[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715350.812 | Feat:78/77 | Pos:1.88 3.45 -0.30 | Vel:-0.15 0.00 -0.19 | EOrth:0.000000 | Err:1.602 (xyz: -1.04 -1.12 -0.47)
[HNO] 1403715350.862 | Feat:77/76 | Pos:1.88 3.44 -0.33 | Vel:-0.16 -0.02 -0.10 | EOrth:0.000000 | Err:1.615 (xyz: -1.06 -1.11 -0.50)
[HNO] 1403715350.912 | Feat:82/79 | Pos:1.86 3.44 -0.36 | Vel:-0.22 -0.07 -0.15 | EOrth:0.000000 | Err:1.619 (xyz: -1.05 -1.11 -0.52)
[HNO] 1403715350.962 | Feat:82/80 | Pos:1.85 3.43 -0.37 | Vel:-0.22 -0.07 -0.14 | EOrth:0.000000 | Err:1.618 (xyz: -1.05 -1.11 -0.53)
[HNO] 1403715351.012 | Feat:81/79 | Pos:1.84 3.43 -0.37 | Vel:-0.24 -0.10 -0.15 | EOrth:0.000000 | Err:1.618 (xyz: -1.06 -1.11 -0.52)
[HNO] 1403715351.062 | Feat:79/79 | Pos:1.82 3.42 -0.36 | Vel:-0.22 -0.14 -0.22 | EOrth:0.000000 | Err:1.614 (xyz: -1.06 -1.11 -0.51)
[HNO] 1403715351.112 | Feat:79/79 | Pos:1.80 3.42 -0.36 | Vel:-0.18 -0.17 -0.19 | EOrth:0.000000 | Err:1.611 (xyz: -1.05 -1.11 -0.50)
[HNO] 1403715351.212 | Feat:77/77 | Pos:1.77 3.40 -0.38 | Vel:-0.26 -0.28 -0.22 | EOrth:0.000000 | Err:1.614 (xyz: -1.05 -1.11 -0.52)
[HNO] 1403715351.262 | Feat:77/75 | Pos:1.76 3.39 -0.36 | Vel:-0.26 -0.26 -0.14 | EOrth:0.000000 | Err:1.612 (xyz: -1.05 -1.11 -0.50)
[0m[ INFO] [1782275206.530828524]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.362 | Feat:69/68 | Pos:1.72 3.36 -0.36 | Vel:-0.34 -0.32 -0.04 | EOrth:0.000000 | Err:1.611 (xyz: -1.05 -1.11 -0.50)
[HNO] 1403715351.412 | Feat:69/69 | Pos:1.71 3.34 -0.36 | Vel:-0.28 -0.36 0.07 | EOrth:0.000000 | Err:1.611 (xyz: -1.05 -1.11 -0.50)
[HNO] 1403715351.462 | Feat:69/69 | Pos:1.69 3.32 -0.36 | Vel:-0.33 -0.35 0.00 | EOrth:0.000000 | Err:1.609 (xyz: -1.05 -1.11 -0.50)
[HNO] 1403715351.512 | Feat:69/69 | Pos:1.67 3.31 -0.35 | Vel:-0.30 -0.37 -0.01 | EOrth:0.000000 | Err:1.607 (xyz: -1.05 -1.12 -0.49)
[HNO] 1403715351.562 | Feat:69/67 | Pos:1.66 3.29 -0.33 | Vel:-0.23 -0.39 0.07 | EOrth:0.000000 | Err:1.605 (xyz: -1.05 -1.12 -0.47)
[HNO] 1403715351.662 | Feat:64/64 | Pos:1.63 3.24 -0.35 | Vel:-0.20 -0.44 -0.03 | EOrth:0.000000 | Err:1.613 (xyz: -1.06 -1.11 -0.49)
[HNO] 1403715351.712 | Feat:65/64 | Pos:1.61 3.22 -0.34 | Vel:-0.19 -0.46 -0.00 | EOrth:0.000000 | Err:1.611 (xyz: -1.06 -1.12 -0.49)
[HNO] 1403715351.812 | Feat:57/56 | Pos:1.59 3.17 -0.33 | Vel:-0.21 -0.55 -0.06 | EOrth:0.000000 | Err:1.613 (xyz: -1.06 -1.12 -0.48)
[HNO] 1403715351.862 | Feat:57/56 | Pos:1.57 3.14 -0.33 | Vel:-0.19 -0.54 -0.00 | EOrth:0.000000 | Err:1.611 (xyz: -1.05 -1.12 -0.48)
[HNOFeature] frame 1110 pts 100 stable 65 new 0 db 76 stereo 70/76 err_max 0.006 reproj 76/77 err_mean 0.002 err_max 0.043
[HNO] 1403715351.912 | Feat:65/65 | Pos:1.56 3.11 -0.33 | Vel:-0.08 -0.58 -0.04 | EOrth:0.000000 | Err:1.611 (xyz: -1.06 -1.12 -0.48)
[HNO] 1403715351.962 | Feat:67/67 | Pos:1.55 3.09 -0.32 | Vel:-0.03 -0.57 -0.01 | EOrth:0.000000 | Err:1.610 (xyz: -1.05 -1.12 -0.47)
[HNO] 1403715352.012 | Feat:72/70 | Pos:1.55 3.06 -0.31 | Vel:-0.01 -0.60 0.08 | EOrth:0.000000 | Err:1.614 (xyz: -1.06 -1.12 -0.47)
[HNOUpdater] obs 71 accepted 67 chi2_max 140.817 chi2_rej 4 max 140.817 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715352.062 | Feat:72/71 | Pos:1.54 3.03 -0.31 | Vel:-0.01 -0.60 0.22 | EOrth:0.000000 | Err:1.617 (xyz: -1.06 -1.12 -0.48)
[HNO] 1403715352.112 | Feat:75/74 | Pos:1.53 3.00 -0.31 | Vel:-0.02 -0.58 0.32 | EOrth:0.000000 | Err:1.615 (xyz: -1.05 -1.13 -0.48)
[HNO] 1403715352.162 | Feat:73/73 | Pos:1.52 2.97 -0.30 | Vel:-0.04 -0.57 0.28 | EOrth:0.000000 | Err:1.616 (xyz: -1.06 -1.13 -0.48)
[HNO] 1403715352.262 | Feat:73/72 | Pos:1.50 2.92 -0.30 | Vel:-0.13 -0.47 0.07 | EOrth:0.000000 | Err:1.619 (xyz: -1.05 -1.13 -0.49)
[HNO] 1403715352.312 | Feat:74/73 | Pos:1.49 2.89 -0.29 | Vel:-0.15 -0.46 0.04 | EOrth:0.000000 | Err:1.621 (xyz: -1.05 -1.13 -0.48)
[0m[ INFO] [1782275207.561278290]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.362 | Feat:77/76 | Pos:1.49 2.87 -0.27 | Vel:-0.15 -0.46 0.05 | EOrth:0.000000 | Err:1.621 (xyz: -1.06 -1.14 -0.47)
[HNO] 1403715352.462 | Feat:75/74 | Pos:1.47 2.82 -0.26 | Vel:-0.13 -0.39 0.15 | EOrth:0.000000 | Err:1.620 (xyz: -1.05 -1.14 -0.46)
[HNO] 1403715352.512 | Feat:77/77 | Pos:1.45 2.80 -0.25 | Vel:-0.14 -0.37 0.18 | EOrth:0.000000 | Err:1.620 (xyz: -1.05 -1.14 -0.46)
[HNO] 1403715352.562 | Feat:81/81 | Pos:1.44 2.78 -0.26 | Vel:-0.20 -0.39 0.05 | EOrth:0.000000 | Err:1.624 (xyz: -1.05 -1.14 -0.47)
[HNO] 1403715352.612 | Feat:82/78 | Pos:1.43 2.76 -0.26 | Vel:-0.20 -0.39 0.02 | EOrth:0.000000 | Err:1.625 (xyz: -1.05 -1.14 -0.47)
[HNO] 1403715352.712 | Feat:89/86 | Pos:1.41 2.72 -0.21 | Vel:-0.03 -0.23 0.09 | EOrth:0.000000 | Err:1.619 (xyz: -1.06 -1.15 -0.43)
[HNO] 1403715352.762 | Feat:89/86 | Pos:1.39 2.71 -0.21 | Vel:-0.06 -0.19 0.15 | EOrth:0.000000 | Err:1.622 (xyz: -1.06 -1.15 -0.43)
[HNO] 1403715352.862 | Feat:83/81 | Pos:1.38 2.67 -0.20 | Vel:-0.16 -0.27 -0.08 | EOrth:0.000000 | Err:1.633 (xyz: -1.07 -1.15 -0.42)
[HNO] 1403715352.912 | Feat:81/81 | Pos:1.37 2.65 -0.22 | Vel:-0.07 -0.21 -0.01 | EOrth:0.000000 | Err:1.635 (xyz: -1.07 -1.15 -0.44)
[HNO] 1403715352.962 | Feat:79/79 | Pos:1.35 2.64 -0.21 | Vel:-0.06 -0.22 0.05 | EOrth:0.000000 | Err:1.634 (xyz: -1.07 -1.16 -0.44)
[HNO] 1403715353.062 | Feat:82/81 | Pos:1.33 2.62 -0.20 | Vel:-0.11 -0.23 0.09 | EOrth:0.000000 | Err:1.634 (xyz: -1.07 -1.16 -0.43)
[HNO] 1403715353.112 | Feat:82/82 | Pos:1.33 2.60 -0.20 | Vel:-0.10 -0.23 0.07 | EOrth:0.000000 | Err:1.636 (xyz: -1.07 -1.16 -0.43)
[HNO] 1403715353.212 | Feat:82/81 | Pos:1.31 2.58 -0.21 | Vel:-0.06 -0.25 0.03 | EOrth:0.000000 | Err:1.642 (xyz: -1.07 -1.16 -0.45)
[HNO] 1403715353.262 | Feat:82/82 | Pos:1.31 2.57 -0.19 | Vel:-0.03 -0.25 0.12 | EOrth:0.000000 | Err:1.641 (xyz: -1.08 -1.16 -0.44)
[HNO] 1403715353.312 | Feat:83/83 | Pos:1.30 2.56 -0.18 | Vel:-0.04 -0.22 0.13 | EOrth:0.000000 | Err:1.641 (xyz: -1.07 -1.16 -0.45)
[0m[ INFO] [1782275208.578385706]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.362 | Feat:84/82 | Pos:1.29 2.55 -0.17 | Vel:0.02 -0.19 0.27 | EOrth:0.000000 | Err:1.644 (xyz: -1.08 -1.16 -0.45)
[HNO] 1403715353.462 | Feat:83/81 | Pos:1.29 2.53 -0.14 | Vel:-0.02 -0.14 0.12 | EOrth:0.000000 | Err:1.647 (xyz: -1.08 -1.16 -0.44)
[HNO] 1403715353.562 | Feat:82/82 | Pos:1.27 2.52 -0.13 | Vel:-0.11 -0.12 -0.25 | EOrth:0.000000 | Err:1.646 (xyz: -1.07 -1.17 -0.44)
[HNO] 1403715353.612 | Feat:79/79 | Pos:1.27 2.51 -0.12 | Vel:-0.14 -0.10 -0.45 | EOrth:0.000000 | Err:1.645 (xyz: -1.08 -1.17 -0.43)
[HNO] 1403715353.712 | Feat:78/78 | Pos:1.26 2.50 -0.14 | Vel:-0.09 -0.06 -0.49 | EOrth:0.000000 | Err:1.644 (xyz: -1.07 -1.17 -0.44)
[HNO] 1403715353.762 | Feat:78/78 | Pos:1.26 2.49 -0.15 | Vel:-0.01 -0.11 -0.38 | EOrth:0.000000 | Err:1.647 (xyz: -1.07 -1.17 -0.44)
[HNO] 1403715353.812 | Feat:79/79 | Pos:1.25 2.48 -0.15 | Vel:-0.01 -0.12 -0.28 | EOrth:0.000000 | Err:1.647 (xyz: -1.07 -1.17 -0.44)
[HNOFeature] frame 1140 pts 102 stable 80 new 0 db 80 stereo 79/86 err_max 0.008 reproj 80/80 err_mean 0.000 err_max 0.014
[HNO] 1403715353.862 | Feat:80/80 | Pos:1.25 2.47 -0.16 | Vel:0.04 -0.16 -0.24 | EOrth:0.000000 | Err:1.647 (xyz: -1.07 -1.17 -0.44)
[HNO] 1403715353.962 | Feat:78/78 | Pos:1.25 2.46 -0.18 | Vel:0.04 -0.17 -0.28 | EOrth:0.000000 | Err:1.646 (xyz: -1.07 -1.17 -0.45)
[HNO] 1403715354.012 | Feat:77/77 | Pos:1.25 2.45 -0.19 | Vel:0.11 -0.17 -0.23 | EOrth:0.000000 | Err:1.646 (xyz: -1.07 -1.17 -0.44)
[HNOUpdater] obs 75 accepted 75 chi2_max 10.667 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.112 | Feat:75/75 | Pos:1.25 2.43 -0.20 | Vel:0.11 -0.17 -0.15 | EOrth:0.000000 | Err:1.645 (xyz: -1.07 -1.17 -0.44)
[HNO] 1403715354.212 | Feat:71/71 | Pos:1.25 2.41 -0.22 | Vel:-0.00 -0.18 -0.25 | EOrth:0.000000 | Err:1.641 (xyz: -1.07 -1.17 -0.43)
[HNO] 1403715354.262 | Feat:71/71 | Pos:1.24 2.41 -0.23 | Vel:-0.00 -0.13 -0.25 | EOrth:0.000000 | Err:1.640 (xyz: -1.07 -1.17 -0.43)
[HNO] 1403715354.312 | Feat:71/71 | Pos:1.24 2.40 -0.25 | Vel:0.02 -0.13 -0.20 | EOrth:0.000000 | Err:1.641 (xyz: -1.07 -1.17 -0.44)
[HNO] 1403715354.362 | Feat:66/66 | Pos:1.24 2.40 -0.25 | Vel:0.04 -0.07 -0.12 | EOrth:0.000000 | Err:1.639 (xyz: -1.07 -1.17 -0.44)
[0m[ INFO] [1782275209.614268223]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.462 | Feat:70/70 | Pos:1.23 2.39 -0.27 | Vel:-0.09 0.02 -0.27 | EOrth:0.000000 | Err:1.638 (xyz: -1.06 -1.17 -0.44)
[HNO] 1403715354.512 | Feat:70/70 | Pos:1.23 2.38 -0.27 | Vel:-0.06 0.01 -0.25 | EOrth:0.000000 | Err:1.638 (xyz: -1.07 -1.17 -0.43)
[HNO] 1403715354.562 | Feat:69/69 | Pos:1.22 2.38 -0.27 | Vel:-0.08 0.02 -0.31 | EOrth:0.000000 | Err:1.636 (xyz: -1.06 -1.17 -0.43)
[HNO] 1403715354.662 | Feat:71/71 | Pos:1.22 2.38 -0.28 | Vel:-0.05 -0.05 -0.08 | EOrth:0.000000 | Err:1.637 (xyz: -1.06 -1.17 -0.42)
[HNO] 1403715354.712 | Feat:74/74 | Pos:1.21 2.37 -0.28 | Vel:-0.05 -0.03 -0.00 | EOrth:0.000000 | Err:1.635 (xyz: -1.06 -1.17 -0.42)
[HNO] 1403715354.762 | Feat:78/78 | Pos:1.20 2.37 -0.27 | Vel:0.02 -0.02 0.14 | EOrth:0.000000 | Err:1.635 (xyz: -1.06 -1.17 -0.42)
[HNO] 1403715354.812 | Feat:79/79 | Pos:1.20 2.37 -0.26 | Vel:0.01 -0.05 0.21 | EOrth:0.000000 | Err:1.637 (xyz: -1.06 -1.17 -0.42)
[HNO] 1403715354.912 | Feat:79/79 | Pos:1.19 2.35 -0.24 | Vel:-0.01 -0.03 0.32 | EOrth:0.000000 | Err:1.641 (xyz: -1.07 -1.17 -0.41)
[HNO] 1403715355.012 | Feat:77/76 | Pos:1.19 2.35 -0.24 | Vel:-0.01 -0.03 0.32 | EOrth:0.000000 | Err:1.666 (xyz: -1.08 -1.19 -0.44)
[HNO] 1403715355.062 | Feat:76/76 | Pos:1.18 2.34 -0.20 | Vel:0.02 0.07 0.77 | EOrth:0.000000 | Err:1.650 (xyz: -1.08 -1.18 -0.41)
[HNO] 1403715355.112 | Feat:76/76 | Pos:1.17 2.34 -0.19 | Vel:-0.04 0.04 0.58 | EOrth:0.000000 | Err:1.654 (xyz: -1.08 -1.18 -0.42)
[HNO] 1403715355.212 | Feat:74/74 | Pos:1.16 2.35 -0.13 | Vel:-0.03 0.08 0.56 | EOrth:0.000000 | Err:1.660 (xyz: -1.08 -1.20 -0.38)
[HNO] 1403715355.262 | Feat:73/73 | Pos:1.19 2.34 -0.14 | Vel:0.08 0.07 0.50 | EOrth:0.000000 | Err:1.689 (xyz: -1.12 -1.20 -0.40)
[HNO] 1403715355.312 | Feat:68/68 | Pos:1.19 2.31 -0.14 | Vel:-0.02 -0.01 0.30 | EOrth:0.000000 | Err:1.688 (xyz: -1.13 -1.18 -0.42)
[HNO] 1403715355.362 | Feat:69/69 | Pos:1.17 2.31 -0.12 | Vel:-0.05 -0.06 0.26 | EOrth:0.000000 | Err:1.681 (xyz: -1.13 -1.18 -0.41)
[HNO] 1403715355.412 | Feat:67/67 | Pos:1.15 2.31 -0.10 | Vel:-0.08 -0.08 0.19 | EOrth:0.000000 | Err:1.675 (xyz: -1.11 -1.18 -0.40)
[HNO] 1403715355.462 | Feat:71/71 | Pos:1.14 2.31 -0.09 | Vel:-0.05 -0.06 0.23 | EOrth:0.000000 | Err:1.672 (xyz: -1.11 -1.19 -0.40)
[0m[ INFO] [1782275210.687983716]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.512 | Feat:71/71 | Pos:1.12 2.31 -0.08 | Vel:-0.06 -0.06 0.22 | EOrth:0.000000 | Err:1.671 (xyz: -1.10 -1.19 -0.40)
[HNO] 1403715355.562 | Feat:76/73 | Pos:1.11 2.31 -0.07 | Vel:-0.06 -0.05 0.20 | EOrth:0.000000 | Err:1.672 (xyz: -1.10 -1.19 -0.40)
[HNO] 1403715355.662 | Feat:71/70 | Pos:1.08 2.31 -0.06 | Vel:-0.12 0.01 0.09 | EOrth:0.000000 | Err:1.670 (xyz: -1.09 -1.20 -0.41)
[HNO] 1403715355.762 | Feat:72/71 | Pos:1.06 2.31 -0.04 | Vel:-0.14 0.02 0.07 | EOrth:0.000000 | Err:1.670 (xyz: -1.09 -1.20 -0.41)
[HNO] 1403715355.812 | Feat:74/74 | Pos:1.05 2.31 -0.04 | Vel:-0.10 0.04 0.14 | EOrth:0.000000 | Err:1.672 (xyz: -1.08 -1.20 -0.41)
[HNOFeature] frame 1170 pts 111 stable 75 new 4 db 95 stereo 88/97 err_max 0.006 reproj 91/91 err_mean 0.001 err_max 0.029
[HNO] 1403715355.912 | Feat:75/75 | Pos:1.04 2.31 -0.03 | Vel:-0.09 -0.03 0.13 | EOrth:0.000000 | Err:1.678 (xyz: -1.09 -1.21 -0.41)
[HNO] 1403715355.962 | Feat:82/81 | Pos:1.03 2.31 -0.01 | Vel:-0.08 -0.04 0.17 | EOrth:0.000000 | Err:1.680 (xyz: -1.09 -1.21 -0.41)
[HNO] 1403715356.012 | Feat:88/88 | Pos:1.02 2.31 0.01 | Vel:-0.07 -0.02 0.15 | EOrth:0.000000 | Err:1.677 (xyz: -1.10 -1.21 -0.39)
[HNOUpdater] obs 90 accepted 87 chi2_max 37.577 chi2_rej 3 max 37.577 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.062 | Feat:90/90 | Pos:1.01 2.30 0.01 | Vel:-0.07 -0.06 0.07 | EOrth:0.000000 | Err:1.681 (xyz: -1.09 -1.21 -0.40)
[HNO] 1403715356.162 | Feat:90/90 | Pos:1.00 2.30 0.02 | Vel:-0.08 -0.12 0.04 | EOrth:0.000000 | Err:1.683 (xyz: -1.09 -1.21 -0.41)
[HNO] 1403715356.212 | Feat:94/94 | Pos:0.99 2.30 0.02 | Vel:-0.08 -0.10 0.04 | EOrth:0.000000 | Err:1.684 (xyz: -1.09 -1.21 -0.41)
[HNO] 1403715356.262 | Feat:91/91 | Pos:0.98 2.29 0.02 | Vel:-0.06 -0.14 0.07 | EOrth:0.000000 | Err:1.688 (xyz: -1.10 -1.21 -0.42)
[HNO] 1403715356.362 | Feat:87/86 | Pos:0.98 2.27 0.04 | Vel:0.13 -0.14 0.20 | EOrth:0.000000 | Err:1.692 (xyz: -1.11 -1.21 -0.41)
[HNO] 1403715356.412 | Feat:84/83 | Pos:0.98 2.26 0.03 | Vel:0.10 -0.18 0.08 | EOrth:0.000000 | Err:1.698 (xyz: -1.11 -1.21 -0.42)
[0m[ INFO] [1782275211.704463178]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.512 | Feat:84/84 | Pos:0.97 2.24 0.06 | Vel:0.07 -0.31 -0.16 | EOrth:0.000000 | Err:1.693 (xyz: -1.11 -1.21 -0.39)
[HNO] 1403715356.612 | Feat:83/83 | Pos:0.99 2.20 0.08 | Vel:0.09 -0.31 -0.15 | EOrth:0.000000 | Err:1.702 (xyz: -1.14 -1.21 -0.37)
[HNO] 1403715356.662 | Feat:83/83 | Pos:0.99 2.18 0.08 | Vel:0.04 -0.37 -0.08 | EOrth:0.000000 | Err:1.708 (xyz: -1.15 -1.21 -0.37)
[HNO] 1403715356.762 | Feat:78/74 | Pos:1.01 2.14 0.06 | Vel:0.03 -0.50 0.09 | EOrth:0.000000 | Err:1.727 (xyz: -1.18 -1.20 -0.40)
[HNO] 1403715356.812 | Feat:82/81 | Pos:1.00 2.12 0.05 | Vel:-0.00 -0.54 0.04 | EOrth:0.000000 | Err:1.727 (xyz: -1.17 -1.20 -0.41)
[HNO] 1403715356.862 | Feat:82/81 | Pos:0.99 2.10 0.04 | Vel:-0.04 -0.50 -0.01 | EOrth:0.000000 | Err:1.725 (xyz: -1.17 -1.20 -0.42)
[HNO] 1403715356.912 | Feat:82/81 | Pos:0.98 2.08 0.03 | Vel:-0.02 -0.55 -0.00 | EOrth:0.000000 | Err:1.726 (xyz: -1.17 -1.19 -0.43)
[HNO] 1403715356.962 | Feat:80/80 | Pos:0.97 2.06 0.06 | Vel:0.05 -0.48 0.08 | EOrth:0.000000 | Err:1.714 (xyz: -1.16 -1.19 -0.40)
[HNO] 1403715357.012 | Feat:77/77 | Pos:0.96 2.04 0.07 | Vel:0.07 -0.40 0.15 | EOrth:0.000000 | Err:1.712 (xyz: -1.16 -1.20 -0.39)
[HNO] 1403715357.112 | Feat:70/66 | Pos:0.93 2.01 0.09 | Vel:-0.02 -0.39 0.13 | EOrth:0.000000 | Err:1.709 (xyz: -1.15 -1.21 -0.38)
[HNO] 1403715357.162 | Feat:73/70 | Pos:0.91 2.00 0.08 | Vel:-0.06 -0.48 -0.05 | EOrth:0.000000 | Err:1.711 (xyz: -1.14 -1.21 -0.40)
[HNO] 1403715357.212 | Feat:73/70 | Pos:0.90 1.98 0.07 | Vel:-0.14 -0.45 -0.10 | EOrth:0.000000 | Err:1.711 (xyz: -1.14 -1.21 -0.42)
[HNO] 1403715357.262 | Feat:67/64 | Pos:0.88 1.96 0.08 | Vel:-0.19 -0.40 0.07 | EOrth:0.000000 | Err:1.705 (xyz: -1.13 -1.21 -0.42)
[HNO] 1403715357.312 | Feat:71/70 | Pos:0.87 1.94 0.09 | Vel:-0.19 -0.38 0.23 | EOrth:0.000000 | Err:1.706 (xyz: -1.13 -1.21 -0.42)
[HNO] 1403715357.362 | Feat:69/68 | Pos:0.85 1.92 0.10 | Vel:-0.16 -0.36 0.40 | EOrth:0.000000 | Err:1.703 (xyz: -1.13 -1.21 -0.41)
[HNO] 1403715357.462 | Feat:70/70 | Pos:0.82 1.89 0.11 | Vel:-0.14 -0.40 0.31 | EOrth:0.000000 | Err:1.706 (xyz: -1.13 -1.21 -0.41)
[HNO] 1403715357.512 | Feat:70/70 | Pos:0.81 1.87 0.12 | Vel:-0.14 -0.39 0.28 | EOrth:0.000000 | Err:1.707 (xyz: -1.13 -1.21 -0.42)
[0m[ INFO] [1782275212.754273529]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.562 | Feat:70/70 | Pos:0.80 1.85 0.12 | Vel:-0.18 -0.42 0.11 | EOrth:0.000000 | Err:1.709 (xyz: -1.13 -1.21 -0.42)
[HNO] 1403715357.662 | Feat:71/68 | Pos:0.77 1.81 0.14 | Vel:-0.18 -0.42 0.04 | EOrth:0.000000 | Err:1.706 (xyz: -1.13 -1.21 -0.41)
[HNO] 1403715357.712 | Feat:75/75 | Pos:0.77 1.79 0.17 | Vel:-0.06 -0.34 0.15 | EOrth:0.000000 | Err:1.706 (xyz: -1.14 -1.21 -0.39)
[HNO] 1403715357.762 | Feat:78/78 | Pos:0.76 1.77 0.17 | Vel:0.01 -0.30 0.21 | EOrth:0.000000 | Err:1.712 (xyz: -1.14 -1.22 -0.39)
[HNOFeature] frame 1200 pts 102 stable 76 new 1 db 82 stereo 74/83 err_max 0.008 reproj 81/81 err_mean 0.002 err_max 0.041
[HNO] 1403715357.862 | Feat:76/76 | Pos:0.74 1.74 0.17 | Vel:-0.01 -0.33 0.12 | EOrth:0.000000 | Err:1.720 (xyz: -1.14 -1.22 -0.40)
[HNO] 1403715357.912 | Feat:77/77 | Pos:0.74 1.72 0.17 | Vel:-0.00 -0.41 0.05 | EOrth:0.000000 | Err:1.723 (xyz: -1.15 -1.22 -0.40)
[HNO] 1403715357.962 | Feat:76/76 | Pos:0.73 1.69 0.17 | Vel:-0.01 -0.47 -0.06 | EOrth:0.000000 | Err:1.721 (xyz: -1.14 -1.22 -0.40)
[HNOUpdater] obs 75 accepted 73 chi2_max 115.150 chi2_rej 2 max 115.150 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.062 | Feat:75/75 | Pos:0.71 1.65 0.17 | Vel:0.03 -0.50 0.02 | EOrth:0.000000 | Err:1.719 (xyz: -1.14 -1.22 -0.40)
[HNO] 1403715358.112 | Feat:76/76 | Pos:0.71 1.62 0.17 | Vel:0.05 -0.55 -0.01 | EOrth:0.000000 | Err:1.717 (xyz: -1.14 -1.22 -0.40)
[HNO] 1403715358.212 | Feat:73/73 | Pos:0.71 1.56 0.18 | Vel:0.09 -0.55 -0.05 | EOrth:0.000000 | Err:1.716 (xyz: -1.15 -1.22 -0.39)
[HNO] 1403715358.262 | Feat:71/71 | Pos:0.71 1.53 0.18 | Vel:0.13 -0.55 -0.00 | EOrth:0.000000 | Err:1.713 (xyz: -1.14 -1.22 -0.38)
[HNO] 1403715358.312 | Feat:72/72 | Pos:0.71 1.51 0.18 | Vel:0.09 -0.57 -0.06 | EOrth:0.000000 | Err:1.715 (xyz: -1.14 -1.22 -0.39)
[HNO] 1403715358.412 | Feat:71/71 | Pos:0.70 1.44 0.18 | Vel:0.10 -0.65 -0.06 | EOrth:0.000000 | Err:1.712 (xyz: -1.14 -1.22 -0.38)
[HNO] 1403715358.512 | Feat:72/71 | Pos:0.71 1.37 0.18 | Vel:0.13 -0.75 0.02 | EOrth:0.000000 | Err:1.709 (xyz: -1.14 -1.22 -0.38)
[HNO] 1403715358.562 | Feat:73/72 | Pos:0.71 1.38 0.18 | Vel:0.12 -0.71 0.04 | EOrth:0.000000 | Err:1.728 (xyz: -1.13 -1.26 -0.37)
[0m[ INFO] [1782275213.811168852]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.612 | Feat:73/73 | Pos:0.71 1.31 0.18 | Vel:0.18 -0.68 0.08 | EOrth:0.000000 | Err:1.707 (xyz: -1.13 -1.22 -0.37)
[HNO] 1403715358.662 | Feat:75/75 | Pos:0.72 1.27 0.17 | Vel:0.23 -0.68 0.08 | EOrth:0.000000 | Err:1.709 (xyz: -1.13 -1.22 -0.38)
[HNO] 1403715358.712 | Feat:74/74 | Pos:0.72 1.23 0.17 | Vel:0.25 -0.76 0.02 | EOrth:0.000000 | Err:1.710 (xyz: -1.13 -1.22 -0.38)
[HNO] 1403715358.762 | Feat:68/68 | Pos:0.73 1.19 0.18 | Vel:0.26 -0.80 -0.07 | EOrth:0.000000 | Err:1.706 (xyz: -1.13 -1.22 -0.37)
[HNO] 1403715358.812 | Feat:64/63 | Pos:0.73 1.16 0.17 | Vel:0.30 -0.77 0.02 | EOrth:0.000000 | Err:1.704 (xyz: -1.13 -1.22 -0.37)
[HNO] 1403715358.862 | Feat:62/61 | Pos:0.74 1.12 0.16 | Vel:0.29 -0.76 -0.10 | EOrth:0.000000 | Err:1.705 (xyz: -1.13 -1.22 -0.37)
[HNO] 1403715358.962 | Feat:55/54 | Pos:0.76 1.04 0.15 | Vel:0.26 -0.74 -0.18 | EOrth:0.000000 | Err:1.706 (xyz: -1.13 -1.22 -0.39)
[HNO] 1403715359.012 | Feat:59/58 | Pos:0.76 1.01 0.14 | Vel:0.24 -0.71 -0.18 | EOrth:0.000000 | Err:1.702 (xyz: -1.13 -1.22 -0.39)
[HNO] 1403715359.062 | Feat:63/62 | Pos:0.77 0.97 0.14 | Vel:0.26 -0.69 -0.15 | EOrth:0.000000 | Err:1.701 (xyz: -1.13 -1.21 -0.38)
[HNO] 1403715359.162 | Feat:61/60 | Pos:0.79 0.91 0.13 | Vel:0.28 -0.66 -0.13 | EOrth:0.000000 | Err:1.700 (xyz: -1.13 -1.21 -0.38)
[HNO] 1403715359.212 | Feat:80/79 | Pos:0.79 0.88 0.13 | Vel:0.32 -0.59 -0.09 | EOrth:0.000000 | Err:1.699 (xyz: -1.13 -1.21 -0.38)
