[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715349.112 | Feat:91/90 | Pos:0.76 2.20 0.60 | Vel:-0.20 0.20 -0.32 | EOrth:0.000000 | Err:0.135 (xyz: -0.04 -0.11 0.07)
[HNO] 1403715349.162 | Feat:91/89 | Pos:0.75 2.21 0.59 | Vel:-0.18 0.20 -0.23 | EOrth:0.000000 | Err:0.134 (xyz: -0.03 -0.11 0.07)
[HNO] 1403715349.212 | Feat:91/91 | Pos:0.74 2.22 0.58 | Vel:-0.22 0.21 -0.30 | EOrth:0.000000 | Err:0.135 (xyz: -0.04 -0.11 0.07)
[HNO] 1403715349.262 | Feat:95/91 | Pos:0.73 2.23 0.58 | Vel:-0.16 0.25 -0.30 | EOrth:0.000000 | Err:0.134 (xyz: -0.03 -0.10 0.08)
[HNO] 1403715349.312 | Feat:94/94 | Pos:0.72 2.24 0.56 | Vel:-0.16 0.26 -0.28 | EOrth:0.000000 | Err:0.133 (xyz: -0.03 -0.10 0.08)
[HNO] 1403715349.412 | Feat:104/93 | Pos:0.70 2.27 0.53 | Vel:-0.09 0.28 -0.26 | EOrth:0.000000 | Err:0.129 (xyz: -0.03 -0.10 0.07)
[HNO] 1403715349.462 | Feat:104/104 | Pos:0.70 2.29 0.52 | Vel:-0.08 0.34 -0.17 | EOrth:0.000000 | Err:0.128 (xyz: -0.03 -0.10 0.07)
[HNO] 1403715349.512 | Feat:106/103 | Pos:0.69 2.30 0.51 | Vel:-0.08 0.33 -0.20 | EOrth:0.000000 | Err:0.130 (xyz: -0.03 -0.10 0.07)
[HNO] 1403715349.612 | Feat:104/101 | Pos:0.69 2.33 0.50 | Vel:0.02 0.31 -0.23 | EOrth:0.000000 | Err:0.134 (xyz: -0.04 -0.10 0.08)
[HNO] 1403715349.662 | Feat:103/103 | Pos:0.69 2.35 0.49 | Vel:0.03 0.30 -0.16 | EOrth:0.000000 | Err:0.137 (xyz: -0.04 -0.10 0.09)
[0m[ INFO] [1782270443.612865805]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.712 | Feat:100/100 | Pos:0.69 2.36 0.48 | Vel:0.06 0.29 -0.18 | EOrth:0.000000 | Err:0.138 (xyz: -0.04 -0.10 0.09)
[HNO] 1403715349.812 | Feat:104/94 | Pos:0.69 2.40 0.45 | Vel:0.03 0.26 -0.21 | EOrth:0.000000 | Err:0.135 (xyz: -0.04 -0.09 0.09)
[HNO] 1403715349.862 | Feat:103/103 | Pos:0.69 2.41 0.45 | Vel:-0.05 0.29 -0.34 | EOrth:0.000000 | Err:0.136 (xyz: -0.04 -0.09 0.09)
[HNO] 1403715349.912 | Feat:103/103 | Pos:0.69 2.43 0.43 | Vel:-0.06 0.26 -0.34 | EOrth:0.000000 | Err:0.133 (xyz: -0.04 -0.09 0.09)
[HNO] 1403715349.962 | Feat:107/100 | Pos:0.69 2.44 0.42 | Vel:-0.00 0.27 -0.31 | EOrth:0.000000 | Err:0.130 (xyz: -0.04 -0.09 0.08)
[HNO] 1403715350.012 | Feat:107/105 | Pos:0.69 2.46 0.41 | Vel:0.02 0.31 -0.24 | EOrth:0.000000 | Err:0.126 (xyz: -0.03 -0.09 0.08)
[HNO] 1403715350.112 | Feat:105/104 | Pos:0.69 2.50 0.38 | Vel:0.09 0.34 -0.06 | EOrth:0.000000 | Err:0.124 (xyz: -0.03 -0.10 0.07)
[HNO] 1403715350.162 | Feat:108/104 | Pos:0.69 2.52 0.39 | Vel:0.14 0.38 -0.05 | EOrth:0.000000 | Err:0.134 (xyz: -0.03 -0.10 0.09)
[HNO] 1403715350.212 | Feat:108/108 | Pos:0.69 2.54 0.38 | Vel:0.06 0.38 -0.05 | EOrth:0.000000 | Err:0.133 (xyz: -0.02 -0.10 0.09)
[HNO] 1403715350.262 | Feat:115/108 | Pos:0.69 2.56 0.36 | Vel:0.03 0.42 -0.22 | EOrth:0.000000 | Err:0.131 (xyz: -0.03 -0.10 0.08)
[HNO] 1403715350.362 | Feat:109/107 | Pos:0.70 2.60 0.34 | Vel:-0.04 0.40 -0.36 | EOrth:0.000000 | Err:0.132 (xyz: -0.03 -0.10 0.08)
[HNOFeature] frame 1200 pts 145 stable 105 new 6 db 113 stereo 99/109 err_max 0.009 reproj 107/107 err_mean 0.002 err_max 0.030
[HNO] 1403715350.412 | Feat:105/105 | Pos:0.69 2.62 0.33 | Vel:-0.04 0.38 -0.32 | EOrth:0.000000 | Err:0.133 (xyz: -0.02 -0.10 0.08)
[HNO] 1403715350.462 | Feat:107/105 | Pos:0.69 2.64 0.32 | Vel:-0.08 0.34 -0.31 | EOrth:0.000000 | Err:0.129 (xyz: -0.02 -0.10 0.08)
[HNO] 1403715350.512 | Feat:109/104 | Pos:0.69 2.65 0.32 | Vel:-0.09 0.26 -0.26 | EOrth:0.000000 | Err:0.133 (xyz: -0.02 -0.10 0.09)
[HNOUpdater] obs 104 accepted 89 chi2_max 537.107 chi2_rej 15 max 537.107 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715350.612 | Feat:108/104 | Pos:0.68 2.67 0.30 | Vel:-0.15 0.19 -0.28 | EOrth:0.000000 | Err:0.136 (xyz: -0.02 -0.10 0.09)
[HNO] 1403715350.662 | Feat:108/106 | Pos:0.67 2.68 0.31 | Vel:-0.16 0.15 -0.21 | EOrth:0.000000 | Err:0.147 (xyz: -0.02 -0.10 0.11)
[HNO] 1403715350.712 | Feat:111/107 | Pos:0.66 2.68 0.31 | Vel:-0.16 0.09 -0.17 | EOrth:0.000000 | Err:0.148 (xyz: -0.02 -0.10 0.11)
[0m[ INFO] [1782270444.648634113]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.762 | Feat:111/111 | Pos:0.65 2.69 0.29 | Vel:-0.25 0.01 -0.23 | EOrth:0.000000 | Err:0.140 (xyz: -0.02 -0.10 0.10)
[HNO] 1403715350.812 | Feat:110/110 | Pos:0.64 2.69 0.28 | Vel:-0.28 -0.01 -0.19 | EOrth:0.000000 | Err:0.139 (xyz: -0.02 -0.10 0.10)
[HNO] 1403715350.862 | Feat:110/110 | Pos:0.64 2.69 0.25 | Vel:-0.29 -0.05 -0.09 | EOrth:0.000000 | Err:0.125 (xyz: -0.03 -0.10 0.07)
[HNO] 1403715350.912 | Feat:109/109 | Pos:0.63 2.69 0.23 | Vel:-0.29 -0.05 -0.09 | EOrth:0.000000 | Err:0.120 (xyz: -0.03 -0.10 0.07)
[HNO] 1403715351.012 | Feat:109/109 | Pos:0.59 2.68 0.25 | Vel:-0.13 -0.09 0.02 | EOrth:0.000000 | Err:0.132 (xyz: -0.02 -0.09 0.09)
[HNO] 1403715351.062 | Feat:109/109 | Pos:0.59 2.67 0.24 | Vel:-0.20 -0.15 -0.03 | EOrth:0.000000 | Err:0.132 (xyz: -0.03 -0.09 0.09)
[HNO] 1403715351.112 | Feat:108/108 | Pos:0.57 2.66 0.25 | Vel:-0.24 -0.21 -0.12 | EOrth:0.000000 | Err:0.136 (xyz: -0.03 -0.09 0.10)
[HNO] 1403715351.162 | Feat:108/108 | Pos:0.56 2.65 0.24 | Vel:-0.24 -0.25 -0.01 | EOrth:0.000000 | Err:0.138 (xyz: -0.03 -0.09 0.10)
[HNO] 1403715351.262 | Feat:102/99 | Pos:0.52 2.63 0.22 | Vel:-0.37 -0.41 -0.23 | EOrth:0.000000 | Err:0.120 (xyz: -0.03 -0.09 0.08)
[HNO] 1403715351.312 | Feat:98/98 | Pos:0.51 2.61 0.21 | Vel:-0.38 -0.41 -0.22 | EOrth:0.000000 | Err:0.111 (xyz: -0.03 -0.08 0.07)
[HNO] 1403715351.362 | Feat:98/95 | Pos:0.49 2.59 0.20 | Vel:-0.36 -0.49 -0.17 | EOrth:0.000000 | Err:0.102 (xyz: -0.03 -0.08 0.06)
[HNO] 1403715351.412 | Feat:97/93 | Pos:0.47 2.56 0.19 | Vel:-0.40 -0.54 -0.18 | EOrth:0.000000 | Err:0.094 (xyz: -0.03 -0.07 0.06)
[HNO] 1403715351.462 | Feat:98/94 | Pos:0.44 2.53 0.20 | Vel:-0.38 -0.61 -0.05 | EOrth:0.000000 | Err:0.087 (xyz: -0.02 -0.06 0.06)
[HNO] 1403715351.512 | Feat:97/93 | Pos:0.41 2.51 0.21 | Vel:-0.49 -0.60 -0.12 | EOrth:0.000000 | Err:0.083 (xyz: -0.01 -0.04 0.07)
[HNO] 1403715351.562 | Feat:96/92 | Pos:0.38 2.48 0.21 | Vel:-0.47 -0.63 -0.04 | EOrth:0.000000 | Err:0.082 (xyz: -0.00 -0.03 0.07)
[HNO] 1403715351.612 | Feat:96/91 | Pos:0.36 2.45 0.21 | Vel:-0.48 -0.61 -0.05 | EOrth:0.000000 | Err:0.072 (xyz: 0.00 -0.03 0.06)
[HNO] 1403715351.662 | Feat:93/90 | Pos:0.34 2.44 0.20 | Vel:-0.40 -0.61 0.01 | EOrth:0.000000 | Err:0.069 (xyz: 0.01 -0.03 0.06)
[HNO] 1403715351.712 | Feat:91/88 | Pos:0.33 2.41 0.21 | Vel:-0.30 -0.61 0.13 | EOrth:0.000000 | Err:0.071 (xyz: 0.01 -0.03 0.06)
[HNO] 1403715351.762 | Feat:88/84 | Pos:0.33 2.39 0.21 | Vel:-0.21 -0.58 0.14 | EOrth:0.000000 | Err:0.079 (xyz: -0.01 -0.04 0.07)
[HNO] 1403715351.812 | Feat:85/81 | Pos:0.33 2.37 0.22 | Vel:-0.11 -0.56 0.12 | EOrth:0.000000 | Err:0.087 (xyz: -0.02 -0.05 0.07)
[0m[ INFO] [1782270445.704300549]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.862 | Feat:85/82 | Pos:0.33 2.34 0.22 | Vel:-0.07 -0.55 0.11 | EOrth:0.000000 | Err:0.094 (xyz: -0.03 -0.05 0.07)
[HNO] 1403715351.912 | Feat:84/80 | Pos:0.33 2.32 0.23 | Vel:-0.07 -0.58 0.09 | EOrth:0.000000 | Err:0.099 (xyz: -0.04 -0.06 0.07)
[HNO] 1403715351.962 | Feat:87/81 | Pos:0.32 2.29 0.23 | Vel:-0.11 -0.61 0.11 | EOrth:0.000000 | Err:0.101 (xyz: -0.04 -0.06 0.07)
[HNO] 1403715352.062 | Feat:82/79 | Pos:0.30 2.23 0.23 | Vel:-0.16 -0.64 0.02 | EOrth:0.000000 | Err:0.098 (xyz: -0.04 -0.06 0.07)
[HNOFeature] frame 1230 pts 122 stable 82 new 13 db 98 stereo 92/104 err_max 0.004 reproj 85/85 err_mean 0.002 err_max 0.043
[HNO] 1403715352.112 | Feat:82/82 | Pos:0.30 2.19 0.24 | Vel:-0.17 -0.63 0.04 | EOrth:0.000000 | Err:0.097 (xyz: -0.04 -0.06 0.07)
[HNO] 1403715352.212 | Feat:81/78 | Pos:0.27 2.14 0.25 | Vel:-0.17 -0.65 -0.00 | EOrth:0.000000 | Err:0.092 (xyz: -0.04 -0.05 0.06)
[HNO] 1403715352.262 | Feat:91/78 | Pos:0.26 2.11 0.24 | Vel:-0.22 -0.57 -0.14 | EOrth:0.000000 | Err:0.080 (xyz: -0.04 -0.06 0.05)
[HNOUpdater] obs 90 accepted 79 chi2_max 154.059 chi2_rej 11 max 154.059 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715352.312 | Feat:92/90 | Pos:0.26 2.08 0.24 | Vel:-0.23 -0.54 -0.22 | EOrth:0.000000 | Err:0.083 (xyz: -0.04 -0.06 0.04)
[HNO] 1403715352.362 | Feat:99/92 | Pos:0.25 2.06 0.24 | Vel:-0.25 -0.52 -0.26 | EOrth:0.000000 | Err:0.080 (xyz: -0.04 -0.06 0.04)
[HNO] 1403715352.412 | Feat:92/91 | Pos:0.24 2.03 0.26 | Vel:-0.22 -0.50 -0.20 | EOrth:0.000000 | Err:0.091 (xyz: -0.04 -0.06 0.06)
[HNO] 1403715352.462 | Feat:94/89 | Pos:0.23 2.00 0.26 | Vel:-0.22 -0.45 -0.07 | EOrth:0.000000 | Err:0.089 (xyz: -0.04 -0.06 0.05)
[HNO] 1403715352.562 | Feat:89/86 | Pos:0.21 1.96 0.25 | Vel:-0.26 -0.47 -0.13 | EOrth:0.000000 | Err:0.086 (xyz: -0.05 -0.06 0.04)
[HNO] 1403715352.612 | Feat:91/87 | Pos:0.20 1.94 0.25 | Vel:-0.27 -0.47 -0.10 | EOrth:0.000000 | Err:0.084 (xyz: -0.05 -0.06 0.03)
[HNO] 1403715352.712 | Feat:91/88 | Pos:0.17 1.90 0.25 | Vel:-0.26 -0.39 -0.01 | EOrth:0.000000 | Err:0.082 (xyz: -0.05 -0.06 0.03)
[HNO] 1403715352.762 | Feat:97/90 | Pos:0.16 1.88 0.26 | Vel:-0.27 -0.37 -0.05 | EOrth:0.000000 | Err:0.086 (xyz: -0.05 -0.06 0.03)
[0m[ INFO] [1782270446.704386689]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.812 | Feat:95/95 | Pos:0.15 1.86 0.26 | Vel:-0.27 -0.37 -0.12 | EOrth:0.000000 | Err:0.092 (xyz: -0.06 -0.06 0.04)
[HNO] 1403715352.862 | Feat:95/94 | Pos:0.14 1.84 0.26 | Vel:-0.17 -0.29 -0.01 | EOrth:0.000000 | Err:0.091 (xyz: -0.06 -0.06 0.03)
[HNO] 1403715352.962 | Feat:93/92 | Pos:0.13 1.81 0.27 | Vel:-0.15 -0.26 -0.00 | EOrth:0.000000 | Err:0.098 (xyz: -0.07 -0.06 0.04)
[HNO] 1403715353.012 | Feat:92/92 | Pos:0.12 1.80 0.27 | Vel:-0.12 -0.28 0.01 | EOrth:0.000000 | Err:0.101 (xyz: -0.07 -0.06 0.04)
[HNO] 1403715353.062 | Feat:96/92 | Pos:0.10 1.78 0.27 | Vel:-0.17 -0.29 0.05 | EOrth:0.000000 | Err:0.099 (xyz: -0.07 -0.06 0.04)
[HNO] 1403715353.112 | Feat:93/92 | Pos:0.10 1.77 0.27 | Vel:-0.16 -0.30 0.03 | EOrth:0.000000 | Err:0.099 (xyz: -0.07 -0.06 0.04)
[HNO] 1403715353.162 | Feat:90/90 | Pos:0.09 1.76 0.27 | Vel:-0.15 -0.31 0.00 | EOrth:0.000000 | Err:0.098 (xyz: -0.07 -0.06 0.03)
[HNO] 1403715353.212 | Feat:90/89 | Pos:0.08 1.74 0.28 | Vel:-0.13 -0.28 0.09 | EOrth:0.000000 | Err:0.097 (xyz: -0.07 -0.06 0.03)
[HNO] 1403715353.312 | Feat:93/90 | Pos:0.07 1.72 0.29 | Vel:-0.13 -0.25 0.15 | EOrth:0.000000 | Err:0.095 (xyz: -0.07 -0.06 0.03)
[HNO] 1403715353.362 | Feat:91/91 | Pos:0.06 1.71 0.31 | Vel:-0.08 -0.23 0.29 | EOrth:0.000000 | Err:0.096 (xyz: -0.07 -0.06 0.02)
[HNO] 1403715353.412 | Feat:91/91 | Pos:0.06 1.70 0.32 | Vel:-0.10 -0.22 0.22 | EOrth:0.000000 | Err:0.099 (xyz: -0.08 -0.06 0.03)
[HNO] 1403715353.512 | Feat:92/90 | Pos:0.05 1.68 0.34 | Vel:-0.14 -0.20 -0.06 | EOrth:0.000000 | Err:0.100 (xyz: -0.08 -0.06 0.03)
[HNO] 1403715353.562 | Feat:90/89 | Pos:0.04 1.67 0.35 | Vel:-0.17 -0.16 -0.28 | EOrth:0.000000 | Err:0.100 (xyz: -0.08 -0.06 0.03)
[HNO] 1403715353.612 | Feat:92/88 | Pos:0.04 1.66 0.34 | Vel:-0.16 -0.18 -0.48 | EOrth:0.000000 | Err:0.098 (xyz: -0.08 -0.06 0.03)
[HNO] 1403715353.662 | Feat:95/90 | Pos:0.03 1.66 0.33 | Vel:-0.16 -0.15 -0.49 | EOrth:0.000000 | Err:0.093 (xyz: -0.07 -0.06 0.02)
[HNO] 1403715353.712 | Feat:94/94 | Pos:0.03 1.65 0.32 | Vel:-0.08 -0.17 -0.43 | EOrth:0.000000 | Err:0.095 (xyz: -0.07 -0.05 0.02)
[HNO] 1403715353.762 | Feat:96/94 | Pos:0.03 1.64 0.32 | Vel:0.00 -0.20 -0.32 | EOrth:0.000000 | Err:0.097 (xyz: -0.08 -0.06 0.02)
[0m[ INFO] [1782270447.740457073]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.862 | Feat:97/96 | Pos:0.03 1.62 0.30 | Vel:0.03 -0.23 -0.25 | EOrth:0.000000 | Err:0.099 (xyz: -0.08 -0.06 0.01)
[HNO] 1403715353.912 | Feat:94/94 | Pos:0.03 1.61 0.29 | Vel:0.03 -0.23 -0.22 | EOrth:0.000000 | Err:0.099 (xyz: -0.08 -0.05 0.02)
[HNOFeature] frame 1260 pts 114 stable 93 new 0 db 95 stereo 87/101 err_max 0.005 reproj 95/95 err_mean 0.001 err_max 0.028
[HNO] 1403715354.012 | Feat:93/93 | Pos:0.03 1.60 0.27 | Vel:0.09 -0.22 -0.17 | EOrth:0.000000 | Err:0.103 (xyz: -0.09 -0.05 0.02)
[HNO] 1403715354.062 | Feat:94/92 | Pos:0.03 1.59 0.26 | Vel:0.06 -0.22 -0.25 | EOrth:0.000000 | Err:0.102 (xyz: -0.08 -0.06 0.02)
[HNO] 1403715354.112 | Feat:92/92 | Pos:0.03 1.58 0.25 | Vel:0.05 -0.21 -0.19 | EOrth:0.000000 | Err:0.103 (xyz: -0.08 -0.06 0.02)
[HNOUpdater] obs 91 accepted 84 chi2_max 166.158 chi2_rej 7 max 166.158 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.162 | Feat:92/91 | Pos:0.03 1.57 0.25 | Vel:-0.01 -0.22 -0.24 | EOrth:0.000000 | Err:0.103 (xyz: -0.08 -0.06 0.02)
[HNO] 1403715354.212 | Feat:92/89 | Pos:0.03 1.56 0.24 | Vel:0.04 -0.18 -0.18 | EOrth:0.000000 | Err:0.102 (xyz: -0.08 -0.06 0.02)
[HNO] 1403715354.262 | Feat:92/92 | Pos:0.03 1.56 0.22 | Vel:0.01 -0.14 -0.18 | EOrth:0.000000 | Err:0.102 (xyz: -0.08 -0.06 0.02)
[HNO] 1403715354.312 | Feat:89/89 | Pos:0.03 1.55 0.21 | Vel:0.00 -0.16 -0.15 | EOrth:0.000000 | Err:0.102 (xyz: -0.08 -0.06 0.01)
[HNO] 1403715354.412 | Feat:83/83 | Pos:0.02 1.54 0.19 | Vel:-0.09 -0.09 -0.24 | EOrth:0.000000 | Err:0.101 (xyz: -0.08 -0.06 0.01)
[HNO] 1403715354.462 | Feat:81/81 | Pos:0.02 1.54 0.18 | Vel:-0.08 -0.13 -0.19 | EOrth:0.000000 | Err:0.102 (xyz: -0.08 -0.06 0.02)
[HNO] 1403715354.512 | Feat:81/81 | Pos:0.02 1.53 0.18 | Vel:-0.09 -0.12 -0.18 | EOrth:0.000000 | Err:0.102 (xyz: -0.08 -0.06 0.02)
[HNO] 1403715354.612 | Feat:86/80 | Pos:0.01 1.53 0.17 | Vel:-0.08 -0.13 -0.04 | EOrth:0.000000 | Err:0.102 (xyz: -0.08 -0.06 0.02)
[HNO] 1403715354.662 | Feat:87/85 | Pos:0.00 1.52 0.17 | Vel:-0.09 -0.15 0.04 | EOrth:0.000000 | Err:0.103 (xyz: -0.08 -0.06 0.03)
[HNO] 1403715354.712 | Feat:87/86 | Pos:-0.00 1.52 0.17 | Vel:-0.12 -0.11 0.08 | EOrth:0.000000 | Err:0.104 (xyz: -0.08 -0.05 0.03)
[HNO] 1403715354.762 | Feat:86/86 | Pos:-0.01 1.51 0.17 | Vel:-0.16 -0.14 0.11 | EOrth:0.000000 | Err:0.106 (xyz: -0.09 -0.06 0.03)
[HNO] 1403715354.812 | Feat:86/85 | Pos:-0.01 1.51 0.18 | Vel:-0.15 -0.14 0.16 | EOrth:0.000000 | Err:0.104 (xyz: -0.08 -0.06 0.03)
[0m[ INFO] [1782270448.794612172]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.912 | Feat:86/85 | Pos:-0.02 1.49 0.21 | Vel:-0.12 -0.09 0.28 | EOrth:0.000000 | Err:0.108 (xyz: -0.09 -0.05 0.03)
[HNO] 1403715354.962 | Feat:85/84 | Pos:-0.03 1.49 0.22 | Vel:-0.15 -0.14 0.37 | EOrth:0.000000 | Err:0.108 (xyz: -0.09 -0.05 0.03)
[HNO] 1403715355.012 | Feat:84/84 | Pos:-0.04 1.48 0.24 | Vel:-0.14 -0.09 0.57 | EOrth:0.000000 | Err:0.109 (xyz: -0.09 -0.05 0.04)
[HNO] 1403715355.112 | Feat:80/80 | Pos:-0.05 1.48 0.27 | Vel:-0.21 -0.12 0.34 | EOrth:0.000000 | Err:0.111 (xyz: -0.09 -0.05 0.04)
[HNO] 1403715355.162 | Feat:80/79 | Pos:-0.06 1.47 0.28 | Vel:-0.23 -0.15 0.23 | EOrth:0.000000 | Err:0.110 (xyz: -0.09 -0.05 0.03)
[HNO] 1403715355.212 | Feat:78/77 | Pos:-0.07 1.47 0.29 | Vel:-0.18 -0.14 0.24 | EOrth:0.000000 | Err:0.109 (xyz: -0.09 -0.05 0.03)
[HNO] 1403715355.262 | Feat:78/77 | Pos:-0.08 1.46 0.30 | Vel:-0.17 -0.11 0.18 | EOrth:0.000000 | Err:0.108 (xyz: -0.09 -0.05 0.03)
[HNO] 1403715355.312 | Feat:75/75 | Pos:-0.09 1.46 0.31 | Vel:-0.16 -0.13 0.21 | EOrth:0.000000 | Err:0.110 (xyz: -0.09 -0.05 0.03)
[HNO] 1403715355.362 | Feat:74/73 | Pos:-0.10 1.45 0.32 | Vel:-0.17 -0.13 0.16 | EOrth:0.000000 | Err:0.108 (xyz: -0.09 -0.05 0.03)
[HNO] 1403715355.412 | Feat:70/67 | Pos:-0.11 1.45 0.33 | Vel:-0.17 -0.12 0.16 | EOrth:0.000000 | Err:0.105 (xyz: -0.09 -0.05 0.02)
[HNO] 1403715355.462 | Feat:70/69 | Pos:-0.12 1.44 0.34 | Vel:-0.17 -0.12 0.18 | EOrth:0.000000 | Err:0.105 (xyz: -0.09 -0.05 0.02)
[HNO] 1403715355.512 | Feat:67/64 | Pos:-0.12 1.44 0.35 | Vel:-0.17 -0.12 0.18 | EOrth:0.000000 | Err:0.105 (xyz: -0.09 -0.05 0.02)
[HNO] 1403715355.612 | Feat:69/61 | Pos:-0.14 1.43 0.37 | Vel:-0.13 -0.15 0.24 | EOrth:0.000000 | Err:0.108 (xyz: -0.10 -0.05 0.02)
[HNO] 1403715355.662 | Feat:69/66 | Pos:-0.16 1.43 0.37 | Vel:-0.20 -0.09 0.15 | EOrth:0.000000 | Err:0.102 (xyz: -0.09 -0.04 0.02)
[HNO] 1403715355.712 | Feat:68/62 | Pos:-0.16 1.42 0.38 | Vel:-0.19 -0.08 0.19 | EOrth:0.000000 | Err:0.102 (xyz: -0.09 -0.04 0.02)
[HNOFeature] frame 1290 pts 102 stable 65 new 1 db 78 stereo 70/85 err_max 0.009 reproj 75/77 err_mean 0.001 err_max 0.045
[HNO] 1403715355.762 | Feat:68/65 | Pos:-0.18 1.42 0.39 | Vel:-0.23 -0.07 0.14 | EOrth:0.000000 | Err:0.099 (xyz: -0.09 -0.04 0.02)
[HNO] 1403715355.812 | Feat:75/66 | Pos:-0.19 1.42 0.39 | Vel:-0.20 -0.06 0.19 | EOrth:0.000000 | Err:0.097 (xyz: -0.09 -0.04 0.02)
[HNO] 1403715355.862 | Feat:75/73 | Pos:-0.20 1.41 0.40 | Vel:-0.18 -0.08 0.12 | EOrth:0.000000 | Err:0.099 (xyz: -0.09 -0.04 0.02)
[HNOUpdater] obs 74 accepted 70 chi2_max 172.484 chi2_rej 4 max 172.484 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.912 | Feat:77/74 | Pos:-0.21 1.41 0.41 | Vel:-0.18 -0.12 0.12 | EOrth:0.000000 | Err:0.099 (xyz: -0.09 -0.04 0.02)
[0m[ INFO] [1782270449.833056879]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.962 | Feat:77/73 | Pos:-0.22 1.40 0.42 | Vel:-0.18 -0.13 0.16 | EOrth:0.000000 | Err:0.100 (xyz: -0.09 -0.04 0.02)
[HNO] 1403715356.012 | Feat:78/76 | Pos:-0.23 1.40 0.43 | Vel:-0.18 -0.10 0.15 | EOrth:0.000000 | Err:0.102 (xyz: -0.09 -0.03 0.03)
[HNO] 1403715356.062 | Feat:79/75 | Pos:-0.23 1.40 0.43 | Vel:-0.17 -0.13 0.06 | EOrth:0.000000 | Err:0.101 (xyz: -0.09 -0.04 0.02)
[HNO] 1403715356.162 | Feat:86/78 | Pos:-0.25 1.39 0.44 | Vel:-0.15 -0.13 0.07 | EOrth:0.000000 | Err:0.106 (xyz: -0.10 -0.04 0.02)
[HNO] 1403715356.262 | Feat:82/80 | Pos:-0.26 1.38 0.45 | Vel:-0.13 -0.20 0.08 | EOrth:0.000000 | Err:0.107 (xyz: -0.10 -0.04 0.01)
[HNO] 1403715356.312 | Feat:78/78 | Pos:-0.27 1.37 0.46 | Vel:-0.07 -0.20 0.16 | EOrth:0.000000 | Err:0.108 (xyz: -0.10 -0.03 0.02)
[HNO] 1403715356.362 | Feat:78/78 | Pos:-0.27 1.36 0.46 | Vel:-0.09 -0.22 0.04 | EOrth:0.000000 | Err:0.110 (xyz: -0.10 -0.04 0.01)
[HNO] 1403715356.412 | Feat:81/75 | Pos:-0.28 1.35 0.47 | Vel:-0.09 -0.26 0.02 | EOrth:0.000000 | Err:0.113 (xyz: -0.11 -0.03 0.02)
[HNO] 1403715356.462 | Feat:81/81 | Pos:-0.28 1.34 0.48 | Vel:-0.08 -0.30 -0.09 | EOrth:0.000000 | Err:0.113 (xyz: -0.11 -0.03 0.02)
[HNO] 1403715356.512 | Feat:78/78 | Pos:-0.28 1.32 0.48 | Vel:-0.06 -0.30 -0.11 | EOrth:0.000000 | Err:0.114 (xyz: -0.11 -0.03 0.03)
[HNO] 1403715356.562 | Feat:78/76 | Pos:-0.29 1.31 0.48 | Vel:-0.08 -0.37 -0.05 | EOrth:0.000000 | Err:0.113 (xyz: -0.11 -0.03 0.02)
[HNO] 1403715356.612 | Feat:78/78 | Pos:-0.29 1.30 0.48 | Vel:-0.07 -0.44 0.02 | EOrth:0.000000 | Err:0.116 (xyz: -0.11 -0.03 0.02)
[HNO] 1403715356.662 | Feat:78/78 | Pos:-0.29 1.28 0.48 | Vel:-0.07 -0.44 0.03 | EOrth:0.000000 | Err:0.116 (xyz: -0.11 -0.03 0.02)
[HNO] 1403715356.812 | Feat:68/66 | Pos:-0.30 1.22 0.47 | Vel:-0.08 -0.52 0.03 | EOrth:0.000000 | Err:0.120 (xyz: -0.12 -0.03 0.01)
[HNO] 1403715356.862 | Feat:68/66 | Pos:-0.31 1.20 0.48 | Vel:-0.12 -0.49 0.05 | EOrth:0.000000 | Err:0.122 (xyz: -0.12 -0.03 0.02)
[HNO] 1403715356.912 | Feat:64/63 | Pos:-0.31 1.18 0.49 | Vel:-0.06 -0.45 0.13 | EOrth:0.000000 | Err:0.123 (xyz: -0.12 -0.02 0.03)
[HNO] 1403715356.962 | Feat:67/60 | Pos:-0.31 1.16 0.49 | Vel:-0.02 -0.41 0.17 | EOrth:0.000000 | Err:0.131 (xyz: -0.12 -0.02 0.03)
