[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715357.662 | Feat:76/75 | Pos:-0.41 0.58 0.41 | Vel:-0.22 -0.53 -0.06 | EOrth:0.000000 | Err:0.405 (xyz: -0.27 0.26 -0.14)
[HNO] 1403715357.712 | Feat:76/75 | Pos:-0.42 0.56 0.42 | Vel:-0.13 -0.44 0.07 | EOrth:0.000000 | Err:0.408 (xyz: -0.28 0.27 -0.14)
[HNO] 1403715357.762 | Feat:76/75 | Pos:-0.42 0.54 0.42 | Vel:-0.10 -0.40 0.14 | EOrth:0.000000 | Err:0.408 (xyz: -0.28 0.26 -0.14)
[HNO] 1403715357.812 | Feat:75/75 | Pos:-0.43 0.52 0.42 | Vel:-0.11 -0.42 0.11 | EOrth:0.000000 | Err:0.407 (xyz: -0.28 0.26 -0.14)
[HNO] 1403715357.862 | Feat:73/73 | Pos:-0.44 0.50 0.43 | Vel:-0.11 -0.45 0.08 | EOrth:0.000000 | Err:0.406 (xyz: -0.28 0.26 -0.14)
[HNO] 1403715357.912 | Feat:77/76 | Pos:-0.45 0.48 0.43 | Vel:-0.09 -0.48 0.03 | EOrth:0.000000 | Err:0.408 (xyz: -0.28 0.26 -0.14)
[HNOFeature] frame 1320 pts 101 stable 73 new 1 db 80 stereo 76/90 err_max 0.009 reproj 79/79 err_mean 0.001 err_max 0.026
[HNO] 1403715358.012 | Feat:73/73 | Pos:-0.46 0.43 0.43 | Vel:-0.06 -0.54 -0.00 | EOrth:0.000000 | Err:0.412 (xyz: -0.29 0.26 -0.14)
[HNO] 1403715358.112 | Feat:75/75 | Pos:-0.47 0.38 0.42 | Vel:-0.02 -0.62 -0.07 | EOrth:0.000000 | Err:0.416 (xyz: -0.29 0.26 -0.15)
[HNO] 1403715358.162 | Feat:73/73 | Pos:-0.47 0.35 0.42 | Vel:-0.01 -0.63 -0.11 | EOrth:0.000000 | Err:0.419 (xyz: -0.29 0.26 -0.15)
[HNOUpdater] obs 73 accepted 69 chi2_max 206.862 chi2_rej 4 max 206.862 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.212 | Feat:73/73 | Pos:-0.46 0.32 0.42 | Vel:0.02 -0.62 -0.12 | EOrth:0.000000 | Err:0.422 (xyz: -0.29 0.26 -0.15)
[HNO] 1403715358.262 | Feat:76/76 | Pos:-0.47 0.29 0.41 | Vel:0.07 -0.63 -0.06 | EOrth:0.000000 | Err:0.422 (xyz: -0.29 0.26 -0.15)
[HNO] 1403715358.312 | Feat:76/76 | Pos:-0.46 0.27 0.41 | Vel:0.03 -0.65 -0.11 | EOrth:0.000000 | Err:0.422 (xyz: -0.29 0.26 -0.16)
[HNO] 1403715358.362 | Feat:77/77 | Pos:-0.46 0.24 0.40 | Vel:0.03 -0.73 -0.21 | EOrth:0.000000 | Err:0.423 (xyz: -0.29 0.26 -0.16)
[0m[ INFO] [1782271038.422473320]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.412 | Feat:75/75 | Pos:-0.46 0.20 0.39 | Vel:0.05 -0.74 -0.19 | EOrth:0.000000 | Err:0.426 (xyz: -0.29 0.26 -0.17)
[HNO] 1403715358.462 | Feat:75/75 | Pos:-0.46 0.17 0.39 | Vel:0.07 -0.77 -0.16 | EOrth:0.000000 | Err:0.429 (xyz: -0.30 0.26 -0.17)
[HNO] 1403715358.562 | Feat:67/65 | Pos:-0.45 0.09 0.38 | Vel:0.16 -0.75 -0.10 | EOrth:0.000000 | Err:0.437 (xyz: -0.30 0.26 -0.17)
[HNO] 1403715358.612 | Feat:67/65 | Pos:-0.44 0.06 0.38 | Vel:0.18 -0.76 -0.09 | EOrth:0.000000 | Err:0.437 (xyz: -0.31 0.26 -0.17)
[HNO] 1403715358.662 | Feat:66/64 | Pos:-0.44 0.02 0.37 | Vel:0.19 -0.79 -0.10 | EOrth:0.000000 | Err:0.438 (xyz: -0.31 0.26 -0.17)
[HNO] 1403715358.712 | Feat:63/62 | Pos:-0.43 -0.02 0.37 | Vel:0.20 -0.81 -0.12 | EOrth:0.000000 | Err:0.440 (xyz: -0.31 0.26 -0.18)
[HNO] 1403715358.812 | Feat:52/52 | Pos:-0.41 -0.09 0.36 | Vel:0.24 -0.79 0.01 | EOrth:0.000000 | Err:0.444 (xyz: -0.31 0.26 -0.18)
[HNO] 1403715358.862 | Feat:53/52 | Pos:-0.40 -0.13 0.35 | Vel:0.23 -0.78 -0.11 | EOrth:0.000000 | Err:0.445 (xyz: -0.31 0.26 -0.18)
[HNO] 1403715358.912 | Feat:49/49 | Pos:-0.39 -0.17 0.35 | Vel:0.19 -0.76 -0.15 | EOrth:0.000000 | Err:0.447 (xyz: -0.31 0.26 -0.19)
[HNO] 1403715358.962 | Feat:55/55 | Pos:-0.39 -0.20 0.34 | Vel:0.17 -0.74 -0.21 | EOrth:0.000000 | Err:0.443 (xyz: -0.31 0.25 -0.19)
[HNO] 1403715359.012 | Feat:64/64 | Pos:-0.38 -0.23 0.34 | Vel:0.18 -0.76 -0.25 | EOrth:0.000000 | Err:0.442 (xyz: -0.31 0.25 -0.19)
[HNO] 1403715359.062 | Feat:76/76 | Pos:-0.37 -0.26 0.33 | Vel:0.17 -0.71 -0.25 | EOrth:0.000000 | Err:0.444 (xyz: -0.31 0.26 -0.19)
[HNO] 1403715359.112 | Feat:77/77 | Pos:-0.36 -0.30 0.33 | Vel:0.18 -0.69 -0.12 | EOrth:0.000000 | Err:0.447 (xyz: -0.31 0.26 -0.19)
[HNO] 1403715359.162 | Feat:78/78 | Pos:-0.35 -0.33 0.32 | Vel:0.20 -0.70 -0.10 | EOrth:0.000000 | Err:0.448 (xyz: -0.31 0.26 -0.19)
[HNO] 1403715359.212 | Feat:77/77 | Pos:-0.34 -0.36 0.32 | Vel:0.24 -0.64 -0.05 | EOrth:0.000000 | Err:0.451 (xyz: -0.32 0.26 -0.19)
[HNO] 1403715359.262 | Feat:78/77 | Pos:-0.33 -0.39 0.31 | Vel:0.17 -0.59 -0.07 | EOrth:0.000000 | Err:0.450 (xyz: -0.32 0.26 -0.19)
[HNO] 1403715359.312 | Feat:76/76 | Pos:-0.33 -0.41 0.31 | Vel:0.17 -0.56 -0.10 | EOrth:0.000000 | Err:0.448 (xyz: -0.32 0.26 -0.19)
[HNO] 1403715359.362 | Feat:75/75 | Pos:-0.32 -0.44 0.30 | Vel:0.19 -0.53 -0.10 | EOrth:0.000000 | Err:0.448 (xyz: -0.32 0.25 -0.19)
[0m[ INFO] [1782271039.423100005]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.412 | Feat:74/74 | Pos:-0.31 -0.46 0.29 | Vel:0.19 -0.51 -0.09 | EOrth:0.000000 | Err:0.448 (xyz: -0.32 0.25 -0.19)
[HNO] 1403715359.462 | Feat:74/74 | Pos:-0.30 -0.48 0.29 | Vel:0.21 -0.50 -0.08 | EOrth:0.000000 | Err:0.449 (xyz: -0.32 0.25 -0.19)
[HNO] 1403715359.562 | Feat:75/75 | Pos:-0.28 -0.53 0.28 | Vel:0.25 -0.45 -0.06 | EOrth:0.000000 | Err:0.450 (xyz: -0.32 0.25 -0.20)
[HNO] 1403715359.662 | Feat:78/76 | Pos:-0.26 -0.56 0.27 | Vel:0.33 -0.42 -0.01 | EOrth:0.000000 | Err:0.449 (xyz: -0.32 0.25 -0.20)
[HNO] 1403715359.712 | Feat:77/77 | Pos:-0.24 -0.58 0.27 | Vel:0.35 -0.42 -0.01 | EOrth:0.000000 | Err:0.450 (xyz: -0.32 0.24 -0.21)
[HNOFeature] frame 1350 pts 109 stable 76 new 4 db 87 stereo 81/95 err_max 0.010 reproj 82/83 err_mean 0.000 err_max 0.009
[HNO] 1403715359.762 | Feat:77/76 | Pos:-0.23 -0.60 0.27 | Vel:0.34 -0.43 -0.08 | EOrth:0.000000 | Err:0.450 (xyz: -0.32 0.24 -0.21)
[HNO] 1403715359.812 | Feat:82/81 | Pos:-0.21 -0.61 0.26 | Vel:0.40 -0.39 0.08 | EOrth:0.000000 | Err:0.452 (xyz: -0.32 0.24 -0.21)
[HNO] 1403715359.862 | Feat:82/81 | Pos:-0.19 -0.63 0.27 | Vel:0.39 -0.37 0.08 | EOrth:0.000000 | Err:0.450 (xyz: -0.32 0.24 -0.21)
[HNOUpdater] obs 83 accepted 82 chi2_max 32.253 chi2_rej 1 max 32.253 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715359.912 | Feat:83/83 | Pos:-0.17 -0.64 0.27 | Vel:0.39 -0.37 0.10 | EOrth:0.000000 | Err:0.452 (xyz: -0.32 0.24 -0.21)
[HNO] 1403715359.962 | Feat:82/82 | Pos:-0.16 -0.66 0.27 | Vel:0.36 -0.30 0.03 | EOrth:0.000000 | Err:0.455 (xyz: -0.32 0.24 -0.21)
[HNO] 1403715360.012 | Feat:79/79 | Pos:-0.14 -0.67 0.27 | Vel:0.36 -0.30 0.05 | EOrth:0.000000 | Err:0.454 (xyz: -0.32 0.24 -0.21)
[HNO] 1403715360.062 | Feat:80/80 | Pos:-0.12 -0.69 0.27 | Vel:0.37 -0.28 0.03 | EOrth:0.000000 | Err:0.455 (xyz: -0.32 0.24 -0.22)
[HNO] 1403715360.212 | Feat:76/76 | Pos:-0.07 -0.72 0.27 | Vel:0.36 -0.26 0.06 | EOrth:0.000000 | Err:0.455 (xyz: -0.32 0.24 -0.22)
[HNO] 1403715360.262 | Feat:81/81 | Pos:-0.05 -0.73 0.27 | Vel:0.36 -0.27 0.03 | EOrth:0.000000 | Err:0.457 (xyz: -0.32 0.24 -0.22)
[HNO] 1403715360.312 | Feat:83/83 | Pos:-0.03 -0.74 0.27 | Vel:0.36 -0.27 0.04 | EOrth:0.000000 | Err:0.458 (xyz: -0.33 0.24 -0.22)
[HNO] 1403715360.362 | Feat:86/86 | Pos:-0.01 -0.76 0.27 | Vel:0.35 -0.25 0.08 | EOrth:0.000000 | Err:0.462 (xyz: -0.33 0.24 -0.22)
[0m[ INFO] [1782271040.435265253]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.412 | Feat:89/89 | Pos:0.01 -0.77 0.27 | Vel:0.32 -0.23 0.03 | EOrth:0.000000 | Err:0.462 (xyz: -0.33 0.24 -0.22)
[HNO] 1403715360.462 | Feat:89/89 | Pos:0.02 -0.78 0.27 | Vel:0.30 -0.23 -0.03 | EOrth:0.000000 | Err:0.462 (xyz: -0.33 0.24 -0.22)
[HNO] 1403715360.512 | Feat:90/90 | Pos:0.03 -0.78 0.27 | Vel:0.29 -0.23 -0.00 | EOrth:0.000000 | Err:0.461 (xyz: -0.33 0.23 -0.23)
[HNO] 1403715360.562 | Feat:89/89 | Pos:0.04 -0.79 0.27 | Vel:0.22 -0.20 -0.01 | EOrth:0.000000 | Err:0.460 (xyz: -0.32 0.23 -0.23)
[HNO] 1403715360.612 | Feat:86/85 | Pos:0.05 -0.79 0.28 | Vel:0.14 -0.15 -0.04 | EOrth:0.000000 | Err:0.458 (xyz: -0.32 0.23 -0.23)
[HNO] 1403715360.762 | Feat:69/65 | Pos:0.07 -0.81 0.28 | Vel:0.11 -0.09 0.08 | EOrth:0.000000 | Err:0.461 (xyz: -0.32 0.23 -0.24)
[HNO] 1403715360.812 | Feat:70/70 | Pos:0.08 -0.81 0.28 | Vel:0.09 -0.08 0.01 | EOrth:0.000000 | Err:0.464 (xyz: -0.33 0.23 -0.24)
[HNO] 1403715360.862 | Feat:70/67 | Pos:0.08 -0.82 0.28 | Vel:0.09 -0.08 -0.00 | EOrth:0.000000 | Err:0.465 (xyz: -0.33 0.23 -0.24)
[HNO] 1403715360.912 | Feat:69/68 | Pos:0.08 -0.82 0.29 | Vel:0.08 -0.07 0.08 | EOrth:0.000000 | Err:0.466 (xyz: -0.33 0.23 -0.24)
[HNO] 1403715360.962 | Feat:74/71 | Pos:0.09 -0.82 0.29 | Vel:0.06 -0.11 0.16 | EOrth:0.000000 | Err:0.467 (xyz: -0.33 0.23 -0.24)
[HNO] 1403715361.012 | Feat:83/82 | Pos:0.09 -0.83 0.30 | Vel:0.05 -0.12 0.15 | EOrth:0.000000 | Err:0.466 (xyz: -0.33 0.23 -0.24)
[HNO] 1403715361.062 | Feat:85/83 | Pos:0.09 -0.83 0.30 | Vel:0.05 -0.12 0.15 | EOrth:0.000000 | Err:0.467 (xyz: -0.33 0.23 -0.24)
[HNO] 1403715361.112 | Feat:90/88 | Pos:0.09 -0.83 0.31 | Vel:0.06 -0.10 0.23 | EOrth:0.000000 | Err:0.465 (xyz: -0.33 0.23 -0.23)
[HNO] 1403715361.162 | Feat:92/91 | Pos:0.09 -0.84 0.32 | Vel:0.08 -0.11 0.28 | EOrth:0.000000 | Err:0.463 (xyz: -0.32 0.24 -0.23)
[HNO] 1403715361.212 | Feat:91/90 | Pos:0.09 -0.84 0.33 | Vel:0.06 -0.11 0.24 | EOrth:0.000000 | Err:0.460 (xyz: -0.32 0.23 -0.23)
[HNO] 1403715361.312 | Feat:77/75 | Pos:0.09 -0.84 0.34 | Vel:0.05 -0.13 0.16 | EOrth:0.000000 | Err:0.462 (xyz: -0.33 0.24 -0.22)
[HNO] 1403715361.412 | Feat:70/68 | Pos:0.10 -0.86 0.35 | Vel:0.11 -0.09 0.09 | EOrth:0.000000 | Err:0.467 (xyz: -0.33 0.24 -0.22)
[0m[ INFO] [1782271041.466093478]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.462 | Feat:71/69 | Pos:0.10 -0.86 0.35 | Vel:0.09 -0.15 -0.01 | EOrth:0.000000 | Err:0.468 (xyz: -0.33 0.24 -0.22)
[HNO] 1403715361.512 | Feat:71/70 | Pos:0.10 -0.86 0.35 | Vel:0.11 -0.18 0.00 | EOrth:0.000000 | Err:0.470 (xyz: -0.33 0.24 -0.23)
[HNOFeature] frame 1380 pts 106 stable 75 new 0 db 94 stereo 85/88 err_max 0.008 reproj 93/94 err_mean 0.001 err_max 0.028
[HNO] 1403715361.562 | Feat:76/75 | Pos:0.11 -0.87 0.35 | Vel:0.09 -0.19 -0.04 | EOrth:0.000000 | Err:0.473 (xyz: -0.34 0.24 -0.23)
[HNO] 1403715361.612 | Feat:86/85 | Pos:0.11 -0.88 0.35 | Vel:0.13 -0.24 -0.01 | EOrth:0.000000 | Err:0.474 (xyz: -0.34 0.24 -0.23)
[HNO] 1403715361.662 | Feat:91/91 | Pos:0.11 -0.89 0.35 | Vel:0.17 -0.30 0.04 | EOrth:0.000000 | Err:0.478 (xyz: -0.34 0.25 -0.23)
[HNOUpdater] obs 90 accepted 87 chi2_max 74.517 chi2_rej 3 max 74.517 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.712 | Feat:90/90 | Pos:0.12 -0.90 0.35 | Vel:0.16 -0.29 0.01 | EOrth:0.000000 | Err:0.481 (xyz: -0.34 0.25 -0.23)
[HNO] 1403715361.762 | Feat:93/93 | Pos:0.13 -0.91 0.35 | Vel:0.10 -0.27 -0.07 | EOrth:0.000000 | Err:0.481 (xyz: -0.35 0.25 -0.23)
[HNO] 1403715361.862 | Feat:87/87 | Pos:0.13 -0.93 0.35 | Vel:0.09 -0.27 -0.09 | EOrth:0.000000 | Err:0.481 (xyz: -0.34 0.24 -0.23)
[HNO] 1403715361.912 | Feat:85/85 | Pos:0.13 -0.93 0.34 | Vel:0.07 -0.27 -0.09 | EOrth:0.000000 | Err:0.480 (xyz: -0.34 0.24 -0.23)
[HNO] 1403715361.962 | Feat:87/87 | Pos:0.13 -0.94 0.34 | Vel:0.04 -0.28 -0.09 | EOrth:0.000000 | Err:0.477 (xyz: -0.34 0.24 -0.23)
[HNO] 1403715362.062 | Feat:85/85 | Pos:0.13 -0.97 0.33 | Vel:-0.00 -0.27 -0.12 | EOrth:0.000000 | Err:0.473 (xyz: -0.34 0.24 -0.23)
[HNO] 1403715362.112 | Feat:90/89 | Pos:0.13 -0.98 0.32 | Vel:-0.04 -0.23 -0.21 | EOrth:0.000000 | Err:0.476 (xyz: -0.34 0.24 -0.23)
[HNO] 1403715362.162 | Feat:88/86 | Pos:0.13 -0.99 0.32 | Vel:-0.02 -0.27 -0.13 | EOrth:0.000000 | Err:0.473 (xyz: -0.34 0.24 -0.24)
[HNO] 1403715362.212 | Feat:89/89 | Pos:0.13 -1.00 0.31 | Vel:-0.05 -0.28 -0.12 | EOrth:0.000000 | Err:0.473 (xyz: -0.34 0.23 -0.24)
[HNO] 1403715362.262 | Feat:93/93 | Pos:0.12 -1.01 0.31 | Vel:-0.09 -0.33 -0.06 | EOrth:0.000000 | Err:0.471 (xyz: -0.34 0.23 -0.23)
[HNO] 1403715362.362 | Feat:88/87 | Pos:0.12 -1.05 0.30 | Vel:-0.03 -0.37 -0.06 | EOrth:0.000000 | Err:0.471 (xyz: -0.34 0.23 -0.23)
[HNO] 1403715362.412 | Feat:97/95 | Pos:0.12 -1.07 0.29 | Vel:-0.05 -0.41 -0.10 | EOrth:0.000000 | Err:0.473 (xyz: -0.34 0.23 -0.23)
[0m[ INFO] [1782271042.484648831]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.462 | Feat:97/95 | Pos:0.11 -1.08 0.29 | Vel:-0.04 -0.43 -0.11 | EOrth:0.000000 | Err:0.471 (xyz: -0.34 0.23 -0.23)
[HNO] 1403715362.512 | Feat:96/95 | Pos:0.11 -1.10 0.28 | Vel:-0.07 -0.45 -0.20 | EOrth:0.000000 | Err:0.474 (xyz: -0.34 0.23 -0.23)
[HNO] 1403715362.612 | Feat:90/90 | Pos:0.10 -1.15 0.26 | Vel:-0.12 -0.52 -0.23 | EOrth:0.000000 | Err:0.479 (xyz: -0.34 0.23 -0.24)
[HNO] 1403715362.662 | Feat:89/89 | Pos:0.10 -1.17 0.25 | Vel:-0.09 -0.55 -0.10 | EOrth:0.000000 | Err:0.482 (xyz: -0.34 0.23 -0.24)
[HNO] 1403715362.712 | Feat:91/91 | Pos:0.10 -1.19 0.25 | Vel:-0.12 -0.54 -0.14 | EOrth:0.000000 | Err:0.484 (xyz: -0.35 0.23 -0.24)
[HNO] 1403715362.762 | Feat:91/91 | Pos:0.09 -1.22 0.24 | Vel:-0.09 -0.59 -0.07 | EOrth:0.000000 | Err:0.489 (xyz: -0.35 0.24 -0.25)
[HNO] 1403715362.812 | Feat:96/96 | Pos:0.08 -1.25 0.23 | Vel:-0.08 -0.58 -0.07 | EOrth:0.000000 | Err:0.490 (xyz: -0.35 0.24 -0.25)
[HNO] 1403715362.912 | Feat:94/94 | Pos:0.08 -1.29 0.23 | Vel:-0.15 -0.55 -0.01 | EOrth:0.000000 | Err:0.492 (xyz: -0.35 0.23 -0.25)
[HNO] 1403715362.962 | Feat:93/93 | Pos:0.06 -1.31 0.23 | Vel:-0.15 -0.50 -0.02 | EOrth:0.000000 | Err:0.484 (xyz: -0.35 0.23 -0.25)
[HNO] 1403715363.012 | Feat:94/94 | Pos:0.06 -1.34 0.23 | Vel:-0.12 -0.51 -0.00 | EOrth:0.000000 | Err:0.487 (xyz: -0.35 0.23 -0.25)
[HNO] 1403715363.062 | Feat:95/94 | Pos:0.05 -1.36 0.23 | Vel:-0.06 -0.48 0.12 | EOrth:0.000000 | Err:0.487 (xyz: -0.35 0.23 -0.25)
[HNO] 1403715363.162 | Feat:97/97 | Pos:0.05 -1.39 0.24 | Vel:-0.01 -0.32 0.02 | EOrth:0.000000 | Err:0.491 (xyz: -0.36 0.23 -0.24)
[HNO] 1403715363.212 | Feat:100/100 | Pos:0.04 -1.41 0.23 | Vel:-0.05 -0.25 -0.08 | EOrth:0.000000 | Err:0.493 (xyz: -0.36 0.22 -0.25)
[HNO] 1403715363.262 | Feat:100/100 | Pos:0.04 -1.42 0.23 | Vel:-0.03 -0.18 -0.06 | EOrth:0.000000 | Err:0.495 (xyz: -0.36 0.22 -0.25)
[HNO] 1403715363.312 | Feat:99/99 | Pos:0.04 -1.42 0.23 | Vel:-0.01 -0.16 -0.01 | EOrth:0.000000 | Err:0.499 (xyz: -0.36 0.22 -0.26)
[HNOFeature] frame 1410 pts 126 stable 105 new 0 db 105 stereo 92/98 err_max 0.006 reproj 105/105 err_mean 0.002 err_max 0.045
[HNO] 1403715363.362 | Feat:105/105 | Pos:0.04 -1.43 0.23 | Vel:-0.02 -0.04 -0.05 | EOrth:0.000000 | Err:0.499 (xyz: -0.37 0.22 -0.26)
[HNO] 1403715363.412 | Feat:101/100 | Pos:0.03 -1.42 0.24 | Vel:0.04 -0.01 0.14 | EOrth:0.000000 | Err:0.492 (xyz: -0.36 0.21 -0.26)
[0m[ INFO] [1782271043.524132979]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.512 | Feat:90/89 | Pos:0.03 -1.42 0.25 | Vel:0.05 0.09 0.12 | EOrth:0.000000 | Err:0.490 (xyz: -0.36 0.21 -0.25)
[HNOUpdater] obs 84 accepted 0 chi2_max 236.970 chi2_rej 84 max 236.970 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715363.562 | Feat:87/84 | Pos:0.03 -1.42 0.25 | Vel:0.05 0.09 0.12 | EOrth:0.000000 | Err:0.495 (xyz: -0.36 0.22 -0.26)
[HNO] 1403715363.612 | Feat:85/85 | Pos:0.03 -1.40 0.28 | Vel:-0.03 0.16 0.18 | EOrth:0.000000 | Err:0.475 (xyz: -0.36 0.20 -0.23)
[HNO] 1403715363.662 | Feat:85/84 | Pos:0.03 -1.39 0.28 | Vel:-0.06 0.23 0.18 | EOrth:0.000000 | Err:0.478 (xyz: -0.36 0.20 -0.24)
[HNO] 1403715363.712 | Feat:89/88 | Pos:0.03 -1.39 0.28 | Vel:0.05 0.22 0.28 | EOrth:0.000000 | Err:0.479 (xyz: -0.36 0.20 -0.24)
[HNO] 1403715363.762 | Feat:86/86 | Pos:0.04 -1.38 0.28 | Vel:0.01 0.25 0.18 | EOrth:0.000000 | Err:0.488 (xyz: -0.36 0.20 -0.25)
[HNO] 1403715363.812 | Feat:85/84 | Pos:0.04 -1.37 0.28 | Vel:0.05 0.23 0.12 | EOrth:0.000000 | Err:0.491 (xyz: -0.37 0.20 -0.26)
[HNO] 1403715363.862 | Feat:78/75 | Pos:0.04 -1.36 0.27 | Vel:0.13 0.24 0.12 | EOrth:0.000000 | Err:0.497 (xyz: -0.37 0.20 -0.27)
[HNO] 1403715363.912 | Feat:82/81 | Pos:0.05 -1.35 0.28 | Vel:0.14 0.22 0.05 | EOrth:0.000000 | Err:0.501 (xyz: -0.37 0.20 -0.27)
[HNO] 1403715363.962 | Feat:70/65 | Pos:0.06 -1.33 0.28 | Vel:0.12 0.26 0.01 | EOrth:0.000000 | Err:0.502 (xyz: -0.37 0.20 -0.27)
[HNO] 1403715364.012 | Feat:61/60 | Pos:0.06 -1.32 0.28 | Vel:0.14 0.27 0.02 | EOrth:0.000000 | Err:0.503 (xyz: -0.37 0.20 -0.27)
[HNO] 1403715364.062 | Feat:58/58 | Pos:0.07 -1.30 0.28 | Vel:0.15 0.26 0.01 | EOrth:0.000000 | Err:0.505 (xyz: -0.37 0.19 -0.28)
[HNO] 1403715364.112 | Feat:59/59 | Pos:0.07 -1.29 0.28 | Vel:0.17 0.25 0.02 | EOrth:0.000000 | Err:0.507 (xyz: -0.37 0.19 -0.28)
[HNO] 1403715364.262 | Feat:61/59 | Pos:0.09 -1.26 0.30 | Vel:0.25 0.17 0.03 | EOrth:0.000000 | Err:0.508 (xyz: -0.38 0.19 -0.28)
[HNO] 1403715364.312 | Feat:65/65 | Pos:0.10 -1.25 0.30 | Vel:0.27 0.09 -0.05 | EOrth:0.000000 | Err:0.511 (xyz: -0.38 0.19 -0.28)
[HNO] 1403715364.362 | Feat:64/64 | Pos:0.11 -1.24 0.31 | Vel:0.26 0.12 -0.21 | EOrth:0.000000 | Err:0.516 (xyz: -0.38 0.20 -0.29)
[HNO] 1403715364.412 | Feat:63/63 | Pos:0.12 -1.23 0.30 | Vel:0.16 0.17 -0.31 | EOrth:0.000000 | Err:0.523 (xyz: -0.38 0.20 -0.30)
[HNO] 1403715364.462 | Feat:75/75 | Pos:0.12 -1.22 0.30 | Vel:0.15 0.20 -0.22 | EOrth:0.000000 | Err:0.526 (xyz: -0.38 0.20 -0.30)
[HNO] 1403715364.512 | Feat:77/77 | Pos:0.13 -1.22 0.31 | Vel:0.19 0.18 -0.18 | EOrth:0.000000 | Err:0.526 (xyz: -0.38 0.20 -0.31)
[0m[ INFO] [1782271044.541141755]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.562 | Feat:79/79 | Pos:0.14 -1.21 0.32 | Vel:0.21 0.16 0.08 | EOrth:0.000000 | Err:0.526 (xyz: -0.38 0.20 -0.31)
[HNO] 1403715364.612 | Feat:79/79 | Pos:0.15 -1.20 0.32 | Vel:0.27 0.24 0.08 | EOrth:0.000000 | Err:0.531 (xyz: -0.38 0.20 -0.31)
[HNO] 1403715364.662 | Feat:79/79 | Pos:0.16 -1.18 0.33 | Vel:0.26 0.28 0.12 | EOrth:0.000000 | Err:0.529 (xyz: -0.38 0.20 -0.30)
[HNO] 1403715364.712 | Feat:76/75 | Pos:0.18 -1.17 0.34 | Vel:0.30 0.30 0.11 | EOrth:0.000000 | Err:0.528 (xyz: -0.38 0.20 -0.30)
[HNO] 1403715364.762 | Feat:73/73 | Pos:0.19 -1.15 0.35 | Vel:0.32 0.31 0.12 | EOrth:0.000000 | Err:0.527 (xyz: -0.38 0.20 -0.30)
[HNO] 1403715364.812 | Feat:72/72 | Pos:0.20 -1.14 0.36 | Vel:0.33 0.30 0.12 | EOrth:0.000000 | Err:0.525 (xyz: -0.38 0.20 -0.30)
[HNO] 1403715364.912 | Feat:67/66 | Pos:0.23 -1.11 0.38 | Vel:0.33 0.28 0.12 | EOrth:0.000000 | Err:0.525 (xyz: -0.38 0.20 -0.30)
[HNO] 1403715365.012 | Feat:69/68 | Pos:0.25 -1.09 0.40 | Vel:0.31 0.26 0.16 | EOrth:0.000000 | Err:0.522 (xyz: -0.37 0.20 -0.30)
[HNO] 1403715365.062 | Feat:70/69 | Pos:0.27 -1.07 0.41 | Vel:0.36 0.25 0.21 | EOrth:0.000000 | Err:0.520 (xyz: -0.38 0.20 -0.30)
[HNOFeature] frame 1440 pts 104 stable 66 new 2 db 76 stereo 70/76 err_max 0.008 reproj 73/74 err_mean 0.001 err_max 0.019
[HNO] 1403715365.112 | Feat:67/66 | Pos:0.28 -1.06 0.42 | Vel:0.32 0.26 0.24 | EOrth:0.000000 | Err:0.520 (xyz: -0.38 0.20 -0.30)
[HNO] 1403715365.162 | Feat:69/68 | Pos:0.29 -1.05 0.43 | Vel:0.28 0.26 0.22 | EOrth:0.000000 | Err:0.515 (xyz: -0.37 0.20 -0.29)
[HNO] 1403715365.212 | Feat:72/72 | Pos:0.30 -1.04 0.44 | Vel:0.31 0.19 0.22 | EOrth:0.000000 | Err:0.517 (xyz: -0.37 0.20 -0.30)
[HNOUpdater] obs 73 accepted 72 chi2_max 481.187 chi2_rej 1 max 481.187 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715365.262 | Feat:73/73 | Pos:0.31 -1.03 0.45 | Vel:0.30 0.18 0.20 | EOrth:0.000000 | Err:0.517 (xyz: -0.37 0.20 -0.29)
