[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715364.562 | Feat:78/77 | Pos:-0.73 0.11 0.78 | Vel:-0.02 0.37 0.12 | EOrth:0.000000 | Err:1.183 (xyz: 0.78 -0.88 0.15)
[HNO] 1403715364.612 | Feat:80/78 | Pos:-0.72 0.12 0.80 | Vel:0.02 0.45 0.10 | EOrth:0.000000 | Err:1.184 (xyz: 0.78 -0.88 0.15)
[HNO] 1403715364.662 | Feat:77/77 | Pos:-0.71 0.14 0.81 | Vel:0.01 0.48 0.13 | EOrth:0.000000 | Err:1.190 (xyz: 0.78 -0.88 0.15)
[HNO] 1403715364.812 | Feat:71/70 | Pos:-0.69 0.20 0.83 | Vel:0.07 0.55 0.09 | EOrth:0.000000 | Err:1.211 (xyz: 0.80 -0.89 0.15)
[HNO] 1403715364.912 | Feat:66/64 | Pos:-0.68 0.23 0.84 | Vel:0.04 0.53 0.08 | EOrth:0.000000 | Err:1.224 (xyz: 0.82 -0.89 0.15)
[HNO] 1403715364.962 | Feat:69/63 | Pos:-0.67 0.25 0.85 | Vel:0.05 0.47 0.18 | EOrth:0.000000 | Err:1.225 (xyz: 0.82 -0.90 0.15)
[HNO] 1403715365.012 | Feat:68/67 | Pos:-0.66 0.26 0.86 | Vel:0.03 0.47 0.20 | EOrth:0.000000 | Err:1.231 (xyz: 0.83 -0.90 0.15)
[HNO] 1403715365.062 | Feat:69/66 | Pos:-0.64 0.28 0.87 | Vel:0.08 0.48 0.25 | EOrth:0.000000 | Err:1.239 (xyz: 0.83 -0.91 0.15)
[HNO] 1403715365.162 | Feat:68/66 | Pos:-0.63 0.31 0.90 | Vel:-0.04 0.54 0.30 | EOrth:0.000000 | Err:1.252 (xyz: 0.85 -0.91 0.16)
[HNO] 1403715365.212 | Feat:70/68 | Pos:-0.63 0.33 0.91 | Vel:-0.08 0.51 0.26 | EOrth:0.000000 | Err:1.260 (xyz: 0.86 -0.91 0.16)
[HNO] 1403715365.262 | Feat:71/68 | Pos:-0.62 0.35 0.91 | Vel:-0.04 0.45 0.24 | EOrth:0.000000 | Err:1.265 (xyz: 0.86 -0.92 0.16)
[HNO] 1403715365.312 | Feat:72/68 | Pos:-0.62 0.36 0.92 | Vel:-0.05 0.39 0.28 | EOrth:0.000000 | Err:1.272 (xyz: 0.87 -0.92 0.16)
[HNO] 1403715365.362 | Feat:74/72 | Pos:-0.61 0.37 0.93 | Vel:-0.06 0.37 0.27 | EOrth:0.000000 | Err:1.276 (xyz: 0.87 -0.92 0.16)
[0m[ INFO] [1782272216.422762949]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.412 | Feat:76/74 | Pos:-0.60 0.39 0.94 | Vel:-0.03 0.35 0.23 | EOrth:0.000000 | Err:1.281 (xyz: 0.87 -0.92 0.16)
[HNO] 1403715365.512 | Feat:78/74 | Pos:-0.59 0.41 0.96 | Vel:0.02 0.30 0.22 | EOrth:0.000000 | Err:1.290 (xyz: 0.88 -0.93 0.16)
[HNO] 1403715365.562 | Feat:80/78 | Pos:-0.58 0.41 0.96 | Vel:0.03 0.30 0.11 | EOrth:0.000000 | Err:1.290 (xyz: 0.88 -0.93 0.16)
[HNO] 1403715365.662 | Feat:77/74 | Pos:-0.57 0.43 0.97 | Vel:0.01 0.27 0.10 | EOrth:0.000000 | Err:1.295 (xyz: 0.89 -0.93 0.16)
[HNO] 1403715365.712 | Feat:82/77 | Pos:-0.56 0.44 0.98 | Vel:0.01 0.27 0.09 | EOrth:0.000000 | Err:1.301 (xyz: 0.89 -0.93 0.16)
[HNO] 1403715365.762 | Feat:83/80 | Pos:-0.55 0.45 0.98 | Vel:0.04 0.28 0.07 | EOrth:0.000000 | Err:1.306 (xyz: 0.90 -0.94 0.16)
[HNO] 1403715365.862 | Feat:94/80 | Pos:-0.54 0.46 0.99 | Vel:0.04 0.23 0.08 | EOrth:0.000000 | Err:1.320 (xyz: 0.91 -0.94 0.16)
[HNO] 1403715365.912 | Feat:95/90 | Pos:-0.53 0.47 0.99 | Vel:0.04 0.22 -0.05 | EOrth:0.000000 | Err:1.321 (xyz: 0.91 -0.94 0.16)
[HNO] 1403715366.012 | Feat:91/90 | Pos:-0.52 0.49 0.99 | Vel:0.10 0.24 0.00 | EOrth:0.000000 | Err:1.341 (xyz: 0.93 -0.95 0.15)
[HNO] 1403715366.062 | Feat:95/89 | Pos:-0.50 0.49 0.99 | Vel:0.18 0.22 -0.09 | EOrth:0.000000 | Err:1.336 (xyz: 0.93 -0.95 0.15)
[HNO] 1403715366.112 | Feat:101/95 | Pos:-0.49 0.49 1.00 | Vel:0.15 0.25 -0.11 | EOrth:0.000000 | Err:1.338 (xyz: 0.93 -0.95 0.15)
[HNO] 1403715366.162 | Feat:101/100 | Pos:-0.48 0.50 1.00 | Vel:0.22 0.25 -0.13 | EOrth:0.000000 | Err:1.344 (xyz: 0.93 -0.96 0.15)
[HNO] 1403715366.262 | Feat:99/98 | Pos:-0.45 0.51 1.00 | Vel:0.26 0.18 -0.01 | EOrth:0.000000 | Err:1.356 (xyz: 0.94 -0.96 0.15)
[HNO] 1403715366.312 | Feat:98/97 | Pos:-0.42 0.52 1.00 | Vel:0.36 0.17 0.12 | EOrth:0.000000 | Err:1.356 (xyz: 0.93 -0.97 0.15)
[HNOFeature] frame 1440 pts 126 stable 98 new 4 db 108 stereo 103/112 err_max 0.005 reproj 104/104 err_mean 0.001 err_max 0.039
[HNO] 1403715366.412 | Feat:99/98 | Pos:-0.36 0.52 1.02 | Vel:0.36 0.17 0.34 | EOrth:0.000000 | Err:1.354 (xyz: 0.93 -0.97 0.16)
[0m[ INFO] [1782272217.473442286]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.462 | Feat:104/99 | Pos:-0.34 0.53 1.03 | Vel:0.41 0.21 0.35 | EOrth:0.000000 | Err:1.358 (xyz: 0.93 -0.98 0.17)
[HNO] 1403715366.562 | Feat:106/102 | Pos:-0.30 0.54 1.04 | Vel:0.51 0.27 0.43 | EOrth:0.000000 | Err:1.374 (xyz: 0.94 -0.98 0.18)
[HNOUpdater] obs 105 accepted 101 chi2_max 453.565 chi2_rej 4 max 453.565 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715366.612 | Feat:111/105 | Pos:-0.27 0.55 1.05 | Vel:0.43 0.34 0.31 | EOrth:0.000000 | Err:1.376 (xyz: 0.94 -0.98 0.19)
[HNO] 1403715366.662 | Feat:109/107 | Pos:-0.25 0.55 1.06 | Vel:0.40 0.36 0.15 | EOrth:0.000000 | Err:1.385 (xyz: 0.95 -0.99 0.19)
[HNO] 1403715366.762 | Feat:106/103 | Pos:-0.25 0.55 1.06 | Vel:0.39 0.36 0.19 | EOrth:0.000000 | Err:1.407 (xyz: 1.00 -0.97 0.20)
[HNO] 1403715366.812 | Feat:105/104 | Pos:-0.19 0.58 1.07 | Vel:0.19 0.37 -0.05 | EOrth:0.000000 | Err:1.414 (xyz: 0.97 -1.01 0.21)
[HNO] 1403715366.862 | Feat:106/103 | Pos:-0.17 0.59 1.07 | Vel:0.24 0.31 -0.09 | EOrth:0.000000 | Err:1.421 (xyz: 0.98 -1.01 0.21)
[HNO] 1403715366.962 | Feat:112/102 | Pos:-0.13 0.61 1.07 | Vel:0.31 0.28 -0.06 | EOrth:0.000000 | Err:1.434 (xyz: 0.99 -1.02 0.20)
[HNO] 1403715367.012 | Feat:110/110 | Pos:-0.11 0.62 1.07 | Vel:0.31 0.31 0.02 | EOrth:0.000000 | Err:1.437 (xyz: 0.99 -1.02 0.20)
[HNO] 1403715367.062 | Feat:112/110 | Pos:-0.09 0.63 1.08 | Vel:0.31 0.36 0.00 | EOrth:0.000000 | Err:1.444 (xyz: 0.99 -1.03 0.21)
[HNO] 1403715367.212 | Feat:109/108 | Pos:-0.03 0.67 1.10 | Vel:0.31 0.51 0.15 | EOrth:0.000000 | Err:1.465 (xyz: 1.01 -1.04 0.22)
[HNO] 1403715367.262 | Feat:110/108 | Pos:-0.01 0.69 1.10 | Vel:0.28 0.51 0.05 | EOrth:0.000000 | Err:1.470 (xyz: 1.02 -1.04 0.22)
[HNO] 1403715367.362 | Feat:107/107 | Pos:0.03 0.71 1.11 | Vel:0.30 0.56 0.06 | EOrth:0.000000 | Err:1.474 (xyz: 1.02 -1.04 0.22)
[HNO] 1403715367.462 | Feat:110/106 | Pos:0.06 0.75 1.12 | Vel:0.18 0.61 -0.04 | EOrth:0.000000 | Err:1.491 (xyz: 1.03 -1.05 0.23)
[0m[ INFO] [1782272218.530761441]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.512 | Feat:111/109 | Pos:0.08 0.78 1.12 | Vel:0.20 0.61 -0.02 | EOrth:0.000000 | Err:1.498 (xyz: 1.03 -1.06 0.22)
[HNO] 1403715367.612 | Feat:112/109 | Pos:0.12 0.83 1.12 | Vel:0.23 0.57 0.17 | EOrth:0.000000 | Err:1.514 (xyz: 1.04 -1.07 0.22)
[HNO] 1403715367.712 | Feat:106/102 | Pos:0.15 0.88 1.14 | Vel:0.12 0.67 0.11 | EOrth:0.000000 | Err:1.524 (xyz: 1.06 -1.07 0.22)
[HNO] 1403715367.762 | Feat:103/101 | Pos:0.16 0.91 1.14 | Vel:0.15 0.69 0.14 | EOrth:0.000000 | Err:1.535 (xyz: 1.07 -1.08 0.22)
[HNO] 1403715367.862 | Feat:102/98 | Pos:0.21 0.97 1.14 | Vel:0.17 0.70 0.06 | EOrth:0.000000 | Err:1.538 (xyz: 1.07 -1.09 0.22)
[HNO] 1403715367.962 | Feat:93/91 | Pos:0.22 1.04 1.14 | Vel:0.12 0.80 -0.07 | EOrth:0.000000 | Err:1.566 (xyz: 1.09 -1.10 0.20)
[HNO] 1403715368.012 | Feat:93/87 | Pos:0.23 1.07 1.13 | Vel:0.17 0.78 0.00 | EOrth:0.000000 | Err:1.575 (xyz: 1.11 -1.11 0.20)
[HNO] 1403715368.112 | Feat:91/85 | Pos:0.24 1.12 1.16 | Vel:0.18 0.79 -0.11 | EOrth:0.000000 | Err:1.583 (xyz: 1.13 -1.09 0.21)
[HNO] 1403715368.162 | Feat:89/84 | Pos:0.27 1.14 1.16 | Vel:0.16 0.84 -0.15 | EOrth:0.000000 | Err:1.575 (xyz: 1.12 -1.08 0.21)
[HNO] 1403715368.212 | Feat:95/88 | Pos:0.29 1.17 1.15 | Vel:0.16 0.82 -0.19 | EOrth:0.000000 | Err:1.576 (xyz: 1.13 -1.08 0.20)
[HNO] 1403715368.312 | Feat:100/90 | Pos:0.32 1.22 1.16 | Vel:0.18 0.86 -0.35 | EOrth:0.000000 | Err:1.575 (xyz: 1.13 -1.07 0.21)
[HNO] 1403715368.362 | Feat:100/99 | Pos:0.34 1.26 1.15 | Vel:0.24 0.79 -0.21 | EOrth:0.000000 | Err:1.590 (xyz: 1.14 -1.08 0.20)
[HNO] 1403715368.462 | Feat:102/97 | Pos:0.34 1.26 1.16 | Vel:0.24 0.78 -0.19 | EOrth:0.000000 | Err:1.570 (xyz: 1.18 -1.02 0.21)
[HNO] 1403715368.512 | Feat:100/97 | Pos:0.41 1.37 1.13 | Vel:0.27 0.81 -0.24 | EOrth:0.000000 | Err:1.604 (xyz: 1.15 -1.11 0.18)
[0m[ INFO] [1782272219.565696399]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.562 | Feat:99/99 | Pos:0.44 1.40 1.12 | Vel:0.28 0.78 -0.17 | EOrth:0.000000 | Err:1.609 (xyz: 1.15 -1.11 0.17)
[HNOFeature] frame 1470 pts 112 stable 93 new 0 db 97 stereo 97/99 err_max 0.005 reproj 97/97 err_mean 0.000 err_max 0.012
[HNO] 1403715368.662 | Feat:94/93 | Pos:0.49 1.46 1.10 | Vel:0.38 0.71 -0.16 | EOrth:0.000000 | Err:1.616 (xyz: 1.15 -1.12 0.16)
[HNO] 1403715368.712 | Feat:95/92 | Pos:0.51 1.48 1.12 | Vel:0.35 0.75 -0.19 | EOrth:0.000000 | Err:1.619 (xyz: 1.17 -1.11 0.17)
[HNO] 1403715368.762 | Feat:93/93 | Pos:0.52 1.51 1.12 | Vel:0.38 0.69 -0.23 | EOrth:0.000000 | Err:1.633 (xyz: 1.19 -1.11 0.18)
[HNOUpdater] obs 83 accepted 81 chi2_max 3507.980 chi2_rej 2 max 3507.980 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715368.862 | Feat:93/83 | Pos:0.57 1.57 1.12 | Vel:0.42 0.69 -0.17 | EOrth:0.000000 | Err:1.647 (xyz: 1.20 -1.11 0.18)
[HNO] 1403715368.912 | Feat:95/90 | Pos:0.60 1.60 1.11 | Vel:0.41 0.67 -0.06 | EOrth:0.000000 | Err:1.653 (xyz: 1.21 -1.12 0.17)
[HNO] 1403715369.012 | Feat:96/94 | Pos:0.65 1.66 1.11 | Vel:0.44 0.66 -0.19 | EOrth:0.000000 | Err:1.662 (xyz: 1.21 -1.13 0.17)
[HNO] 1403715369.062 | Feat:97/93 | Pos:0.69 1.69 1.10 | Vel:0.42 0.66 -0.14 | EOrth:0.000000 | Err:1.662 (xyz: 1.21 -1.13 0.17)
[HNO] 1403715369.112 | Feat:100/97 | Pos:0.70 1.72 1.10 | Vel:0.44 0.61 -0.02 | EOrth:0.000000 | Err:1.676 (xyz: 1.22 -1.13 0.17)
[HNO] 1403715369.212 | Feat:100/94 | Pos:0.76 1.77 1.10 | Vel:0.47 0.66 0.06 | EOrth:0.000000 | Err:1.686 (xyz: 1.23 -1.14 0.17)
[HNO] 1403715369.312 | Feat:99/96 | Pos:0.82 1.83 1.10 | Vel:0.28 0.78 0.11 | EOrth:0.000000 | Err:1.689 (xyz: 1.23 -1.15 0.17)
[HNO] 1403715369.362 | Feat:98/98 | Pos:0.83 1.85 1.11 | Vel:0.25 0.78 -0.01 | EOrth:0.000000 | Err:1.697 (xyz: 1.24 -1.15 0.18)
[HNO] 1403715369.412 | Feat:96/95 | Pos:0.85 1.89 1.10 | Vel:0.18 0.77 -0.03 | EOrth:0.000000 | Err:1.708 (xyz: 1.25 -1.16 0.17)
[HNO] 1403715369.462 | Feat:95/94 | Pos:0.86 1.92 1.11 | Vel:0.20 0.71 0.02 | EOrth:0.000000 | Err:1.723 (xyz: 1.26 -1.16 0.18)
[HNO] 1403715369.512 | Feat:95/94 | Pos:0.88 1.95 1.11 | Vel:0.24 0.65 0.05 | EOrth:0.000000 | Err:1.729 (xyz: 1.27 -1.16 0.18)
[0m[ INFO] [1782272220.617861202]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.612 | Feat:91/90 | Pos:0.92 2.00 1.11 | Vel:0.23 0.68 -0.00 | EOrth:0.000000 | Err:1.737 (xyz: 1.28 -1.16 0.18)
[HNO] 1403715369.662 | Feat:90/89 | Pos:0.94 2.03 1.11 | Vel:0.23 0.72 -0.15 | EOrth:0.000000 | Err:1.742 (xyz: 1.28 -1.17 0.18)
[HNO] 1403715369.762 | Feat:86/84 | Pos:0.98 2.10 1.09 | Vel:0.22 0.74 -0.03 | EOrth:0.000000 | Err:1.758 (xyz: 1.29 -1.18 0.17)
[HNO] 1403715369.812 | Feat:86/84 | Pos:0.99 2.13 1.10 | Vel:0.19 0.74 -0.14 | EOrth:0.000000 | Err:1.764 (xyz: 1.30 -1.18 0.17)
[HNO] 1403715369.862 | Feat:87/86 | Pos:1.01 2.16 1.09 | Vel:0.17 0.74 -0.12 | EOrth:0.000000 | Err:1.769 (xyz: 1.30 -1.18 0.17)
[HNO] 1403715369.962 | Feat:92/85 | Pos:1.01 2.16 1.09 | Vel:0.16 0.77 -0.13 | EOrth:0.000000 | Err:1.745 (xyz: 1.32 -1.12 0.17)
[HNO] 1403715370.012 | Feat:93/90 | Pos:1.02 2.26 1.10 | Vel:0.03 0.78 -0.02 | EOrth:0.000000 | Err:1.805 (xyz: 1.35 -1.19 0.17)
[HNO] 1403715370.062 | Feat:96/92 | Pos:1.04 2.29 1.08 | Vel:0.01 0.80 -0.04 | EOrth:0.000000 | Err:1.810 (xyz: 1.35 -1.20 0.16)
[HNO] 1403715370.162 | Feat:98/90 | Pos:1.06 2.35 1.08 | Vel:-0.05 0.77 -0.05 | EOrth:0.000000 | Err:1.815 (xyz: 1.35 -1.20 0.16)
[HNO] 1403715370.212 | Feat:98/96 | Pos:1.04 2.37 1.10 | Vel:-0.10 0.71 -0.01 | EOrth:0.000000 | Err:1.825 (xyz: 1.37 -1.19 0.19)
[HNO] 1403715370.262 | Feat:97/97 | Pos:1.04 2.39 1.12 | Vel:-0.20 0.75 -0.03 | EOrth:0.000000 | Err:1.831 (xyz: 1.39 -1.18 0.20)
[HNO] 1403715370.312 | Feat:97/96 | Pos:1.05 2.42 1.10 | Vel:-0.22 0.71 -0.05 | EOrth:0.000000 | Err:1.828 (xyz: 1.38 -1.18 0.19)
[HNO] 1403715370.362 | Feat:95/94 | Pos:1.06 2.45 1.09 | Vel:-0.18 0.67 -0.05 | EOrth:0.000000 | Err:1.828 (xyz: 1.38 -1.19 0.18)
[HNO] 1403715370.412 | Feat:97/94 | Pos:1.07 2.47 1.08 | Vel:-0.19 0.64 -0.02 | EOrth:0.000000 | Err:1.826 (xyz: 1.38 -1.19 0.17)
[HNO] 1403715370.512 | Feat:97/95 | Pos:1.07 2.53 1.07 | Vel:-0.17 0.61 -0.05 | EOrth:0.000000 | Err:1.835 (xyz: 1.39 -1.19 0.16)
[HNO] 1403715370.612 | Feat:92/90 | Pos:1.07 2.59 1.05 | Vel:-0.13 0.62 -0.05 | EOrth:0.000000 | Err:1.846 (xyz: 1.40 -1.19 0.15)
[0m[ INFO] [1782272221.679717436]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1500 pts 115 stable 92 new 2 db 100 stereo 94/98 err_max 0.005 reproj 98/98 err_mean 0.001 err_max 0.021
[HNO] 1403715370.662 | Feat:92/92 | Pos:1.08 2.61 1.05 | Vel:-0.10 0.61 -0.07 | EOrth:0.000000 | Err:1.848 (xyz: 1.40 -1.19 0.15)
[HNO] 1403715370.762 | Feat:96/90 | Pos:1.09 2.66 1.04 | Vel:-0.07 0.64 -0.15 | EOrth:0.000000 | Err:1.847 (xyz: 1.40 -1.19 0.13)
[HNO] 1403715370.812 | Feat:96/95 | Pos:1.09 2.69 1.04 | Vel:-0.05 0.61 -0.04 | EOrth:0.000000 | Err:1.851 (xyz: 1.41 -1.19 0.13)
[HNOUpdater] obs 96 accepted 89 chi2_max 4499.948 chi2_rej 7 max 4499.948 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715370.862 | Feat:96/96 | Pos:1.09 2.71 1.04 | Vel:-0.08 0.62 -0.10 | EOrth:0.000000 | Err:1.853 (xyz: 1.41 -1.19 0.14)
[HNO] 1403715370.912 | Feat:101/95 | Pos:1.10 2.74 1.04 | Vel:-0.08 0.62 -0.14 | EOrth:0.000000 | Err:1.856 (xyz: 1.42 -1.19 0.14)
[HNO] 1403715370.962 | Feat:105/101 | Pos:1.09 2.76 1.04 | Vel:-0.04 0.64 -0.08 | EOrth:0.000000 | Err:1.861 (xyz: 1.43 -1.19 0.14)
[HNO] 1403715371.062 | Feat:104/101 | Pos:1.11 2.82 1.03 | Vel:-0.04 0.63 -0.12 | EOrth:0.000000 | Err:1.862 (xyz: 1.43 -1.19 0.13)
[HNO] 1403715371.162 | Feat:96/91 | Pos:1.11 2.87 1.02 | Vel:-0.09 0.67 -0.29 | EOrth:0.000000 | Err:1.869 (xyz: 1.44 -1.19 0.13)
[HNO] 1403715371.212 | Feat:97/92 | Pos:1.11 2.90 1.01 | Vel:-0.09 0.69 -0.21 | EOrth:0.000000 | Err:1.873 (xyz: 1.44 -1.19 0.12)
[HNO] 1403715371.312 | Feat:96/94 | Pos:1.10 2.96 1.00 | Vel:-0.19 0.73 -0.32 | EOrth:0.000000 | Err:1.880 (xyz: 1.45 -1.19 0.12)
[HNO] 1403715371.362 | Feat:102/96 | Pos:1.09 2.99 0.99 | Vel:-0.21 0.76 -0.22 | EOrth:0.000000 | Err:1.880 (xyz: 1.45 -1.19 0.10)
[HNO] 1403715371.412 | Feat:101/101 | Pos:1.09 3.03 0.98 | Vel:-0.25 0.82 -0.22 | EOrth:0.000000 | Err:1.884 (xyz: 1.46 -1.19 0.10)
[HNO] 1403715371.462 | Feat:102/100 | Pos:1.07 3.06 0.98 | Vel:-0.31 0.83 -0.28 | EOrth:0.000000 | Err:1.892 (xyz: 1.47 -1.18 0.11)
[HNO] 1403715371.562 | Feat:96/90 | Pos:1.05 3.13 0.96 | Vel:-0.35 0.85 -0.14 | EOrth:0.000000 | Err:1.900 (xyz: 1.48 -1.19 0.08)
[HNO] 1403715371.612 | Feat:98/94 | Pos:1.04 3.16 0.95 | Vel:-0.33 0.84 -0.09 | EOrth:0.000000 | Err:1.899 (xyz: 1.48 -1.19 0.08)
[HNO] 1403715371.662 | Feat:97/94 | Pos:1.03 3.20 0.95 | Vel:-0.34 0.84 -0.11 | EOrth:0.000000 | Err:1.902 (xyz: 1.49 -1.19 0.08)
[0m[ INFO] [1782272222.736693929]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715371.762 | Feat:96/93 | Pos:1.00 3.27 0.92 | Vel:-0.30 0.84 -0.14 | EOrth:0.000000 | Err:1.907 (xyz: 1.49 -1.19 0.06)
[HNO] 1403715371.812 | Feat:95/94 | Pos:0.99 3.31 0.92 | Vel:-0.33 0.92 -0.10 | EOrth:0.000000 | Err:1.911 (xyz: 1.50 -1.18 0.06)
[HNO] 1403715371.862 | Feat:95/92 | Pos:0.99 3.35 0.90 | Vel:-0.35 0.88 -0.17 | EOrth:0.000000 | Err:1.906 (xyz: 1.50 -1.18 0.04)
[HNO] 1403715371.912 | Feat:95/91 | Pos:0.97 3.39 0.89 | Vel:-0.30 0.83 -0.16 | EOrth:0.000000 | Err:1.915 (xyz: 1.51 -1.18 0.03)
[HNO] 1403715371.962 | Feat:95/91 | Pos:0.96 3.42 0.89 | Vel:-0.32 0.88 -0.24 | EOrth:0.000000 | Err:1.916 (xyz: 1.52 -1.17 0.04)
[HNO] 1403715372.012 | Feat:96/92 | Pos:0.93 3.46 0.89 | Vel:-0.30 0.87 -0.23 | EOrth:0.000000 | Err:1.926 (xyz: 1.53 -1.16 0.04)
[HNO] 1403715372.112 | Feat:92/92 | Pos:0.91 3.53 0.88 | Vel:-0.33 0.89 -0.31 | EOrth:0.000000 | Err:1.936 (xyz: 1.55 -1.16 0.04)
[HNO] 1403715372.162 | Feat:90/89 | Pos:0.90 3.57 0.86 | Vel:-0.34 0.89 -0.28 | EOrth:0.000000 | Err:1.937 (xyz: 1.56 -1.15 0.02)
[HNO] 1403715372.262 | Feat:90/88 | Pos:0.89 3.57 0.86 | Vel:-0.35 0.89 -0.29 | EOrth:0.000000 | Err:1.872 (xyz: 1.53 -1.08 0.02)
[HNO] 1403715372.412 | Feat:84/75 | Pos:0.86 3.75 0.83 | Vel:-0.41 0.99 -0.30 | EOrth:0.000000 | Err:1.920 (xyz: 1.56 -1.13 -0.01)
[HNO] 1403715372.462 | Feat:82/81 | Pos:0.86 3.78 0.82 | Vel:-0.36 0.95 -0.09 | EOrth:0.000000 | Err:1.922 (xyz: 1.56 -1.13 -0.03)
[HNO] 1403715372.512 | Feat:81/80 | Pos:0.83 3.83 0.82 | Vel:-0.32 0.94 -0.05 | EOrth:0.000000 | Err:1.935 (xyz: 1.57 -1.13 -0.03)
[HNO] 1403715372.562 | Feat:92/78 | Pos:0.84 3.83 0.82 | Vel:-0.34 0.98 -0.05 | EOrth:0.000000 | Err:1.901 (xyz: 1.55 -1.10 -0.04)
[HNO] 1403715372.612 | Feat:93/90 | Pos:0.78 3.92 0.83 | Vel:-0.33 0.87 0.17 | EOrth:0.000000 | Err:1.971 (xyz: 1.62 -1.13 -0.04)
[HNOFeature] frame 1530 pts 103 stable 91 new 0 db 92 stereo 85/92 err_max 0.007 reproj 91/92 err_mean 0.001 err_max 0.041
[HNO] 1403715372.662 | Feat:92/91 | Pos:0.77 3.95 0.84 | Vel:-0.36 0.90 0.11 | EOrth:0.000000 | Err:1.972 (xyz: 1.62 -1.12 -0.03)
[0m[ INFO] [1782272223.736748130]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715372.762 | Feat:87/84 | Pos:0.75 4.03 0.84 | Vel:-0.36 0.98 0.07 | EOrth:0.000000 | Err:1.979 (xyz: 1.63 -1.12 -0.04)
[HNO] 1403715372.812 | Feat:82/82 | Pos:0.72 4.06 0.85 | Vel:-0.37 0.95 0.06 | EOrth:0.000000 | Err:1.990 (xyz: 1.65 -1.11 -0.04)
[HNOUpdater] obs 78 accepted 67 chi2_max 3481.262 chi2_rej 11 max 3481.262 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715372.862 | Feat:78/78 | Pos:0.71 4.10 0.87 | Vel:-0.36 0.94 -0.04 | EOrth:0.000000 | Err:1.992 (xyz: 1.65 -1.11 -0.03)
[HNO] 1403715372.912 | Feat:81/75 | Pos:0.70 4.13 0.86 | Vel:-0.37 0.91 -0.02 | EOrth:0.000000 | Err:1.993 (xyz: 1.66 -1.11 -0.04)
[HNO] 1403715373.012 | Feat:82/76 | Pos:0.69 4.21 0.86 | Vel:-0.39 0.88 -0.03 | EOrth:0.000000 | Err:1.995 (xyz: 1.66 -1.11 -0.05)
[HNO] 1403715373.062 | Feat:81/79 | Pos:0.69 4.24 0.85 | Vel:-0.31 0.86 -0.01 | EOrth:0.000000 | Err:1.990 (xyz: 1.65 -1.10 -0.06)
[HNO] 1403715373.112 | Feat:82/79 | Pos:0.68 4.27 0.85 | Vel:-0.33 0.88 0.03 | EOrth:0.000000 | Err:1.992 (xyz: 1.66 -1.10 -0.06)
[HNO] 1403715373.162 | Feat:84/78 | Pos:0.67 4.31 0.85 | Vel:-0.33 0.86 -0.02 | EOrth:0.000000 | Err:1.997 (xyz: 1.67 -1.10 -0.07)
[HNO] 1403715373.212 | Feat:86/81 | Pos:0.65 4.35 0.84 | Vel:-0.31 0.88 -0.01 | EOrth:0.000000 | Err:2.004 (xyz: 1.67 -1.10 -0.08)
[HNO] 1403715373.262 | Feat:83/82 | Pos:0.64 4.39 0.84 | Vel:-0.31 0.88 -0.00 | EOrth:0.000000 | Err:2.009 (xyz: 1.68 -1.10 -0.08)
[HNO] 1403715373.412 | Feat:78/72 | Pos:0.62 4.50 0.85 | Vel:-0.30 0.88 0.00 | EOrth:0.000000 | Err:2.022 (xyz: 1.69 -1.10 -0.09)
[HNO] 1403715373.512 | Feat:74/72 | Pos:0.60 4.57 0.85 | Vel:-0.29 0.86 -0.09 | EOrth:0.000000 | Err:2.031 (xyz: 1.71 -1.10 -0.09)
[HNO] 1403715373.562 | Feat:72/71 | Pos:0.60 4.61 0.83 | Vel:-0.33 0.83 0.03 | EOrth:0.000000 | Err:2.029 (xyz: 1.70 -1.10 -0.12)
[HNO] 1403715373.662 | Feat:74/65 | Pos:0.58 4.67 0.82 | Vel:-0.36 0.84 0.09 | EOrth:0.000000 | Err:2.033 (xyz: 1.71 -1.09 -0.12)
[HNO] 1403715373.712 | Feat:75/70 | Pos:0.58 4.70 0.83 | Vel:-0.38 0.81 -0.06 | EOrth:0.000000 | Err:2.028 (xyz: 1.71 -1.09 -0.12)
