[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715367.612 | Feat:0/0 | Pos:-1414.32 -1840.65 37.67 | Vel:-57.62 -65.25 0.56 | EOrth:0.073917 | Err:2321.739 (xyz: 941.87 2121.73 40.35)
[HNO] 1403715367.662 | Feat:0/0 | Pos:-1417.20 -1843.92 37.70 | Vel:-57.69 -65.29 0.56 | EOrth:0.073917 | Err:2326.112 (xyz: 943.92 2125.60 40.37)
[HNO] 1403715367.712 | Feat:0/0 | Pos:-1420.09 -1847.18 37.73 | Vel:-57.76 -65.33 0.56 | EOrth:0.073917 | Err:2330.490 (xyz: 945.97 2129.48 40.40)
[HNO] 1403715367.762 | Feat:0/0 | Pos:-1422.98 -1850.45 37.76 | Vel:-57.83 -65.36 0.56 | EOrth:0.073917 | Err:2334.873 (xyz: 948.02 2133.37 40.43)
[HNO] 1403715367.812 | Feat:0/0 | Pos:-1425.87 -1853.72 37.79 | Vel:-57.90 -65.41 0.57 | EOrth:0.073917 | Err:2339.260 (xyz: 950.08 2137.25 40.46)
[HNO] 1403715367.862 | Feat:0/0 | Pos:-1428.77 -1856.99 37.81 | Vel:-57.96 -65.45 0.56 | EOrth:0.073917 | Err:2343.652 (xyz: 952.14 2141.15 40.49)
[HNO] 1403715367.912 | Feat:0/0 | Pos:-1431.67 -1860.26 37.84 | Vel:-58.04 -65.51 0.57 | EOrth:0.073917 | Err:2348.049 (xyz: 954.20 2145.04 40.51)
[HNO] 1403715367.962 | Feat:0/0 | Pos:-1434.57 -1863.54 37.87 | Vel:-58.11 -65.56 0.57 | EOrth:0.073917 | Err:2352.450 (xyz: 956.26 2148.94 40.54)
[HNO] 1403715368.012 | Feat:0/0 | Pos:-1437.48 -1866.82 37.90 | Vel:-58.17 -65.60 0.55 | EOrth:0.073917 | Err:2356.856 (xyz: 958.32 2152.84 40.57)
[HNO] 1403715368.062 | Feat:0/0 | Pos:-1440.39 -1870.10 37.93 | Vel:-58.23 -65.66 0.54 | EOrth:0.073917 | Err:2361.266 (xyz: 960.39 2156.75 40.60)
[HNO] 1403715368.112 | Feat:0/0 | Pos:-1443.30 -1873.38 37.95 | Vel:-58.29 -65.71 0.53 | EOrth:0.073917 | Err:2365.681 (xyz: 962.46 2160.66 40.63)
[HNO] 1403715368.162 | Feat:0/0 | Pos:-1446.22 -1876.67 37.98 | Vel:-58.34 -65.78 0.50 | EOrth:0.073917 | Err:2370.099 (xyz: 964.53 2164.58 40.65)
[HNO] 1403715368.212 | Feat:0/0 | Pos:-1449.13 -1879.96 38.00 | Vel:-58.40 -65.85 0.49 | EOrth:0.073917 | Err:2374.522 (xyz: 966.61 2168.49 40.68)
[HNO] 1403715368.262 | Feat:0/0 | Pos:-1452.06 -1883.26 38.03 | Vel:-58.44 -65.92 0.48 | EOrth:0.073917 | Err:2378.949 (xyz: 968.68 2172.42 40.71)
[HNO] 1403715368.312 | Feat:0/0 | Pos:-1454.98 -1886.55 38.05 | Vel:-58.50 -65.99 0.51 | EOrth:0.073917 | Err:2383.380 (xyz: 970.76 2176.34 40.74)
[HNO] 1403715368.362 | Feat:0/0 | Pos:-1457.90 -1889.85 38.08 | Vel:-58.54 -66.05 0.49 | EOrth:0.073917 | Err:2387.816 (xyz: 972.84 2180.27 40.77)
[HNO] 1403715368.412 | Feat:0/0 | Pos:-1460.83 -1893.16 38.10 | Vel:-58.59 -66.10 0.47 | EOrth:0.073917 | Err:2392.256 (xyz: 974.93 2184.20 40.79)
[HNO] 1403715368.462 | Feat:0/0 | Pos:-1463.76 -1896.46 38.13 | Vel:-58.63 -66.15 0.48 | EOrth:0.073917 | Err:2396.701 (xyz: 977.01 2188.14 40.82)
[HNO] 1403715368.512 | Feat:0/0 | Pos:-1466.70 -1899.77 38.15 | Vel:-58.66 -66.22 0.47 | EOrth:0.073917 | Err:2401.150 (xyz: 979.10 2192.08 40.85)
[HNO] 1403715368.562 | Feat:0/0 | Pos:-1469.63 -1903.09 38.17 | Vel:-58.70 -66.29 0.47 | EOrth:0.073917 | Err:2405.604 (xyz: 981.19 2196.02 40.88)
[HNO] 1403715368.612 | Feat:0/0 | Pos:-1472.56 -1906.40 38.20 | Vel:-58.74 -66.34 0.48 | EOrth:0.073917 | Err:2410.061 (xyz: 983.28 2199.97 40.91)
[0m[ INFO] [1782244264.609902801]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.662 | Feat:0/0 | Pos:-1475.50 -1909.72 38.22 | Vel:-58.79 -66.42 0.45 | EOrth:0.073917 | Err:2414.524 (xyz: 985.38 2203.92 40.94)
[HNO] 1403715368.712 | Feat:0/0 | Pos:-1478.44 -1913.04 38.24 | Vel:-58.83 -66.49 0.45 | EOrth:0.073917 | Err:2418.990 (xyz: 987.48 2207.88 40.96)
[HNO] 1403715368.762 | Feat:0/0 | Pos:-1481.39 -1916.37 38.27 | Vel:-58.88 -66.56 0.45 | EOrth:0.073917 | Err:2423.461 (xyz: 989.57 2211.84 40.99)
[HNOFeature] frame 1710 pts 121 stable 0 new 41 db 41 stereo 87/88 err_max 0.013 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715368.812 | Feat:0/0 | Pos:-1484.33 -1919.70 38.29 | Vel:-58.94 -66.64 0.45 | EOrth:0.073917 | Err:2427.936 (xyz: 991.68 2215.80 41.02)
[HNO] 1403715368.862 | Feat:0/0 | Pos:-1487.28 -1923.03 38.31 | Vel:-59.00 -66.71 0.46 | EOrth:0.073917 | Err:2432.416 (xyz: 993.78 2219.77 41.05)
[HNO] 1403715368.912 | Feat:0/0 | Pos:-1490.23 -1926.37 38.33 | Vel:-59.07 -66.78 0.48 | EOrth:0.073917 | Err:2436.900 (xyz: 995.89 2223.74 41.08)
[HNO] 1403715368.962 | Feat:0/0 | Pos:-1493.19 -1929.71 38.36 | Vel:-59.13 -66.86 0.45 | EOrth:0.073917 | Err:2441.389 (xyz: 998.00 2227.71 41.11)
[HNO] 1403715369.012 | Feat:0/0 | Pos:-1496.14 -1933.05 38.38 | Vel:-59.20 -66.93 0.45 | EOrth:0.073917 | Err:2445.882 (xyz: 1000.11 2231.69 41.14)
[HNO] 1403715369.062 | Feat:0/0 | Pos:-1499.11 -1936.40 38.40 | Vel:-59.26 -67.00 0.46 | EOrth:0.073917 | Err:2450.379 (xyz: 1002.22 2235.67 41.16)
[HNO] 1403715369.112 | Feat:0/0 | Pos:-1502.07 -1939.75 38.43 | Vel:-59.34 -67.08 0.47 | EOrth:0.073917 | Err:2454.880 (xyz: 1004.33 2239.65 41.19)
[HNO] 1403715369.162 | Feat:0/0 | Pos:-1505.04 -1943.11 38.45 | Vel:-59.41 -67.14 0.50 | EOrth:0.073917 | Err:2459.387 (xyz: 1006.45 2243.65 41.22)
[HNO] 1403715369.212 | Feat:0/0 | Pos:-1508.01 -1946.47 38.47 | Vel:-59.50 -67.19 0.52 | EOrth:0.073917 | Err:2463.899 (xyz: 1008.57 2247.64 41.25)
[HNO] 1403715369.262 | Feat:0/0 | Pos:-1510.99 -1949.83 38.50 | Vel:-59.57 -67.26 0.50 | EOrth:0.073917 | Err:2468.415 (xyz: 1010.69 2251.64 41.28)
[HNO] 1403715369.312 | Feat:0/0 | Pos:-1513.97 -1953.19 38.53 | Vel:-59.64 -67.31 0.49 | EOrth:0.073917 | Err:2472.935 (xyz: 1012.82 2255.64 41.31)
[HNO] 1403715369.362 | Feat:0/0 | Pos:-1516.95 -1956.56 38.55 | Vel:-59.73 -67.36 0.48 | EOrth:0.073917 | Err:2477.459 (xyz: 1014.94 2259.64 41.34)
[HNO] 1403715369.412 | Feat:0/0 | Pos:-1519.94 -1959.93 38.57 | Vel:-59.81 -67.43 0.49 | EOrth:0.073917 | Err:2481.988 (xyz: 1017.07 2263.65 41.37)
[HNO] 1403715369.462 | Feat:0/0 | Pos:-1522.93 -1963.30 38.60 | Vel:-59.89 -67.50 0.49 | EOrth:0.073917 | Err:2486.522 (xyz: 1019.21 2267.66 41.40)
[HNO] 1403715369.512 | Feat:0/0 | Pos:-1525.93 -1966.68 38.62 | Vel:-59.95 -67.56 0.51 | EOrth:0.073917 | Err:2491.061 (xyz: 1021.34 2271.68 41.43)
[HNO] 1403715369.562 | Feat:0/0 | Pos:-1528.93 -1970.06 38.65 | Vel:-60.04 -67.62 0.51 | EOrth:0.073917 | Err:2495.604 (xyz: 1023.48 2275.70 41.46)
[HNO] 1403715369.612 | Feat:0/0 | Pos:-1531.93 -1973.44 38.67 | Vel:-60.12 -67.68 0.49 | EOrth:0.073917 | Err:2500.151 (xyz: 1025.62 2279.73 41.49)
[HNO] 1403715369.662 | Feat:0/0 | Pos:-1534.94 -1976.82 38.70 | Vel:-60.19 -67.73 0.49 | EOrth:0.073917 | Err:2504.703 (xyz: 1027.76 2283.75 41.52)
[0m[ INFO] [1782244265.648351448]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.712 | Feat:0/0 | Pos:-1537.95 -1980.21 38.72 | Vel:-60.27 -67.78 0.50 | EOrth:0.073917 | Err:2509.260 (xyz: 1029.90 2287.79 41.55)
[HNO] 1403715369.762 | Feat:0/0 | Pos:-1540.97 -1983.60 38.75 | Vel:-60.35 -67.84 0.49 | EOrth:0.073917 | Err:2513.821 (xyz: 1032.05 2291.82 41.58)
[HNO] 1403715369.812 | Feat:0/0 | Pos:-1543.99 -1987.00 38.77 | Vel:-60.43 -67.89 0.47 | EOrth:0.073917 | Err:2518.386 (xyz: 1034.19 2295.86 41.60)
[HNO] 1403715369.862 | Feat:0/0 | Pos:-1547.01 -1990.39 38.80 | Vel:-60.51 -67.95 0.47 | EOrth:0.073917 | Err:2522.956 (xyz: 1036.35 2299.91 41.63)
[HNO] 1403715369.912 | Feat:0/0 | Pos:-1550.04 -1993.79 38.82 | Vel:-60.60 -68.00 0.46 | EOrth:0.073917 | Err:2527.531 (xyz: 1038.50 2303.95 41.66)
[HNO] 1403715369.962 | Feat:0/0 | Pos:-1553.07 -1997.19 38.84 | Vel:-60.68 -68.06 0.45 | EOrth:0.073917 | Err:2532.110 (xyz: 1040.65 2308.00 41.69)
[HNO] 1403715370.012 | Feat:0/0 | Pos:-1556.10 -2000.60 38.86 | Vel:-60.77 -68.12 0.43 | EOrth:0.073917 | Err:2536.693 (xyz: 1042.81 2312.06 41.72)
[HNO] 1403715370.062 | Feat:0/0 | Pos:-1559.14 -2004.00 38.88 | Vel:-60.87 -68.19 0.43 | EOrth:0.073917 | Err:2541.281 (xyz: 1044.97 2316.12 41.75)
[HNO] 1403715370.112 | Feat:0/0 | Pos:-1562.19 -2007.41 38.91 | Vel:-60.97 -68.26 0.43 | EOrth:0.073917 | Err:2545.874 (xyz: 1047.14 2320.18 41.77)
[HNO] 1403715370.162 | Feat:0/0 | Pos:-1565.24 -2010.83 38.93 | Vel:-61.08 -68.33 0.42 | EOrth:0.073917 | Err:2550.471 (xyz: 1049.30 2324.25 41.80)
[HNO] 1403715370.212 | Feat:0/0 | Pos:-1568.30 -2014.25 38.95 | Vel:-61.17 -68.40 0.41 | EOrth:0.073917 | Err:2555.073 (xyz: 1051.47 2328.32 41.83)
[HNO] 1403715370.262 | Feat:0/0 | Pos:-1571.36 -2017.67 38.97 | Vel:-61.26 -68.48 0.40 | EOrth:0.073917 | Err:2559.680 (xyz: 1053.64 2332.39 41.85)
[HNOFeature] frame 1740 pts 115 stable 0 new 44 db 46 stereo 87/88 err_max 0.011 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715370.312 | Feat:0/0 | Pos:-1574.42 -2021.09 38.99 | Vel:-61.34 -68.55 0.39 | EOrth:0.073917 | Err:2564.291 (xyz: 1055.81 2336.47 41.88)
[HNO] 1403715370.362 | Feat:0/0 | Pos:-1577.49 -2024.52 39.01 | Vel:-61.42 -68.63 0.39 | EOrth:0.073917 | Err:2568.906 (xyz: 1057.98 2340.55 41.90)
[HNO] 1403715370.412 | Feat:0/0 | Pos:-1580.56 -2027.96 39.03 | Vel:-61.50 -68.70 0.39 | EOrth:0.073917 | Err:2573.527 (xyz: 1060.16 2344.64 41.93)
[HNO] 1403715370.462 | Feat:0/0 | Pos:-1583.64 -2031.39 39.05 | Vel:-61.57 -68.77 0.39 | EOrth:0.073917 | Err:2578.152 (xyz: 1062.34 2348.73 41.95)
[HNO] 1403715370.512 | Feat:0/0 | Pos:-1586.72 -2034.83 39.07 | Vel:-61.64 -68.83 0.37 | EOrth:0.073917 | Err:2582.781 (xyz: 1064.52 2352.83 41.98)
[HNO] 1403715370.562 | Feat:0/0 | Pos:-1589.80 -2038.28 39.08 | Vel:-61.70 -68.89 0.37 | EOrth:0.073917 | Err:2587.416 (xyz: 1066.71 2356.92 42.00)
[HNO] 1403715370.612 | Feat:0/0 | Pos:-1592.89 -2041.72 39.10 | Vel:-61.76 -68.96 0.37 | EOrth:0.073917 | Err:2592.055 (xyz: 1068.90 2361.03 42.03)
[HNO] 1403715370.662 | Feat:0/0 | Pos:-1595.98 -2045.17 39.12 | Vel:-61.81 -69.01 0.38 | EOrth:0.073917 | Err:2596.698 (xyz: 1071.09 2365.13 42.05)
[HNO] 1403715370.712 | Feat:0/0 | Pos:-1599.07 -2048.62 39.14 | Vel:-61.88 -69.06 0.37 | EOrth:0.073917 | Err:2601.346 (xyz: 1073.28 2369.24 42.07)
[0m[ INFO] [1782244266.697713008]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.762 | Feat:0/0 | Pos:-1602.17 -2052.08 39.16 | Vel:-61.94 -69.13 0.38 | EOrth:0.073917 | Err:2605.998 (xyz: 1075.47 2373.35 42.09)
[HNO] 1403715370.812 | Feat:0/0 | Pos:-1605.26 -2055.54 39.18 | Vel:-62.01 -69.19 0.38 | EOrth:0.073917 | Err:2610.655 (xyz: 1077.67 2377.47 42.12)
[HNO] 1403715370.862 | Feat:0/0 | Pos:-1608.37 -2059.00 39.20 | Vel:-62.07 -69.25 0.37 | EOrth:0.073917 | Err:2615.317 (xyz: 1079.87 2381.59 42.14)
[HNO] 1403715370.912 | Feat:0/0 | Pos:-1611.47 -2062.46 39.22 | Vel:-62.14 -69.32 0.35 | EOrth:0.073917 | Err:2619.982 (xyz: 1082.07 2385.72 42.16)
[HNO] 1403715370.962 | Feat:0/0 | Pos:-1614.58 -2065.93 39.23 | Vel:-62.21 -69.37 0.34 | EOrth:0.073917 | Err:2624.653 (xyz: 1084.28 2389.85 42.19)
[HNO] 1403715371.012 | Feat:0/0 | Pos:-1617.69 -2069.40 39.25 | Vel:-62.28 -69.44 0.32 | EOrth:0.073917 | Err:2629.327 (xyz: 1086.49 2393.98 42.21)
[HNO] 1403715371.062 | Feat:0/0 | Pos:-1620.81 -2072.87 39.27 | Vel:-62.36 -69.49 0.32 | EOrth:0.073917 | Err:2634.007 (xyz: 1088.70 2398.11 42.23)
[HNO] 1403715371.112 | Feat:0/0 | Pos:-1623.93 -2076.35 39.28 | Vel:-62.45 -69.54 0.31 | EOrth:0.073917 | Err:2638.691 (xyz: 1090.91 2402.25 42.25)
[HNO] 1403715371.162 | Feat:0/0 | Pos:-1627.05 -2079.82 39.30 | Vel:-62.54 -69.60 0.30 | EOrth:0.073917 | Err:2643.379 (xyz: 1093.12 2406.40 42.28)
[HNO] 1403715371.212 | Feat:0/0 | Pos:-1630.18 -2083.31 39.31 | Vel:-62.63 -69.64 0.30 | EOrth:0.073917 | Err:2648.072 (xyz: 1095.34 2410.54 42.30)
[HNO] 1403715371.262 | Feat:0/0 | Pos:-1633.32 -2086.79 39.33 | Vel:-62.73 -69.68 0.27 | EOrth:0.073917 | Err:2652.769 (xyz: 1097.56 2414.70 42.32)
[HNO] 1403715371.312 | Feat:0/0 | Pos:-1636.45 -2090.27 39.34 | Vel:-62.83 -69.72 0.26 | EOrth:0.073917 | Err:2657.471 (xyz: 1099.78 2418.85 42.34)
[HNO] 1403715371.362 | Feat:0/0 | Pos:-1639.60 -2093.76 39.35 | Vel:-62.93 -69.76 0.25 | EOrth:0.073917 | Err:2662.178 (xyz: 1102.01 2423.01 42.36)
[HNO] 1403715371.412 | Feat:0/0 | Pos:-1642.75 -2097.25 39.37 | Vel:-63.02 -69.81 0.24 | EOrth:0.073917 | Err:2666.889 (xyz: 1104.23 2427.17 42.38)
[HNO] 1403715371.462 | Feat:0/0 | Pos:-1645.90 -2100.74 39.38 | Vel:-63.12 -69.86 0.23 | EOrth:0.073917 | Err:2671.605 (xyz: 1106.46 2431.34 42.40)
[HNO] 1403715371.512 | Feat:0/0 | Pos:-1649.06 -2104.24 39.39 | Vel:-63.21 -69.91 0.23 | EOrth:0.073917 | Err:2676.325 (xyz: 1108.69 2435.51 42.41)
[HNO] 1403715371.562 | Feat:0/0 | Pos:-1652.22 -2107.73 39.40 | Vel:-63.29 -69.96 0.23 | EOrth:0.073917 | Err:2681.050 (xyz: 1110.93 2439.69 42.43)
[HNO] 1403715371.612 | Feat:0/0 | Pos:-1655.39 -2111.23 39.41 | Vel:-63.36 -70.01 0.23 | EOrth:0.073917 | Err:2685.779 (xyz: 1113.16 2443.86 42.45)
[HNO] 1403715371.662 | Feat:0/0 | Pos:-1658.56 -2114.73 39.42 | Vel:-63.42 -70.06 0.21 | EOrth:0.073917 | Err:2690.513 (xyz: 1115.40 2448.05 42.47)
[HNO] 1403715371.712 | Feat:0/0 | Pos:-1661.73 -2118.24 39.43 | Vel:-63.48 -70.11 0.20 | EOrth:0.073917 | Err:2695.252 (xyz: 1117.64 2452.23 42.48)
[HNO] 1403715371.762 | Feat:0/0 | Pos:-1664.90 -2121.74 39.44 | Vel:-63.54 -70.14 0.22 | EOrth:0.073917 | Err:2699.995 (xyz: 1119.89 2456.42 42.50)
[0m[ INFO] [1782244267.748379479]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1770 pts 130 stable 0 new 56 db 60 stereo 99/104 err_max 0.017 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715371.812 | Feat:0/0 | Pos:-1668.08 -2125.25 39.45 | Vel:-63.60 -70.19 0.21 | EOrth:0.073917 | Err:2704.743 (xyz: 1122.14 2460.62 42.52)
[HNO] 1403715371.862 | Feat:0/0 | Pos:-1671.26 -2128.76 39.46 | Vel:-63.64 -70.25 0.20 | EOrth:0.073917 | Err:2709.495 (xyz: 1124.39 2464.81 42.54)
[HNO] 1403715371.912 | Feat:0/0 | Pos:-1674.45 -2132.27 39.47 | Vel:-63.70 -70.29 0.19 | EOrth:0.073917 | Err:2714.251 (xyz: 1126.64 2469.02 42.56)
[HNO] 1403715371.962 | Feat:0/0 | Pos:-1677.63 -2135.79 39.48 | Vel:-63.77 -70.34 0.20 | EOrth:0.073917 | Err:2719.013 (xyz: 1128.89 2473.22 42.57)
[HNO] 1403715372.012 | Feat:0/0 | Pos:-1680.82 -2139.31 39.49 | Vel:-63.84 -70.40 0.20 | EOrth:0.073917 | Err:2723.778 (xyz: 1131.15 2477.43 42.59)
[HNO] 1403715372.062 | Feat:0/0 | Pos:-1684.02 -2142.83 39.50 | Vel:-63.91 -70.46 0.20 | EOrth:0.073917 | Err:2728.549 (xyz: 1133.41 2481.64 42.61)
[HNO] 1403715372.112 | Feat:0/0 | Pos:-1687.21 -2146.35 39.51 | Vel:-63.99 -70.52 0.20 | EOrth:0.073917 | Err:2733.324 (xyz: 1135.67 2485.86 42.63)
[HNO] 1403715372.162 | Feat:0/0 | Pos:-1690.42 -2149.88 39.53 | Vel:-64.06 -70.58 0.20 | EOrth:0.073917 | Err:2738.104 (xyz: 1137.94 2490.08 42.64)
[HNO] 1403715372.212 | Feat:0/0 | Pos:-1693.62 -2153.41 39.54 | Vel:-64.14 -70.65 0.23 | EOrth:0.073917 | Err:2742.888 (xyz: 1140.21 2494.30 42.66)
[HNO] 1403715372.262 | Feat:0/0 | Pos:-1696.83 -2156.95 39.55 | Vel:-64.22 -70.71 0.24 | EOrth:0.073917 | Err:2747.678 (xyz: 1142.48 2498.53 42.68)
[HNO] 1403715372.312 | Feat:0/0 | Pos:-1700.04 -2160.48 39.56 | Vel:-64.29 -70.78 0.26 | EOrth:0.073917 | Err:2752.472 (xyz: 1144.75 2502.76 42.69)
[HNO] 1403715372.362 | Feat:0/0 | Pos:-1703.26 -2164.02 39.57 | Vel:-64.37 -70.86 0.29 | EOrth:0.073917 | Err:2757.271 (xyz: 1147.03 2507.00 42.71)
[HNO] 1403715372.412 | Feat:0/0 | Pos:-1706.48 -2167.57 39.59 | Vel:-64.44 -70.92 0.31 | EOrth:0.073917 | Err:2762.075 (xyz: 1149.31 2511.24 42.72)
[HNO] 1403715372.462 | Feat:0/0 | Pos:-1709.70 -2171.12 39.60 | Vel:-64.51 -70.99 0.34 | EOrth:0.073917 | Err:2766.883 (xyz: 1151.59 2515.48 42.74)
[HNO] 1403715372.512 | Feat:0/0 | Pos:-1712.93 -2174.67 39.62 | Vel:-64.59 -71.06 0.35 | EOrth:0.073917 | Err:2771.697 (xyz: 1153.87 2519.73 42.76)
[HNO] 1403715372.562 | Feat:0/0 | Pos:-1716.16 -2178.22 39.64 | Vel:-64.65 -71.13 0.37 | EOrth:0.073917 | Err:2776.515 (xyz: 1156.16 2523.98 42.77)
[HNO] 1403715372.612 | Feat:0/0 | Pos:-1719.39 -2181.78 39.66 | Vel:-64.73 -71.19 0.38 | EOrth:0.073917 | Err:2781.338 (xyz: 1158.45 2528.24 42.79)
[HNO] 1403715372.662 | Feat:0/0 | Pos:-1722.63 -2185.34 39.68 | Vel:-64.80 -71.25 0.37 | EOrth:0.073917 | Err:2786.165 (xyz: 1160.74 2532.50 42.80)
[HNO] 1403715372.712 | Feat:0/0 | Pos:-1725.87 -2188.90 39.70 | Vel:-64.86 -71.32 0.36 | EOrth:0.073917 | Err:2790.997 (xyz: 1163.04 2536.76 42.82)
[HNO] 1403715372.762 | Feat:0/0 | Pos:-1729.12 -2192.47 39.71 | Vel:-64.92 -71.39 0.33 | EOrth:0.073917 | Err:2795.833 (xyz: 1165.34 2541.03 42.84)
[0m[ INFO] [1782244268.765281552]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715372.812 | Feat:0/0 | Pos:-1732.37 -2196.04 39.73 | Vel:-64.97 -71.46 0.32 | EOrth:0.073917 | Err:2800.674 (xyz: 1167.64 2545.30 42.85)
[HNO] 1403715372.862 | Feat:0/0 | Pos:-1735.62 -2199.62 39.75 | Vel:-65.05 -71.51 0.31 | EOrth:0.073917 | Err:2805.518 (xyz: 1169.94 2549.58 42.87)
[HNO] 1403715372.912 | Feat:0/0 | Pos:-1738.87 -2203.19 39.76 | Vel:-65.12 -71.58 0.31 | EOrth:0.073917 | Err:2810.367 (xyz: 1172.24 2553.85 42.88)
[HNO] 1403715372.962 | Feat:0/0 | Pos:-1742.13 -2206.77 39.78 | Vel:-65.19 -71.64 0.30 | EOrth:0.073917 | Err:2815.221 (xyz: 1174.55 2558.14 42.90)
[HNO] 1403715373.012 | Feat:0/0 | Pos:-1745.39 -2210.36 39.79 | Vel:-65.25 -71.71 0.29 | EOrth:0.073917 | Err:2820.079 (xyz: 1176.86 2562.42 42.91)
[HNO] 1403715373.062 | Feat:0/0 | Pos:-1748.65 -2213.94 39.81 | Vel:-65.32 -71.77 0.29 | EOrth:0.073917 | Err:2824.942 (xyz: 1179.18 2566.71 42.93)
[HNO] 1403715373.112 | Feat:0/0 | Pos:-1751.92 -2217.53 39.82 | Vel:-65.38 -71.83 0.27 | EOrth:0.073917 | Err:2829.809 (xyz: 1181.49 2571.00 42.94)
[HNO] 1403715373.162 | Feat:0/0 | Pos:-1755.19 -2221.13 39.83 | Vel:-65.44 -71.89 0.27 | EOrth:0.073917 | Err:2834.681 (xyz: 1183.81 2575.30 42.96)
[HNO] 1403715373.212 | Feat:0/0 | Pos:-1758.46 -2224.72 39.85 | Vel:-65.51 -71.95 0.27 | EOrth:0.073917 | Err:2839.558 (xyz: 1186.13 2579.60 42.97)
[HNO] 1403715373.262 | Feat:0/0 | Pos:-1761.74 -2228.32 39.86 | Vel:-65.58 -72.01 0.28 | EOrth:0.073917 | Err:2844.439 (xyz: 1188.45 2583.90 42.99)
[HNOFeature] frame 1800 pts 117 stable 0 new 46 db 49 stereo 81/91 err_max 0.017 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715373.312 | Feat:0/0 | Pos:-1765.02 -2231.92 39.88 | Vel:-65.64 -72.07 0.30 | EOrth:0.073917 | Err:2849.325 (xyz: 1190.78 2588.21 43.00)
[HNO] 1403715373.362 | Feat:0/0 | Pos:-1768.30 -2235.53 39.89 | Vel:-65.71 -72.14 0.29 | EOrth:0.073917 | Err:2854.215 (xyz: 1193.11 2592.52 43.02)
[HNO] 1403715373.412 | Feat:0/0 | Pos:-1771.59 -2239.14 39.90 | Vel:-65.78 -72.20 0.29 | EOrth:0.073917 | Err:2859.110 (xyz: 1195.44 2596.84 43.03)
[HNO] 1403715373.462 | Feat:0/0 | Pos:-1774.88 -2242.75 39.92 | Vel:-65.85 -72.28 0.27 | EOrth:0.073917 | Err:2864.010 (xyz: 1197.78 2601.16 43.05)
[HNO] 1403715373.512 | Feat:0/0 | Pos:-1778.18 -2246.36 39.93 | Vel:-65.92 -72.35 0.27 | EOrth:0.073917 | Err:2868.915 (xyz: 1200.11 2605.48 43.06)
[HNO] 1403715373.562 | Feat:0/0 | Pos:-1781.47 -2249.98 39.95 | Vel:-65.99 -72.43 0.28 | EOrth:0.073917 | Err:2873.824 (xyz: 1202.45 2609.81 43.08)
[HNO] 1403715373.612 | Feat:0/0 | Pos:-1784.77 -2253.61 39.96 | Vel:-66.06 -72.49 0.26 | EOrth:0.073917 | Err:2878.738 (xyz: 1204.80 2614.14 43.09)
[HNO] 1403715373.662 | Feat:0/0 | Pos:-1788.08 -2257.23 39.97 | Vel:-66.14 -72.58 0.23 | EOrth:0.073917 | Err:2883.656 (xyz: 1207.14 2618.48 43.11)
[HNO] 1403715373.712 | Feat:0/0 | Pos:-1791.39 -2260.86 39.98 | Vel:-66.21 -72.67 0.22 | EOrth:0.073917 | Err:2888.579 (xyz: 1209.49 2622.82 43.12)
[HNO] 1403715373.762 | Feat:0/0 | Pos:-1794.70 -2264.50 39.99 | Vel:-66.28 -72.77 0.23 | EOrth:0.073917 | Err:2893.505 (xyz: 1211.84 2627.16 43.14)
[HNO] 1403715373.812 | Feat:0/0 | Pos:-1798.02 -2268.14 40.01 | Vel:-66.37 -72.87 0.22 | EOrth:0.073917 | Err:2898.437 (xyz: 1214.19 2631.51 43.15)
[0m[ INFO] [1782244269.792726864]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715373.862 | Feat:0/0 | Pos:-1801.34 -2271.79 40.02 | Vel:-66.45 -72.96 0.23 | EOrth:0.073917 | Err:2903.374 (xyz: 1216.54 2635.86 43.17)
[HNO] 1403715373.912 | Feat:0/0 | Pos:-1804.66 -2275.44 40.03 | Vel:-66.53 -73.05 0.24 | EOrth:0.073917 | Err:2908.315 (xyz: 1218.90 2640.21 43.18)
[HNO] 1403715373.962 | Feat:0/0 | Pos:-1807.99 -2279.09 40.04 | Vel:-66.60 -73.14 0.23 | EOrth:0.073917 | Err:2913.260 (xyz: 1221.26 2644.57 43.20)
[HNO] 1403715374.012 | Feat:0/0 | Pos:-1811.32 -2282.75 40.05 | Vel:-66.67 -73.22 0.19 | EOrth:0.073917 | Err:2918.210 (xyz: 1223.62 2648.93 43.21)
[HNO] 1403715374.062 | Feat:0/0 | Pos:-1814.66 -2286.41 40.06 | Vel:-66.74 -73.30 0.15 | EOrth:0.073917 | Err:2923.164 (xyz: 1225.98 2653.30 43.22)
