[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715349.062 | Feat:106/106 | Pos:1.28 1.95 0.15 | Vel:-0.19 0.17 -0.38 | EOrth:0.000000 | Err:0.703 (xyz: -0.58 0.00 -0.39)
[0m[ INFO] [1782248352.346634891]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.162 | Feat:104/112 | Pos:1.25 1.97 0.13 | Vel:-0.16 0.18 -0.21 | EOrth:0.000000 | Err:0.697 (xyz: -0.58 0.01 -0.39)
[HNO] 1403715349.212 | Feat:107/110 | Pos:1.24 1.98 0.12 | Vel:-0.19 0.18 -0.27 | EOrth:0.000000 | Err:0.696 (xyz: -0.58 0.01 -0.38)
[HNO] 1403715349.262 | Feat:109/115 | Pos:1.23 1.99 0.12 | Vel:-0.12 0.23 -0.27 | EOrth:0.000000 | Err:0.693 (xyz: -0.58 0.01 -0.38)
[HNO] 1403715349.362 | Feat:114/118 | Pos:1.21 2.02 0.08 | Vel:-0.16 0.24 -0.35 | EOrth:0.000000 | Err:0.697 (xyz: -0.58 0.01 -0.39)
[HNO] 1403715349.412 | Feat:118/120 | Pos:1.20 2.03 0.07 | Vel:-0.09 0.25 -0.33 | EOrth:0.000000 | Err:0.695 (xyz: -0.57 0.01 -0.39)
[HNO] 1403715349.512 | Feat:119/116 | Pos:1.18 2.07 0.04 | Vel:-0.04 0.38 -0.12 | EOrth:0.000000 | Err:0.690 (xyz: -0.57 0.01 -0.39)
[HNO] 1403715349.562 | Feat:118/123 | Pos:1.18 2.08 0.04 | Vel:-0.04 0.33 -0.17 | EOrth:0.000000 | Err:0.692 (xyz: -0.57 0.01 -0.39)
[HNO] 1403715349.612 | Feat:122/124 | Pos:1.18 2.10 0.03 | Vel:0.04 0.30 -0.20 | EOrth:0.000000 | Err:0.689 (xyz: -0.58 0.02 -0.38)
[HNO] 1403715349.662 | Feat:122/122 | Pos:1.18 2.11 0.03 | Vel:0.05 0.28 -0.16 | EOrth:0.000000 | Err:0.685 (xyz: -0.58 0.02 -0.37)
[HNO] 1403715349.762 | Feat:117/113 | Pos:1.18 2.15 -0.01 | Vel:0.01 0.29 -0.22 | EOrth:0.000000 | Err:0.686 (xyz: -0.57 0.02 -0.38)
[HNO] 1403715349.812 | Feat:113/113 | Pos:1.18 2.16 -0.02 | Vel:0.00 0.27 -0.25 | EOrth:0.000000 | Err:0.686 (xyz: -0.57 0.02 -0.38)
[HNO] 1403715349.912 | Feat:101/98 | Pos:1.18 2.19 -0.03 | Vel:0.00 0.25 -0.25 | EOrth:0.000000 | Err:0.685 (xyz: -0.57 0.02 -0.38)
[HNO] 1403715349.962 | Feat:101/103 | Pos:1.18 2.21 -0.04 | Vel:0.05 0.27 -0.23 | EOrth:0.000000 | Err:0.682 (xyz: -0.57 0.02 -0.37)
[HNO] 1403715350.012 | Feat:104/108 | Pos:1.17 2.23 -0.06 | Vel:0.06 0.31 -0.18 | EOrth:0.000000 | Err:0.679 (xyz: -0.56 0.02 -0.38)
[HNO] 1403715350.062 | Feat:107/111 | Pos:1.17 2.25 -0.06 | Vel:0.10 0.36 -0.22 | EOrth:0.000000 | Err:0.672 (xyz: -0.56 0.02 -0.37)
[0m[ INFO] [1782248353.349051904]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.162 | Feat:104/109 | Pos:1.16 2.29 -0.09 | Vel:0.18 0.35 0.01 | EOrth:0.000000 | Err:0.668 (xyz: -0.54 0.01 -0.39)
[HNO] 1403715350.212 | Feat:110/111 | Pos:1.16 2.32 -0.08 | Vel:0.20 0.38 0.00 | EOrth:0.000000 | Err:0.653 (xyz: -0.54 0.01 -0.37)
[HNO] 1403715350.262 | Feat:106/117 | Pos:1.16 2.34 -0.11 | Vel:0.09 0.35 -0.01 | EOrth:0.000000 | Err:0.657 (xyz: -0.53 0.01 -0.38)
[HNO] 1403715350.362 | Feat:109/105 | Pos:1.16 2.37 -0.12 | Vel:-0.00 0.32 -0.23 | EOrth:0.000000 | Err:0.653 (xyz: -0.54 0.02 -0.37)
[HNO] 1403715350.412 | Feat:107/107 | Pos:1.17 2.38 -0.12 | Vel:-0.02 0.32 -0.24 | EOrth:0.000000 | Err:0.653 (xyz: -0.54 0.02 -0.36)
[HNO] 1403715350.462 | Feat:108/113 | Pos:1.16 2.40 -0.13 | Vel:-0.05 0.28 -0.26 | EOrth:0.000000 | Err:0.654 (xyz: -0.54 0.02 -0.37)
[HNO] 1403715350.562 | Feat:110/115 | Pos:1.16 2.43 -0.12 | Vel:-0.00 0.13 -0.23 | EOrth:0.000000 | Err:0.638 (xyz: -0.54 0.02 -0.33)
[HNO] 1403715350.612 | Feat:112/115 | Pos:1.15 2.43 -0.13 | Vel:-0.07 0.11 -0.23 | EOrth:0.000000 | Err:0.636 (xyz: -0.54 0.02 -0.33)
[HNO] 1403715350.662 | Feat:113/118 | Pos:1.15 2.44 -0.12 | Vel:-0.08 0.09 -0.15 | EOrth:0.000000 | Err:0.630 (xyz: -0.54 0.02 -0.32)
[HNO] 1403715350.762 | Feat:116/115 | Pos:1.13 2.45 -0.15 | Vel:-0.16 0.01 -0.14 | EOrth:0.000000 | Err:0.636 (xyz: -0.54 0.02 -0.33)
[HNO] 1403715350.812 | Feat:115/119 | Pos:1.13 2.45 -0.17 | Vel:-0.18 -0.04 -0.07 | EOrth:0.000000 | Err:0.652 (xyz: -0.55 0.03 -0.35)
[HNO] 1403715350.862 | Feat:119/121 | Pos:1.12 2.45 -0.19 | Vel:-0.25 -0.10 -0.11 | EOrth:0.000000 | Err:0.654 (xyz: -0.55 0.03 -0.35)
[HNOFeature] frame 1140 pts 170 stable 120 new 1 db 121 stereo 106/117 err_max 0.017 reproj 120/120 err_mean 0.003 err_max 0.078
[HNO] 1403715350.962 | Feat:119/120 | Pos:1.09 2.44 -0.20 | Vel:-0.26 -0.09 -0.10 | EOrth:0.000000 | Err:0.659 (xyz: -0.55 0.03 -0.36)
[HNOUpdater] obs 120 accepted 106 chi2_max 453.067 chi2_rej 14 max 453.067 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715351.012 | Feat:119/120 | Pos:1.08 2.44 -0.20 | Vel:-0.16 -0.12 -0.05 | EOrth:0.000000 | Err:0.653 (xyz: -0.55 0.03 -0.35)
[HNO] 1403715351.062 | Feat:118/118 | Pos:1.06 2.43 -0.20 | Vel:-0.22 -0.19 -0.08 | EOrth:0.000000 | Err:0.656 (xyz: -0.55 0.03 -0.35)
[0m[ INFO] [1782248354.359379067]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.162 | Feat:119/120 | Pos:1.03 2.41 -0.21 | Vel:-0.15 -0.28 -0.10 | EOrth:0.000000 | Err:0.649 (xyz: -0.55 0.03 -0.35)
[HNO] 1403715351.212 | Feat:117/119 | Pos:1.02 2.40 -0.21 | Vel:-0.15 -0.33 0.02 | EOrth:0.000000 | Err:0.657 (xyz: -0.56 0.04 -0.34)
[HNO] 1403715351.312 | Feat:109/112 | Pos:0.99 2.37 -0.21 | Vel:-0.31 -0.48 -0.21 | EOrth:0.000000 | Err:0.656 (xyz: -0.56 0.04 -0.34)
[HNO] 1403715351.362 | Feat:111/113 | Pos:0.97 2.35 -0.21 | Vel:-0.26 -0.51 -0.11 | EOrth:0.000000 | Err:0.658 (xyz: -0.56 0.04 -0.34)
[HNO] 1403715351.462 | Feat:107/110 | Pos:0.95 2.30 -0.23 | Vel:-0.14 -0.55 0.13 | EOrth:0.000000 | Err:0.677 (xyz: -0.57 0.05 -0.36)
[HNO] 1403715351.512 | Feat:108/110 | Pos:0.93 2.28 -0.22 | Vel:-0.15 -0.54 0.10 | EOrth:0.000000 | Err:0.675 (xyz: -0.57 0.05 -0.36)
[HNO] 1403715351.562 | Feat:107/113 | Pos:0.92 2.26 -0.20 | Vel:-0.13 -0.56 0.13 | EOrth:0.000000 | Err:0.672 (xyz: -0.58 0.05 -0.34)
[HNO] 1403715351.612 | Feat:110/110 | Pos:0.91 2.24 -0.20 | Vel:-0.17 -0.55 0.01 | EOrth:0.000000 | Err:0.675 (xyz: -0.58 0.06 -0.34)
[HNO] 1403715351.662 | Feat:108/113 | Pos:0.89 2.21 -0.20 | Vel:-0.18 -0.56 -0.00 | EOrth:0.000000 | Err:0.679 (xyz: -0.59 0.06 -0.34)
[HNO] 1403715351.812 | Feat:94/97 | Pos:0.88 2.13 -0.20 | Vel:-0.11 -0.60 0.05 | EOrth:0.000000 | Err:0.704 (xyz: -0.61 0.06 -0.34)
[HNO] 1403715351.862 | Feat:95/97 | Pos:0.87 2.10 -0.20 | Vel:-0.08 -0.60 0.00 | EOrth:0.000000 | Err:0.707 (xyz: -0.61 0.06 -0.35)
[HNO] 1403715351.912 | Feat:99/110 | Pos:0.85 2.07 -0.20 | Vel:-0.02 -0.65 -0.03 | EOrth:0.000000 | Err:0.705 (xyz: -0.61 0.06 -0.35)
[HNO] 1403715352.012 | Feat:102/104 | Pos:0.84 2.01 -0.19 | Vel:-0.02 -0.68 0.11 | EOrth:0.000000 | Err:0.712 (xyz: -0.62 0.06 -0.35)
[HNO] 1403715352.062 | Feat:109/113 | Pos:0.84 1.98 -0.19 | Vel:-0.01 -0.69 0.24 | EOrth:0.000000 | Err:0.715 (xyz: -0.62 0.06 -0.35)
[HNO] 1403715352.162 | Feat:112/110 | Pos:0.81 1.93 -0.18 | Vel:-0.01 -0.66 0.39 | EOrth:0.000000 | Err:0.709 (xyz: -0.61 0.06 -0.35)
[0m[ INFO] [1782248355.396156224]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.212 | Feat:113/116 | Pos:0.81 1.90 -0.16 | Vel:-0.03 -0.64 0.31 | EOrth:0.000000 | Err:0.706 (xyz: -0.61 0.05 -0.34)
[HNO] 1403715352.262 | Feat:114/123 | Pos:0.79 1.87 -0.17 | Vel:-0.07 -0.63 0.19 | EOrth:0.000000 | Err:0.706 (xyz: -0.61 0.05 -0.35)
[HNO] 1403715352.312 | Feat:117/118 | Pos:0.79 1.84 -0.16 | Vel:-0.10 -0.61 0.11 | EOrth:0.000000 | Err:0.713 (xyz: -0.62 0.05 -0.35)
[HNO] 1403715352.412 | Feat:114/109 | Pos:0.78 1.79 -0.14 | Vel:-0.11 -0.57 0.04 | EOrth:0.000000 | Err:0.713 (xyz: -0.63 0.05 -0.34)
[HNO] 1403715352.512 | Feat:100/106 | Pos:0.77 1.74 -0.14 | Vel:-0.14 -0.52 0.07 | EOrth:0.000000 | Err:0.723 (xyz: -0.64 0.05 -0.34)
[HNO] 1403715352.562 | Feat:105/112 | Pos:0.76 1.71 -0.14 | Vel:-0.19 -0.52 -0.05 | EOrth:0.000000 | Err:0.733 (xyz: -0.64 0.05 -0.35)
[HNO] 1403715352.612 | Feat:110/120 | Pos:0.75 1.69 -0.15 | Vel:-0.19 -0.51 -0.08 | EOrth:0.000000 | Err:0.738 (xyz: -0.64 0.05 -0.36)
[HNO] 1403715352.712 | Feat:117/118 | Pos:0.73 1.65 -0.14 | Vel:-0.17 -0.41 -0.00 | EOrth:0.000000 | Err:0.741 (xyz: -0.65 0.05 -0.36)
[HNO] 1403715352.812 | Feat:113/113 | Pos:0.71 1.61 -0.14 | Vel:-0.21 -0.39 -0.11 | EOrth:0.000000 | Err:0.752 (xyz: -0.66 0.06 -0.36)
[HNO] 1403715352.862 | Feat:114/122 | Pos:0.70 1.59 -0.14 | Vel:-0.20 -0.40 -0.16 | EOrth:0.000000 | Err:0.755 (xyz: -0.66 0.06 -0.36)
[HNO] 1403715352.912 | Feat:120/125 | Pos:0.69 1.57 -0.15 | Vel:-0.09 -0.30 -0.04 | EOrth:0.000000 | Err:0.762 (xyz: -0.66 0.06 -0.37)
[HNO] 1403715352.962 | Feat:124/126 | Pos:0.68 1.56 -0.14 | Vel:-0.07 -0.28 -0.02 | EOrth:0.000000 | Err:0.762 (xyz: -0.67 0.06 -0.37)
[HNOFeature] frame 1170 pts 145 stable 125 new 1 db 126 stereo 120/130 err_max 0.019 reproj 125/125 err_mean 0.001 err_max 0.043
[HNO] 1403715353.012 | Feat:124/125 | Pos:0.67 1.54 -0.14 | Vel:-0.04 -0.31 -0.00 | EOrth:0.000000 | Err:0.763 (xyz: -0.67 0.06 -0.36)
[HNOUpdater] obs 119 accepted 105 chi2_max 544.799 chi2_rej 14 max 544.799 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715353.112 | Feat:122/119 | Pos:0.65 1.52 -0.13 | Vel:-0.11 -0.33 0.09 | EOrth:0.000000 | Err:0.764 (xyz: -0.67 0.06 -0.36)
[HNO] 1403715353.162 | Feat:118/119 | Pos:0.65 1.50 -0.13 | Vel:-0.09 -0.32 0.06 | EOrth:0.000000 | Err:0.769 (xyz: -0.67 0.06 -0.36)
[0m[ INFO] [1782248356.466855800]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.262 | Feat:117/119 | Pos:0.64 1.48 -0.11 | Vel:-0.03 -0.30 0.21 | EOrth:0.000000 | Err:0.772 (xyz: -0.68 0.06 -0.36)
[HNO] 1403715353.312 | Feat:117/120 | Pos:0.63 1.47 -0.10 | Vel:-0.04 -0.28 0.20 | EOrth:0.000000 | Err:0.775 (xyz: -0.68 0.06 -0.37)
[HNO] 1403715353.362 | Feat:118/122 | Pos:0.63 1.45 -0.09 | Vel:0.02 -0.26 0.31 | EOrth:0.000000 | Err:0.781 (xyz: -0.69 0.06 -0.37)
[HNO] 1403715353.462 | Feat:120/122 | Pos:0.62 1.43 -0.06 | Vel:-0.03 -0.23 0.13 | EOrth:0.000000 | Err:0.785 (xyz: -0.69 0.06 -0.36)
[HNO] 1403715353.512 | Feat:119/119 | Pos:0.62 1.42 -0.06 | Vel:-0.07 -0.24 -0.01 | EOrth:0.000000 | Err:0.784 (xyz: -0.69 0.06 -0.36)
[HNO] 1403715353.612 | Feat:118/117 | Pos:0.61 1.41 -0.05 | Vel:-0.15 -0.15 -0.49 | EOrth:0.000000 | Err:0.782 (xyz: -0.69 0.06 -0.35)
[HNO] 1403715353.662 | Feat:115/116 | Pos:0.60 1.40 -0.06 | Vel:-0.14 -0.13 -0.49 | EOrth:0.000000 | Err:0.784 (xyz: -0.69 0.06 -0.36)
[HNO] 1403715353.712 | Feat:114/114 | Pos:0.60 1.39 -0.07 | Vel:-0.05 -0.16 -0.43 | EOrth:0.000000 | Err:0.785 (xyz: -0.69 0.06 -0.36)
[HNO] 1403715353.762 | Feat:114/118 | Pos:0.60 1.38 -0.08 | Vel:0.05 -0.20 -0.32 | EOrth:0.000000 | Err:0.789 (xyz: -0.70 0.06 -0.37)
[HNO] 1403715353.862 | Feat:117/122 | Pos:0.60 1.37 -0.09 | Vel:0.07 -0.25 -0.22 | EOrth:0.000000 | Err:0.791 (xyz: -0.70 0.06 -0.37)
[HNO] 1403715353.912 | Feat:121/125 | Pos:0.59 1.36 -0.10 | Vel:0.07 -0.24 -0.19 | EOrth:0.000000 | Err:0.791 (xyz: -0.70 0.06 -0.37)
[HNO] 1403715354.012 | Feat:123/125 | Pos:0.60 1.34 -0.12 | Vel:0.12 -0.22 -0.18 | EOrth:0.000000 | Err:0.794 (xyz: -0.70 0.06 -0.37)
[HNO] 1403715354.062 | Feat:121/121 | Pos:0.59 1.33 -0.13 | Vel:0.09 -0.23 -0.26 | EOrth:0.000000 | Err:0.791 (xyz: -0.70 0.06 -0.37)
[HNO] 1403715354.162 | Feat:114/114 | Pos:0.60 1.32 -0.15 | Vel:0.01 -0.23 -0.30 | EOrth:0.000000 | Err:0.790 (xyz: -0.70 0.06 -0.37)
[HNO] 1403715354.262 | Feat:112/117 | Pos:0.59 1.30 -0.18 | Vel:0.13 -0.15 -0.16 | EOrth:0.000000 | Err:0.795 (xyz: -0.70 0.06 -0.38)
[0m[ INFO] [1782248357.511497059]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.312 | Feat:112/116 | Pos:0.59 1.30 -0.19 | Vel:0.08 -0.12 -0.15 | EOrth:0.000000 | Err:0.795 (xyz: -0.70 0.06 -0.38)
[HNO] 1403715354.362 | Feat:111/113 | Pos:0.59 1.29 -0.20 | Vel:0.06 -0.15 -0.13 | EOrth:0.000000 | Err:0.799 (xyz: -0.70 0.06 -0.39)
[HNO] 1403715354.462 | Feat:111/118 | Pos:0.58 1.28 -0.22 | Vel:-0.12 -0.08 -0.29 | EOrth:0.000000 | Err:0.795 (xyz: -0.69 0.06 -0.38)
[HNO] 1403715354.512 | Feat:118/119 | Pos:0.58 1.28 -0.22 | Vel:-0.09 -0.12 -0.23 | EOrth:0.000000 | Err:0.791 (xyz: -0.69 0.06 -0.38)
[HNO] 1403715354.562 | Feat:118/121 | Pos:0.57 1.28 -0.23 | Vel:-0.10 -0.09 -0.28 | EOrth:0.000000 | Err:0.787 (xyz: -0.69 0.06 -0.37)
[HNO] 1403715354.662 | Feat:120/120 | Pos:0.57 1.27 -0.23 | Vel:-0.04 -0.14 0.02 | EOrth:0.000000 | Err:0.784 (xyz: -0.69 0.06 -0.36)
[HNO] 1403715354.712 | Feat:119/123 | Pos:0.56 1.26 -0.22 | Vel:-0.04 -0.12 0.08 | EOrth:0.000000 | Err:0.784 (xyz: -0.69 0.06 -0.36)
[HNO] 1403715354.762 | Feat:122/123 | Pos:0.56 1.26 -0.22 | Vel:0.03 -0.12 0.20 | EOrth:0.000000 | Err:0.785 (xyz: -0.70 0.06 -0.36)
[HNO] 1403715354.812 | Feat:123/123 | Pos:0.55 1.25 -0.21 | Vel:-0.00 -0.14 0.23 | EOrth:0.000000 | Err:0.788 (xyz: -0.70 0.06 -0.36)
[HNO] 1403715354.962 | Feat:123/124 | Pos:0.55 1.23 -0.17 | Vel:-0.03 -0.09 0.38 | EOrth:0.000000 | Err:0.799 (xyz: -0.71 0.06 -0.36)
[HNO] 1403715355.012 | Feat:122/124 | Pos:0.54 1.23 -0.16 | Vel:-0.04 -0.07 0.57 | EOrth:0.000000 | Err:0.800 (xyz: -0.71 0.06 -0.35)
[HNO] 1403715355.062 | Feat:122/122 | Pos:0.53 1.22 -0.14 | Vel:-0.11 -0.11 0.42 | EOrth:0.000000 | Err:0.799 (xyz: -0.71 0.06 -0.36)
[HNOFeature] frame 1200 pts 137 stable 119 new 1 db 120 stereo 115/126 err_max 0.019 reproj 119/119 err_mean 0.000 err_max 0.019
[HNO] 1403715355.162 | Feat:115/119 | Pos:0.52 1.21 -0.13 | Vel:-0.15 -0.12 0.30 | EOrth:0.000000 | Err:0.815 (xyz: -0.72 0.07 -0.37)
[HNOUpdater] obs 112 accepted 107 chi2_max 262.219 chi2_rej 5 max 262.219 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.212 | Feat:111/112 | Pos:0.52 1.20 -0.11 | Vel:-0.14 -0.16 0.24 | EOrth:0.000000 | Err:0.817 (xyz: -0.73 0.07 -0.36)
[HNO] 1403715355.262 | Feat:111/113 | Pos:0.51 1.20 -0.09 | Vel:-0.10 -0.15 0.26 | EOrth:0.000000 | Err:0.818 (xyz: -0.73 0.07 -0.36)
[0m[ INFO] [1782248358.539991510]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.362 | Feat:103/106 | Pos:0.49 1.19 -0.06 | Vel:-0.06 -0.19 0.27 | EOrth:0.000000 | Err:0.813 (xyz: -0.73 0.07 -0.35)
[HNO] 1403715355.412 | Feat:99/102 | Pos:0.48 1.18 -0.05 | Vel:-0.09 -0.19 0.21 | EOrth:0.000000 | Err:0.813 (xyz: -0.73 0.07 -0.35)
[HNO] 1403715355.462 | Feat:98/106 | Pos:0.47 1.18 -0.04 | Vel:-0.09 -0.17 0.22 | EOrth:0.000000 | Err:0.813 (xyz: -0.73 0.07 -0.35)
[HNO] 1403715355.562 | Feat:101/103 | Pos:0.46 1.17 -0.02 | Vel:-0.08 -0.16 0.18 | EOrth:0.000000 | Err:0.815 (xyz: -0.73 0.08 -0.35)
[HNO] 1403715355.612 | Feat:100/108 | Pos:0.45 1.16 -0.02 | Vel:-0.04 -0.18 0.24 | EOrth:0.000000 | Err:0.819 (xyz: -0.73 0.08 -0.36)
[HNO] 1403715355.662 | Feat:103/108 | Pos:0.44 1.16 -0.01 | Vel:-0.11 -0.12 0.15 | EOrth:0.000000 | Err:0.818 (xyz: -0.73 0.08 -0.36)
[HNO] 1403715355.762 | Feat:100/102 | Pos:0.42 1.15 0.01 | Vel:-0.09 -0.10 0.24 | EOrth:0.000000 | Err:0.816 (xyz: -0.73 0.08 -0.35)
[HNO] 1403715355.812 | Feat:101/104 | Pos:0.40 1.15 0.02 | Vel:-0.13 -0.08 0.18 | EOrth:0.000000 | Err:0.811 (xyz: -0.73 0.08 -0.35)
[HNO] 1403715355.912 | Feat:100/107 | Pos:0.39 1.15 0.04 | Vel:-0.10 -0.11 0.01 | EOrth:0.000000 | Err:0.814 (xyz: -0.73 0.08 -0.35)
[HNO] 1403715355.962 | Feat:107/116 | Pos:0.38 1.15 0.04 | Vel:-0.11 -0.12 0.03 | EOrth:0.000000 | Err:0.815 (xyz: -0.73 0.08 -0.35)
[HNO] 1403715356.012 | Feat:115/117 | Pos:0.37 1.14 0.05 | Vel:-0.12 -0.13 0.09 | EOrth:0.000000 | Err:0.813 (xyz: -0.73 0.08 -0.35)
[HNO] 1403715356.062 | Feat:118/117 | Pos:0.35 1.14 0.06 | Vel:-0.13 -0.10 0.10 | EOrth:0.000000 | Err:0.812 (xyz: -0.73 0.08 -0.35)
[HNO] 1403715356.162 | Feat:117/121 | Pos:0.34 1.13 0.07 | Vel:-0.10 -0.21 0.07 | EOrth:0.000000 | Err:0.818 (xyz: -0.73 0.08 -0.35)
[HNO] 1403715356.212 | Feat:115/118 | Pos:0.33 1.12 0.07 | Vel:-0.09 -0.20 0.08 | EOrth:0.000000 | Err:0.820 (xyz: -0.73 0.08 -0.36)
[HNO] 1403715356.262 | Feat:112/113 | Pos:0.33 1.12 0.07 | Vel:-0.10 -0.21 0.09 | EOrth:0.000000 | Err:0.826 (xyz: -0.74 0.08 -0.36)
[0m[ INFO] [1782248359.547716193]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.312 | Feat:111/114 | Pos:0.33 1.10 0.08 | Vel:0.02 -0.21 0.14 | EOrth:0.000000 | Err:0.830 (xyz: -0.74 0.09 -0.36)
[HNO] 1403715356.412 | Feat:102/104 | Pos:0.32 1.09 0.08 | Vel:-0.02 -0.30 -0.09 | EOrth:0.000000 | Err:0.841 (xyz: -0.75 0.09 -0.37)
[HNO] 1403715356.462 | Feat:104/106 | Pos:0.32 1.07 0.08 | Vel:0.00 -0.33 -0.17 | EOrth:0.000000 | Err:0.841 (xyz: -0.75 0.09 -0.37)
[HNO] 1403715356.562 | Feat:104/113 | Pos:0.32 1.04 0.09 | Vel:0.06 -0.32 -0.16 | EOrth:0.000000 | Err:0.849 (xyz: -0.76 0.09 -0.36)
[HNO] 1403715356.612 | Feat:110/111 | Pos:0.32 1.03 0.09 | Vel:0.03 -0.41 -0.07 | EOrth:0.000000 | Err:0.853 (xyz: -0.77 0.09 -0.36)
[HNO] 1403715356.662 | Feat:106/109 | Pos:0.32 1.01 0.09 | Vel:0.02 -0.48 0.02 | EOrth:0.000000 | Err:0.857 (xyz: -0.77 0.09 -0.36)
[HNO] 1403715356.712 | Feat:108/110 | Pos:0.32 0.99 0.09 | Vel:-0.01 -0.50 -0.03 | EOrth:0.000000 | Err:0.859 (xyz: -0.77 0.09 -0.37)
[HNO] 1403715356.812 | Feat:99/102 | Pos:0.31 0.96 0.08 | Vel:0.02 -0.53 -0.01 | EOrth:0.000000 | Err:0.864 (xyz: -0.78 0.09 -0.37)
[HNO] 1403715356.862 | Feat:102/103 | Pos:0.31 0.94 0.08 | Vel:-0.02 -0.50 0.01 | EOrth:0.000000 | Err:0.867 (xyz: -0.78 0.09 -0.37)
[HNO] 1403715356.962 | Feat:85/89 | Pos:0.30 0.89 0.09 | Vel:0.02 -0.44 0.11 | EOrth:0.000000 | Err:0.871 (xyz: -0.79 0.10 -0.37)
[HNO] 1403715357.012 | Feat:89/97 | Pos:0.29 0.87 0.09 | Vel:0.02 -0.40 0.15 | EOrth:0.000000 | Err:0.871 (xyz: -0.79 0.09 -0.37)
[HNO] 1403715357.062 | Feat:89/98 | Pos:0.29 0.85 0.10 | Vel:-0.04 -0.43 0.09 | EOrth:0.000000 | Err:0.876 (xyz: -0.79 0.09 -0.37)
[HNOFeature] frame 1230 pts 138 stable 90 new 9 db 101 stereo 89/109 err_max 0.016 reproj 90/90 err_mean 0.002 err_max 0.063
[HNO] 1403715357.162 | Feat:88/90 | Pos:0.27 0.81 0.09 | Vel:-0.06 -0.60 -0.12 | EOrth:0.000000 | Err:0.885 (xyz: -0.79 0.09 -0.38)
[HNOUpdater] obs 96 accepted 80 chi2_max 608.086 chi2_rej 16 max 608.086 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715357.212 | Feat:89/96 | Pos:0.26 0.79 0.09 | Vel:-0.14 -0.54 -0.14 | EOrth:0.000000 | Err:0.891 (xyz: -0.80 0.10 -0.39)
[HNO] 1403715357.262 | Feat:92/103 | Pos:0.25 0.77 0.10 | Vel:-0.17 -0.48 0.07 | EOrth:0.000000 | Err:0.891 (xyz: -0.80 0.10 -0.39)
[0m[ INFO] [1782248360.557858067]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.362 | Feat:90/90 | Pos:0.23 0.73 0.12 | Vel:-0.14 -0.46 0.33 | EOrth:0.000000 | Err:0.896 (xyz: -0.80 0.10 -0.39)
[HNO] 1403715357.412 | Feat:89/95 | Pos:0.22 0.71 0.13 | Vel:-0.12 -0.43 0.36 | EOrth:0.000000 | Err:0.897 (xyz: -0.81 0.10 -0.38)
[HNO] 1403715357.462 | Feat:95/99 | Pos:0.20 0.69 0.14 | Vel:-0.12 -0.49 0.32 | EOrth:0.000000 | Err:0.898 (xyz: -0.81 0.10 -0.38)
[HNO] 1403715357.512 | Feat:98/102 | Pos:0.19 0.67 0.15 | Vel:-0.12 -0.51 0.29 | EOrth:0.000000 | Err:0.902 (xyz: -0.81 0.10 -0.38)
[HNO] 1403715357.562 | Feat:97/105 | Pos:0.19 0.65 0.16 | Vel:-0.15 -0.54 0.12 | EOrth:0.000000 | Err:0.906 (xyz: -0.82 0.10 -0.37)
[HNO] 1403715357.662 | Feat:98/98 | Pos:0.17 0.60 0.17 | Vel:-0.11 -0.54 0.03 | EOrth:0.000000 | Err:0.915 (xyz: -0.83 0.11 -0.37)
[HNO] 1403715357.712 | Feat:96/96 | Pos:0.16 0.58 0.19 | Vel:-0.01 -0.43 0.15 | EOrth:0.000000 | Err:0.919 (xyz: -0.84 0.11 -0.37)
[HNO] 1403715357.762 | Feat:96/113 | Pos:0.16 0.56 0.18 | Vel:0.02 -0.42 0.16 | EOrth:0.000000 | Err:0.926 (xyz: -0.84 0.11 -0.37)
[HNO] 1403715357.812 | Feat:110/114 | Pos:0.15 0.54 0.19 | Vel:0.05 -0.45 0.28 | EOrth:0.000000 | Err:0.930 (xyz: -0.84 0.11 -0.37)
