[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOFeature] frame 1650 pts 117 stable 0 new 37 db 38 stereo 58/89 err_max 0.005 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715368.912 | Feat:0/0 | Pos:-22.25 51.80 -3.28 | Vel:-3.11 9.70 -0.63 | EOrth:0.036913 | Err:56.928 (xyz: 35.21 -44.49 -4.68)
[HNO] 1403715368.962 | Feat:1/0 | Pos:-22.41 52.28 -3.31 | Vel:-3.12 9.73 -0.65 | EOrth:0.036913 | Err:57.426 (xyz: 35.50 -44.89 -4.72)
[HNO] 1403715369.012 | Feat:0/0 | Pos:-22.57 52.77 -3.34 | Vel:-3.15 9.77 -0.65 | EOrth:0.036913 | Err:57.926 (xyz: 35.79 -45.30 -4.75)
[HNO] 1403715369.062 | Feat:1/0 | Pos:-22.72 53.26 -3.37 | Vel:-3.16 9.80 -0.64 | EOrth:0.036913 | Err:58.429 (xyz: 36.08 -45.71 -4.79)
[HNO] 1403715369.112 | Feat:2/0 | Pos:-22.88 53.75 -3.41 | Vel:-3.19 9.83 -0.62 | EOrth:0.036913 | Err:58.934 (xyz: 36.37 -46.12 -4.82)
[HNO] 1403715369.162 | Feat:2/0 | Pos:-23.04 54.24 -3.44 | Vel:-3.21 9.88 -0.59 | EOrth:0.036913 | Err:59.440 (xyz: 36.67 -46.53 -4.86)
[HNO] 1403715369.212 | Feat:1/0 | Pos:-23.20 54.74 -3.47 | Vel:-3.25 9.94 -0.57 | EOrth:0.036913 | Err:59.949 (xyz: 36.96 -46.94 -4.89)
[HNO] 1403715369.262 | Feat:0/0 | Pos:-23.37 55.24 -3.49 | Vel:-3.28 9.98 -0.59 | EOrth:0.036913 | Err:60.461 (xyz: 37.26 -47.36 -4.92)
[HNO] 1403715369.312 | Feat:0/0 | Pos:-23.53 55.74 -3.52 | Vel:-3.30 10.04 -0.60 | EOrth:0.036913 | Err:60.975 (xyz: 37.56 -47.78 -4.95)
[HNO] 1403715369.362 | Feat:0/0 | Pos:-23.70 56.24 -3.55 | Vel:-3.35 10.09 -0.61 | EOrth:0.036913 | Err:61.492 (xyz: 37.86 -48.20 -4.99)
[HNO] 1403715369.412 | Feat:1/0 | Pos:-23.87 56.75 -3.58 | Vel:-3.38 10.14 -0.60 | EOrth:0.036913 | Err:62.011 (xyz: 38.16 -48.62 -5.02)
[HNO] 1403715369.462 | Feat:1/0 | Pos:-24.04 57.25 -3.61 | Vel:-3.41 10.17 -0.59 | EOrth:0.036913 | Err:62.532 (xyz: 38.47 -49.04 -5.06)
[HNO] 1403715369.512 | Feat:1/0 | Pos:-24.21 57.76 -3.64 | Vel:-3.43 10.21 -0.57 | EOrth:0.036913 | Err:63.056 (xyz: 38.77 -49.47 -5.09)
[HNO] 1403715369.562 | Feat:3/0 | Pos:-24.38 58.28 -3.67 | Vel:-3.46 10.26 -0.57 | EOrth:0.036913 | Err:63.581 (xyz: 39.07 -49.89 -5.12)
[HNO] 1403715369.612 | Feat:1/0 | Pos:-24.55 58.79 -3.70 | Vel:-3.50 10.31 -0.58 | EOrth:0.036913 | Err:64.109 (xyz: 39.38 -50.32 -5.15)
[HNO] 1403715369.662 | Feat:1/0 | Pos:-24.73 59.31 -3.73 | Vel:-3.52 10.37 -0.59 | EOrth:0.036913 | Err:64.639 (xyz: 39.69 -50.75 -5.19)
[HNO] 1403715369.712 | Feat:1/0 | Pos:-24.90 59.83 -3.76 | Vel:-3.55 10.42 -0.58 | EOrth:0.036913 | Err:65.172 (xyz: 40.00 -51.19 -5.22)
[HNO] 1403715369.762 | Feat:0/0 | Pos:-25.08 60.35 -3.79 | Vel:-3.58 10.47 -0.59 | EOrth:0.036913 | Err:65.707 (xyz: 40.31 -51.62 -5.25)
[0m[ INFO] [1782248567.361107238]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.812 | Feat:0/0 | Pos:-25.26 60.87 -3.82 | Vel:-3.62 10.53 -0.60 | EOrth:0.036913 | Err:66.244 (xyz: 40.62 -52.06 -5.29)
[HNO] 1403715369.862 | Feat:0/0 | Pos:-25.44 61.40 -3.85 | Vel:-3.65 10.57 -0.60 | EOrth:0.036913 | Err:66.784 (xyz: 40.94 -52.50 -5.32)
[HNO] 1403715369.912 | Feat:0/0 | Pos:-25.63 61.93 -3.88 | Vel:-3.69 10.63 -0.62 | EOrth:0.036913 | Err:67.326 (xyz: 41.25 -52.94 -5.36)
[HNO] 1403715369.962 | Feat:0/0 | Pos:-25.81 62.46 -3.91 | Vel:-3.73 10.67 -0.63 | EOrth:0.036913 | Err:67.871 (xyz: 41.57 -53.38 -5.39)
[HNO] 1403715370.012 | Feat:0/0 | Pos:-26.00 63.00 -3.94 | Vel:-3.78 10.72 -0.64 | EOrth:0.036913 | Err:68.418 (xyz: 41.89 -53.83 -5.42)
[HNO] 1403715370.062 | Feat:0/0 | Pos:-26.19 63.53 -3.97 | Vel:-3.83 10.76 -0.64 | EOrth:0.036913 | Err:68.967 (xyz: 42.20 -54.27 -5.46)
[HNO] 1403715370.112 | Feat:0/0 | Pos:-26.38 64.07 -4.00 | Vel:-3.88 10.80 -0.63 | EOrth:0.036913 | Err:69.518 (xyz: 42.53 -54.72 -5.49)
[HNO] 1403715370.162 | Feat:0/0 | Pos:-26.58 64.61 -4.04 | Vel:-3.95 10.84 -0.63 | EOrth:0.036913 | Err:70.071 (xyz: 42.85 -55.17 -5.53)
[HNO] 1403715370.212 | Feat:0/0 | Pos:-26.78 65.16 -4.07 | Vel:-3.99 10.87 -0.64 | EOrth:0.036913 | Err:70.627 (xyz: 43.17 -55.62 -5.56)
[HNO] 1403715370.262 | Feat:0/0 | Pos:-26.98 65.70 -4.10 | Vel:-4.04 10.90 -0.64 | EOrth:0.036913 | Err:71.186 (xyz: 43.50 -56.07 -5.60)
[HNO] 1403715370.312 | Feat:0/0 | Pos:-27.18 66.25 -4.13 | Vel:-4.07 10.94 -0.64 | EOrth:0.036913 | Err:71.747 (xyz: 43.82 -56.53 -5.63)
[HNO] 1403715370.362 | Feat:0/0 | Pos:-27.39 66.79 -4.16 | Vel:-4.11 10.96 -0.64 | EOrth:0.036913 | Err:72.310 (xyz: 44.15 -56.99 -5.67)
[HNOFeature] frame 1680 pts 110 stable 0 new 32 db 34 stereo 54/87 err_max 0.008 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715370.412 | Feat:0/0 | Pos:-27.59 67.34 -4.20 | Vel:-4.14 11.00 -0.63 | EOrth:0.036913 | Err:72.875 (xyz: 44.48 -57.44 -5.70)
[HNO] 1403715370.462 | Feat:0/0 | Pos:-27.80 67.89 -4.23 | Vel:-4.17 11.03 -0.63 | EOrth:0.036913 | Err:73.443 (xyz: 44.81 -57.90 -5.74)
[HNO] 1403715370.512 | Feat:0/0 | Pos:-28.01 68.45 -4.26 | Vel:-4.19 11.08 -0.65 | EOrth:0.036913 | Err:74.013 (xyz: 45.14 -58.37 -5.77)
[HNO] 1403715370.562 | Feat:0/0 | Pos:-28.22 69.00 -4.29 | Vel:-4.20 11.12 -0.65 | EOrth:0.036913 | Err:74.586 (xyz: 45.48 -58.83 -5.81)
[HNO] 1403715370.612 | Feat:0/0 | Pos:-28.43 69.56 -4.32 | Vel:-4.21 11.17 -0.65 | EOrth:0.036913 | Err:75.161 (xyz: 45.81 -59.30 -5.85)
[HNO] 1403715370.662 | Feat:0/0 | Pos:-28.64 70.12 -4.36 | Vel:-4.22 11.22 -0.65 | EOrth:0.036913 | Err:75.738 (xyz: 46.15 -59.76 -5.88)
[HNO] 1403715370.712 | Feat:0/0 | Pos:-28.85 70.68 -4.39 | Vel:-4.24 11.27 -0.65 | EOrth:0.036913 | Err:76.318 (xyz: 46.49 -60.23 -5.92)
[HNO] 1403715370.762 | Feat:0/0 | Pos:-29.06 71.25 -4.42 | Vel:-4.26 11.31 -0.64 | EOrth:0.036913 | Err:76.901 (xyz: 46.83 -60.71 -5.96)
[HNO] 1403715370.812 | Feat:0/0 | Pos:-29.28 71.81 -4.45 | Vel:-4.28 11.36 -0.64 | EOrth:0.036913 | Err:77.485 (xyz: 47.17 -61.18 -5.99)
[HNO] 1403715370.862 | Feat:0/0 | Pos:-29.49 72.38 -4.49 | Vel:-4.30 11.40 -0.65 | EOrth:0.036913 | Err:78.073 (xyz: 47.51 -61.66 -6.03)
[0m[ INFO] [1782248568.418811077]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.912 | Feat:0/0 | Pos:-29.71 72.95 -4.52 | Vel:-4.32 11.44 -0.67 | EOrth:0.036913 | Err:78.663 (xyz: 47.86 -62.13 -6.07)
[HNO] 1403715370.962 | Feat:0/0 | Pos:-29.92 73.52 -4.55 | Vel:-4.34 11.48 -0.68 | EOrth:0.036913 | Err:79.255 (xyz: 48.21 -62.61 -6.10)
[HNO] 1403715371.012 | Feat:0/0 | Pos:-30.14 74.10 -4.59 | Vel:-4.37 11.52 -0.69 | EOrth:0.036913 | Err:79.849 (xyz: 48.55 -63.09 -6.14)
[HNO] 1403715371.062 | Feat:0/0 | Pos:-30.36 74.68 -4.62 | Vel:-4.39 11.58 -0.69 | EOrth:0.036913 | Err:80.446 (xyz: 48.90 -63.58 -6.18)
[HNO] 1403715371.112 | Feat:0/0 | Pos:-30.58 75.26 -4.65 | Vel:-4.44 11.63 -0.70 | EOrth:0.036913 | Err:81.045 (xyz: 49.25 -64.06 -6.22)
[HNO] 1403715371.162 | Feat:0/0 | Pos:-30.80 75.84 -4.69 | Vel:-4.48 11.68 -0.71 | EOrth:0.036913 | Err:81.647 (xyz: 49.60 -64.55 -6.25)
[HNO] 1403715371.212 | Feat:0/0 | Pos:-31.03 76.43 -4.73 | Vel:-4.53 11.75 -0.72 | EOrth:0.036913 | Err:82.250 (xyz: 49.96 -65.04 -6.29)
[HNO] 1403715371.262 | Feat:0/0 | Pos:-31.26 77.01 -4.76 | Vel:-4.58 11.81 -0.75 | EOrth:0.036913 | Err:82.856 (xyz: 50.31 -65.53 -6.33)
[HNO] 1403715371.312 | Feat:0/0 | Pos:-31.49 77.61 -4.80 | Vel:-4.64 11.88 -0.75 | EOrth:0.036913 | Err:83.465 (xyz: 50.67 -66.02 -6.37)
[HNO] 1403715371.362 | Feat:0/0 | Pos:-31.72 78.20 -4.84 | Vel:-4.68 11.94 -0.76 | EOrth:0.036913 | Err:84.075 (xyz: 51.02 -66.51 -6.41)
[HNO] 1403715371.412 | Feat:0/0 | Pos:-31.95 78.80 -4.88 | Vel:-4.73 12.00 -0.77 | EOrth:0.036913 | Err:84.688 (xyz: 51.38 -67.01 -6.45)
[HNO] 1403715371.462 | Feat:0/0 | Pos:-32.19 79.40 -4.91 | Vel:-4.78 12.06 -0.78 | EOrth:0.036913 | Err:85.304 (xyz: 51.74 -67.51 -6.49)
[HNO] 1403715371.512 | Feat:0/0 | Pos:-32.43 80.01 -4.95 | Vel:-4.83 12.11 -0.79 | EOrth:0.036913 | Err:85.921 (xyz: 52.11 -68.01 -6.54)
[HNO] 1403715371.562 | Feat:0/0 | Pos:-32.67 80.61 -4.99 | Vel:-4.85 12.17 -0.79 | EOrth:0.036913 | Err:86.542 (xyz: 52.47 -68.51 -6.58)
[HNO] 1403715371.612 | Feat:0/0 | Pos:-32.92 81.22 -5.03 | Vel:-4.88 12.23 -0.79 | EOrth:0.036913 | Err:87.164 (xyz: 52.83 -69.01 -6.62)
[HNO] 1403715371.662 | Feat:0/0 | Pos:-33.16 81.84 -5.07 | Vel:-4.89 12.28 -0.80 | EOrth:0.036913 | Err:87.789 (xyz: 53.20 -69.52 -6.66)
[HNO] 1403715371.712 | Feat:0/0 | Pos:-33.41 82.45 -5.11 | Vel:-4.91 12.34 -0.81 | EOrth:0.036913 | Err:88.416 (xyz: 53.57 -70.02 -6.71)
[HNO] 1403715371.762 | Feat:0/0 | Pos:-33.65 83.07 -5.15 | Vel:-4.92 12.41 -0.80 | EOrth:0.036913 | Err:89.045 (xyz: 53.93 -70.53 -6.75)
[HNO] 1403715371.812 | Feat:0/0 | Pos:-33.90 83.69 -5.19 | Vel:-4.93 12.47 -0.82 | EOrth:0.036913 | Err:89.677 (xyz: 54.30 -71.04 -6.79)
[HNO] 1403715371.862 | Feat:0/0 | Pos:-34.14 84.32 -5.23 | Vel:-4.92 12.51 -0.83 | EOrth:0.036913 | Err:90.312 (xyz: 54.68 -71.55 -6.84)
[HNOFeature] frame 1710 pts 109 stable 0 new 37 db 41 stereo 68/87 err_max 0.006 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715371.912 | Feat:0/0 | Pos:-34.39 84.94 -5.28 | Vel:-4.94 12.57 -0.84 | EOrth:0.036913 | Err:90.949 (xyz: 55.05 -72.07 -6.88)
[0m[ INFO] [1782248569.450967078]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715371.962 | Feat:0/0 | Pos:-34.64 85.57 -5.32 | Vel:-4.95 12.62 -0.84 | EOrth:0.036913 | Err:91.589 (xyz: 55.42 -72.59 -6.92)
[HNO] 1403715372.012 | Feat:0/0 | Pos:-34.89 86.21 -5.36 | Vel:-4.98 12.68 -0.83 | EOrth:0.036913 | Err:92.231 (xyz: 55.80 -73.10 -6.96)
[HNO] 1403715372.062 | Feat:0/0 | Pos:-35.14 86.84 -5.40 | Vel:-5.01 12.72 -0.83 | EOrth:0.036913 | Err:92.875 (xyz: 56.18 -73.62 -7.01)
[HNO] 1403715372.112 | Feat:0/0 | Pos:-35.39 87.48 -5.44 | Vel:-5.04 12.77 -0.83 | EOrth:0.036913 | Err:93.522 (xyz: 56.56 -74.15 -7.05)
[HNO] 1403715372.162 | Feat:0/0 | Pos:-35.64 88.12 -5.48 | Vel:-5.06 12.82 -0.82 | EOrth:0.036913 | Err:94.172 (xyz: 56.94 -74.67 -7.10)
[HNO] 1403715372.212 | Feat:0/0 | Pos:-35.89 88.76 -5.52 | Vel:-5.09 12.86 -0.80 | EOrth:0.036913 | Err:94.824 (xyz: 57.32 -75.20 -7.14)
[HNO] 1403715372.262 | Feat:0/0 | Pos:-36.15 89.40 -5.56 | Vel:-5.13 12.91 -0.79 | EOrth:0.036913 | Err:95.479 (xyz: 57.71 -75.72 -7.19)
[HNO] 1403715372.312 | Feat:0/0 | Pos:-36.41 90.05 -5.60 | Vel:-5.14 12.95 -0.76 | EOrth:0.036913 | Err:96.136 (xyz: 58.10 -76.25 -7.23)
[HNO] 1403715372.362 | Feat:0/0 | Pos:-36.66 90.70 -5.64 | Vel:-5.18 12.99 -0.72 | EOrth:0.036913 | Err:96.796 (xyz: 58.48 -76.79 -7.28)
[HNO] 1403715372.412 | Feat:0/0 | Pos:-36.92 91.35 -5.67 | Vel:-5.19 13.03 -0.71 | EOrth:0.036913 | Err:97.459 (xyz: 58.87 -77.32 -7.32)
[HNO] 1403715372.462 | Feat:0/0 | Pos:-37.18 92.00 -5.71 | Vel:-5.22 13.07 -0.68 | EOrth:0.036913 | Err:98.123 (xyz: 59.27 -77.86 -7.36)
[HNO] 1403715372.512 | Feat:0/0 | Pos:-37.44 92.66 -5.74 | Vel:-5.25 13.12 -0.66 | EOrth:0.036913 | Err:98.791 (xyz: 59.66 -78.39 -7.41)
[HNO] 1403715372.562 | Feat:0/0 | Pos:-37.71 93.31 -5.78 | Vel:-5.26 13.16 -0.64 | EOrth:0.036913 | Err:99.461 (xyz: 60.05 -78.93 -7.45)
[HNO] 1403715372.612 | Feat:1/0 | Pos:-37.97 93.97 -5.81 | Vel:-5.29 13.21 -0.63 | EOrth:0.036913 | Err:100.134 (xyz: 60.45 -79.47 -7.50)
[HNO] 1403715372.662 | Feat:0/0 | Pos:-38.24 94.63 -5.84 | Vel:-5.32 13.25 -0.63 | EOrth:0.036913 | Err:100.809 (xyz: 60.85 -80.02 -7.54)
[HNO] 1403715372.712 | Feat:0/0 | Pos:-38.50 95.30 -5.87 | Vel:-5.33 13.28 -0.65 | EOrth:0.036913 | Err:101.487 (xyz: 61.25 -80.56 -7.58)
[HNO] 1403715372.762 | Feat:0/0 | Pos:-38.77 95.96 -5.90 | Vel:-5.34 13.32 -0.68 | EOrth:0.036913 | Err:102.167 (xyz: 61.65 -81.11 -7.63)
[HNO] 1403715372.812 | Feat:1/0 | Pos:-39.04 96.63 -5.94 | Vel:-5.36 13.35 -0.68 | EOrth:0.036913 | Err:102.850 (xyz: 62.05 -81.66 -7.67)
[HNO] 1403715372.862 | Feat:0/0 | Pos:-39.31 97.30 -5.97 | Vel:-5.38 13.40 -0.69 | EOrth:0.036913 | Err:103.535 (xyz: 62.46 -82.21 -7.72)
[HNO] 1403715372.912 | Feat:0/0 | Pos:-39.57 97.97 -6.01 | Vel:-5.41 13.44 -0.69 | EOrth:0.036913 | Err:104.223 (xyz: 62.86 -82.77 -7.76)
[HNO] 1403715372.962 | Feat:0/0 | Pos:-39.85 98.64 -6.04 | Vel:-5.43 13.48 -0.70 | EOrth:0.036913 | Err:104.913 (xyz: 63.27 -83.32 -7.81)
[0m[ INFO] [1782248570.501798100]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715373.012 | Feat:0/0 | Pos:-40.12 99.32 -6.08 | Vel:-5.45 13.52 -0.70 | EOrth:0.036913 | Err:105.606 (xyz: 63.68 -83.88 -7.85)
[HNO] 1403715373.062 | Feat:0/0 | Pos:-40.39 99.99 -6.11 | Vel:-5.47 13.57 -0.70 | EOrth:0.036913 | Err:106.301 (xyz: 64.09 -84.44 -7.90)
[HNO] 1403715373.112 | Feat:0/0 | Pos:-40.66 100.67 -6.15 | Vel:-5.49 13.61 -0.72 | EOrth:0.036913 | Err:106.999 (xyz: 64.50 -85.00 -7.94)
[HNO] 1403715373.162 | Feat:0/0 | Pos:-40.94 101.35 -6.18 | Vel:-5.51 13.66 -0.72 | EOrth:0.036913 | Err:107.700 (xyz: 64.92 -85.56 -7.99)
[HNO] 1403715373.212 | Feat:0/0 | Pos:-41.22 102.04 -6.22 | Vel:-5.52 13.70 -0.72 | EOrth:0.036913 | Err:108.402 (xyz: 65.33 -86.13 -8.03)
[HNO] 1403715373.262 | Feat:0/0 | Pos:-41.49 102.72 -6.25 | Vel:-5.54 13.75 -0.71 | EOrth:0.036913 | Err:109.108 (xyz: 65.75 -86.69 -8.08)
[HNO] 1403715373.312 | Feat:0/0 | Pos:-41.77 103.41 -6.29 | Vel:-5.56 13.79 -0.70 | EOrth:0.036913 | Err:109.815 (xyz: 66.17 -87.26 -8.12)
[HNO] 1403715373.362 | Feat:0/0 | Pos:-42.05 104.10 -6.32 | Vel:-5.58 13.83 -0.70 | EOrth:0.036913 | Err:110.526 (xyz: 66.59 -87.83 -8.17)
[HNOFeature] frame 1740 pts 104 stable 0 new 26 db 28 stereo 68/84 err_max 0.010 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715373.412 | Feat:0/0 | Pos:-42.33 104.79 -6.36 | Vel:-5.61 13.87 -0.69 | EOrth:0.036913 | Err:111.238 (xyz: 67.01 -88.41 -8.21)
[HNO] 1403715373.462 | Feat:0/0 | Pos:-42.61 105.49 -6.39 | Vel:-5.63 13.90 -0.71 | EOrth:0.036913 | Err:111.954 (xyz: 67.44 -88.98 -8.25)
[HNO] 1403715373.512 | Feat:0/0 | Pos:-42.89 106.18 -6.43 | Vel:-5.65 13.93 -0.71 | EOrth:0.036913 | Err:112.671 (xyz: 67.86 -89.56 -8.30)
[HNO] 1403715373.562 | Feat:0/0 | Pos:-43.17 106.88 -6.46 | Vel:-5.68 13.97 -0.70 | EOrth:0.036913 | Err:113.391 (xyz: 68.29 -90.13 -8.34)
[HNO] 1403715373.612 | Feat:0/0 | Pos:-43.46 107.58 -6.50 | Vel:-5.71 14.00 -0.72 | EOrth:0.036913 | Err:114.114 (xyz: 68.72 -90.71 -8.38)
[HNO] 1403715373.662 | Feat:0/0 | Pos:-43.74 108.28 -6.54 | Vel:-5.74 14.03 -0.73 | EOrth:0.036913 | Err:114.839 (xyz: 69.15 -91.30 -8.43)
[HNO] 1403715373.712 | Feat:0/0 | Pos:-44.03 108.98 -6.57 | Vel:-5.77 14.04 -0.74 | EOrth:0.036913 | Err:115.567 (xyz: 69.58 -91.88 -8.47)
[HNO] 1403715373.762 | Feat:0/0 | Pos:-44.32 109.69 -6.61 | Vel:-5.79 14.04 -0.72 | EOrth:0.036913 | Err:116.297 (xyz: 70.02 -92.47 -8.52)
[HNO] 1403715373.812 | Feat:0/0 | Pos:-44.61 110.39 -6.64 | Vel:-5.84 14.05 -0.71 | EOrth:0.036913 | Err:117.028 (xyz: 70.45 -93.05 -8.56)
[HNO] 1403715373.862 | Feat:0/0 | Pos:-44.90 111.09 -6.68 | Vel:-5.88 14.07 -0.70 | EOrth:0.036913 | Err:117.762 (xyz: 70.89 -93.64 -8.60)
[HNO] 1403715373.912 | Feat:0/0 | Pos:-45.20 111.80 -6.71 | Vel:-5.90 14.10 -0.68 | EOrth:0.036913 | Err:118.498 (xyz: 71.33 -94.23 -8.64)
[HNO] 1403715373.962 | Feat:0/0 | Pos:-45.49 112.50 -6.75 | Vel:-5.93 14.11 -0.69 | EOrth:0.036913 | Err:119.237 (xyz: 71.77 -94.82 -8.69)
[HNO] 1403715374.012 | Feat:0/0 | Pos:-45.79 113.21 -6.78 | Vel:-5.97 14.13 -0.72 | EOrth:0.036913 | Err:119.978 (xyz: 72.21 -95.42 -8.73)
[0m[ INFO] [1782248571.552057036]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715374.062 | Feat:0/0 | Pos:-46.09 113.91 -6.82 | Vel:-6.00 14.14 -0.75 | EOrth:0.036913 | Err:120.723 (xyz: 72.65 -96.02 -8.77)
[HNO] 1403715374.112 | Feat:0/0 | Pos:-46.39 114.62 -6.86 | Vel:-6.02 14.17 -0.77 | EOrth:0.036913 | Err:121.469 (xyz: 73.09 -96.61 -8.81)
[HNO] 1403715374.162 | Feat:0/0 | Pos:-46.69 115.33 -6.90 | Vel:-6.05 14.19 -0.76 | EOrth:0.036913 | Err:122.218 (xyz: 73.54 -97.21 -8.86)
[HNO] 1403715374.212 | Feat:0/0 | Pos:-47.00 116.04 -6.93 | Vel:-6.06 14.21 -0.75 | EOrth:0.036913 | Err:122.970 (xyz: 73.99 -97.82 -8.90)
[HNO] 1403715374.262 | Feat:0/0 | Pos:-47.30 116.75 -6.97 | Vel:-6.09 14.24 -0.73 | EOrth:0.036913 | Err:123.723 (xyz: 74.44 -98.42 -8.95)
[HNO] 1403715374.312 | Feat:0/0 | Pos:-47.60 117.46 -7.01 | Vel:-6.11 14.28 -0.74 | EOrth:0.036913 | Err:124.480 (xyz: 74.89 -99.03 -8.99)
[HNO] 1403715374.362 | Feat:0/0 | Pos:-47.91 118.18 -7.04 | Vel:-6.14 14.32 -0.74 | EOrth:0.036913 | Err:125.239 (xyz: 75.34 -99.63 -9.03)
[HNO] 1403715374.412 | Feat:0/0 | Pos:-48.22 118.90 -7.08 | Vel:-6.17 14.35 -0.75 | EOrth:0.036913 | Err:126.000 (xyz: 75.80 -100.24 -9.08)
[HNO] 1403715374.462 | Feat:0/0 | Pos:-48.53 119.61 -7.12 | Vel:-6.20 14.39 -0.75 | EOrth:0.036913 | Err:126.765 (xyz: 76.25 -100.85 -9.12)
[HNO] 1403715374.512 | Feat:0/0 | Pos:-48.84 120.33 -7.16 | Vel:-6.24 14.42 -0.75 | EOrth:0.036913 | Err:127.531 (xyz: 76.71 -101.47 -9.17)
[HNO] 1403715374.562 | Feat:0/0 | Pos:-49.15 121.06 -7.19 | Vel:-6.27 14.45 -0.75 | EOrth:0.036913 | Err:128.300 (xyz: 77.17 -102.08 -9.21)
[HNO] 1403715374.612 | Feat:0/0 | Pos:-49.47 121.78 -7.23 | Vel:-6.31 14.50 -0.74 | EOrth:0.036913 | Err:129.072 (xyz: 77.64 -102.70 -9.26)
[HNO] 1403715374.662 | Feat:0/0 | Pos:-49.78 122.51 -7.27 | Vel:-6.36 14.52 -0.73 | EOrth:0.036913 | Err:129.846 (xyz: 78.10 -103.31 -9.30)
[HNO] 1403715374.712 | Feat:0/0 | Pos:-50.10 123.23 -7.30 | Vel:-6.42 14.56 -0.73 | EOrth:0.036913 | Err:130.622 (xyz: 78.56 -103.93 -9.34)
[HNO] 1403715374.762 | Feat:0/0 | Pos:-50.42 123.96 -7.34 | Vel:-6.47 14.59 -0.73 | EOrth:0.036913 | Err:131.400 (xyz: 79.03 -104.55 -9.39)
[HNO] 1403715374.812 | Feat:0/0 | Pos:-50.75 124.69 -7.38 | Vel:-6.53 14.63 -0.73 | EOrth:0.036913 | Err:132.181 (xyz: 79.50 -105.18 -9.43)
[HNO] 1403715374.862 | Feat:0/0 | Pos:-51.08 125.42 -7.41 | Vel:-6.59 14.66 -0.74 | EOrth:0.036913 | Err:132.964 (xyz: 79.97 -105.80 -9.48)
[HNOFeature] frame 1770 pts 105 stable 0 new 32 db 32 stereo 70/82 err_max 0.007 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715374.912 | Feat:0/0 | Pos:-51.41 126.16 -7.45 | Vel:-6.65 14.68 -0.73 | EOrth:0.036913 | Err:133.750 (xyz: 80.45 -106.43 -9.52)
[HNO] 1403715374.962 | Feat:0/0 | Pos:-51.74 126.89 -7.49 | Vel:-6.70 14.70 -0.73 | EOrth:0.036913 | Err:134.538 (xyz: 80.92 -107.05 -9.57)
[HNO] 1403715375.012 | Feat:0/0 | Pos:-52.08 127.63 -7.52 | Vel:-6.76 14.74 -0.73 | EOrth:0.036913 | Err:135.328 (xyz: 81.40 -107.68 -9.61)
[HNO] 1403715375.062 | Feat:0/0 | Pos:-52.42 128.36 -7.56 | Vel:-6.80 14.76 -0.75 | EOrth:0.036913 | Err:136.121 (xyz: 81.88 -108.31 -9.66)
[0m[ INFO] [1782248572.600252601]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715375.112 | Feat:0/0 | Pos:-52.76 129.10 -7.60 | Vel:-6.84 14.78 -0.75 | EOrth:0.036913 | Err:136.917 (xyz: 82.36 -108.95 -9.70)
[HNO] 1403715375.162 | Feat:0/0 | Pos:-53.10 129.84 -7.64 | Vel:-6.88 14.81 -0.75 | EOrth:0.036913 | Err:137.715 (xyz: 82.84 -109.58 -9.75)
[HNO] 1403715375.212 | Feat:0/0 | Pos:-53.44 130.58 -7.67 | Vel:-6.92 14.82 -0.76 | EOrth:0.036913 | Err:138.515 (xyz: 83.32 -110.22 -9.79)
[HNO] 1403715375.262 | Feat:0/0 | Pos:-53.79 131.32 -7.71 | Vel:-6.95 14.84 -0.77 | EOrth:0.036913 | Err:139.318 (xyz: 83.81 -110.85 -9.84)
[HNO] 1403715375.312 | Feat:0/0 | Pos:-54.14 132.07 -7.75 | Vel:-6.96 14.86 -0.77 | EOrth:0.036913 | Err:140.123 (xyz: 84.30 -111.49 -9.88)
[HNO] 1403715375.362 | Feat:0/0 | Pos:-54.49 132.81 -7.79 | Vel:-7.00 14.90 -0.78 | EOrth:0.036913 | Err:140.931 (xyz: 84.79 -112.13 -9.93)
[HNO] 1403715375.412 | Feat:0/0 | Pos:-54.84 133.56 -7.83 | Vel:-7.04 14.92 -0.77 | EOrth:0.036913 | Err:141.741 (xyz: 85.28 -112.78 -9.97)
[HNO] 1403715375.462 | Feat:0/0 | Pos:-55.19 134.30 -7.87 | Vel:-7.07 14.95 -0.76 | EOrth:0.036913 | Err:142.554 (xyz: 85.77 -113.42 -10.02)
