[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715358.462 | Feat:69/69 | Pos:-1.13 0.51 0.50 | Vel:-0.08 -0.70 -0.12 | EOrth:0.000000 | Err:0.450 (xyz: 0.44 0.08 -0.07)
[HNO] 1403715358.512 | Feat:70/68 | Pos:-1.13 0.48 0.50 | Vel:-0.05 -0.69 -0.10 | EOrth:0.000000 | Err:0.448 (xyz: 0.44 0.08 -0.07)
[HNO] 1403715358.612 | Feat:68/66 | Pos:-1.12 0.41 0.49 | Vel:0.00 -0.71 -0.14 | EOrth:0.000000 | Err:0.446 (xyz: 0.43 0.08 -0.07)
[HNO] 1403715358.712 | Feat:62/50 | Pos:-1.10 0.33 0.49 | Vel:0.05 -0.78 -0.14 | EOrth:0.000000 | Err:0.443 (xyz: 0.43 0.08 -0.06)
[HNO] 1403715358.762 | Feat:62/61 | Pos:-1.09 0.29 0.49 | Vel:0.08 -0.79 -0.20 | EOrth:0.000000 | Err:0.443 (xyz: 0.43 0.08 -0.06)
[HNO] 1403715358.812 | Feat:66/59 | Pos:-1.09 0.26 0.48 | Vel:0.08 -0.73 -0.07 | EOrth:0.000000 | Err:0.446 (xyz: 0.43 0.08 -0.07)
[HNO] 1403715358.862 | Feat:70/61 | Pos:-1.08 0.22 0.47 | Vel:0.07 -0.71 -0.15 | EOrth:0.000000 | Err:0.447 (xyz: 0.44 0.08 -0.07)
[HNO] 1403715358.912 | Feat:68/67 | Pos:-1.08 0.19 0.47 | Vel:0.02 -0.67 -0.17 | EOrth:0.000000 | Err:0.449 (xyz: 0.44 0.08 -0.07)
[HNO] 1403715358.962 | Feat:69/66 | Pos:-1.07 0.16 0.46 | Vel:0.01 -0.64 -0.21 | EOrth:0.000000 | Err:0.451 (xyz: 0.44 0.07 -0.07)
[HNO] 1403715359.012 | Feat:83/68 | Pos:-1.06 0.12 0.46 | Vel:0.03 -0.68 -0.26 | EOrth:0.000000 | Err:0.449 (xyz: 0.44 0.07 -0.07)
[HNO] 1403715359.062 | Feat:83/80 | Pos:-1.05 0.09 0.46 | Vel:0.02 -0.63 -0.25 | EOrth:0.000000 | Err:0.449 (xyz: 0.44 0.07 -0.07)
[HNO] 1403715359.112 | Feat:81/81 | Pos:-1.04 0.06 0.46 | Vel:0.03 -0.60 -0.19 | EOrth:0.000000 | Err:0.448 (xyz: 0.44 0.07 -0.07)
[HNO] 1403715359.162 | Feat:83/81 | Pos:-1.04 0.03 0.45 | Vel:0.04 -0.57 -0.15 | EOrth:0.000000 | Err:0.447 (xyz: 0.44 0.07 -0.06)
[HNO] 1403715359.212 | Feat:82/82 | Pos:-1.03 -0.00 0.45 | Vel:0.04 -0.54 -0.13 | EOrth:0.000000 | Err:0.447 (xyz: 0.44 0.07 -0.06)
[HNO] 1403715359.362 | Feat:84/75 | Pos:-1.01 -0.08 0.43 | Vel:0.04 -0.49 -0.21 | EOrth:0.000000 | Err:0.449 (xyz: 0.44 0.07 -0.06)
[HNOFeature] frame 1320 pts 108 stable 82 new 5 db 88 stereo 81/92 err_max 0.007 reproj 83/83 err_mean 0.002 err_max 0.049
[HNO] 1403715359.412 | Feat:82/82 | Pos:-1.00 -0.10 0.43 | Vel:0.06 -0.48 -0.10 | EOrth:0.000000 | Err:0.449 (xyz: 0.44 0.07 -0.06)
[0m[ INFO] [1782273775.173228543]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.462 | Feat:83/82 | Pos:-0.99 -0.13 0.43 | Vel:0.06 -0.46 -0.11 | EOrth:0.000000 | Err:0.447 (xyz: 0.44 0.07 -0.06)
[HNO] 1403715359.512 | Feat:88/83 | Pos:-0.98 -0.15 0.42 | Vel:0.10 -0.43 -0.12 | EOrth:0.000000 | Err:0.448 (xyz: 0.44 0.06 -0.06)
[HNOUpdater] obs 86 accepted 79 chi2_max 100.255 chi2_rej 7 max 100.255 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715359.562 | Feat:87/86 | Pos:-0.97 -0.17 0.42 | Vel:0.12 -0.33 -0.01 | EOrth:0.000000 | Err:0.449 (xyz: 0.44 0.06 -0.06)
[HNO] 1403715359.612 | Feat:87/85 | Pos:-0.96 -0.18 0.42 | Vel:0.14 -0.30 0.01 | EOrth:0.000000 | Err:0.449 (xyz: 0.44 0.06 -0.06)
[HNO] 1403715359.662 | Feat:85/84 | Pos:-0.95 -0.20 0.42 | Vel:0.18 -0.28 0.05 | EOrth:0.000000 | Err:0.451 (xyz: 0.44 0.05 -0.06)
[HNO] 1403715359.712 | Feat:85/84 | Pos:-0.94 -0.21 0.42 | Vel:0.19 -0.29 0.05 | EOrth:0.000000 | Err:0.453 (xyz: 0.45 0.05 -0.06)
[HNO] 1403715359.762 | Feat:86/82 | Pos:-0.92 -0.23 0.43 | Vel:0.17 -0.32 -0.01 | EOrth:0.000000 | Err:0.455 (xyz: 0.45 0.05 -0.05)
[HNO] 1403715359.812 | Feat:84/82 | Pos:-0.91 -0.24 0.43 | Vel:0.18 -0.29 0.02 | EOrth:0.000000 | Err:0.459 (xyz: 0.45 0.05 -0.05)
[HNO] 1403715359.912 | Feat:78/76 | Pos:-0.88 -0.27 0.43 | Vel:0.18 -0.25 0.07 | EOrth:0.000000 | Err:0.464 (xyz: 0.46 0.04 -0.05)
[HNO] 1403715359.962 | Feat:75/75 | Pos:-0.87 -0.29 0.44 | Vel:0.15 -0.17 0.02 | EOrth:0.000000 | Err:0.464 (xyz: 0.46 0.04 -0.05)
[HNO] 1403715360.012 | Feat:79/74 | Pos:-0.86 -0.30 0.43 | Vel:0.16 -0.18 0.06 | EOrth:0.000000 | Err:0.471 (xyz: 0.47 0.04 -0.05)
[HNO] 1403715360.062 | Feat:86/79 | Pos:-0.84 -0.31 0.43 | Vel:0.15 -0.21 0.04 | EOrth:0.000000 | Err:0.474 (xyz: 0.47 0.04 -0.05)
[HNO] 1403715360.112 | Feat:90/83 | Pos:-0.82 -0.32 0.44 | Vel:0.21 -0.14 0.13 | EOrth:0.000000 | Err:0.475 (xyz: 0.47 0.04 -0.05)
[HNO] 1403715360.162 | Feat:95/90 | Pos:-0.81 -0.33 0.44 | Vel:0.19 -0.17 0.07 | EOrth:0.000000 | Err:0.476 (xyz: 0.47 0.04 -0.05)
[HNO] 1403715360.212 | Feat:94/93 | Pos:-0.79 -0.34 0.45 | Vel:0.17 -0.15 0.08 | EOrth:0.000000 | Err:0.480 (xyz: 0.48 0.04 -0.05)
[HNO] 1403715360.262 | Feat:92/92 | Pos:-0.78 -0.35 0.45 | Vel:0.18 -0.16 0.05 | EOrth:0.000000 | Err:0.480 (xyz: 0.48 0.04 -0.05)
[HNO] 1403715360.312 | Feat:92/92 | Pos:-0.76 -0.36 0.45 | Vel:0.19 -0.16 0.04 | EOrth:0.000000 | Err:0.479 (xyz: 0.48 0.04 -0.05)
[HNO] 1403715360.362 | Feat:91/91 | Pos:-0.75 -0.37 0.45 | Vel:0.16 -0.13 0.08 | EOrth:0.000000 | Err:0.481 (xyz: 0.48 0.04 -0.05)
[0m[ INFO] [1782273776.174237873]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.462 | Feat:89/85 | Pos:-0.72 -0.39 0.46 | Vel:0.15 -0.13 0.03 | EOrth:0.000000 | Err:0.485 (xyz: 0.48 0.03 -0.04)
[HNO] 1403715360.512 | Feat:87/85 | Pos:-0.71 -0.40 0.46 | Vel:0.14 -0.14 0.05 | EOrth:0.000000 | Err:0.486 (xyz: 0.48 0.03 -0.05)
[HNO] 1403715360.562 | Feat:87/84 | Pos:-0.70 -0.40 0.46 | Vel:0.07 -0.12 0.04 | EOrth:0.000000 | Err:0.489 (xyz: 0.49 0.03 -0.05)
[HNO] 1403715360.612 | Feat:93/86 | Pos:-0.69 -0.41 0.46 | Vel:-0.02 -0.08 -0.02 | EOrth:0.000000 | Err:0.493 (xyz: 0.49 0.03 -0.05)
[HNO] 1403715360.662 | Feat:93/90 | Pos:-0.69 -0.41 0.46 | Vel:-0.06 -0.06 0.00 | EOrth:0.000000 | Err:0.499 (xyz: 0.50 0.03 -0.05)
[HNO] 1403715360.762 | Feat:82/76 | Pos:-0.68 -0.42 0.47 | Vel:-0.09 -0.00 0.11 | EOrth:0.000000 | Err:0.508 (xyz: 0.50 0.02 -0.05)
[HNO] 1403715360.812 | Feat:77/77 | Pos:-0.67 -0.42 0.48 | Vel:-0.09 0.02 0.03 | EOrth:0.000000 | Err:0.502 (xyz: 0.50 0.02 -0.05)
[HNO] 1403715360.862 | Feat:77/75 | Pos:-0.67 -0.42 0.48 | Vel:-0.07 0.02 0.00 | EOrth:0.000000 | Err:0.500 (xyz: 0.50 0.02 -0.05)
[HNO] 1403715360.912 | Feat:79/74 | Pos:-0.67 -0.43 0.48 | Vel:-0.08 0.05 0.06 | EOrth:0.000000 | Err:0.501 (xyz: 0.50 0.02 -0.06)
[HNO] 1403715361.012 | Feat:72/67 | Pos:-0.67 -0.42 0.49 | Vel:-0.10 0.04 0.08 | EOrth:0.000000 | Err:0.505 (xyz: 0.50 0.02 -0.06)
[HNO] 1403715361.062 | Feat:77/71 | Pos:-0.67 -0.42 0.49 | Vel:-0.10 0.04 0.08 | EOrth:0.000000 | Err:0.507 (xyz: 0.50 0.01 -0.06)
[HNOFeature] frame 1350 pts 115 stable 76 new 6 db 90 stereo 78/98 err_max 0.009 reproj 84/84 err_mean 0.003 err_max 0.043
[HNO] 1403715361.112 | Feat:76/76 | Pos:-0.67 -0.43 0.50 | Vel:-0.10 0.04 0.18 | EOrth:0.000000 | Err:0.507 (xyz: 0.50 0.01 -0.06)
[HNO] 1403715361.162 | Feat:84/74 | Pos:-0.67 -0.43 0.51 | Vel:-0.09 0.02 0.24 | EOrth:0.000000 | Err:0.508 (xyz: 0.51 0.01 -0.05)
[HNO] 1403715361.262 | Feat:82/75 | Pos:-0.67 -0.43 0.52 | Vel:-0.09 -0.02 0.19 | EOrth:0.000000 | Err:0.511 (xyz: 0.51 0.01 -0.05)
[HNOUpdater] obs 71 accepted 62 chi2_max 120.648 chi2_rej 9 max 120.648 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.312 | Feat:77/71 | Pos:-0.67 -0.43 0.52 | Vel:-0.09 0.01 0.19 | EOrth:0.000000 | Err:0.512 (xyz: 0.51 0.01 -0.05)
[HNO] 1403715361.362 | Feat:78/73 | Pos:-0.67 -0.43 0.53 | Vel:-0.15 -0.03 0.15 | EOrth:0.000000 | Err:0.515 (xyz: 0.51 0.01 -0.05)
[HNO] 1403715361.412 | Feat:76/69 | Pos:-0.67 -0.44 0.54 | Vel:-0.09 0.01 0.12 | EOrth:0.000000 | Err:0.515 (xyz: 0.51 0.01 -0.05)
[HNO] 1403715361.462 | Feat:74/71 | Pos:-0.67 -0.44 0.54 | Vel:-0.09 -0.05 0.04 | EOrth:0.000000 | Err:0.513 (xyz: 0.51 0.01 -0.04)
[0m[ INFO] [1782273777.237762381]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.512 | Feat:75/71 | Pos:-0.67 -0.44 0.55 | Vel:-0.08 -0.05 0.03 | EOrth:0.000000 | Err:0.514 (xyz: 0.51 0.01 -0.04)
[HNO] 1403715361.562 | Feat:81/71 | Pos:-0.67 -0.45 0.55 | Vel:-0.07 -0.06 0.02 | EOrth:0.000000 | Err:0.517 (xyz: 0.51 0.01 -0.04)
[HNO] 1403715361.662 | Feat:83/76 | Pos:-0.67 -0.46 0.55 | Vel:-0.03 -0.12 0.08 | EOrth:0.000000 | Err:0.522 (xyz: 0.52 0.01 -0.04)
[HNO] 1403715361.712 | Feat:85/83 | Pos:-0.66 -0.46 0.55 | Vel:-0.03 -0.12 0.06 | EOrth:0.000000 | Err:0.520 (xyz: 0.52 0.01 -0.04)
[HNO] 1403715361.812 | Feat:87/80 | Pos:-0.66 -0.48 0.55 | Vel:0.01 -0.09 -0.02 | EOrth:0.000000 | Err:0.527 (xyz: 0.53 0.00 -0.04)
[HNO] 1403715361.862 | Feat:87/85 | Pos:-0.65 -0.48 0.55 | Vel:0.01 -0.08 -0.04 | EOrth:0.000000 | Err:0.526 (xyz: 0.52 -0.00 -0.03)
[HNO] 1403715361.912 | Feat:87/85 | Pos:-0.65 -0.49 0.55 | Vel:-0.05 -0.09 -0.02 | EOrth:0.000000 | Err:0.526 (xyz: 0.52 -0.00 -0.04)
[HNO] 1403715361.962 | Feat:89/82 | Pos:-0.65 -0.50 0.54 | Vel:-0.05 -0.13 0.02 | EOrth:0.000000 | Err:0.528 (xyz: 0.53 -0.00 -0.04)
[HNO] 1403715362.012 | Feat:95/88 | Pos:-0.65 -0.51 0.54 | Vel:-0.09 -0.13 -0.08 | EOrth:0.000000 | Err:0.527 (xyz: 0.53 -0.01 -0.03)
[HNO] 1403715362.062 | Feat:94/94 | Pos:-0.65 -0.52 0.54 | Vel:-0.12 -0.13 -0.12 | EOrth:0.000000 | Err:0.529 (xyz: 0.53 -0.01 -0.03)
[HNO] 1403715362.112 | Feat:93/91 | Pos:-0.65 -0.53 0.53 | Vel:-0.16 -0.11 -0.21 | EOrth:0.000000 | Err:0.528 (xyz: 0.53 -0.01 -0.04)
[HNO] 1403715362.162 | Feat:93/90 | Pos:-0.65 -0.54 0.52 | Vel:-0.16 -0.13 -0.19 | EOrth:0.000000 | Err:0.529 (xyz: 0.53 -0.02 -0.04)
[HNO] 1403715362.262 | Feat:89/85 | Pos:-0.66 -0.56 0.51 | Vel:-0.21 -0.20 -0.10 | EOrth:0.000000 | Err:0.533 (xyz: 0.53 -0.02 -0.04)
[HNO] 1403715362.312 | Feat:89/85 | Pos:-0.66 -0.58 0.51 | Vel:-0.19 -0.21 -0.21 | EOrth:0.000000 | Err:0.529 (xyz: 0.53 -0.02 -0.03)
[HNO] 1403715362.412 | Feat:89/78 | Pos:-0.66 -0.61 0.50 | Vel:-0.18 -0.29 -0.19 | EOrth:0.000000 | Err:0.526 (xyz: 0.52 -0.03 -0.03)
[HNO] 1403715362.462 | Feat:90/83 | Pos:-0.66 -0.63 0.50 | Vel:-0.15 -0.32 -0.15 | EOrth:0.000000 | Err:0.521 (xyz: 0.52 -0.03 -0.03)
[0m[ INFO] [1782273778.244402766]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.512 | Feat:91/87 | Pos:-0.66 -0.65 0.50 | Vel:-0.17 -0.35 -0.20 | EOrth:0.000000 | Err:0.518 (xyz: 0.52 -0.03 -0.03)
[HNO] 1403715362.562 | Feat:99/85 | Pos:-0.66 -0.67 0.49 | Vel:-0.16 -0.36 -0.15 | EOrth:0.000000 | Err:0.517 (xyz: 0.52 -0.02 -0.03)
[HNO] 1403715362.612 | Feat:93/91 | Pos:-0.67 -0.69 0.48 | Vel:-0.21 -0.41 -0.17 | EOrth:0.000000 | Err:0.521 (xyz: 0.52 -0.02 -0.03)
[HNO] 1403715362.712 | Feat:93/83 | Pos:-0.68 -0.74 0.47 | Vel:-0.22 -0.46 0.09 | EOrth:0.000000 | Err:0.518 (xyz: 0.52 -0.03 -0.03)
[HNO] 1403715362.762 | Feat:92/90 | Pos:-0.68 -0.76 0.47 | Vel:-0.26 -0.45 0.01 | EOrth:0.000000 | Err:0.515 (xyz: 0.51 -0.03 -0.03)
[HNO] 1403715362.812 | Feat:88/86 | Pos:-0.69 -0.79 0.47 | Vel:-0.24 -0.46 0.02 | EOrth:0.000000 | Err:0.515 (xyz: 0.51 -0.03 -0.03)
[HNO] 1403715362.912 | Feat:85/82 | Pos:-0.70 -0.84 0.46 | Vel:-0.30 -0.45 0.05 | EOrth:0.000000 | Err:0.512 (xyz: 0.51 -0.03 -0.02)
[HNOFeature] frame 1380 pts 123 stable 83 new 4 db 90 stereo 83/93 err_max 0.007 reproj 85/86 err_mean 0.001 err_max 0.037
[HNO] 1403715362.962 | Feat:86/83 | Pos:-0.71 -0.86 0.47 | Vel:-0.29 -0.42 0.04 | EOrth:0.000000 | Err:0.514 (xyz: 0.51 -0.03 -0.02)
[HNO] 1403715363.012 | Feat:85/83 | Pos:-0.72 -0.88 0.47 | Vel:-0.26 -0.40 0.06 | EOrth:0.000000 | Err:0.513 (xyz: 0.51 -0.04 -0.02)
[HNO] 1403715363.112 | Feat:85/83 | Pos:-0.73 -0.92 0.47 | Vel:-0.25 -0.32 0.03 | EOrth:0.000000 | Err:0.513 (xyz: 0.51 -0.04 -0.02)
[HNOUpdater] obs 79 accepted 44 chi2_max 59.979 chi2_rej 35 max 59.979 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715363.212 | Feat:89/79 | Pos:-0.74 -0.95 0.48 | Vel:-0.19 -0.12 -0.08 | EOrth:0.000000 | Err:0.510 (xyz: 0.51 -0.04 -0.01)
[HNO] 1403715363.312 | Feat:87/86 | Pos:-0.75 -0.96 0.47 | Vel:-0.15 -0.03 0.03 | EOrth:0.000000 | Err:0.514 (xyz: 0.51 -0.05 -0.02)
[HNO] 1403715363.362 | Feat:89/85 | Pos:-0.75 -0.96 0.48 | Vel:-0.16 0.08 -0.02 | EOrth:0.000000 | Err:0.513 (xyz: 0.51 -0.05 -0.02)
[HNO] 1403715363.462 | Feat:76/74 | Pos:-0.76 -0.95 0.48 | Vel:-0.09 0.17 0.34 | EOrth:0.000000 | Err:0.527 (xyz: 0.52 -0.06 -0.02)
[0m[ INFO] [1782273779.255510923]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.562 | Feat:74/72 | Pos:-0.76 -0.94 0.51 | Vel:-0.11 0.29 0.23 | EOrth:0.000000 | Err:0.528 (xyz: 0.52 -0.07 -0.00)
[HNO] 1403715363.612 | Feat:76/73 | Pos:-0.76 -0.92 0.52 | Vel:-0.16 0.33 0.22 | EOrth:0.000000 | Err:0.532 (xyz: 0.53 -0.08 0.00)
[HNO] 1403715363.662 | Feat:76/74 | Pos:-0.76 -0.91 0.52 | Vel:-0.20 0.38 0.19 | EOrth:0.000000 | Err:0.533 (xyz: 0.53 -0.08 -0.00)
[HNO] 1403715363.712 | Feat:80/75 | Pos:-0.77 -0.90 0.52 | Vel:-0.10 0.41 0.26 | EOrth:0.000000 | Err:0.538 (xyz: 0.53 -0.08 -0.01)
[HNO] 1403715363.762 | Feat:79/77 | Pos:-0.76 -0.89 0.52 | Vel:-0.14 0.42 0.16 | EOrth:0.000000 | Err:0.534 (xyz: 0.53 -0.08 -0.01)
[HNO] 1403715363.812 | Feat:79/78 | Pos:-0.76 -0.88 0.53 | Vel:-0.10 0.40 0.14 | EOrth:0.000000 | Err:0.534 (xyz: 0.53 -0.08 -0.02)
[HNO] 1403715363.862 | Feat:74/72 | Pos:-0.76 -0.87 0.53 | Vel:-0.03 0.40 0.17 | EOrth:0.000000 | Err:0.534 (xyz: 0.53 -0.08 -0.02)
[HNO] 1403715363.912 | Feat:72/71 | Pos:-0.75 -0.85 0.54 | Vel:-0.02 0.38 0.10 | EOrth:0.000000 | Err:0.533 (xyz: 0.53 -0.09 -0.02)
[HNO] 1403715363.962 | Feat:60/55 | Pos:-0.75 -0.84 0.54 | Vel:-0.02 0.38 0.10 | EOrth:0.000000 | Err:0.536 (xyz: 0.53 -0.09 -0.02)
[HNO] 1403715364.012 | Feat:57/50 | Pos:-0.75 -0.82 0.54 | Vel:-0.01 0.37 0.10 | EOrth:0.000000 | Err:0.538 (xyz: 0.53 -0.09 -0.02)
[HNO] 1403715364.112 | Feat:53/51 | Pos:-0.74 -0.79 0.55 | Vel:-0.01 0.34 0.10 | EOrth:0.000000 | Err:0.543 (xyz: 0.53 -0.10 -0.03)
[HNO] 1403715364.212 | Feat:66/52 | Pos:-0.74 -0.77 0.56 | Vel:0.07 0.29 0.14 | EOrth:0.000000 | Err:0.553 (xyz: 0.54 -0.10 -0.03)
[HNO] 1403715364.262 | Feat:62/62 | Pos:-0.73 -0.76 0.56 | Vel:0.10 0.24 0.12 | EOrth:0.000000 | Err:0.553 (xyz: 0.54 -0.10 -0.03)
[HNO] 1403715364.312 | Feat:63/61 | Pos:-0.72 -0.75 0.57 | Vel:0.12 0.17 0.03 | EOrth:0.000000 | Err:0.550 (xyz: 0.54 -0.10 -0.03)
[HNO] 1403715364.362 | Feat:74/62 | Pos:-0.72 -0.74 0.57 | Vel:0.11 0.20 -0.16 | EOrth:0.000000 | Err:0.550 (xyz: 0.54 -0.09 -0.03)
[HNO] 1403715364.412 | Feat:74/73 | Pos:-0.71 -0.73 0.57 | Vel:0.00 0.24 -0.28 | EOrth:0.000000 | Err:0.548 (xyz: 0.54 -0.10 -0.04)
[HNO] 1403715364.462 | Feat:72/72 | Pos:-0.70 -0.72 0.57 | Vel:-0.03 0.27 -0.19 | EOrth:0.000000 | Err:0.554 (xyz: 0.54 -0.10 -0.05)
[HNO] 1403715364.512 | Feat:72/71 | Pos:-0.70 -0.71 0.57 | Vel:-0.01 0.26 -0.15 | EOrth:0.000000 | Err:0.562 (xyz: 0.55 -0.09 -0.05)
[0m[ INFO] [1782273780.264459720]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.562 | Feat:71/71 | Pos:-0.70 -0.70 0.58 | Vel:-0.00 0.24 0.11 | EOrth:0.000000 | Err:0.564 (xyz: 0.55 -0.10 -0.05)
[HNO] 1403715364.612 | Feat:71/71 | Pos:-0.69 -0.69 0.59 | Vel:0.03 0.27 0.14 | EOrth:0.000000 | Err:0.565 (xyz: 0.55 -0.09 -0.05)
[HNO] 1403715364.712 | Feat:69/67 | Pos:-0.67 -0.66 0.61 | Vel:0.10 0.32 0.16 | EOrth:0.000000 | Err:0.569 (xyz: 0.56 -0.09 -0.05)
[HNO] 1403715364.812 | Feat:72/64 | Pos:-0.64 -0.63 0.62 | Vel:0.16 0.39 0.11 | EOrth:0.000000 | Err:0.571 (xyz: 0.56 -0.10 -0.05)
[HNO] 1403715364.862 | Feat:69/66 | Pos:-0.63 -0.61 0.63 | Vel:0.12 0.39 0.12 | EOrth:0.000000 | Err:0.579 (xyz: 0.57 -0.10 -0.05)
[HNOFeature] frame 1410 pts 103 stable 65 new 2 db 71 stereo 64/69 err_max 0.007 reproj 68/69 err_mean 0.001 err_max 0.029
[HNO] 1403715364.912 | Feat:69/65 | Pos:-0.63 -0.60 0.64 | Vel:0.09 0.34 0.20 | EOrth:0.000000 | Err:0.587 (xyz: 0.58 -0.10 -0.05)
[HNO] 1403715364.962 | Feat:65/65 | Pos:-0.62 -0.58 0.65 | Vel:0.08 0.36 0.14 | EOrth:0.000000 | Err:0.588 (xyz: 0.58 -0.10 -0.05)
[HNO] 1403715365.012 | Feat:62/61 | Pos:-0.61 -0.57 0.66 | Vel:0.05 0.36 0.16 | EOrth:0.000000 | Err:0.598 (xyz: 0.59 -0.10 -0.05)
[HNOUpdater] obs 61 accepted 60 chi2_max 18.062 chi2_rej 1 max 18.062 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715365.062 | Feat:64/61 | Pos:-0.60 -0.55 0.67 | Vel:0.09 0.35 0.22 | EOrth:0.000000 | Err:0.602 (xyz: 0.59 -0.10 -0.05)
[HNO] 1403715365.112 | Feat:64/63 | Pos:-0.59 -0.54 0.68 | Vel:0.04 0.37 0.24 | EOrth:0.000000 | Err:0.607 (xyz: 0.60 -0.10 -0.05)
[HNO] 1403715365.162 | Feat:69/64 | Pos:-0.59 -0.52 0.69 | Vel:-0.00 0.36 0.22 | EOrth:0.000000 | Err:0.615 (xyz: 0.60 -0.10 -0.04)
[HNO] 1403715365.212 | Feat:69/69 | Pos:-0.58 -0.51 0.70 | Vel:0.03 0.29 0.23 | EOrth:0.000000 | Err:0.618 (xyz: 0.61 -0.10 -0.05)
[HNO] 1403715365.262 | Feat:73/69 | Pos:-0.58 -0.50 0.71 | Vel:0.02 0.26 0.21 | EOrth:0.000000 | Err:0.622 (xyz: 0.61 -0.10 -0.05)
[HNO] 1403715365.312 | Feat:72/71 | Pos:-0.57 -0.49 0.72 | Vel:0.02 0.25 0.19 | EOrth:0.000000 | Err:0.626 (xyz: 0.62 -0.10 -0.04)
[HNO] 1403715365.462 | Feat:67/65 | Pos:-0.55 -0.46 0.74 | Vel:0.07 0.22 0.12 | EOrth:0.000000 | Err:0.636 (xyz: 0.63 -0.10 -0.04)
[HNO] 1403715365.512 | Feat:68/66 | Pos:-0.54 -0.45 0.75 | Vel:0.12 0.20 0.15 | EOrth:0.000000 | Err:0.637 (xyz: 0.63 -0.11 -0.04)
[0m[ INFO] [1782273781.274194131]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.562 | Feat:70/66 | Pos:-0.53 -0.44 0.75 | Vel:0.11 0.21 0.06 | EOrth:0.000000 | Err:0.634 (xyz: 0.62 -0.11 -0.04)
[HNO] 1403715365.612 | Feat:83/68 | Pos:-0.52 -0.43 0.75 | Vel:0.07 0.18 0.12 | EOrth:0.000000 | Err:0.640 (xyz: 0.63 -0.11 -0.04)
[HNO] 1403715365.662 | Feat:82/81 | Pos:-0.51 -0.43 0.76 | Vel:0.05 0.16 0.12 | EOrth:0.000000 | Err:0.641 (xyz: 0.63 -0.11 -0.04)
[HNO] 1403715365.712 | Feat:84/79 | Pos:-0.51 -0.43 0.77 | Vel:0.02 0.15 0.10 | EOrth:0.000000 | Err:0.645 (xyz: 0.63 -0.11 -0.04)
[HNO] 1403715365.762 | Feat:87/82 | Pos:-0.50 -0.42 0.78 | Vel:0.08 0.16 0.09 | EOrth:0.000000 | Err:0.645 (xyz: 0.63 -0.11 -0.04)
[HNO] 1403715365.812 | Feat:88/86 | Pos:-0.49 -0.41 0.78 | Vel:0.11 0.16 0.07 | EOrth:0.000000 | Err:0.648 (xyz: 0.64 -0.11 -0.04)
[HNO] 1403715365.862 | Feat:90/86 | Pos:-0.47 -0.40 0.79 | Vel:0.12 0.12 0.10 | EOrth:0.000000 | Err:0.651 (xyz: 0.64 -0.12 -0.03)
[HNO] 1403715365.912 | Feat:90/89 | Pos:-0.46 -0.40 0.79 | Vel:0.14 0.12 0.08 | EOrth:0.000000 | Err:0.653 (xyz: 0.64 -0.12 -0.04)
[HNO] 1403715366.012 | Feat:88/81 | Pos:-0.44 -0.39 0.80 | Vel:0.15 0.12 0.05 | EOrth:0.000000 | Err:0.658 (xyz: 0.65 -0.12 -0.04)
[HNO] 1403715366.062 | Feat:88/87 | Pos:-0.43 -0.39 0.80 | Vel:0.20 0.11 -0.06 | EOrth:0.000000 | Err:0.658 (xyz: 0.65 -0.12 -0.04)
[HNO] 1403715366.112 | Feat:92/86 | Pos:-0.41 -0.38 0.80 | Vel:0.17 0.15 -0.09 | EOrth:0.000000 | Err:0.660 (xyz: 0.65 -0.12 -0.04)
[HNO] 1403715366.162 | Feat:97/91 | Pos:-0.40 -0.37 0.80 | Vel:0.25 0.16 -0.12 | EOrth:0.000000 | Err:0.664 (xyz: 0.65 -0.13 -0.04)
[HNO] 1403715366.262 | Feat:92/90 | Pos:-0.36 -0.36 0.80 | Vel:0.37 0.11 0.07 | EOrth:0.000000 | Err:0.669 (xyz: 0.65 -0.14 -0.04)
[HNO] 1403715366.312 | Feat:94/91 | Pos:-0.34 -0.36 0.81 | Vel:0.37 0.09 0.21 | EOrth:0.000000 | Err:0.668 (xyz: 0.65 -0.14 -0.04)
