[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715362.612 | Feat:0/0 | Pos:-1200.54 225.20 -79.38 | Vel:-55.74 14.11 -3.94 | EOrth:0.000000 | Err:1224.075 (xyz: 1219.20 63.68 -88.59)
[HNO] 1403715362.762 | Feat:0/0 | Pos:-1208.92 227.31 -79.97 | Vel:-55.96 14.13 -3.88 | EOrth:0.000000 | Err:1232.712 (xyz: 1227.84 63.53 -89.24)
[HNO] 1403715362.812 | Feat:0/0 | Pos:-1211.72 228.02 -80.17 | Vel:-56.03 14.14 -3.88 | EOrth:0.000000 | Err:1235.599 (xyz: 1230.72 63.48 -89.45)
[HNO] 1403715362.862 | Feat:0/123 | Pos:-1211.76 227.91 -79.95 | Vel:-56.04 14.17 -3.85 | EOrth:0.000000 | Err:1235.602 (xyz: 1230.74 63.57 -89.23)
[HNO] 1403715363.012 | Feat:0/0 | Pos:-1222.95 230.91 -80.85 | Vel:-56.37 14.36 -3.89 | EOrth:0.000000 | Err:1247.183 (xyz: 1242.31 63.21 -90.21)
[HNO] 1403715363.062 | Feat:0/0 | Pos:-1225.77 231.63 -81.06 | Vel:-56.43 14.39 -3.86 | EOrth:0.000000 | Err:1250.089 (xyz: 1245.21 63.16 -90.44)
[HNO] 1403715363.112 | Feat:0/0 | Pos:-1228.59 232.35 -81.27 | Vel:-56.48 14.46 -3.72 | EOrth:0.000000 | Err:1252.999 (xyz: 1248.12 63.11 -90.67)
[HNO] 1403715363.162 | Feat:0/0 | Pos:-1231.41 233.07 -81.46 | Vel:-56.56 14.53 -3.75 | EOrth:0.000000 | Err:1255.911 (xyz: 1251.03 63.05 -90.89)
[HNO] 1403715363.212 | Feat:0/0 | Pos:-1234.24 233.80 -81.65 | Vel:-56.58 14.66 -3.79 | EOrth:0.000000 | Err:1258.828 (xyz: 1253.95 63.00 -91.11)
[HNOFeature] frame 1290 pts 265 stable 0 new 174 db 175 stereo 182/191 err_max 0.022 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715363.262 | Feat:0/0 | Pos:-1237.07 234.53 -81.85 | Vel:-56.63 14.77 -3.80 | EOrth:0.000000 | Err:1261.748 (xyz: 1256.86 62.95 -91.33)
[HNO] 1403715363.312 | Feat:0/0 | Pos:-1239.90 235.27 -82.04 | Vel:-56.69 14.84 -3.78 | EOrth:0.000000 | Err:1264.672 (xyz: 1259.79 62.89 -91.54)
[HNO] 1403715363.362 | Feat:0/0 | Pos:-1242.73 236.01 -82.24 | Vel:-56.75 14.97 -3.86 | EOrth:0.000000 | Err:1267.599 (xyz: 1262.71 62.83 -91.76)
[HNO] 1403715363.412 | Feat:0/0 | Pos:-1245.57 236.76 -82.43 | Vel:-56.78 15.06 -3.72 | EOrth:0.000000 | Err:1270.532 (xyz: 1265.64 62.77 -91.98)
[HNO] 1403715363.462 | Feat:0/0 | Pos:-1248.41 237.51 -82.62 | Vel:-56.83 15.15 -3.72 | EOrth:0.000000 | Err:1273.468 (xyz: 1268.58 62.71 -92.20)
[HNO] 1403715363.512 | Feat:0/0 | Pos:-1251.25 238.27 -82.81 | Vel:-56.90 15.24 -3.72 | EOrth:0.000000 | Err:1276.408 (xyz: 1271.52 62.64 -92.41)
[HNO] 1403715363.562 | Feat:0/0 | Pos:-1254.10 239.03 -82.99 | Vel:-56.96 15.34 -3.73 | EOrth:0.000000 | Err:1279.352 (xyz: 1274.46 62.58 -92.63)
[0m[ INFO] [1782242109.031036233]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.612 | Feat:0/0 | Pos:-1256.95 239.80 -83.18 | Vel:-57.02 15.41 -3.75 | EOrth:0.000000 | Err:1282.300 (xyz: 1277.41 62.51 -92.84)
[HNO] 1403715363.662 | Feat:0/0 | Pos:-1259.80 240.57 -83.37 | Vel:-57.07 15.48 -3.74 | EOrth:0.000000 | Err:1285.252 (xyz: 1280.36 62.44 -93.06)
[HNO] 1403715363.712 | Feat:0/0 | Pos:-1262.66 241.35 -83.56 | Vel:-57.15 15.56 -3.75 | EOrth:0.000000 | Err:1288.208 (xyz: 1283.31 62.37 -93.27)
[HNO] 1403715363.762 | Feat:0/0 | Pos:-1265.52 242.13 -83.74 | Vel:-57.20 15.61 -3.77 | EOrth:0.000000 | Err:1291.168 (xyz: 1286.27 62.29 -93.49)
[HNO] 1403715363.812 | Feat:0/0 | Pos:-1268.38 242.91 -83.93 | Vel:-57.25 15.67 -3.78 | EOrth:0.000000 | Err:1294.131 (xyz: 1289.23 62.22 -93.71)
[HNO] 1403715363.862 | Feat:0/0 | Pos:-1271.24 243.69 -84.12 | Vel:-57.31 15.72 -3.79 | EOrth:0.000000 | Err:1297.098 (xyz: 1292.20 62.15 -93.92)
[HNO] 1403715364.012 | Feat:0/0 | Pos:-1279.85 246.06 -84.69 | Vel:-57.46 15.86 -3.70 | EOrth:0.000000 | Err:1306.020 (xyz: 1301.12 61.91 -94.58)
[HNO] 1403715364.062 | Feat:0/0 | Pos:-1282.72 246.86 -84.88 | Vel:-57.53 15.90 -3.68 | EOrth:0.000000 | Err:1308.999 (xyz: 1304.10 61.83 -94.79)
[HNO] 1403715364.112 | Feat:0/0 | Pos:-1285.60 247.65 -85.06 | Vel:-57.60 15.94 -3.81 | EOrth:0.000000 | Err:1311.982 (xyz: 1307.08 61.75 -95.00)
[HNO] 1403715364.162 | Feat:0/0 | Pos:-1288.48 248.45 -85.25 | Vel:-57.66 15.96 -3.79 | EOrth:0.000000 | Err:1314.971 (xyz: 1310.07 61.67 -95.22)
[HNO] 1403715364.212 | Feat:0/0 | Pos:-1291.36 249.25 -85.44 | Vel:-57.64 15.99 -3.77 | EOrth:0.000000 | Err:1317.963 (xyz: 1313.06 61.58 -95.44)
[HNO] 1403715364.262 | Feat:0/0 | Pos:-1294.24 250.05 -85.63 | Vel:-57.65 15.98 -3.79 | EOrth:0.000000 | Err:1320.955 (xyz: 1316.05 61.50 -95.65)
[HNO] 1403715364.312 | Feat:0/0 | Pos:-1297.12 250.85 -85.82 | Vel:-57.68 15.95 -3.88 | EOrth:0.000000 | Err:1323.949 (xyz: 1319.04 61.41 -95.87)
[HNO] 1403715364.362 | Feat:0/0 | Pos:-1300.01 251.64 -86.02 | Vel:-57.71 16.00 -4.07 | EOrth:0.000000 | Err:1326.944 (xyz: 1322.04 61.33 -96.09)
[HNO] 1403715364.412 | Feat:0/0 | Pos:-1302.89 252.44 -86.22 | Vel:-57.86 16.07 -4.22 | EOrth:0.000000 | Err:1329.942 (xyz: 1325.03 61.25 -96.33)
[HNO] 1403715364.462 | Feat:0/0 | Pos:-1305.79 253.25 -86.43 | Vel:-57.91 16.13 -4.24 | EOrth:0.000000 | Err:1332.951 (xyz: 1328.04 61.16 -96.57)
[HNO] 1403715364.512 | Feat:0/0 | Pos:-1308.69 254.06 -86.64 | Vel:-57.97 16.18 -4.22 | EOrth:0.000000 | Err:1335.963 (xyz: 1331.05 61.07 -96.81)
[HNO] 1403715364.562 | Feat:0/0 | Pos:-1311.58 254.87 -86.85 | Vel:-58.00 16.24 -4.22 | EOrth:0.000000 | Err:1338.978 (xyz: 1334.06 60.98 -97.05)
[0m[ INFO] [1782242110.038316342]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.612 | Feat:0/0 | Pos:-1314.49 255.68 -87.07 | Vel:-58.06 16.31 -4.24 | EOrth:0.000000 | Err:1341.997 (xyz: 1337.08 60.89 -97.29)
[HNO] 1403715364.662 | Feat:0/0 | Pos:-1317.39 256.50 -87.28 | Vel:-58.12 16.38 -4.24 | EOrth:0.000000 | Err:1345.021 (xyz: 1340.10 60.79 -97.54)
[HNO] 1403715364.712 | Feat:0/0 | Pos:-1320.30 257.32 -87.49 | Vel:-58.15 16.44 -4.27 | EOrth:0.000000 | Err:1348.048 (xyz: 1343.13 60.70 -97.78)
[HNO] 1403715364.762 | Feat:0/0 | Pos:-1323.20 258.14 -87.70 | Vel:-58.19 16.49 -4.29 | EOrth:0.000000 | Err:1351.079 (xyz: 1346.15 60.60 -98.03)
[HNO] 1403715364.812 | Feat:0/0 | Pos:-1326.12 258.96 -87.92 | Vel:-58.24 16.53 -4.32 | EOrth:0.000000 | Err:1354.113 (xyz: 1349.19 60.50 -98.27)
[HNOFeature] frame 1320 pts 229 stable 0 new 86 db 89 stereo 148/173 err_max 0.023 reproj 0/7 err_mean 0.000 err_max 0.000
[HNO] 1403715364.862 | Feat:0/0 | Pos:-1329.03 259.79 -88.14 | Vel:-58.30 16.56 -4.33 | EOrth:0.000000 | Err:1357.151 (xyz: 1352.22 60.40 -98.52)
[HNO] 1403715364.912 | Feat:0/0 | Pos:-1331.95 260.62 -88.35 | Vel:-58.36 16.61 -4.34 | EOrth:0.000000 | Err:1360.192 (xyz: 1355.26 60.30 -98.77)
[HNO] 1403715364.962 | Feat:0/0 | Pos:-1334.87 261.45 -88.57 | Vel:-58.42 16.65 -4.34 | EOrth:0.000000 | Err:1363.236 (xyz: 1358.30 60.20 -99.02)
[HNO] 1403715365.112 | Feat:0/0 | Pos:-1343.64 263.96 -89.22 | Vel:-58.66 16.81 -4.35 | EOrth:0.000000 | Err:1372.387 (xyz: 1367.45 59.89 -99.77)
[HNO] 1403715365.162 | Feat:0/0 | Pos:-1346.57 264.80 -89.44 | Vel:-58.75 16.85 -4.39 | EOrth:0.000000 | Err:1375.445 (xyz: 1370.50 59.78 -100.02)
[HNO] 1403715365.212 | Feat:0/0 | Pos:-1349.51 265.64 -89.66 | Vel:-58.79 16.85 -4.36 | EOrth:0.000000 | Err:1378.508 (xyz: 1373.56 59.67 -100.27)
[HNO] 1403715365.262 | Feat:0/0 | Pos:-1352.45 266.48 -89.88 | Vel:-58.86 16.88 -4.38 | EOrth:0.000000 | Err:1381.574 (xyz: 1376.62 59.55 -100.52)
[HNO] 1403715365.312 | Feat:0/66 | Pos:-1352.40 266.67 -89.79 | Vel:-58.85 16.91 -4.37 | EOrth:0.000000 | Err:1381.565 (xyz: 1376.63 59.38 -100.44)
[HNO] 1403715365.362 | Feat:0/0 | Pos:-1358.31 268.28 -90.26 | Vel:-59.02 16.95 -4.38 | EOrth:0.000000 | Err:1387.696 (xyz: 1382.75 59.22 -100.96)
[HNO] 1403715365.412 | Feat:0/0 | Pos:-1361.26 269.10 -90.49 | Vel:-59.08 17.03 -4.46 | EOrth:0.000000 | Err:1390.771 (xyz: 1385.82 59.12 -101.22)
[HNO] 1403715365.462 | Feat:0/0 | Pos:-1364.22 269.94 -90.72 | Vel:-59.10 17.05 -4.50 | EOrth:0.000000 | Err:1393.850 (xyz: 1388.90 59.02 -101.48)
[HNO] 1403715365.512 | Feat:0/0 | Pos:-1367.18 270.78 -90.95 | Vel:-59.13 17.06 -4.48 | EOrth:0.000000 | Err:1396.932 (xyz: 1391.98 58.91 -101.74)
[HNO] 1403715365.562 | Feat:0/0 | Pos:-1370.14 271.63 -91.18 | Vel:-59.19 17.09 -4.48 | EOrth:0.000000 | Err:1400.015 (xyz: 1395.06 58.79 -102.00)
[HNO] 1403715365.612 | Feat:0/0 | Pos:-1373.10 272.48 -91.41 | Vel:-59.25 17.12 -4.49 | EOrth:0.000000 | Err:1403.103 (xyz: 1398.14 58.67 -102.26)
[0m[ INFO] [1782242111.083366236]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.662 | Feat:0/0 | Pos:-1376.06 273.34 -91.64 | Vel:-59.31 17.16 -4.52 | EOrth:0.000000 | Err:1406.194 (xyz: 1401.23 58.55 -102.51)
[HNO] 1403715365.712 | Feat:0/0 | Pos:-1379.03 274.19 -91.86 | Vel:-59.37 17.20 -4.54 | EOrth:0.000000 | Err:1409.289 (xyz: 1404.32 58.42 -102.77)
[HNO] 1403715365.762 | Feat:0/0 | Pos:-1382.00 275.05 -92.09 | Vel:-59.41 17.24 -4.55 | EOrth:0.000000 | Err:1412.387 (xyz: 1407.42 58.29 -103.03)
[HNO] 1403715365.812 | Feat:0/0 | Pos:-1384.97 275.91 -92.32 | Vel:-59.46 17.27 -4.56 | EOrth:0.000000 | Err:1415.489 (xyz: 1410.52 58.16 -103.29)
[HNO] 1403715365.862 | Feat:0/0 | Pos:-1387.94 276.78 -92.55 | Vel:-59.52 17.31 -4.58 | EOrth:0.000000 | Err:1418.595 (xyz: 1413.62 58.03 -103.54)
[HNO] 1403715365.912 | Feat:0/0 | Pos:-1390.92 277.64 -92.78 | Vel:-59.56 17.35 -4.60 | EOrth:0.000000 | Err:1421.704 (xyz: 1416.73 57.90 -103.80)
[HNO] 1403715365.962 | Feat:0/0 | Pos:-1393.90 278.51 -93.01 | Vel:-59.61 17.39 -4.62 | EOrth:0.000000 | Err:1424.816 (xyz: 1419.84 57.77 -104.06)
[HNO] 1403715366.062 | Feat:0/0 | Pos:-1399.87 280.25 -93.48 | Vel:-59.71 17.47 -4.66 | EOrth:0.000000 | Err:1431.051 (xyz: 1426.07 57.49 -104.58)
[HNO] 1403715366.162 | Feat:0/0 | Pos:-1405.84 282.00 -93.95 | Vel:-59.73 17.57 -4.73 | EOrth:0.000000 | Err:1437.300 (xyz: 1432.31 57.21 -105.10)
[HNO] 1403715366.212 | Feat:0/0 | Pos:-1408.83 282.88 -94.18 | Vel:-59.77 17.58 -4.73 | EOrth:0.000000 | Err:1440.428 (xyz: 1435.44 57.07 -105.36)
[HNO] 1403715366.262 | Feat:0/0 | Pos:-1411.81 283.76 -94.42 | Vel:-59.75 17.60 -4.61 | EOrth:0.000000 | Err:1443.559 (xyz: 1438.56 56.93 -105.62)
[HNO] 1403715366.312 | Feat:0/0 | Pos:-1414.80 284.64 -94.65 | Vel:-59.80 17.62 -4.49 | EOrth:0.000000 | Err:1446.690 (xyz: 1441.69 56.79 -105.88)
[HNO] 1403715366.362 | Feat:0/0 | Pos:-1417.79 285.52 -94.87 | Vel:-59.79 17.65 -4.40 | EOrth:0.000000 | Err:1449.825 (xyz: 1444.83 56.65 -106.13)
[HNO] 1403715366.412 | Feat:0/0 | Pos:-1420.78 286.41 -95.09 | Vel:-59.81 17.71 -4.35 | EOrth:0.000000 | Err:1452.961 (xyz: 1447.96 56.50 -106.37)
[HNO] 1403715366.462 | Feat:0/0 | Pos:-1423.77 287.29 -95.31 | Vel:-59.79 17.75 -4.25 | EOrth:0.000000 | Err:1456.100 (xyz: 1451.10 56.36 -106.62)
[HNO] 1403715366.512 | Feat:0/0 | Pos:-1426.76 288.18 -95.52 | Vel:-59.87 17.85 -4.26 | EOrth:0.000000 | Err:1459.238 (xyz: 1454.23 56.21 -106.86)
[HNOFeature] frame 1350 pts 271 stable 0 new 34 db 44 stereo 142/222 err_max 0.028 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715366.562 | Feat:0/0 | Pos:-1429.76 289.07 -95.74 | Vel:-59.92 17.89 -4.29 | EOrth:0.000000 | Err:1462.383 (xyz: 1457.38 56.05 -107.09)
[HNO] 1403715366.612 | Feat:0/0 | Pos:-1432.75 289.97 -95.95 | Vel:-59.98 17.95 -4.33 | EOrth:0.000000 | Err:1465.531 (xyz: 1460.53 55.90 -107.33)
[0m[ INFO] [1782242112.106209772]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.662 | Feat:0/0 | Pos:-1435.75 290.87 -96.17 | Vel:-60.04 18.01 -4.36 | EOrth:0.000000 | Err:1468.683 (xyz: 1463.68 55.74 -107.58)
[HNO] 1403715366.712 | Feat:0/0 | Pos:-1438.76 291.77 -96.39 | Vel:-60.10 18.07 -4.38 | EOrth:0.000000 | Err:1471.838 (xyz: 1466.83 55.58 -107.82)
[HNO] 1403715366.762 | Feat:0/0 | Pos:-1441.76 292.67 -96.61 | Vel:-60.15 18.11 -4.40 | EOrth:0.000000 | Err:1474.996 (xyz: 1469.99 55.42 -108.06)
[HNO] 1403715366.862 | Feat:0/0 | Pos:-1447.78 294.49 -97.05 | Vel:-60.31 18.23 -4.35 | EOrth:0.000000 | Err:1481.320 (xyz: 1476.31 55.10 -108.55)
[HNO] 1403715366.912 | Feat:0/0 | Pos:-1450.80 295.40 -97.27 | Vel:-60.35 18.34 -4.47 | EOrth:0.000000 | Err:1484.488 (xyz: 1479.48 54.93 -108.80)
[HNO] 1403715366.962 | Feat:0/0 | Pos:-1453.81 296.32 -97.49 | Vel:-60.39 18.37 -4.49 | EOrth:0.000000 | Err:1487.659 (xyz: 1482.65 54.76 -109.04)
[HNO] 1403715367.012 | Feat:0/0 | Pos:-1456.83 297.23 -97.71 | Vel:-60.46 18.45 -4.46 | EOrth:0.000000 | Err:1490.832 (xyz: 1485.82 54.60 -109.29)
[HNO] 1403715367.062 | Feat:0/0 | Pos:-1459.86 298.16 -97.94 | Vel:-60.52 18.51 -4.52 | EOrth:0.000000 | Err:1494.008 (xyz: 1488.99 54.42 -109.54)
[HNO] 1403715367.112 | Feat:0/0 | Pos:-1462.88 299.08 -98.16 | Vel:-60.60 18.59 -4.50 | EOrth:0.000000 | Err:1497.187 (xyz: 1492.17 54.25 -109.80)
[HNO] 1403715367.162 | Feat:0/0 | Pos:-1465.91 300.01 -98.39 | Vel:-60.65 18.69 -4.47 | EOrth:0.000000 | Err:1500.371 (xyz: 1495.35 54.08 -110.05)
[HNO] 1403715367.212 | Feat:0/0 | Pos:-1468.95 300.95 -98.61 | Vel:-60.72 18.77 -4.56 | EOrth:0.000000 | Err:1503.557 (xyz: 1498.54 53.90 -110.30)
[HNO] 1403715367.262 | Feat:0/0 | Pos:-1471.98 301.88 -98.84 | Vel:-60.79 18.79 -4.55 | EOrth:0.000000 | Err:1506.747 (xyz: 1501.73 53.72 -110.56)
[HNO] 1403715367.312 | Feat:0/0 | Pos:-1475.02 302.82 -99.07 | Vel:-60.83 18.88 -4.53 | EOrth:0.000000 | Err:1509.941 (xyz: 1504.92 53.54 -110.81)
[HNO] 1403715367.362 | Feat:0/0 | Pos:-1478.06 303.77 -99.29 | Vel:-60.89 18.96 -4.55 | EOrth:0.000000 | Err:1513.139 (xyz: 1508.11 53.36 -111.07)
[HNO] 1403715367.412 | Feat:0/0 | Pos:-1481.11 304.72 -99.52 | Vel:-60.94 19.03 -4.57 | EOrth:0.000000 | Err:1516.341 (xyz: 1511.31 53.17 -111.32)
[HNO] 1403715367.462 | Feat:0/0 | Pos:-1484.16 305.67 -99.75 | Vel:-61.00 19.09 -4.57 | EOrth:0.000000 | Err:1519.545 (xyz: 1514.52 52.99 -111.58)
[HNO] 1403715367.512 | Feat:0/0 | Pos:-1487.21 306.63 -99.98 | Vel:-61.07 19.17 -4.56 | EOrth:0.000000 | Err:1522.753 (xyz: 1517.72 52.80 -111.83)
[HNO] 1403715367.562 | Feat:0/0 | Pos:-1490.26 307.59 -100.21 | Vel:-61.12 19.25 -4.60 | EOrth:0.000000 | Err:1525.965 (xyz: 1520.93 52.61 -112.09)
[HNO] 1403715367.612 | Feat:0/0 | Pos:-1493.32 308.55 -100.44 | Vel:-61.18 19.33 -4.60 | EOrth:0.000000 | Err:1529.180 (xyz: 1524.15 52.42 -112.35)
[0m[ INFO] [1782242113.123412296]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.662 | Feat:0/0 | Pos:-1496.38 309.52 -100.67 | Vel:-61.25 19.40 -4.62 | EOrth:0.000000 | Err:1532.398 (xyz: 1527.36 52.22 -112.61)
[HNO] 1403715367.712 | Feat:0/0 | Pos:-1499.45 310.49 -100.90 | Vel:-61.31 19.47 -4.63 | EOrth:0.000000 | Err:1535.620 (xyz: 1530.58 52.03 -112.87)
[HNO] 1403715367.762 | Feat:0/0 | Pos:-1502.51 311.47 -101.13 | Vel:-61.38 19.55 -4.64 | EOrth:0.000000 | Err:1538.846 (xyz: 1533.81 51.83 -113.13)
[HNO] 1403715367.862 | Feat:0/0 | Pos:-1508.66 313.43 -101.60 | Vel:-61.50 19.69 -4.68 | EOrth:0.000000 | Err:1545.309 (xyz: 1540.27 51.43 -113.65)
[HNO] 1403715367.962 | Feat:0/0 | Pos:-1514.81 315.40 -102.06 | Vel:-61.68 19.77 -4.59 | EOrth:0.000000 | Err:1551.784 (xyz: 1546.74 51.03 -114.18)
[HNO] 1403715368.012 | Feat:0/0 | Pos:-1517.90 316.39 -102.29 | Vel:-61.75 19.90 -4.62 | EOrth:0.000000 | Err:1555.027 (xyz: 1549.98 50.83 -114.44)
[HNO] 1403715368.062 | Feat:0/0 | Pos:-1520.98 317.39 -102.52 | Vel:-61.82 19.97 -4.68 | EOrth:0.000000 | Err:1558.275 (xyz: 1553.22 50.63 -114.70)
[HNO] 1403715368.112 | Feat:0/0 | Pos:-1524.07 318.38 -102.76 | Vel:-61.89 20.01 -4.66 | EOrth:0.000000 | Err:1561.527 (xyz: 1556.47 50.42 -114.96)
[HNO] 1403715368.162 | Feat:0/0 | Pos:-1527.17 319.39 -102.99 | Vel:-61.93 20.09 -4.78 | EOrth:0.000000 | Err:1564.784 (xyz: 1559.73 50.21 -115.22)
[HNOFeature] frame 1380 pts 247 stable 0 new 39 db 40 stereo 128/204 err_max 0.019 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715368.212 | Feat:0/0 | Pos:-1530.27 320.39 -103.23 | Vel:-62.00 20.12 -4.82 | EOrth:0.000000 | Err:1568.044 (xyz: 1562.99 49.99 -115.48)
[HNO] 1403715368.262 | Feat:0/0 | Pos:-1533.37 321.40 -103.47 | Vel:-62.05 20.16 -4.83 | EOrth:0.000000 | Err:1571.309 (xyz: 1566.25 49.78 -115.75)
[HNO] 1403715368.312 | Feat:0/84 | Pos:-1533.33 321.48 -103.66 | Vel:-62.04 20.16 -4.84 | EOrth:0.000000 | Err:1571.316 (xyz: 1566.24 49.72 -115.94)
[HNO] 1403715368.412 | Feat:0/0 | Pos:-1542.66 324.46 -104.26 | Vel:-62.18 20.33 -4.92 | EOrth:0.000000 | Err:1581.115 (xyz: 1576.04 49.10 -116.61)
[HNO] 1403715368.462 | Feat:0/0 | Pos:-1545.78 325.47 -104.48 | Vel:-62.22 20.38 -4.92 | EOrth:0.000000 | Err:1584.395 (xyz: 1579.32 48.89 -116.87)
[HNO] 1403715368.562 | Feat:0/0 | Pos:-1552.00 327.50 -104.96 | Vel:-62.28 20.44 -4.96 | EOrth:0.000000 | Err:1590.964 (xyz: 1585.89 48.45 -117.39)
[HNO] 1403715368.612 | Feat:0/0 | Pos:-1555.12 328.52 -105.20 | Vel:-62.30 20.43 -4.90 | EOrth:0.000000 | Err:1594.253 (xyz: 1589.17 48.23 -117.65)
[HNO] 1403715368.662 | Feat:0/0 | Pos:-1558.23 329.54 -105.44 | Vel:-62.38 20.53 -4.96 | EOrth:0.000000 | Err:1597.543 (xyz: 1592.46 48.01 -117.92)
[0m[ INFO] [1782242114.136303041]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.712 | Feat:0/0 | Pos:-1561.35 330.56 -105.68 | Vel:-62.42 20.52 -5.06 | EOrth:0.000000 | Err:1600.840 (xyz: 1595.76 47.78 -118.19)
[HNO] 1403715368.762 | Feat:0/0 | Pos:-1564.47 331.59 -105.93 | Vel:-62.46 20.54 -5.00 | EOrth:0.000000 | Err:1604.140 (xyz: 1599.05 47.55 -118.46)
[HNO] 1403715368.812 | Feat:0/0 | Pos:-1567.60 332.62 -106.18 | Vel:-62.51 20.60 -4.97 | EOrth:0.000000 | Err:1607.442 (xyz: 1602.35 47.32 -118.74)
[HNO] 1403715368.862 | Feat:0/0 | Pos:-1570.72 333.64 -106.43 | Vel:-62.54 20.64 -4.99 | EOrth:0.000000 | Err:1610.747 (xyz: 1605.65 47.09 -119.01)
[HNO] 1403715368.912 | Feat:0/0 | Pos:-1573.85 334.68 -106.68 | Vel:-62.61 20.67 -4.98 | EOrth:0.000000 | Err:1614.056 (xyz: 1608.96 46.86 -119.28)
[HNO] 1403715368.962 | Feat:0/0 | Pos:-1576.98 335.71 -106.93 | Vel:-62.69 20.68 -4.95 | EOrth:0.000000 | Err:1617.368 (xyz: 1612.27 46.63 -119.55)
[HNO] 1403715369.012 | Feat:0/0 | Pos:-1580.12 336.75 -107.18 | Vel:-62.76 20.73 -4.96 | EOrth:0.000000 | Err:1620.685 (xyz: 1615.58 46.39 -119.83)
[HNO] 1403715369.062 | Feat:0/0 | Pos:-1583.26 337.78 -107.43 | Vel:-62.82 20.77 -4.95 | EOrth:0.000000 | Err:1624.005 (xyz: 1618.90 46.15 -120.10)
[HNO] 1403715369.112 | Feat:0/0 | Pos:-1586.40 338.82 -107.67 | Vel:-62.91 20.81 -4.95 | EOrth:0.000000 | Err:1627.329 (xyz: 1622.22 45.91 -120.37)
[HNO] 1403715369.162 | Feat:0/0 | Pos:-1589.55 339.87 -107.92 | Vel:-62.98 20.86 -4.93 | EOrth:0.000000 | Err:1630.657 (xyz: 1625.55 45.68 -120.64)
[HNO] 1403715369.212 | Feat:0/0 | Pos:-1592.70 340.91 -108.17 | Vel:-63.06 20.93 -4.92 | EOrth:0.000000 | Err:1633.988 (xyz: 1628.88 45.43 -120.91)
[HNO] 1403715369.262 | Feat:0/0 | Pos:-1595.85 341.96 -108.41 | Vel:-63.14 20.98 -4.95 | EOrth:0.000000 | Err:1637.324 (xyz: 1632.21 45.19 -121.18)
[HNO] 1403715369.312 | Feat:0/0 | Pos:-1599.01 343.01 -108.66 | Vel:-63.21 21.04 -4.97 | EOrth:0.000000 | Err:1640.663 (xyz: 1635.54 44.94 -121.46)
[HNO] 1403715369.362 | Feat:0/0 | Pos:-1602.18 344.06 -108.91 | Vel:-63.30 21.10 -4.99 | EOrth:0.000000 | Err:1644.006 (xyz: 1638.88 44.70 -121.73)
[HNO] 1403715369.412 | Feat:0/0 | Pos:-1605.34 345.12 -109.16 | Vel:-63.37 21.15 -4.99 | EOrth:0.000000 | Err:1647.354 (xyz: 1642.23 44.45 -122.01)
[HNO] 1403715369.462 | Feat:0/0 | Pos:-1608.51 346.18 -109.41 | Vel:-63.45 21.20 -5.00 | EOrth:0.000000 | Err:1650.704 (xyz: 1645.58 44.20 -122.28)
[HNO] 1403715369.562 | Feat:0/0 | Pos:-1614.86 348.30 -109.91 | Vel:-63.60 21.30 -5.02 | EOrth:0.000000 | Err:1657.417 (xyz: 1652.28 43.69 -122.83)
[HNO] 1403715369.662 | Feat:0/0 | Pos:-1621.23 350.43 -110.41 | Vel:-63.76 21.43 -5.19 | EOrth:0.000000 | Err:1664.142 (xyz: 1659.00 43.18 -123.39)
[0m[ INFO] [1782242115.145606463]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.712 | Feat:0/0 | Pos:-1624.42 351.51 -110.67 | Vel:-63.83 21.45 -5.26 | EOrth:0.000000 | Err:1667.510 (xyz: 1662.36 42.92 -123.67)
[HNO] 1403715369.762 | Feat:0/0 | Pos:-1627.61 352.58 -110.93 | Vel:-63.90 21.50 -5.17 | EOrth:0.000000 | Err:1670.882 (xyz: 1665.73 42.66 -123.96)
[HNO] 1403715369.812 | Feat:0/0 | Pos:-1630.81 353.65 -111.19 | Vel:-63.99 21.55 -5.29 | EOrth:0.000000 | Err:1674.257 (xyz: 1669.10 42.40 -124.25)
[HNO] 1403715369.862 | Feat:0/0 | Pos:-1634.01 354.73 -111.46 | Vel:-64.07 21.60 -5.30 | EOrth:0.000000 | Err:1677.638 (xyz: 1672.48 42.14 -124.54)
[HNOFeature] frame 1410 pts 223 stable 44 new 82 db 128 stereo 127/185 err_max 0.014 reproj 44/47 err_mean 0.000 err_max 0.000
