[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715350.912 | Feat:89/85 | Pos:0.83 2.54 -0.05 | Vel:-0.33 -0.01 -0.20 | EOrth:0.000000 | Err:0.342 (xyz: -0.26 -0.00 -0.22)
[HNOFeature] frame 1170 pts 132 stable 89 new 0 db 89 stereo 75/96 err_max 0.008 reproj 89/89 err_mean 0.003 err_max 0.035
[HNO] 1403715350.962 | Feat:89/89 | Pos:0.82 2.54 -0.05 | Vel:-0.24 -0.02 -0.11 | EOrth:0.000000 | Err:0.336 (xyz: -0.26 -0.00 -0.21)
[HNO] 1403715351.062 | Feat:89/89 | Pos:0.80 2.53 -0.05 | Vel:-0.24 -0.12 -0.17 | EOrth:0.000000 | Err:0.335 (xyz: -0.27 -0.00 -0.20)
[HNO] 1403715351.112 | Feat:87/87 | Pos:0.78 2.53 -0.06 | Vel:-0.22 -0.15 -0.16 | EOrth:0.000000 | Err:0.336 (xyz: -0.26 -0.00 -0.21)
[HNOUpdater] obs 86 accepted 80 chi2_max 70.768 chi2_rej 6 max 70.768 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715351.162 | Feat:87/86 | Pos:0.77 2.51 -0.07 | Vel:-0.20 -0.20 -0.04 | EOrth:0.000000 | Err:0.344 (xyz: -0.27 -0.00 -0.21)
[0m[ INFO] [1782272985.141791391]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.262 | Feat:83/80 | Pos:0.74 2.49 -0.06 | Vel:-0.26 -0.25 0.01 | EOrth:0.000000 | Err:0.335 (xyz: -0.27 -0.00 -0.20)
[HNO] 1403715351.362 | Feat:79/77 | Pos:0.71 2.46 -0.04 | Vel:-0.24 -0.41 0.16 | EOrth:0.000000 | Err:0.326 (xyz: -0.28 -0.00 -0.17)
[HNO] 1403715351.412 | Feat:78/77 | Pos:0.69 2.44 -0.04 | Vel:-0.22 -0.45 0.22 | EOrth:0.000000 | Err:0.330 (xyz: -0.28 0.00 -0.18)
[HNO] 1403715351.462 | Feat:77/77 | Pos:0.67 2.42 -0.05 | Vel:-0.31 -0.44 0.10 | EOrth:0.000000 | Err:0.331 (xyz: -0.28 0.00 -0.18)
[HNO] 1403715351.512 | Feat:77/77 | Pos:0.65 2.40 -0.05 | Vel:-0.30 -0.44 0.05 | EOrth:0.000000 | Err:0.332 (xyz: -0.28 0.01 -0.18)
[HNO] 1403715351.562 | Feat:76/75 | Pos:0.64 2.38 -0.04 | Vel:-0.28 -0.45 0.11 | EOrth:0.000000 | Err:0.328 (xyz: -0.28 0.01 -0.17)
[HNO] 1403715351.662 | Feat:71/68 | Pos:0.62 2.33 -0.05 | Vel:-0.23 -0.46 -0.02 | EOrth:0.000000 | Err:0.344 (xyz: -0.29 0.01 -0.19)
[HNO] 1403715351.712 | Feat:72/69 | Pos:0.60 2.31 -0.04 | Vel:-0.22 -0.49 0.07 | EOrth:0.000000 | Err:0.343 (xyz: -0.29 0.00 -0.19)
[HNO] 1403715351.812 | Feat:67/66 | Pos:0.58 2.26 -0.04 | Vel:-0.25 -0.56 -0.04 | EOrth:0.000000 | Err:0.346 (xyz: -0.29 0.00 -0.19)
[HNO] 1403715351.862 | Feat:70/64 | Pos:0.57 2.23 -0.04 | Vel:-0.25 -0.55 -0.00 | EOrth:0.000000 | Err:0.347 (xyz: -0.29 0.00 -0.19)
[HNO] 1403715351.912 | Feat:71/70 | Pos:0.56 2.20 -0.04 | Vel:-0.17 -0.58 -0.04 | EOrth:0.000000 | Err:0.344 (xyz: -0.29 0.00 -0.19)
[HNO] 1403715351.962 | Feat:76/71 | Pos:0.54 2.17 -0.03 | Vel:-0.13 -0.57 -0.02 | EOrth:0.000000 | Err:0.342 (xyz: -0.29 -0.00 -0.19)
[HNO] 1403715352.012 | Feat:78/74 | Pos:0.54 2.15 -0.03 | Vel:-0.11 -0.60 0.09 | EOrth:0.000000 | Err:0.344 (xyz: -0.29 -0.00 -0.19)
[HNO] 1403715352.112 | Feat:76/74 | Pos:0.52 2.09 -0.03 | Vel:-0.11 -0.59 0.24 | EOrth:0.000000 | Err:0.345 (xyz: -0.28 -0.00 -0.20)
[HNO] 1403715352.162 | Feat:76/73 | Pos:0.51 2.06 -0.01 | Vel:-0.12 -0.61 0.24 | EOrth:0.000000 | Err:0.342 (xyz: -0.29 -0.00 -0.19)
[HNO] 1403715352.212 | Feat:79/76 | Pos:0.50 2.03 -0.00 | Vel:-0.14 -0.62 0.16 | EOrth:0.000000 | Err:0.338 (xyz: -0.28 -0.00 -0.19)
[0m[ INFO] [1782272986.146063044]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.262 | Feat:89/76 | Pos:0.48 2.01 -0.01 | Vel:-0.20 -0.53 0.01 | EOrth:0.000000 | Err:0.342 (xyz: -0.28 -0.01 -0.20)
[HNO] 1403715352.362 | Feat:85/83 | Pos:0.47 1.95 0.00 | Vel:-0.24 -0.49 -0.08 | EOrth:0.000000 | Err:0.345 (xyz: -0.28 -0.01 -0.20)
[HNO] 1403715352.412 | Feat:85/83 | Pos:0.46 1.93 0.02 | Vel:-0.22 -0.49 -0.08 | EOrth:0.000000 | Err:0.338 (xyz: -0.28 -0.01 -0.18)
[HNO] 1403715352.462 | Feat:84/82 | Pos:0.45 1.90 0.02 | Vel:-0.22 -0.43 0.03 | EOrth:0.000000 | Err:0.336 (xyz: -0.28 -0.01 -0.18)
[HNO] 1403715352.512 | Feat:86/80 | Pos:0.44 1.88 0.03 | Vel:-0.22 -0.41 0.08 | EOrth:0.000000 | Err:0.337 (xyz: -0.28 -0.01 -0.18)
[HNO] 1403715352.612 | Feat:84/81 | Pos:0.42 1.84 -0.00 | Vel:-0.33 -0.42 -0.14 | EOrth:0.000000 | Err:0.360 (xyz: -0.29 -0.01 -0.22)
[HNO] 1403715352.662 | Feat:87/82 | Pos:0.41 1.82 0.01 | Vel:-0.25 -0.35 -0.07 | EOrth:0.000000 | Err:0.356 (xyz: -0.29 -0.01 -0.21)
[HNO] 1403715352.762 | Feat:83/82 | Pos:0.38 1.78 0.02 | Vel:-0.26 -0.24 0.06 | EOrth:0.000000 | Err:0.345 (xyz: -0.28 -0.01 -0.20)
[HNO] 1403715352.812 | Feat:86/82 | Pos:0.37 1.76 0.03 | Vel:-0.26 -0.26 0.00 | EOrth:0.000000 | Err:0.347 (xyz: -0.29 -0.01 -0.19)
[HNO] 1403715352.862 | Feat:86/86 | Pos:0.36 1.75 0.03 | Vel:-0.27 -0.30 -0.09 | EOrth:0.000000 | Err:0.350 (xyz: -0.29 -0.01 -0.19)
[HNOFeature] frame 1200 pts 106 stable 85 new 1 db 91 stereo 82/87 err_max 0.007 reproj 90/90 err_mean 0.001 err_max 0.028
[HNO] 1403715352.912 | Feat:90/85 | Pos:0.34 1.73 0.03 | Vel:-0.23 -0.28 -0.02 | EOrth:0.000000 | Err:0.351 (xyz: -0.29 -0.01 -0.20)
[HNO] 1403715352.962 | Feat:89/89 | Pos:0.33 1.71 0.03 | Vel:-0.20 -0.24 -0.03 | EOrth:0.000000 | Err:0.351 (xyz: -0.29 -0.01 -0.19)
[HNO] 1403715353.062 | Feat:87/86 | Pos:0.31 1.69 0.04 | Vel:-0.20 -0.25 0.03 | EOrth:0.000000 | Err:0.352 (xyz: -0.29 -0.02 -0.19)
[HNOUpdater] obs 85 accepted 80 chi2_max 35.471 chi2_rej 5 max 35.471 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715353.162 | Feat:87/85 | Pos:0.30 1.66 0.04 | Vel:-0.16 -0.26 0.05 | EOrth:0.000000 | Err:0.358 (xyz: -0.30 -0.02 -0.20)
[HNO] 1403715353.212 | Feat:87/86 | Pos:0.29 1.65 0.05 | Vel:-0.13 -0.21 0.18 | EOrth:0.000000 | Err:0.356 (xyz: -0.30 -0.02 -0.19)
[0m[ INFO] [1782272987.180060980]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.312 | Feat:87/83 | Pos:0.28 1.63 0.07 | Vel:-0.14 -0.18 0.21 | EOrth:0.000000 | Err:0.357 (xyz: -0.30 -0.02 -0.20)
[HNO] 1403715353.362 | Feat:85/83 | Pos:0.27 1.62 0.08 | Vel:-0.09 -0.17 0.33 | EOrth:0.000000 | Err:0.359 (xyz: -0.30 -0.02 -0.20)
[HNO] 1403715353.412 | Feat:86/85 | Pos:0.27 1.61 0.10 | Vel:-0.11 -0.16 0.24 | EOrth:0.000000 | Err:0.359 (xyz: -0.30 -0.02 -0.20)
[HNO] 1403715353.462 | Feat:92/86 | Pos:0.26 1.60 0.11 | Vel:-0.14 -0.17 0.11 | EOrth:0.000000 | Err:0.356 (xyz: -0.30 -0.02 -0.19)
[HNO] 1403715353.512 | Feat:91/90 | Pos:0.25 1.59 0.12 | Vel:-0.17 -0.16 -0.07 | EOrth:0.000000 | Err:0.354 (xyz: -0.30 -0.02 -0.19)
[HNO] 1403715353.562 | Feat:93/91 | Pos:0.25 1.59 0.12 | Vel:-0.19 -0.13 -0.29 | EOrth:0.000000 | Err:0.353 (xyz: -0.30 -0.02 -0.19)
[HNO] 1403715353.712 | Feat:92/92 | Pos:0.24 1.56 0.11 | Vel:-0.04 -0.14 -0.28 | EOrth:0.000000 | Err:0.358 (xyz: -0.30 -0.02 -0.19)
[HNO] 1403715353.762 | Feat:92/92 | Pos:0.24 1.55 0.10 | Vel:0.01 -0.17 -0.22 | EOrth:0.000000 | Err:0.361 (xyz: -0.30 -0.02 -0.20)
[HNO] 1403715353.812 | Feat:92/91 | Pos:0.23 1.55 0.09 | Vel:-0.02 -0.17 -0.16 | EOrth:0.000000 | Err:0.360 (xyz: -0.30 -0.02 -0.20)
[HNO] 1403715353.912 | Feat:93/92 | Pos:0.23 1.53 0.08 | Vel:0.02 -0.23 -0.17 | EOrth:0.000000 | Err:0.360 (xyz: -0.30 -0.02 -0.19)
[HNO] 1403715353.962 | Feat:92/92 | Pos:0.23 1.52 0.07 | Vel:0.01 -0.21 -0.26 | EOrth:0.000000 | Err:0.361 (xyz: -0.30 -0.02 -0.20)
[HNO] 1403715354.012 | Feat:94/92 | Pos:0.23 1.51 0.06 | Vel:0.07 -0.20 -0.22 | EOrth:0.000000 | Err:0.364 (xyz: -0.30 -0.02 -0.20)
[HNO] 1403715354.062 | Feat:100/93 | Pos:0.24 1.51 0.06 | Vel:0.09 -0.20 -0.20 | EOrth:0.000000 | Err:0.360 (xyz: -0.31 -0.03 -0.19)
[HNO] 1403715354.112 | Feat:97/97 | Pos:0.23 1.49 0.04 | Vel:0.01 -0.21 -0.36 | EOrth:0.000000 | Err:0.353 (xyz: -0.30 -0.02 -0.19)
[HNO] 1403715354.162 | Feat:96/96 | Pos:0.23 1.49 0.03 | Vel:-0.00 -0.18 -0.26 | EOrth:0.000000 | Err:0.354 (xyz: -0.30 -0.02 -0.19)
[HNO] 1403715354.212 | Feat:95/95 | Pos:0.23 1.48 0.02 | Vel:0.05 -0.15 -0.18 | EOrth:0.000000 | Err:0.356 (xyz: -0.30 -0.02 -0.19)
[HNO] 1403715354.262 | Feat:95/95 | Pos:0.23 1.47 0.01 | Vel:0.02 -0.11 -0.17 | EOrth:0.000000 | Err:0.358 (xyz: -0.30 -0.02 -0.20)
[0m[ INFO] [1782272988.212935346]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.312 | Feat:95/95 | Pos:0.23 1.47 -0.01 | Vel:0.02 -0.13 -0.14 | EOrth:0.000000 | Err:0.361 (xyz: -0.30 -0.02 -0.20)
[HNO] 1403715354.412 | Feat:89/89 | Pos:0.22 1.45 -0.02 | Vel:-0.02 -0.03 0.00 | EOrth:0.000000 | Err:0.359 (xyz: -0.30 -0.02 -0.20)
[HNO] 1403715354.462 | Feat:89/89 | Pos:0.22 1.45 -0.02 | Vel:-0.03 -0.07 -0.00 | EOrth:0.000000 | Err:0.357 (xyz: -0.30 -0.02 -0.19)
[HNO] 1403715354.512 | Feat:91/89 | Pos:0.22 1.45 -0.02 | Vel:-0.04 -0.07 -0.04 | EOrth:0.000000 | Err:0.353 (xyz: -0.30 -0.02 -0.18)
[HNO] 1403715354.562 | Feat:96/91 | Pos:0.21 1.44 -0.03 | Vel:-0.08 -0.05 -0.17 | EOrth:0.000000 | Err:0.350 (xyz: -0.30 -0.02 -0.18)
[HNO] 1403715354.662 | Feat:98/96 | Pos:0.21 1.43 -0.04 | Vel:-0.11 -0.11 -0.02 | EOrth:0.000000 | Err:0.351 (xyz: -0.30 -0.02 -0.18)
[HNO] 1403715354.712 | Feat:98/97 | Pos:0.20 1.43 -0.04 | Vel:-0.12 -0.07 0.03 | EOrth:0.000000 | Err:0.351 (xyz: -0.30 -0.02 -0.18)
[HNO] 1403715354.762 | Feat:98/98 | Pos:0.19 1.43 -0.03 | Vel:-0.11 -0.06 0.09 | EOrth:0.000000 | Err:0.350 (xyz: -0.30 -0.02 -0.18)
[HNOFeature] frame 1230 pts 116 stable 97 new 0 db 98 stereo 91/102 err_max 0.008 reproj 97/98 err_mean 0.002 err_max 0.043
[HNO] 1403715354.862 | Feat:98/97 | Pos:0.18 1.42 -0.02 | Vel:-0.09 -0.13 0.30 | EOrth:0.000000 | Err:0.349 (xyz: -0.30 -0.02 -0.18)
[HNO] 1403715354.912 | Feat:97/97 | Pos:0.18 1.41 0.00 | Vel:-0.08 -0.09 0.35 | EOrth:0.000000 | Err:0.351 (xyz: -0.31 -0.02 -0.17)
[HNO] 1403715354.962 | Feat:96/96 | Pos:0.17 1.41 0.02 | Vel:-0.12 -0.12 0.42 | EOrth:0.000000 | Err:0.351 (xyz: -0.31 -0.02 -0.17)
[HNOUpdater] obs 95 accepted 90 chi2_max 69.614 chi2_rej 5 max 69.614 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.062 | Feat:95/95 | Pos:0.15 1.40 0.04 | Vel:-0.18 -0.11 0.25 | EOrth:0.000000 | Err:0.353 (xyz: -0.30 -0.02 -0.18)
[HNO] 1403715355.112 | Feat:94/94 | Pos:0.15 1.39 0.04 | Vel:-0.20 -0.09 0.23 | EOrth:0.000000 | Err:0.361 (xyz: -0.31 -0.02 -0.19)
[HNO] 1403715355.212 | Feat:90/90 | Pos:0.13 1.38 0.07 | Vel:-0.15 -0.08 0.27 | EOrth:0.000000 | Err:0.360 (xyz: -0.31 -0.02 -0.19)
[HNO] 1403715355.262 | Feat:87/86 | Pos:0.12 1.38 0.08 | Vel:-0.15 -0.05 0.22 | EOrth:0.000000 | Err:0.360 (xyz: -0.31 -0.02 -0.19)
[0m[ INFO] [1782272989.234950855]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.362 | Feat:80/78 | Pos:0.10 1.38 0.10 | Vel:-0.19 -0.08 0.16 | EOrth:0.000000 | Err:0.358 (xyz: -0.30 -0.02 -0.19)
[HNO] 1403715355.412 | Feat:78/77 | Pos:0.09 1.37 0.12 | Vel:-0.20 -0.11 0.09 | EOrth:0.000000 | Err:0.358 (xyz: -0.31 -0.02 -0.19)
[HNO] 1403715355.462 | Feat:75/74 | Pos:0.09 1.37 0.13 | Vel:-0.17 -0.10 0.17 | EOrth:0.000000 | Err:0.359 (xyz: -0.31 -0.02 -0.19)
[HNO] 1403715355.562 | Feat:69/69 | Pos:0.06 1.36 0.14 | Vel:-0.21 -0.06 0.31 | EOrth:0.000000 | Err:0.356 (xyz: -0.30 -0.02 -0.19)
[HNO] 1403715355.612 | Feat:70/68 | Pos:0.05 1.36 0.16 | Vel:-0.17 -0.08 0.34 | EOrth:0.000000 | Err:0.355 (xyz: -0.30 -0.02 -0.19)
[HNO] 1403715355.662 | Feat:72/68 | Pos:0.04 1.36 0.16 | Vel:-0.22 -0.02 0.23 | EOrth:0.000000 | Err:0.351 (xyz: -0.29 -0.02 -0.19)
[HNO] 1403715355.712 | Feat:80/69 | Pos:0.03 1.35 0.18 | Vel:-0.21 -0.02 0.25 | EOrth:0.000000 | Err:0.349 (xyz: -0.30 -0.02 -0.18)
[HNO] 1403715355.762 | Feat:79/78 | Pos:0.01 1.35 0.19 | Vel:-0.24 -0.02 0.19 | EOrth:0.000000 | Err:0.343 (xyz: -0.29 -0.02 -0.18)
[HNO] 1403715355.812 | Feat:81/79 | Pos:0.00 1.35 0.19 | Vel:-0.21 -0.00 0.23 | EOrth:0.000000 | Err:0.344 (xyz: -0.29 -0.02 -0.18)
[HNO] 1403715355.862 | Feat:86/78 | Pos:-0.01 1.35 0.20 | Vel:-0.19 -0.03 0.15 | EOrth:0.000000 | Err:0.343 (xyz: -0.29 -0.02 -0.18)
[HNO] 1403715355.962 | Feat:88/84 | Pos:-0.02 1.34 0.22 | Vel:-0.18 -0.06 0.17 | EOrth:0.000000 | Err:0.345 (xyz: -0.29 -0.02 -0.18)
[HNO] 1403715356.012 | Feat:95/87 | Pos:-0.03 1.34 0.23 | Vel:-0.17 -0.04 0.15 | EOrth:0.000000 | Err:0.342 (xyz: -0.30 -0.02 -0.17)
[HNO] 1403715356.112 | Feat:94/94 | Pos:-0.05 1.33 0.24 | Vel:-0.18 -0.09 0.11 | EOrth:0.000000 | Err:0.348 (xyz: -0.30 -0.02 -0.18)
[HNO] 1403715356.162 | Feat:92/92 | Pos:-0.06 1.33 0.24 | Vel:-0.16 -0.10 0.10 | EOrth:0.000000 | Err:0.350 (xyz: -0.30 -0.02 -0.18)
[HNO] 1403715356.212 | Feat:94/91 | Pos:-0.06 1.33 0.24 | Vel:-0.20 -0.11 0.11 | EOrth:0.000000 | Err:0.354 (xyz: -0.30 -0.02 -0.19)
[HNO] 1403715356.312 | Feat:89/86 | Pos:-0.08 1.31 0.25 | Vel:-0.10 -0.22 0.10 | EOrth:0.000000 | Err:0.363 (xyz: -0.30 -0.02 -0.20)
[HNO] 1403715356.362 | Feat:87/86 | Pos:-0.08 1.30 0.26 | Vel:-0.02 -0.21 0.16 | EOrth:0.000000 | Err:0.361 (xyz: -0.31 -0.02 -0.19)
[0m[ INFO] [1782272990.281411027]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.412 | Feat:86/84 | Pos:-0.08 1.29 0.26 | Vel:-0.04 -0.24 0.03 | EOrth:0.000000 | Err:0.364 (xyz: -0.31 -0.02 -0.19)
[HNO] 1403715356.462 | Feat:86/84 | Pos:-0.08 1.28 0.27 | Vel:-0.04 -0.27 0.01 | EOrth:0.000000 | Err:0.363 (xyz: -0.31 -0.02 -0.18)
[HNO] 1403715356.512 | Feat:86/86 | Pos:-0.09 1.26 0.28 | Vel:-0.03 -0.28 -0.03 | EOrth:0.000000 | Err:0.362 (xyz: -0.32 -0.02 -0.18)
[HNO] 1403715356.562 | Feat:84/84 | Pos:-0.09 1.25 0.28 | Vel:-0.06 -0.34 0.00 | EOrth:0.000000 | Err:0.362 (xyz: -0.32 -0.02 -0.18)
[HNO] 1403715356.612 | Feat:87/84 | Pos:-0.09 1.23 0.28 | Vel:-0.06 -0.41 0.05 | EOrth:0.000000 | Err:0.366 (xyz: -0.32 -0.02 -0.18)
[HNO] 1403715356.662 | Feat:90/87 | Pos:-0.09 1.22 0.28 | Vel:-0.05 -0.42 0.11 | EOrth:0.000000 | Err:0.365 (xyz: -0.32 -0.01 -0.18)
[HNOFeature] frame 1260 pts 113 stable 89 new 2 db 94 stereo 77/92 err_max 0.008 reproj 92/92 err_mean 0.002 err_max 0.037
[HNO] 1403715356.712 | Feat:89/89 | Pos:-0.10 1.20 0.28 | Vel:-0.07 -0.44 0.03 | EOrth:0.000000 | Err:0.370 (xyz: -0.32 -0.02 -0.18)
[HNO] 1403715356.862 | Feat:85/79 | Pos:-0.11 1.15 0.27 | Vel:-0.15 -0.39 0.01 | EOrth:0.000000 | Err:0.369 (xyz: -0.32 -0.01 -0.18)
[HNO] 1403715356.912 | Feat:84/79 | Pos:-0.12 1.13 0.28 | Vel:-0.09 -0.36 0.09 | EOrth:0.000000 | Err:0.363 (xyz: -0.32 -0.01 -0.18)
[HNOUpdater] obs 63 accepted 56 chi2_max 134.883 chi2_rej 7 max 134.883 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715357.012 | Feat:68/63 | Pos:-0.14 1.09 0.29 | Vel:-0.08 -0.33 0.19 | EOrth:0.000000 | Err:0.362 (xyz: -0.32 -0.02 -0.18)
[HNO] 1403715357.062 | Feat:67/64 | Pos:-0.14 1.07 0.29 | Vel:-0.13 -0.36 0.15 | EOrth:0.000000 | Err:0.365 (xyz: -0.32 -0.02 -0.17)
[HNO] 1403715357.112 | Feat:70/65 | Pos:-0.15 1.05 0.30 | Vel:-0.18 -0.42 0.08 | EOrth:0.000000 | Err:0.364 (xyz: -0.32 -0.02 -0.17)
[HNO] 1403715357.162 | Feat:73/67 | Pos:-0.16 1.03 0.30 | Vel:-0.17 -0.54 -0.12 | EOrth:0.000000 | Err:0.369 (xyz: -0.32 -0.02 -0.18)
[HNO] 1403715357.212 | Feat:84/68 | Pos:-0.18 1.01 0.29 | Vel:-0.24 -0.49 -0.17 | EOrth:0.000000 | Err:0.376 (xyz: -0.32 -0.01 -0.20)
[HNO] 1403715357.262 | Feat:83/80 | Pos:-0.19 0.99 0.29 | Vel:-0.28 -0.40 0.03 | EOrth:0.000000 | Err:0.376 (xyz: -0.32 -0.02 -0.20)
[HNO] 1403715357.312 | Feat:90/79 | Pos:-0.20 0.97 0.30 | Vel:-0.26 -0.39 0.20 | EOrth:0.000000 | Err:0.378 (xyz: -0.32 -0.02 -0.20)
[HNO] 1403715357.412 | Feat:78/76 | Pos:-0.22 0.93 0.32 | Vel:-0.25 -0.37 0.24 | EOrth:0.000000 | Err:0.378 (xyz: -0.32 -0.02 -0.19)
[0m[ INFO] [1782272991.323092857]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.462 | Feat:82/78 | Pos:-0.24 0.92 0.33 | Vel:-0.25 -0.41 0.22 | EOrth:0.000000 | Err:0.377 (xyz: -0.32 -0.02 -0.20)
[HNO] 1403715357.512 | Feat:85/82 | Pos:-0.25 0.90 0.34 | Vel:-0.24 -0.41 0.23 | EOrth:0.000000 | Err:0.378 (xyz: -0.32 -0.02 -0.20)
[HNO] 1403715357.612 | Feat:94/83 | Pos:-0.28 0.86 0.35 | Vel:-0.21 -0.39 0.05 | EOrth:0.000000 | Err:0.379 (xyz: -0.32 -0.02 -0.19)
[HNO] 1403715357.662 | Feat:97/91 | Pos:-0.29 0.84 0.35 | Vel:-0.20 -0.41 -0.01 | EOrth:0.000000 | Err:0.381 (xyz: -0.33 -0.02 -0.20)
[HNO] 1403715357.712 | Feat:93/93 | Pos:-0.30 0.82 0.36 | Vel:-0.13 -0.35 0.11 | EOrth:0.000000 | Err:0.381 (xyz: -0.33 -0.02 -0.19)
[HNO] 1403715357.762 | Feat:92/92 | Pos:-0.31 0.80 0.37 | Vel:-0.10 -0.34 0.19 | EOrth:0.000000 | Err:0.383 (xyz: -0.33 -0.02 -0.19)
[HNO] 1403715357.862 | Feat:92/91 | Pos:-0.33 0.76 0.38 | Vel:-0.02 -0.36 0.45 | EOrth:0.000000 | Err:0.383 (xyz: -0.33 -0.02 -0.19)
[HNO] 1403715357.912 | Feat:90/88 | Pos:-0.33 0.74 0.38 | Vel:-0.03 -0.37 0.34 | EOrth:0.000000 | Err:0.384 (xyz: -0.33 -0.03 -0.19)
[HNO] 1403715358.012 | Feat:86/83 | Pos:-0.34 0.69 0.40 | Vel:-0.01 -0.42 0.18 | EOrth:0.000000 | Err:0.383 (xyz: -0.34 -0.03 -0.17)
[HNO] 1403715358.062 | Feat:87/82 | Pos:-0.35 0.67 0.40 | Vel:-0.01 -0.46 0.18 | EOrth:0.000000 | Err:0.383 (xyz: -0.34 -0.03 -0.18)
[HNO] 1403715358.112 | Feat:83/83 | Pos:-0.35 0.65 0.40 | Vel:-0.00 -0.54 0.09 | EOrth:0.000000 | Err:0.383 (xyz: -0.34 -0.03 -0.17)
[HNO] 1403715358.162 | Feat:89/82 | Pos:-0.35 0.62 0.40 | Vel:0.00 -0.56 0.01 | EOrth:0.000000 | Err:0.384 (xyz: -0.34 -0.02 -0.17)
[HNO] 1403715358.262 | Feat:85/85 | Pos:-0.35 0.56 0.39 | Vel:0.07 -0.59 0.01 | EOrth:0.000000 | Err:0.384 (xyz: -0.34 -0.02 -0.17)
[HNO] 1403715358.312 | Feat:83/83 | Pos:-0.35 0.53 0.39 | Vel:0.03 -0.61 -0.05 | EOrth:0.000000 | Err:0.386 (xyz: -0.34 -0.03 -0.18)
[HNO] 1403715358.362 | Feat:81/80 | Pos:-0.35 0.50 0.38 | Vel:0.02 -0.68 -0.17 | EOrth:0.000000 | Err:0.388 (xyz: -0.34 -0.03 -0.18)
[HNO] 1403715358.412 | Feat:78/77 | Pos:-0.35 0.47 0.37 | Vel:0.04 -0.70 -0.16 | EOrth:0.000000 | Err:0.388 (xyz: -0.34 -0.03 -0.19)
[0m[ INFO] [1782272992.380670045]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.512 | Feat:71/70 | Pos:-0.35 0.40 0.37 | Vel:0.07 -0.78 -0.04 | EOrth:0.000000 | Err:0.391 (xyz: -0.34 -0.02 -0.19)
[HNO] 1403715358.562 | Feat:69/69 | Pos:-0.34 0.36 0.37 | Vel:0.14 -0.73 -0.01 | EOrth:0.000000 | Err:0.392 (xyz: -0.35 -0.02 -0.18)
[HNO] 1403715358.612 | Feat:73/69 | Pos:-0.33 0.32 0.37 | Vel:0.16 -0.68 0.05 | EOrth:0.000000 | Err:0.393 (xyz: -0.35 -0.02 -0.18)
[HNOFeature] frame 1290 pts 109 stable 73 new 3 db 83 stereo 72/84 err_max 0.005 reproj 80/80 err_mean 0.002 err_max 0.041
[HNO] 1403715358.662 | Feat:80/73 | Pos:-0.32 0.29 0.37 | Vel:0.20 -0.68 0.06 | EOrth:0.000000 | Err:0.396 (xyz: -0.35 -0.03 -0.18)
[HNO] 1403715358.712 | Feat:76/75 | Pos:-0.31 0.25 0.37 | Vel:0.22 -0.75 0.01 | EOrth:0.000000 | Err:0.397 (xyz: -0.35 -0.03 -0.18)
[HNO] 1403715358.762 | Feat:70/68 | Pos:-0.31 0.21 0.37 | Vel:0.24 -0.79 -0.09 | EOrth:0.000000 | Err:0.398 (xyz: -0.35 -0.03 -0.18)
[HNOUpdater] obs 65 accepted 60 chi2_max 54.994 chi2_rej 5 max 54.994 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.812 | Feat:67/65 | Pos:-0.30 0.18 0.36 | Vel:0.26 -0.76 0.01 | EOrth:0.000000 | Err:0.400 (xyz: -0.35 -0.03 -0.18)
[HNO] 1403715358.862 | Feat:70/66 | Pos:-0.29 0.14 0.35 | Vel:0.25 -0.74 -0.10 | EOrth:0.000000 | Err:0.401 (xyz: -0.36 -0.03 -0.18)
[HNO] 1403715358.912 | Feat:70/67 | Pos:-0.28 0.10 0.35 | Vel:0.21 -0.72 -0.15 | EOrth:0.000000 | Err:0.404 (xyz: -0.36 -0.03 -0.19)
[HNO] 1403715358.962 | Feat:71/68 | Pos:-0.27 0.07 0.34 | Vel:0.19 -0.70 -0.21 | EOrth:0.000000 | Err:0.406 (xyz: -0.36 -0.03 -0.19)
