[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715366.562 | Feat:50/34 | Pos:-10.10 12.03 -0.59 | Vel:-2.76 3.88 -0.50 | EOrth:0.000000 | Err:16.502 (xyz: 13.16 -9.83 -1.59)
[HNO] 1403715366.612 | Feat:48/25 | Pos:-10.23 12.23 -0.62 | Vel:-2.78 3.93 -0.53 | EOrth:0.000000 | Err:16.757 (xyz: 13.36 -9.98 -1.62)
[HNO] 1403715366.662 | Feat:80/25 | Pos:-10.35 12.41 -0.66 | Vel:-2.84 3.92 -0.54 | EOrth:0.000000 | Err:16.987 (xyz: 13.54 -10.12 -1.66)
[HNO] 1403715366.712 | Feat:88/34 | Pos:-10.49 12.58 -0.69 | Vel:-2.88 3.94 -0.54 | EOrth:0.000000 | Err:17.231 (xyz: 13.75 -10.25 -1.69)
[HNO] 1403715366.762 | Feat:89/65 | Pos:-10.65 12.75 -0.70 | Vel:-2.91 3.94 -0.54 | EOrth:0.000000 | Err:17.473 (xyz: 13.96 -10.37 -1.71)
[HNO] 1403715366.812 | Feat:89/70 | Pos:-10.81 12.91 -0.72 | Vel:-2.97 3.94 -0.52 | EOrth:0.000000 | Err:17.712 (xyz: 14.18 -10.47 -1.72)
[HNO] 1403715366.912 | Feat:37/21 | Pos:-11.10 13.32 -0.76 | Vel:-3.04 4.03 -0.52 | EOrth:0.000000 | Err:18.240 (xyz: 14.61 -10.78 -1.78)
[HNO] 1403715366.962 | Feat:34/16 | Pos:-11.25 13.52 -0.78 | Vel:-3.08 4.08 -0.51 | EOrth:0.000000 | Err:18.507 (xyz: 14.82 -10.93 -1.80)
[HNO] 1403715367.012 | Feat:86/14 | Pos:-11.40 13.73 -0.81 | Vel:-3.12 4.13 -0.51 | EOrth:0.000000 | Err:18.776 (xyz: 15.04 -11.09 -1.83)
[HNO] 1403715367.062 | Feat:94/19 | Pos:-11.56 13.94 -0.83 | Vel:-3.16 4.18 -0.51 | EOrth:0.000000 | Err:19.047 (xyz: 15.26 -11.24 -1.86)
[HNO] 1403715367.112 | Feat:92/69 | Pos:-11.68 14.12 -0.89 | Vel:-3.22 4.16 -0.50 | EOrth:0.000000 | Err:19.276 (xyz: 15.44 -11.38 -1.92)
[HNO] 1403715367.162 | Feat:97/81 | Pos:-11.84 14.29 -0.92 | Vel:-3.27 4.17 -0.51 | EOrth:0.000000 | Err:19.522 (xyz: 15.66 -11.49 -1.96)
[HNO] 1403715367.212 | Feat:104/86 | Pos:-12.02 14.44 -0.95 | Vel:-3.32 4.17 -0.50 | EOrth:0.000000 | Err:19.764 (xyz: 15.89 -11.58 -2.00)
[HNO] 1403715367.312 | Feat:26/13 | Pos:-12.35 14.87 -0.98 | Vel:-3.36 4.29 -0.48 | EOrth:0.000000 | Err:20.315 (xyz: 16.35 -11.89 -2.03)
[HNO] 1403715367.362 | Feat:24/22 | Pos:-12.51 15.08 -1.00 | Vel:-3.43 4.36 -0.53 | EOrth:0.000000 | Err:20.592 (xyz: 16.58 -12.04 -2.05)
[HNOFeature] frame 1530 pts 138 stable 12 new 7 db 101 stereo 107/116 err_max 0.004 reproj 93/95 err_mean 0.000 err_max 0.020
[HNO] 1403715367.412 | Feat:94/12 | Pos:-12.68 15.30 -1.01 | Vel:-3.48 4.39 -0.54 | EOrth:0.000000 | Err:20.875 (xyz: 16.81 -12.20 -2.08)
[HNO] 1403715367.462 | Feat:91/4 | Pos:-12.86 15.53 -1.04 | Vel:-3.51 4.43 -0.53 | EOrth:0.000000 | Err:21.161 (xyz: 17.05 -12.35 -2.10)
[HNO] 1403715367.512 | Feat:93/79 | Pos:-13.03 15.75 -1.06 | Vel:-3.55 4.49 -0.52 | EOrth:0.000000 | Err:21.448 (xyz: 17.29 -12.51 -2.13)
[0m[ INFO] [1782265454.165632412]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 80 accepted 8 chi2_max 23.108 chi2_rej 72 max 23.108 trunc_p 8 trunc_r 0 nan 0 dP_max 0.517 dR_max 0.011 P_pos_diag 0.058,0.054,0.023
[HNO] 1403715367.562 | Feat:101/80 | Pos:-13.21 15.98 -1.08 | Vel:-3.59 4.54 -0.52 | EOrth:0.000000 | Err:21.737 (xyz: 17.54 -12.66 -2.16)
[HNO] 1403715367.612 | Feat:98/80 | Pos:-13.37 16.19 -1.12 | Vel:-3.61 4.59 -0.51 | EOrth:0.000000 | Err:22.000 (xyz: 17.75 -12.80 -2.20)
[HNO] 1403715367.662 | Feat:37/24 | Pos:-13.54 16.40 -1.14 | Vel:-3.64 4.62 -0.51 | EOrth:0.000000 | Err:22.271 (xyz: 17.98 -12.95 -2.23)
[HNO] 1403715367.712 | Feat:33/31 | Pos:-13.71 16.61 -1.15 | Vel:-3.68 4.66 -0.50 | EOrth:0.000000 | Err:22.538 (xyz: 18.21 -13.08 -2.25)
[HNO] 1403715367.762 | Feat:83/14 | Pos:-13.89 16.84 -1.17 | Vel:-3.72 4.71 -0.51 | EOrth:0.000000 | Err:22.833 (xyz: 18.46 -13.24 -2.27)
[HNO] 1403715367.812 | Feat:81/11 | Pos:-14.08 17.08 -1.19 | Vel:-3.75 4.76 -0.50 | EOrth:0.000000 | Err:23.131 (xyz: 18.71 -13.40 -2.30)
[HNO] 1403715367.862 | Feat:84/67 | Pos:-14.26 17.32 -1.21 | Vel:-3.78 4.80 -0.52 | EOrth:0.000000 | Err:23.431 (xyz: 18.97 -13.56 -2.33)
[HNO] 1403715367.912 | Feat:84/62 | Pos:-14.45 17.56 -1.24 | Vel:-3.83 4.84 -0.51 | EOrth:0.000000 | Err:23.732 (xyz: 19.22 -13.72 -2.36)
[HNO] 1403715367.962 | Feat:73/56 | Pos:-14.65 17.80 -1.26 | Vel:-3.87 4.88 -0.51 | EOrth:0.000000 | Err:24.036 (xyz: 19.48 -13.88 -2.39)
[HNO] 1403715368.012 | Feat:40/18 | Pos:-14.84 18.05 -1.29 | Vel:-3.90 4.92 -0.54 | EOrth:0.000000 | Err:24.342 (xyz: 19.74 -14.04 -2.43)
[HNO] 1403715368.062 | Feat:42/12 | Pos:-15.04 18.30 -1.31 | Vel:-3.94 4.95 -0.55 | EOrth:0.000000 | Err:24.650 (xyz: 20.00 -14.20 -2.46)
[HNO] 1403715368.112 | Feat:78/15 | Pos:-15.20 18.54 -1.34 | Vel:-3.94 4.99 -0.56 | EOrth:0.000000 | Err:24.933 (xyz: 20.23 -14.36 -2.49)
[HNO] 1403715368.162 | Feat:83/26 | Pos:-15.36 18.75 -1.37 | Vel:-3.95 4.98 -0.58 | EOrth:0.000000 | Err:25.189 (xyz: 20.44 -14.49 -2.53)
[HNO] 1403715368.212 | Feat:84/68 | Pos:-15.51 18.94 -1.41 | Vel:-3.95 4.96 -0.58 | EOrth:0.000000 | Err:25.427 (xyz: 20.65 -14.61 -2.57)
[HNO] 1403715368.262 | Feat:81/70 | Pos:-15.71 19.18 -1.43 | Vel:-3.97 4.98 -0.59 | EOrth:0.000000 | Err:25.738 (xyz: 20.92 -14.77 -2.59)
[HNO] 1403715368.312 | Feat:71/63 | Pos:-15.91 19.43 -1.45 | Vel:-3.99 5.00 -0.56 | EOrth:0.000000 | Err:26.052 (xyz: 21.18 -14.94 -2.62)
[HNO] 1403715368.362 | Feat:32/19 | Pos:-16.11 19.68 -1.47 | Vel:-4.00 5.03 -0.58 | EOrth:0.000000 | Err:26.367 (xyz: 21.45 -15.10 -2.64)
[HNO] 1403715368.412 | Feat:34/33 | Pos:-16.31 19.94 -1.50 | Vel:-4.02 5.07 -0.61 | EOrth:0.000000 | Err:26.684 (xyz: 21.72 -15.27 -2.67)
[HNO] 1403715368.462 | Feat:79/12 | Pos:-16.51 20.19 -1.53 | Vel:-4.04 5.10 -0.61 | EOrth:0.000000 | Err:27.004 (xyz: 22.00 -15.43 -2.70)
[HNO] 1403715368.512 | Feat:79/19 | Pos:-16.72 20.45 -1.55 | Vel:-4.04 5.12 -0.62 | EOrth:0.000000 | Err:27.326 (xyz: 22.27 -15.60 -2.73)
[0m[ INFO] [1782265455.211315680]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.562 | Feat:77/60 | Pos:-16.92 20.70 -1.58 | Vel:-4.04 5.14 -0.62 | EOrth:0.000000 | Err:27.650 (xyz: 22.55 -15.77 -2.76)
[HNO] 1403715368.612 | Feat:65/50 | Pos:-17.12 20.96 -1.61 | Vel:-4.05 5.17 -0.62 | EOrth:0.000000 | Err:27.976 (xyz: 22.82 -15.94 -2.79)
[HNO] 1403715368.662 | Feat:34/16 | Pos:-17.32 21.22 -1.64 | Vel:-4.07 5.18 -0.65 | EOrth:0.000000 | Err:28.305 (xyz: 23.10 -16.11 -2.83)
[HNO] 1403715368.712 | Feat:41/13 | Pos:-17.53 21.48 -1.68 | Vel:-4.08 5.19 -0.65 | EOrth:0.000000 | Err:28.635 (xyz: 23.39 -16.28 -2.86)
[HNO] 1403715368.762 | Feat:72/11 | Pos:-17.73 21.74 -1.71 | Vel:-4.10 5.21 -0.65 | EOrth:0.000000 | Err:28.967 (xyz: 23.67 -16.45 -2.89)
[HNO] 1403715368.812 | Feat:75/19 | Pos:-17.94 22.00 -1.74 | Vel:-4.13 5.22 -0.66 | EOrth:0.000000 | Err:29.301 (xyz: 23.95 -16.62 -2.93)
[HNO] 1403715368.862 | Feat:77/50 | Pos:-18.14 22.26 -1.77 | Vel:-4.17 5.24 -0.65 | EOrth:0.000000 | Err:29.638 (xyz: 24.24 -16.79 -2.96)
[HNOFeature] frame 1560 pts 116 stable 45 new 13 db 76 stereo 90/92 err_max 0.011 reproj 62/64 err_mean 0.000 err_max 0.000
[HNO] 1403715368.912 | Feat:63/45 | Pos:-18.35 22.52 -1.80 | Vel:-4.20 5.26 -0.64 | EOrth:0.000000 | Err:29.976 (xyz: 24.53 -16.97 -3.00)
[HNO] 1403715368.962 | Feat:40/23 | Pos:-18.57 22.79 -1.84 | Vel:-4.23 5.26 -0.66 | EOrth:0.000000 | Err:30.316 (xyz: 24.82 -17.14 -3.03)
[HNO] 1403715369.012 | Feat:42/15 | Pos:-18.78 23.05 -1.87 | Vel:-4.27 5.28 -0.67 | EOrth:0.000000 | Err:30.658 (xyz: 25.11 -17.32 -3.06)
[HNOUpdater] obs 14 accepted 14 chi2_max 6.326 chi2_rej 0 max 0.000 trunc_p 14 trunc_r 0 nan 0 dP_max 0.884 dR_max 0.011 P_pos_diag 0.164,0.155,0.065
[HNO] 1403715369.062 | Feat:63/14 | Pos:-18.99 23.31 -1.90 | Vel:-4.30 5.30 -0.66 | EOrth:0.000000 | Err:31.003 (xyz: 25.41 -17.49 -3.10)
[HNO] 1403715369.112 | Feat:64/16 | Pos:-19.21 23.58 -1.94 | Vel:-4.35 5.31 -0.65 | EOrth:0.000000 | Err:31.349 (xyz: 25.70 -17.67 -3.13)
[HNO] 1403715369.162 | Feat:65/41 | Pos:-19.43 23.85 -1.97 | Vel:-4.39 5.35 -0.62 | EOrth:0.000000 | Err:31.697 (xyz: 26.00 -17.85 -3.16)
[HNO] 1403715369.212 | Feat:45/19 | Pos:-19.65 24.11 -2.00 | Vel:-4.45 5.39 -0.61 | EOrth:0.000000 | Err:32.047 (xyz: 26.30 -18.03 -3.20)
[HNO] 1403715369.262 | Feat:38/12 | Pos:-19.87 24.38 -2.03 | Vel:-4.49 5.41 -0.63 | EOrth:0.000000 | Err:32.399 (xyz: 26.60 -18.21 -3.23)
[HNO] 1403715369.312 | Feat:58/13 | Pos:-20.10 24.66 -2.06 | Vel:-4.53 5.45 -0.64 | EOrth:0.000000 | Err:32.754 (xyz: 26.91 -18.39 -3.26)
[HNO] 1403715369.362 | Feat:63/14 | Pos:-20.32 24.93 -2.09 | Vel:-4.59 5.49 -0.66 | EOrth:0.000000 | Err:33.111 (xyz: 27.21 -18.57 -3.30)
[HNO] 1403715369.412 | Feat:65/36 | Pos:-20.55 25.20 -2.12 | Vel:-4.63 5.51 -0.65 | EOrth:0.000000 | Err:33.470 (xyz: 27.52 -18.75 -3.33)
[HNO] 1403715369.462 | Feat:44/17 | Pos:-20.79 25.48 -2.16 | Vel:-4.68 5.53 -0.65 | EOrth:0.000000 | Err:33.832 (xyz: 27.83 -18.94 -3.37)
[HNO] 1403715369.512 | Feat:37/14 | Pos:-21.02 25.76 -2.19 | Vel:-4.72 5.56 -0.63 | EOrth:0.000000 | Err:34.195 (xyz: 28.14 -19.12 -3.41)
[HNO] 1403715369.562 | Feat:57/11 | Pos:-21.26 26.04 -2.22 | Vel:-4.77 5.59 -0.63 | EOrth:0.000000 | Err:34.559 (xyz: 28.46 -19.31 -3.44)
[0m[ INFO] [1782265456.238139119]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.612 | Feat:63/12 | Pos:-21.50 26.32 -2.25 | Vel:-4.82 5.62 -0.65 | EOrth:0.000000 | Err:34.926 (xyz: 28.77 -19.49 -3.48)
[HNO] 1403715369.662 | Feat:70/32 | Pos:-21.74 26.60 -2.29 | Vel:-4.86 5.66 -0.66 | EOrth:0.000000 | Err:35.296 (xyz: 29.09 -19.68 -3.51)
[HNO] 1403715369.712 | Feat:47/18 | Pos:-21.98 26.88 -2.32 | Vel:-4.91 5.70 -0.66 | EOrth:0.000000 | Err:35.667 (xyz: 29.41 -19.87 -3.55)
[HNO] 1403715369.762 | Feat:41/19 | Pos:-22.23 27.17 -2.35 | Vel:-4.95 5.73 -0.67 | EOrth:0.000000 | Err:36.041 (xyz: 29.73 -20.06 -3.58)
[HNO] 1403715369.862 | Feat:44/0 | Pos:-22.73 27.74 -2.42 | Vel:-5.06 5.80 -0.70 | EOrth:0.000000 | Err:36.794 (xyz: 30.38 -20.44 -3.66)
[HNO] 1403715369.912 | Feat:52/0 | Pos:-22.98 28.03 -2.46 | Vel:-5.11 5.83 -0.72 | EOrth:0.000000 | Err:37.175 (xyz: 30.70 -20.63 -3.70)
[HNO] 1403715369.962 | Feat:61/0 | Pos:-23.24 28.33 -2.49 | Vel:-5.17 5.86 -0.73 | EOrth:0.000000 | Err:37.557 (xyz: 31.03 -20.82 -3.73)
[HNO] 1403715370.012 | Feat:65/15 | Pos:-23.50 28.62 -2.53 | Vel:-5.23 5.89 -0.75 | EOrth:0.000000 | Err:37.942 (xyz: 31.36 -21.01 -3.77)
[HNO] 1403715370.062 | Feat:81/42 | Pos:-23.76 28.92 -2.57 | Vel:-5.29 5.91 -0.75 | EOrth:0.000000 | Err:38.328 (xyz: 31.70 -21.21 -3.81)
[HNO] 1403715370.112 | Feat:41/8 | Pos:-24.03 29.21 -2.61 | Vel:-5.36 5.93 -0.75 | EOrth:0.000000 | Err:38.717 (xyz: 32.03 -21.40 -3.85)
[HNO] 1403715370.162 | Feat:49/30 | Pos:-24.30 29.51 -2.64 | Vel:-5.45 5.95 -0.75 | EOrth:0.000000 | Err:39.107 (xyz: 32.37 -21.60 -3.89)
[HNO] 1403715370.212 | Feat:63/1 | Pos:-24.57 29.81 -2.68 | Vel:-5.50 5.97 -0.77 | EOrth:0.000000 | Err:39.500 (xyz: 32.71 -21.79 -3.93)
[HNO] 1403715370.262 | Feat:70/16 | Pos:-24.85 30.11 -2.72 | Vel:-5.57 5.98 -0.77 | EOrth:0.000000 | Err:39.895 (xyz: 33.05 -21.99 -3.97)
[HNO] 1403715370.312 | Feat:81/39 | Pos:-25.13 30.41 -2.76 | Vel:-5.62 6.00 -0.78 | EOrth:0.000000 | Err:40.292 (xyz: 33.39 -22.19 -4.01)
[HNO] 1403715370.362 | Feat:41/9 | Pos:-25.41 30.71 -2.80 | Vel:-5.67 6.01 -0.78 | EOrth:0.000000 | Err:40.691 (xyz: 33.74 -22.39 -4.05)
[HNO] 1403715370.412 | Feat:48/30 | Pos:-25.70 31.01 -2.84 | Vel:-5.72 6.03 -0.78 | EOrth:0.000000 | Err:41.093 (xyz: 34.08 -22.59 -4.09)
[HNOFeature] frame 1590 pts 119 stable 1 new 9 db 65 stereo 92/96 err_max 0.010 reproj 53/56 err_mean 0.000 err_max 0.000
[HNO] 1403715370.462 | Feat:53/1 | Pos:-25.98 31.31 -2.88 | Vel:-5.76 6.05 -0.79 | EOrth:0.000000 | Err:41.496 (xyz: 34.43 -22.79 -4.13)
[HNO] 1403715370.512 | Feat:59/15 | Pos:-26.27 31.61 -2.92 | Vel:-5.80 6.08 -0.81 | EOrth:0.000000 | Err:41.902 (xyz: 34.79 -22.99 -4.18)
[HNO] 1403715370.562 | Feat:69/30 | Pos:-26.56 31.92 -2.96 | Vel:-5.83 6.10 -0.82 | EOrth:0.000000 | Err:42.311 (xyz: 35.14 -23.19 -4.22)
[HNO] 1403715370.612 | Feat:44/8 | Pos:-26.85 32.22 -3.00 | Vel:-5.85 6.13 -0.82 | EOrth:0.000000 | Err:42.721 (xyz: 35.49 -23.39 -4.26)
[0m[ INFO] [1782265457.266385938]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.662 | Feat:44/18 | Pos:-27.15 32.53 -3.04 | Vel:-5.88 6.17 -0.82 | EOrth:0.000000 | Err:43.134 (xyz: 35.85 -23.59 -4.31)
[HNO] 1403715370.712 | Feat:55/2 | Pos:-27.44 32.84 -3.08 | Vel:-5.91 6.20 -0.83 | EOrth:0.000000 | Err:43.550 (xyz: 36.21 -23.80 -4.35)
[HNOUpdater] obs 7 accepted 7 chi2_max 0.920 chi2_rej 0 max 0.000 trunc_p 7 trunc_r 0 nan 0 dP_max 0.836 dR_max 0.007 P_pos_diag 0.636,0.492,0.420
[HNO] 1403715370.762 | Feat:61/7 | Pos:-27.74 33.15 -3.12 | Vel:-5.95 6.23 -0.82 | EOrth:0.000000 | Err:43.967 (xyz: 36.57 -24.00 -4.40)
[HNO] 1403715370.812 | Feat:47/5 | Pos:-28.04 33.46 -3.16 | Vel:-5.98 6.25 -0.83 | EOrth:0.000000 | Err:44.387 (xyz: 36.94 -24.21 -4.44)
[HNO] 1403715370.862 | Feat:44/5 | Pos:-28.34 33.77 -3.20 | Vel:-6.02 6.28 -0.84 | EOrth:0.000000 | Err:44.809 (xyz: 37.30 -24.42 -4.49)
[HNO] 1403715370.912 | Feat:54/0 | Pos:-28.64 34.09 -3.25 | Vel:-6.06 6.30 -0.86 | EOrth:0.000000 | Err:45.233 (xyz: 37.67 -24.62 -4.53)
[HNO] 1403715370.962 | Feat:58/2 | Pos:-28.94 34.40 -3.29 | Vel:-6.09 6.33 -0.88 | EOrth:0.000000 | Err:45.660 (xyz: 38.04 -24.83 -4.58)
[HNO] 1403715371.012 | Feat:49/3 | Pos:-29.25 34.72 -3.33 | Vel:-6.13 6.35 -0.89 | EOrth:0.000000 | Err:46.089 (xyz: 38.42 -25.04 -4.63)
[HNO] 1403715371.062 | Feat:44/2 | Pos:-29.56 35.04 -3.38 | Vel:-6.18 6.39 -0.90 | EOrth:0.000000 | Err:46.519 (xyz: 38.79 -25.25 -4.67)
[HNO] 1403715371.112 | Feat:46/0 | Pos:-29.87 35.36 -3.42 | Vel:-6.24 6.42 -0.92 | EOrth:0.000000 | Err:46.952 (xyz: 39.17 -25.46 -4.72)
[HNO] 1403715371.162 | Feat:52/0 | Pos:-30.18 35.68 -3.47 | Vel:-6.30 6.46 -0.93 | EOrth:0.000000 | Err:47.388 (xyz: 39.54 -25.67 -4.77)
[HNO] 1403715371.212 | Feat:51/2 | Pos:-30.50 36.01 -3.52 | Vel:-6.37 6.51 -0.94 | EOrth:0.000000 | Err:47.825 (xyz: 39.92 -25.89 -4.81)
[HNO] 1403715371.262 | Feat:46/1 | Pos:-30.82 36.33 -3.56 | Vel:-6.43 6.55 -0.97 | EOrth:0.000000 | Err:48.264 (xyz: 40.31 -26.10 -4.86)
[HNO] 1403715371.312 | Feat:48/1 | Pos:-31.14 36.66 -3.61 | Vel:-6.50 6.60 -0.98 | EOrth:0.000000 | Err:48.706 (xyz: 40.69 -26.31 -4.91)
[HNO] 1403715371.362 | Feat:54/0 | Pos:-31.47 36.99 -3.66 | Vel:-6.56 6.65 -1.00 | EOrth:0.000000 | Err:49.149 (xyz: 41.08 -26.53 -4.96)
[HNO] 1403715371.412 | Feat:51/0 | Pos:-31.80 37.32 -3.71 | Vel:-6.63 6.69 -1.01 | EOrth:0.000000 | Err:49.595 (xyz: 41.46 -26.75 -5.02)
[HNO] 1403715371.462 | Feat:47/1 | Pos:-32.13 37.66 -3.76 | Vel:-6.70 6.73 -1.02 | EOrth:0.000000 | Err:50.043 (xyz: 41.85 -26.96 -5.07)
[HNO] 1403715371.512 | Feat:47/1 | Pos:-32.47 38.00 -3.81 | Vel:-6.76 6.77 -1.04 | EOrth:0.000000 | Err:50.493 (xyz: 42.25 -27.18 -5.12)
[HNO] 1403715371.562 | Feat:54/0 | Pos:-32.80 38.34 -3.87 | Vel:-6.80 6.81 -1.04 | EOrth:0.000000 | Err:50.946 (xyz: 42.64 -27.40 -5.18)
[HNO] 1403715371.612 | Feat:57/2 | Pos:-33.14 38.68 -3.92 | Vel:-6.84 6.85 -1.04 | EOrth:0.000000 | Err:51.401 (xyz: 43.03 -27.62 -5.23)
[HNO] 1403715371.662 | Feat:48/0 | Pos:-33.49 39.02 -3.97 | Vel:-6.87 6.89 -1.07 | EOrth:0.000000 | Err:51.857 (xyz: 43.43 -27.84 -5.28)
[HNO] 1403715371.712 | Feat:44/2 | Pos:-33.83 39.37 -4.02 | Vel:-6.90 6.92 -1.08 | EOrth:0.000000 | Err:52.316 (xyz: 43.83 -28.06 -5.34)
[0m[ INFO] [1782265458.294682628]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715371.762 | Feat:48/0 | Pos:-34.18 39.71 -4.08 | Vel:-6.93 6.98 -1.07 | EOrth:0.000000 | Err:52.777 (xyz: 44.23 -28.28 -5.39)
[HNO] 1403715371.812 | Feat:51/0 | Pos:-34.52 40.06 -4.13 | Vel:-6.96 7.02 -1.09 | EOrth:0.000000 | Err:53.241 (xyz: 44.64 -28.50 -5.45)
[HNO] 1403715371.862 | Feat:46/0 | Pos:-34.87 40.42 -4.19 | Vel:-6.97 7.05 -1.10 | EOrth:0.000000 | Err:53.707 (xyz: 45.04 -28.73 -5.50)
[HNO] 1403715371.912 | Feat:42/0 | Pos:-35.22 40.77 -4.24 | Vel:-7.00 7.09 -1.12 | EOrth:0.000000 | Err:54.176 (xyz: 45.45 -28.95 -5.56)
[HNOFeature] frame 1620 pts 105 stable 0 new 25 db 70 stereo 86/92 err_max 0.012 reproj 44/46 err_mean 0.000 err_max 0.000
[HNO] 1403715371.962 | Feat:45/0 | Pos:-35.57 41.12 -4.30 | Vel:-7.03 7.13 -1.12 | EOrth:0.000000 | Err:54.647 (xyz: 45.86 -29.18 -5.62)
[HNO] 1403715372.012 | Feat:48/1 | Pos:-35.92 41.48 -4.35 | Vel:-7.07 7.16 -1.12 | EOrth:0.000000 | Err:55.120 (xyz: 46.28 -29.40 -5.67)
[HNO] 1403715372.062 | Feat:45/1 | Pos:-36.28 41.84 -4.41 | Vel:-7.11 7.19 -1.13 | EOrth:0.000000 | Err:55.595 (xyz: 46.69 -29.63 -5.73)
[HNO] 1403715372.112 | Feat:43/1 | Pos:-36.64 42.20 -4.47 | Vel:-7.16 7.22 -1.12 | EOrth:0.000000 | Err:56.073 (xyz: 47.11 -29.86 -5.79)
[HNO] 1403715372.162 | Feat:49/0 | Pos:-36.99 42.56 -4.52 | Vel:-7.20 7.25 -1.12 | EOrth:0.000000 | Err:56.554 (xyz: 47.53 -30.09 -5.85)
[HNO] 1403715372.212 | Feat:49/0 | Pos:-37.36 42.93 -4.58 | Vel:-7.25 7.27 -1.11 | EOrth:0.000000 | Err:57.037 (xyz: 47.95 -30.31 -5.90)
[HNO] 1403715372.262 | Feat:51/0 | Pos:-37.72 43.29 -4.63 | Vel:-7.30 7.31 -1.10 | EOrth:0.000000 | Err:57.522 (xyz: 48.38 -30.55 -5.96)
[HNO] 1403715372.312 | Feat:47/1 | Pos:-38.09 43.66 -4.69 | Vel:-7.33 7.33 -1.08 | EOrth:0.000000 | Err:58.010 (xyz: 48.80 -30.78 -6.02)
[HNO] 1403715372.362 | Feat:43/0 | Pos:-38.45 44.02 -4.74 | Vel:-7.38 7.35 -1.04 | EOrth:0.000000 | Err:58.500 (xyz: 49.23 -31.01 -6.08)
[HNO] 1403715372.412 | Feat:44/1 | Pos:-38.82 44.39 -4.79 | Vel:-7.42 7.37 -1.03 | EOrth:0.000000 | Err:58.992 (xyz: 49.66 -31.24 -6.14)
[HNO] 1403715372.462 | Feat:46/1 | Pos:-39.20 44.76 -4.84 | Vel:-7.46 7.40 -1.01 | EOrth:0.000000 | Err:59.487 (xyz: 50.09 -31.48 -6.20)
[HNO] 1403715372.512 | Feat:49/0 | Pos:-39.57 45.13 -4.89 | Vel:-7.51 7.43 -0.99 | EOrth:0.000000 | Err:59.984 (xyz: 50.53 -31.71 -6.26)
[HNO] 1403715372.562 | Feat:46/0 | Pos:-39.95 45.50 -4.94 | Vel:-7.54 7.45 -0.98 | EOrth:0.000000 | Err:60.484 (xyz: 50.97 -31.95 -6.32)
[HNO] 1403715372.612 | Feat:43/0 | Pos:-40.32 45.88 -4.99 | Vel:-7.58 7.48 -0.97 | EOrth:0.000000 | Err:60.986 (xyz: 51.41 -32.18 -6.38)
[HNO] 1403715372.662 | Feat:47/2 | Pos:-40.70 46.25 -5.04 | Vel:-7.62 7.50 -0.98 | EOrth:0.000000 | Err:61.491 (xyz: 51.85 -32.42 -6.44)
[HNO] 1403715372.712 | Feat:48/0 | Pos:-41.09 46.63 -5.09 | Vel:-7.65 7.52 -1.00 | EOrth:0.000000 | Err:61.998 (xyz: 52.29 -32.66 -6.50)
[HNO] 1403715372.762 | Feat:41/0 | Pos:-41.47 47.00 -5.14 | Vel:-7.68 7.54 -1.03 | EOrth:0.000000 | Err:62.507 (xyz: 52.74 -32.90 -6.56)
[0m[ INFO] [1782265459.331439640]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715372.812 | Feat:36/0 | Pos:-41.85 47.38 -5.19 | Vel:-7.71 7.56 -1.04 | EOrth:0.000000 | Err:63.018 (xyz: 53.19 -33.14 -6.62)
[HNO] 1403715372.862 | Feat:45/0 | Pos:-42.24 47.76 -5.24 | Vel:-7.75 7.59 -1.06 | EOrth:0.000000 | Err:63.532 (xyz: 53.64 -33.38 -6.68)
[HNO] 1403715372.912 | Feat:51/0 | Pos:-42.63 48.14 -5.30 | Vel:-7.79 7.61 -1.06 | EOrth:0.000000 | Err:64.048 (xyz: 54.09 -33.63 -6.75)
[HNO] 1403715372.962 | Feat:42/0 | Pos:-43.02 48.52 -5.35 | Vel:-7.83 7.64 -1.07 | EOrth:0.000000 | Err:64.567 (xyz: 54.55 -33.87 -6.81)
[HNO] 1403715373.012 | Feat:35/0 | Pos:-43.41 48.90 -5.40 | Vel:-7.87 7.66 -1.08 | EOrth:0.000000 | Err:65.088 (xyz: 55.00 -34.11 -6.87)
[HNO] 1403715373.062 | Feat:44/0 | Pos:-43.81 49.28 -5.46 | Vel:-7.91 7.69 -1.08 | EOrth:0.000000 | Err:65.611 (xyz: 55.46 -34.36 -6.93)
[HNO] 1403715373.112 | Feat:49/0 | Pos:-44.20 49.67 -5.51 | Vel:-7.94 7.71 -1.11 | EOrth:0.000000 | Err:66.137 (xyz: 55.93 -34.61 -7.00)
[HNO] 1403715373.162 | Feat:45/0 | Pos:-44.60 50.06 -5.57 | Vel:-7.97 7.74 -1.11 | EOrth:0.000000 | Err:66.665 (xyz: 56.39 -34.85 -7.06)
