[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715345.212 | Feat:149/123 | Pos:17.74 -7.12 -3.78 | Vel:-0.47 -0.64 -0.04 | EOrth:0.000000 | Err:19.689 (xyz: -17.90 6.98 -4.32)
[HNO] 1403715345.312 | Feat:136/122 | Pos:17.62 -7.22 -4.00 | Vel:-0.44 -0.58 -0.12 | EOrth:0.000000 | Err:19.718 (xyz: -17.85 7.04 -4.54)
[HNO] 1403715345.362 | Feat:141/125 | Pos:17.57 -7.28 -4.06 | Vel:-0.47 -0.60 -0.12 | EOrth:0.000000 | Err:19.726 (xyz: -17.83 7.07 -4.60)
[HNO] 1403715345.462 | Feat:140/114 | Pos:17.52 -7.41 -3.96 | Vel:-0.54 -0.66 -0.11 | EOrth:0.000000 | Err:19.729 (xyz: -17.84 7.13 -4.48)
[HNO] 1403715345.512 | Feat:149/122 | Pos:17.51 -7.43 -3.91 | Vel:-0.55 -0.65 -0.15 | EOrth:0.000000 | Err:19.721 (xyz: -17.85 7.11 -4.43)
[HNO] 1403715345.612 | Feat:137/123 | Pos:17.52 -7.43 -3.77 | Vel:-0.45 -0.68 -0.11 | EOrth:0.000000 | Err:19.693 (xyz: -17.89 7.03 -4.28)
[HNO] 1403715345.662 | Feat:139/134 | Pos:17.49 -7.45 -3.82 | Vel:-0.44 -0.68 -0.04 | EOrth:0.000000 | Err:19.693 (xyz: -17.88 7.03 -4.33)
[HNO] 1403715345.762 | Feat:142/125 | Pos:17.46 -7.46 -3.87 | Vel:-0.50 -0.69 -0.13 | EOrth:0.000000 | Err:19.683 (xyz: -17.89 6.96 -4.37)
[HNO] 1403715345.812 | Feat:151/128 | Pos:17.44 -7.51 -3.87 | Vel:-0.43 -0.66 -0.15 | EOrth:0.000000 | Err:19.684 (xyz: -17.88 6.97 -4.36)
[HNO] 1403715345.862 | Feat:161/137 | Pos:17.40 -7.53 -3.97 | Vel:-0.45 -0.62 -0.14 | EOrth:0.000000 | Err:19.686 (xyz: -17.87 6.96 -4.46)
[HNO] 1403715345.962 | Feat:145/124 | Pos:17.32 -7.59 -4.19 | Vel:-0.42 -0.66 -0.27 | EOrth:0.000000 | Err:19.693 (xyz: -17.82 6.97 -4.67)
[HNO] 1403715346.012 | Feat:148/136 | Pos:17.33 -7.62 -4.07 | Vel:-0.43 -0.62 -0.34 | EOrth:0.000000 | Err:19.685 (xyz: -17.85 6.96 -4.54)
[HNO] 1403715346.112 | Feat:145/132 | Pos:17.31 -7.79 -3.79 | Vel:-0.45 -0.65 -0.05 | EOrth:0.000000 | Err:19.691 (xyz: -17.89 7.05 -4.25)
[HNO] 1403715346.212 | Feat:146/131 | Pos:17.30 -7.86 -3.62 | Vel:-0.52 -0.72 0.08 | EOrth:0.000000 | Err:19.682 (xyz: -17.92 7.04 -4.08)
[0m[ INFO] [1782246199.415873066]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.262 | Feat:156/123 | Pos:17.28 -7.90 -3.59 | Vel:-0.52 -0.62 0.15 | EOrth:0.000000 | Err:19.678 (xyz: -17.92 7.05 -4.05)
[HNO] 1403715346.362 | Feat:166/128 | Pos:17.18 -7.89 -3.98 | Vel:-0.49 -0.54 0.01 | EOrth:0.000000 | Err:19.684 (xyz: -17.86 6.99 -4.44)
[HNO] 1403715346.412 | Feat:165/146 | Pos:17.15 -7.95 -3.93 | Vel:-0.49 -0.58 0.09 | EOrth:0.000000 | Err:19.684 (xyz: -17.86 7.02 -4.39)
[HNO] 1403715346.512 | Feat:158/137 | Pos:17.13 -7.89 -4.07 | Vel:-0.59 -0.52 0.04 | EOrth:0.000000 | Err:19.671 (xyz: -17.86 6.90 -4.53)
[HNO] 1403715346.562 | Feat:154/138 | Pos:17.09 -7.93 -4.09 | Vel:-0.58 -0.53 0.06 | EOrth:0.000000 | Err:19.671 (xyz: -17.84 6.92 -4.55)
[HNO] 1403715346.662 | Feat:165/149 | Pos:17.01 -7.99 -4.26 | Vel:-0.61 -0.51 -0.06 | EOrth:0.000000 | Err:19.680 (xyz: -17.81 6.93 -4.72)
[HNO] 1403715346.762 | Feat:164/145 | Pos:17.01 -8.09 -3.96 | Vel:-0.47 -0.57 0.13 | EOrth:0.000000 | Err:19.666 (xyz: -17.85 6.96 -4.42)
[HNO] 1403715346.812 | Feat:168/158 | Pos:16.96 -8.10 -4.08 | Vel:-0.45 -0.60 0.08 | EOrth:0.000000 | Err:19.668 (xyz: -17.83 6.95 -4.55)
[HNOFeature] frame 900 pts 210 stable 155 new 0 db 170 stereo 144/158 err_max 0.007 reproj 165/165 err_mean 0.004 err_max 0.103
[HNO] 1403715346.962 | Feat:170/155 | Pos:16.88 -8.28 -3.97 | Vel:-0.39 -0.60 0.03 | EOrth:0.000000 | Err:19.678 (xyz: -17.82 7.06 -4.44)
[HNO] 1403715347.012 | Feat:167/163 | Pos:16.89 -8.30 -3.90 | Vel:-0.33 -0.62 0.09 | EOrth:0.000000 | Err:19.674 (xyz: -17.84 7.05 -4.37)
[HNO] 1403715347.112 | Feat:173/157 | Pos:16.80 -8.46 -3.95 | Vel:-0.17 -0.46 0.06 | EOrth:0.000000 | Err:19.706 (xyz: -17.81 7.18 -4.42)
[HNO] 1403715347.212 | Feat:175/156 | Pos:16.69 -8.72 -3.84 | Vel:-0.26 -0.37 -0.02 | EOrth:0.000000 | Err:19.743 (xyz: -17.79 7.40 -4.32)
[HNO] 1403715347.262 | Feat:169/158 | Pos:16.69 -8.75 -3.74 | Vel:-0.30 -0.42 0.03 | EOrth:0.000000 | Err:19.740 (xyz: -17.80 7.42 -4.22)
[0m[ INFO] [1782246200.502552228]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.362 | Feat:164/152 | Pos:16.69 -8.71 -3.78 | Vel:-0.28 -0.35 -0.25 | EOrth:0.000000 | Err:19.731 (xyz: -17.82 7.33 -4.26)
[HNOUpdater] obs 135 accepted 107 chi2_max 8345.718 chi2_rej 28 max 8345.718 trunc_p 0 trunc_r 0 nan 0 dP_max 0.091 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715347.462 | Feat:152/135 | Pos:16.69 -8.70 -3.76 | Vel:-0.09 -0.39 -0.35 | EOrth:0.000000 | Err:19.724 (xyz: -17.83 7.28 -4.26)
[HNO] 1403715347.512 | Feat:159/145 | Pos:16.72 -8.66 -3.75 | Vel:-0.10 -0.45 -0.34 | EOrth:0.000000 | Err:19.723 (xyz: -17.86 7.21 -4.24)
[HNO] 1403715347.562 | Feat:168/146 | Pos:16.78 -8.57 -3.68 | Vel:-0.15 -0.50 -0.16 | EOrth:0.000000 | Err:19.710 (xyz: -17.91 7.08 -4.18)
[HNO] 1403715347.662 | Feat:165/148 | Pos:16.83 -8.45 -3.78 | Vel:-0.14 -0.55 0.24 | EOrth:0.000000 | Err:19.708 (xyz: -17.95 6.91 -4.29)
[HNO] 1403715347.762 | Feat:165/153 | Pos:16.84 -8.36 -3.95 | Vel:0.06 -0.62 0.45 | EOrth:0.000000 | Err:19.706 (xyz: -17.96 6.76 -4.47)
[HNO] 1403715347.812 | Feat:173/151 | Pos:16.79 -8.41 -4.02 | Vel:-0.01 -0.53 0.38 | EOrth:0.000000 | Err:19.711 (xyz: -17.94 6.79 -4.55)
[HNO] 1403715347.912 | Feat:161/139 | Pos:16.62 -8.70 -4.05 | Vel:-0.12 -0.53 0.43 | EOrth:0.000000 | Err:19.738 (xyz: -17.85 7.06 -4.58)
[HNO] 1403715348.012 | Feat:167/140 | Pos:16.57 -8.77 -4.04 | Vel:-0.24 -0.66 0.21 | EOrth:0.000000 | Err:19.738 (xyz: -17.85 7.08 -4.57)
[HNO] 1403715348.062 | Feat:167/136 | Pos:16.51 -8.84 -4.11 | Vel:-0.35 -0.56 0.05 | EOrth:0.000000 | Err:19.740 (xyz: -17.81 7.14 -4.65)
[HNO] 1403715348.112 | Feat:183/141 | Pos:16.51 -8.84 -4.12 | Vel:-0.36 -0.55 0.05 | EOrth:0.000000 | Err:19.737 (xyz: -17.81 7.12 -4.66)
[HNO] 1403715348.162 | Feat:180/149 | Pos:16.42 -9.02 -4.00 | Vel:-0.47 -0.27 -0.15 | EOrth:0.000000 | Err:19.740 (xyz: -17.78 7.28 -4.55)
[HNO] 1403715348.262 | Feat:175/148 | Pos:16.33 -9.19 -3.90 | Vel:-0.25 -0.19 0.14 | EOrth:0.000000 | Err:19.736 (xyz: -17.74 7.42 -4.45)
[HNO] 1403715348.312 | Feat:171/127 | Pos:16.34 -9.20 -3.84 | Vel:-0.29 -0.31 0.05 | EOrth:0.000000 | Err:19.733 (xyz: -17.75 7.41 -4.39)
[0m[ INFO] [1782246201.546708103]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.412 | Feat:171/137 | Pos:16.54 -8.84 -3.85 | Vel:-0.12 -0.19 -0.19 | EOrth:0.000000 | Err:19.685 (xyz: -17.87 6.98 -4.40)
[HNO] 1403715348.462 | Feat:170/146 | Pos:16.60 -8.72 -3.86 | Vel:-0.12 -0.13 -0.25 | EOrth:0.000000 | Err:19.673 (xyz: -17.91 6.84 -4.41)
[HNO] 1403715348.562 | Feat:176/154 | Pos:16.63 -8.65 -3.90 | Vel:-0.10 0.06 -0.20 | EOrth:0.000000 | Err:19.664 (xyz: -17.93 6.74 -4.43)
[HNO] 1403715348.662 | Feat:168/140 | Pos:16.66 -8.63 -3.80 | Vel:-0.15 -0.03 -0.27 | EOrth:0.000000 | Err:19.659 (xyz: -17.97 6.69 -4.32)
[HNO] 1403715348.712 | Feat:178/149 | Pos:16.63 -8.64 -3.84 | Vel:-0.23 0.08 -0.53 | EOrth:0.000000 | Err:19.654 (xyz: -17.96 6.70 -4.33)
[HNO] 1403715348.812 | Feat:180/145 | Pos:16.50 -8.79 -4.02 | Vel:-0.37 0.10 -0.62 | EOrth:0.000000 | Err:19.681 (xyz: -17.89 6.87 -4.48)
[HNO] 1403715348.912 | Feat:181/159 | Pos:16.35 -9.04 -4.02 | Vel:-0.41 0.31 -0.53 | EOrth:0.000000 | Err:19.710 (xyz: -17.82 7.15 -4.45)
[HNO] 1403715349.012 | Feat:189/165 | Pos:16.33 -9.01 -4.05 | Vel:-0.49 0.33 -0.34 | EOrth:0.000000 | Err:19.697 (xyz: -17.82 7.12 -4.45)
[HNO] 1403715349.112 | Feat:187/165 | Pos:16.29 -9.05 -3.97 | Vel:-0.34 0.32 -0.46 | EOrth:0.000000 | Err:19.691 (xyz: -17.81 7.18 -4.34)
[HNO] 1403715349.212 | Feat:190/171 | Pos:16.39 -8.89 -3.86 | Vel:-0.27 0.38 -0.39 | EOrth:0.000000 | Err:19.671 (xyz: -17.89 7.02 -4.21)
[HNO] 1403715349.312 | Feat:191/176 | Pos:16.43 -8.79 -3.83 | Vel:-0.16 0.42 -0.18 | EOrth:0.000000 | Err:19.662 (xyz: -17.93 6.93 -4.15)
[HNOFeature] frame 930 pts 240 stable 181 new 5 db 195 stereo 172/201 err_max 0.010 reproj 190/190 err_mean 0.006 err_max 0.076
[HNO] 1403715349.412 | Feat:190/181 | Pos:16.39 -8.68 -4.11 | Vel:-0.21 0.39 -0.28 | EOrth:0.000000 | Err:19.663 (xyz: -17.89 6.87 -4.41)
[0m[ INFO] [1782246202.631047730]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.462 | Feat:193/183 | Pos:16.40 -8.63 -4.12 | Vel:-0.12 0.45 -0.28 | EOrth:0.000000 | Err:19.655 (xyz: -17.90 6.82 -4.40)
[HNO] 1403715349.562 | Feat:195/188 | Pos:16.34 -8.63 -4.30 | Vel:-0.14 0.41 -0.48 | EOrth:0.000000 | Err:19.667 (xyz: -17.85 6.87 -4.57)
[HNO] 1403715349.662 | Feat:187/180 | Pos:16.23 -8.76 -4.39 | Vel:-0.05 0.45 -0.25 | EOrth:0.000000 | Err:19.697 (xyz: -17.80 7.06 -4.63)
[HNO] 1403715349.812 | Feat:172/148 | Pos:16.32 -8.63 -4.21 | Vel:-0.08 0.37 -0.34 | EOrth:0.000000 | Err:19.668 (xyz: -17.86 6.96 -4.41)
[HNO] 1403715349.862 | Feat:171/157 | Pos:16.31 -8.61 -4.23 | Vel:-0.06 0.36 -0.26 | EOrth:0.000000 | Err:19.666 (xyz: -17.85 6.96 -4.42)
[HNOUpdater] obs 162 accepted 0 chi2_max 383.979 chi2_rej 162 max 383.979 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.003,0.002,0.002
[HNO] 1403715349.912 | Feat:177/162 | Pos:16.30 -8.60 -4.25 | Vel:-0.10 0.37 -0.28 | EOrth:0.000000 | Err:19.663 (xyz: -17.85 6.96 -4.43)
[HNO] 1403715349.962 | Feat:187/164 | Pos:16.30 -8.58 -4.27 | Vel:-0.16 0.38 -0.43 | EOrth:0.000000 | Err:19.657 (xyz: -17.84 6.96 -4.44)
[HNO] 1403715350.012 | Feat:184/170 | Pos:16.30 -8.62 -4.25 | Vel:-0.11 0.19 -0.35 | EOrth:0.000000 | Err:19.681 (xyz: -17.85 7.02 -4.42)
[HNO] 1403715350.112 | Feat:176/173 | Pos:16.06 -8.88 -4.64 | Vel:0.05 0.31 -0.24 | EOrth:0.000000 | Err:19.747 (xyz: -17.69 7.37 -4.78)
[HNO] 1403715350.162 | Feat:179/154 | Pos:16.16 -8.68 -4.65 | Vel:0.04 0.37 -0.35 | EOrth:0.000000 | Err:19.719 (xyz: -17.74 7.16 -4.79)
[HNO] 1403715350.262 | Feat:179/164 | Pos:16.36 -8.32 -4.58 | Vel:0.03 0.37 -0.15 | EOrth:0.000000 | Err:19.676 (xyz: -17.85 6.81 -4.70)
[HNO] 1403715350.362 | Feat:175/160 | Pos:16.43 -8.24 -4.43 | Vel:-0.15 0.40 -0.09 | EOrth:0.000000 | Err:19.663 (xyz: -17.90 6.75 -4.52)
[HNO] 1403715350.412 | Feat:170/159 | Pos:16.41 -8.27 -4.41 | Vel:-0.15 0.43 -0.23 | EOrth:0.000000 | Err:19.663 (xyz: -17.90 6.80 -4.49)
[0m[ INFO] [1782246203.670520740]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.512 | Feat:181/157 | Pos:16.40 -8.38 -4.15 | Vel:-0.12 0.38 -0.20 | EOrth:0.000000 | Err:19.672 (xyz: -17.92 6.94 -4.21)
[HNO] 1403715350.612 | Feat:178/158 | Pos:16.37 -8.28 -4.38 | Vel:-0.19 0.30 -0.23 | EOrth:0.000000 | Err:19.662 (xyz: -17.88 6.87 -4.42)
[HNO] 1403715350.712 | Feat:177/172 | Pos:16.40 -8.19 -4.34 | Vel:-0.20 0.17 -0.24 | EOrth:0.000000 | Err:19.645 (xyz: -17.91 6.79 -4.37)
[HNO] 1403715350.762 | Feat:183/165 | Pos:16.35 -8.14 -4.59 | Vel:-0.20 0.14 -0.21 | EOrth:0.000000 | Err:19.648 (xyz: -17.87 6.75 -4.61)
[HNO] 1403715350.862 | Feat:183/163 | Pos:16.27 -8.30 -4.54 | Vel:-0.39 0.03 -0.30 | EOrth:0.000000 | Err:19.666 (xyz: -17.84 6.92 -4.55)
[HNO] 1403715350.912 | Feat:181/177 | Pos:16.22 -8.44 -4.41 | Vel:-0.39 0.01 -0.21 | EOrth:0.000000 | Err:19.681 (xyz: -17.83 7.06 -4.41)
[HNO] 1403715351.012 | Feat:181/177 | Pos:16.19 -8.45 -4.39 | Vel:-0.39 0.01 -0.15 | EOrth:0.000000 | Err:19.678 (xyz: -17.83 7.07 -4.38)
[HNO] 1403715351.062 | Feat:182/171 | Pos:16.18 -8.42 -4.44 | Vel:-0.30 -0.06 -0.07 | EOrth:0.000000 | Err:19.673 (xyz: -17.83 7.04 -4.42)
[HNO] 1403715351.162 | Feat:179/176 | Pos:16.18 -8.33 -4.55 | Vel:-0.30 -0.20 -0.21 | EOrth:0.000000 | Err:19.662 (xyz: -17.84 6.93 -4.52)
[HNO] 1403715351.262 | Feat:180/173 | Pos:16.10 -8.41 -4.65 | Vel:-0.29 -0.27 0.05 | EOrth:0.000000 | Err:19.675 (xyz: -17.80 7.00 -4.62)
[HNO] 1403715351.362 | Feat:163/152 | Pos:16.13 -8.37 -4.50 | Vel:-0.37 -0.19 0.14 | EOrth:0.000000 | Err:19.653 (xyz: -17.85 6.91 -4.47)
[HNO] 1403715351.412 | Feat:160/156 | Pos:16.20 -8.32 -4.34 | Vel:-0.36 -0.32 0.15 | EOrth:0.000000 | Err:19.647 (xyz: -17.91 6.82 -4.31)
[HNO] 1403715351.512 | Feat:164/150 | Pos:16.08 -8.56 -4.29 | Vel:-0.30 -0.46 0.19 | EOrth:0.000000 | Err:19.680 (xyz: -17.88 7.03 -4.26)
[0m[ INFO] [1782246204.714781883]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.562 | Feat:163/153 | Pos:16.09 -8.52 -4.30 | Vel:-0.39 -0.46 0.11 | EOrth:0.000000 | Err:19.672 (xyz: -17.89 6.98 -4.27)
[HNO] 1403715351.662 | Feat:158/142 | Pos:16.06 -8.57 -4.26 | Vel:-0.34 -0.49 0.08 | EOrth:0.000000 | Err:19.668 (xyz: -17.89 6.98 -4.23)
[HNO] 1403715351.712 | Feat:156/142 | Pos:16.00 -8.64 -4.33 | Vel:-0.26 -0.53 0.14 | EOrth:0.000000 | Err:19.678 (xyz: -17.86 7.04 -4.31)
[HNOFeature] frame 960 pts 197 stable 133 new 2 db 151 stereo 136/145 err_max 0.010 reproj 145/146 err_mean 0.006 err_max 0.111
[HNO] 1403715351.812 | Feat:148/133 | Pos:15.98 -8.64 -4.40 | Vel:-0.20 -0.55 -0.02 | EOrth:0.000000 | Err:19.670 (xyz: -17.86 6.98 -4.38)
[HNO] 1403715351.862 | Feat:150/135 | Pos:15.97 -8.66 -4.42 | Vel:-0.18 -0.58 0.06 | EOrth:0.000000 | Err:19.671 (xyz: -17.86 6.98 -4.40)
[HNO] 1403715351.912 | Feat:156/141 | Pos:15.96 -8.69 -4.42 | Vel:-0.21 -0.62 -0.02 | EOrth:0.000000 | Err:19.672 (xyz: -17.86 6.97 -4.41)
[HNO] 1403715351.962 | Feat:154/143 | Pos:15.80 -8.91 -4.55 | Vel:-0.21 -0.70 -0.09 | EOrth:0.000000 | Err:19.696 (xyz: -17.76 7.20 -4.54)
[HNO] 1403715352.062 | Feat:149/137 | Pos:15.89 -8.86 -4.46 | Vel:-0.23 -0.85 -0.12 | EOrth:0.000000 | Err:19.693 (xyz: -17.83 7.07 -4.46)
[HNO] 1403715352.112 | Feat:162/142 | Pos:15.88 -8.89 -4.40 | Vel:-0.26 -0.77 0.07 | EOrth:0.000000 | Err:19.681 (xyz: -17.83 7.07 -4.41)
[HNOUpdater] obs 139 accepted 24 chi2_max 351.718 chi2_rej 115 max 351.718 trunc_p 0 trunc_r 0 nan 0 dP_max 0.056 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715352.162 | Feat:173/139 | Pos:15.92 -8.84 -4.35 | Vel:-0.26 -0.74 0.22 | EOrth:0.000000 | Err:19.666 (xyz: -17.86 6.98 -4.36)
[HNO] 1403715352.212 | Feat:174/156 | Pos:15.91 -8.85 -4.37 | Vel:-0.23 -0.72 0.20 | EOrth:0.000000 | Err:19.662 (xyz: -17.86 6.95 -4.39)
[HNO] 1403715352.262 | Feat:179/165 | Pos:15.90 -8.87 -4.40 | Vel:-0.24 -0.64 0.04 | EOrth:0.000000 | Err:19.664 (xyz: -17.86 6.95 -4.42)
[HNO] 1403715352.362 | Feat:170/161 | Pos:15.76 -9.04 -4.61 | Vel:-0.16 -0.48 -0.12 | EOrth:0.000000 | Err:19.683 (xyz: -17.76 7.09 -4.64)
[HNO] 1403715352.462 | Feat:160/156 | Pos:15.74 -9.09 -4.57 | Vel:-0.18 -0.38 0.03 | EOrth:0.000000 | Err:19.680 (xyz: -17.77 7.10 -4.61)
[HNO] 1403715352.512 | Feat:167/151 | Pos:15.76 -9.08 -4.54 | Vel:-0.24 -0.38 0.07 | EOrth:0.000000 | Err:19.670 (xyz: -17.78 7.05 -4.58)
[0m[ INFO] [1782246205.778215148]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.612 | Feat:173/148 | Pos:15.78 -9.10 -4.39 | Vel:-0.30 -0.39 0.01 | EOrth:0.000000 | Err:19.662 (xyz: -17.83 7.01 -4.44)
[HNO] 1403715352.712 | Feat:168/155 | Pos:15.83 -9.06 -4.29 | Vel:-0.17 -0.29 0.08 | EOrth:0.000000 | Err:19.657 (xyz: -17.88 6.92 -4.35)
[HNO] 1403715352.812 | Feat:166/159 | Pos:15.87 -9.06 -4.12 | Vel:-0.24 -0.22 0.16 | EOrth:0.000000 | Err:19.652 (xyz: -17.93 6.87 -4.18)
[HNO] 1403715352.862 | Feat:162/154 | Pos:15.81 -9.10 -4.24 | Vel:-0.23 -0.23 0.08 | EOrth:0.000000 | Err:19.657 (xyz: -17.90 6.90 -4.30)
[HNO] 1403715352.962 | Feat:162/154 | Pos:15.69 -9.17 -4.53 | Vel:-0.23 -0.28 -0.15 | EOrth:0.000000 | Err:19.669 (xyz: -17.81 6.97 -4.60)
[HNO] 1403715353.062 | Feat:166/153 | Pos:15.63 -9.15 -4.77 | Vel:-0.16 -0.18 -0.12 | EOrth:0.000000 | Err:19.675 (xyz: -17.77 6.93 -4.84)
[HNO] 1403715353.162 | Feat:172/154 | Pos:15.58 -9.26 -4.67 | Vel:-0.15 -0.12 -0.10 | EOrth:0.000000 | Err:19.680 (xyz: -17.76 7.02 -4.75)
[HNO] 1403715353.212 | Feat:186/157 | Pos:15.59 -9.32 -4.51 | Vel:-0.16 -0.16 -0.09 | EOrth:0.000000 | Err:19.679 (xyz: -17.79 7.06 -4.59)
[HNO] 1403715353.312 | Feat:187/165 | Pos:15.64 -9.34 -4.24 | Vel:-0.21 -0.20 0.09 | EOrth:0.000000 | Err:19.674 (xyz: -17.85 7.05 -4.34)
[HNO] 1403715353.412 | Feat:185/175 | Pos:15.59 -9.36 -4.33 | Vel:-0.12 -0.24 0.33 | EOrth:0.000000 | Err:19.672 (xyz: -17.81 7.06 -4.46)
[HNO] 1403715353.462 | Feat:190/178 | Pos:15.59 -9.38 -4.29 | Vel:-0.07 -0.24 0.42 | EOrth:0.000000 | Err:19.671 (xyz: -17.82 7.06 -4.43)
[HNO] 1403715353.562 | Feat:188/178 | Pos:15.61 -9.31 -4.37 | Vel:-0.11 -0.21 0.11 | EOrth:0.000000 | Err:19.671 (xyz: -17.83 6.97 -4.51)
[0m[ INFO] [1782246206.814963495]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.662 | Feat:188/184 | Pos:15.62 -9.32 -4.33 | Vel:-0.19 -0.15 -0.36 | EOrth:0.000000 | Err:19.667 (xyz: -17.84 6.96 -4.47)
[HNO] 1403715353.762 | Feat:191/180 | Pos:15.62 -9.32 -4.30 | Vel:-0.18 -0.15 -0.77 | EOrth:0.000000 | Err:19.660 (xyz: -17.85 6.94 -4.43)
[HNO] 1403715353.862 | Feat:191/181 | Pos:15.59 -9.32 -4.43 | Vel:-0.06 -0.15 -0.67 | EOrth:0.000000 | Err:19.655 (xyz: -17.82 6.94 -4.54)
[HNO] 1403715353.962 | Feat:189/185 | Pos:15.57 -9.35 -4.48 | Vel:0.10 -0.21 -0.41 | EOrth:0.000000 | Err:19.657 (xyz: -17.81 6.95 -4.58)
[HNO] 1403715354.012 | Feat:191/187 | Pos:15.60 -9.33 -4.50 | Vel:0.17 -0.28 -0.31 | EOrth:0.000000 | Err:19.664 (xyz: -17.82 6.92 -4.59)
[HNO] 1403715354.112 | Feat:190/182 | Pos:15.55 -9.25 -4.94 | Vel:0.12 -0.24 -0.46 | EOrth:0.000000 | Err:19.678 (xyz: -17.76 6.84 -5.01)
[HNOFeature] frame 990 pts 238 stable 169 new 10 db 192 stereo 181/200 err_max 0.009 reproj 174/182 err_mean 0.001 err_max 0.102
[HNO] 1403715354.212 | Feat:182/169 | Pos:15.52 -9.29 -5.04 | Vel:0.14 -0.19 -0.39 | EOrth:0.000000 | Err:19.687 (xyz: -17.74 6.86 -5.09)
[HNO] 1403715354.262 | Feat:189/167 | Pos:15.54 -9.27 -5.00 | Vel:0.02 -0.10 -0.49 | EOrth:0.000000 | Err:19.678 (xyz: -17.75 6.83 -5.04)
[HNO] 1403715354.412 | Feat:177/160 | Pos:15.71 -9.43 -4.26 | Vel:-0.02 -0.06 -0.30 | EOrth:0.000000 | Err:19.710 (xyz: -17.95 6.93 -4.27)
[HNO] 1403715354.512 | Feat:179/175 | Pos:15.71 -9.53 -4.08 | Vel:-0.06 -0.09 -0.19 | EOrth:0.000000 | Err:19.721 (xyz: -17.97 7.02 -4.07)
[HNO] 1403715354.562 | Feat:183/169 | Pos:15.62 -9.68 -3.89 | Vel:-0.22 0.04 -0.10 | EOrth:0.000000 | Err:19.694 (xyz: -17.92 7.18 -3.87)
[HNO] 1403715354.662 | Feat:186/171 | Pos:15.58 -9.47 -4.48 | Vel:-0.16 -0.11 0.18 | EOrth:0.000000 | Err:19.669 (xyz: -17.84 6.98 -4.45)
[0m[ INFO] [1782246207.870003010]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 181 accepted 149 chi2_max 865.101 chi2_rej 32 max 865.101 trunc_p 0 trunc_r 0 nan 0 dP_max 0.025 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.712 | Feat:186/181 | Pos:15.55 -9.42 -4.66 | Vel:-0.11 -0.09 0.19 | EOrth:0.000000 | Err:19.661 (xyz: -17.81 6.93 -4.64)
[HNO] 1403715354.862 | Feat:187/183 | Pos:15.56 -9.46 -4.48 | Vel:-0.14 -0.15 0.36 | EOrth:0.000000 | Err:19.663 (xyz: -17.84 6.95 -4.47)
[HNO] 1403715354.962 | Feat:179/174 | Pos:15.49 -9.43 -4.74 | Vel:-0.12 -0.10 0.38 | EOrth:0.000000 | Err:19.667 (xyz: -17.78 6.93 -4.76)
[HNO] 1403715355.062 | Feat:174/165 | Pos:15.53 -9.43 -4.56 | Vel:-0.09 -0.15 0.54 | EOrth:0.000000 | Err:19.665 (xyz: -17.83 6.90 -4.61)
[HNO] 1403715355.162 | Feat:171/164 | Pos:15.47 -9.64 -4.24 | Vel:-0.10 0.02 0.33 | EOrth:0.000000 | Err:19.681 (xyz: -17.84 7.11 -4.32)
[HNO] 1403715355.262 | Feat:164/155 | Pos:15.32 -9.88 -4.20 | Vel:-0.20 -0.07 0.07 | EOrth:0.000000 | Err:19.702 (xyz: -17.76 7.36 -4.31)
[HNO] 1403715355.362 | Feat:153/143 | Pos:15.14 -10.13 -4.22 | Vel:-0.23 -0.12 0.10 | EOrth:0.000000 | Err:19.730 (xyz: -17.67 7.64 -4.35)
[HNO] 1403715355.462 | Feat:151/133 | Pos:15.41 -9.67 -4.28 | Vel:-0.23 -0.17 0.03 | EOrth:0.000000 | Err:19.708 (xyz: -17.84 7.12 -4.43)
[HNO] 1403715355.512 | Feat:158/135 | Pos:15.42 -9.67 -4.25 | Vel:-0.20 -0.20 0.09 | EOrth:0.000000 | Err:19.710 (xyz: -17.85 7.11 -4.41)
[HNO] 1403715355.562 | Feat:162/141 | Pos:15.42 -9.64 -4.29 | Vel:-0.20 -0.20 0.04 | EOrth:0.000000 | Err:19.712 (xyz: -17.85 7.07 -4.46)
