[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715347.262 | Feat:0/0 | Pos:-1259.53 1709.66 25.50 | Vel:-63.12 63.66 -0.67 | EOrth:0.073612 | Err:2122.247 (xyz: 1627.64 -1361.87 6.05)
[HNO] 1403715347.312 | Feat:0/0 | Pos:-1262.68 1712.84 25.46 | Vel:-63.27 63.79 -0.70 | EOrth:0.073612 | Err:2126.687 (xyz: 1631.45 -1364.24 5.97)
[HNO] 1403715347.362 | Feat:0/0 | Pos:-1265.85 1716.03 25.43 | Vel:-63.41 63.85 -0.62 | EOrth:0.073612 | Err:2131.138 (xyz: 1635.26 -1366.61 5.90)
[HNO] 1403715347.412 | Feat:0/0 | Pos:-1269.02 1719.22 25.40 | Vel:-63.52 63.92 -0.53 | EOrth:0.073612 | Err:2135.594 (xyz: 1639.08 -1368.99 5.82)
[HNO] 1403715347.462 | Feat:0/0 | Pos:-1272.20 1722.42 25.37 | Vel:-63.62 63.98 -0.53 | EOrth:0.073612 | Err:2140.061 (xyz: 1642.91 -1371.37 5.75)
[HNO] 1403715347.512 | Feat:0/0 | Pos:-1275.38 1725.62 25.34 | Vel:-63.74 64.04 -0.51 | EOrth:0.073612 | Err:2144.533 (xyz: 1646.75 -1373.75 5.68)
[HNO] 1403715347.562 | Feat:0/0 | Pos:-1278.57 1728.82 25.32 | Vel:-63.83 64.09 -0.51 | EOrth:0.073612 | Err:2149.012 (xyz: 1650.59 -1376.14 5.61)
[HNO] 1403715347.612 | Feat:0/0 | Pos:-1281.76 1732.03 25.29 | Vel:-63.92 64.15 -0.49 | EOrth:0.073612 | Err:2153.497 (xyz: 1654.44 -1378.53 5.54)
[HNO] 1403715347.662 | Feat:0/0 | Pos:-1284.96 1735.24 25.27 | Vel:-64.02 64.20 -0.49 | EOrth:0.073612 | Err:2157.987 (xyz: 1658.30 -1380.92 5.47)
[HNO] 1403715347.712 | Feat:0/0 | Pos:-1288.16 1738.45 25.24 | Vel:-64.10 64.26 -0.50 | EOrth:0.073612 | Err:2162.483 (xyz: 1662.16 -1383.31 5.40)
[0m[ INFO] [1782245027.008901561]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.762 | Feat:0/0 | Pos:-1291.37 1741.66 25.22 | Vel:-64.20 64.31 -0.50 | EOrth:0.073612 | Err:2166.985 (xyz: 1666.02 -1385.70 5.33)
[HNO] 1403715347.862 | Feat:0/0 | Pos:-1297.80 1748.10 25.16 | Vel:-64.38 64.43 -0.54 | EOrth:0.073612 | Err:2176.006 (xyz: 1673.76 -1390.50 5.19)
[HNO] 1403715347.912 | Feat:0/0 | Pos:-1301.02 1751.32 25.14 | Vel:-64.46 64.50 -0.56 | EOrth:0.073612 | Err:2180.526 (xyz: 1677.65 -1392.90 5.12)
[HNO] 1403715348.012 | Feat:0/0 | Pos:-1307.47 1757.78 25.08 | Vel:-64.69 64.68 -0.63 | EOrth:0.073612 | Err:2189.581 (xyz: 1685.42 -1397.71 4.97)
[HNO] 1403715348.062 | Feat:0/0 | Pos:-1310.71 1761.01 25.05 | Vel:-64.81 64.85 -0.69 | EOrth:0.073612 | Err:2194.118 (xyz: 1689.32 -1400.12 4.90)
[HNO] 1403715348.112 | Feat:0/0 | Pos:-1313.95 1764.25 25.01 | Vel:-64.86 65.00 -0.58 | EOrth:0.073612 | Err:2198.666 (xyz: 1693.23 -1402.53 4.82)
[HNO] 1403715348.162 | Feat:0/0 | Pos:-1317.19 1767.50 24.98 | Vel:-64.94 65.06 -0.62 | EOrth:0.073612 | Err:2203.220 (xyz: 1697.14 -1404.95 4.74)
[HNO] 1403715348.212 | Feat:0/0 | Pos:-1320.44 1770.76 24.95 | Vel:-65.06 65.11 -0.71 | EOrth:0.073612 | Err:2207.780 (xyz: 1701.06 -1407.37 4.67)
[HNOFeature] frame 1200 pts 243 stable 0 new 85 db 88 stereo 165/181 err_max 0.016 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715348.262 | Feat:0/0 | Pos:-1323.69 1774.01 24.92 | Vel:-65.16 65.20 -0.75 | EOrth:0.073612 | Err:2212.344 (xyz: 1704.98 -1409.78 4.59)
[HNO] 1403715348.312 | Feat:0/0 | Pos:-1326.95 1777.27 24.88 | Vel:-65.18 65.31 -0.87 | EOrth:0.073612 | Err:2216.913 (xyz: 1708.91 -1412.20 4.51)
[HNO] 1403715348.362 | Feat:0/0 | Pos:-1330.21 1780.54 24.84 | Vel:-65.29 65.42 -0.93 | EOrth:0.073612 | Err:2221.490 (xyz: 1712.84 -1414.63 4.42)
[HNO] 1403715348.412 | Feat:0/0 | Pos:-1333.48 1783.81 24.79 | Vel:-65.38 65.54 -0.97 | EOrth:0.073612 | Err:2226.074 (xyz: 1716.78 -1417.05 4.33)
[HNO] 1403715348.462 | Feat:0/0 | Pos:-1336.75 1787.09 24.74 | Vel:-65.47 65.65 -1.03 | EOrth:0.073612 | Err:2230.663 (xyz: 1720.73 -1419.48 4.24)
[HNO] 1403715348.512 | Feat:0/0 | Pos:-1340.02 1790.38 24.68 | Vel:-65.56 65.74 -1.11 | EOrth:0.073612 | Err:2235.259 (xyz: 1724.68 -1421.92 4.16)
[HNO] 1403715348.562 | Feat:0/0 | Pos:-1343.30 1793.67 24.63 | Vel:-65.68 65.83 -1.20 | EOrth:0.073612 | Err:2239.859 (xyz: 1728.64 -1424.35 4.07)
[HNO] 1403715348.662 | Feat:0/0 | Pos:-1349.88 1800.26 24.50 | Vel:-65.98 65.98 -1.36 | EOrth:0.073612 | Err:2249.075 (xyz: 1736.56 -1429.22 3.88)
[HNO] 1403715348.712 | Feat:0/0 | Pos:-1353.18 1803.56 24.43 | Vel:-66.15 66.17 -1.41 | EOrth:0.073612 | Err:2253.691 (xyz: 1740.54 -1431.66 3.79)
[HNO] 1403715348.762 | Feat:0/0 | Pos:-1356.49 1806.86 24.36 | Vel:-66.31 66.28 -1.33 | EOrth:0.073612 | Err:2258.319 (xyz: 1744.52 -1434.10 3.70)
[0m[ INFO] [1782245028.032068198]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.812 | Feat:0/0 | Pos:-1359.80 1810.18 24.30 | Vel:-66.51 66.40 -1.34 | EOrth:0.073612 | Err:2262.954 (xyz: 1748.51 -1436.54 3.61)
[HNO] 1403715348.862 | Feat:0/0 | Pos:-1363.13 1813.50 24.23 | Vel:-66.61 66.47 -1.43 | EOrth:0.073612 | Err:2267.600 (xyz: 1752.52 -1438.99 3.51)
[HNO] 1403715348.912 | Feat:0/0 | Pos:-1366.46 1816.82 24.16 | Vel:-66.72 66.61 -1.50 | EOrth:0.073612 | Err:2272.249 (xyz: 1756.52 -1441.43 3.42)
[HNO] 1403715348.962 | Feat:0/0 | Pos:-1369.79 1820.15 24.08 | Vel:-66.78 66.74 -1.48 | EOrth:0.073612 | Err:2276.907 (xyz: 1760.54 -1443.88 3.32)
[HNO] 1403715349.012 | Feat:0/0 | Pos:-1373.13 1823.49 24.01 | Vel:-66.87 66.88 -1.47 | EOrth:0.073612 | Err:2281.570 (xyz: 1764.56 -1446.33 3.21)
[HNO] 1403715349.062 | Feat:0/0 | Pos:-1376.48 1826.83 23.94 | Vel:-66.99 67.00 -1.59 | EOrth:0.073612 | Err:2286.240 (xyz: 1768.59 -1448.79 3.11)
[HNO] 1403715349.112 | Feat:0/0 | Pos:-1379.83 1830.18 23.86 | Vel:-67.06 67.07 -1.58 | EOrth:0.073612 | Err:2290.918 (xyz: 1772.62 -1451.25 3.00)
[HNO] 1403715349.162 | Feat:0/0 | Pos:-1383.18 1833.54 23.78 | Vel:-67.16 67.18 -1.59 | EOrth:0.073612 | Err:2295.603 (xyz: 1776.66 -1453.71 2.90)
[HNO] 1403715349.212 | Feat:0/0 | Pos:-1386.54 1836.90 23.70 | Vel:-67.25 67.28 -1.60 | EOrth:0.073612 | Err:2300.295 (xyz: 1780.70 -1456.18 2.79)
[HNO] 1403715349.262 | Feat:0/0 | Pos:-1389.91 1840.27 23.62 | Vel:-67.35 67.39 -1.59 | EOrth:0.073612 | Err:2304.993 (xyz: 1784.75 -1458.65 2.68)
[HNO] 1403715349.312 | Feat:0/0 | Pos:-1393.28 1843.64 23.54 | Vel:-67.45 67.48 -1.61 | EOrth:0.073612 | Err:2309.698 (xyz: 1788.81 -1461.12 2.57)
[HNO] 1403715349.362 | Feat:0/0 | Pos:-1396.65 1847.01 23.46 | Vel:-67.53 67.58 -1.62 | EOrth:0.073612 | Err:2314.409 (xyz: 1792.87 -1463.59 2.46)
[HNO] 1403715349.412 | Feat:0/0 | Pos:-1400.03 1850.40 23.38 | Vel:-67.61 67.69 -1.63 | EOrth:0.073612 | Err:2319.126 (xyz: 1796.94 -1466.06 2.34)
[HNO] 1403715349.462 | Feat:0/0 | Pos:-1403.41 1853.78 23.29 | Vel:-67.69 67.78 -1.64 | EOrth:0.073612 | Err:2323.850 (xyz: 1801.01 -1468.54 2.23)
[HNO] 1403715349.612 | Feat:0/0 | Pos:-1413.58 1863.97 23.04 | Vel:-67.86 68.01 -1.68 | EOrth:0.073612 | Err:2338.056 (xyz: 1813.27 -1475.99 1.89)
[HNO] 1403715349.662 | Feat:0/0 | Pos:-1416.97 1867.37 22.96 | Vel:-67.95 68.09 -1.60 | EOrth:0.073612 | Err:2342.801 (xyz: 1817.36 -1478.48 1.78)
[HNO] 1403715349.712 | Feat:0/0 | Pos:-1420.37 1870.77 22.88 | Vel:-68.01 68.16 -1.61 | EOrth:0.073612 | Err:2347.552 (xyz: 1821.46 -1480.97 1.67)
[HNO] 1403715349.762 | Feat:0/0 | Pos:-1423.77 1874.18 22.80 | Vel:-68.14 68.25 -1.65 | EOrth:0.073612 | Err:2352.309 (xyz: 1825.56 -1483.47 1.56)
[HNO] 1403715349.812 | Feat:0/0 | Pos:-1427.18 1877.59 22.72 | Vel:-68.25 68.31 -1.67 | EOrth:0.073612 | Err:2357.074 (xyz: 1829.68 -1485.96 1.44)
[0m[ INFO] [1782245029.067938869]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.862 | Feat:0/0 | Pos:-1430.59 1881.01 22.63 | Vel:-68.38 68.38 -1.83 | EOrth:0.073612 | Err:2361.846 (xyz: 1833.79 -1488.46 1.33)
[HNOFeature] frame 1230 pts 254 stable 0 new 86 db 90 stereo 178/196 err_max 0.019 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715349.912 | Feat:0/0 | Pos:-1434.01 1884.43 22.54 | Vel:-68.51 68.41 -1.85 | EOrth:0.073612 | Err:2366.624 (xyz: 1837.92 -1490.96 1.20)
[HNO] 1403715349.962 | Feat:0/0 | Pos:-1437.43 1887.85 22.45 | Vel:-68.58 68.47 -1.86 | EOrth:0.073612 | Err:2371.408 (xyz: 1842.05 -1493.46 1.07)
[HNO] 1403715350.012 | Feat:0/0 | Pos:-1440.86 1891.27 22.36 | Vel:-68.69 68.57 -1.84 | EOrth:0.073612 | Err:2376.197 (xyz: 1846.19 -1495.96 0.95)
[HNO] 1403715350.062 | Feat:0/0 | Pos:-1444.30 1894.70 22.26 | Vel:-68.78 68.65 -1.83 | EOrth:0.073612 | Err:2380.995 (xyz: 1850.33 -1498.47 0.82)
[HNO] 1403715350.112 | Feat:0/0 | Pos:-1447.74 1898.13 22.17 | Vel:-68.86 68.74 -1.86 | EOrth:0.073612 | Err:2385.800 (xyz: 1854.48 -1500.98 0.70)
[HNO] 1403715350.162 | Feat:0/0 | Pos:-1451.19 1901.57 22.08 | Vel:-68.98 68.82 -1.86 | EOrth:0.073612 | Err:2390.610 (xyz: 1858.64 -1503.49 0.57)
[HNO] 1403715350.212 | Feat:0/0 | Pos:-1454.64 1905.02 21.99 | Vel:-69.09 68.91 -1.89 | EOrth:0.073612 | Err:2395.428 (xyz: 1862.80 -1506.00 0.44)
[HNO] 1403715350.262 | Feat:0/0 | Pos:-1458.09 1908.46 21.89 | Vel:-69.19 68.98 -1.89 | EOrth:0.073612 | Err:2400.251 (xyz: 1866.97 -1508.52 0.31)
[HNO] 1403715350.312 | Feat:0/0 | Pos:-1461.56 1911.91 21.80 | Vel:-69.31 69.05 -1.92 | EOrth:0.073612 | Err:2405.080 (xyz: 1871.15 -1511.03 0.19)
[HNO] 1403715350.362 | Feat:0/0 | Pos:-1465.02 1915.37 21.70 | Vel:-69.42 69.11 -1.92 | EOrth:0.073612 | Err:2409.916 (xyz: 1875.33 -1513.55 0.06)
[HNO] 1403715350.412 | Feat:0/0 | Pos:-1468.50 1918.82 21.60 | Vel:-69.54 69.15 -1.93 | EOrth:0.073612 | Err:2414.757 (xyz: 1879.51 -1516.08 -0.07)
[HNO] 1403715350.462 | Feat:0/0 | Pos:-1471.98 1922.28 21.51 | Vel:-69.66 69.19 -1.94 | EOrth:0.073612 | Err:2419.604 (xyz: 1883.70 -1518.60 -0.20)
[HNO] 1403715350.512 | Feat:0/0 | Pos:-1475.46 1925.74 21.41 | Vel:-69.79 69.23 -1.94 | EOrth:0.073612 | Err:2424.457 (xyz: 1887.90 -1521.13 -0.33)
[HNO] 1403715350.562 | Feat:0/0 | Pos:-1478.96 1929.20 21.31 | Vel:-69.91 69.26 -1.94 | EOrth:0.073612 | Err:2429.317 (xyz: 1892.10 -1523.66 -0.47)
[HNO] 1403715350.662 | Feat:0/0 | Pos:-1485.96 1936.13 21.12 | Vel:-70.13 69.33 -1.91 | EOrth:0.073612 | Err:2439.052 (xyz: 1900.52 -1528.73 -0.73)
[HNO] 1403715350.712 | Feat:0/0 | Pos:-1489.46 1939.60 21.03 | Vel:-70.30 69.32 -1.98 | EOrth:0.073612 | Err:2443.927 (xyz: 1904.73 -1531.26 -0.86)
[HNO] 1403715350.762 | Feat:0/0 | Pos:-1492.98 1943.06 20.93 | Vel:-70.43 69.36 -1.99 | EOrth:0.073612 | Err:2448.808 (xyz: 1908.96 -1533.80 -0.99)
[HNO] 1403715350.812 | Feat:0/0 | Pos:-1496.50 1946.53 20.83 | Vel:-70.57 69.40 -1.95 | EOrth:0.073612 | Err:2453.695 (xyz: 1913.18 -1536.34 -1.13)
[0m[ INFO] [1782245030.087743927]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.862 | Feat:0/0 | Pos:-1500.03 1950.00 20.73 | Vel:-70.73 69.40 -2.01 | EOrth:0.073612 | Err:2458.588 (xyz: 1917.42 -1538.88 -1.26)
[HNO] 1403715350.912 | Feat:0/0 | Pos:-1503.56 1953.47 20.63 | Vel:-70.86 69.48 -2.03 | EOrth:0.073612 | Err:2463.488 (xyz: 1921.66 -1541.42 -1.40)
[HNO] 1403715350.962 | Feat:0/0 | Pos:-1507.11 1956.95 20.53 | Vel:-70.90 69.56 -1.97 | EOrth:0.073612 | Err:2468.395 (xyz: 1925.91 -1543.97 -1.54)
[HNO] 1403715351.012 | Feat:0/0 | Pos:-1510.65 1960.43 20.43 | Vel:-71.05 69.61 -1.99 | EOrth:0.073612 | Err:2473.308 (xyz: 1930.16 -1546.52 -1.68)
[HNO] 1403715351.062 | Feat:0/0 | Pos:-1514.20 1963.91 20.33 | Vel:-71.14 69.65 -2.07 | EOrth:0.073612 | Err:2478.228 (xyz: 1934.42 -1549.07 -1.82)
[HNO] 1403715351.112 | Feat:0/0 | Pos:-1517.76 1967.39 20.23 | Vel:-71.21 69.69 -2.08 | EOrth:0.073612 | Err:2483.155 (xyz: 1938.69 -1551.63 -1.96)
[HNO] 1403715351.162 | Feat:0/0 | Pos:-1521.32 1970.87 20.12 | Vel:-71.32 69.73 -2.09 | EOrth:0.073612 | Err:2488.089 (xyz: 1942.96 -1554.19 -2.11)
[HNO] 1403715351.212 | Feat:0/0 | Pos:-1524.89 1974.36 20.02 | Vel:-71.43 69.78 -2.10 | EOrth:0.073612 | Err:2493.029 (xyz: 1947.23 -1556.75 -2.26)
[HNO] 1403715351.262 | Feat:0/0 | Pos:-1528.47 1977.85 19.91 | Vel:-71.54 69.83 -2.09 | EOrth:0.073612 | Err:2497.976 (xyz: 1951.52 -1559.31 -2.40)
[HNO] 1403715351.312 | Feat:0/0 | Pos:-1532.05 1981.34 19.81 | Vel:-71.67 69.88 -2.08 | EOrth:0.073612 | Err:2502.929 (xyz: 1955.80 -1561.88 -2.55)
[HNO] 1403715351.362 | Feat:0/0 | Pos:-1535.63 1984.84 19.70 | Vel:-71.77 69.93 -2.07 | EOrth:0.073612 | Err:2507.889 (xyz: 1960.10 -1564.45 -2.70)
[HNO] 1403715351.412 | Feat:0/0 | Pos:-1539.22 1988.34 19.60 | Vel:-71.88 69.98 -2.08 | EOrth:0.073612 | Err:2512.855 (xyz: 1964.40 -1567.03 -2.85)
[HNOFeature] frame 1260 pts 268 stable 0 new 86 db 90 stereo 181/201 err_max 0.019 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715351.462 | Feat:0/0 | Pos:-1542.82 1991.84 19.50 | Vel:-71.99 70.04 -2.08 | EOrth:0.073612 | Err:2517.828 (xyz: 1968.71 -1569.60 -2.99)
[HNO] 1403715351.512 | Feat:0/0 | Pos:-1546.42 1995.34 19.39 | Vel:-72.08 70.10 -2.07 | EOrth:0.073612 | Err:2522.807 (xyz: 1973.02 -1572.18 -3.14)
[HNO] 1403715351.612 | Feat:0/0 | Pos:-1553.64 2002.36 19.19 | Vel:-72.27 70.22 -2.06 | EOrth:0.073612 | Err:2532.785 (xyz: 1981.66 -1577.34 -3.44)
[HNO] 1403715351.662 | Feat:0/0 | Pos:-1557.25 2005.87 19.08 | Vel:-72.35 70.27 -2.06 | EOrth:0.073612 | Err:2537.783 (xyz: 1985.99 -1579.93 -3.59)
[HNO] 1403715351.762 | Feat:0/0 | Pos:-1564.49 2012.90 18.88 | Vel:-72.53 70.40 -2.02 | EOrth:0.073612 | Err:2547.798 (xyz: 1994.67 -1585.11 -3.89)
[HNO] 1403715351.812 | Feat:0/0 | Pos:-1568.12 2016.42 18.78 | Vel:-72.64 70.42 -2.11 | EOrth:0.073612 | Err:2552.815 (xyz: 1999.01 -1587.70 -4.04)
[0m[ INFO] [1782245031.097361578]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.862 | Feat:0/0 | Pos:-1571.75 2019.94 18.67 | Vel:-72.72 70.48 -2.16 | EOrth:0.073612 | Err:2557.839 (xyz: 2003.37 -1590.29 -4.19)
[HNO] 1403715351.912 | Feat:0/0 | Pos:-1575.39 2023.46 18.56 | Vel:-72.76 70.52 -2.19 | EOrth:0.073612 | Err:2562.869 (xyz: 2007.73 -1592.89 -4.35)
[HNO] 1403715351.962 | Feat:0/0 | Pos:-1579.03 2026.99 18.45 | Vel:-72.86 70.61 -2.14 | EOrth:0.073612 | Err:2567.904 (xyz: 2012.09 -1595.49 -4.51)
[HNO] 1403715352.012 | Feat:0/0 | Pos:-1582.67 2030.52 18.35 | Vel:-72.95 70.66 -2.07 | EOrth:0.073612 | Err:2572.945 (xyz: 2016.46 -1598.10 -4.66)
[HNO] 1403715352.062 | Feat:0/0 | Pos:-1586.32 2034.05 18.24 | Vel:-73.08 70.75 -1.95 | EOrth:0.073612 | Err:2577.992 (xyz: 2020.84 -1600.70 -4.82)
[HNO] 1403715352.112 | Feat:0/0 | Pos:-1589.97 2037.59 18.15 | Vel:-73.20 70.83 -1.86 | EOrth:0.073612 | Err:2583.046 (xyz: 2025.22 -1603.31 -4.97)
[HNO] 1403715352.162 | Feat:0/0 | Pos:-1593.63 2041.13 18.05 | Vel:-73.30 70.90 -1.85 | EOrth:0.073612 | Err:2588.107 (xyz: 2029.61 -1605.91 -5.11)
[HNO] 1403715352.212 | Feat:0/0 | Pos:-1597.30 2044.68 17.96 | Vel:-73.40 70.94 -1.90 | EOrth:0.073612 | Err:2593.173 (xyz: 2034.00 -1608.53 -5.25)
[HNO] 1403715352.262 | Feat:0/0 | Pos:-1600.97 2048.23 17.86 | Vel:-73.52 71.02 -1.93 | EOrth:0.073612 | Err:2598.247 (xyz: 2038.41 -1611.14 -5.40)
[HNO] 1403715352.312 | Feat:0/0 | Pos:-1604.65 2051.78 17.77 | Vel:-73.63 71.10 -1.98 | EOrth:0.073612 | Err:2603.328 (xyz: 2042.81 -1613.75 -5.55)
[HNO] 1403715352.362 | Feat:0/0 | Pos:-1608.33 2055.34 17.67 | Vel:-73.74 71.19 -1.99 | EOrth:0.073612 | Err:2608.414 (xyz: 2047.23 -1616.37 -5.70)
[HNO] 1403715352.412 | Feat:0/0 | Pos:-1612.02 2058.90 17.57 | Vel:-73.84 71.29 -2.01 | EOrth:0.073612 | Err:2613.507 (xyz: 2051.65 -1618.99 -5.85)
[HNO] 1403715352.462 | Feat:0/0 | Pos:-1615.72 2062.46 17.47 | Vel:-73.96 71.38 -2.03 | EOrth:0.073612 | Err:2618.606 (xyz: 2056.08 -1621.61 -6.00)
[HNO] 1403715352.512 | Feat:0/0 | Pos:-1619.42 2066.04 17.36 | Vel:-74.09 71.47 -2.06 | EOrth:0.073612 | Err:2623.712 (xyz: 2060.51 -1624.23 -6.15)
[HNO] 1403715352.562 | Feat:0/0 | Pos:-1623.12 2069.61 17.26 | Vel:-74.21 71.57 -2.10 | EOrth:0.073612 | Err:2628.823 (xyz: 2064.95 -1626.86 -6.30)
[HNO] 1403715352.612 | Feat:0/0 | Pos:-1626.84 2073.19 17.15 | Vel:-74.32 71.67 -2.12 | EOrth:0.073612 | Err:2633.941 (xyz: 2069.39 -1629.49 -6.46)
[HNO] 1403715352.662 | Feat:0/0 | Pos:-1630.56 2076.78 17.05 | Vel:-74.43 71.77 -2.14 | EOrth:0.073612 | Err:2639.065 (xyz: 2073.84 -1632.12 -6.61)
[HNO] 1403715352.712 | Feat:0/0 | Pos:-1634.28 2080.37 16.94 | Vel:-74.54 71.86 -2.16 | EOrth:0.073612 | Err:2644.195 (xyz: 2078.30 -1634.75 -6.77)
[HNO] 1403715352.762 | Feat:0/0 | Pos:-1638.01 2083.96 16.83 | Vel:-74.64 71.95 -2.19 | EOrth:0.073612 | Err:2649.331 (xyz: 2082.76 -1637.38 -6.92)
[0m[ INFO] [1782245032.099226240]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.812 | Feat:0/0 | Pos:-1641.74 2087.56 16.72 | Vel:-74.73 72.05 -2.18 | EOrth:0.073612 | Err:2654.473 (xyz: 2087.22 -1640.02 -7.08)
[HNO] 1403715352.912 | Feat:0/0 | Pos:-1649.22 2094.77 16.50 | Vel:-74.91 72.24 -2.15 | EOrth:0.073612 | Err:2664.773 (xyz: 2096.17 -1645.30 -7.40)
[HNO] 1403715352.962 | Feat:0/0 | Pos:-1652.97 2098.39 16.40 | Vel:-74.99 72.36 -2.16 | EOrth:0.073612 | Err:2669.933 (xyz: 2100.66 -1647.95 -7.55)
[HNO] 1403715353.012 | Feat:0/0 | Pos:-1656.72 2102.00 16.29 | Vel:-75.05 72.44 -2.17 | EOrth:0.073612 | Err:2675.099 (xyz: 2105.14 -1650.60 -7.71)
[HNO] 1403715353.062 | Feat:0/0 | Pos:-1660.47 2105.63 16.18 | Vel:-75.17 72.51 -2.16 | EOrth:0.073612 | Err:2680.271 (xyz: 2109.64 -1653.25 -7.86)
[HNOFeature] frame 1290 pts 259 stable 0 new 74 db 74 stereo 201/224 err_max 0.020 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715353.112 | Feat:0/0 | Pos:-1664.23 2109.25 16.07 | Vel:-75.26 72.59 -2.18 | EOrth:0.073612 | Err:2685.449 (xyz: 2114.14 -1655.90 -8.02)
[HNO] 1403715353.162 | Feat:0/0 | Pos:-1667.99 2112.88 15.96 | Vel:-75.35 72.65 -2.21 | EOrth:0.073612 | Err:2690.632 (xyz: 2118.64 -1658.55 -8.18)
[HNO] 1403715353.212 | Feat:0/0 | Pos:-1671.76 2116.51 15.85 | Vel:-75.45 72.77 -2.11 | EOrth:0.073612 | Err:2695.821 (xyz: 2123.15 -1661.21 -8.34)
[HNO] 1403715353.262 | Feat:0/0 | Pos:-1675.53 2120.15 15.75 | Vel:-75.55 72.85 -2.06 | EOrth:0.073612 | Err:2701.019 (xyz: 2127.67 -1663.86 -8.51)
[HNO] 1403715353.312 | Feat:0/0 | Pos:-1679.31 2123.79 15.64 | Vel:-75.67 72.92 -2.08 | EOrth:0.073612 | Err:2706.222 (xyz: 2132.20 -1666.52 -8.67)
[HNO] 1403715353.362 | Feat:0/0 | Pos:-1683.09 2127.44 15.54 | Vel:-75.75 73.02 -1.98 | EOrth:0.073612 | Err:2711.432 (xyz: 2136.73 -1669.19 -8.83)
[HNO] 1403715353.412 | Feat:0/0 | Pos:-1686.88 2131.09 15.44 | Vel:-75.85 73.09 -2.05 | EOrth:0.073612 | Err:2716.652 (xyz: 2141.27 -1671.85 -8.99)
[HNO] 1403715353.462 | Feat:0/0 | Pos:-1690.68 2134.75 15.34 | Vel:-75.93 73.15 -2.14 | EOrth:0.073612 | Err:2721.876 (xyz: 2145.81 -1674.52 -9.15)
[HNO] 1403715353.512 | Feat:0/0 | Pos:-1694.48 2138.41 15.23 | Vel:-76.01 73.23 -2.26 | EOrth:0.073612 | Err:2727.107 (xyz: 2150.36 -1677.19 -9.32)
[HNO] 1403715353.562 | Feat:0/0 | Pos:-1698.28 2142.07 15.11 | Vel:-76.09 73.29 -2.37 | EOrth:0.073612 | Err:2732.342 (xyz: 2154.92 -1679.86 -9.48)
[HNO] 1403715353.612 | Feat:0/0 | Pos:-1702.08 2145.74 14.99 | Vel:-76.17 73.36 -2.45 | EOrth:0.073612 | Err:2737.583 (xyz: 2159.48 -1682.54 -9.65)
[HNO] 1403715353.662 | Feat:0/0 | Pos:-1705.89 2149.41 14.87 | Vel:-76.25 73.42 -2.51 | EOrth:0.073612 | Err:2742.829 (xyz: 2164.04 -1685.21 -9.81)
[HNO] 1403715353.712 | Feat:0/0 | Pos:-1709.71 2153.08 14.74 | Vel:-76.33 73.49 -2.53 | EOrth:0.073612 | Err:2748.080 (xyz: 2168.61 -1687.89 -9.98)
[HNO] 1403715353.762 | Feat:0/0 | Pos:-1713.53 2156.76 14.61 | Vel:-76.42 73.57 -2.55 | EOrth:0.073612 | Err:2753.338 (xyz: 2173.19 -1690.57 -10.15)
[HNO] 1403715353.812 | Feat:0/0 | Pos:-1717.35 2160.44 14.49 | Vel:-76.51 73.63 -2.56 | EOrth:0.073612 | Err:2758.602 (xyz: 2177.77 -1693.25 -10.32)
[0m[ INFO] [1782245033.151610360]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.862 | Feat:0/0 | Pos:-1721.18 2164.12 14.36 | Vel:-76.60 73.70 -2.58 | EOrth:0.073612 | Err:2763.872 (xyz: 2182.35 -1695.94 -10.49)
[HNO] 1403715354.012 | Feat:0/0 | Pos:-1732.68 2175.19 13.97 | Vel:-76.82 73.92 -2.58 | EOrth:0.073612 | Err:2779.714 (xyz: 2196.14 -1704.01 -10.99)
[HNO] 1403715354.062 | Feat:0/0 | Pos:-1736.52 2178.88 13.84 | Vel:-76.91 73.97 -2.65 | EOrth:0.073612 | Err:2785.005 (xyz: 2200.75 -1706.70 -11.16)
[HNO] 1403715354.112 | Feat:0/0 | Pos:-1740.37 2182.58 13.71 | Vel:-77.02 74.05 -2.61 | EOrth:0.073612 | Err:2790.300 (xyz: 2205.36 -1709.40 -11.33)
[HNO] 1403715354.162 | Feat:0/0 | Pos:-1744.22 2186.28 13.58 | Vel:-77.15 74.10 -2.68 | EOrth:0.073612 | Err:2795.603 (xyz: 2209.98 -1712.10 -11.50)
