[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715363.962 | Feat:47/41 | Pos:-0.45 -0.27 0.16 | Vel:0.02 0.79 0.19 | EOrth:0.178720 | Err:0.901 (xyz: 0.37 -0.72 -0.40)
[HNO] 1403715364.062 | Feat:40/39 | Pos:-0.45 -0.20 0.17 | Vel:-0.01 0.82 0.23 | EOrth:0.178626 | Err:0.935 (xyz: 0.38 -0.75 -0.40)
[HNO] 1403715364.112 | Feat:47/45 | Pos:-0.44 -0.17 0.18 | Vel:-0.03 0.83 0.10 | EOrth:0.178588 | Err:0.950 (xyz: 0.39 -0.77 -0.40)
[HNO] 1403715364.162 | Feat:62/60 | Pos:-0.44 -0.15 0.17 | Vel:-0.02 0.81 0.11 | EOrth:0.178571 | Err:0.970 (xyz: 0.39 -0.78 -0.41)
[HNO] 1403715364.212 | Feat:64/62 | Pos:-0.44 -0.12 0.16 | Vel:0.07 0.80 0.13 | EOrth:0.178442 | Err:0.989 (xyz: 0.40 -0.80 -0.42)
[HNO] 1403715364.262 | Feat:63/63 | Pos:-0.43 -0.09 0.16 | Vel:0.15 0.76 0.10 | EOrth:0.178325 | Err:1.010 (xyz: 0.40 -0.82 -0.43)
[HNO] 1403715364.312 | Feat:66/66 | Pos:-0.41 -0.06 0.16 | Vel:0.23 0.67 0.02 | EOrth:0.178338 | Err:1.024 (xyz: 0.39 -0.84 -0.44)
[HNO] 1403715364.362 | Feat:76/76 | Pos:-0.39 -0.03 0.15 | Vel:0.27 0.69 -0.21 | EOrth:0.178173 | Err:1.050 (xyz: 0.39 -0.86 -0.46)
[HNO] 1403715364.412 | Feat:79/79 | Pos:-0.37 -0.00 0.14 | Vel:0.16 0.69 -0.32 | EOrth:0.178196 | Err:1.073 (xyz: 0.38 -0.88 -0.47)
[0m[ INFO] [1782249931.393242925]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.462 | Feat:82/82 | Pos:-0.36 0.03 0.13 | Vel:0.16 0.69 -0.27 | EOrth:0.178357 | Err:1.096 (xyz: 0.38 -0.90 -0.49)
[HNO] 1403715364.512 | Feat:83/82 | Pos:-0.35 0.05 0.12 | Vel:0.16 0.70 -0.17 | EOrth:0.178584 | Err:1.116 (xyz: 0.39 -0.92 -0.51)
[HNO] 1403715364.562 | Feat:82/82 | Pos:-0.35 0.07 0.12 | Vel:0.17 0.69 -0.11 | EOrth:0.178790 | Err:1.132 (xyz: 0.39 -0.93 -0.52)
[HNO] 1403715364.612 | Feat:80/80 | Pos:-0.34 0.09 0.12 | Vel:0.14 0.69 -0.09 | EOrth:0.178971 | Err:1.145 (xyz: 0.40 -0.94 -0.53)
[HNO] 1403715364.662 | Feat:76/74 | Pos:-0.34 0.11 0.12 | Vel:0.11 0.67 -0.04 | EOrth:0.179114 | Err:1.155 (xyz: 0.41 -0.94 -0.53)
[HNO] 1403715364.762 | Feat:67/64 | Pos:-0.32 0.16 0.12 | Vel:0.15 0.69 0.01 | EOrth:0.179210 | Err:1.183 (xyz: 0.42 -0.96 -0.55)
[HNO] 1403715364.862 | Feat:62/60 | Pos:-0.30 0.20 0.12 | Vel:0.15 0.65 0.04 | EOrth:0.179260 | Err:1.199 (xyz: 0.44 -0.96 -0.56)
[HNO] 1403715364.912 | Feat:66/64 | Pos:-0.30 0.21 0.12 | Vel:0.14 0.58 0.12 | EOrth:0.179272 | Err:1.204 (xyz: 0.44 -0.96 -0.57)
[HNO] 1403715364.962 | Feat:78/77 | Pos:-0.28 0.22 0.11 | Vel:0.17 0.57 0.00 | EOrth:0.179193 | Err:1.213 (xyz: 0.44 -0.96 -0.60)
[HNOFeature] frame 1410 pts 123 stable 70 new 5 db 76 stereo 69/73 err_max 0.019 reproj 70/72 err_mean 0.002 err_max 0.043
[HNO] 1403715365.012 | Feat:71/70 | Pos:-0.28 0.24 0.11 | Vel:0.15 0.58 0.05 | EOrth:0.179196 | Err:1.223 (xyz: 0.45 -0.97 -0.60)
[HNO] 1403715365.062 | Feat:75/73 | Pos:-0.27 0.26 0.11 | Vel:0.19 0.56 0.12 | EOrth:0.179296 | Err:1.230 (xyz: 0.45 -0.97 -0.61)
[HNOUpdater] obs 79 accepted 58 chi2_max 380.941 chi2_rej 21 max 380.941 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715365.112 | Feat:80/79 | Pos:-0.26 0.27 0.12 | Vel:0.12 0.55 0.17 | EOrth:0.179440 | Err:1.231 (xyz: 0.46 -0.96 -0.61)
[HNO] 1403715365.162 | Feat:82/82 | Pos:-0.26 0.28 0.13 | Vel:0.05 0.51 0.18 | EOrth:0.179595 | Err:1.233 (xyz: 0.47 -0.96 -0.61)
[HNO] 1403715365.212 | Feat:80/80 | Pos:-0.25 0.30 0.13 | Vel:0.11 0.45 0.21 | EOrth:0.179682 | Err:1.236 (xyz: 0.48 -0.96 -0.61)
[HNO] 1403715365.262 | Feat:85/85 | Pos:-0.25 0.31 0.14 | Vel:0.12 0.41 0.21 | EOrth:0.179852 | Err:1.236 (xyz: 0.48 -0.96 -0.61)
[HNO] 1403715365.312 | Feat:81/81 | Pos:-0.24 0.32 0.15 | Vel:0.13 0.38 0.22 | EOrth:0.179997 | Err:1.236 (xyz: 0.48 -0.96 -0.61)
[HNO] 1403715365.412 | Feat:82/82 | Pos:-0.22 0.33 0.17 | Vel:0.10 0.39 0.16 | EOrth:0.180201 | Err:1.232 (xyz: 0.48 -0.96 -0.61)
[0m[ INFO] [1782249932.424938014]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.462 | Feat:80/80 | Pos:-0.21 0.34 0.18 | Vel:0.16 0.37 0.15 | EOrth:0.180442 | Err:1.231 (xyz: 0.48 -0.96 -0.61)
[HNO] 1403715365.512 | Feat:79/79 | Pos:-0.20 0.35 0.18 | Vel:0.21 0.36 0.18 | EOrth:0.180617 | Err:1.234 (xyz: 0.49 -0.96 -0.61)
[HNO] 1403715365.562 | Feat:87/87 | Pos:-0.19 0.36 0.19 | Vel:0.21 0.35 0.09 | EOrth:0.180767 | Err:1.235 (xyz: 0.48 -0.96 -0.61)
[HNO] 1403715365.612 | Feat:82/81 | Pos:-0.18 0.37 0.19 | Vel:0.19 0.34 0.17 | EOrth:0.180911 | Err:1.239 (xyz: 0.49 -0.96 -0.61)
[HNO] 1403715365.662 | Feat:85/84 | Pos:-0.17 0.37 0.20 | Vel:0.18 0.31 0.17 | EOrth:0.181044 | Err:1.239 (xyz: 0.49 -0.96 -0.61)
[HNO] 1403715365.712 | Feat:83/82 | Pos:-0.17 0.38 0.21 | Vel:0.15 0.31 0.16 | EOrth:0.181190 | Err:1.241 (xyz: 0.49 -0.96 -0.61)
[HNO] 1403715365.762 | Feat:83/80 | Pos:-0.16 0.39 0.21 | Vel:0.18 0.33 0.14 | EOrth:0.181253 | Err:1.244 (xyz: 0.50 -0.97 -0.61)
[HNO] 1403715365.812 | Feat:82/81 | Pos:-0.15 0.39 0.21 | Vel:0.19 0.32 0.10 | EOrth:0.181306 | Err:1.249 (xyz: 0.50 -0.97 -0.61)
[HNO] 1403715365.862 | Feat:89/87 | Pos:-0.14 0.40 0.21 | Vel:0.21 0.28 0.13 | EOrth:0.181330 | Err:1.251 (xyz: 0.50 -0.97 -0.61)
[HNO] 1403715365.912 | Feat:92/89 | Pos:-0.13 0.40 0.22 | Vel:0.23 0.28 0.13 | EOrth:0.181419 | Err:1.254 (xyz: 0.50 -0.97 -0.61)
[HNO] 1403715366.062 | Feat:77/74 | Pos:-0.10 0.43 0.23 | Vel:0.28 0.33 0.01 | EOrth:0.181357 | Err:1.269 (xyz: 0.51 -0.99 -0.61)
[HNO] 1403715366.112 | Feat:83/82 | Pos:-0.08 0.43 0.23 | Vel:0.24 0.34 -0.04 | EOrth:0.181407 | Err:1.272 (xyz: 0.51 -0.99 -0.61)
[HNO] 1403715366.162 | Feat:98/97 | Pos:-0.07 0.44 0.22 | Vel:0.33 0.34 -0.11 | EOrth:0.181367 | Err:1.280 (xyz: 0.51 -0.99 -0.63)
[HNO] 1403715366.212 | Feat:100/99 | Pos:-0.05 0.44 0.21 | Vel:0.36 0.28 -0.09 | EOrth:0.181330 | Err:1.287 (xyz: 0.52 -0.99 -0.64)
[HNO] 1403715366.262 | Feat:101/101 | Pos:-0.03 0.45 0.21 | Vel:0.46 0.29 0.05 | EOrth:0.181361 | Err:1.293 (xyz: 0.52 -1.00 -0.64)
[HNO] 1403715366.312 | Feat:106/100 | Pos:-0.01 0.45 0.21 | Vel:0.47 0.27 0.17 | EOrth:0.181351 | Err:1.297 (xyz: 0.52 -1.00 -0.64)
[HNO] 1403715366.412 | Feat:110/103 | Pos:0.03 0.47 0.22 | Vel:0.48 0.34 0.20 | EOrth:0.181317 | Err:1.307 (xyz: 0.53 -1.01 -0.63)
[0m[ INFO] [1782249933.437675958]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.462 | Feat:107/103 | Pos:0.05 0.48 0.22 | Vel:0.53 0.38 0.26 | EOrth:0.181350 | Err:1.315 (xyz: 0.53 -1.02 -0.63)
[HNO] 1403715366.512 | Feat:104/101 | Pos:0.07 0.49 0.22 | Vel:0.46 0.42 0.22 | EOrth:0.181320 | Err:1.321 (xyz: 0.54 -1.03 -0.63)
[HNO] 1403715366.662 | Feat:95/90 | Pos:0.14 0.54 0.25 | Vel:0.43 0.47 0.05 | EOrth:0.181194 | Err:1.345 (xyz: 0.56 -1.06 -0.61)
[HNO] 1403715366.712 | Feat:97/97 | Pos:0.15 0.53 0.24 | Vel:0.48 0.45 0.01 | EOrth:0.181278 | Err:1.348 (xyz: 0.57 -1.05 -0.62)
[HNO] 1403715366.762 | Feat:108/95 | Pos:0.19 0.56 0.23 | Vel:0.32 0.46 -0.06 | EOrth:0.181148 | Err:1.364 (xyz: 0.57 -1.07 -0.63)
[HNOFeature] frame 1440 pts 166 stable 105 new 8 db 123 stereo 115/117 err_max 0.027 reproj 114/115 err_mean 0.001 err_max 0.036
[HNO] 1403715366.812 | Feat:115/105 | Pos:0.20 0.56 0.22 | Vel:0.32 0.40 -0.15 | EOrth:0.181020 | Err:1.375 (xyz: 0.58 -1.07 -0.64)
[HNO] 1403715366.912 | Feat:110/106 | Pos:0.23 0.58 0.21 | Vel:0.26 0.39 0.03 | EOrth:0.180974 | Err:1.392 (xyz: 0.60 -1.07 -0.65)
[HNOUpdater] obs 104 accepted 99 chi2_max 44.567 chi2_rej 5 max 44.567 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715366.962 | Feat:109/104 | Pos:0.25 0.58 0.22 | Vel:0.25 0.42 -0.06 | EOrth:0.180856 | Err:1.395 (xyz: 0.61 -1.07 -0.65)
[HNO] 1403715367.012 | Feat:113/108 | Pos:0.26 0.59 0.21 | Vel:0.31 0.38 -0.07 | EOrth:0.180766 | Err:1.404 (xyz: 0.62 -1.08 -0.66)
[HNO] 1403715367.112 | Feat:111/106 | Pos:0.30 0.61 0.20 | Vel:0.29 0.40 -0.16 | EOrth:0.180677 | Err:1.420 (xyz: 0.63 -1.08 -0.67)
[HNO] 1403715367.162 | Feat:113/109 | Pos:0.31 0.63 0.20 | Vel:0.26 0.41 -0.13 | EOrth:0.180695 | Err:1.428 (xyz: 0.64 -1.08 -0.68)
[HNO] 1403715367.262 | Feat:117/108 | Pos:0.34 0.65 0.20 | Vel:0.27 0.40 -0.01 | EOrth:0.180733 | Err:1.442 (xyz: 0.66 -1.09 -0.68)
[HNO] 1403715367.312 | Feat:114/112 | Pos:0.35 0.67 0.20 | Vel:0.27 0.46 0.03 | EOrth:0.180751 | Err:1.446 (xyz: 0.66 -1.09 -0.68)
[HNO] 1403715367.362 | Feat:117/114 | Pos:0.37 0.68 0.20 | Vel:0.21 0.48 -0.01 | EOrth:0.180763 | Err:1.450 (xyz: 0.67 -1.09 -0.68)
[HNO] 1403715367.412 | Feat:117/111 | Pos:0.38 0.70 0.20 | Vel:0.21 0.52 0.01 | EOrth:0.180756 | Err:1.460 (xyz: 0.68 -1.09 -0.69)
[0m[ INFO] [1782249934.477559277]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.512 | Feat:113/108 | Pos:0.40 0.74 0.20 | Vel:0.31 0.60 -0.04 | EOrth:0.180713 | Err:1.475 (xyz: 0.70 -1.09 -0.70)
[HNO] 1403715367.562 | Feat:113/111 | Pos:0.42 0.76 0.20 | Vel:0.29 0.58 0.07 | EOrth:0.180739 | Err:1.480 (xyz: 0.71 -1.09 -0.70)
[HNO] 1403715367.612 | Feat:116/112 | Pos:0.43 0.78 0.20 | Vel:0.22 0.63 0.00 | EOrth:0.180724 | Err:1.486 (xyz: 0.72 -1.09 -0.70)
[HNO] 1403715367.662 | Feat:117/115 | Pos:0.44 0.80 0.20 | Vel:0.17 0.66 -0.00 | EOrth:0.180675 | Err:1.492 (xyz: 0.73 -1.09 -0.70)
[HNO] 1403715367.762 | Feat:111/104 | Pos:0.46 0.86 0.20 | Vel:0.17 0.74 0.15 | EOrth:0.180637 | Err:1.512 (xyz: 0.76 -1.09 -0.71)
[HNO] 1403715367.812 | Feat:104/100 | Pos:0.47 0.88 0.20 | Vel:0.13 0.76 0.09 | EOrth:0.180612 | Err:1.518 (xyz: 0.77 -1.09 -0.71)
[HNO] 1403715367.862 | Feat:109/94 | Pos:0.48 0.91 0.20 | Vel:0.17 0.74 0.16 | EOrth:0.180587 | Err:1.526 (xyz: 0.78 -1.09 -0.72)
[HNO] 1403715367.912 | Feat:103/95 | Pos:0.49 0.94 0.21 | Vel:0.18 0.75 0.08 | EOrth:0.180574 | Err:1.532 (xyz: 0.80 -1.09 -0.72)
[HNO] 1403715367.962 | Feat:94/89 | Pos:0.49 0.97 0.21 | Vel:0.15 0.72 0.17 | EOrth:0.180578 | Err:1.540 (xyz: 0.81 -1.09 -0.72)
[HNO] 1403715368.012 | Feat:100/80 | Pos:0.50 1.00 0.22 | Vel:0.15 0.74 0.15 | EOrth:0.180588 | Err:1.544 (xyz: 0.82 -1.09 -0.72)
[HNO] 1403715368.112 | Feat:94/86 | Pos:0.52 1.07 0.22 | Vel:0.15 0.77 0.14 | EOrth:0.180541 | Err:1.562 (xyz: 0.84 -1.10 -0.72)
[HNO] 1403715368.162 | Feat:94/93 | Pos:0.53 1.09 0.22 | Vel:0.15 0.81 0.00 | EOrth:0.180552 | Err:1.564 (xyz: 0.85 -1.10 -0.72)
[HNO] 1403715368.212 | Feat:101/97 | Pos:0.54 1.12 0.21 | Vel:0.14 0.77 -0.04 | EOrth:0.180629 | Err:1.574 (xyz: 0.86 -1.09 -0.73)
[HNO] 1403715368.312 | Feat:93/92 | Pos:0.56 1.19 0.21 | Vel:0.22 0.75 0.03 | EOrth:0.180709 | Err:1.596 (xyz: 0.89 -1.10 -0.74)
[HNO] 1403715368.362 | Feat:94/94 | Pos:0.57 1.22 0.20 | Vel:0.22 0.74 0.13 | EOrth:0.180780 | Err:1.601 (xyz: 0.90 -1.09 -0.74)
[HNO] 1403715368.412 | Feat:102/91 | Pos:0.57 1.24 0.20 | Vel:0.21 0.75 0.06 | EOrth:0.180851 | Err:1.606 (xyz: 0.92 -1.08 -0.74)
[HNO] 1403715368.462 | Feat:107/99 | Pos:0.57 1.26 0.20 | Vel:0.14 0.72 0.00 | EOrth:0.180988 | Err:1.614 (xyz: 0.94 -1.07 -0.75)
[0m[ INFO] [1782249935.509825005]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.562 | Feat:99/93 | Pos:0.59 1.32 0.17 | Vel:0.20 0.74 0.04 | EOrth:0.180668 | Err:1.639 (xyz: 0.97 -1.06 -0.78)
[HNO] 1403715368.612 | Feat:88/88 | Pos:0.61 1.35 0.16 | Vel:0.26 0.75 0.00 | EOrth:0.180642 | Err:1.650 (xyz: 0.98 -1.06 -0.79)
[HNO] 1403715368.662 | Feat:90/90 | Pos:0.63 1.38 0.16 | Vel:0.36 0.73 -0.04 | EOrth:0.180701 | Err:1.654 (xyz: 0.99 -1.07 -0.78)
[HNOFeature] frame 1470 pts 141 stable 94 new 6 db 100 stereo 97/100 err_max 0.026 reproj 94/94 err_mean 0.001 err_max 0.031
[HNO] 1403715368.712 | Feat:94/94 | Pos:0.65 1.41 0.17 | Vel:0.32 0.80 -0.10 | EOrth:0.180617 | Err:1.657 (xyz: 1.01 -1.07 -0.77)
[HNO] 1403715368.762 | Feat:96/94 | Pos:0.67 1.44 0.17 | Vel:0.37 0.81 -0.03 | EOrth:0.180714 | Err:1.669 (xyz: 1.02 -1.07 -0.78)
[HNOUpdater] obs 90 accepted 75 chi2_max 169.530 chi2_rej 15 max 169.530 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715368.812 | Feat:98/90 | Pos:0.69 1.48 0.17 | Vel:0.40 0.81 -0.00 | EOrth:0.180828 | Err:1.676 (xyz: 1.03 -1.08 -0.77)
[HNO] 1403715368.912 | Feat:93/93 | Pos:0.74 1.54 0.16 | Vel:0.41 0.80 0.10 | EOrth:0.180961 | Err:1.693 (xyz: 1.04 -1.09 -0.77)
[HNO] 1403715368.962 | Feat:91/91 | Pos:0.76 1.57 0.16 | Vel:0.43 0.80 0.15 | EOrth:0.181009 | Err:1.700 (xyz: 1.05 -1.09 -0.77)
[HNO] 1403715369.012 | Feat:94/94 | Pos:0.78 1.59 0.16 | Vel:0.44 0.78 -0.01 | EOrth:0.181125 | Err:1.707 (xyz: 1.06 -1.09 -0.78)
[HNO] 1403715369.112 | Feat:95/95 | Pos:0.81 1.65 0.15 | Vel:0.45 0.71 0.10 | EOrth:0.181283 | Err:1.730 (xyz: 1.09 -1.09 -0.78)
[HNO] 1403715369.162 | Feat:94/94 | Pos:0.82 1.67 0.14 | Vel:0.39 0.64 0.20 | EOrth:0.181416 | Err:1.739 (xyz: 1.11 -1.08 -0.79)
[HNO] 1403715369.212 | Feat:100/100 | Pos:0.84 1.69 0.14 | Vel:0.42 0.66 0.22 | EOrth:0.181483 | Err:1.743 (xyz: 1.12 -1.07 -0.79)
[HNO] 1403715369.262 | Feat:101/101 | Pos:0.85 1.71 0.14 | Vel:0.31 0.73 0.22 | EOrth:0.181535 | Err:1.750 (xyz: 1.14 -1.07 -0.79)
[HNO] 1403715369.312 | Feat:98/98 | Pos:0.87 1.74 0.14 | Vel:0.25 0.73 0.09 | EOrth:0.181580 | Err:1.755 (xyz: 1.15 -1.07 -0.78)
[HNO] 1403715369.362 | Feat:102/102 | Pos:0.88 1.76 0.14 | Vel:0.24 0.75 -0.08 | EOrth:0.181682 | Err:1.764 (xyz: 1.17 -1.07 -0.78)
[HNO] 1403715369.412 | Feat:97/97 | Pos:0.89 1.79 0.13 | Vel:0.21 0.74 -0.08 | EOrth:0.181741 | Err:1.780 (xyz: 1.18 -1.07 -0.79)
[HNO] 1403715369.512 | Feat:89/89 | Pos:0.91 1.84 0.12 | Vel:0.23 0.69 -0.01 | EOrth:0.181867 | Err:1.802 (xyz: 1.21 -1.06 -0.81)
[0m[ INFO] [1782249936.546298219]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.562 | Feat:88/88 | Pos:0.92 1.87 0.12 | Vel:0.25 0.69 0.19 | EOrth:0.181965 | Err:1.809 (xyz: 1.23 -1.06 -0.81)
[HNO] 1403715369.662 | Feat:96/96 | Pos:0.95 1.92 0.13 | Vel:0.21 0.75 0.03 | EOrth:0.181909 | Err:1.816 (xyz: 1.24 -1.06 -0.80)
[HNO] 1403715369.712 | Feat:98/90 | Pos:0.96 1.95 0.13 | Vel:0.19 0.73 -0.03 | EOrth:0.182019 | Err:1.826 (xyz: 1.26 -1.06 -0.80)
[HNO] 1403715369.762 | Feat:100/100 | Pos:0.96 1.98 0.12 | Vel:0.18 0.75 0.07 | EOrth:0.182113 | Err:1.837 (xyz: 1.27 -1.06 -0.81)
[HNO] 1403715369.812 | Feat:104/96 | Pos:0.97 2.00 0.12 | Vel:0.13 0.75 -0.05 | EOrth:0.182137 | Err:1.845 (xyz: 1.28 -1.05 -0.80)
[HNO] 1403715369.862 | Feat:106/99 | Pos:0.98 2.03 0.12 | Vel:0.09 0.75 -0.05 | EOrth:0.182180 | Err:1.854 (xyz: 1.30 -1.05 -0.81)
[HNO] 1403715369.912 | Feat:105/101 | Pos:0.98 2.03 0.10 | Vel:0.08 0.75 -0.08 | EOrth:0.182281 | Err:1.846 (xyz: 1.31 -1.02 -0.82)
[HNO] 1403715370.262 | Feat:97/82 | Pos:1.00 2.33 0.18 | Vel:-0.19 1.09 0.08 | EOrth:0.180707 | Err:1.935 (xyz: 1.41 -1.11 -0.73)
[HNO] 1403715370.312 | Feat:92/90 | Pos:0.98 2.37 0.16 | Vel:-0.31 1.10 0.06 | EOrth:0.180313 | Err:1.957 (xyz: 1.43 -1.11 -0.75)
[HNO] 1403715370.362 | Feat:102/101 | Pos:0.97 2.39 0.16 | Vel:-0.29 1.07 0.07 | EOrth:0.180317 | Err:1.971 (xyz: 1.45 -1.10 -0.75)
[HNO] 1403715370.412 | Feat:107/100 | Pos:0.96 2.42 0.14 | Vel:-0.32 1.00 0.07 | EOrth:0.180309 | Err:1.985 (xyz: 1.46 -1.10 -0.76)
[HNO] 1403715370.462 | Feat:106/101 | Pos:0.95 2.44 0.13 | Vel:-0.29 0.94 0.08 | EOrth:0.180345 | Err:1.999 (xyz: 1.48 -1.10 -0.78)
[HNO] 1403715370.512 | Feat:106/103 | Pos:0.95 2.46 0.10 | Vel:-0.25 0.88 0.07 | EOrth:0.180403 | Err:2.010 (xyz: 1.49 -1.09 -0.80)
[0m[ INFO] [1782249937.548624520]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.562 | Feat:108/102 | Pos:0.93 2.46 0.07 | Vel:-0.16 0.69 -0.02 | EOrth:0.180524 | Err:2.014 (xyz: 1.50 -1.06 -0.84)
[HNO] 1403715370.612 | Feat:105/103 | Pos:0.93 2.46 0.05 | Vel:-0.14 0.59 -0.06 | EOrth:0.180442 | Err:2.010 (xyz: 1.50 -1.03 -0.86)
[HNO] 1403715370.662 | Feat:110/100 | Pos:0.92 2.46 0.04 | Vel:-0.14 0.54 -0.03 | EOrth:0.180345 | Err:2.007 (xyz: 1.51 -1.00 -0.87)
[HNOFeature] frame 1500 pts 141 stable 103 new 1 db 110 stereo 110/111 err_max 0.020 reproj 106/110 err_mean 0.000 err_max 0.000
[HNO] 1403715370.712 | Feat:109/103 | Pos:0.92 2.46 0.03 | Vel:-0.13 0.52 0.04 | EOrth:0.180256 | Err:2.003 (xyz: 1.51 -0.98 -0.87)
[HNO] 1403715370.862 | Feat:105/100 | Pos:0.90 2.52 0.04 | Vel:-0.18 0.55 0.00 | EOrth:0.180079 | Err:2.008 (xyz: 1.55 -0.95 -0.86)
[HNOUpdater] obs 99 accepted 63 chi2_max 191.838 chi2_rej 36 max 191.838 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715370.912 | Feat:103/99 | Pos:0.90 2.53 0.04 | Vel:-0.20 0.54 -0.04 | EOrth:0.180060 | Err:2.006 (xyz: 1.55 -0.93 -0.86)
[HNO] 1403715370.962 | Feat:106/97 | Pos:0.89 2.54 0.04 | Vel:-0.20 0.55 -0.03 | EOrth:0.180069 | Err:2.008 (xyz: 1.56 -0.92 -0.86)
[HNO] 1403715371.012 | Feat:104/101 | Pos:0.89 2.56 0.04 | Vel:-0.21 0.54 -0.04 | EOrth:0.180075 | Err:2.008 (xyz: 1.57 -0.90 -0.86)
[HNO] 1403715371.062 | Feat:107/101 | Pos:0.89 2.57 0.03 | Vel:-0.19 0.54 -0.07 | EOrth:0.180152 | Err:2.010 (xyz: 1.58 -0.89 -0.87)
[HNO] 1403715371.112 | Feat:105/101 | Pos:0.87 2.59 0.03 | Vel:-0.22 0.59 0.05 | EOrth:0.180201 | Err:2.017 (xyz: 1.59 -0.88 -0.87)
[HNO] 1403715371.162 | Feat:104/101 | Pos:0.87 2.61 0.03 | Vel:-0.24 0.59 -0.12 | EOrth:0.180263 | Err:2.018 (xyz: 1.60 -0.87 -0.87)
[HNO] 1403715371.212 | Feat:101/96 | Pos:0.86 2.62 0.02 | Vel:-0.24 0.61 -0.06 | EOrth:0.180301 | Err:2.023 (xyz: 1.61 -0.85 -0.88)
[HNO] 1403715371.262 | Feat:101/97 | Pos:0.85 2.64 0.01 | Vel:-0.29 0.64 -0.04 | EOrth:0.180371 | Err:2.026 (xyz: 1.62 -0.84 -0.88)
[HNO] 1403715371.412 | Feat:98/93 | Pos:0.81 2.72 -0.00 | Vel:-0.37 0.74 -0.07 | EOrth:0.180351 | Err:2.041 (xyz: 1.65 -0.82 -0.88)
[HNO] 1403715371.462 | Feat:95/95 | Pos:0.80 2.74 0.00 | Vel:-0.41 0.74 -0.13 | EOrth:0.180419 | Err:2.039 (xyz: 1.65 -0.81 -0.87)
[HNO] 1403715371.512 | Feat:101/90 | Pos:0.78 2.76 -0.01 | Vel:-0.42 0.73 -0.08 | EOrth:0.180564 | Err:2.046 (xyz: 1.67 -0.79 -0.89)
[HNO] 1403715371.562 | Feat:103/97 | Pos:0.75 2.78 -0.02 | Vel:-0.45 0.69 -0.19 | EOrth:0.180596 | Err:2.050 (xyz: 1.68 -0.77 -0.89)
[0m[ INFO] [1782249938.593575342]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715371.612 | Feat:102/97 | Pos:0.73 2.80 -0.03 | Vel:-0.42 0.66 -0.14 | EOrth:0.180656 | Err:2.058 (xyz: 1.69 -0.75 -0.91)
[HNO] 1403715371.662 | Feat:105/98 | Pos:0.71 2.82 -0.04 | Vel:-0.41 0.68 -0.08 | EOrth:0.180698 | Err:2.061 (xyz: 1.70 -0.73 -0.91)
[HNO] 1403715371.712 | Feat:114/103 | Pos:0.69 2.83 -0.05 | Vel:-0.43 0.65 -0.14 | EOrth:0.180704 | Err:2.062 (xyz: 1.71 -0.71 -0.92)
[HNO] 1403715371.762 | Feat:115/110 | Pos:0.67 2.85 -0.07 | Vel:-0.39 0.64 -0.12 | EOrth:0.180669 | Err:2.072 (xyz: 1.71 -0.69 -0.94)
[HNO] 1403715371.812 | Feat:116/110 | Pos:0.64 2.87 -0.08 | Vel:-0.43 0.71 -0.06 | EOrth:0.180661 | Err:2.076 (xyz: 1.73 -0.67 -0.94)
[HNO] 1403715371.962 | Feat:111/102 | Pos:0.58 2.96 -0.09 | Vel:-0.45 0.80 -0.13 | EOrth:0.180581 | Err:2.095 (xyz: 1.76 -0.63 -0.94)
[HNO] 1403715372.012 | Feat:104/97 | Pos:0.56 2.98 -0.09 | Vel:-0.42 0.77 -0.11 | EOrth:0.180538 | Err:2.098 (xyz: 1.78 -0.61 -0.94)
[HNO] 1403715372.062 | Feat:109/94 | Pos:0.54 3.00 -0.09 | Vel:-0.43 0.77 -0.09 | EOrth:0.180529 | Err:2.103 (xyz: 1.79 -0.58 -0.94)
[HNO] 1403715372.112 | Feat:108/102 | Pos:0.52 3.02 -0.10 | Vel:-0.45 0.73 -0.15 | EOrth:0.180537 | Err:2.106 (xyz: 1.80 -0.56 -0.94)
[HNO] 1403715372.162 | Feat:106/103 | Pos:0.50 3.05 -0.11 | Vel:-0.44 0.72 -0.12 | EOrth:0.180564 | Err:2.111 (xyz: 1.81 -0.54 -0.94)
