[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715357.712 | Feat:80/77 | Pos:0.37 -0.18 -0.17 | Vel:-0.14 -0.44 0.05 | EOrth:0.000000 | Err:1.622 (xyz: -1.22 0.80 -0.72)
[HNO] 1403715357.762 | Feat:88/78 | Pos:0.36 -0.20 -0.17 | Vel:-0.09 -0.42 0.14 | EOrth:0.000000 | Err:1.624 (xyz: -1.22 0.80 -0.72)
[HNO] 1403715357.812 | Feat:88/79 | Pos:0.35 -0.22 -0.16 | Vel:-0.04 -0.44 0.29 | EOrth:0.000000 | Err:1.624 (xyz: -1.22 0.80 -0.71)
[HNO] 1403715357.862 | Feat:86/85 | Pos:0.35 -0.24 -0.15 | Vel:-0.06 -0.45 0.23 | EOrth:0.000000 | Err:1.625 (xyz: -1.23 0.80 -0.71)
[HNO] 1403715357.912 | Feat:89/81 | Pos:0.34 -0.27 -0.15 | Vel:-0.03 -0.53 0.12 | EOrth:0.000000 | Err:1.628 (xyz: -1.23 0.80 -0.71)
[HNO] 1403715357.962 | Feat:80/76 | Pos:0.34 -0.29 -0.15 | Vel:-0.02 -0.59 -0.03 | EOrth:0.000000 | Err:1.631 (xyz: -1.23 0.80 -0.71)
[HNO] 1403715358.012 | Feat:80/78 | Pos:0.33 -0.32 -0.15 | Vel:0.00 -0.61 -0.03 | EOrth:0.000000 | Err:1.637 (xyz: -1.24 0.80 -0.71)
[HNO] 1403715358.062 | Feat:81/75 | Pos:0.33 -0.34 -0.15 | Vel:0.03 -0.62 -0.05 | EOrth:0.000000 | Err:1.642 (xyz: -1.24 0.80 -0.71)
[HNO] 1403715358.112 | Feat:81/76 | Pos:0.33 -0.37 -0.16 | Vel:0.05 -0.64 -0.06 | EOrth:0.000000 | Err:1.646 (xyz: -1.25 0.80 -0.72)
[HNO] 1403715358.262 | Feat:77/72 | Pos:0.34 -0.46 -0.16 | Vel:0.15 -0.69 -0.02 | EOrth:0.000000 | Err:1.657 (xyz: -1.26 0.81 -0.72)
[HNO] 1403715358.312 | Feat:77/72 | Pos:0.34 -0.49 -0.16 | Vel:0.10 -0.70 -0.08 | EOrth:0.000000 | Err:1.656 (xyz: -1.26 0.80 -0.72)
[HNO] 1403715358.362 | Feat:81/72 | Pos:0.34 -0.52 -0.17 | Vel:0.08 -0.76 -0.19 | EOrth:0.000000 | Err:1.656 (xyz: -1.26 0.80 -0.72)
[0m[ INFO] [1782267444.455214293]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.412 | Feat:81/73 | Pos:0.34 -0.55 -0.17 | Vel:0.08 -0.77 -0.17 | EOrth:0.000000 | Err:1.657 (xyz: -1.26 0.80 -0.72)
[HNO] 1403715358.462 | Feat:78/72 | Pos:0.34 -0.58 -0.18 | Vel:0.10 -0.79 -0.15 | EOrth:0.000000 | Err:1.661 (xyz: -1.26 0.80 -0.73)
[HNO] 1403715358.512 | Feat:75/74 | Pos:0.34 -0.58 -0.18 | Vel:0.10 -0.78 -0.15 | EOrth:0.000000 | Err:1.635 (xyz: -1.25 0.77 -0.73)
[HNO] 1403715358.562 | Feat:77/73 | Pos:0.35 -0.65 -0.20 | Vel:0.19 -0.73 -0.10 | EOrth:0.000000 | Err:1.665 (xyz: -1.26 0.80 -0.74)
[HNO] 1403715358.612 | Feat:75/72 | Pos:0.36 -0.68 -0.20 | Vel:0.20 -0.74 -0.15 | EOrth:0.000000 | Err:1.665 (xyz: -1.26 0.79 -0.74)
[HNOFeature] frame 1350 pts 99 stable 71 new 2 db 75 stereo 67/81 err_max 0.009 reproj 73/73 err_mean 0.002 err_max 0.055
[HNO] 1403715358.662 | Feat:73/71 | Pos:0.37 -0.72 -0.21 | Vel:0.23 -0.75 -0.10 | EOrth:0.000000 | Err:1.668 (xyz: -1.26 0.79 -0.75)
[HNO] 1403715358.712 | Feat:70/67 | Pos:0.37 -0.76 -0.21 | Vel:0.23 -0.79 -0.12 | EOrth:0.000000 | Err:1.671 (xyz: -1.27 0.79 -0.75)
[HNO] 1403715358.762 | Feat:63/60 | Pos:0.38 -0.80 -0.22 | Vel:0.23 -0.81 -0.10 | EOrth:0.000000 | Err:1.674 (xyz: -1.27 0.79 -0.75)
[HNOUpdater] obs 50 accepted 48 chi2_max 63.459 chi2_rej 2 max 63.459 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.862 | Feat:64/50 | Pos:0.41 -0.87 -0.22 | Vel:0.24 -0.81 -0.10 | EOrth:0.000000 | Err:1.680 (xyz: -1.28 0.79 -0.75)
[HNO] 1403715358.962 | Feat:63/49 | Pos:0.42 -0.95 -0.23 | Vel:0.21 -0.78 -0.19 | EOrth:0.000000 | Err:1.683 (xyz: -1.28 0.79 -0.75)
[HNO] 1403715359.012 | Feat:67/55 | Pos:0.43 -0.98 -0.24 | Vel:0.23 -0.79 -0.26 | EOrth:0.000000 | Err:1.685 (xyz: -1.28 0.79 -0.76)
[HNO] 1403715359.062 | Feat:90/56 | Pos:0.45 -1.01 -0.25 | Vel:0.22 -0.74 -0.27 | EOrth:0.000000 | Err:1.688 (xyz: -1.28 0.79 -0.76)
[HNO] 1403715359.112 | Feat:97/66 | Pos:0.46 -1.04 -0.27 | Vel:0.19 -0.68 -0.28 | EOrth:0.000000 | Err:1.692 (xyz: -1.28 0.79 -0.77)
[HNO] 1403715359.162 | Feat:94/86 | Pos:0.47 -1.07 -0.27 | Vel:0.22 -0.72 -0.23 | EOrth:0.000000 | Err:1.697 (xyz: -1.29 0.79 -0.77)
[HNO] 1403715359.212 | Feat:95/93 | Pos:0.48 -1.10 -0.28 | Vel:0.26 -0.67 -0.15 | EOrth:0.000000 | Err:1.701 (xyz: -1.29 0.79 -0.78)
[HNO] 1403715359.262 | Feat:97/92 | Pos:0.49 -1.13 -0.29 | Vel:0.20 -0.63 -0.14 | EOrth:0.000000 | Err:1.703 (xyz: -1.30 0.79 -0.78)
[HNO] 1403715359.312 | Feat:99/89 | Pos:0.50 -1.16 -0.29 | Vel:0.19 -0.55 -0.13 | EOrth:0.000000 | Err:1.703 (xyz: -1.30 0.79 -0.78)
[HNO] 1403715359.362 | Feat:98/91 | Pos:0.51 -1.18 -0.30 | Vel:0.21 -0.51 -0.12 | EOrth:0.000000 | Err:1.703 (xyz: -1.30 0.78 -0.78)
[0m[ INFO] [1782267445.486245386]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.412 | Feat:100/97 | Pos:0.52 -1.20 -0.30 | Vel:0.22 -0.51 -0.10 | EOrth:0.000000 | Err:1.704 (xyz: -1.30 0.78 -0.78)
[HNO] 1403715359.512 | Feat:98/94 | Pos:0.54 -1.25 -0.31 | Vel:0.26 -0.49 -0.04 | EOrth:0.000000 | Err:1.706 (xyz: -1.30 0.78 -0.78)
[HNO] 1403715359.612 | Feat:93/93 | Pos:0.56 -1.29 -0.32 | Vel:0.31 -0.45 -0.02 | EOrth:0.000000 | Err:1.707 (xyz: -1.30 0.78 -0.78)
[HNO] 1403715359.662 | Feat:97/91 | Pos:0.57 -1.31 -0.32 | Vel:0.36 -0.44 0.01 | EOrth:0.000000 | Err:1.706 (xyz: -1.30 0.78 -0.78)
[HNO] 1403715359.712 | Feat:95/90 | Pos:0.59 -1.33 -0.32 | Vel:0.37 -0.45 0.02 | EOrth:0.000000 | Err:1.707 (xyz: -1.30 0.78 -0.78)
[HNO] 1403715359.762 | Feat:100/95 | Pos:0.60 -1.35 -0.32 | Vel:0.35 -0.47 -0.07 | EOrth:0.000000 | Err:1.707 (xyz: -1.30 0.78 -0.78)
[HNO] 1403715359.812 | Feat:101/95 | Pos:0.62 -1.36 -0.32 | Vel:0.42 -0.43 0.10 | EOrth:0.000000 | Err:1.710 (xyz: -1.30 0.78 -0.79)
[HNO] 1403715359.912 | Feat:97/96 | Pos:0.65 -1.39 -0.32 | Vel:0.41 -0.40 0.11 | EOrth:0.000000 | Err:1.711 (xyz: -1.31 0.78 -0.79)
[HNO] 1403715359.962 | Feat:94/94 | Pos:0.67 -1.41 -0.33 | Vel:0.38 -0.32 0.03 | EOrth:0.000000 | Err:1.714 (xyz: -1.31 0.77 -0.80)
[HNO] 1403715360.012 | Feat:95/92 | Pos:0.69 -1.42 -0.32 | Vel:0.38 -0.32 0.05 | EOrth:0.000000 | Err:1.712 (xyz: -1.31 0.77 -0.79)
[HNO] 1403715360.062 | Feat:93/90 | Pos:0.71 -1.43 -0.32 | Vel:0.37 -0.34 0.03 | EOrth:0.000000 | Err:1.712 (xyz: -1.31 0.77 -0.79)
[HNO] 1403715360.112 | Feat:91/91 | Pos:0.72 -1.44 -0.32 | Vel:0.37 -0.33 0.02 | EOrth:0.000000 | Err:1.712 (xyz: -1.31 0.77 -0.80)
[HNO] 1403715360.212 | Feat:93/88 | Pos:0.76 -1.46 -0.32 | Vel:0.38 -0.29 0.05 | EOrth:0.000000 | Err:1.713 (xyz: -1.31 0.77 -0.80)
[HNO] 1403715360.262 | Feat:92/87 | Pos:0.78 -1.47 -0.33 | Vel:0.37 -0.29 0.02 | EOrth:0.000000 | Err:1.715 (xyz: -1.31 0.76 -0.81)
[HNO] 1403715360.312 | Feat:92/89 | Pos:0.80 -1.48 -0.32 | Vel:0.38 -0.29 0.03 | EOrth:0.000000 | Err:1.714 (xyz: -1.31 0.76 -0.80)
[HNO] 1403715360.362 | Feat:91/89 | Pos:0.82 -1.49 -0.33 | Vel:0.37 -0.27 0.08 | EOrth:0.000000 | Err:1.719 (xyz: -1.31 0.76 -0.81)
[0m[ INFO] [1782267446.505622107]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.412 | Feat:89/87 | Pos:0.83 -1.50 -0.32 | Vel:0.36 -0.26 0.06 | EOrth:0.000000 | Err:1.718 (xyz: -1.31 0.76 -0.81)
[HNOFeature] frame 1380 pts 105 stable 78 new 6 db 87 stereo 78/84 err_max 0.012 reproj 79/79 err_mean 0.002 err_max 0.052
[HNO] 1403715360.512 | Feat:81/78 | Pos:0.86 -1.52 -0.31 | Vel:0.32 -0.27 0.06 | EOrth:0.000000 | Err:1.716 (xyz: -1.31 0.76 -0.80)
[HNO] 1403715360.562 | Feat:84/79 | Pos:0.88 -1.53 -0.31 | Vel:0.25 -0.25 0.04 | EOrth:0.000000 | Err:1.715 (xyz: -1.31 0.75 -0.81)
[HNO] 1403715360.612 | Feat:93/79 | Pos:0.89 -1.53 -0.31 | Vel:0.17 -0.22 -0.01 | EOrth:0.000000 | Err:1.714 (xyz: -1.31 0.75 -0.80)
[HNOUpdater] obs 82 accepted 75 chi2_max 102.604 chi2_rej 7 max 102.604 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.662 | Feat:97/82 | Pos:0.90 -1.54 -0.30 | Vel:0.12 -0.20 0.02 | EOrth:0.000000 | Err:1.712 (xyz: -1.31 0.75 -0.80)
[HNO] 1403715360.712 | Feat:93/87 | Pos:0.90 -1.55 -0.30 | Vel:0.11 -0.20 0.05 | EOrth:0.000000 | Err:1.714 (xyz: -1.31 0.76 -0.80)
[HNO] 1403715360.762 | Feat:91/89 | Pos:0.90 -1.56 -0.30 | Vel:0.08 -0.20 0.04 | EOrth:0.000000 | Err:1.717 (xyz: -1.31 0.76 -0.81)
[HNO] 1403715360.862 | Feat:80/74 | Pos:0.92 -1.57 -0.30 | Vel:0.11 -0.16 0.03 | EOrth:0.000000 | Err:1.724 (xyz: -1.32 0.76 -0.81)
[HNO] 1403715360.912 | Feat:83/77 | Pos:0.92 -1.57 -0.29 | Vel:0.11 -0.14 0.11 | EOrth:0.000000 | Err:1.727 (xyz: -1.32 0.76 -0.81)
[HNO] 1403715360.962 | Feat:84/73 | Pos:0.92 -1.57 -0.29 | Vel:0.08 -0.17 0.17 | EOrth:0.000000 | Err:1.730 (xyz: -1.32 0.76 -0.82)
[HNO] 1403715361.012 | Feat:83/78 | Pos:0.92 -1.58 -0.28 | Vel:0.08 -0.17 0.15 | EOrth:0.000000 | Err:1.730 (xyz: -1.32 0.76 -0.81)
[HNO] 1403715361.062 | Feat:90/83 | Pos:0.92 -1.58 -0.28 | Vel:0.07 -0.15 0.15 | EOrth:0.000000 | Err:1.729 (xyz: -1.32 0.77 -0.81)
[HNO] 1403715361.162 | Feat:90/78 | Pos:0.92 -1.59 -0.27 | Vel:0.10 -0.17 0.20 | EOrth:0.000000 | Err:1.732 (xyz: -1.32 0.77 -0.81)
[HNO] 1403715361.212 | Feat:88/80 | Pos:0.93 -1.59 -0.26 | Vel:0.05 -0.13 0.11 | EOrth:0.000000 | Err:1.730 (xyz: -1.32 0.77 -0.81)
[HNO] 1403715361.262 | Feat:95/82 | Pos:0.92 -1.59 -0.26 | Vel:0.07 -0.17 0.10 | EOrth:0.000000 | Err:1.730 (xyz: -1.32 0.77 -0.81)
[HNO] 1403715361.312 | Feat:93/79 | Pos:0.93 -1.59 -0.26 | Vel:0.08 -0.15 0.10 | EOrth:0.000000 | Err:1.732 (xyz: -1.32 0.77 -0.82)
[HNO] 1403715361.362 | Feat:90/81 | Pos:0.93 -1.60 -0.26 | Vel:0.09 -0.15 0.07 | EOrth:0.000000 | Err:1.737 (xyz: -1.32 0.77 -0.82)
[HNO] 1403715361.412 | Feat:84/75 | Pos:0.93 -1.60 -0.26 | Vel:0.09 -0.17 0.03 | EOrth:0.000000 | Err:1.740 (xyz: -1.33 0.77 -0.82)
[0m[ INFO] [1782267447.572902162]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.512 | Feat:79/72 | Pos:0.94 -1.61 -0.26 | Vel:0.12 -0.22 0.01 | EOrth:0.000000 | Err:1.745 (xyz: -1.33 0.77 -0.83)
[HNO] 1403715361.562 | Feat:86/76 | Pos:0.94 -1.62 -0.26 | Vel:0.10 -0.22 -0.04 | EOrth:0.000000 | Err:1.748 (xyz: -1.33 0.78 -0.83)
[HNO] 1403715361.612 | Feat:93/77 | Pos:0.94 -1.63 -0.26 | Vel:0.14 -0.27 -0.02 | EOrth:0.000000 | Err:1.749 (xyz: -1.33 0.78 -0.83)
[HNO] 1403715361.662 | Feat:99/83 | Pos:0.95 -1.64 -0.26 | Vel:0.13 -0.28 -0.03 | EOrth:0.000000 | Err:1.751 (xyz: -1.33 0.78 -0.83)
[HNO] 1403715361.762 | Feat:95/91 | Pos:0.96 -1.65 -0.26 | Vel:0.09 -0.29 -0.13 | EOrth:0.000000 | Err:1.759 (xyz: -1.34 0.78 -0.83)
[HNO] 1403715361.812 | Feat:99/92 | Pos:0.96 -1.67 -0.26 | Vel:0.14 -0.26 -0.15 | EOrth:0.000000 | Err:1.758 (xyz: -1.34 0.78 -0.83)
[HNO] 1403715361.862 | Feat:100/91 | Pos:0.97 -1.67 -0.27 | Vel:0.15 -0.27 -0.15 | EOrth:0.000000 | Err:1.760 (xyz: -1.34 0.78 -0.84)
[HNO] 1403715361.912 | Feat:102/97 | Pos:0.97 -1.68 -0.27 | Vel:0.10 -0.29 -0.14 | EOrth:0.000000 | Err:1.759 (xyz: -1.34 0.77 -0.83)
[HNO] 1403715362.012 | Feat:93/92 | Pos:0.97 -1.71 -0.28 | Vel:0.13 -0.36 -0.03 | EOrth:0.000000 | Err:1.763 (xyz: -1.34 0.78 -0.84)
[HNO] 1403715362.062 | Feat:92/91 | Pos:0.97 -1.72 -0.29 | Vel:0.08 -0.34 -0.09 | EOrth:0.000000 | Err:1.764 (xyz: -1.34 0.78 -0.84)
[HNO] 1403715362.112 | Feat:93/91 | Pos:0.98 -1.73 -0.30 | Vel:0.01 -0.29 -0.19 | EOrth:0.000000 | Err:1.766 (xyz: -1.34 0.77 -0.85)
[HNO] 1403715362.162 | Feat:91/88 | Pos:0.97 -1.74 -0.31 | Vel:0.02 -0.35 -0.13 | EOrth:0.000000 | Err:1.766 (xyz: -1.34 0.77 -0.85)
[HNO] 1403715362.212 | Feat:93/86 | Pos:0.97 -1.75 -0.32 | Vel:-0.03 -0.35 -0.13 | EOrth:0.000000 | Err:1.767 (xyz: -1.34 0.77 -0.86)
[HNOFeature] frame 1410 pts 120 stable 83 new 3 db 99 stereo 88/97 err_max 0.012 reproj 92/92 err_mean 0.002 err_max 0.044
[HNO] 1403715362.262 | Feat:96/83 | Pos:0.97 -1.77 -0.32 | Vel:-0.03 -0.37 -0.16 | EOrth:0.000000 | Err:1.768 (xyz: -1.34 0.77 -0.86)
[HNO] 1403715362.312 | Feat:96/90 | Pos:0.97 -1.78 -0.33 | Vel:-0.04 -0.39 -0.16 | EOrth:0.000000 | Err:1.769 (xyz: -1.34 0.77 -0.86)
[HNO] 1403715362.362 | Feat:102/90 | Pos:0.96 -1.80 -0.34 | Vel:-0.03 -0.41 -0.16 | EOrth:0.000000 | Err:1.770 (xyz: -1.34 0.77 -0.86)
[HNOUpdater] obs 78 accepted 69 chi2_max 179.115 chi2_rej 9 max 179.115 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715362.462 | Feat:85/78 | Pos:0.96 -1.84 -0.34 | Vel:0.00 -0.47 -0.16 | EOrth:0.000000 | Err:1.771 (xyz: -1.35 0.77 -0.85)
[0m[ INFO] [1782267448.611663857]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.562 | Feat:80/73 | Pos:0.96 -1.88 -0.36 | Vel:0.01 -0.50 -0.12 | EOrth:0.000000 | Err:1.778 (xyz: -1.35 0.77 -0.86)
[HNO] 1403715362.612 | Feat:81/77 | Pos:0.95 -1.90 -0.37 | Vel:-0.04 -0.56 -0.16 | EOrth:0.000000 | Err:1.779 (xyz: -1.35 0.77 -0.86)
[HNO] 1403715362.662 | Feat:85/77 | Pos:0.95 -1.93 -0.38 | Vel:-0.04 -0.60 -0.05 | EOrth:0.000000 | Err:1.781 (xyz: -1.35 0.77 -0.86)
[HNO] 1403715362.712 | Feat:88/80 | Pos:0.95 -1.95 -0.38 | Vel:-0.08 -0.59 -0.09 | EOrth:0.000000 | Err:1.782 (xyz: -1.36 0.77 -0.86)
[HNO] 1403715362.762 | Feat:83/81 | Pos:0.94 -1.97 -0.39 | Vel:-0.06 -0.63 -0.03 | EOrth:0.000000 | Err:1.785 (xyz: -1.36 0.77 -0.87)
[HNO] 1403715362.812 | Feat:83/81 | Pos:0.94 -2.00 -0.39 | Vel:-0.05 -0.63 -0.04 | EOrth:0.000000 | Err:1.787 (xyz: -1.36 0.77 -0.87)
[HNO] 1403715362.862 | Feat:85/79 | Pos:0.94 -2.00 -0.39 | Vel:-0.05 -0.63 -0.04 | EOrth:0.000000 | Err:1.775 (xyz: -1.36 0.74 -0.86)
[HNO] 1403715362.912 | Feat:84/79 | Pos:0.92 -2.05 -0.39 | Vel:-0.15 -0.61 0.01 | EOrth:0.000000 | Err:1.786 (xyz: -1.36 0.77 -0.86)
[HNO] 1403715362.962 | Feat:85/82 | Pos:0.92 -2.08 -0.39 | Vel:-0.14 -0.58 0.01 | EOrth:0.000000 | Err:1.785 (xyz: -1.36 0.77 -0.86)
[HNO] 1403715363.112 | Feat:80/72 | Pos:0.90 -2.14 -0.39 | Vel:-0.13 -0.46 0.00 | EOrth:0.000000 | Err:1.788 (xyz: -1.36 0.77 -0.86)
[HNO] 1403715363.162 | Feat:81/74 | Pos:0.89 -2.16 -0.39 | Vel:-0.07 -0.35 -0.06 | EOrth:0.000000 | Err:1.788 (xyz: -1.36 0.77 -0.86)
[HNO] 1403715363.212 | Feat:86/74 | Pos:0.89 -2.17 -0.39 | Vel:-0.08 -0.30 -0.13 | EOrth:0.000000 | Err:1.789 (xyz: -1.37 0.77 -0.86)
[HNO] 1403715363.262 | Feat:90/77 | Pos:0.88 -2.18 -0.39 | Vel:-0.05 -0.23 -0.09 | EOrth:0.000000 | Err:1.791 (xyz: -1.37 0.77 -0.87)
[HNO] 1403715363.312 | Feat:96/85 | Pos:0.88 -2.19 -0.39 | Vel:-0.03 -0.23 -0.02 | EOrth:0.000000 | Err:1.795 (xyz: -1.37 0.77 -0.87)
[HNO] 1403715363.362 | Feat:98/82 | Pos:0.88 -2.19 -0.39 | Vel:-0.04 -0.13 -0.06 | EOrth:0.000000 | Err:1.798 (xyz: -1.37 0.76 -0.87)
[HNO] 1403715363.412 | Feat:93/90 | Pos:0.88 -2.20 -0.38 | Vel:0.02 -0.10 0.13 | EOrth:0.000000 | Err:1.790 (xyz: -1.37 0.77 -0.86)
[HNO] 1403715363.462 | Feat:87/86 | Pos:0.88 -2.20 -0.37 | Vel:0.02 -0.05 0.14 | EOrth:0.000000 | Err:1.791 (xyz: -1.37 0.77 -0.86)
[HNO] 1403715363.512 | Feat:86/85 | Pos:0.88 -2.20 -0.37 | Vel:0.02 -0.06 0.14 | EOrth:0.000000 | Err:1.795 (xyz: -1.37 0.77 -0.87)
[0m[ INFO] [1782267449.778202673]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.712 | Feat:55/49 | Pos:0.88 -2.17 -0.35 | Vel:-0.02 0.03 -0.02 | EOrth:0.000000 | Err:1.801 (xyz: -1.38 0.77 -0.87)
[HNO] 1403715363.762 | Feat:51/50 | Pos:0.88 -2.16 -0.35 | Vel:0.07 0.06 0.11 | EOrth:0.000000 | Err:1.801 (xyz: -1.38 0.76 -0.87)
[HNO] 1403715363.812 | Feat:62/50 | Pos:0.89 -2.14 -0.36 | Vel:0.02 0.13 0.04 | EOrth:0.000000 | Err:1.809 (xyz: -1.38 0.76 -0.89)
[HNO] 1403715363.862 | Feat:59/44 | Pos:0.90 -2.13 -0.36 | Vel:0.06 0.14 0.02 | EOrth:0.000000 | Err:1.811 (xyz: -1.39 0.75 -0.89)
[HNO] 1403715363.912 | Feat:62/54 | Pos:0.90 -2.12 -0.35 | Vel:0.13 0.17 0.07 | EOrth:0.000000 | Err:1.808 (xyz: -1.38 0.75 -0.89)
[HNO] 1403715363.962 | Feat:68/52 | Pos:0.91 -2.10 -0.34 | Vel:0.15 0.19 0.03 | EOrth:0.000000 | Err:1.807 (xyz: -1.39 0.75 -0.88)
[HNO] 1403715364.012 | Feat:69/55 | Pos:0.92 -2.09 -0.34 | Vel:0.14 0.21 0.00 | EOrth:0.000000 | Err:1.809 (xyz: -1.39 0.74 -0.88)
[HNO] 1403715364.062 | Feat:80/61 | Pos:0.92 -2.08 -0.33 | Vel:0.17 0.16 0.13 | EOrth:0.000000 | Err:1.806 (xyz: -1.39 0.75 -0.88)
[HNOFeature] frame 1440 pts 109 stable 62 new 8 db 84 stereo 77/86 err_max 0.015 reproj 76/76 err_mean 0.001 err_max 0.058
[HNO] 1403715364.112 | Feat:76/62 | Pos:0.91 -2.07 -0.33 | Vel:0.17 0.13 0.14 | EOrth:0.000000 | Err:1.806 (xyz: -1.38 0.75 -0.88)
[HNO] 1403715364.162 | Feat:80/71 | Pos:0.92 -2.06 -0.32 | Vel:0.19 0.10 0.16 | EOrth:0.000000 | Err:1.805 (xyz: -1.38 0.76 -0.88)
[HNO] 1403715364.212 | Feat:81/72 | Pos:0.93 -2.05 -0.31 | Vel:0.19 0.09 0.15 | EOrth:0.000000 | Err:1.806 (xyz: -1.39 0.76 -0.87)
[HNOUpdater] obs 72 accepted 68 chi2_max 117.346 chi2_rej 4 max 117.346 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715364.262 | Feat:76/72 | Pos:0.94 -2.04 -0.30 | Vel:0.19 0.07 0.13 | EOrth:0.000000 | Err:1.810 (xyz: -1.39 0.76 -0.87)
[HNO] 1403715364.312 | Feat:79/73 | Pos:0.95 -2.04 -0.29 | Vel:0.19 0.08 0.10 | EOrth:0.000000 | Err:1.812 (xyz: -1.39 0.76 -0.87)
[HNO] 1403715364.362 | Feat:93/73 | Pos:0.96 -2.03 -0.29 | Vel:0.17 0.08 0.06 | EOrth:0.000000 | Err:1.814 (xyz: -1.40 0.76 -0.87)
[HNO] 1403715364.412 | Feat:89/75 | Pos:0.96 -2.02 -0.29 | Vel:0.17 0.10 0.06 | EOrth:0.000000 | Err:1.817 (xyz: -1.40 0.76 -0.88)
[HNO] 1403715364.462 | Feat:85/84 | Pos:0.97 -2.01 -0.28 | Vel:0.18 0.12 0.07 | EOrth:0.000000 | Err:1.817 (xyz: -1.39 0.76 -0.88)
[HNO] 1403715364.512 | Feat:88/84 | Pos:0.98 -2.00 -0.27 | Vel:0.19 0.13 0.12 | EOrth:0.000000 | Err:1.817 (xyz: -1.39 0.76 -0.88)
[HNO] 1403715364.562 | Feat:89/85 | Pos:0.99 -1.99 -0.27 | Vel:0.22 0.14 0.14 | EOrth:0.000000 | Err:1.818 (xyz: -1.39 0.76 -0.88)
[HNO] 1403715364.662 | Feat:89/86 | Pos:1.01 -1.97 -0.25 | Vel:0.19 0.22 0.15 | EOrth:0.000000 | Err:1.815 (xyz: -1.39 0.77 -0.87)
[HNO] 1403715364.712 | Feat:89/87 | Pos:1.02 -1.95 -0.23 | Vel:0.19 0.26 0.21 | EOrth:0.000000 | Err:1.810 (xyz: -1.39 0.76 -0.87)
[0m[ INFO] [1782267450.821343531]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.762 | Feat:87/86 | Pos:1.03 -1.94 -0.22 | Vel:0.24 0.31 -0.01 | EOrth:0.000000 | Err:1.809 (xyz: -1.39 0.76 -0.87)
[HNO] 1403715364.812 | Feat:90/87 | Pos:1.05 -1.92 -0.23 | Vel:0.29 0.31 -0.03 | EOrth:0.000000 | Err:1.814 (xyz: -1.39 0.76 -0.88)
[HNO] 1403715364.862 | Feat:85/82 | Pos:1.06 -1.91 -0.21 | Vel:0.30 0.27 -0.02 | EOrth:0.000000 | Err:1.812 (xyz: -1.39 0.76 -0.88)
[HNO] 1403715364.912 | Feat:82/81 | Pos:1.07 -1.90 -0.20 | Vel:0.32 0.19 0.10 | EOrth:0.000000 | Err:1.813 (xyz: -1.39 0.76 -0.88)
[HNO] 1403715364.962 | Feat:85/77 | Pos:1.10 -1.88 -0.20 | Vel:0.33 0.21 0.07 | EOrth:0.000000 | Err:1.817 (xyz: -1.40 0.76 -0.88)
[HNO] 1403715365.012 | Feat:78/72 | Pos:1.11 -1.87 -0.19 | Vel:0.32 0.21 0.11 | EOrth:0.000000 | Err:1.816 (xyz: -1.39 0.76 -0.88)
[HNO] 1403715365.062 | Feat:78/76 | Pos:1.12 -1.85 -0.18 | Vel:0.36 0.19 0.18 | EOrth:0.000000 | Err:1.814 (xyz: -1.39 0.76 -0.88)
[HNO] 1403715365.112 | Feat:78/74 | Pos:1.13 -1.84 -0.17 | Vel:0.30 0.21 0.21 | EOrth:0.000000 | Err:1.813 (xyz: -1.39 0.76 -0.87)
[HNO] 1403715365.162 | Feat:76/73 | Pos:1.14 -1.83 -0.16 | Vel:0.30 0.20 0.21 | EOrth:0.000000 | Err:1.813 (xyz: -1.39 0.76 -0.88)
[HNO] 1403715365.262 | Feat:76/75 | Pos:1.16 -1.81 -0.14 | Vel:0.26 0.14 0.18 | EOrth:0.000000 | Err:1.812 (xyz: -1.39 0.77 -0.87)
[HNO] 1403715365.362 | Feat:76/71 | Pos:1.18 -1.79 -0.13 | Vel:0.23 0.10 0.17 | EOrth:0.000000 | Err:1.811 (xyz: -1.39 0.77 -0.88)
[HNO] 1403715365.412 | Feat:83/73 | Pos:1.19 -1.78 -0.12 | Vel:0.21 0.14 0.10 | EOrth:0.000000 | Err:1.812 (xyz: -1.39 0.77 -0.88)
