[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715361.762 | Feat:74/74 | Pos:1.15 -1.11 0.29 | Vel:0.25 -0.40 -0.15 | EOrth:0.000000 | Err:1.431 (xyz: -1.39 0.21 -0.29)
[HNOFeature] frame 1380 pts 114 stable 72 new 7 db 86 stereo 67/84 err_max 0.008 reproj 78/79 err_mean 0.005 err_max 0.046
[HNO] 1403715361.812 | Feat:72/72 | Pos:1.15 -1.11 0.28 | Vel:0.23 -0.37 -0.15 | EOrth:0.000000 | Err:1.425 (xyz: -1.38 0.19 -0.29)
[HNO] 1403715361.862 | Feat:72/72 | Pos:1.15 -1.13 0.30 | Vel:0.32 -0.31 -0.18 | EOrth:0.000000 | Err:1.424 (xyz: -1.38 0.21 -0.27)
[HNO] 1403715361.912 | Feat:76/76 | Pos:1.15 -1.14 0.29 | Vel:0.24 -0.29 -0.16 | EOrth:0.000000 | Err:1.423 (xyz: -1.38 0.20 -0.28)
[HNOUpdater] obs 79 accepted 72 chi2_max 128.972 chi2_rej 7 max 128.972 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.962 | Feat:79/79 | Pos:1.15 -1.15 0.28 | Vel:0.18 -0.31 -0.17 | EOrth:0.000000 | Err:1.423 (xyz: -1.38 0.20 -0.28)
[HNO] 1403715362.012 | Feat:78/78 | Pos:1.15 -1.16 0.27 | Vel:0.13 -0.33 -0.17 | EOrth:0.000000 | Err:1.427 (xyz: -1.38 0.20 -0.29)
[HNO] 1403715362.062 | Feat:79/79 | Pos:1.15 -1.17 0.26 | Vel:0.10 -0.35 -0.18 | EOrth:0.000000 | Err:1.428 (xyz: -1.38 0.20 -0.29)
[HNO] 1403715362.112 | Feat:80/80 | Pos:1.16 -1.19 0.25 | Vel:0.09 -0.37 -0.18 | EOrth:0.000000 | Err:1.431 (xyz: -1.39 0.20 -0.30)
[HNO] 1403715362.162 | Feat:80/79 | Pos:1.16 -1.20 0.25 | Vel:0.07 -0.37 -0.17 | EOrth:0.000000 | Err:1.432 (xyz: -1.39 0.20 -0.30)
[HNO] 1403715362.262 | Feat:80/78 | Pos:1.16 -1.23 0.23 | Vel:0.03 -0.44 -0.11 | EOrth:0.000000 | Err:1.437 (xyz: -1.39 0.20 -0.30)
[HNO] 1403715362.312 | Feat:80/79 | Pos:1.16 -1.24 0.22 | Vel:0.02 -0.41 -0.24 | EOrth:0.000000 | Err:1.440 (xyz: -1.39 0.20 -0.31)
[HNO] 1403715362.362 | Feat:80/78 | Pos:1.15 -1.26 0.21 | Vel:0.05 -0.42 -0.21 | EOrth:0.000000 | Err:1.440 (xyz: -1.39 0.20 -0.31)
[HNO] 1403715362.412 | Feat:87/86 | Pos:1.15 -1.28 0.21 | Vel:0.02 -0.46 -0.22 | EOrth:0.000000 | Err:1.441 (xyz: -1.39 0.20 -0.31)
[HNO] 1403715362.462 | Feat:87/86 | Pos:1.14 -1.30 0.20 | Vel:0.04 -0.48 -0.20 | EOrth:0.000000 | Err:1.440 (xyz: -1.39 0.20 -0.31)
[HNO] 1403715362.512 | Feat:89/87 | Pos:1.14 -1.32 0.19 | Vel:0.02 -0.51 -0.27 | EOrth:0.000000 | Err:1.444 (xyz: -1.40 0.20 -0.31)
[HNO] 1403715362.562 | Feat:89/87 | Pos:1.14 -1.34 0.18 | Vel:0.05 -0.52 -0.22 | EOrth:0.000000 | Err:1.448 (xyz: -1.40 0.20 -0.32)
[HNO] 1403715362.612 | Feat:87/86 | Pos:1.13 -1.36 0.17 | Vel:0.04 -0.55 -0.17 | EOrth:0.000000 | Err:1.447 (xyz: -1.40 0.20 -0.32)
[0m[ INFO] [1782269870.936667409]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.662 | Feat:87/85 | Pos:1.13 -1.39 0.17 | Vel:0.05 -0.58 -0.05 | EOrth:0.000000 | Err:1.449 (xyz: -1.40 0.20 -0.32)
[HNO] 1403715362.712 | Feat:92/92 | Pos:1.13 -1.41 0.16 | Vel:-0.01 -0.57 -0.11 | EOrth:0.000000 | Err:1.451 (xyz: -1.40 0.20 -0.32)
[HNO] 1403715362.812 | Feat:90/90 | Pos:1.12 -1.46 0.15 | Vel:-0.02 -0.60 -0.10 | EOrth:0.000000 | Err:1.455 (xyz: -1.40 0.20 -0.32)
[HNO] 1403715362.912 | Feat:93/92 | Pos:1.11 -1.51 0.14 | Vel:-0.07 -0.59 -0.04 | EOrth:0.000000 | Err:1.462 (xyz: -1.41 0.20 -0.33)
[HNO] 1403715362.962 | Feat:92/92 | Pos:1.10 -1.54 0.15 | Vel:-0.07 -0.56 -0.05 | EOrth:0.000000 | Err:1.460 (xyz: -1.41 0.20 -0.32)
[HNO] 1403715363.012 | Feat:94/94 | Pos:1.09 -1.56 0.14 | Vel:-0.03 -0.56 -0.03 | EOrth:0.000000 | Err:1.464 (xyz: -1.41 0.20 -0.33)
[HNO] 1403715363.062 | Feat:97/94 | Pos:1.09 -1.58 0.14 | Vel:0.00 -0.48 0.02 | EOrth:0.000000 | Err:1.466 (xyz: -1.41 0.20 -0.33)
[HNO] 1403715363.112 | Feat:98/98 | Pos:1.08 -1.60 0.14 | Vel:-0.02 -0.44 0.01 | EOrth:0.000000 | Err:1.466 (xyz: -1.41 0.20 -0.33)
[HNO] 1403715363.212 | Feat:100/99 | Pos:1.08 -1.64 0.14 | Vel:0.11 -0.24 -0.11 | EOrth:0.000000 | Err:1.474 (xyz: -1.42 0.20 -0.34)
[HNO] 1403715363.262 | Feat:100/99 | Pos:1.07 -1.64 0.14 | Vel:0.07 -0.18 -0.17 | EOrth:0.000000 | Err:1.475 (xyz: -1.42 0.20 -0.34)
[HNO] 1403715363.312 | Feat:100/100 | Pos:1.07 -1.65 0.14 | Vel:0.09 -0.12 -0.12 | EOrth:0.000000 | Err:1.476 (xyz: -1.42 0.20 -0.34)
[HNO] 1403715363.462 | Feat:81/78 | Pos:1.07 -1.66 0.14 | Vel:0.12 0.01 -0.01 | EOrth:0.000000 | Err:1.485 (xyz: -1.43 0.20 -0.35)
[HNO] 1403715363.512 | Feat:81/81 | Pos:1.07 -1.66 0.14 | Vel:0.14 0.04 -0.03 | EOrth:0.000000 | Err:1.489 (xyz: -1.43 0.20 -0.36)
[HNO] 1403715363.562 | Feat:80/79 | Pos:1.07 -1.65 0.14 | Vel:0.11 0.06 0.02 | EOrth:0.000000 | Err:1.490 (xyz: -1.43 0.20 -0.36)
[HNOFeature] frame 1410 pts 114 stable 78 new 0 db 90 stereo 77/82 err_max 0.002 reproj 89/90 err_mean 0.003 err_max 0.046
[HNO] 1403715363.612 | Feat:79/78 | Pos:1.08 -1.65 0.14 | Vel:0.09 0.14 0.03 | EOrth:0.000000 | Err:1.494 (xyz: -1.44 0.20 -0.36)
[HNO] 1403715363.662 | Feat:87/86 | Pos:1.08 -1.65 0.14 | Vel:0.09 0.11 -0.02 | EOrth:0.000000 | Err:1.498 (xyz: -1.44 0.20 -0.37)
[0m[ INFO] [1782269871.980362892]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.712 | Feat:87/85 | Pos:1.08 -1.64 0.14 | Vel:0.22 0.10 0.10 | EOrth:0.000000 | Err:1.504 (xyz: -1.44 0.20 -0.37)
[HNOUpdater] obs 81 accepted 79 chi2_max 57.765 chi2_rej 2 max 57.765 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715363.762 | Feat:84/81 | Pos:1.09 -1.63 0.13 | Vel:0.16 0.15 0.03 | EOrth:0.000000 | Err:1.512 (xyz: -1.45 0.20 -0.39)
[HNO] 1403715363.812 | Feat:80/79 | Pos:1.09 -1.62 0.14 | Vel:0.21 0.16 0.02 | EOrth:0.000000 | Err:1.514 (xyz: -1.45 0.20 -0.39)
[HNO] 1403715363.862 | Feat:84/82 | Pos:1.10 -1.61 0.14 | Vel:0.29 0.20 0.07 | EOrth:0.000000 | Err:1.517 (xyz: -1.45 0.20 -0.39)
[HNO] 1403715364.012 | Feat:55/52 | Pos:1.11 -1.58 0.16 | Vel:0.35 0.19 0.18 | EOrth:0.000000 | Err:1.525 (xyz: -1.46 0.20 -0.39)
[HNO] 1403715364.062 | Feat:53/52 | Pos:1.12 -1.56 0.16 | Vel:0.35 0.18 0.16 | EOrth:0.000000 | Err:1.531 (xyz: -1.47 0.20 -0.40)
[HNO] 1403715364.112 | Feat:53/50 | Pos:1.13 -1.55 0.16 | Vel:0.31 0.19 0.02 | EOrth:0.000000 | Err:1.534 (xyz: -1.47 0.20 -0.40)
[HNO] 1403715364.162 | Feat:51/49 | Pos:1.14 -1.54 0.17 | Vel:0.32 0.17 0.04 | EOrth:0.000000 | Err:1.535 (xyz: -1.47 0.20 -0.40)
[HNO] 1403715364.212 | Feat:67/67 | Pos:1.14 -1.54 0.18 | Vel:0.39 0.11 0.07 | EOrth:0.000000 | Err:1.533 (xyz: -1.47 0.21 -0.39)
[HNO] 1403715364.262 | Feat:67/67 | Pos:1.15 -1.53 0.19 | Vel:0.42 0.05 0.05 | EOrth:0.000000 | Err:1.537 (xyz: -1.47 0.21 -0.38)
[HNO] 1403715364.312 | Feat:66/66 | Pos:1.16 -1.53 0.19 | Vel:0.42 0.00 -0.05 | EOrth:0.000000 | Err:1.543 (xyz: -1.48 0.21 -0.39)
[HNO] 1403715364.362 | Feat:67/67 | Pos:1.17 -1.52 0.19 | Vel:0.38 0.05 -0.22 | EOrth:0.000000 | Err:1.547 (xyz: -1.48 0.22 -0.39)
[HNO] 1403715364.412 | Feat:75/75 | Pos:1.18 -1.51 0.19 | Vel:0.37 0.09 -0.18 | EOrth:0.000000 | Err:1.552 (xyz: -1.48 0.22 -0.40)
[HNO] 1403715364.462 | Feat:76/76 | Pos:1.19 -1.50 0.20 | Vel:0.37 0.13 -0.13 | EOrth:0.000000 | Err:1.556 (xyz: -1.49 0.22 -0.40)
[HNO] 1403715364.512 | Feat:78/78 | Pos:1.20 -1.50 0.20 | Vel:0.38 0.15 -0.05 | EOrth:0.000000 | Err:1.560 (xyz: -1.49 0.22 -0.41)
[HNO] 1403715364.612 | Feat:79/79 | Pos:1.23 -1.47 0.20 | Vel:0.44 0.25 -0.01 | EOrth:0.000000 | Err:1.569 (xyz: -1.50 0.22 -0.42)
[HNO] 1403715364.662 | Feat:79/79 | Pos:1.24 -1.46 0.22 | Vel:0.41 0.29 0.04 | EOrth:0.000000 | Err:1.568 (xyz: -1.50 0.21 -0.42)
[0m[ INFO] [1782269872.981679848]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.712 | Feat:78/78 | Pos:1.26 -1.44 0.23 | Vel:0.42 0.33 0.11 | EOrth:0.000000 | Err:1.568 (xyz: -1.50 0.21 -0.41)
[HNO] 1403715364.762 | Feat:76/76 | Pos:1.27 -1.43 0.23 | Vel:0.44 0.37 -0.11 | EOrth:0.000000 | Err:1.572 (xyz: -1.50 0.21 -0.42)
[HNO] 1403715364.812 | Feat:75/75 | Pos:1.29 -1.41 0.23 | Vel:0.48 0.36 -0.12 | EOrth:0.000000 | Err:1.578 (xyz: -1.50 0.21 -0.43)
[HNO] 1403715364.862 | Feat:71/71 | Pos:1.31 -1.40 0.24 | Vel:0.53 0.32 -0.07 | EOrth:0.000000 | Err:1.579 (xyz: -1.51 0.21 -0.43)
[HNO] 1403715364.912 | Feat:72/72 | Pos:1.32 -1.39 0.25 | Vel:0.54 0.23 0.04 | EOrth:0.000000 | Err:1.580 (xyz: -1.51 0.21 -0.43)
[HNO] 1403715364.962 | Feat:70/70 | Pos:1.34 -1.37 0.25 | Vel:0.53 0.25 -0.01 | EOrth:0.000000 | Err:1.588 (xyz: -1.51 0.21 -0.43)
[HNO] 1403715365.012 | Feat:69/67 | Pos:1.35 -1.36 0.26 | Vel:0.51 0.23 0.05 | EOrth:0.000000 | Err:1.586 (xyz: -1.51 0.21 -0.43)
[HNO] 1403715365.062 | Feat:69/69 | Pos:1.37 -1.35 0.27 | Vel:0.54 0.22 0.12 | EOrth:0.000000 | Err:1.587 (xyz: -1.51 0.21 -0.43)
[HNO] 1403715365.112 | Feat:67/67 | Pos:1.38 -1.34 0.28 | Vel:0.51 0.22 0.13 | EOrth:0.000000 | Err:1.589 (xyz: -1.51 0.21 -0.43)
[HNO] 1403715365.162 | Feat:66/66 | Pos:1.39 -1.33 0.28 | Vel:0.49 0.21 0.14 | EOrth:0.000000 | Err:1.589 (xyz: -1.51 0.21 -0.43)
[HNO] 1403715365.312 | Feat:64/62 | Pos:1.43 -1.30 0.32 | Vel:0.47 0.16 0.17 | EOrth:0.000000 | Err:1.591 (xyz: -1.52 0.21 -0.42)
[HNOFeature] frame 1440 pts 106 stable 64 new 5 db 76 stereo 69/76 err_max 0.009 reproj 71/71 err_mean 0.002 err_max 0.039
[HNO] 1403715365.362 | Feat:64/64 | Pos:1.44 -1.28 0.32 | Vel:0.44 0.13 0.17 | EOrth:0.000000 | Err:1.592 (xyz: -1.52 0.21 -0.43)
[HNO] 1403715365.412 | Feat:67/67 | Pos:1.45 -1.27 0.33 | Vel:0.43 0.17 0.09 | EOrth:0.000000 | Err:1.596 (xyz: -1.52 0.21 -0.43)
[HNO] 1403715365.462 | Feat:68/68 | Pos:1.47 -1.26 0.33 | Vel:0.46 0.14 0.03 | EOrth:0.000000 | Err:1.598 (xyz: -1.52 0.21 -0.43)
[HNOUpdater] obs 71 accepted 70 chi2_max 124.764 chi2_rej 1 max 124.764 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715365.512 | Feat:71/71 | Pos:1.48 -1.26 0.34 | Vel:0.52 0.10 0.05 | EOrth:0.000000 | Err:1.601 (xyz: -1.53 0.21 -0.43)
[HNO] 1403715365.562 | Feat:70/70 | Pos:1.49 -1.25 0.34 | Vel:0.51 0.10 -0.03 | EOrth:0.000000 | Err:1.608 (xyz: -1.53 0.21 -0.44)
[HNO] 1403715365.612 | Feat:71/71 | Pos:1.51 -1.25 0.35 | Vel:0.50 0.06 0.03 | EOrth:0.000000 | Err:1.608 (xyz: -1.53 0.21 -0.43)
[HNO] 1403715365.662 | Feat:75/74 | Pos:1.52 -1.24 0.34 | Vel:0.48 0.04 0.03 | EOrth:0.000000 | Err:1.614 (xyz: -1.54 0.21 -0.44)
[HNO] 1403715365.712 | Feat:75/75 | Pos:1.53 -1.24 0.35 | Vel:0.47 0.04 0.01 | EOrth:0.000000 | Err:1.617 (xyz: -1.54 0.21 -0.44)
[0m[ INFO] [1782269874.004596095]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.762 | Feat:77/76 | Pos:1.55 -1.24 0.35 | Vel:0.48 0.04 -0.00 | EOrth:0.000000 | Err:1.622 (xyz: -1.55 0.21 -0.45)
[HNO] 1403715365.812 | Feat:80/79 | Pos:1.56 -1.23 0.35 | Vel:0.49 0.03 -0.00 | EOrth:0.000000 | Err:1.626 (xyz: -1.55 0.21 -0.45)
[HNO] 1403715365.862 | Feat:83/82 | Pos:1.57 -1.23 0.35 | Vel:0.49 0.03 -0.02 | EOrth:0.000000 | Err:1.630 (xyz: -1.55 0.21 -0.45)
[HNO] 1403715365.962 | Feat:83/81 | Pos:1.61 -1.23 0.35 | Vel:0.53 0.02 -0.02 | EOrth:0.000000 | Err:1.641 (xyz: -1.56 0.21 -0.46)
[HNO] 1403715366.062 | Feat:81/81 | Pos:1.64 -1.23 0.35 | Vel:0.57 0.01 -0.14 | EOrth:0.000000 | Err:1.647 (xyz: -1.57 0.21 -0.47)
[HNO] 1403715366.112 | Feat:84/84 | Pos:1.66 -1.22 0.35 | Vel:0.57 0.04 -0.17 | EOrth:0.000000 | Err:1.651 (xyz: -1.57 0.21 -0.47)
[HNO] 1403715366.162 | Feat:85/85 | Pos:1.68 -1.22 0.35 | Vel:0.65 0.04 -0.22 | EOrth:0.000000 | Err:1.655 (xyz: -1.57 0.21 -0.47)
[HNO] 1403715366.212 | Feat:97/97 | Pos:1.70 -1.22 0.36 | Vel:0.66 -0.03 -0.18 | EOrth:0.000000 | Err:1.655 (xyz: -1.57 0.21 -0.47)
[HNO] 1403715366.262 | Feat:97/97 | Pos:1.72 -1.22 0.35 | Vel:0.77 -0.07 -0.05 | EOrth:0.000000 | Err:1.662 (xyz: -1.58 0.21 -0.48)
[HNO] 1403715366.312 | Feat:98/98 | Pos:1.75 -1.22 0.34 | Vel:0.79 -0.10 0.07 | EOrth:0.000000 | Err:1.667 (xyz: -1.58 0.21 -0.48)
[HNO] 1403715366.412 | Feat:98/98 | Pos:1.80 -1.22 0.34 | Vel:0.82 -0.05 0.06 | EOrth:0.000000 | Err:1.677 (xyz: -1.59 0.22 -0.49)
[HNO] 1403715366.462 | Feat:98/98 | Pos:1.83 -1.21 0.34 | Vel:0.89 -0.04 0.12 | EOrth:0.000000 | Err:1.680 (xyz: -1.59 0.21 -0.49)
[HNO] 1403715366.512 | Feat:97/97 | Pos:1.86 -1.21 0.34 | Vel:0.84 0.03 0.09 | EOrth:0.000000 | Err:1.681 (xyz: -1.59 0.21 -0.49)
[HNO] 1403715366.662 | Feat:98/94 | Pos:1.94 -1.20 0.34 | Vel:0.76 0.08 -0.14 | EOrth:0.000000 | Err:1.686 (xyz: -1.60 0.21 -0.49)
[HNO] 1403715366.712 | Feat:99/96 | Pos:1.96 -1.20 0.34 | Vel:0.69 0.09 -0.19 | EOrth:0.000000 | Err:1.681 (xyz: -1.59 0.20 -0.50)
[0m[ INFO] [1782269875.033834316]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.762 | Feat:97/94 | Pos:1.99 -1.19 0.34 | Vel:0.73 0.07 -0.24 | EOrth:0.000000 | Err:1.682 (xyz: -1.59 0.20 -0.50)
[HNO] 1403715366.812 | Feat:97/95 | Pos:2.02 -1.19 0.33 | Vel:0.76 0.01 -0.27 | EOrth:0.000000 | Err:1.689 (xyz: -1.60 0.20 -0.51)
[HNO] 1403715366.912 | Feat:98/98 | Pos:2.08 -1.19 0.33 | Vel:0.75 0.02 -0.06 | EOrth:0.000000 | Err:1.699 (xyz: -1.61 0.20 -0.51)
[HNO] 1403715366.962 | Feat:96/96 | Pos:2.10 -1.18 0.32 | Vel:0.76 0.01 -0.06 | EOrth:0.000000 | Err:1.704 (xyz: -1.61 0.20 -0.52)
[HNO] 1403715367.012 | Feat:97/97 | Pos:2.13 -1.18 0.33 | Vel:0.73 0.05 0.01 | EOrth:0.000000 | Err:1.707 (xyz: -1.61 0.20 -0.52)
[HNO] 1403715367.062 | Feat:98/98 | Pos:2.16 -1.17 0.32 | Vel:0.71 0.08 -0.06 | EOrth:0.000000 | Err:1.714 (xyz: -1.62 0.20 -0.52)
[HNO] 1403715367.112 | Feat:99/99 | Pos:2.19 -1.16 0.32 | Vel:0.67 0.11 -0.01 | EOrth:0.000000 | Err:1.716 (xyz: -1.62 0.20 -0.52)
[HNOFeature] frame 1470 pts 131 stable 98 new 2 db 102 stereo 95/97 err_max 0.004 reproj 100/100 err_mean 0.002 err_max 0.038
[HNO] 1403715367.212 | Feat:98/98 | Pos:2.24 -1.14 0.32 | Vel:0.60 0.20 -0.09 | EOrth:0.000000 | Err:1.724 (xyz: -1.63 0.19 -0.54)
[HNO] 1403715367.262 | Feat:97/97 | Pos:2.25 -1.13 0.33 | Vel:0.59 0.17 -0.05 | EOrth:0.000000 | Err:1.720 (xyz: -1.62 0.20 -0.53)
[HNO] 1403715367.312 | Feat:96/96 | Pos:2.28 -1.12 0.32 | Vel:0.62 0.21 -0.01 | EOrth:0.000000 | Err:1.725 (xyz: -1.62 0.20 -0.54)
[HNOUpdater] obs 97 accepted 95 chi2_max 58.252 chi2_rej 2 max 58.252 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715367.362 | Feat:97/97 | Pos:2.30 -1.11 0.32 | Vel:0.57 0.26 -0.04 | EOrth:0.000000 | Err:1.726 (xyz: -1.63 0.20 -0.54)
[HNO] 1403715367.412 | Feat:98/96 | Pos:2.32 -1.10 0.32 | Vel:0.56 0.27 -0.03 | EOrth:0.000000 | Err:1.726 (xyz: -1.63 0.20 -0.54)
[HNO] 1403715367.512 | Feat:94/94 | Pos:2.37 -1.06 0.32 | Vel:0.60 0.26 0.07 | EOrth:0.000000 | Err:1.730 (xyz: -1.63 0.20 -0.55)
[HNO] 1403715367.612 | Feat:96/96 | Pos:2.41 -1.02 0.33 | Vel:0.60 0.32 0.13 | EOrth:0.000000 | Err:1.729 (xyz: -1.63 0.19 -0.54)
[HNO] 1403715367.662 | Feat:98/98 | Pos:2.41 -1.01 0.33 | Vel:0.59 0.37 0.11 | EOrth:0.000000 | Err:1.714 (xyz: -1.61 0.21 -0.55)
[HNO] 1403715367.712 | Feat:99/99 | Pos:2.46 -0.99 0.32 | Vel:0.58 0.43 0.08 | EOrth:0.000000 | Err:1.735 (xyz: -1.63 0.20 -0.56)
[0m[ INFO] [1782269876.081970248]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.812 | Feat:94/86 | Pos:2.50 -0.93 0.34 | Vel:0.54 0.53 0.02 | EOrth:0.000000 | Err:1.734 (xyz: -1.63 0.19 -0.56)
[HNO] 1403715367.862 | Feat:95/95 | Pos:2.52 -0.91 0.34 | Vel:0.53 0.52 0.00 | EOrth:0.000000 | Err:1.730 (xyz: -1.63 0.19 -0.56)
[HNO] 1403715367.912 | Feat:91/91 | Pos:2.52 -0.90 0.34 | Vel:0.50 0.52 -0.02 | EOrth:0.000000 | Err:1.719 (xyz: -1.61 0.21 -0.56)
[HNO] 1403715368.012 | Feat:80/79 | Pos:2.57 -0.83 0.38 | Vel:0.54 0.40 0.23 | EOrth:0.000000 | Err:1.713 (xyz: -1.62 0.20 -0.53)
[HNO] 1403715368.062 | Feat:80/79 | Pos:2.59 -0.80 0.39 | Vel:0.53 0.45 0.18 | EOrth:0.000000 | Err:1.711 (xyz: -1.62 0.20 -0.53)
[HNO] 1403715368.112 | Feat:81/81 | Pos:2.61 -0.77 0.38 | Vel:0.58 0.45 0.17 | EOrth:0.000000 | Err:1.720 (xyz: -1.62 0.20 -0.54)
[HNO] 1403715368.162 | Feat:84/84 | Pos:2.63 -0.75 0.37 | Vel:0.58 0.52 0.03 | EOrth:0.000000 | Err:1.726 (xyz: -1.62 0.20 -0.55)
[HNO] 1403715368.212 | Feat:92/92 | Pos:2.66 -0.72 0.37 | Vel:0.59 0.51 -0.01 | EOrth:0.000000 | Err:1.727 (xyz: -1.63 0.20 -0.55)
[HNO] 1403715368.262 | Feat:96/92 | Pos:2.68 -0.69 0.37 | Vel:0.63 0.51 -0.03 | EOrth:0.000000 | Err:1.731 (xyz: -1.63 0.20 -0.55)
[HNO] 1403715368.362 | Feat:95/95 | Pos:2.73 -0.64 0.37 | Vel:0.64 0.49 0.12 | EOrth:0.000000 | Err:1.730 (xyz: -1.63 0.20 -0.55)
[HNO] 1403715368.412 | Feat:93/93 | Pos:2.75 -0.61 0.37 | Vel:0.65 0.51 0.03 | EOrth:0.000000 | Err:1.731 (xyz: -1.63 0.20 -0.55)
[HNO] 1403715368.462 | Feat:90/90 | Pos:2.77 -0.57 0.38 | Vel:0.63 0.54 -0.04 | EOrth:0.000000 | Err:1.726 (xyz: -1.63 0.19 -0.55)
[HNO] 1403715368.512 | Feat:87/85 | Pos:2.80 -0.54 0.36 | Vel:0.68 0.54 -0.04 | EOrth:0.000000 | Err:1.732 (xyz: -1.63 0.19 -0.56)
[HNO] 1403715368.562 | Feat:87/86 | Pos:2.83 -0.51 0.35 | Vel:0.74 0.51 -0.10 | EOrth:0.000000 | Err:1.736 (xyz: -1.63 0.19 -0.57)
[HNO] 1403715368.612 | Feat:85/84 | Pos:2.86 -0.49 0.35 | Vel:0.82 0.45 -0.06 | EOrth:0.000000 | Err:1.740 (xyz: -1.63 0.19 -0.57)
[HNO] 1403715368.662 | Feat:85/85 | Pos:2.89 -0.46 0.34 | Vel:0.79 0.52 -0.13 | EOrth:0.000000 | Err:1.746 (xyz: -1.64 0.19 -0.58)
[HNO] 1403715368.712 | Feat:89/89 | Pos:2.92 -0.44 0.35 | Vel:0.78 0.48 -0.22 | EOrth:0.000000 | Err:1.737 (xyz: -1.63 0.19 -0.57)
[HNO] 1403715368.762 | Feat:88/88 | Pos:2.95 -0.41 0.34 | Vel:0.84 0.46 -0.15 | EOrth:0.000000 | Err:1.739 (xyz: -1.63 0.19 -0.57)
[0m[ INFO] [1782269877.099562628]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.812 | Feat:84/84 | Pos:2.98 -0.38 0.34 | Vel:0.86 0.47 -0.10 | EOrth:0.000000 | Err:1.739 (xyz: -1.63 0.19 -0.57)
[HNO] 1403715368.912 | Feat:83/83 | Pos:3.05 -0.33 0.33 | Vel:0.85 0.48 -0.10 | EOrth:0.000000 | Err:1.745 (xyz: -1.64 0.19 -0.58)
[HNO] 1403715369.012 | Feat:80/78 | Pos:3.11 -0.28 0.32 | Vel:0.84 0.47 -0.25 | EOrth:0.000000 | Err:1.752 (xyz: -1.64 0.19 -0.59)
[HNOFeature] frame 1500 pts 108 stable 81 new 3 db 91 stereo 84/87 err_max 0.005 reproj 88/88 err_mean 0.001 err_max 0.019
[HNO] 1403715369.062 | Feat:81/81 | Pos:3.13 -0.26 0.30 | Vel:0.81 0.46 -0.21 | EOrth:0.000000 | Err:1.752 (xyz: -1.63 0.19 -0.60)
[HNO] 1403715369.112 | Feat:83/83 | Pos:3.16 -0.24 0.32 | Vel:0.85 0.38 -0.11 | EOrth:0.000000 | Err:1.744 (xyz: -1.63 0.19 -0.59)
[HNO] 1403715369.162 | Feat:86/86 | Pos:3.19 -0.21 0.31 | Vel:0.84 0.33 -0.00 | EOrth:0.000000 | Err:1.748 (xyz: -1.63 0.19 -0.59)
[HNOUpdater] obs 87 accepted 84 chi2_max 104.486 chi2_rej 3 max 104.486 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715369.212 | Feat:87/87 | Pos:3.22 -0.19 0.31 | Vel:0.80 0.37 0.00 | EOrth:0.000000 | Err:1.751 (xyz: -1.64 0.19 -0.60)
[HNO] 1403715369.262 | Feat:81/81 | Pos:3.22 -0.20 0.30 | Vel:0.79 0.39 0.00 | EOrth:0.000000 | Err:1.738 (xyz: -1.61 0.23 -0.60)
[HNO] 1403715369.312 | Feat:80/80 | Pos:3.28 -0.14 0.30 | Vel:0.73 0.45 -0.14 | EOrth:0.000000 | Err:1.753 (xyz: -1.64 0.18 -0.60)
[HNO] 1403715369.412 | Feat:78/78 | Pos:3.33 -0.08 0.28 | Vel:0.62 0.51 -0.14 | EOrth:0.000000 | Err:1.757 (xyz: -1.64 0.18 -0.62)
[HNO] 1403715369.462 | Feat:81/80 | Pos:3.35 -0.06 0.30 | Vel:0.63 0.44 -0.09 | EOrth:0.000000 | Err:1.744 (xyz: -1.63 0.18 -0.60)
[HNO] 1403715369.562 | Feat:78/78 | Pos:3.40 -0.01 0.30 | Vel:0.72 0.41 0.12 | EOrth:0.000000 | Err:1.746 (xyz: -1.63 0.18 -0.60)
[HNO] 1403715369.612 | Feat:80/80 | Pos:3.43 0.01 0.29 | Vel:0.69 0.44 0.07 | EOrth:0.000000 | Err:1.751 (xyz: -1.63 0.19 -0.61)
