[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715363.362 | Feat:103/103 | Pos:0.13 -1.78 0.13 | Vel:0.00 -0.22 0.06 | EOrth:0.000000 | Err:0.840 (xyz: -0.54 0.54 -0.35)
[HNO] 1403715363.412 | Feat:103/103 | Pos:0.13 -1.78 0.14 | Vel:-0.00 -0.10 0.01 | EOrth:0.000000 | Err:0.841 (xyz: -0.54 0.54 -0.35)
[HNO] 1403715363.462 | Feat:94/94 | Pos:0.13 -1.78 0.14 | Vel:0.01 -0.04 0.03 | EOrth:0.000000 | Err:0.842 (xyz: -0.54 0.54 -0.36)
[HNO] 1403715363.512 | Feat:91/90 | Pos:0.13 -1.78 0.14 | Vel:0.01 -0.04 0.03 | EOrth:0.000000 | Err:0.846 (xyz: -0.54 0.54 -0.36)
[HNO] 1403715363.562 | Feat:89/89 | Pos:0.12 -1.77 0.15 | Vel:-0.02 0.04 0.10 | EOrth:0.000000 | Err:0.833 (xyz: -0.53 0.53 -0.35)
[0m[ INFO] [1782272606.784208054]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.662 | Feat:75/67 | Pos:0.12 -1.76 0.16 | Vel:-0.02 0.06 0.04 | EOrth:0.000000 | Err:0.837 (xyz: -0.53 0.54 -0.36)
[HNO] 1403715363.712 | Feat:80/80 | Pos:0.12 -1.75 0.17 | Vel:0.08 0.06 0.16 | EOrth:0.000000 | Err:0.838 (xyz: -0.54 0.54 -0.35)
[HNO] 1403715363.762 | Feat:81/81 | Pos:0.13 -1.75 0.16 | Vel:0.05 0.11 0.08 | EOrth:0.000000 | Err:0.851 (xyz: -0.55 0.54 -0.37)
[HNO] 1403715363.812 | Feat:78/78 | Pos:0.13 -1.74 0.16 | Vel:0.09 0.12 0.04 | EOrth:0.000000 | Err:0.852 (xyz: -0.55 0.54 -0.37)
[HNO] 1403715363.862 | Feat:79/79 | Pos:0.14 -1.73 0.17 | Vel:0.10 0.13 0.04 | EOrth:0.000000 | Err:0.853 (xyz: -0.55 0.54 -0.37)
[HNO] 1403715363.962 | Feat:60/58 | Pos:0.15 -1.70 0.18 | Vel:0.11 0.19 0.03 | EOrth:0.000000 | Err:0.855 (xyz: -0.55 0.54 -0.37)
[HNO] 1403715364.012 | Feat:53/52 | Pos:0.15 -1.69 0.18 | Vel:0.16 0.14 0.14 | EOrth:0.000000 | Err:0.855 (xyz: -0.55 0.54 -0.37)
[HNO] 1403715364.062 | Feat:54/53 | Pos:0.16 -1.68 0.19 | Vel:0.18 0.14 0.14 | EOrth:0.000000 | Err:0.858 (xyz: -0.56 0.54 -0.37)
[HNO] 1403715364.112 | Feat:53/53 | Pos:0.16 -1.67 0.19 | Vel:0.16 0.15 0.01 | EOrth:0.000000 | Err:0.860 (xyz: -0.55 0.54 -0.38)
[HNO] 1403715364.162 | Feat:67/67 | Pos:0.17 -1.66 0.20 | Vel:0.18 0.14 0.02 | EOrth:0.000000 | Err:0.862 (xyz: -0.56 0.54 -0.37)
[HNO] 1403715364.212 | Feat:72/72 | Pos:0.18 -1.65 0.20 | Vel:0.19 0.12 0.03 | EOrth:0.000000 | Err:0.863 (xyz: -0.56 0.54 -0.37)
[HNO] 1403715364.312 | Feat:67/67 | Pos:0.19 -1.63 0.21 | Vel:0.23 0.03 -0.04 | EOrth:0.000000 | Err:0.869 (xyz: -0.56 0.55 -0.37)
[HNO] 1403715364.362 | Feat:66/66 | Pos:0.20 -1.63 0.21 | Vel:0.22 0.07 -0.21 | EOrth:0.000000 | Err:0.873 (xyz: -0.56 0.55 -0.38)
[HNOFeature] frame 1410 pts 113 stable 68 new 2 db 77 stereo 72/79 err_max 0.010 reproj 75/75 err_mean 0.000 err_max 0.013
[HNO] 1403715364.412 | Feat:68/68 | Pos:0.21 -1.62 0.21 | Vel:0.14 0.13 -0.31 | EOrth:0.000000 | Err:0.878 (xyz: -0.56 0.55 -0.39)
[HNO] 1403715364.462 | Feat:71/71 | Pos:0.22 -1.61 0.21 | Vel:0.17 0.14 -0.24 | EOrth:0.000000 | Err:0.880 (xyz: -0.56 0.55 -0.40)
[HNO] 1403715364.512 | Feat:73/73 | Pos:0.23 -1.60 0.21 | Vel:0.22 0.15 -0.13 | EOrth:0.000000 | Err:0.884 (xyz: -0.56 0.55 -0.40)
[HNOUpdater] obs 75 accepted 71 chi2_max 43.276 chi2_rej 4 max 43.276 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715364.612 | Feat:75/75 | Pos:0.25 -1.58 0.22 | Vel:0.33 0.23 -0.03 | EOrth:0.000000 | Err:0.893 (xyz: -0.57 0.55 -0.41)
[HNO] 1403715364.662 | Feat:77/77 | Pos:0.27 -1.56 0.23 | Vel:0.31 0.26 0.04 | EOrth:0.000000 | Err:0.890 (xyz: -0.57 0.55 -0.40)
[0m[ INFO] [1782272607.817216012]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.712 | Feat:73/73 | Pos:0.28 -1.55 0.25 | Vel:0.33 0.30 0.13 | EOrth:0.000000 | Err:0.886 (xyz: -0.58 0.54 -0.40)
[HNO] 1403715364.762 | Feat:73/73 | Pos:0.30 -1.53 0.26 | Vel:0.36 0.35 -0.07 | EOrth:0.000000 | Err:0.886 (xyz: -0.58 0.54 -0.40)
[HNO] 1403715364.812 | Feat:71/70 | Pos:0.31 -1.52 0.27 | Vel:0.38 0.31 -0.04 | EOrth:0.000000 | Err:0.886 (xyz: -0.58 0.54 -0.40)
[HNO] 1403715364.862 | Feat:66/65 | Pos:0.33 -1.50 0.27 | Vel:0.40 0.27 0.02 | EOrth:0.000000 | Err:0.888 (xyz: -0.58 0.54 -0.40)
[HNO] 1403715364.962 | Feat:63/61 | Pos:0.37 -1.48 0.28 | Vel:0.39 0.27 -0.01 | EOrth:0.000000 | Err:0.894 (xyz: -0.59 0.54 -0.41)
[HNO] 1403715365.012 | Feat:62/61 | Pos:0.37 -1.46 0.29 | Vel:0.36 0.25 0.04 | EOrth:0.000000 | Err:0.894 (xyz: -0.58 0.54 -0.41)
[HNO] 1403715365.062 | Feat:63/62 | Pos:0.39 -1.45 0.30 | Vel:0.41 0.22 0.11 | EOrth:0.000000 | Err:0.893 (xyz: -0.58 0.54 -0.41)
[HNO] 1403715365.112 | Feat:64/63 | Pos:0.40 -1.44 0.31 | Vel:0.39 0.21 0.12 | EOrth:0.000000 | Err:0.894 (xyz: -0.58 0.54 -0.41)
[HNO] 1403715365.162 | Feat:68/68 | Pos:0.41 -1.43 0.31 | Vel:0.38 0.19 0.13 | EOrth:0.000000 | Err:0.896 (xyz: -0.59 0.54 -0.41)
[HNO] 1403715365.312 | Feat:65/62 | Pos:0.44 -1.40 0.34 | Vel:0.33 0.11 0.18 | EOrth:0.000000 | Err:0.895 (xyz: -0.58 0.55 -0.40)
[HNO] 1403715365.362 | Feat:64/62 | Pos:0.45 -1.39 0.35 | Vel:0.30 0.08 0.18 | EOrth:0.000000 | Err:0.897 (xyz: -0.58 0.55 -0.41)
[HNO] 1403715365.412 | Feat:64/62 | Pos:0.46 -1.38 0.35 | Vel:0.28 0.13 0.11 | EOrth:0.000000 | Err:0.901 (xyz: -0.59 0.55 -0.41)
[HNO] 1403715365.462 | Feat:66/64 | Pos:0.47 -1.38 0.36 | Vel:0.29 0.11 0.09 | EOrth:0.000000 | Err:0.902 (xyz: -0.59 0.55 -0.41)
[HNO] 1403715365.562 | Feat:67/67 | Pos:0.50 -1.36 0.36 | Vel:0.29 0.09 -0.02 | EOrth:0.000000 | Err:0.906 (xyz: -0.59 0.55 -0.42)
[HNO] 1403715365.612 | Feat:68/68 | Pos:0.50 -1.36 0.37 | Vel:0.28 0.05 0.04 | EOrth:0.000000 | Err:0.904 (xyz: -0.59 0.55 -0.42)
[HNO] 1403715365.662 | Feat:69/69 | Pos:0.51 -1.35 0.37 | Vel:0.28 0.02 0.04 | EOrth:0.000000 | Err:0.909 (xyz: -0.59 0.55 -0.42)
[HNO] 1403715365.712 | Feat:71/71 | Pos:0.52 -1.35 0.37 | Vel:0.28 0.01 0.03 | EOrth:0.000000 | Err:0.909 (xyz: -0.59 0.55 -0.42)
[0m[ INFO] [1782272608.847380518]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.762 | Feat:76/76 | Pos:0.54 -1.35 0.38 | Vel:0.34 0.01 0.01 | EOrth:0.000000 | Err:0.913 (xyz: -0.59 0.55 -0.42)
[HNO] 1403715365.812 | Feat:79/79 | Pos:0.55 -1.34 0.38 | Vel:0.35 -0.00 0.01 | EOrth:0.000000 | Err:0.915 (xyz: -0.59 0.55 -0.43)
[HNO] 1403715365.862 | Feat:81/81 | Pos:0.56 -1.34 0.38 | Vel:0.37 0.00 0.01 | EOrth:0.000000 | Err:0.918 (xyz: -0.60 0.55 -0.43)
[HNO] 1403715365.962 | Feat:83/82 | Pos:0.59 -1.34 0.39 | Vel:0.42 -0.01 0.01 | EOrth:0.000000 | Err:0.916 (xyz: -0.59 0.55 -0.42)
[HNO] 1403715366.012 | Feat:84/84 | Pos:0.60 -1.33 0.39 | Vel:0.42 -0.02 -0.01 | EOrth:0.000000 | Err:0.918 (xyz: -0.59 0.56 -0.43)
[HNO] 1403715366.062 | Feat:92/92 | Pos:0.62 -1.33 0.39 | Vel:0.45 -0.04 -0.01 | EOrth:0.000000 | Err:0.923 (xyz: -0.60 0.56 -0.43)
[HNO] 1403715366.162 | Feat:88/88 | Pos:0.66 -1.33 0.40 | Vel:0.55 -0.01 -0.08 | EOrth:0.000000 | Err:0.928 (xyz: -0.61 0.55 -0.43)
[HNO] 1403715366.212 | Feat:87/87 | Pos:0.68 -1.33 0.40 | Vel:0.56 -0.05 -0.05 | EOrth:0.000000 | Err:0.927 (xyz: -0.61 0.56 -0.43)
[HNOFeature] frame 1440 pts 116 stable 89 new 0 db 98 stereo 94/101 err_max 0.006 reproj 98/98 err_mean 0.001 err_max 0.030
[HNO] 1403715366.262 | Feat:89/89 | Pos:0.70 -1.33 0.40 | Vel:0.66 -0.09 0.06 | EOrth:0.000000 | Err:0.932 (xyz: -0.61 0.55 -0.43)
[HNO] 1403715366.312 | Feat:89/89 | Pos:0.72 -1.33 0.40 | Vel:0.66 -0.12 0.16 | EOrth:0.000000 | Err:0.938 (xyz: -0.61 0.56 -0.44)
[HNO] 1403715366.412 | Feat:97/97 | Pos:0.78 -1.33 0.40 | Vel:0.70 -0.09 0.15 | EOrth:0.000000 | Err:0.947 (xyz: -0.62 0.56 -0.44)
[HNOUpdater] obs 96 accepted 93 chi2_max 336.806 chi2_rej 3 max 336.806 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715366.462 | Feat:96/96 | Pos:0.80 -1.33 0.40 | Vel:0.68 -0.05 0.11 | EOrth:0.000000 | Err:0.947 (xyz: -0.62 0.56 -0.44)
[HNO] 1403715366.562 | Feat:95/95 | Pos:0.86 -1.32 0.40 | Vel:0.62 0.06 0.03 | EOrth:0.000000 | Err:0.950 (xyz: -0.62 0.56 -0.44)
[HNO] 1403715366.612 | Feat:96/96 | Pos:0.88 -1.32 0.40 | Vel:0.60 0.07 -0.02 | EOrth:0.000000 | Err:0.948 (xyz: -0.62 0.56 -0.44)
[0m[ INFO] [1782272609.848406600]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.712 | Feat:96/95 | Pos:0.93 -1.31 0.40 | Vel:0.56 0.06 -0.09 | EOrth:0.000000 | Err:0.946 (xyz: -0.62 0.56 -0.45)
[HNO] 1403715366.812 | Feat:96/95 | Pos:0.99 -1.30 0.40 | Vel:0.63 0.02 -0.19 | EOrth:0.000000 | Err:0.941 (xyz: -0.62 0.55 -0.44)
[HNO] 1403715366.862 | Feat:100/99 | Pos:1.01 -1.30 0.40 | Vel:0.65 -0.03 -0.21 | EOrth:0.000000 | Err:0.946 (xyz: -0.62 0.56 -0.45)
[HNO] 1403715366.912 | Feat:99/99 | Pos:1.04 -1.30 0.40 | Vel:0.61 -0.01 -0.10 | EOrth:0.000000 | Err:0.949 (xyz: -0.62 0.56 -0.45)
[HNO] 1403715366.962 | Feat:100/100 | Pos:1.06 -1.30 0.39 | Vel:0.62 -0.02 -0.09 | EOrth:0.000000 | Err:0.952 (xyz: -0.62 0.56 -0.45)
[HNO] 1403715367.062 | Feat:108/108 | Pos:1.11 -1.29 0.40 | Vel:0.62 0.05 0.07 | EOrth:0.000000 | Err:0.956 (xyz: -0.63 0.56 -0.45)
[HNO] 1403715367.112 | Feat:109/109 | Pos:1.14 -1.28 0.40 | Vel:0.59 0.09 0.10 | EOrth:0.000000 | Err:0.957 (xyz: -0.63 0.56 -0.45)
[HNO] 1403715367.162 | Feat:109/109 | Pos:1.16 -1.27 0.40 | Vel:0.60 0.14 0.13 | EOrth:0.000000 | Err:0.959 (xyz: -0.63 0.56 -0.45)
[HNO] 1403715367.262 | Feat:104/104 | Pos:1.21 -1.25 0.41 | Vel:0.56 0.13 0.13 | EOrth:0.000000 | Err:0.961 (xyz: -0.64 0.56 -0.45)
[HNO] 1403715367.312 | Feat:103/103 | Pos:1.23 -1.24 0.41 | Vel:0.56 0.18 0.12 | EOrth:0.000000 | Err:0.966 (xyz: -0.64 0.56 -0.46)
[HNO] 1403715367.412 | Feat:101/99 | Pos:1.28 -1.21 0.41 | Vel:0.54 0.23 0.10 | EOrth:0.000000 | Err:0.966 (xyz: -0.64 0.56 -0.46)
[HNO] 1403715367.462 | Feat:98/98 | Pos:1.30 -1.20 0.42 | Vel:0.58 0.25 0.04 | EOrth:0.000000 | Err:0.963 (xyz: -0.64 0.56 -0.46)
[HNO] 1403715367.512 | Feat:100/100 | Pos:1.32 -1.18 0.42 | Vel:0.59 0.23 0.12 | EOrth:0.000000 | Err:0.966 (xyz: -0.64 0.56 -0.46)
[HNO] 1403715367.562 | Feat:101/100 | Pos:1.35 -1.17 0.42 | Vel:0.55 0.32 0.05 | EOrth:0.000000 | Err:0.969 (xyz: -0.65 0.56 -0.46)
[HNO] 1403715367.662 | Feat:102/101 | Pos:1.39 -1.13 0.42 | Vel:0.51 0.42 0.06 | EOrth:0.000000 | Err:0.972 (xyz: -0.65 0.56 -0.46)
[HNO] 1403715367.712 | Feat:105/103 | Pos:1.41 -1.10 0.43 | Vel:0.51 0.43 0.12 | EOrth:0.000000 | Err:0.964 (xyz: -0.64 0.55 -0.46)
[0m[ INFO] [1782272610.922813264]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.762 | Feat:102/102 | Pos:1.43 -1.08 0.44 | Vel:0.49 0.45 0.11 | EOrth:0.000000 | Err:0.963 (xyz: -0.64 0.55 -0.45)
[HNO] 1403715367.862 | Feat:102/99 | Pos:1.48 -1.03 0.45 | Vel:0.52 0.43 0.16 | EOrth:0.000000 | Err:0.962 (xyz: -0.64 0.55 -0.45)
[HNO] 1403715367.912 | Feat:102/101 | Pos:1.50 -1.00 0.46 | Vel:0.52 0.47 0.09 | EOrth:0.000000 | Err:0.961 (xyz: -0.64 0.55 -0.45)
[HNO] 1403715368.012 | Feat:92/91 | Pos:1.53 -0.95 0.49 | Vel:0.48 0.37 0.29 | EOrth:0.000000 | Err:0.951 (xyz: -0.64 0.56 -0.43)
[HNO] 1403715368.062 | Feat:94/93 | Pos:1.56 -0.92 0.48 | Vel:0.47 0.47 0.23 | EOrth:0.000000 | Err:0.959 (xyz: -0.64 0.56 -0.44)
[HNO] 1403715368.112 | Feat:91/90 | Pos:1.57 -0.90 0.49 | Vel:0.45 0.52 0.16 | EOrth:0.000000 | Err:0.957 (xyz: -0.64 0.56 -0.44)
[HNO] 1403715368.162 | Feat:91/91 | Pos:1.60 -0.87 0.48 | Vel:0.47 0.49 0.17 | EOrth:0.000000 | Err:0.959 (xyz: -0.64 0.56 -0.44)
[HNO] 1403715368.212 | Feat:98/98 | Pos:1.61 -0.84 0.49 | Vel:0.47 0.47 0.11 | EOrth:0.000000 | Err:0.957 (xyz: -0.64 0.56 -0.43)
[HNOFeature] frame 1470 pts 111 stable 95 new 0 db 97 stereo 91/96 err_max 0.005 reproj 97/97 err_mean 0.001 err_max 0.020
[HNO] 1403715368.262 | Feat:95/95 | Pos:1.64 -0.82 0.49 | Vel:0.54 0.48 0.08 | EOrth:0.000000 | Err:0.961 (xyz: -0.64 0.57 -0.44)
[HNO] 1403715368.312 | Feat:93/93 | Pos:1.66 -0.79 0.50 | Vel:0.58 0.43 0.11 | EOrth:0.000000 | Err:0.955 (xyz: -0.64 0.56 -0.43)
[HNO] 1403715368.412 | Feat:94/94 | Pos:1.71 -0.73 0.50 | Vel:0.60 0.50 -0.02 | EOrth:0.000000 | Err:0.959 (xyz: -0.65 0.56 -0.43)
[HNOUpdater] obs 94 accepted 86 chi2_max 4162.288 chi2_rej 8 max 4162.288 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715368.462 | Feat:94/94 | Pos:1.73 -0.70 0.50 | Vel:0.57 0.53 -0.08 | EOrth:0.000000 | Err:0.952 (xyz: -0.64 0.56 -0.42)
[HNO] 1403715368.562 | Feat:97/97 | Pos:1.78 -0.64 0.49 | Vel:0.65 0.48 -0.13 | EOrth:0.000000 | Err:0.957 (xyz: -0.64 0.56 -0.44)
[HNO] 1403715368.612 | Feat:99/99 | Pos:1.81 -0.62 0.48 | Vel:0.71 0.41 -0.07 | EOrth:0.000000 | Err:0.961 (xyz: -0.64 0.56 -0.44)
[HNO] 1403715368.712 | Feat:95/90 | Pos:1.87 -0.57 0.49 | Vel:0.71 0.40 -0.19 | EOrth:0.000000 | Err:0.960 (xyz: -0.64 0.56 -0.43)
[HNO] 1403715368.762 | Feat:95/94 | Pos:1.90 -0.54 0.48 | Vel:0.73 0.39 -0.10 | EOrth:0.000000 | Err:0.961 (xyz: -0.64 0.56 -0.44)
[0m[ INFO] [1782272611.951656920]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.812 | Feat:94/93 | Pos:1.93 -0.51 0.48 | Vel:0.74 0.41 -0.03 | EOrth:0.000000 | Err:0.959 (xyz: -0.64 0.56 -0.44)
[HNO] 1403715368.862 | Feat:93/92 | Pos:1.96 -0.49 0.48 | Vel:0.76 0.42 -0.05 | EOrth:0.000000 | Err:0.963 (xyz: -0.64 0.57 -0.44)
[HNO] 1403715368.912 | Feat:97/97 | Pos:1.99 -0.47 0.48 | Vel:0.74 0.39 0.03 | EOrth:0.000000 | Err:0.962 (xyz: -0.64 0.57 -0.43)
[HNO] 1403715369.012 | Feat:95/94 | Pos:2.06 -0.42 0.47 | Vel:0.73 0.40 -0.14 | EOrth:0.000000 | Err:0.969 (xyz: -0.65 0.57 -0.44)
[HNO] 1403715369.062 | Feat:95/92 | Pos:2.09 -0.40 0.47 | Vel:0.72 0.40 -0.11 | EOrth:0.000000 | Err:0.966 (xyz: -0.65 0.57 -0.44)
[HNO] 1403715369.162 | Feat:95/91 | Pos:2.15 -0.35 0.46 | Vel:0.68 0.34 0.02 | EOrth:0.000000 | Err:0.968 (xyz: -0.65 0.57 -0.44)
[HNO] 1403715369.212 | Feat:97/97 | Pos:2.17 -0.33 0.46 | Vel:0.72 0.34 0.07 | EOrth:0.000000 | Err:0.968 (xyz: -0.64 0.57 -0.44)
[HNO] 1403715369.262 | Feat:96/94 | Pos:2.20 -0.31 0.46 | Vel:0.67 0.40 0.11 | EOrth:0.000000 | Err:0.973 (xyz: -0.65 0.57 -0.45)
[HNO] 1403715369.362 | Feat:91/91 | Pos:2.26 -0.26 0.47 | Vel:0.64 0.48 -0.10 | EOrth:0.000000 | Err:0.965 (xyz: -0.65 0.57 -0.43)
[HNO] 1403715369.412 | Feat:92/92 | Pos:2.28 -0.23 0.46 | Vel:0.56 0.52 -0.11 | EOrth:0.000000 | Err:0.966 (xyz: -0.65 0.56 -0.44)
[HNO] 1403715369.462 | Feat:90/90 | Pos:2.30 -0.20 0.47 | Vel:0.56 0.46 -0.07 | EOrth:0.000000 | Err:0.958 (xyz: -0.64 0.57 -0.43)
[HNO] 1403715369.512 | Feat:89/89 | Pos:2.33 -0.18 0.47 | Vel:0.57 0.40 -0.04 | EOrth:0.000000 | Err:0.960 (xyz: -0.64 0.57 -0.43)
[HNO] 1403715369.562 | Feat:98/94 | Pos:2.35 -0.16 0.47 | Vel:0.62 0.36 0.14 | EOrth:0.000000 | Err:0.961 (xyz: -0.64 0.57 -0.43)
[HNO] 1403715369.612 | Feat:98/98 | Pos:2.38 -0.14 0.47 | Vel:0.59 0.39 0.09 | EOrth:0.000000 | Err:0.966 (xyz: -0.65 0.57 -0.43)
[HNO] 1403715369.712 | Feat:96/92 | Pos:2.42 -0.08 0.47 | Vel:0.54 0.43 -0.00 | EOrth:0.000000 | Err:0.962 (xyz: -0.65 0.57 -0.43)
[HNO] 1403715369.762 | Feat:98/97 | Pos:2.44 -0.05 0.47 | Vel:0.54 0.45 0.07 | EOrth:0.000000 | Err:0.963 (xyz: -0.64 0.56 -0.44)
[HNO] 1403715369.812 | Feat:98/97 | Pos:2.47 -0.02 0.47 | Vel:0.50 0.47 -0.05 | EOrth:0.000000 | Err:0.963 (xyz: -0.65 0.56 -0.44)
[0m[ INFO] [1782272613.016055650]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.862 | Feat:95/95 | Pos:2.49 0.00 0.46 | Vel:0.46 0.49 -0.06 | EOrth:0.000000 | Err:0.963 (xyz: -0.64 0.56 -0.44)
[HNO] 1403715369.962 | Feat:97/97 | Pos:2.49 0.00 0.46 | Vel:0.47 0.50 -0.05 | EOrth:0.000000 | Err:0.985 (xyz: -0.62 0.63 -0.44)
[HNO] 1403715370.012 | Feat:97/96 | Pos:2.54 0.09 0.49 | Vel:0.38 0.52 0.07 | EOrth:0.000000 | Err:0.948 (xyz: -0.64 0.56 -0.41)
[HNO] 1403715370.062 | Feat:101/101 | Pos:2.56 0.12 0.48 | Vel:0.37 0.55 0.04 | EOrth:0.000000 | Err:0.948 (xyz: -0.64 0.56 -0.42)
[HNO] 1403715370.162 | Feat:101/101 | Pos:2.58 0.18 0.47 | Vel:0.29 0.54 0.02 | EOrth:0.000000 | Err:0.947 (xyz: -0.64 0.56 -0.42)
[HNOFeature] frame 1500 pts 120 stable 103 new 1 db 105 stereo 100/103 err_max 0.008 reproj 103/104 err_mean 0.001 err_max 0.030
[HNO] 1403715370.212 | Feat:104/103 | Pos:2.59 0.19 0.51 | Vel:0.26 0.47 0.07 | EOrth:0.000000 | Err:0.939 (xyz: -0.64 0.57 -0.38)
[HNO] 1403715370.262 | Feat:104/104 | Pos:2.59 0.22 0.50 | Vel:0.24 0.47 0.05 | EOrth:0.000000 | Err:0.940 (xyz: -0.64 0.57 -0.38)
[HNO] 1403715370.312 | Feat:103/103 | Pos:2.60 0.24 0.49 | Vel:0.18 0.46 0.02 | EOrth:0.000000 | Err:0.947 (xyz: -0.64 0.57 -0.40)
[HNOUpdater] obs 104 accepted 91 chi2_max 3868.926 chi2_rej 13 max 3868.926 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715370.362 | Feat:104/104 | Pos:2.61 0.27 0.48 | Vel:0.17 0.44 0.00 | EOrth:0.000000 | Err:0.951 (xyz: -0.64 0.57 -0.41)
[HNO] 1403715370.412 | Feat:103/103 | Pos:2.62 0.29 0.47 | Vel:0.13 0.43 0.02 | EOrth:0.000000 | Err:0.956 (xyz: -0.64 0.57 -0.41)
[HNO] 1403715370.462 | Feat:102/102 | Pos:2.62 0.32 0.47 | Vel:0.13 0.42 0.01 | EOrth:0.000000 | Err:0.956 (xyz: -0.64 0.57 -0.41)
[HNO] 1403715370.562 | Feat:100/100 | Pos:2.63 0.36 0.47 | Vel:0.14 0.43 -0.08 | EOrth:0.000000 | Err:0.959 (xyz: -0.64 0.58 -0.41)
[HNO] 1403715370.612 | Feat:98/98 | Pos:2.64 0.39 0.47 | Vel:0.15 0.44 -0.06 | EOrth:0.000000 | Err:0.954 (xyz: -0.64 0.57 -0.41)
[HNO] 1403715370.712 | Feat:98/98 | Pos:2.65 0.44 0.46 | Vel:0.21 0.44 0.02 | EOrth:0.000000 | Err:0.959 (xyz: -0.64 0.58 -0.42)
[HNO] 1403715370.762 | Feat:97/97 | Pos:2.66 0.46 0.46 | Vel:0.22 0.46 -0.05 | EOrth:0.000000 | Err:0.963 (xyz: -0.64 0.58 -0.42)
[HNO] 1403715370.812 | Feat:96/96 | Pos:2.67 0.49 0.46 | Vel:0.25 0.40 0.03 | EOrth:0.000000 | Err:0.960 (xyz: -0.64 0.58 -0.42)
[HNO] 1403715370.862 | Feat:98/98 | Pos:2.67 0.52 0.46 | Vel:0.20 0.43 -0.03 | EOrth:0.000000 | Err:0.960 (xyz: -0.64 0.58 -0.42)
[0m[ INFO] [1782272614.049299084]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.912 | Feat:97/97 | Pos:2.68 0.54 0.47 | Vel:0.19 0.44 -0.08 | EOrth:0.000000 | Err:0.959 (xyz: -0.64 0.58 -0.41)
[HNO] 1403715371.012 | Feat:98/97 | Pos:2.69 0.59 0.46 | Vel:0.24 0.49 0.01 | EOrth:0.000000 | Err:0.962 (xyz: -0.64 0.58 -0.42)
[HNO] 1403715371.062 | Feat:101/101 | Pos:2.70 0.61 0.45 | Vel:0.23 0.48 -0.03 | EOrth:0.000000 | Err:0.968 (xyz: -0.65 0.58 -0.42)
[HNO] 1403715371.112 | Feat:103/103 | Pos:2.71 0.64 0.46 | Vel:0.22 0.50 0.09 | EOrth:0.000000 | Err:0.962 (xyz: -0.64 0.58 -0.41)
[HNO] 1403715371.162 | Feat:100/100 | Pos:2.71 0.66 0.46 | Vel:0.19 0.54 -0.08 | EOrth:0.000000 | Err:0.960 (xyz: -0.65 0.58 -0.41)
[HNO] 1403715371.262 | Feat:99/99 | Pos:2.72 0.72 0.46 | Vel:0.11 0.58 -0.07 | EOrth:0.000000 | Err:0.954 (xyz: -0.64 0.58 -0.40)
[HNO] 1403715371.362 | Feat:99/98 | Pos:2.71 0.78 0.47 | Vel:-0.02 0.61 -0.29 | EOrth:0.000000 | Err:0.946 (xyz: -0.64 0.58 -0.39)
[HNO] 1403715371.412 | Feat:97/97 | Pos:2.70 0.82 0.46 | Vel:-0.02 0.61 -0.19 | EOrth:0.000000 | Err:0.949 (xyz: -0.64 0.58 -0.40)
[HNO] 1403715371.462 | Feat:96/96 | Pos:2.69 0.85 0.47 | Vel:-0.05 0.65 -0.15 | EOrth:0.000000 | Err:0.943 (xyz: -0.63 0.58 -0.38)
[HNO] 1403715371.512 | Feat:99/98 | Pos:2.68 0.88 0.49 | Vel:-0.10 0.66 -0.18 | EOrth:0.000000 | Err:0.934 (xyz: -0.63 0.59 -0.36)
[HNO] 1403715371.562 | Feat:95/95 | Pos:2.68 0.91 0.48 | Vel:-0.11 0.67 -0.25 | EOrth:0.000000 | Err:0.938 (xyz: -0.63 0.59 -0.37)
[HNO] 1403715371.612 | Feat:93/91 | Pos:2.67 0.95 0.46 | Vel:-0.07 0.65 -0.17 | EOrth:0.000000 | Err:0.944 (xyz: -0.63 0.58 -0.39)
[HNO] 1403715371.662 | Feat:89/88 | Pos:2.67 0.98 0.45 | Vel:-0.03 0.67 -0.08 | EOrth:0.000000 | Err:0.951 (xyz: -0.64 0.59 -0.39)
