QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715362.512 | Feat:0/0 | Pos:-2398.38 -580.57 -337.66 | Vel:-102.38 -41.73 -15.96 | EOrth:0.000000 | Err:2490.367 (xyz: 2191.44 1130.42 -348.79)
[HNO] 1403715362.562 | Feat:0/0 | Pos:-2403.49 -582.66 -338.46 | Vel:-102.50 -41.83 -16.06 | EOrth:0.000000 | Err:2495.881 (xyz: 2195.92 1133.63 -349.60)
[HNO] 1403715362.662 | Feat:0/0 | Pos:-2413.75 -586.85 -340.06 | Vel:-102.79 -42.06 -15.98 | EOrth:0.000000 | Err:2506.934 (xyz: 2204.89 1140.09 -351.23)
[HNO] 1403715362.712 | Feat:0/0 | Pos:-2418.89 -588.95 -340.86 | Vel:-102.94 -42.14 -16.06 | EOrth:0.000000 | Err:2512.470 (xyz: 2209.39 1143.32 -352.04)
[HNO] 1403715362.762 | Feat:0/0 | Pos:-2424.04 -591.06 -341.67 | Vel:-103.06 -42.24 -16.03 | EOrth:0.000000 | Err:2518.015 (xyz: 2213.89 1146.56 -352.86)
[HNO] 1403715362.862 | Feat:0/0 | Pos:-2434.36 -595.29 -343.27 | Vel:-103.30 -42.41 -16.03 | EOrth:0.000000 | Err:2529.128 (xyz: 2222.90 1153.06 -354.49)
[HNO] 1403715362.912 | Feat:0/0 | Pos:-2439.52 -597.41 -344.07 | Vel:-103.50 -42.52 -16.03 | EOrth:0.000000 | Err:2534.694 (xyz: 2227.41 1156.31 -355.31)
[HNO] 1403715362.962 | Feat:0/0 | Pos:-2444.69 -599.54 -344.87 | Vel:-103.65 -42.57 -16.07 | EOrth:0.000000 | Err:2540.270 (xyz: 2231.93 1159.58 -356.13)
[HNO] 1403715363.012 | Feat:0/0 | Pos:-2449.88 -601.67 -345.68 | Vel:-103.77 -42.66 -16.05 | EOrth:0.000000 | Err:2545.855 (xyz: 2236.46 1162.85 -356.95)
[HNO] 1403715363.062 | Feat:0/0 | Pos:-2455.07 -603.80 -346.48 | Vel:-103.92 -42.64 -16.22 | EOrth:0.000000 | Err:2551.447 (xyz: 2240.99 1166.12 -357.77)
[HNO] 1403715363.112 | Feat:0/0 | Pos:-2460.26 -605.93 -347.29 | Vel:-104.07 -42.69 -16.26 | EOrth:0.000000 | Err:2557.050 (xyz: 2245.53 1169.41 -358.60)
[HNO] 1403715363.162 | Feat:0/0 | Pos:-2465.47 -608.07 -348.10 | Vel:-104.20 -42.72 -16.27 | EOrth:0.000000 | Err:2562.664 (xyz: 2250.08 1172.69 -359.43)
[HNOFeature] frame 1230 pts 120 stable 0 new 35 db 37 stereo 84/90 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715363.262 | Feat:0/0 | Pos:-2475.90 -612.34 -349.73 | Vel:-104.49 -42.74 -16.30 | EOrth:0.000000 | Err:2573.917 (xyz: 2259.19 1179.29 -361.09)
[0m[ INFO] [1782268620.488259962]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.862 | Feat:0/0 | Pos:-2538.85 -638.04 -359.53 | Vel:-106.01 -42.97 -16.59 | EOrth:0.000000 | Err:2641.935 (xyz: 2314.23 1219.19 -371.16)
[HNO] 1403715363.962 | Feat:0/0 | Pos:-2549.46 -642.33 -361.18 | Vel:-106.35 -43.11 -16.58 | EOrth:0.000000 | Err:2653.396 (xyz: 2323.50 1225.89 -372.86)
[HNO] 1403715364.012 | Feat:0/0 | Pos:-2554.77 -644.49 -362.01 | Vel:-106.54 -43.12 -16.60 | EOrth:0.000000 | Err:2659.146 (xyz: 2328.16 1229.26 -373.71)
[HNO] 1403715364.062 | Feat:0/0 | Pos:-2560.10 -646.65 -362.84 | Vel:-106.68 -43.20 -16.70 | EOrth:0.000000 | Err:2664.906 (xyz: 2332.82 1232.63 -374.57)
[HNO] 1403715364.112 | Feat:0/0 | Pos:-2565.43 -648.81 -363.68 | Vel:-106.77 -43.29 -16.60 | EOrth:0.000000 | Err:2670.676 (xyz: 2337.49 1236.00 -375.42)
[HNO] 1403715364.162 | Feat:0/0 | Pos:-2570.77 -650.97 -364.51 | Vel:-106.88 -43.37 -16.64 | EOrth:0.000000 | Err:2676.451 (xyz: 2342.17 1239.38 -376.28)
[HNO] 1403715364.212 | Feat:0/0 | Pos:-2576.12 -653.14 -365.34 | Vel:-107.00 -43.44 -16.70 | EOrth:0.000000 | Err:2682.233 (xyz: 2346.85 1242.76 -377.13)
[HNO] 1403715364.262 | Feat:0/0 | Pos:-2581.47 -655.31 -366.18 | Vel:-107.14 -43.50 -16.77 | EOrth:0.000000 | Err:2688.022 (xyz: 2351.53 1246.15 -377.99)
[HNO] 1403715364.312 | Feat:0/0 | Pos:-2586.82 -657.49 -367.01 | Vel:-107.28 -43.59 -16.77 | EOrth:0.000000 | Err:2693.819 (xyz: 2356.22 1249.54 -378.85)
[HNO] 1403715364.362 | Feat:0/0 | Pos:-2592.19 -659.67 -367.85 | Vel:-107.33 -43.67 -16.76 | EOrth:0.000000 | Err:2699.626 (xyz: 2360.92 1252.94 -379.71)
[HNO] 1403715364.412 | Feat:0/0 | Pos:-2597.55 -661.85 -368.69 | Vel:-107.53 -43.72 -16.93 | EOrth:0.000000 | Err:2705.436 (xyz: 2365.62 1256.34 -380.58)
[HNO] 1403715364.462 | Feat:0/0 | Pos:-2602.93 -664.04 -369.54 | Vel:-107.66 -43.79 -16.96 | EOrth:0.000000 | Err:2711.262 (xyz: 2370.33 1259.75 -381.45)
[HNO] 1403715364.562 | Feat:0/0 | Pos:-2613.71 -668.42 -371.23 | Vel:-107.95 -44.00 -16.82 | EOrth:0.000000 | Err:2722.933 (xyz: 2379.77 1266.58 -383.20)
[HNO] 1403715364.612 | Feat:0/0 | Pos:-2619.10 -670.62 -372.07 | Vel:-108.06 -44.00 -16.84 | EOrth:0.000000 | Err:2728.782 (xyz: 2384.49 1270.01 -384.06)
[HNO] 1403715364.662 | Feat:0/0 | Pos:-2624.51 -672.82 -372.92 | Vel:-108.23 -44.05 -16.87 | EOrth:0.000000 | Err:2734.637 (xyz: 2389.23 1273.44 -384.93)
[HNO] 1403715364.712 | Feat:0/0 | Pos:-2629.92 -675.02 -373.76 | Vel:-108.39 -44.10 -16.86 | EOrth:0.000000 | Err:2740.503 (xyz: 2393.97 1276.88 -385.80)
[HNO] 1403715364.762 | Feat:0/0 | Pos:-2635.34 -677.23 -374.60 | Vel:-108.46 -44.08 -17.08 | EOrth:0.000000 | Err:2746.378 (xyz: 2398.72 1280.32 -386.67)
[HNO] 1403715364.812 | Feat:0/0 | Pos:-2640.76 -679.43 -375.46 | Vel:-108.57 -44.12 -17.14 | EOrth:0.000000 | Err:2752.260 (xyz: 2403.48 1283.76 -387.55)
[HNO] 1403715364.862 | Feat:0/0 | Pos:-2646.19 -681.64 -376.31 | Vel:-108.69 -44.20 -17.19 | EOrth:0.000000 | Err:2758.147 (xyz: 2408.24 1287.21 -388.44)
[HNO] 1403715364.912 | Feat:0/0 | Pos:-2651.63 -683.85 -377.17 | Vel:-108.82 -44.33 -17.15 | EOrth:0.000000 | Err:2764.042 (xyz: 2413.00 1290.65 -389.32)
[0m[ INFO] [1782268621.511677282]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.962 | Feat:0/0 | Pos:-2657.07 -686.06 -378.03 | Vel:-108.95 -44.38 -17.23 | EOrth:0.000000 | Err:2769.945 (xyz: 2417.77 1294.11 -390.21)
[HNO] 1403715365.012 | Feat:0/0 | Pos:-2662.51 -688.28 -378.89 | Vel:-109.08 -44.45 -17.24 | EOrth:0.000000 | Err:2775.855 (xyz: 2422.54 1297.57 -391.09)
[HNO] 1403715365.062 | Feat:0/0 | Pos:-2667.97 -690.51 -379.75 | Vel:-109.22 -44.54 -17.26 | EOrth:0.000000 | Err:2781.775 (xyz: 2427.33 1301.04 -391.98)
[HNO] 1403715365.162 | Feat:0/0 | Pos:-2678.90 -694.97 -381.48 | Vel:-109.51 -44.70 -17.35 | EOrth:0.000000 | Err:2793.633 (xyz: 2436.90 1307.99 -393.77)
[HNO] 1403715365.212 | Feat:0/0 | Pos:-2684.38 -697.20 -382.35 | Vel:-109.60 -44.82 -17.35 | EOrth:0.000000 | Err:2799.573 (xyz: 2441.70 1311.47 -394.66)
[HNO] 1403715365.262 | Feat:0/0 | Pos:-2689.86 -699.44 -383.22 | Vel:-109.72 -44.91 -17.38 | EOrth:0.000000 | Err:2805.522 (xyz: 2446.50 1314.96 -395.56)
[HNO] 1403715365.412 | Feat:0/0 | Pos:-2706.33 -706.19 -385.83 | Vel:-110.13 -45.23 -17.47 | EOrth:0.000000 | Err:2823.393 (xyz: 2460.92 1325.45 -398.24)
[HNO] 1403715365.462 | Feat:0/0 | Pos:-2711.84 -708.45 -386.70 | Vel:-110.27 -45.26 -17.55 | EOrth:0.000000 | Err:2829.369 (xyz: 2465.74 1328.96 -399.14)
[HNO] 1403715365.512 | Feat:0/0 | Pos:-2717.35 -710.72 -387.58 | Vel:-110.35 -45.34 -17.60 | EOrth:0.000000 | Err:2835.351 (xyz: 2470.57 1332.47 -400.04)
[HNOFeature] frame 1260 pts 108 stable 0 new 52 db 54 stereo 82/86 err_max 0.010 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715365.562 | Feat:0/0 | Pos:-2722.87 -712.98 -388.46 | Vel:-110.43 -45.44 -17.60 | EOrth:0.000000 | Err:2841.339 (xyz: 2475.40 1335.99 -400.95)
[HNO] 1403715365.612 | Feat:0/0 | Pos:-2728.39 -715.26 -389.34 | Vel:-110.54 -45.51 -17.70 | EOrth:0.000000 | Err:2847.331 (xyz: 2480.23 1339.51 -401.85)
[HNO] 1403715365.662 | Feat:0/0 | Pos:-2733.92 -717.53 -390.23 | Vel:-110.67 -45.63 -17.70 | EOrth:0.000000 | Err:2853.331 (xyz: 2485.06 1343.03 -402.76)
[HNO] 1403715365.712 | Feat:0/0 | Pos:-2739.45 -719.81 -391.11 | Vel:-110.80 -45.71 -17.75 | EOrth:0.000000 | Err:2859.339 (xyz: 2489.90 1346.57 -403.67)
[HNO] 1403715365.762 | Feat:0/0 | Pos:-2744.99 -722.10 -392.00 | Vel:-110.90 -45.78 -17.77 | EOrth:0.000000 | Err:2865.355 (xyz: 2494.75 1350.11 -404.58)
[HNO] 1403715365.812 | Feat:0/0 | Pos:-2750.54 -724.39 -392.89 | Vel:-111.00 -45.86 -17.83 | EOrth:0.000000 | Err:2871.378 (xyz: 2499.60 1353.65 -405.49)
[HNO] 1403715365.862 | Feat:0/0 | Pos:-2756.09 -726.68 -393.78 | Vel:-111.12 -45.94 -17.87 | EOrth:0.000000 | Err:2877.411 (xyz: 2504.46 1357.20 -406.41)
[0m[ INFO] [1782268622.561863305]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.962 | Feat:0/0 | Pos:-2767.21 -731.28 -395.57 | Vel:-111.32 -46.09 -17.94 | EOrth:0.000000 | Err:2889.495 (xyz: 2514.20 1364.31 -408.24)
[HNO] 1403715366.012 | Feat:0/0 | Pos:-2772.77 -733.59 -396.47 | Vel:-111.43 -46.17 -17.98 | EOrth:0.000000 | Err:2895.545 (xyz: 2519.07 1367.87 -409.16)
[HNO] 1403715366.062 | Feat:0/0 | Pos:-2778.35 -735.89 -397.37 | Vel:-111.49 -46.23 -18.09 | EOrth:0.000000 | Err:2901.603 (xyz: 2523.94 1371.44 -410.08)
[HNO] 1403715366.112 | Feat:0/0 | Pos:-2783.92 -738.21 -398.27 | Vel:-111.64 -46.28 -18.17 | EOrth:0.000000 | Err:2907.667 (xyz: 2528.82 1375.01 -411.01)
[HNO] 1403715366.162 | Feat:0/0 | Pos:-2789.50 -740.52 -399.18 | Vel:-111.69 -46.32 -18.23 | EOrth:0.000000 | Err:2913.741 (xyz: 2533.71 1378.58 -411.93)
[HNO] 1403715366.212 | Feat:0/0 | Pos:-2795.09 -742.84 -400.09 | Vel:-111.79 -46.43 -18.25 | EOrth:0.000000 | Err:2919.819 (xyz: 2538.60 1382.16 -412.87)
[HNO] 1403715366.262 | Feat:0/0 | Pos:-2800.68 -745.16 -401.00 | Vel:-111.86 -46.54 -18.14 | EOrth:0.000000 | Err:2925.906 (xyz: 2543.50 1385.75 -413.80)
[HNO] 1403715366.312 | Feat:0/0 | Pos:-2806.27 -747.48 -401.91 | Vel:-111.99 -46.66 -18.05 | EOrth:0.000000 | Err:2931.998 (xyz: 2548.40 1389.34 -414.73)
[HNO] 1403715366.362 | Feat:0/0 | Pos:-2811.87 -749.82 -402.81 | Vel:-112.06 -46.76 -17.97 | EOrth:0.000000 | Err:2938.098 (xyz: 2553.31 1392.94 -415.65)
[HNO] 1403715366.412 | Feat:0/0 | Pos:-2817.47 -752.16 -403.71 | Vel:-112.16 -46.83 -17.93 | EOrth:0.000000 | Err:2944.204 (xyz: 2558.22 1396.54 -416.57)
[HNO] 1403715366.612 | Feat:0/0 | Pos:-2839.94 -761.54 -407.30 | Vel:-112.75 -47.00 -18.07 | EOrth:0.000000 | Err:2968.697 (xyz: 2577.91 1411.01 -420.24)
[HNO] 1403715366.662 | Feat:0/0 | Pos:-2845.57 -763.89 -408.21 | Vel:-112.87 -47.02 -18.19 | EOrth:0.000000 | Err:2974.844 (xyz: 2582.85 1414.64 -421.16)
[HNO] 1403715366.712 | Feat:0/0 | Pos:-2845.57 -763.89 -408.21 | Vel:-112.87 -47.02 -18.19 | EOrth:0.000000 | Err:2974.869 (xyz: 2582.88 1414.65 -421.16)
[HNO] 1403715366.762 | Feat:0/0 | Pos:-2856.86 -768.59 -410.02 | Vel:-113.19 -47.16 -18.35 | EOrth:0.000000 | Err:2987.149 (xyz: 2592.75 1421.89 -423.02)
[HNO] 1403715366.812 | Feat:0/0 | Pos:-2862.52 -770.95 -410.94 | Vel:-113.29 -47.22 -18.43 | EOrth:0.000000 | Err:2993.321 (xyz: 2597.71 1425.53 -423.95)
[HNO] 1403715366.862 | Feat:0/0 | Pos:-2868.19 -773.31 -411.86 | Vel:-113.38 -47.32 -18.50 | EOrth:0.000000 | Err:2999.499 (xyz: 2602.67 1429.18 -424.90)
[HNO] 1403715366.912 | Feat:0/0 | Pos:-2873.85 -775.68 -412.79 | Vel:-113.56 -47.42 -18.48 | EOrth:0.000000 | Err:3005.682 (xyz: 2607.64 1432.83 -425.84)
[HNO] 1403715366.962 | Feat:0/0 | Pos:-2879.53 -778.05 -413.71 | Vel:-113.69 -47.42 -18.61 | EOrth:0.000000 | Err:3011.876 (xyz: 2612.62 1436.48 -426.78)
[0m[ INFO] [1782268623.597005112]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.012 | Feat:0/0 | Pos:-2885.22 -780.42 -414.64 | Vel:-113.80 -47.51 -18.64 | EOrth:0.000000 | Err:3018.076 (xyz: 2617.60 1440.14 -427.73)
[HNO] 1403715367.062 | Feat:0/0 | Pos:-2890.91 -782.80 -415.58 | Vel:-113.93 -47.57 -18.73 | EOrth:0.000000 | Err:3024.283 (xyz: 2622.58 1443.81 -428.69)
[HNO] 1403715367.162 | Feat:0/0 | Pos:-2902.31 -787.56 -417.45 | Vel:-114.22 -47.68 -18.72 | EOrth:0.000000 | Err:3036.724 (xyz: 2632.57 1451.16 -430.61)
[HNO] 1403715367.212 | Feat:0/0 | Pos:-2908.02 -789.94 -418.39 | Vel:-114.37 -47.73 -18.83 | EOrth:0.000000 | Err:3042.954 (xyz: 2637.57 1454.84 -431.56)
[HNO] 1403715367.262 | Feat:0/0 | Pos:-2913.74 -792.33 -419.33 | Vel:-114.50 -47.84 -18.84 | EOrth:0.000000 | Err:3049.193 (xyz: 2642.57 1458.53 -432.53)
[HNOFeature] frame 1290 pts 137 stable 0 new 10 db 13 stereo 106/109 err_max 0.004 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715367.312 | Feat:0/0 | Pos:-2919.46 -794.72 -420.27 | Vel:-114.64 -47.89 -18.84 | EOrth:0.000000 | Err:3055.440 (xyz: 2647.59 1462.22 -433.49)
[HNO] 1403715367.362 | Feat:0/0 | Pos:-2925.20 -797.11 -421.21 | Vel:-114.81 -47.93 -18.92 | EOrth:0.000000 | Err:3061.695 (xyz: 2652.60 1465.92 -434.45)
[HNO] 1403715367.412 | Feat:0/0 | Pos:-2930.94 -799.51 -422.16 | Vel:-114.96 -48.00 -18.94 | EOrth:0.000000 | Err:3067.960 (xyz: 2657.63 1469.63 -435.42)
[HNO] 1403715367.462 | Feat:0/0 | Pos:-2936.68 -801.91 -423.10 | Vel:-115.04 -48.05 -18.98 | EOrth:0.000000 | Err:3074.234 (xyz: 2662.66 1473.34 -436.39)
[HNO] 1403715367.512 | Feat:0/0 | Pos:-2942.44 -804.31 -424.05 | Vel:-115.19 -48.17 -18.94 | EOrth:0.000000 | Err:3080.513 (xyz: 2667.69 1477.06 -437.36)
[HNO] 1403715367.562 | Feat:0/0 | Pos:-2948.20 -806.72 -425.00 | Vel:-115.36 -48.18 -19.03 | EOrth:0.000000 | Err:3086.802 (xyz: 2672.73 1480.78 -438.33)
[HNO] 1403715367.612 | Feat:0/0 | Pos:-2953.96 -809.13 -425.95 | Vel:-115.51 -48.27 -19.00 | EOrth:0.000000 | Err:3093.099 (xyz: 2677.78 1484.51 -439.30)
[HNO] 1403715367.712 | Feat:0/0 | Pos:-2965.53 -813.96 -427.86 | Vel:-115.81 -48.41 -19.01 | EOrth:0.000000 | Err:3105.723 (xyz: 2687.89 1491.99 -441.25)
[HNO] 1403715367.762 | Feat:0/0 | Pos:-2971.32 -816.38 -428.81 | Vel:-115.96 -48.48 -19.05 | EOrth:0.000000 | Err:3112.045 (xyz: 2692.96 1495.74 -442.23)
[HNO] 1403715367.862 | Feat:0/0 | Pos:-2982.92 -821.24 -430.71 | Vel:-116.22 -48.65 -19.03 | EOrth:0.000000 | Err:3124.720 (xyz: 2703.11 1503.26 -444.18)
[HNO] 1403715367.912 | Feat:0/0 | Pos:-2988.73 -823.67 -431.66 | Vel:-116.34 -48.70 -19.12 | EOrth:0.000000 | Err:3131.068 (xyz: 2708.19 1507.03 -445.16)
[HNO] 1403715367.962 | Feat:0/0 | Pos:-2994.55 -826.10 -432.62 | Vel:-116.51 -48.85 -19.07 | EOrth:0.000000 | Err:3137.422 (xyz: 2713.27 1510.80 -446.13)
[0m[ INFO] [1782268624.640309543]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.062 | Feat:0/0 | Pos:-3006.20 -830.99 -434.53 | Vel:-116.85 -48.87 -19.15 | EOrth:0.000000 | Err:3150.150 (xyz: 2723.46 1518.37 -448.09)
[HNO] 1403715368.112 | Feat:0/0 | Pos:-3012.04 -833.43 -435.49 | Vel:-117.00 -48.92 -19.23 | EOrth:0.000000 | Err:3156.532 (xyz: 2728.56 1522.16 -449.07)
[HNO] 1403715368.162 | Feat:0/0 | Pos:-3017.89 -835.88 -436.45 | Vel:-117.13 -49.03 -19.22 | EOrth:0.000000 | Err:3162.922 (xyz: 2733.68 1525.95 -450.05)
[HNO] 1403715368.212 | Feat:0/0 | Pos:-3023.75 -838.33 -437.41 | Vel:-117.25 -49.05 -19.35 | EOrth:0.000000 | Err:3169.321 (xyz: 2738.80 1529.75 -451.03)
[HNO] 1403715368.312 | Feat:0/0 | Pos:-3035.48 -843.24 -439.35 | Vel:-117.45 -49.28 -19.37 | EOrth:0.000000 | Err:3182.142 (xyz: 2749.06 1537.36 -453.01)
[HNO] 1403715368.412 | Feat:0/0 | Pos:-3047.24 -848.17 -441.28 | Vel:-117.68 -49.41 -19.48 | EOrth:0.000000 | Err:3194.991 (xyz: 2759.33 1545.00 -454.99)
[HNO] 1403715368.512 | Feat:0/0 | Pos:-3059.00 -853.12 -443.23 | Vel:-117.97 -49.55 -19.67 | EOrth:0.000000 | Err:3207.864 (xyz: 2769.63 1552.66 -456.97)
[HNO] 1403715368.562 | Feat:0/0 | Pos:-3064.90 -855.59 -444.22 | Vel:-118.09 -49.65 -19.67 | EOrth:0.000000 | Err:3214.319 (xyz: 2774.79 1556.49 -457.97)
[HNO] 1403715368.612 | Feat:0/0 | Pos:-3070.81 -858.08 -445.20 | Vel:-118.17 -49.78 -19.63 | EOrth:0.000000 | Err:3220.783 (xyz: 2779.95 1560.33 -458.98)
[HNO] 1403715368.662 | Feat:0/0 | Pos:-3076.72 -860.56 -446.18 | Vel:-118.20 -49.89 -19.68 | EOrth:0.000000 | Err:3227.253 (xyz: 2785.12 1564.18 -459.98)
[HNO] 1403715368.712 | Feat:0/0 | Pos:-3082.63 -863.06 -447.17 | Vel:-118.28 -49.99 -19.80 | EOrth:0.000000 | Err:3233.727 (xyz: 2790.29 1568.04 -460.98)
[HNO] 1403715368.762 | Feat:0/0 | Pos:-3088.54 -865.56 -448.16 | Vel:-118.39 -50.09 -19.76 | EOrth:0.000000 | Err:3240.208 (xyz: 2795.47 1571.90 -461.99)
[HNO] 1403715368.862 | Feat:0/0 | Pos:-3100.39 -870.57 -450.13 | Vel:-118.62 -50.26 -19.82 | EOrth:0.000000 | Err:3253.193 (xyz: 2805.83 1579.64 -464.00)
[HNO] 1403715368.912 | Feat:0/0 | Pos:-3106.32 -873.09 -451.12 | Vel:-118.76 -50.38 -19.79 | EOrth:0.000000 | Err:3259.694 (xyz: 2811.02 1583.52 -465.01)
[HNO] 1403715368.962 | Feat:0/0 | Pos:-3112.26 -875.61 -452.11 | Vel:-118.90 -50.47 -19.73 | EOrth:0.000000 | Err:3266.203 (xyz: 2816.22 1587.40 -466.01)
[0m[ INFO] [1782268625.677492727]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.062 | Feat:0/0 | Pos:-3124.15 -880.66 -454.09 | Vel:-119.18 -50.64 -19.78 | EOrth:0.000000 | Err:3279.246 (xyz: 2826.62 1595.19 -468.02)
[HNO] 1403715369.112 | Feat:0/0 | Pos:-3130.11 -883.19 -455.08 | Vel:-119.28 -50.79 -19.73 | EOrth:0.000000 | Err:3285.778 (xyz: 2831.83 1599.09 -469.03)
[HNO] 1403715369.162 | Feat:0/0 | Pos:-3136.08 -885.73 -456.07 | Vel:-119.45 -50.95 -19.67 | EOrth:0.000000 | Err:3292.317 (xyz: 2837.04 1603.00 -470.04)
[HNOFeature] frame 1320 pts 120 stable 0 new 20 db 20 stereo 94/100 err_max 0.005 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715369.212 | Feat:0/0 | Pos:-3142.05 -888.28 -457.05 | Vel:-119.54 -51.02 -19.63 | EOrth:0.000000 | Err:3298.864 (xyz: 2842.26 1606.91 -471.04)
[HNO] 1403715369.262 | Feat:0/0 | Pos:-3148.03 -890.83 -458.03 | Vel:-119.76 -51.07 -19.62 | EOrth:0.000000 | Err:3305.417 (xyz: 2847.48 1610.84 -472.04)
[HNO] 1403715369.312 | Feat:0/0 | Pos:-3154.02 -893.38 -459.01 | Vel:-119.90 -51.12 -19.74 | EOrth:0.000000 | Err:3311.980 (xyz: 2852.72 1614.76 -473.04)
[HNO] 1403715369.562 | Feat:0/0 | Pos:-3184.05 -906.19 -463.96 | Vel:-120.58 -51.61 -19.81 | EOrth:0.000000 | Err:3344.894 (xyz: 2878.94 1634.46 -478.08)
[HNO] 1403715369.612 | Feat:0/0 | Pos:-3190.08 -908.77 -464.95 | Vel:-120.70 -51.74 -19.82 | EOrth:0.000000 | Err:3351.503 (xyz: 2884.20 1638.42 -479.09)
[HNO] 1403715369.662 | Feat:0/0 | Pos:-3196.11 -911.36 -465.94 | Vel:-120.86 -51.81 -19.89 | EOrth:0.000000 | Err:3358.118 (xyz: 2889.46 1642.39 -480.10)
[HNO] 1403715369.712 | Feat:0/0 | Pos:-3202.15 -913.95 -466.93 | Vel:-121.01 -51.84 -20.04 | EOrth:0.000000 | Err:3364.743 (xyz: 2894.73 1646.37 -481.11)
[HNO] 1403715369.762 | Feat:0/0 | Pos:-3208.20 -916.54 -467.94 | Vel:-121.14 -51.94 -20.13 | EOrth:0.000000 | Err:3371.376 (xyz: 2900.01 1650.35 -482.13)
[HNO] 1403715369.812 | Feat:0/0 | Pos:-3214.26 -919.13 -468.94 | Vel:-121.31 -52.04 -20.08 | EOrth:0.000000 | Err:3378.017 (xyz: 2905.29 1654.34 -483.16)
[HNO] 1403715369.862 | Feat:0/0 | Pos:-3220.33 -921.74 -469.95 | Vel:-121.45 -52.11 -20.22 | EOrth:0.000000 | Err:3384.667 (xyz: 2910.58 1658.33 -484.18)
[HNO] 1403715369.912 | Feat:0/0 | Pos:-3226.40 -924.34 -470.96 | Vel:-121.61 -52.22 -20.20 | EOrth:0.000000 | Err:3391.324 (xyz: 2915.87 1662.33 -485.21)
[HNO] 1403715369.962 | Feat:0/0 | Pos:-3232.48 -926.95 -471.97 | Vel:-121.79 -52.29 -20.21 | EOrth:0.000000 | Err:3397.990 (xyz: 2921.17 1666.34 -486.24)
[HNO] 1403715370.012 | Feat:0/0 | Pos:-3238.57 -929.57 -472.98 | Vel:-121.95 -52.35 -20.26 | EOrth:0.000000 | Err:3404.665 (xyz: 2926.47 1670.35 -487.26)
[0m[ INFO] [1782268626.728719728]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.112 | Feat:0/0 | Pos:-3250.78 -934.81 -475.01 | Vel:-122.30 -52.53 -20.34 | EOrth:0.000000 | Err:3418.040 (xyz: 2937.10 1678.39 -489.33)
[HNO] 1403715370.262 | Feat:0/0 | Pos:-3269.14 -942.70 -478.06 | Vel:-123.01 -52.75 -20.49 | EOrth:0.000000 | Err:3438.154 (xyz: 2953.07 1690.49 -492.43)
[HNO] 1403715370.312 | Feat:0/0 | Pos:-3275.29 -945.34 -479.09 | Vel:-123.13 -52.84 -20.52 | EOrth:0.000000 | Err:3444.886 (xyz: 2958.42 1694.54 -493.48)
[HNO] 1403715370.362 | Feat:0/0 | Pos:-3281.45 -947.98 -480.11 | Vel:-123.31 -52.96 -20.58 | EOrth:0.000000 | Err:3451.626 (xyz: 2963.78 1698.59 -494.52)
[HNO] 1403715370.412 | Feat:0/0 | Pos:-3287.61 -950.63 -481.14 | Vel:-123.43 -53.07 -20.62 | EOrth:0.000000 | Err:3458.375 (xyz: 2969.14 1702.65 -495.57)
[HNO] 1403715370.462 | Feat:0/0 | Pos:-3293.78 -953.28 -482.17 | Vel:-123.61 -53.19 -20.63 | EOrth:0.000000 | Err:3465.132 (xyz: 2974.50 1706.71 -496.62)
[HNO] 1403715370.512 | Feat:0/0 | Pos:-3299.97 -955.94 -483.20 | Vel:-123.74 -53.31 -20.71 | EOrth:0.000000 | Err:3471.899 (xyz: 2979.87 1710.78 -497.67)
[HNO] 1403715370.562 | Feat:0/0 | Pos:-3306.15 -958.61 -484.24 | Vel:-123.89 -53.41 -20.77 | EOrth:0.000000 | Err:3478.675 (xyz: 2985.25 1714.86 -498.72)
[HNO] 1403715370.612 | Feat:0/0 | Pos:-3312.35 -961.28 -485.28 | Vel:-124.01 -53.50 -20.87 | EOrth:0.000000 | Err:3485.460 (xyz: 2990.63 1718.95 -499.78)
[HNO] 1403715370.662 | Feat:0/0 | Pos:-3318.55 -963.95 -486.32 | Vel:-124.13 -53.60 -20.91 | EOrth:0.000000 | Err:3492.254 (xyz: 2996.02 1723.04 -500.84)
[HNO] 1403715371.062 | Feat:0/0 | Pos:-3368.32 -985.47 -494.71 | Vel:-125.27 -54.28 -21.41 | EOrth:0.000000 | Err:3546.818 (xyz: 3039.26 1755.94 -509.38)
