[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715356.862 | Feat:82/82 | Pos:-0.99 1.86 0.65 | Vel:-0.30 -0.27 0.04 | EOrth:0.000000 | Err:0.888 (xyz: 0.71 -0.50 0.19)
[HNO] 1403715356.912 | Feat:81/81 | Pos:-1.01 1.84 0.65 | Vel:-0.33 -0.26 0.05 | EOrth:0.000000 | Err:0.891 (xyz: 0.71 -0.50 0.19)
[HNO] 1403715357.012 | Feat:67/62 | Pos:-1.04 1.81 0.65 | Vel:-0.34 -0.17 0.13 | EOrth:0.000000 | Err:0.903 (xyz: 0.73 -0.50 0.18)
[HNO] 1403715357.062 | Feat:66/65 | Pos:-1.04 1.79 0.66 | Vel:-0.38 -0.18 0.09 | EOrth:0.000000 | Err:0.901 (xyz: 0.72 -0.51 0.19)
[HNO] 1403715357.112 | Feat:65/63 | Pos:-1.05 1.77 0.68 | Vel:-0.41 -0.24 0.03 | EOrth:0.000000 | Err:0.904 (xyz: 0.73 -0.50 0.19)
[HNO] 1403715357.162 | Feat:63/62 | Pos:-1.06 1.75 0.67 | Vel:-0.40 -0.36 -0.15 | EOrth:0.000000 | Err:0.905 (xyz: 0.73 -0.51 0.18)
[HNO] 1403715357.212 | Feat:68/67 | Pos:-1.08 1.73 0.66 | Vel:-0.46 -0.33 -0.22 | EOrth:0.000000 | Err:0.902 (xyz: 0.73 -0.50 0.16)
[HNO] 1403715357.262 | Feat:72/72 | Pos:-1.10 1.71 0.65 | Vel:-0.52 -0.24 -0.03 | EOrth:0.000000 | Err:0.908 (xyz: 0.74 -0.50 0.15)
[HNO] 1403715357.312 | Feat:72/72 | Pos:-1.11 1.69 0.67 | Vel:-0.53 -0.21 0.15 | EOrth:0.000000 | Err:0.909 (xyz: 0.74 -0.50 0.16)
[HNO] 1403715357.362 | Feat:77/77 | Pos:-1.13 1.68 0.68 | Vel:-0.51 -0.16 0.33 | EOrth:0.000000 | Err:0.914 (xyz: 0.74 -0.50 0.16)
[0m[ INFO] [1782267833.390835581]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.412 | Feat:75/75 | Pos:-1.14 1.66 0.70 | Vel:-0.48 -0.13 0.35 | EOrth:0.000000 | Err:0.916 (xyz: 0.74 -0.51 0.17)
[HNO] 1403715357.462 | Feat:81/81 | Pos:-1.16 1.65 0.70 | Vel:-0.49 -0.17 0.31 | EOrth:0.000000 | Err:0.925 (xyz: 0.75 -0.52 0.16)
[HNO] 1403715357.512 | Feat:90/90 | Pos:-1.17 1.64 0.71 | Vel:-0.49 -0.19 0.23 | EOrth:0.000000 | Err:0.930 (xyz: 0.75 -0.52 0.17)
[HNO] 1403715357.612 | Feat:88/88 | Pos:-1.20 1.61 0.73 | Vel:-0.46 -0.20 0.04 | EOrth:0.000000 | Err:0.940 (xyz: 0.76 -0.53 0.18)
[HNO] 1403715357.662 | Feat:90/90 | Pos:-1.22 1.59 0.73 | Vel:-0.45 -0.23 -0.02 | EOrth:0.000000 | Err:0.943 (xyz: 0.76 -0.53 0.17)
[HNO] 1403715357.712 | Feat:88/88 | Pos:-1.24 1.57 0.75 | Vel:-0.38 -0.13 0.09 | EOrth:0.000000 | Err:0.943 (xyz: 0.76 -0.52 0.18)
[HNO] 1403715357.762 | Feat:87/87 | Pos:-1.25 1.55 0.75 | Vel:-0.35 -0.13 0.17 | EOrth:0.000000 | Err:0.946 (xyz: 0.76 -0.53 0.18)
[HNO] 1403715357.812 | Feat:86/86 | Pos:-1.26 1.53 0.76 | Vel:-0.32 -0.14 0.32 | EOrth:0.000000 | Err:0.949 (xyz: 0.76 -0.53 0.18)
[HNO] 1403715357.862 | Feat:86/86 | Pos:-1.27 1.52 0.76 | Vel:-0.33 -0.15 0.24 | EOrth:0.000000 | Err:0.954 (xyz: 0.77 -0.54 0.18)
[HNO] 1403715357.912 | Feat:85/85 | Pos:-1.27 1.50 0.77 | Vel:-0.30 -0.23 0.13 | EOrth:0.000000 | Err:0.954 (xyz: 0.76 -0.55 0.19)
[HNO] 1403715357.962 | Feat:82/82 | Pos:-1.28 1.48 0.77 | Vel:-0.28 -0.31 -0.00 | EOrth:0.000000 | Err:0.956 (xyz: 0.76 -0.54 0.19)
[HNO] 1403715358.012 | Feat:85/85 | Pos:-1.29 1.45 0.78 | Vel:-0.25 -0.28 -0.00 | EOrth:0.000000 | Err:0.955 (xyz: 0.76 -0.54 0.20)
[HNO] 1403715358.062 | Feat:83/82 | Pos:-1.29 1.43 0.78 | Vel:-0.25 -0.28 0.05 | EOrth:0.000000 | Err:0.957 (xyz: 0.76 -0.54 0.20)
[HNO] 1403715358.112 | Feat:83/83 | Pos:-1.30 1.41 0.78 | Vel:-0.22 -0.32 0.04 | EOrth:0.000000 | Err:0.961 (xyz: 0.77 -0.55 0.20)
[HNOFeature] frame 1320 pts 95 stable 77 new 2 db 83 stereo 71/81 err_max 0.008 reproj 78/79 err_mean 0.004 err_max 0.047
[HNO] 1403715358.262 | Feat:80/77 | Pos:-1.31 1.33 0.78 | Vel:-0.14 -0.40 0.06 | EOrth:0.000000 | Err:0.970 (xyz: 0.77 -0.55 0.21)
[HNO] 1403715358.312 | Feat:75/74 | Pos:-1.31 1.30 0.78 | Vel:-0.16 -0.43 -0.02 | EOrth:0.000000 | Err:0.968 (xyz: 0.77 -0.55 0.20)
[HNO] 1403715358.362 | Feat:74/74 | Pos:-1.30 1.27 0.77 | Vel:-0.16 -0.50 -0.12 | EOrth:0.000000 | Err:0.971 (xyz: 0.77 -0.55 0.20)
[0m[ INFO] [1782267834.398509030]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 73 accepted 71 chi2_max 31.528 chi2_rej 2 max 31.528 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.412 | Feat:74/73 | Pos:-1.31 1.24 0.77 | Vel:-0.15 -0.51 -0.10 | EOrth:0.000000 | Err:0.972 (xyz: 0.77 -0.55 0.20)
[HNO] 1403715358.462 | Feat:78/77 | Pos:-1.30 1.21 0.78 | Vel:-0.13 -0.53 -0.06 | EOrth:0.000000 | Err:0.973 (xyz: 0.77 -0.55 0.21)
[HNO] 1403715358.512 | Feat:76/75 | Pos:-1.30 1.21 0.78 | Vel:-0.12 -0.52 -0.04 | EOrth:0.000000 | Err:1.000 (xyz: 0.78 -0.59 0.21)
[HNO] 1403715358.562 | Feat:74/74 | Pos:-1.29 1.14 0.79 | Vel:-0.06 -0.48 -0.00 | EOrth:0.000000 | Err:0.977 (xyz: 0.77 -0.56 0.23)
[HNO] 1403715358.612 | Feat:73/73 | Pos:-1.29 1.10 0.80 | Vel:-0.04 -0.52 -0.14 | EOrth:0.000000 | Err:0.978 (xyz: 0.77 -0.56 0.23)
[HNO] 1403715358.662 | Feat:72/71 | Pos:-1.28 1.07 0.80 | Vel:-0.01 -0.52 -0.07 | EOrth:0.000000 | Err:0.976 (xyz: 0.76 -0.56 0.24)
[HNO] 1403715358.762 | Feat:61/61 | Pos:-1.27 1.01 0.80 | Vel:-0.03 -0.52 -0.02 | EOrth:0.000000 | Err:0.992 (xyz: 0.77 -0.57 0.24)
[HNO] 1403715358.862 | Feat:51/51 | Pos:-1.27 0.94 0.79 | Vel:-0.07 -0.52 -0.15 | EOrth:0.000000 | Err:1.008 (xyz: 0.79 -0.58 0.24)
[HNO] 1403715358.912 | Feat:52/55 | Pos:-1.27 0.91 0.78 | Vel:-0.10 -0.49 -0.18 | EOrth:0.000000 | Err:1.010 (xyz: 0.79 -0.58 0.24)
[HNO] 1403715358.962 | Feat:52/52 | Pos:-1.26 0.88 0.77 | Vel:-0.12 -0.47 -0.23 | EOrth:0.000000 | Err:1.017 (xyz: 0.80 -0.59 0.23)
[HNO] 1403715359.012 | Feat:55/54 | Pos:-1.25 0.85 0.77 | Vel:-0.08 -0.49 -0.27 | EOrth:0.000000 | Err:1.019 (xyz: 0.80 -0.59 0.24)
[HNO] 1403715359.062 | Feat:68/68 | Pos:-1.25 0.82 0.77 | Vel:-0.07 -0.41 -0.26 | EOrth:0.000000 | Err:1.023 (xyz: 0.80 -0.59 0.24)
[HNO] 1403715359.112 | Feat:67/67 | Pos:-1.24 0.79 0.77 | Vel:-0.07 -0.35 -0.18 | EOrth:0.000000 | Err:1.026 (xyz: 0.80 -0.59 0.24)
[HNO] 1403715359.162 | Feat:67/66 | Pos:-1.23 0.76 0.78 | Vel:-0.04 -0.37 -0.13 | EOrth:0.000000 | Err:1.029 (xyz: 0.80 -0.59 0.26)
[HNO] 1403715359.212 | Feat:66/65 | Pos:-1.22 0.72 0.78 | Vel:-0.01 -0.32 -0.07 | EOrth:0.000000 | Err:1.029 (xyz: 0.80 -0.59 0.26)
[HNO] 1403715359.262 | Feat:66/65 | Pos:-1.21 0.70 0.78 | Vel:-0.02 -0.30 -0.07 | EOrth:0.000000 | Err:1.033 (xyz: 0.80 -0.60 0.27)
[HNO] 1403715359.312 | Feat:65/64 | Pos:-1.21 0.68 0.77 | Vel:-0.02 -0.29 -0.11 | EOrth:0.000000 | Err:1.037 (xyz: 0.80 -0.60 0.27)
[HNO] 1403715359.362 | Feat:64/63 | Pos:-1.20 0.66 0.77 | Vel:-0.01 -0.28 -0.11 | EOrth:0.000000 | Err:1.039 (xyz: 0.80 -0.60 0.27)
[HNO] 1403715359.412 | Feat:67/66 | Pos:-1.19 0.63 0.77 | Vel:-0.01 -0.27 -0.09 | EOrth:0.000000 | Err:1.041 (xyz: 0.80 -0.60 0.27)
[0m[ INFO] [1782267835.453666422]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.462 | Feat:67/66 | Pos:-1.19 0.61 0.76 | Vel:0.01 -0.26 -0.07 | EOrth:0.000000 | Err:1.043 (xyz: 0.80 -0.61 0.27)
[HNO] 1403715359.512 | Feat:71/71 | Pos:-1.18 0.59 0.76 | Vel:0.03 -0.24 -0.03 | EOrth:0.000000 | Err:1.046 (xyz: 0.81 -0.61 0.27)
[HNO] 1403715359.562 | Feat:70/70 | Pos:-1.17 0.57 0.77 | Vel:0.05 -0.22 -0.00 | EOrth:0.000000 | Err:1.049 (xyz: 0.81 -0.61 0.28)
[HNO] 1403715359.662 | Feat:67/67 | Pos:-1.14 0.54 0.77 | Vel:0.11 -0.19 0.04 | EOrth:0.000000 | Err:1.058 (xyz: 0.81 -0.62 0.29)
[HNO] 1403715359.762 | Feat:68/68 | Pos:-1.11 0.51 0.78 | Vel:0.12 -0.18 -0.01 | EOrth:0.000000 | Err:1.065 (xyz: 0.81 -0.63 0.29)
[HNO] 1403715359.812 | Feat:68/68 | Pos:-1.10 0.49 0.78 | Vel:0.16 -0.11 0.14 | EOrth:0.000000 | Err:1.066 (xyz: 0.81 -0.63 0.29)
[HNO] 1403715359.862 | Feat:69/69 | Pos:-1.09 0.48 0.78 | Vel:0.14 -0.08 0.12 | EOrth:0.000000 | Err:1.073 (xyz: 0.82 -0.63 0.29)
[HNO] 1403715359.912 | Feat:67/67 | Pos:-1.07 0.47 0.79 | Vel:0.12 -0.06 0.13 | EOrth:0.000000 | Err:1.080 (xyz: 0.82 -0.64 0.30)
[HNOFeature] frame 1350 pts 104 stable 71 new 0 db 76 stereo 67/82 err_max 0.009 reproj 75/75 err_mean 0.003 err_max 0.038
[HNO] 1403715359.962 | Feat:71/71 | Pos:-1.06 0.46 0.80 | Vel:0.09 0.01 0.06 | EOrth:0.000000 | Err:1.085 (xyz: 0.82 -0.64 0.31)
[HNO] 1403715360.012 | Feat:69/69 | Pos:-1.05 0.46 0.80 | Vel:0.08 0.03 0.08 | EOrth:0.000000 | Err:1.097 (xyz: 0.83 -0.64 0.31)
[HNO] 1403715360.062 | Feat:72/72 | Pos:-1.04 0.45 0.80 | Vel:0.07 -0.00 0.08 | EOrth:0.000000 | Err:1.103 (xyz: 0.84 -0.65 0.31)
[HNOUpdater] obs 72 accepted 66 chi2_max 101.448 chi2_rej 6 max 101.448 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.112 | Feat:72/72 | Pos:-1.02 0.43 0.81 | Vel:0.14 0.07 0.18 | EOrth:0.000000 | Err:1.105 (xyz: 0.84 -0.65 0.32)
[HNO] 1403715360.162 | Feat:73/73 | Pos:-1.00 0.43 0.83 | Vel:0.14 0.03 0.18 | EOrth:0.000000 | Err:1.113 (xyz: 0.84 -0.65 0.33)
[HNO] 1403715360.212 | Feat:83/82 | Pos:-0.99 0.42 0.84 | Vel:0.12 0.01 0.17 | EOrth:0.000000 | Err:1.121 (xyz: 0.85 -0.65 0.34)
[HNO] 1403715360.262 | Feat:83/82 | Pos:-0.97 0.41 0.85 | Vel:0.12 -0.01 0.15 | EOrth:0.000000 | Err:1.128 (xyz: 0.85 -0.66 0.34)
[HNO] 1403715360.362 | Feat:80/79 | Pos:-0.94 0.39 0.87 | Vel:0.08 0.02 0.15 | EOrth:0.000000 | Err:1.136 (xyz: 0.85 -0.66 0.36)
[HNO] 1403715360.412 | Feat:80/79 | Pos:-0.93 0.37 0.88 | Vel:0.06 0.02 0.08 | EOrth:0.000000 | Err:1.136 (xyz: 0.85 -0.66 0.37)
[0m[ INFO] [1782267836.459364464]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.462 | Feat:80/78 | Pos:-0.92 0.37 0.87 | Vel:0.05 0.02 0.01 | EOrth:0.000000 | Err:1.141 (xyz: 0.86 -0.66 0.36)
[HNO] 1403715360.512 | Feat:80/78 | Pos:-0.91 0.36 0.87 | Vel:0.03 0.02 0.01 | EOrth:0.000000 | Err:1.145 (xyz: 0.86 -0.66 0.36)
[HNO] 1403715360.562 | Feat:83/82 | Pos:-0.91 0.36 0.87 | Vel:-0.03 0.04 -0.00 | EOrth:0.000000 | Err:1.149 (xyz: 0.87 -0.66 0.36)
[HNO] 1403715360.612 | Feat:82/82 | Pos:-0.90 0.35 0.87 | Vel:-0.10 0.08 -0.06 | EOrth:0.000000 | Err:1.155 (xyz: 0.88 -0.66 0.36)
[HNO] 1403715360.662 | Feat:82/82 | Pos:-0.90 0.35 0.87 | Vel:-0.15 0.10 -0.04 | EOrth:0.000000 | Err:1.161 (xyz: 0.88 -0.67 0.35)
[HNO] 1403715360.712 | Feat:83/83 | Pos:-0.89 0.35 0.87 | Vel:-0.14 0.15 -0.00 | EOrth:0.000000 | Err:1.166 (xyz: 0.89 -0.67 0.35)
[HNO] 1403715360.762 | Feat:84/83 | Pos:-0.89 0.35 0.87 | Vel:-0.16 0.19 0.06 | EOrth:0.000000 | Err:1.171 (xyz: 0.89 -0.67 0.34)
[HNO] 1403715360.812 | Feat:77/77 | Pos:-0.89 0.35 0.88 | Vel:-0.16 0.19 -0.02 | EOrth:0.000000 | Err:1.172 (xyz: 0.89 -0.68 0.35)
[HNO] 1403715360.862 | Feat:75/75 | Pos:-0.88 0.35 0.88 | Vel:-0.18 0.17 -0.01 | EOrth:0.000000 | Err:1.174 (xyz: 0.89 -0.68 0.35)
[HNO] 1403715360.912 | Feat:73/72 | Pos:-0.88 0.35 0.89 | Vel:-0.19 0.17 0.02 | EOrth:0.000000 | Err:1.177 (xyz: 0.89 -0.68 0.35)
[HNO] 1403715361.012 | Feat:68/64 | Pos:-0.89 0.35 0.90 | Vel:-0.20 0.19 0.03 | EOrth:0.000000 | Err:1.188 (xyz: 0.90 -0.69 0.34)
[HNO] 1403715361.112 | Feat:68/63 | Pos:-0.89 0.36 0.90 | Vel:-0.20 0.23 0.13 | EOrth:0.000000 | Err:1.194 (xyz: 0.91 -0.70 0.34)
[HNO] 1403715361.162 | Feat:72/72 | Pos:-0.89 0.35 0.92 | Vel:-0.16 0.22 0.20 | EOrth:0.000000 | Err:1.191 (xyz: 0.90 -0.69 0.35)
[HNO] 1403715361.212 | Feat:76/76 | Pos:-0.89 0.35 0.92 | Vel:-0.19 0.24 0.10 | EOrth:0.000000 | Err:1.195 (xyz: 0.91 -0.70 0.35)
[HNO] 1403715361.262 | Feat:80/80 | Pos:-0.88 0.36 0.93 | Vel:-0.16 0.21 0.11 | EOrth:0.000000 | Err:1.199 (xyz: 0.90 -0.70 0.35)
[HNO] 1403715361.312 | Feat:81/81 | Pos:-0.89 0.37 0.93 | Vel:-0.18 0.27 0.14 | EOrth:0.000000 | Err:1.211 (xyz: 0.91 -0.71 0.35)
[HNO] 1403715361.362 | Feat:79/78 | Pos:-0.89 0.37 0.94 | Vel:-0.23 0.25 0.13 | EOrth:0.000000 | Err:1.223 (xyz: 0.92 -0.72 0.36)
[HNO] 1403715361.412 | Feat:75/75 | Pos:-0.89 0.38 0.95 | Vel:-0.19 0.31 0.11 | EOrth:0.000000 | Err:1.234 (xyz: 0.92 -0.73 0.37)
[HNO] 1403715361.462 | Feat:74/73 | Pos:-0.89 0.38 0.96 | Vel:-0.19 0.24 0.03 | EOrth:0.000000 | Err:1.240 (xyz: 0.93 -0.74 0.37)
[0m[ INFO] [1782267837.504568593]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.512 | Feat:76/76 | Pos:-0.90 0.38 0.96 | Vel:-0.19 0.23 0.01 | EOrth:0.000000 | Err:1.245 (xyz: 0.93 -0.74 0.37)
[HNO] 1403715361.562 | Feat:79/79 | Pos:-0.90 0.39 0.96 | Vel:-0.19 0.23 -0.01 | EOrth:0.000000 | Err:1.255 (xyz: 0.94 -0.75 0.36)
[HNOFeature] frame 1380 pts 120 stable 86 new 7 db 103 stereo 96/104 err_max 0.010 reproj 96/96 err_mean 0.002 err_max 0.049
[HNO] 1403715361.612 | Feat:86/86 | Pos:-0.90 0.39 0.96 | Vel:-0.18 0.22 -0.00 | EOrth:0.000000 | Err:1.263 (xyz: 0.95 -0.75 0.36)
[HNO] 1403715361.712 | Feat:91/90 | Pos:-0.90 0.39 0.97 | Vel:-0.16 0.20 0.01 | EOrth:0.000000 | Err:1.283 (xyz: 0.95 -0.77 0.37)
[HNO] 1403715361.762 | Feat:91/90 | Pos:-0.90 0.39 0.97 | Vel:-0.17 0.20 -0.07 | EOrth:0.000000 | Err:1.289 (xyz: 0.96 -0.78 0.37)
[HNOUpdater] obs 93 accepted 91 chi2_max 125.684 chi2_rej 2 max 125.684 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.812 | Feat:93/93 | Pos:-0.90 0.39 0.97 | Vel:-0.10 0.22 -0.08 | EOrth:0.000000 | Err:1.297 (xyz: 0.97 -0.78 0.37)
[HNO] 1403715361.862 | Feat:91/91 | Pos:-0.90 0.39 0.97 | Vel:-0.10 0.21 -0.08 | EOrth:0.000000 | Err:1.305 (xyz: 0.97 -0.79 0.38)
[HNO] 1403715361.912 | Feat:97/97 | Pos:-0.90 0.38 0.97 | Vel:-0.15 0.19 -0.05 | EOrth:0.000000 | Err:1.313 (xyz: 0.97 -0.80 0.38)
[HNO] 1403715362.012 | Feat:89/87 | Pos:-0.90 0.38 0.96 | Vel:-0.20 0.16 -0.13 | EOrth:0.000000 | Err:1.334 (xyz: 0.98 -0.82 0.38)
[HNO] 1403715362.062 | Feat:91/89 | Pos:-0.90 0.37 0.96 | Vel:-0.22 0.13 -0.15 | EOrth:0.000000 | Err:1.337 (xyz: 0.98 -0.82 0.38)
[HNO] 1403715362.112 | Feat:96/94 | Pos:-0.90 0.36 0.96 | Vel:-0.23 0.15 -0.20 | EOrth:0.000000 | Err:1.341 (xyz: 0.98 -0.82 0.39)
[HNO] 1403715362.162 | Feat:93/91 | Pos:-0.90 0.36 0.96 | Vel:-0.22 0.11 -0.10 | EOrth:0.000000 | Err:1.349 (xyz: 0.98 -0.83 0.39)
[HNO] 1403715362.212 | Feat:93/91 | Pos:-0.90 0.35 0.96 | Vel:-0.23 0.07 -0.09 | EOrth:0.000000 | Err:1.355 (xyz: 0.99 -0.84 0.40)
[HNO] 1403715362.312 | Feat:88/85 | Pos:-0.91 0.34 0.96 | Vel:-0.22 0.10 -0.19 | EOrth:0.000000 | Err:1.376 (xyz: 0.99 -0.86 0.41)
[HNO] 1403715362.362 | Feat:86/86 | Pos:-0.91 0.34 0.96 | Vel:-0.19 0.09 -0.11 | EOrth:0.000000 | Err:1.382 (xyz: 0.99 -0.87 0.42)
[HNO] 1403715362.412 | Feat:86/86 | Pos:-0.91 0.31 0.96 | Vel:-0.18 -0.04 -0.13 | EOrth:0.000000 | Err:1.370 (xyz: 0.98 -0.86 0.41)
[HNO] 1403715362.462 | Feat:86/85 | Pos:-0.91 0.28 0.95 | Vel:-0.16 -0.12 -0.10 | EOrth:0.000000 | Err:1.361 (xyz: 0.98 -0.85 0.42)
[0m[ INFO] [1782267838.560504011]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.562 | Feat:81/79 | Pos:-0.90 0.23 0.95 | Vel:-0.17 -0.16 -0.03 | EOrth:0.000000 | Err:1.355 (xyz: 0.97 -0.85 0.43)
[HNO] 1403715362.612 | Feat:84/83 | Pos:-0.91 0.20 0.95 | Vel:-0.21 -0.26 -0.06 | EOrth:0.000000 | Err:1.347 (xyz: 0.96 -0.84 0.43)
[HNO] 1403715362.662 | Feat:91/89 | Pos:-0.91 0.17 0.95 | Vel:-0.24 -0.27 0.06 | EOrth:0.000000 | Err:1.343 (xyz: 0.96 -0.84 0.44)
[HNO] 1403715362.712 | Feat:88/85 | Pos:-0.91 0.15 0.95 | Vel:-0.30 -0.25 -0.01 | EOrth:0.000000 | Err:1.347 (xyz: 0.96 -0.84 0.45)
[HNO] 1403715362.762 | Feat:95/92 | Pos:-0.92 0.12 0.95 | Vel:-0.29 -0.25 0.06 | EOrth:0.000000 | Err:1.347 (xyz: 0.96 -0.84 0.45)
[HNO] 1403715362.812 | Feat:92/87 | Pos:-0.93 0.10 0.95 | Vel:-0.27 -0.25 0.06 | EOrth:0.000000 | Err:1.352 (xyz: 0.96 -0.84 0.45)
[HNO] 1403715362.912 | Feat:94/94 | Pos:-0.94 0.06 0.96 | Vel:-0.35 -0.22 0.11 | EOrth:0.000000 | Err:1.362 (xyz: 0.95 -0.85 0.47)
[HNO] 1403715362.962 | Feat:94/94 | Pos:-0.95 0.05 0.96 | Vel:-0.36 -0.17 0.08 | EOrth:0.000000 | Err:1.371 (xyz: 0.96 -0.86 0.47)
[HNO] 1403715363.012 | Feat:93/93 | Pos:-0.95 0.03 0.96 | Vel:-0.33 -0.15 0.11 | EOrth:0.000000 | Err:1.376 (xyz: 0.96 -0.87 0.47)
[HNO] 1403715363.112 | Feat:91/89 | Pos:-0.97 0.00 0.98 | Vel:-0.35 -0.04 0.09 | EOrth:0.000000 | Err:1.392 (xyz: 0.97 -0.88 0.48)
[HNO] 1403715363.162 | Feat:90/88 | Pos:-0.97 -0.01 0.98 | Vel:-0.28 0.06 0.03 | EOrth:0.000000 | Err:1.398 (xyz: 0.96 -0.89 0.49)
[HNO] 1403715363.212 | Feat:92/90 | Pos:-0.98 -0.01 0.99 | Vel:-0.27 0.10 -0.04 | EOrth:0.000000 | Err:1.402 (xyz: 0.96 -0.89 0.49)
[HNO] 1403715363.262 | Feat:92/92 | Pos:-0.98 -0.02 0.99 | Vel:-0.25 0.19 0.00 | EOrth:0.000000 | Err:1.407 (xyz: 0.97 -0.90 0.49)
[HNO] 1403715363.312 | Feat:94/92 | Pos:-0.99 -0.02 1.00 | Vel:-0.24 0.21 0.07 | EOrth:0.000000 | Err:1.411 (xyz: 0.97 -0.90 0.49)
[HNO] 1403715363.362 | Feat:93/92 | Pos:-0.99 -0.03 1.00 | Vel:-0.24 0.30 0.00 | EOrth:0.000000 | Err:1.415 (xyz: 0.97 -0.90 0.50)
[HNOFeature] frame 1410 pts 109 stable 76 new 11 db 89 stereo 81/85 err_max 0.004 reproj 76/77 err_mean 0.003 err_max 0.050
[HNO] 1403715363.462 | Feat:78/76 | Pos:-1.01 -0.01 1.01 | Vel:-0.29 0.43 0.03 | EOrth:0.000000 | Err:1.439 (xyz: 0.99 -0.92 0.49)
[HNO] 1403715363.512 | Feat:76/74 | Pos:-1.02 -0.01 1.00 | Vel:-0.34 0.44 -0.02 | EOrth:0.000000 | Err:1.437 (xyz: 1.00 -0.92 0.48)
[0m[ INFO] [1782267839.584168389]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.562 | Feat:73/72 | Pos:-1.03 0.02 1.01 | Vel:-0.33 0.48 0.08 | EOrth:0.000000 | Err:1.460 (xyz: 1.01 -0.94 0.48)
[HNOUpdater] obs 70 accepted 46 chi2_max 123.272 chi2_rej 24 max 123.272 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715363.662 | Feat:76/70 | Pos:-1.03 0.05 1.04 | Vel:-0.31 0.52 0.07 | EOrth:0.000000 | Err:1.485 (xyz: 1.02 -0.95 0.50)
[HNO] 1403715363.712 | Feat:77/77 | Pos:-1.03 0.07 1.06 | Vel:-0.21 0.56 0.26 | EOrth:0.000000 | Err:1.495 (xyz: 1.02 -0.96 0.52)
[HNO] 1403715363.762 | Feat:76/74 | Pos:-1.03 0.07 1.07 | Vel:-0.24 0.59 0.19 | EOrth:0.000000 | Err:1.495 (xyz: 1.02 -0.96 0.53)
[HNO] 1403715363.812 | Feat:74/74 | Pos:-1.03 0.09 1.08 | Vel:-0.19 0.59 0.19 | EOrth:0.000000 | Err:1.504 (xyz: 1.02 -0.96 0.53)
[HNO] 1403715363.862 | Feat:81/79 | Pos:-1.03 0.10 1.09 | Vel:-0.14 0.59 0.22 | EOrth:0.000000 | Err:1.506 (xyz: 1.03 -0.96 0.53)
[HNO] 1403715363.912 | Feat:79/76 | Pos:-1.03 0.12 1.09 | Vel:-0.12 0.56 0.13 | EOrth:0.000000 | Err:1.510 (xyz: 1.03 -0.97 0.53)
[HNO] 1403715363.962 | Feat:71/67 | Pos:-1.03 0.13 1.09 | Vel:-0.13 0.56 0.12 | EOrth:0.000000 | Err:1.514 (xyz: 1.04 -0.97 0.52)
[HNO] 1403715364.012 | Feat:60/58 | Pos:-1.04 0.15 1.09 | Vel:-0.14 0.55 0.10 | EOrth:0.000000 | Err:1.518 (xyz: 1.04 -0.97 0.52)
[HNO] 1403715364.062 | Feat:56/55 | Pos:-1.04 0.16 1.09 | Vel:-0.14 0.53 0.07 | EOrth:0.000000 | Err:1.521 (xyz: 1.05 -0.97 0.52)
[HNO] 1403715364.212 | Feat:50/48 | Pos:-1.05 0.22 1.08 | Vel:-0.08 0.52 0.04 | EOrth:0.000000 | Err:1.542 (xyz: 1.08 -0.99 0.49)
[HNO] 1403715364.262 | Feat:60/60 | Pos:-1.04 0.22 1.08 | Vel:-0.04 0.44 0.03 | EOrth:0.000000 | Err:1.537 (xyz: 1.08 -0.98 0.49)
[HNO] 1403715364.312 | Feat:60/60 | Pos:-1.03 0.23 1.10 | Vel:0.01 0.36 -0.02 | EOrth:0.000000 | Err:1.535 (xyz: 1.07 -0.99 0.49)
[HNO] 1403715364.362 | Feat:63/63 | Pos:-1.02 0.24 1.10 | Vel:0.03 0.37 -0.17 | EOrth:0.000000 | Err:1.535 (xyz: 1.07 -0.99 0.49)
[HNO] 1403715364.412 | Feat:70/70 | Pos:-1.00 0.26 1.11 | Vel:-0.05 0.40 -0.30 | EOrth:0.000000 | Err:1.534 (xyz: 1.06 -0.99 0.49)
