[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715364.312 | Feat:89/91 | Pos:-0.94 -2.21 0.21 | Vel:-0.06 -0.02 0.13 | EOrth:0.242037 | Err:1.479 (xyz: 0.40 1.37 -0.38)
[HNO] 1403715364.362 | Feat:92/89 | Pos:-0.93 -2.20 0.21 | Vel:-0.04 0.02 -0.05 | EOrth:0.242385 | Err:1.487 (xyz: 0.40 1.38 -0.39)
[HNO] 1403715364.412 | Feat:97/96 | Pos:-0.93 -2.20 0.20 | Vel:-0.13 0.09 -0.20 | EOrth:0.242582 | Err:1.492 (xyz: 0.40 1.38 -0.40)
[HNO] 1403715364.462 | Feat:97/96 | Pos:-0.92 -2.19 0.19 | Vel:-0.16 0.15 -0.14 | EOrth:0.242919 | Err:1.496 (xyz: 0.41 1.38 -0.41)
[0m[ INFO] [1782249149.805144243]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.512 | Feat:94/95 | Pos:-0.92 -2.17 0.19 | Vel:-0.15 0.16 -0.13 | EOrth:0.243251 | Err:1.502 (xyz: 0.42 1.38 -0.43)
[HNO] 1403715364.562 | Feat:95/99 | Pos:-0.92 -2.16 0.19 | Vel:-0.12 0.20 -0.06 | EOrth:0.243585 | Err:1.501 (xyz: 0.42 1.37 -0.44)
[HNO] 1403715364.712 | Feat:85/84 | Pos:-0.89 -2.11 0.21 | Vel:-0.09 0.31 0.16 | EOrth:0.243935 | Err:1.499 (xyz: 0.43 1.37 -0.44)
[HNO] 1403715364.762 | Feat:86/90 | Pos:-0.87 -2.08 0.24 | Vel:0.01 0.40 0.05 | EOrth:0.244432 | Err:1.477 (xyz: 0.43 1.35 -0.42)
[HNO] 1403715364.812 | Feat:88/88 | Pos:-0.85 -2.05 0.25 | Vel:0.07 0.46 0.09 | EOrth:0.244829 | Err:1.457 (xyz: 0.42 1.33 -0.42)
[HNO] 1403715364.862 | Feat:97/97 | Pos:-0.83 -2.01 0.27 | Vel:0.06 0.50 0.16 | EOrth:0.245184 | Err:1.436 (xyz: 0.43 1.31 -0.40)
[HNO] 1403715364.912 | Feat:94/94 | Pos:-0.82 -1.98 0.28 | Vel:0.02 0.48 0.28 | EOrth:0.245488 | Err:1.423 (xyz: 0.43 1.29 -0.40)
[HNO] 1403715364.962 | Feat:93/91 | Pos:-0.80 -1.96 0.29 | Vel:-0.01 0.55 0.22 | EOrth:0.245818 | Err:1.408 (xyz: 0.43 1.28 -0.40)
[HNO] 1403715365.012 | Feat:90/90 | Pos:-0.79 -1.93 0.30 | Vel:-0.02 0.55 0.27 | EOrth:0.246140 | Err:1.398 (xyz: 0.44 1.26 -0.40)
[HNO] 1403715365.112 | Feat:86/83 | Pos:-0.77 -1.88 0.31 | Vel:-0.08 0.51 0.32 | EOrth:0.246364 | Err:1.389 (xyz: 0.45 1.25 -0.41)
[HNO] 1403715365.212 | Feat:81/81 | Pos:-0.75 -1.85 0.33 | Vel:-0.07 0.35 0.36 | EOrth:0.246498 | Err:1.387 (xyz: 0.46 1.24 -0.40)
[HNO] 1403715365.262 | Feat:82/89 | Pos:-0.74 -1.85 0.35 | Vel:-0.06 0.28 0.34 | EOrth:0.246783 | Err:1.386 (xyz: 0.45 1.25 -0.40)
[HNO] 1403715365.312 | Feat:83/86 | Pos:-0.73 -1.85 0.35 | Vel:-0.02 0.30 0.36 | EOrth:0.247191 | Err:1.393 (xyz: 0.45 1.26 -0.40)
[HNO] 1403715365.362 | Feat:87/92 | Pos:-0.73 -1.82 0.36 | Vel:-0.11 0.22 0.31 | EOrth:0.247284 | Err:1.382 (xyz: 0.46 1.24 -0.39)
[HNO] 1403715365.462 | Feat:87/86 | Pos:-0.71 -1.80 0.39 | Vel:-0.08 0.17 0.27 | EOrth:0.247484 | Err:1.379 (xyz: 0.47 1.24 -0.38)
[0m[ INFO] [1782249150.815423166]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.512 | Feat:92/91 | Pos:-0.70 -1.78 0.41 | Vel:-0.04 0.16 0.34 | EOrth:0.247767 | Err:1.368 (xyz: 0.47 1.23 -0.37)
[HNO] 1403715365.562 | Feat:89/88 | Pos:-0.69 -1.77 0.41 | Vel:-0.04 0.18 0.26 | EOrth:0.248001 | Err:1.361 (xyz: 0.46 1.22 -0.37)
[HNO] 1403715365.612 | Feat:97/96 | Pos:-0.68 -1.76 0.43 | Vel:-0.06 0.19 0.27 | EOrth:0.248168 | Err:1.354 (xyz: 0.47 1.22 -0.36)
[HNO] 1403715365.712 | Feat:95/93 | Pos:-0.67 -1.74 0.45 | Vel:-0.12 0.18 0.27 | EOrth:0.248447 | Err:1.350 (xyz: 0.48 1.21 -0.35)
[HNO] 1403715365.762 | Feat:92/93 | Pos:-0.66 -1.73 0.46 | Vel:-0.07 0.17 0.26 | EOrth:0.248697 | Err:1.344 (xyz: 0.48 1.21 -0.35)
[HNO] 1403715365.812 | Feat:94/93 | Pos:-0.65 -1.72 0.46 | Vel:-0.05 0.17 0.23 | EOrth:0.248884 | Err:1.337 (xyz: 0.48 1.20 -0.35)
[HNOFeature] frame 1380 pts 162 stable 100 new 2 db 107 stereo 86/121 err_max 0.013 reproj 104/105 err_mean 0.008 err_max 0.098
[HNO] 1403715365.862 | Feat:101/100 | Pos:-0.64 -1.71 0.47 | Vel:-0.05 0.13 0.25 | EOrth:0.249001 | Err:1.332 (xyz: 0.49 1.19 -0.34)
[HNO] 1403715365.912 | Feat:101/100 | Pos:-0.63 -1.69 0.48 | Vel:-0.07 0.19 0.16 | EOrth:0.249067 | Err:1.323 (xyz: 0.49 1.18 -0.34)
[HNOUpdater] obs 94 accepted 78 chi2_max 224.817 chi2_rej 16 max 224.817 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715366.012 | Feat:95/94 | Pos:-0.61 -1.67 0.50 | Vel:-0.06 0.20 0.17 | EOrth:0.249135 | Err:1.313 (xyz: 0.51 1.16 -0.33)
[HNO] 1403715366.062 | Feat:98/97 | Pos:-0.60 -1.66 0.50 | Vel:-0.00 0.19 0.08 | EOrth:0.249199 | Err:1.308 (xyz: 0.51 1.16 -0.33)
[HNO] 1403715366.112 | Feat:96/94 | Pos:-0.58 -1.64 0.50 | Vel:-0.00 0.23 0.07 | EOrth:0.249295 | Err:1.298 (xyz: 0.51 1.15 -0.33)
[HNO] 1403715366.162 | Feat:101/100 | Pos:-0.57 -1.62 0.51 | Vel:0.09 0.27 0.06 | EOrth:0.249347 | Err:1.280 (xyz: 0.52 1.13 -0.32)
[HNO] 1403715366.212 | Feat:101/98 | Pos:-0.55 -1.61 0.52 | Vel:0.13 0.27 0.09 | EOrth:0.249441 | Err:1.267 (xyz: 0.52 1.11 -0.32)
[HNO] 1403715366.312 | Feat:97/96 | Pos:-0.51 -1.59 0.52 | Vel:0.14 0.18 0.28 | EOrth:0.249520 | Err:1.258 (xyz: 0.52 1.10 -0.32)
[HNO] 1403715366.412 | Feat:99/99 | Pos:-0.46 -1.58 0.54 | Vel:0.21 0.11 0.34 | EOrth:0.249525 | Err:1.254 (xyz: 0.52 1.10 -0.31)
[HNO] 1403715366.462 | Feat:96/95 | Pos:-0.43 -1.57 0.55 | Vel:0.29 0.10 0.43 | EOrth:0.249610 | Err:1.243 (xyz: 0.52 1.09 -0.30)
[0m[ INFO] [1782249151.826745513]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.512 | Feat:98/97 | Pos:-0.40 -1.57 0.56 | Vel:0.25 0.16 0.41 | EOrth:0.249648 | Err:1.238 (xyz: 0.52 1.09 -0.29)
[HNO] 1403715366.562 | Feat:99/98 | Pos:-0.38 -1.56 0.57 | Vel:0.20 0.26 0.36 | EOrth:0.249641 | Err:1.234 (xyz: 0.53 1.08 -0.28)
[HNO] 1403715366.662 | Feat:97/86 | Pos:-0.34 -1.53 0.58 | Vel:0.18 0.32 0.21 | EOrth:0.249627 | Err:1.225 (xyz: 0.54 1.06 -0.27)
[HNO] 1403715366.712 | Feat:96/96 | Pos:-0.33 -1.53 0.58 | Vel:0.27 0.33 0.20 | EOrth:0.249834 | Err:1.231 (xyz: 0.55 1.07 -0.27)
[HNO] 1403715366.762 | Feat:99/95 | Pos:-0.30 -1.50 0.59 | Vel:0.07 0.38 0.11 | EOrth:0.249857 | Err:1.206 (xyz: 0.56 1.04 -0.26)
[HNO] 1403715366.812 | Feat:103/99 | Pos:-0.28 -1.48 0.59 | Vel:0.10 0.37 0.06 | EOrth:0.249924 | Err:1.199 (xyz: 0.56 1.03 -0.26)
[HNO] 1403715366.862 | Feat:103/99 | Pos:-0.26 -1.47 0.60 | Vel:0.07 0.36 0.13 | EOrth:0.250003 | Err:1.194 (xyz: 0.57 1.02 -0.26)
[HNO] 1403715366.912 | Feat:103/101 | Pos:-0.24 -1.46 0.60 | Vel:0.11 0.40 0.06 | EOrth:0.250126 | Err:1.190 (xyz: 0.58 1.01 -0.25)
[HNO] 1403715367.012 | Feat:100/94 | Pos:-0.20 -1.43 0.62 | Vel:0.12 0.31 0.12 | EOrth:0.250268 | Err:1.184 (xyz: 0.60 0.99 -0.24)
[HNO] 1403715367.062 | Feat:99/98 | Pos:-0.19 -1.41 0.63 | Vel:0.08 0.35 0.21 | EOrth:0.250467 | Err:1.182 (xyz: 0.61 0.99 -0.23)
[HNO] 1403715367.162 | Feat:98/96 | Pos:-0.16 -1.39 0.65 | Vel:-0.01 0.39 0.34 | EOrth:0.250583 | Err:1.184 (xyz: 0.63 0.98 -0.21)
[HNO] 1403715367.212 | Feat:95/96 | Pos:-0.14 -1.37 0.66 | Vel:-0.01 0.40 0.25 | EOrth:0.250658 | Err:1.184 (xyz: 0.63 0.98 -0.21)
[HNO] 1403715367.262 | Feat:95/94 | Pos:-0.13 -1.36 0.66 | Vel:-0.02 0.34 0.27 | EOrth:0.250806 | Err:1.190 (xyz: 0.65 0.98 -0.21)
[HNO] 1403715367.312 | Feat:99/99 | Pos:-0.12 -1.35 0.67 | Vel:0.01 0.37 0.29 | EOrth:0.250906 | Err:1.193 (xyz: 0.65 0.98 -0.21)
[HNO] 1403715367.362 | Feat:101/101 | Pos:-0.10 -1.33 0.67 | Vel:-0.00 0.44 0.24 | EOrth:0.251056 | Err:1.193 (xyz: 0.66 0.97 -0.20)
[HNO] 1403715367.412 | Feat:100/96 | Pos:-0.09 -1.30 0.68 | Vel:0.02 0.47 0.25 | EOrth:0.251189 | Err:1.190 (xyz: 0.67 0.96 -0.20)
[HNO] 1403715367.462 | Feat:98/98 | Pos:-0.07 -1.28 0.69 | Vel:0.10 0.50 0.22 | EOrth:0.251379 | Err:1.186 (xyz: 0.68 0.95 -0.20)
[0m[ INFO] [1782249152.883871305]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.562 | Feat:93/91 | Pos:-0.03 -1.23 0.70 | Vel:0.10 0.56 0.15 | EOrth:0.251443 | Err:1.184 (xyz: 0.68 0.95 -0.19)
[HNO] 1403715367.612 | Feat:92/92 | Pos:-0.01 -1.21 0.70 | Vel:0.13 0.56 0.21 | EOrth:0.251561 | Err:1.178 (xyz: 0.69 0.94 -0.19)
[HNO] 1403715367.712 | Feat:89/90 | Pos:0.03 -1.16 0.72 | Vel:0.12 0.57 0.30 | EOrth:0.251637 | Err:1.177 (xyz: 0.69 0.93 -0.18)
[HNOFeature] frame 1410 pts 170 stable 89 new 1 db 91 stereo 73/125 err_max 0.005 reproj 89/90 err_mean 0.009 err_max 0.096
[HNO] 1403715367.762 | Feat:88/89 | Pos:0.05 -1.13 0.72 | Vel:0.13 0.57 0.25 | EOrth:0.251606 | Err:1.175 (xyz: 0.69 0.93 -0.18)
[HNO] 1403715367.812 | Feat:88/89 | Pos:0.07 -1.11 0.73 | Vel:0.12 0.62 0.19 | EOrth:0.251621 | Err:1.174 (xyz: 0.69 0.93 -0.18)
[HNOUpdater] obs 87 accepted 69 chi2_max 619.426 chi2_rej 18 max 619.426 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715367.862 | Feat:85/87 | Pos:0.09 -1.08 0.74 | Vel:0.13 0.60 0.27 | EOrth:0.251672 | Err:1.173 (xyz: 0.70 0.93 -0.18)
[HNO] 1403715367.912 | Feat:85/86 | Pos:0.11 -1.05 0.74 | Vel:0.14 0.62 0.20 | EOrth:0.251689 | Err:1.174 (xyz: 0.70 0.93 -0.18)
[HNO] 1403715368.012 | Feat:78/75 | Pos:0.13 -1.00 0.76 | Vel:-0.03 0.56 0.42 | EOrth:0.251649 | Err:1.183 (xyz: 0.71 0.93 -0.16)
[HNO] 1403715368.062 | Feat:76/80 | Pos:0.15 -0.97 0.76 | Vel:-0.03 0.66 0.33 | EOrth:0.251473 | Err:1.187 (xyz: 0.72 0.93 -0.17)
[HNO] 1403715368.112 | Feat:80/77 | Pos:0.17 -0.93 0.76 | Vel:-0.05 0.70 0.33 | EOrth:0.251400 | Err:1.186 (xyz: 0.72 0.92 -0.17)
[HNO] 1403715368.162 | Feat:76/82 | Pos:0.19 -0.90 0.76 | Vel:0.02 0.76 0.17 | EOrth:0.251399 | Err:1.183 (xyz: 0.72 0.92 -0.18)
[HNO] 1403715368.262 | Feat:75/77 | Pos:0.21 -0.83 0.77 | Vel:0.00 0.74 0.19 | EOrth:0.251469 | Err:1.186 (xyz: 0.74 0.91 -0.17)
[HNO] 1403715368.362 | Feat:74/76 | Pos:0.25 -0.77 0.78 | Vel:0.01 0.70 0.35 | EOrth:0.251546 | Err:1.185 (xyz: 0.74 0.91 -0.16)
[HNO] 1403715368.412 | Feat:74/79 | Pos:0.27 -0.74 0.79 | Vel:0.02 0.72 0.29 | EOrth:0.251605 | Err:1.185 (xyz: 0.75 0.91 -0.15)
[HNO] 1403715368.462 | Feat:79/83 | Pos:0.29 -0.70 0.80 | Vel:0.00 0.75 0.24 | EOrth:0.251732 | Err:1.183 (xyz: 0.76 0.90 -0.14)
[HNO] 1403715368.512 | Feat:82/84 | Pos:0.31 -0.67 0.81 | Vel:-0.00 0.74 0.27 | EOrth:0.251750 | Err:1.184 (xyz: 0.76 0.90 -0.13)
[HNO] 1403715368.562 | Feat:84/85 | Pos:0.33 -0.64 0.81 | Vel:0.03 0.70 0.25 | EOrth:0.251847 | Err:1.188 (xyz: 0.77 0.89 -0.12)
[0m[ INFO] [1782249153.925555571]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.612 | Feat:83/83 | Pos:0.35 -0.61 0.82 | Vel:0.07 0.63 0.32 | EOrth:0.252032 | Err:1.192 (xyz: 0.78 0.89 -0.12)
[HNO] 1403715368.662 | Feat:83/81 | Pos:0.38 -0.58 0.82 | Vel:0.07 0.69 0.22 | EOrth:0.252108 | Err:1.197 (xyz: 0.78 0.90 -0.12)
[HNO] 1403715368.712 | Feat:80/80 | Pos:0.39 -0.56 0.82 | Vel:0.11 0.62 0.12 | EOrth:0.252167 | Err:1.206 (xyz: 0.79 0.90 -0.11)
[HNO] 1403715368.762 | Feat:78/79 | Pos:0.42 -0.53 0.82 | Vel:0.12 0.62 0.13 | EOrth:0.252237 | Err:1.211 (xyz: 0.80 0.90 -0.11)
[HNO] 1403715368.912 | Feat:69/69 | Pos:0.46 -0.44 0.83 | Vel:0.00 0.60 0.23 | EOrth:0.252280 | Err:1.245 (xyz: 0.85 0.90 -0.09)
[HNO] 1403715368.962 | Feat:69/74 | Pos:0.50 -0.43 0.84 | Vel:0.06 0.56 0.31 | EOrth:0.252385 | Err:1.248 (xyz: 0.84 0.92 -0.09)
[HNO] 1403715369.012 | Feat:74/80 | Pos:0.52 -0.42 0.84 | Vel:0.09 0.53 0.20 | EOrth:0.252468 | Err:1.256 (xyz: 0.85 0.92 -0.08)
[HNO] 1403715369.062 | Feat:79/85 | Pos:0.54 -0.40 0.85 | Vel:0.06 0.54 0.22 | EOrth:0.252589 | Err:1.266 (xyz: 0.85 0.93 -0.07)
[HNO] 1403715369.112 | Feat:83/83 | Pos:0.56 -0.37 0.86 | Vel:0.04 0.50 0.33 | EOrth:0.252740 | Err:1.276 (xyz: 0.87 0.93 -0.06)
[HNO] 1403715369.162 | Feat:83/85 | Pos:0.58 -0.34 0.87 | Vel:-0.01 0.48 0.42 | EOrth:0.252830 | Err:1.280 (xyz: 0.88 0.93 -0.05)
[HNO] 1403715369.212 | Feat:84/85 | Pos:0.60 -0.32 0.87 | Vel:0.04 0.51 0.44 | EOrth:0.252837 | Err:1.287 (xyz: 0.89 0.93 -0.05)
[HNO] 1403715369.262 | Feat:81/81 | Pos:0.62 -0.30 0.89 | Vel:-0.03 0.61 0.47 | EOrth:0.252781 | Err:1.293 (xyz: 0.89 0.94 -0.03)
[HNO] 1403715369.312 | Feat:80/82 | Pos:0.64 -0.28 0.90 | Vel:-0.04 0.64 0.34 | EOrth:0.252784 | Err:1.303 (xyz: 0.90 0.94 -0.02)
[HNO] 1403715369.462 | Feat:74/76 | Pos:0.66 -0.19 0.92 | Vel:-0.16 0.66 0.32 | EOrth:0.252697 | Err:1.346 (xyz: 0.97 0.94 0.01)
[HNO] 1403715369.512 | Feat:77/87 | Pos:0.70 -0.17 0.92 | Vel:-0.05 0.60 0.29 | EOrth:0.252942 | Err:1.334 (xyz: 0.95 0.94 0.00)
[HNO] 1403715369.562 | Feat:87/91 | Pos:0.72 -0.14 0.92 | Vel:-0.04 0.59 0.45 | EOrth:0.253070 | Err:1.334 (xyz: 0.95 0.94 0.01)
[0m[ INFO] [1782249154.963330982]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1440 pts 147 stable 83 new 2 db 96 stereo 76/116 err_max 0.005 reproj 91/94 err_mean 0.007 err_max 0.058
[HNO] 1403715369.662 | Feat:86/83 | Pos:0.73 -0.09 0.93 | Vel:-0.18 0.71 0.22 | EOrth:0.252650 | Err:1.359 (xyz: 0.98 0.94 0.02)
[HNO] 1403715369.712 | Feat:89/88 | Pos:0.74 -0.05 0.93 | Vel:-0.19 0.72 0.13 | EOrth:0.252767 | Err:1.366 (xyz: 1.00 0.94 0.02)
[HNOUpdater] obs 88 accepted 65 chi2_max 1703.403 chi2_rej 23 max 1703.403 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715369.762 | Feat:89/88 | Pos:0.75 -0.02 0.93 | Vel:-0.22 0.73 0.21 | EOrth:0.252872 | Err:1.375 (xyz: 1.01 0.93 0.01)
[HNO] 1403715369.812 | Feat:96/94 | Pos:0.75 0.00 0.93 | Vel:-0.29 0.74 0.07 | EOrth:0.252911 | Err:1.395 (xyz: 1.03 0.94 0.02)
[HNO] 1403715369.862 | Feat:96/95 | Pos:0.75 0.03 0.92 | Vel:-0.34 0.76 0.04 | EOrth:0.252973 | Err:1.415 (xyz: 1.06 0.94 0.01)
[HNO] 1403715369.962 | Feat:97/96 | Pos:0.74 0.10 0.92 | Vel:-0.40 0.79 0.03 | EOrth:0.253085 | Err:1.448 (xyz: 1.10 0.94 0.01)
[HNO] 1403715370.012 | Feat:96/95 | Pos:0.75 0.12 0.91 | Vel:-0.35 0.80 -0.02 | EOrth:0.253180 | Err:1.453 (xyz: 1.10 0.95 -0.00)
[HNO] 1403715370.062 | Feat:96/92 | Pos:0.76 0.16 0.91 | Vel:-0.37 0.79 -0.01 | EOrth:0.253343 | Err:1.463 (xyz: 1.12 0.94 -0.00)
[HNO] 1403715370.112 | Feat:97/96 | Pos:0.76 0.18 0.88 | Vel:-0.37 0.76 -0.08 | EOrth:0.253323 | Err:1.472 (xyz: 1.12 0.95 -0.02)
[HNO] 1403715370.212 | Feat:98/96 | Pos:0.75 0.23 0.87 | Vel:-0.53 0.80 -0.12 | EOrth:0.253152 | Err:1.501 (xyz: 1.15 0.96 -0.03)
[HNO] 1403715370.262 | Feat:100/97 | Pos:0.75 0.25 0.86 | Vel:-0.50 0.73 -0.11 | EOrth:0.253292 | Err:1.515 (xyz: 1.16 0.97 -0.04)
[HNO] 1403715370.312 | Feat:100/97 | Pos:0.75 0.27 0.84 | Vel:-0.53 0.69 -0.13 | EOrth:0.253342 | Err:1.525 (xyz: 1.17 0.98 -0.05)
[HNO] 1403715370.362 | Feat:101/99 | Pos:0.75 0.29 0.84 | Vel:-0.51 0.64 -0.11 | EOrth:0.253474 | Err:1.534 (xyz: 1.17 0.98 -0.06)
[HNO] 1403715370.412 | Feat:99/99 | Pos:0.75 0.31 0.84 | Vel:-0.55 0.62 -0.05 | EOrth:0.253570 | Err:1.541 (xyz: 1.18 0.99 -0.06)
[HNO] 1403715370.462 | Feat:99/99 | Pos:0.74 0.34 0.83 | Vel:-0.52 0.60 -0.03 | EOrth:0.253743 | Err:1.552 (xyz: 1.19 1.00 -0.06)
[HNO] 1403715370.512 | Feat:99/99 | Pos:0.74 0.36 0.83 | Vel:-0.48 0.58 -0.02 | EOrth:0.253935 | Err:1.561 (xyz: 1.20 1.00 -0.06)
[HNO] 1403715370.612 | Feat:98/96 | Pos:0.74 0.40 0.83 | Vel:-0.45 0.60 0.03 | EOrth:0.254142 | Err:1.576 (xyz: 1.21 1.01 -0.06)
[HNO] 1403715370.662 | Feat:99/99 | Pos:0.74 0.42 0.83 | Vel:-0.40 0.57 0.04 | EOrth:0.254320 | Err:1.578 (xyz: 1.21 1.01 -0.06)
[0m[ INFO] [1782249156.028722497]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.712 | Feat:101/99 | Pos:0.75 0.44 0.82 | Vel:-0.36 0.56 0.04 | EOrth:0.254498 | Err:1.582 (xyz: 1.21 1.02 -0.07)
[HNO] 1403715370.812 | Feat:106/101 | Pos:0.75 0.48 0.82 | Vel:-0.37 0.52 0.15 | EOrth:0.254672 | Err:1.598 (xyz: 1.22 1.03 -0.07)
[HNO] 1403715370.862 | Feat:102/99 | Pos:0.76 0.50 0.81 | Vel:-0.37 0.52 0.06 | EOrth:0.254724 | Err:1.605 (xyz: 1.21 1.05 -0.08)
[HNO] 1403715370.912 | Feat:105/104 | Pos:0.78 0.52 0.81 | Vel:-0.28 0.54 0.02 | EOrth:0.254876 | Err:1.595 (xyz: 1.20 1.05 -0.08)
[HNO] 1403715370.962 | Feat:107/107 | Pos:0.80 0.54 0.82 | Vel:-0.24 0.55 0.01 | EOrth:0.255032 | Err:1.589 (xyz: 1.19 1.05 -0.07)
[HNO] 1403715371.012 | Feat:105/105 | Pos:0.81 0.56 0.82 | Vel:-0.23 0.54 0.02 | EOrth:0.255160 | Err:1.589 (xyz: 1.19 1.05 -0.07)
[HNO] 1403715371.062 | Feat:104/104 | Pos:0.82 0.58 0.82 | Vel:-0.23 0.55 0.01 | EOrth:0.255305 | Err:1.589 (xyz: 1.18 1.06 -0.07)
[HNO] 1403715371.162 | Feat:101/96 | Pos:0.82 0.63 0.81 | Vel:-0.26 0.64 -0.17 | EOrth:0.255460 | Err:1.596 (xyz: 1.19 1.06 -0.07)
[HNO] 1403715371.212 | Feat:102/100 | Pos:0.82 0.66 0.80 | Vel:-0.26 0.67 -0.10 | EOrth:0.255646 | Err:1.593 (xyz: 1.19 1.06 -0.08)
[HNO] 1403715371.262 | Feat:100/98 | Pos:0.83 0.68 0.79 | Vel:-0.31 0.71 -0.08 | EOrth:0.255803 | Err:1.595 (xyz: 1.19 1.06 -0.08)
[HNO] 1403715371.312 | Feat:100/99 | Pos:0.82 0.71 0.78 | Vel:-0.36 0.72 -0.08 | EOrth:0.255986 | Err:1.602 (xyz: 1.19 1.07 -0.09)
[HNO] 1403715371.412 | Feat:100/100 | Pos:0.81 0.77 0.77 | Vel:-0.43 0.79 -0.08 | EOrth:0.256160 | Err:1.612 (xyz: 1.20 1.07 -0.10)
[HNOFeature] frame 1470 pts 151 stable 97 new 2 db 104 stereo 94/119 err_max 0.014 reproj 101/102 err_mean 0.005 err_max 0.083
[HNO] 1403715371.462 | Feat:98/97 | Pos:0.80 0.80 0.77 | Vel:-0.47 0.80 -0.14 | EOrth:0.256383 | Err:1.617 (xyz: 1.20 1.08 -0.10)
[HNO] 1403715371.512 | Feat:99/98 | Pos:0.79 0.83 0.76 | Vel:-0.50 0.81 -0.08 | EOrth:0.256598 | Err:1.619 (xyz: 1.20 1.08 -0.11)
[HNOUpdater] obs 96 accepted 83 chi2_max 1806.289 chi2_rej 13 max 1806.289 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715371.562 | Feat:97/96 | Pos:0.78 0.86 0.75 | Vel:-0.51 0.81 -0.19 | EOrth:0.256699 | Err:1.622 (xyz: 1.20 1.09 -0.11)
[HNO] 1403715371.612 | Feat:99/99 | Pos:0.77 0.89 0.74 | Vel:-0.51 0.80 -0.12 | EOrth:0.256891 | Err:1.623 (xyz: 1.20 1.09 -0.12)
[HNO] 1403715371.662 | Feat:94/94 | Pos:0.76 0.92 0.73 | Vel:-0.51 0.80 -0.11 | EOrth:0.257161 | Err:1.629 (xyz: 1.20 1.09 -0.12)
[0m[ INFO] [1782249157.078282503]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715371.762 | Feat:93/92 | Pos:0.75 0.99 0.71 | Vel:-0.48 0.80 -0.06 | EOrth:0.257407 | Err:1.635 (xyz: 1.20 1.10 -0.14)
[HNO] 1403715371.812 | Feat:92/95 | Pos:0.74 1.02 0.71 | Vel:-0.46 0.87 0.01 | EOrth:0.257719 | Err:1.634 (xyz: 1.20 1.10 -0.14)
[HNO] 1403715371.862 | Feat:94/97 | Pos:0.75 1.05 0.71 | Vel:-0.48 0.83 -0.04 | EOrth:0.258003 | Err:1.632 (xyz: 1.19 1.11 -0.14)
[HNO] 1403715371.962 | Feat:96/94 | Pos:0.73 1.12 0.70 | Vel:-0.48 0.90 -0.09 | EOrth:0.258311 | Err:1.642 (xyz: 1.19 1.12 -0.14)
[HNO] 1403715372.012 | Feat:92/93 | Pos:0.73 1.15 0.70 | Vel:-0.44 0.87 -0.05 | EOrth:0.258608 | Err:1.645 (xyz: 1.19 1.13 -0.14)
[HNO] 1403715372.062 | Feat:91/94 | Pos:0.73 1.19 0.69 | Vel:-0.43 0.88 -0.02 | EOrth:0.258850 | Err:1.646 (xyz: 1.19 1.13 -0.14)
[HNO] 1403715372.112 | Feat:90/92 | Pos:0.72 1.22 0.69 | Vel:-0.45 0.89 -0.08 | EOrth:0.258987 | Err:1.649 (xyz: 1.19 1.14 -0.13)
[HNO] 1403715372.162 | Feat:90/92 | Pos:0.71 1.25 0.68 | Vel:-0.47 0.86 -0.08 | EOrth:0.259158 | Err:1.658 (xyz: 1.19 1.14 -0.14)
[HNO] 1403715372.312 | Feat:88/85 | Pos:0.65 1.36 0.64 | Vel:-0.64 0.94 -0.17 | EOrth:0.259018 | Err:1.703 (xyz: 1.23 1.17 -0.18)
[HNO] 1403715372.362 | Feat:84/87 | Pos:0.67 1.39 0.63 | Vel:-0.55 0.90 0.03 | EOrth:0.259244 | Err:1.689 (xyz: 1.20 1.17 -0.20)
[HNO] 1403715372.412 | Feat:82/87 | Pos:0.67 1.42 0.62 | Vel:-0.53 0.87 0.07 | EOrth:0.259406 | Err:1.691 (xyz: 1.20 1.18 -0.20)
[HNO] 1403715372.462 | Feat:83/83 | Pos:0.68 1.42 0.62 | Vel:-0.52 0.87 0.07 | EOrth:0.259591 | Err:1.702 (xyz: 1.17 1.21 -0.21)
