[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715359.212 | Feat:68/68 | Pos:-0.64 0.38 0.77 | Vel:0.07 -0.46 -0.14 | EOrth:0.000000 | Err:0.492 (xyz: 0.15 -0.39 0.26)
[0m[ INFO] [1782273187.961412779]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.262 | Feat:67/65 | Pos:-0.63 0.35 0.76 | Vel:0.06 -0.42 -0.13 | EOrth:0.000000 | Err:0.496 (xyz: 0.15 -0.39 0.26)
[HNO] 1403715359.362 | Feat:64/62 | Pos:-0.62 0.31 0.75 | Vel:0.07 -0.41 -0.23 | EOrth:0.000000 | Err:0.501 (xyz: 0.16 -0.40 0.26)
[HNO] 1403715359.412 | Feat:69/68 | Pos:-0.61 0.29 0.74 | Vel:0.08 -0.38 -0.20 | EOrth:0.000000 | Err:0.501 (xyz: 0.16 -0.40 0.25)
[HNO] 1403715359.462 | Feat:71/71 | Pos:-0.60 0.27 0.74 | Vel:0.11 -0.35 -0.15 | EOrth:0.000000 | Err:0.504 (xyz: 0.16 -0.41 0.25)
[HNO] 1403715359.512 | Feat:72/72 | Pos:-0.59 0.24 0.74 | Vel:0.14 -0.33 -0.08 | EOrth:0.000000 | Err:0.506 (xyz: 0.15 -0.41 0.25)
[HNO] 1403715359.612 | Feat:71/71 | Pos:-0.57 0.21 0.74 | Vel:0.19 -0.27 -0.04 | EOrth:0.000000 | Err:0.511 (xyz: 0.15 -0.41 0.26)
[HNO] 1403715359.662 | Feat:72/71 | Pos:-0.56 0.19 0.73 | Vel:0.24 -0.24 0.00 | EOrth:0.000000 | Err:0.514 (xyz: 0.16 -0.42 0.25)
[HNO] 1403715359.712 | Feat:74/74 | Pos:-0.54 0.18 0.73 | Vel:0.25 -0.24 0.02 | EOrth:0.000000 | Err:0.518 (xyz: 0.16 -0.42 0.25)
[HNO] 1403715359.762 | Feat:72/71 | Pos:-0.53 0.17 0.73 | Vel:0.23 -0.26 -0.05 | EOrth:0.000000 | Err:0.522 (xyz: 0.16 -0.43 0.25)
[HNO] 1403715359.812 | Feat:72/72 | Pos:-0.51 0.15 0.74 | Vel:0.29 -0.22 0.13 | EOrth:0.000000 | Err:0.523 (xyz: 0.16 -0.43 0.26)
[HNOFeature] frame 1320 pts 104 stable 72 new 0 db 74 stereo 66/84 err_max 0.008 reproj 74/74 err_mean 0.002 err_max 0.046
[HNO] 1403715359.862 | Feat:72/72 | Pos:-0.49 0.13 0.75 | Vel:0.30 -0.20 0.14 | EOrth:0.000000 | Err:0.528 (xyz: 0.16 -0.43 0.26)
[HNO] 1403715359.962 | Feat:69/68 | Pos:-0.45 0.10 0.76 | Vel:0.26 -0.12 0.04 | EOrth:0.000000 | Err:0.534 (xyz: 0.15 -0.43 0.28)
[HNO] 1403715360.012 | Feat:69/69 | Pos:-0.44 0.09 0.76 | Vel:0.26 -0.12 0.07 | EOrth:0.000000 | Err:0.536 (xyz: 0.16 -0.43 0.27)
[HNOUpdater] obs 68 accepted 64 chi2_max 132.195 chi2_rej 4 max 132.195 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.062 | Feat:69/68 | Pos:-0.43 0.08 0.76 | Vel:0.25 -0.14 0.06 | EOrth:0.000000 | Err:0.539 (xyz: 0.16 -0.44 0.27)
[HNO] 1403715360.112 | Feat:73/72 | Pos:-0.41 0.07 0.77 | Vel:0.25 -0.15 0.05 | EOrth:0.000000 | Err:0.542 (xyz: 0.16 -0.44 0.28)
[HNO] 1403715360.162 | Feat:79/78 | Pos:-0.39 0.06 0.77 | Vel:0.24 -0.13 0.06 | EOrth:0.000000 | Err:0.548 (xyz: 0.17 -0.44 0.28)
[HNO] 1403715360.262 | Feat:77/75 | Pos:-0.36 0.04 0.78 | Vel:0.24 -0.12 0.04 | EOrth:0.000000 | Err:0.553 (xyz: 0.17 -0.45 0.28)
[0m[ INFO] [1782273188.983849311]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.312 | Feat:83/83 | Pos:-0.34 0.03 0.78 | Vel:0.25 -0.12 0.05 | EOrth:0.000000 | Err:0.555 (xyz: 0.17 -0.45 0.28)
[HNO] 1403715360.362 | Feat:81/81 | Pos:-0.32 0.02 0.79 | Vel:0.22 -0.08 0.09 | EOrth:0.000000 | Err:0.555 (xyz: 0.16 -0.45 0.29)
[HNO] 1403715360.412 | Feat:81/81 | Pos:-0.31 0.01 0.79 | Vel:0.19 -0.06 0.04 | EOrth:0.000000 | Err:0.559 (xyz: 0.17 -0.45 0.29)
[HNO] 1403715360.462 | Feat:87/87 | Pos:-0.30 0.01 0.79 | Vel:0.18 -0.05 0.01 | EOrth:0.000000 | Err:0.561 (xyz: 0.17 -0.45 0.28)
[HNO] 1403715360.562 | Feat:83/83 | Pos:-0.28 -0.00 0.79 | Vel:0.08 -0.02 -0.02 | EOrth:0.000000 | Err:0.566 (xyz: 0.18 -0.46 0.28)
[HNO] 1403715360.612 | Feat:86/86 | Pos:-0.28 -0.00 0.79 | Vel:0.00 0.02 -0.06 | EOrth:0.000000 | Err:0.571 (xyz: 0.19 -0.46 0.27)
[HNO] 1403715360.662 | Feat:86/84 | Pos:-0.28 -0.00 0.78 | Vel:-0.04 0.04 -0.04 | EOrth:0.000000 | Err:0.575 (xyz: 0.20 -0.47 0.27)
[HNO] 1403715360.712 | Feat:82/82 | Pos:-0.27 -0.01 0.78 | Vel:-0.01 0.08 -0.01 | EOrth:0.000000 | Err:0.575 (xyz: 0.20 -0.47 0.26)
[HNO] 1403715360.762 | Feat:87/87 | Pos:-0.26 -0.01 0.79 | Vel:-0.04 0.07 -0.01 | EOrth:0.000000 | Err:0.578 (xyz: 0.20 -0.48 0.26)
[HNO] 1403715360.862 | Feat:80/74 | Pos:-0.26 -0.01 0.79 | Vel:-0.04 0.08 -0.01 | EOrth:0.000000 | Err:0.582 (xyz: 0.20 -0.48 0.26)
[HNO] 1403715360.912 | Feat:79/79 | Pos:-0.25 -0.01 0.80 | Vel:-0.05 0.06 0.12 | EOrth:0.000000 | Err:0.581 (xyz: 0.19 -0.48 0.26)
[HNO] 1403715360.962 | Feat:73/73 | Pos:-0.25 -0.01 0.81 | Vel:-0.08 0.04 0.19 | EOrth:0.000000 | Err:0.582 (xyz: 0.19 -0.48 0.27)
[HNO] 1403715361.112 | Feat:68/68 | Pos:-0.25 -0.01 0.83 | Vel:-0.05 0.08 0.24 | EOrth:0.000000 | Err:0.590 (xyz: 0.19 -0.49 0.27)
[HNO] 1403715361.162 | Feat:77/77 | Pos:-0.25 -0.02 0.84 | Vel:-0.02 0.08 0.29 | EOrth:0.000000 | Err:0.591 (xyz: 0.19 -0.49 0.28)
[HNO] 1403715361.212 | Feat:77/76 | Pos:-0.25 -0.01 0.84 | Vel:-0.07 0.10 0.18 | EOrth:0.000000 | Err:0.597 (xyz: 0.20 -0.49 0.28)
[HNO] 1403715361.262 | Feat:74/73 | Pos:-0.25 -0.01 0.85 | Vel:-0.05 0.06 0.16 | EOrth:0.000000 | Err:0.599 (xyz: 0.20 -0.49 0.28)
[0m[ INFO] [1782273189.998140314]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.312 | Feat:76/74 | Pos:-0.25 -0.01 0.85 | Vel:-0.04 0.09 0.16 | EOrth:0.000000 | Err:0.600 (xyz: 0.20 -0.49 0.28)
[HNO] 1403715361.362 | Feat:79/79 | Pos:-0.25 -0.01 0.86 | Vel:-0.08 0.06 0.14 | EOrth:0.000000 | Err:0.604 (xyz: 0.20 -0.50 0.28)
[HNO] 1403715361.412 | Feat:77/76 | Pos:-0.24 -0.01 0.87 | Vel:-0.02 0.11 0.12 | EOrth:0.000000 | Err:0.608 (xyz: 0.20 -0.50 0.28)
[HNO] 1403715361.462 | Feat:76/76 | Pos:-0.24 -0.02 0.87 | Vel:-0.03 0.04 0.03 | EOrth:0.000000 | Err:0.611 (xyz: 0.20 -0.50 0.28)
[HNO] 1403715361.512 | Feat:77/77 | Pos:-0.24 -0.02 0.87 | Vel:-0.01 0.01 0.04 | EOrth:0.000000 | Err:0.610 (xyz: 0.20 -0.50 0.28)
[HNO] 1403715361.662 | Feat:74/73 | Pos:-0.23 -0.04 0.87 | Vel:0.05 -0.05 0.08 | EOrth:0.000000 | Err:0.612 (xyz: 0.20 -0.50 0.28)
[HNO] 1403715361.712 | Feat:78/77 | Pos:-0.23 -0.04 0.87 | Vel:0.03 -0.05 0.04 | EOrth:0.000000 | Err:0.615 (xyz: 0.20 -0.51 0.28)
[HNOFeature] frame 1350 pts 116 stable 79 new 3 db 94 stereo 87/95 err_max 0.005 reproj 90/91 err_mean 0.001 err_max 0.039
[HNO] 1403715361.762 | Feat:80/79 | Pos:-0.22 -0.05 0.87 | Vel:-0.00 -0.04 -0.05 | EOrth:0.000000 | Err:0.618 (xyz: 0.20 -0.51 0.29)
[HNO] 1403715361.812 | Feat:79/78 | Pos:-0.22 -0.05 0.87 | Vel:0.04 -0.01 -0.07 | EOrth:0.000000 | Err:0.622 (xyz: 0.20 -0.51 0.29)
[HNO] 1403715361.912 | Feat:83/83 | Pos:-0.22 -0.07 0.87 | Vel:-0.03 -0.03 -0.04 | EOrth:0.000000 | Err:0.629 (xyz: 0.21 -0.52 0.29)
[HNOUpdater] obs 78 accepted 77 chi2_max 121.965 chi2_rej 1 max 121.965 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.962 | Feat:78/78 | Pos:-0.22 -0.08 0.87 | Vel:-0.02 -0.07 0.00 | EOrth:0.000000 | Err:0.629 (xyz: 0.21 -0.52 0.29)
[HNO] 1403715362.012 | Feat:78/77 | Pos:-0.22 -0.09 0.87 | Vel:-0.04 -0.07 -0.08 | EOrth:0.000000 | Err:0.632 (xyz: 0.20 -0.52 0.29)
[HNO] 1403715362.062 | Feat:78/78 | Pos:-0.22 -0.10 0.86 | Vel:-0.08 -0.08 -0.12 | EOrth:0.000000 | Err:0.634 (xyz: 0.21 -0.52 0.29)
[HNO] 1403715362.112 | Feat:89/89 | Pos:-0.22 -0.11 0.86 | Vel:-0.08 -0.11 -0.11 | EOrth:0.000000 | Err:0.635 (xyz: 0.20 -0.52 0.29)
[HNO] 1403715362.212 | Feat:86/81 | Pos:-0.21 -0.13 0.85 | Vel:-0.13 -0.13 -0.10 | EOrth:0.000000 | Err:0.640 (xyz: 0.20 -0.53 0.30)
[HNO] 1403715362.262 | Feat:85/85 | Pos:-0.21 -0.15 0.85 | Vel:-0.17 -0.18 -0.05 | EOrth:0.000000 | Err:0.640 (xyz: 0.20 -0.53 0.30)
[0m[ INFO] [1782273191.044152182]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.362 | Feat:81/74 | Pos:-0.22 -0.18 0.85 | Vel:-0.10 -0.20 -0.01 | EOrth:0.000000 | Err:0.645 (xyz: 0.19 -0.53 0.31)
[HNO] 1403715362.412 | Feat:80/80 | Pos:-0.21 -0.20 0.84 | Vel:-0.11 -0.26 -0.05 | EOrth:0.000000 | Err:0.641 (xyz: 0.19 -0.53 0.31)
[HNO] 1403715362.462 | Feat:89/89 | Pos:-0.22 -0.22 0.84 | Vel:-0.09 -0.28 -0.06 | EOrth:0.000000 | Err:0.642 (xyz: 0.19 -0.53 0.31)
[HNO] 1403715362.512 | Feat:85/85 | Pos:-0.22 -0.24 0.83 | Vel:-0.12 -0.31 -0.14 | EOrth:0.000000 | Err:0.642 (xyz: 0.18 -0.53 0.31)
[HNO] 1403715362.612 | Feat:90/83 | Pos:-0.22 -0.28 0.83 | Vel:-0.16 -0.34 -0.12 | EOrth:0.000000 | Err:0.645 (xyz: 0.18 -0.53 0.32)
[HNO] 1403715362.662 | Feat:93/91 | Pos:-0.23 -0.30 0.82 | Vel:-0.15 -0.35 0.01 | EOrth:0.000000 | Err:0.646 (xyz: 0.18 -0.53 0.32)
[HNO] 1403715362.762 | Feat:89/87 | Pos:-0.24 -0.35 0.82 | Vel:-0.14 -0.38 0.08 | EOrth:0.000000 | Err:0.650 (xyz: 0.18 -0.53 0.33)
[HNO] 1403715362.862 | Feat:91/91 | Pos:-0.25 -0.41 0.82 | Vel:-0.12 -0.40 0.10 | EOrth:0.000000 | Err:0.650 (xyz: 0.17 -0.53 0.33)
[HNO] 1403715362.912 | Feat:93/93 | Pos:-0.25 -0.43 0.82 | Vel:-0.19 -0.39 0.11 | EOrth:0.000000 | Err:0.651 (xyz: 0.17 -0.53 0.34)
[HNO] 1403715363.012 | Feat:87/86 | Pos:-0.27 -0.47 0.83 | Vel:-0.24 -0.29 0.06 | EOrth:0.000000 | Err:0.671 (xyz: 0.18 -0.55 0.35)
[HNO] 1403715363.062 | Feat:88/88 | Pos:-0.27 -0.48 0.83 | Vel:-0.20 -0.27 0.05 | EOrth:0.000000 | Err:0.674 (xyz: 0.17 -0.55 0.35)
[HNO] 1403715363.112 | Feat:92/90 | Pos:-0.27 -0.50 0.83 | Vel:-0.20 -0.19 -0.13 | EOrth:0.000000 | Err:0.679 (xyz: 0.16 -0.56 0.35)
[HNO] 1403715363.162 | Feat:93/91 | Pos:-0.27 -0.51 0.83 | Vel:-0.12 -0.09 -0.16 | EOrth:0.000000 | Err:0.677 (xyz: 0.16 -0.56 0.34)
[HNO] 1403715363.262 | Feat:92/88 | Pos:-0.28 -0.54 0.82 | Vel:-0.15 0.00 -0.26 | EOrth:0.000000 | Err:0.671 (xyz: 0.16 -0.56 0.33)
[HNO] 1403715363.312 | Feat:93/93 | Pos:-0.28 -0.54 0.82 | Vel:-0.11 0.06 -0.21 | EOrth:0.000000 | Err:0.669 (xyz: 0.16 -0.56 0.33)
[HNO] 1403715363.362 | Feat:88/88 | Pos:-0.28 -0.55 0.82 | Vel:-0.09 0.08 -0.10 | EOrth:0.000000 | Err:0.667 (xyz: 0.16 -0.56 0.32)
[0m[ INFO] [1782273192.103266510]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.412 | Feat:88/88 | Pos:-0.29 -0.55 0.83 | Vel:-0.03 0.14 0.11 | EOrth:0.000000 | Err:0.671 (xyz: 0.16 -0.56 0.33)
[HNO] 1403715363.462 | Feat:84/84 | Pos:-0.29 -0.55 0.83 | Vel:-0.04 0.19 0.14 | EOrth:0.000000 | Err:0.676 (xyz: 0.16 -0.57 0.33)
[HNO] 1403715363.562 | Feat:82/82 | Pos:-0.29 -0.53 0.85 | Vel:-0.10 0.29 0.17 | EOrth:0.000000 | Err:0.688 (xyz: 0.16 -0.58 0.33)
[HNO] 1403715363.662 | Feat:75/69 | Pos:-0.29 -0.52 0.86 | Vel:-0.12 0.30 0.07 | EOrth:0.000000 | Err:0.688 (xyz: 0.17 -0.58 0.33)
[HNO] 1403715363.712 | Feat:75/75 | Pos:-0.30 -0.51 0.87 | Vel:-0.05 0.33 0.20 | EOrth:0.000000 | Err:0.687 (xyz: 0.17 -0.58 0.33)
[HNOFeature] frame 1380 pts 114 stable 72 new 2 db 93 stereo 87/97 err_max 0.010 reproj 90/90 err_mean 0.001 err_max 0.019
[HNO] 1403715363.762 | Feat:73/72 | Pos:-0.29 -0.50 0.87 | Vel:-0.11 0.37 0.12 | EOrth:0.000000 | Err:0.684 (xyz: 0.17 -0.57 0.34)
[HNO] 1403715363.812 | Feat:79/79 | Pos:-0.29 -0.49 0.88 | Vel:-0.07 0.37 0.11 | EOrth:0.000000 | Err:0.689 (xyz: 0.17 -0.58 0.34)
[HNO] 1403715363.862 | Feat:80/80 | Pos:-0.29 -0.48 0.89 | Vel:-0.01 0.40 0.15 | EOrth:0.000000 | Err:0.690 (xyz: 0.17 -0.58 0.34)
[HNOUpdater] obs 80 accepted 76 chi2_max 136.654 chi2_rej 4 max 136.654 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715363.912 | Feat:80/80 | Pos:-0.29 -0.46 0.89 | Vel:0.01 0.41 0.09 | EOrth:0.000000 | Err:0.695 (xyz: 0.17 -0.58 0.34)
[HNO] 1403715363.962 | Feat:74/73 | Pos:-0.29 -0.44 0.90 | Vel:-0.02 0.43 0.05 | EOrth:0.000000 | Err:0.698 (xyz: 0.17 -0.59 0.34)
[HNO] 1403715364.012 | Feat:70/68 | Pos:-0.29 -0.43 0.90 | Vel:0.00 0.40 0.16 | EOrth:0.000000 | Err:0.697 (xyz: 0.18 -0.58 0.33)
[HNO] 1403715364.062 | Feat:66/65 | Pos:-0.29 -0.42 0.90 | Vel:0.02 0.40 0.13 | EOrth:0.000000 | Err:0.699 (xyz: 0.18 -0.59 0.33)
[HNO] 1403715364.212 | Feat:58/57 | Pos:-0.28 -0.37 0.91 | Vel:0.14 0.37 0.12 | EOrth:0.000000 | Err:0.710 (xyz: 0.19 -0.60 0.33)
[HNO] 1403715364.262 | Feat:70/70 | Pos:-0.27 -0.36 0.92 | Vel:0.18 0.31 0.11 | EOrth:0.000000 | Err:0.708 (xyz: 0.19 -0.60 0.33)
[HNO] 1403715364.312 | Feat:71/71 | Pos:-0.26 -0.35 0.93 | Vel:0.19 0.24 0.01 | EOrth:0.000000 | Err:0.706 (xyz: 0.18 -0.60 0.33)
[HNO] 1403715364.362 | Feat:72/72 | Pos:-0.25 -0.35 0.93 | Vel:0.16 0.26 -0.18 | EOrth:0.000000 | Err:0.700 (xyz: 0.19 -0.59 0.32)
[HNO] 1403715364.412 | Feat:79/79 | Pos:-0.24 -0.33 0.92 | Vel:0.06 0.30 -0.30 | EOrth:0.000000 | Err:0.699 (xyz: 0.18 -0.60 0.31)
[0m[ INFO] [1782273193.157598211]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.462 | Feat:78/78 | Pos:-0.24 -0.32 0.92 | Vel:0.03 0.34 -0.22 | EOrth:0.000000 | Err:0.696 (xyz: 0.19 -0.60 0.30)
[HNO] 1403715364.512 | Feat:80/80 | Pos:-0.23 -0.31 0.92 | Vel:0.06 0.32 -0.17 | EOrth:0.000000 | Err:0.694 (xyz: 0.19 -0.60 0.30)
[HNO] 1403715364.562 | Feat:80/80 | Pos:-0.23 -0.30 0.93 | Vel:0.07 0.31 0.09 | EOrth:0.000000 | Err:0.696 (xyz: 0.19 -0.60 0.30)
[HNO] 1403715364.712 | Feat:76/75 | Pos:-0.20 -0.25 0.96 | Vel:0.11 0.45 0.19 | EOrth:0.000000 | Err:0.708 (xyz: 0.20 -0.61 0.30)
[HNO] 1403715364.812 | Feat:74/73 | Pos:-0.17 -0.22 0.98 | Vel:0.18 0.49 0.14 | EOrth:0.000000 | Err:0.709 (xyz: 0.20 -0.61 0.30)
[HNO] 1403715364.862 | Feat:70/70 | Pos:-0.17 -0.20 0.99 | Vel:0.16 0.48 0.13 | EOrth:0.000000 | Err:0.715 (xyz: 0.21 -0.61 0.30)
[HNO] 1403715364.912 | Feat:68/68 | Pos:-0.16 -0.19 0.99 | Vel:0.16 0.43 0.22 | EOrth:0.000000 | Err:0.717 (xyz: 0.22 -0.61 0.30)
[HNO] 1403715364.962 | Feat:69/69 | Pos:-0.14 -0.17 1.00 | Vel:0.14 0.46 0.15 | EOrth:0.000000 | Err:0.721 (xyz: 0.22 -0.62 0.30)
[HNO] 1403715365.012 | Feat:69/69 | Pos:-0.14 -0.16 1.01 | Vel:0.11 0.45 0.16 | EOrth:0.000000 | Err:0.721 (xyz: 0.23 -0.61 0.30)
[HNO] 1403715365.062 | Feat:69/69 | Pos:-0.13 -0.14 1.02 | Vel:0.15 0.44 0.21 | EOrth:0.000000 | Err:0.727 (xyz: 0.24 -0.62 0.30)
[HNO] 1403715365.112 | Feat:69/69 | Pos:-0.13 -0.12 1.02 | Vel:0.10 0.44 0.21 | EOrth:0.000000 | Err:0.726 (xyz: 0.24 -0.62 0.30)
[HNO] 1403715365.162 | Feat:70/70 | Pos:-0.12 -0.11 1.04 | Vel:0.06 0.44 0.20 | EOrth:0.000000 | Err:0.733 (xyz: 0.25 -0.62 0.30)
[HNO] 1403715365.262 | Feat:69/68 | Pos:-0.10 -0.08 1.05 | Vel:0.06 0.38 0.18 | EOrth:0.000000 | Err:0.738 (xyz: 0.26 -0.62 0.30)
[HNO] 1403715365.362 | Feat:68/66 | Pos:-0.09 -0.06 1.07 | Vel:0.06 0.32 0.17 | EOrth:0.000000 | Err:0.741 (xyz: 0.26 -0.62 0.30)
[HNO] 1403715365.412 | Feat:69/68 | Pos:-0.08 -0.05 1.07 | Vel:0.05 0.36 0.09 | EOrth:0.000000 | Err:0.740 (xyz: 0.26 -0.62 0.30)
[HNO] 1403715365.462 | Feat:70/69 | Pos:-0.07 -0.03 1.08 | Vel:0.10 0.34 0.07 | EOrth:0.000000 | Err:0.745 (xyz: 0.27 -0.63 0.30)
[0m[ INFO] [1782273194.189652201]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.512 | Feat:71/71 | Pos:-0.07 -0.02 1.08 | Vel:0.15 0.31 0.11 | EOrth:0.000000 | Err:0.750 (xyz: 0.27 -0.63 0.30)
[HNO] 1403715365.562 | Feat:71/71 | Pos:-0.06 -0.02 1.09 | Vel:0.14 0.30 0.03 | EOrth:0.000000 | Err:0.750 (xyz: 0.27 -0.63 0.30)
[HNOFeature] frame 1410 pts 112 stable 76 new 4 db 85 stereo 77/81 err_max 0.004 reproj 81/81 err_mean 0.002 err_max 0.035
[HNO] 1403715365.612 | Feat:76/76 | Pos:-0.05 -0.01 1.10 | Vel:0.12 0.28 0.10 | EOrth:0.000000 | Err:0.755 (xyz: 0.28 -0.64 0.30)
[HNO] 1403715365.662 | Feat:76/76 | Pos:-0.04 -0.00 1.10 | Vel:0.10 0.26 0.10 | EOrth:0.000000 | Err:0.755 (xyz: 0.28 -0.64 0.30)
[HNO] 1403715365.712 | Feat:77/77 | Pos:-0.04 0.01 1.11 | Vel:0.09 0.26 0.08 | EOrth:0.000000 | Err:0.760 (xyz: 0.28 -0.64 0.30)
[HNOUpdater] obs 78 accepted 76 chi2_max 36.550 chi2_rej 2 max 36.550 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715365.762 | Feat:78/78 | Pos:-0.03 0.02 1.11 | Vel:0.11 0.24 0.08 | EOrth:0.000000 | Err:0.763 (xyz: 0.28 -0.64 0.30)
[HNO] 1403715365.812 | Feat:80/80 | Pos:-0.02 0.02 1.11 | Vel:0.13 0.22 0.07 | EOrth:0.000000 | Err:0.765 (xyz: 0.29 -0.65 0.29)
[HNO] 1403715365.912 | Feat:76/75 | Pos:0.01 0.03 1.12 | Vel:0.15 0.21 -0.07 | EOrth:0.000000 | Err:0.767 (xyz: 0.29 -0.65 0.29)
[HNO] 1403715366.012 | Feat:78/77 | Pos:0.03 0.05 1.12 | Vel:0.19 0.19 -0.07 | EOrth:0.000000 | Err:0.771 (xyz: 0.29 -0.66 0.28)
[HNO] 1403715366.062 | Feat:79/78 | Pos:0.04 0.05 1.12 | Vel:0.24 0.18 -0.15 | EOrth:0.000000 | Err:0.768 (xyz: 0.29 -0.65 0.28)
[HNO] 1403715366.112 | Feat:83/82 | Pos:0.06 0.05 1.12 | Vel:0.21 0.21 -0.15 | EOrth:0.000000 | Err:0.772 (xyz: 0.29 -0.66 0.28)
[HNO] 1403715366.162 | Feat:88/88 | Pos:0.07 0.06 1.12 | Vel:0.29 0.22 -0.17 | EOrth:0.000000 | Err:0.779 (xyz: 0.30 -0.66 0.28)
[HNO] 1403715366.212 | Feat:90/89 | Pos:0.08 0.07 1.12 | Vel:0.31 0.17 -0.11 | EOrth:0.000000 | Err:0.783 (xyz: 0.30 -0.67 0.28)
[HNO] 1403715366.262 | Feat:90/90 | Pos:0.11 0.07 1.12 | Vel:0.41 0.15 0.05 | EOrth:0.000000 | Err:0.785 (xyz: 0.30 -0.67 0.28)
[HNO] 1403715366.312 | Feat:92/92 | Pos:0.13 0.08 1.12 | Vel:0.42 0.13 0.17 | EOrth:0.000000 | Err:0.785 (xyz: 0.30 -0.67 0.28)
[HNO] 1403715366.362 | Feat:92/92 | Pos:0.15 0.08 1.13 | Vel:0.47 0.14 0.25 | EOrth:0.000000 | Err:0.790 (xyz: 0.30 -0.67 0.28)
[HNO] 1403715366.462 | Feat:91/91 | Pos:0.20 0.09 1.15 | Vel:0.57 0.19 0.29 | EOrth:0.000000 | Err:0.801 (xyz: 0.30 -0.68 0.29)
[0m[ INFO] [1782273195.224936427]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.562 | Feat:90/89 | Pos:0.25 0.10 1.16 | Vel:0.48 0.29 0.15 | EOrth:0.000000 | Err:0.805 (xyz: 0.30 -0.68 0.30)
[HNO] 1403715366.612 | Feat:95/93 | Pos:0.28 0.11 1.15 | Vel:0.46 0.29 0.08 | EOrth:0.000000 | Err:0.811 (xyz: 0.31 -0.69 0.30)
[HNO] 1403715366.662 | Feat:94/94 | Pos:0.29 0.11 1.15 | Vel:0.51 0.28 0.08 | EOrth:0.000000 | Err:0.810 (xyz: 0.32 -0.68 0.30)
[HNO] 1403715366.812 | Feat:87/85 | Pos:0.36 0.14 1.17 | Vel:0.45 0.24 -0.10 | EOrth:0.000000 | Err:0.838 (xyz: 0.33 -0.71 0.31)
[HNO] 1403715366.862 | Feat:91/90 | Pos:0.39 0.15 1.16 | Vel:0.46 0.20 -0.12 | EOrth:0.000000 | Err:0.838 (xyz: 0.33 -0.71 0.31)
[HNO] 1403715366.912 | Feat:91/90 | Pos:0.41 0.15 1.16 | Vel:0.40 0.23 -0.04 | EOrth:0.000000 | Err:0.841 (xyz: 0.33 -0.71 0.31)
[HNO] 1403715366.962 | Feat:91/91 | Pos:0.43 0.16 1.17 | Vel:0.39 0.30 -0.12 | EOrth:0.000000 | Err:0.846 (xyz: 0.34 -0.71 0.31)
[HNO] 1403715367.012 | Feat:101/101 | Pos:0.45 0.17 1.17 | Vel:0.37 0.33 -0.03 | EOrth:0.000000 | Err:0.850 (xyz: 0.34 -0.72 0.31)
[HNO] 1403715367.062 | Feat:102/102 | Pos:0.48 0.18 1.17 | Vel:0.36 0.34 -0.06 | EOrth:0.000000 | Err:0.854 (xyz: 0.34 -0.72 0.31)
[HNO] 1403715367.162 | Feat:102/102 | Pos:0.52 0.21 1.17 | Vel:0.32 0.39 0.06 | EOrth:0.000000 | Err:0.862 (xyz: 0.34 -0.73 0.30)
[HNO] 1403715367.212 | Feat:104/104 | Pos:0.54 0.22 1.18 | Vel:0.35 0.43 0.12 | EOrth:0.000000 | Err:0.868 (xyz: 0.35 -0.73 0.31)
[HNO] 1403715367.262 | Feat:105/105 | Pos:0.56 0.23 1.19 | Vel:0.33 0.43 0.02 | EOrth:0.000000 | Err:0.870 (xyz: 0.35 -0.73 0.31)
[HNO] 1403715367.312 | Feat:106/105 | Pos:0.58 0.24 1.19 | Vel:0.35 0.46 0.03 | EOrth:0.000000 | Err:0.869 (xyz: 0.35 -0.73 0.31)
[HNO] 1403715367.412 | Feat:104/102 | Pos:0.62 0.27 1.20 | Vel:0.26 0.52 -0.06 | EOrth:0.000000 | Err:0.876 (xyz: 0.36 -0.73 0.31)
[HNO] 1403715367.462 | Feat:104/104 | Pos:0.64 0.30 1.19 | Vel:0.28 0.53 -0.03 | EOrth:0.000000 | Err:0.881 (xyz: 0.36 -0.74 0.31)
[0m[ INFO] [1782273196.225724456]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
