[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715355.112 | Feat:90/90 | Pos:-0.26 1.80 0.32 | Vel:-0.30 0.03 0.53 | EOrth:0.000000 | Err:0.386 (xyz: 0.19 -0.32 0.08)
[HNO] 1403715355.162 | Feat:93/89 | Pos:-0.27 1.80 0.34 | Vel:-0.31 0.01 0.42 | EOrth:0.000000 | Err:0.390 (xyz: 0.19 -0.33 0.09)
[HNO] 1403715355.212 | Feat:92/92 | Pos:-0.28 1.80 0.36 | Vel:-0.27 0.01 0.39 | EOrth:0.000000 | Err:0.392 (xyz: 0.19 -0.33 0.10)
[HNO] 1403715355.262 | Feat:85/83 | Pos:-0.29 1.80 0.37 | Vel:-0.28 0.02 0.29 | EOrth:0.000000 | Err:0.393 (xyz: 0.20 -0.33 0.09)
[HNO] 1403715355.412 | Feat:76/74 | Pos:-0.33 1.79 0.40 | Vel:-0.30 -0.04 0.12 | EOrth:0.000000 | Err:0.396 (xyz: 0.20 -0.33 0.10)
[HNO] 1403715355.462 | Feat:74/73 | Pos:-0.34 1.78 0.41 | Vel:-0.28 -0.03 0.17 | EOrth:0.000000 | Err:0.393 (xyz: 0.20 -0.32 0.09)
[HNO] 1403715355.512 | Feat:74/74 | Pos:-0.35 1.78 0.41 | Vel:-0.30 -0.01 0.24 | EOrth:0.000000 | Err:0.395 (xyz: 0.21 -0.32 0.09)
[HNO] 1403715355.562 | Feat:80/74 | Pos:-0.36 1.77 0.43 | Vel:-0.28 -0.00 0.21 | EOrth:0.000000 | Err:0.395 (xyz: 0.21 -0.32 0.09)
[HNO] 1403715355.612 | Feat:80/76 | Pos:-0.37 1.77 0.43 | Vel:-0.25 -0.04 0.25 | EOrth:0.000000 | Err:0.393 (xyz: 0.21 -0.32 0.08)
[HNOFeature] frame 1290 pts 106 stable 78 new 1 db 87 stereo 79/92 err_max 0.010 reproj 86/86 err_mean 0.001 err_max 0.039
[HNO] 1403715355.662 | Feat:81/78 | Pos:-0.39 1.77 0.44 | Vel:-0.32 0.02 0.14 | EOrth:0.000000 | Err:0.396 (xyz: 0.22 -0.32 0.08)
[HNO] 1403715355.712 | Feat:81/79 | Pos:-0.40 1.77 0.45 | Vel:-0.31 0.04 0.19 | EOrth:0.000000 | Err:0.398 (xyz: 0.22 -0.32 0.08)
[HNO] 1403715355.762 | Feat:82/80 | Pos:-0.41 1.76 0.46 | Vel:-0.34 0.05 0.14 | EOrth:0.000000 | Err:0.400 (xyz: 0.22 -0.32 0.08)
[HNOUpdater] obs 80 accepted 74 chi2_max 128.882 chi2_rej 6 max 128.882 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.812 | Feat:84/80 | Pos:-0.43 1.76 0.46 | Vel:-0.32 0.08 0.20 | EOrth:0.000000 | Err:0.403 (xyz: 0.23 -0.32 0.08)
[HNO] 1403715355.862 | Feat:87/84 | Pos:-0.43 1.76 0.47 | Vel:-0.31 0.05 0.19 | EOrth:0.000000 | Err:0.405 (xyz: 0.23 -0.33 0.08)
[HNO] 1403715355.962 | Feat:87/83 | Pos:-0.46 1.76 0.49 | Vel:-0.32 0.01 0.20 | EOrth:0.000000 | Err:0.407 (xyz: 0.23 -0.33 0.09)
[HNO] 1403715356.062 | Feat:90/87 | Pos:-0.48 1.76 0.50 | Vel:-0.30 -0.04 0.07 | EOrth:0.000000 | Err:0.408 (xyz: 0.23 -0.33 0.08)
[0m[ INFO] [1782271231.223396274]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.112 | Feat:89/88 | Pos:-0.49 1.75 0.50 | Vel:-0.31 -0.07 0.05 | EOrth:0.000000 | Err:0.406 (xyz: 0.23 -0.33 0.08)
[HNO] 1403715356.212 | Feat:87/85 | Pos:-0.51 1.74 0.51 | Vel:-0.30 -0.04 0.06 | EOrth:0.000000 | Err:0.408 (xyz: 0.24 -0.32 0.08)
[HNO] 1403715356.312 | Feat:87/86 | Pos:-0.53 1.74 0.51 | Vel:-0.26 -0.12 0.09 | EOrth:0.000000 | Err:0.412 (xyz: 0.24 -0.33 0.06)
[HNO] 1403715356.362 | Feat:87/86 | Pos:-0.53 1.73 0.52 | Vel:-0.18 -0.12 0.15 | EOrth:0.000000 | Err:0.410 (xyz: 0.23 -0.33 0.07)
[HNO] 1403715356.412 | Feat:82/82 | Pos:-0.53 1.72 0.52 | Vel:-0.18 -0.16 0.03 | EOrth:0.000000 | Err:0.409 (xyz: 0.23 -0.33 0.07)
[HNO] 1403715356.512 | Feat:79/78 | Pos:-0.54 1.68 0.57 | Vel:-0.18 -0.23 -0.03 | EOrth:0.000000 | Err:0.405 (xyz: 0.22 -0.32 0.11)
[HNO] 1403715356.562 | Feat:78/77 | Pos:-0.54 1.67 0.57 | Vel:-0.17 -0.24 -0.04 | EOrth:0.000000 | Err:0.404 (xyz: 0.22 -0.32 0.11)
[HNO] 1403715356.612 | Feat:78/77 | Pos:-0.54 1.66 0.56 | Vel:-0.17 -0.31 0.03 | EOrth:0.000000 | Err:0.405 (xyz: 0.22 -0.32 0.10)
[HNO] 1403715356.662 | Feat:83/77 | Pos:-0.55 1.64 0.56 | Vel:-0.16 -0.32 0.11 | EOrth:0.000000 | Err:0.406 (xyz: 0.23 -0.32 0.10)
[HNO] 1403715356.762 | Feat:80/78 | Pos:-0.56 1.61 0.56 | Vel:-0.22 -0.31 0.04 | EOrth:0.000000 | Err:0.409 (xyz: 0.23 -0.32 0.10)
[HNO] 1403715356.812 | Feat:81/79 | Pos:-0.56 1.60 0.56 | Vel:-0.21 -0.38 0.06 | EOrth:0.000000 | Err:0.410 (xyz: 0.23 -0.33 0.10)
[HNO] 1403715356.912 | Feat:72/71 | Pos:-0.58 1.55 0.57 | Vel:-0.18 -0.33 0.11 | EOrth:0.000000 | Err:0.410 (xyz: 0.23 -0.32 0.11)
[HNO] 1403715356.962 | Feat:71/65 | Pos:-0.58 1.53 0.58 | Vel:-0.16 -0.28 0.14 | EOrth:0.000000 | Err:0.410 (xyz: 0.23 -0.32 0.11)
[HNO] 1403715357.062 | Feat:70/65 | Pos:-0.60 1.50 0.58 | Vel:-0.25 -0.32 0.08 | EOrth:0.000000 | Err:0.410 (xyz: 0.23 -0.32 0.11)
[HNO] 1403715357.112 | Feat:72/67 | Pos:-0.61 1.47 0.58 | Vel:-0.30 -0.37 0.01 | EOrth:0.000000 | Err:0.409 (xyz: 0.23 -0.32 0.10)
[0m[ INFO] [1782271232.255604075]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.162 | Feat:73/65 | Pos:-0.63 1.46 0.57 | Vel:-0.28 -0.47 -0.17 | EOrth:0.000000 | Err:0.409 (xyz: 0.23 -0.33 0.09)
[HNO] 1403715357.212 | Feat:75/68 | Pos:-0.64 1.44 0.55 | Vel:-0.37 -0.46 -0.23 | EOrth:0.000000 | Err:0.404 (xyz: 0.23 -0.32 0.06)
[HNO] 1403715357.262 | Feat:72/67 | Pos:-0.66 1.41 0.55 | Vel:-0.44 -0.40 -0.06 | EOrth:0.000000 | Err:0.402 (xyz: 0.24 -0.32 0.05)
[HNO] 1403715357.312 | Feat:71/67 | Pos:-0.68 1.39 0.56 | Vel:-0.44 -0.38 0.12 | EOrth:0.000000 | Err:0.401 (xyz: 0.24 -0.32 0.05)
[HNO] 1403715357.362 | Feat:72/68 | Pos:-0.69 1.38 0.57 | Vel:-0.42 -0.33 0.31 | EOrth:0.000000 | Err:0.403 (xyz: 0.25 -0.31 0.05)
[HNO] 1403715357.412 | Feat:70/69 | Pos:-0.71 1.36 0.58 | Vel:-0.38 -0.33 0.30 | EOrth:0.000000 | Err:0.405 (xyz: 0.25 -0.32 0.05)
[HNO] 1403715357.512 | Feat:68/68 | Pos:-0.73 1.33 0.60 | Vel:-0.37 -0.30 0.28 | EOrth:0.000000 | Err:0.413 (xyz: 0.25 -0.33 0.06)
[HNO] 1403715357.562 | Feat:72/67 | Pos:-0.74 1.31 0.61 | Vel:-0.35 -0.31 0.21 | EOrth:0.000000 | Err:0.414 (xyz: 0.25 -0.33 0.06)
[HNOFeature] frame 1320 pts 98 stable 71 new 0 db 75 stereo 65/75 err_max 0.009 reproj 75/75 err_mean 0.002 err_max 0.029
[HNO] 1403715357.612 | Feat:75/71 | Pos:-0.76 1.29 0.62 | Vel:-0.34 -0.32 0.18 | EOrth:0.000000 | Err:0.415 (xyz: 0.25 -0.33 0.07)
[HNO] 1403715357.662 | Feat:73/73 | Pos:-0.77 1.27 0.63 | Vel:-0.32 -0.30 0.17 | EOrth:0.000000 | Err:0.417 (xyz: 0.25 -0.33 0.07)
[HNO] 1403715357.762 | Feat:70/70 | Pos:-0.79 1.24 0.64 | Vel:-0.26 -0.28 0.25 | EOrth:0.000000 | Err:0.420 (xyz: 0.25 -0.33 0.07)
[HNOUpdater] obs 68 accepted 61 chi2_max 80.730 chi2_rej 7 max 80.730 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715357.812 | Feat:70/68 | Pos:-0.80 1.22 0.65 | Vel:-0.21 -0.29 0.37 | EOrth:0.000000 | Err:0.419 (xyz: 0.24 -0.33 0.07)
[HNO] 1403715357.862 | Feat:72/69 | Pos:-0.81 1.20 0.65 | Vel:-0.21 -0.28 0.29 | EOrth:0.000000 | Err:0.422 (xyz: 0.24 -0.34 0.08)
[HNO] 1403715357.912 | Feat:75/70 | Pos:-0.81 1.18 0.66 | Vel:-0.16 -0.34 0.19 | EOrth:0.000000 | Err:0.422 (xyz: 0.23 -0.34 0.09)
[HNO] 1403715357.962 | Feat:73/71 | Pos:-0.82 1.16 0.66 | Vel:-0.16 -0.42 0.03 | EOrth:0.000000 | Err:0.421 (xyz: 0.24 -0.34 0.09)
[HNO] 1403715358.012 | Feat:72/70 | Pos:-0.82 1.13 0.66 | Vel:-0.14 -0.45 0.00 | EOrth:0.000000 | Err:0.417 (xyz: 0.23 -0.33 0.08)
[HNO] 1403715358.062 | Feat:69/68 | Pos:-0.83 1.10 0.66 | Vel:-0.12 -0.47 -0.02 | EOrth:0.000000 | Err:0.416 (xyz: 0.23 -0.33 0.08)
[HNO] 1403715358.162 | Feat:69/68 | Pos:-0.83 1.05 0.66 | Vel:-0.10 -0.49 -0.06 | EOrth:0.000000 | Err:0.417 (xyz: 0.23 -0.33 0.09)
[0m[ INFO] [1782271233.274017336]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.212 | Feat:67/66 | Pos:-0.83 1.02 0.67 | Vel:-0.08 -0.48 -0.07 | EOrth:0.000000 | Err:0.415 (xyz: 0.23 -0.33 0.09)
[HNO] 1403715358.262 | Feat:66/64 | Pos:-0.83 1.00 0.66 | Vel:-0.08 -0.51 -0.05 | EOrth:0.000000 | Err:0.417 (xyz: 0.23 -0.34 0.09)
[HNO] 1403715358.312 | Feat:67/64 | Pos:-0.83 0.97 0.66 | Vel:-0.07 -0.54 -0.08 | EOrth:0.000000 | Err:0.418 (xyz: 0.23 -0.34 0.09)
[HNO] 1403715358.362 | Feat:68/66 | Pos:-0.83 0.94 0.66 | Vel:-0.06 -0.56 -0.06 | EOrth:0.000000 | Err:0.419 (xyz: 0.23 -0.34 0.09)
[HNO] 1403715358.462 | Feat:70/64 | Pos:-0.83 0.88 0.66 | Vel:-0.03 -0.61 -0.03 | EOrth:0.000000 | Err:0.423 (xyz: 0.23 -0.34 0.10)
[HNO] 1403715358.562 | Feat:60/57 | Pos:-0.82 0.80 0.67 | Vel:0.04 -0.60 0.01 | EOrth:0.000000 | Err:0.423 (xyz: 0.23 -0.34 0.11)
[HNO] 1403715358.612 | Feat:57/53 | Pos:-0.81 0.77 0.67 | Vel:0.04 -0.64 -0.15 | EOrth:0.000000 | Err:0.424 (xyz: 0.22 -0.34 0.11)
[HNO] 1403715358.662 | Feat:60/54 | Pos:-0.80 0.73 0.67 | Vel:0.07 -0.63 -0.10 | EOrth:0.000000 | Err:0.423 (xyz: 0.22 -0.34 0.11)
[HNO] 1403715358.712 | Feat:61/52 | Pos:-0.79 0.69 0.67 | Vel:0.10 -0.71 -0.10 | EOrth:0.000000 | Err:0.424 (xyz: 0.22 -0.34 0.11)
[HNO] 1403715358.762 | Feat:56/56 | Pos:-0.79 0.65 0.67 | Vel:0.13 -0.74 -0.14 | EOrth:0.000000 | Err:0.423 (xyz: 0.22 -0.34 0.12)
[HNO] 1403715358.812 | Feat:51/51 | Pos:-0.79 0.62 0.66 | Vel:0.14 -0.69 -0.01 | EOrth:0.000000 | Err:0.424 (xyz: 0.22 -0.34 0.11)
[HNO] 1403715358.862 | Feat:57/49 | Pos:-0.78 0.58 0.66 | Vel:0.13 -0.68 -0.10 | EOrth:0.000000 | Err:0.427 (xyz: 0.22 -0.35 0.11)
[HNO] 1403715358.912 | Feat:56/53 | Pos:-0.77 0.55 0.65 | Vel:0.10 -0.65 -0.14 | EOrth:0.000000 | Err:0.425 (xyz: 0.22 -0.34 0.11)
[HNO] 1403715358.962 | Feat:58/56 | Pos:-0.76 0.51 0.65 | Vel:0.10 -0.64 -0.15 | EOrth:0.000000 | Err:0.427 (xyz: 0.22 -0.35 0.11)
[HNO] 1403715359.012 | Feat:68/57 | Pos:-0.75 0.48 0.65 | Vel:0.10 -0.62 -0.14 | EOrth:0.000000 | Err:0.427 (xyz: 0.22 -0.35 0.11)
[HNO] 1403715359.062 | Feat:73/66 | Pos:-0.74 0.44 0.64 | Vel:0.09 -0.59 -0.12 | EOrth:0.000000 | Err:0.428 (xyz: 0.22 -0.35 0.12)
[HNO] 1403715359.112 | Feat:78/73 | Pos:-0.73 0.42 0.64 | Vel:0.09 -0.55 -0.12 | EOrth:0.000000 | Err:0.431 (xyz: 0.22 -0.35 0.12)
[HNO] 1403715359.162 | Feat:83/77 | Pos:-0.73 0.39 0.63 | Vel:0.09 -0.53 -0.12 | EOrth:0.000000 | Err:0.432 (xyz: 0.22 -0.35 0.12)
[0m[ INFO] [1782271234.323131174]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.212 | Feat:75/74 | Pos:-0.72 0.36 0.63 | Vel:0.09 -0.50 -0.12 | EOrth:0.000000 | Err:0.433 (xyz: 0.22 -0.35 0.12)
[HNO] 1403715359.312 | Feat:70/68 | Pos:-0.70 0.31 0.62 | Vel:0.10 -0.45 -0.12 | EOrth:0.000000 | Err:0.436 (xyz: 0.22 -0.36 0.12)
[HNOFeature] frame 1350 pts 103 stable 67 new 2 db 75 stereo 70/83 err_max 0.008 reproj 72/73 err_mean 0.001 err_max 0.023
[HNO] 1403715359.412 | Feat:70/67 | Pos:-0.68 0.26 0.62 | Vel:0.14 -0.42 -0.02 | EOrth:0.000000 | Err:0.437 (xyz: 0.22 -0.36 0.12)
[HNO] 1403715359.462 | Feat:71/68 | Pos:-0.67 0.24 0.62 | Vel:0.13 -0.41 -0.04 | EOrth:0.000000 | Err:0.439 (xyz: 0.21 -0.36 0.13)
[HNO] 1403715359.512 | Feat:73/71 | Pos:-0.66 0.22 0.61 | Vel:0.16 -0.39 -0.07 | EOrth:0.000000 | Err:0.443 (xyz: 0.22 -0.36 0.13)
[HNOUpdater] obs 73 accepted 70 chi2_max 33.930 chi2_rej 3 max 33.930 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715359.562 | Feat:76/73 | Pos:-0.65 0.19 0.61 | Vel:0.19 -0.31 0.03 | EOrth:0.000000 | Err:0.442 (xyz: 0.21 -0.36 0.13)
[HNO] 1403715359.612 | Feat:76/76 | Pos:-0.64 0.18 0.62 | Vel:0.22 -0.28 0.03 | EOrth:0.000000 | Err:0.445 (xyz: 0.21 -0.37 0.14)
[HNO] 1403715359.662 | Feat:75/75 | Pos:-0.62 0.16 0.62 | Vel:0.25 -0.27 0.06 | EOrth:0.000000 | Err:0.450 (xyz: 0.21 -0.37 0.13)
[HNO] 1403715359.712 | Feat:75/75 | Pos:-0.61 0.14 0.62 | Vel:0.25 -0.28 0.06 | EOrth:0.000000 | Err:0.453 (xyz: 0.22 -0.37 0.14)
[HNO] 1403715359.762 | Feat:75/75 | Pos:-0.60 0.13 0.61 | Vel:0.24 -0.31 -0.02 | EOrth:0.000000 | Err:0.456 (xyz: 0.22 -0.38 0.13)
[HNO] 1403715359.812 | Feat:77/75 | Pos:-0.58 0.11 0.61 | Vel:0.30 -0.26 0.13 | EOrth:0.000000 | Err:0.453 (xyz: 0.22 -0.38 0.13)
[HNO] 1403715359.862 | Feat:77/75 | Pos:-0.56 0.10 0.62 | Vel:0.30 -0.25 0.12 | EOrth:0.000000 | Err:0.456 (xyz: 0.22 -0.38 0.13)
[HNO] 1403715359.912 | Feat:75/75 | Pos:-0.55 0.08 0.62 | Vel:0.29 -0.22 0.09 | EOrth:0.000000 | Err:0.458 (xyz: 0.22 -0.38 0.14)
[HNO] 1403715359.962 | Feat:75/74 | Pos:-0.53 0.07 0.62 | Vel:0.30 -0.21 0.08 | EOrth:0.000000 | Err:0.459 (xyz: 0.22 -0.38 0.14)
[HNO] 1403715360.012 | Feat:76/73 | Pos:-0.51 0.06 0.63 | Vel:0.29 -0.20 0.08 | EOrth:0.000000 | Err:0.461 (xyz: 0.22 -0.38 0.14)
[HNO] 1403715360.112 | Feat:79/74 | Pos:-0.48 0.04 0.64 | Vel:0.27 -0.18 0.06 | EOrth:0.000000 | Err:0.467 (xyz: 0.22 -0.39 0.15)
[HNO] 1403715360.212 | Feat:85/76 | Pos:-0.45 0.02 0.64 | Vel:0.25 -0.13 0.09 | EOrth:0.000000 | Err:0.473 (xyz: 0.22 -0.39 0.15)
[0m[ INFO] [1782271235.348251072]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.262 | Feat:85/85 | Pos:-0.43 0.00 0.65 | Vel:0.23 -0.13 0.07 | EOrth:0.000000 | Err:0.476 (xyz: 0.22 -0.39 0.15)
[HNO] 1403715360.312 | Feat:86/83 | Pos:-0.42 -0.00 0.65 | Vel:0.24 -0.12 0.07 | EOrth:0.000000 | Err:0.479 (xyz: 0.23 -0.39 0.15)
[HNO] 1403715360.362 | Feat:91/83 | Pos:-0.40 -0.02 0.66 | Vel:0.21 -0.10 0.11 | EOrth:0.000000 | Err:0.480 (xyz: 0.22 -0.39 0.16)
[HNO] 1403715360.412 | Feat:91/89 | Pos:-0.38 -0.03 0.66 | Vel:0.20 -0.09 0.05 | EOrth:0.000000 | Err:0.480 (xyz: 0.23 -0.39 0.16)
[HNO] 1403715360.462 | Feat:93/88 | Pos:-0.37 -0.03 0.66 | Vel:0.19 -0.09 -0.01 | EOrth:0.000000 | Err:0.484 (xyz: 0.23 -0.40 0.16)
[HNO] 1403715360.512 | Feat:94/91 | Pos:-0.36 -0.04 0.66 | Vel:0.18 -0.10 0.01 | EOrth:0.000000 | Err:0.485 (xyz: 0.23 -0.40 0.15)
[HNO] 1403715360.612 | Feat:86/83 | Pos:-0.34 -0.05 0.66 | Vel:0.06 -0.05 -0.04 | EOrth:0.000000 | Err:0.491 (xyz: 0.24 -0.40 0.15)
[HNO] 1403715360.662 | Feat:86/84 | Pos:-0.34 -0.05 0.66 | Vel:0.01 -0.04 -0.01 | EOrth:0.000000 | Err:0.494 (xyz: 0.24 -0.40 0.15)
[HNO] 1403715360.712 | Feat:84/81 | Pos:-0.33 -0.06 0.67 | Vel:-0.02 -0.01 0.04 | EOrth:0.000000 | Err:0.496 (xyz: 0.24 -0.41 0.15)
[HNO] 1403715360.812 | Feat:70/65 | Pos:-0.32 -0.07 0.68 | Vel:-0.04 0.03 -0.03 | EOrth:0.000000 | Err:0.496 (xyz: 0.24 -0.41 0.15)
[HNO] 1403715360.862 | Feat:71/67 | Pos:-0.31 -0.07 0.68 | Vel:-0.02 0.04 -0.04 | EOrth:0.000000 | Err:0.495 (xyz: 0.24 -0.41 0.14)
[HNO] 1403715360.912 | Feat:72/69 | Pos:-0.31 -0.07 0.68 | Vel:-0.03 0.06 0.04 | EOrth:0.000000 | Err:0.495 (xyz: 0.24 -0.41 0.14)
[HNO] 1403715360.962 | Feat:74/66 | Pos:-0.31 -0.07 0.68 | Vel:-0.07 0.06 0.12 | EOrth:0.000000 | Err:0.497 (xyz: 0.24 -0.41 0.14)
[HNO] 1403715361.012 | Feat:75/74 | Pos:-0.31 -0.07 0.69 | Vel:-0.07 0.06 0.10 | EOrth:0.000000 | Err:0.501 (xyz: 0.24 -0.41 0.14)
[HNO] 1403715361.062 | Feat:78/72 | Pos:-0.31 -0.07 0.69 | Vel:-0.08 0.05 0.10 | EOrth:0.000000 | Err:0.502 (xyz: 0.24 -0.42 0.14)
[HNOFeature] frame 1380 pts 108 stable 74 new 4 db 85 stereo 75/86 err_max 0.007 reproj 78/80 err_mean 0.003 err_max 0.049
[HNO] 1403715361.162 | Feat:78/74 | Pos:-0.32 -0.07 0.70 | Vel:-0.04 0.06 0.16 | EOrth:0.000000 | Err:0.508 (xyz: 0.25 -0.42 0.15)
[HNO] 1403715361.212 | Feat:79/75 | Pos:-0.32 -0.07 0.71 | Vel:-0.08 0.08 0.08 | EOrth:0.000000 | Err:0.511 (xyz: 0.25 -0.42 0.14)
[0m[ INFO] [1782271236.372505508]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.262 | Feat:82/76 | Pos:-0.32 -0.07 0.71 | Vel:-0.06 0.05 0.08 | EOrth:0.000000 | Err:0.513 (xyz: 0.25 -0.42 0.14)
[HNOUpdater] obs 66 accepted 62 chi2_max 123.752 chi2_rej 4 max 123.752 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.362 | Feat:79/66 | Pos:-0.32 -0.07 0.72 | Vel:-0.09 0.02 0.07 | EOrth:0.000000 | Err:0.516 (xyz: 0.25 -0.43 0.14)
[HNO] 1403715361.412 | Feat:72/71 | Pos:-0.31 -0.07 0.72 | Vel:-0.03 0.08 0.06 | EOrth:0.000000 | Err:0.520 (xyz: 0.26 -0.43 0.14)
[HNO] 1403715361.462 | Feat:70/68 | Pos:-0.31 -0.07 0.73 | Vel:-0.04 0.02 -0.02 | EOrth:0.000000 | Err:0.523 (xyz: 0.26 -0.43 0.14)
[HNO] 1403715361.512 | Feat:75/69 | Pos:-0.31 -0.07 0.73 | Vel:-0.01 -0.01 0.01 | EOrth:0.000000 | Err:0.521 (xyz: 0.26 -0.43 0.14)
[HNO] 1403715361.562 | Feat:82/74 | Pos:-0.31 -0.08 0.73 | Vel:-0.01 -0.01 -0.03 | EOrth:0.000000 | Err:0.522 (xyz: 0.25 -0.43 0.14)
[HNO] 1403715361.612 | Feat:87/81 | Pos:-0.30 -0.08 0.73 | Vel:0.01 -0.05 -0.01 | EOrth:0.000000 | Err:0.523 (xyz: 0.25 -0.44 0.14)
[HNO] 1403715361.662 | Feat:88/86 | Pos:-0.30 -0.09 0.73 | Vel:0.02 -0.06 0.00 | EOrth:0.000000 | Err:0.525 (xyz: 0.25 -0.44 0.14)
[HNO] 1403715361.762 | Feat:92/88 | Pos:-0.29 -0.10 0.73 | Vel:-0.02 -0.05 -0.10 | EOrth:0.000000 | Err:0.527 (xyz: 0.25 -0.44 0.14)
[HNO] 1403715361.812 | Feat:89/88 | Pos:-0.29 -0.11 0.73 | Vel:0.04 -0.03 -0.12 | EOrth:0.000000 | Err:0.528 (xyz: 0.26 -0.44 0.14)
[HNO] 1403715361.862 | Feat:88/88 | Pos:-0.29 -0.12 0.72 | Vel:0.02 -0.05 -0.11 | EOrth:0.000000 | Err:0.530 (xyz: 0.26 -0.44 0.14)
[HNO] 1403715361.962 | Feat:95/85 | Pos:-0.29 -0.14 0.72 | Vel:0.01 -0.09 -0.04 | EOrth:0.000000 | Err:0.533 (xyz: 0.26 -0.45 0.14)
[HNO] 1403715362.062 | Feat:88/86 | Pos:-0.28 -0.16 0.71 | Vel:-0.05 -0.10 -0.10 | EOrth:0.000000 | Err:0.536 (xyz: 0.25 -0.45 0.14)
[HNO] 1403715362.112 | Feat:88/88 | Pos:-0.28 -0.17 0.71 | Vel:-0.09 -0.09 -0.20 | EOrth:0.000000 | Err:0.533 (xyz: 0.25 -0.45 0.14)
[HNO] 1403715362.162 | Feat:89/86 | Pos:-0.28 -0.18 0.70 | Vel:-0.09 -0.14 -0.12 | EOrth:0.000000 | Err:0.535 (xyz: 0.25 -0.45 0.14)
[HNO] 1403715362.212 | Feat:92/87 | Pos:-0.28 -0.20 0.70 | Vel:-0.13 -0.15 -0.11 | EOrth:0.000000 | Err:0.536 (xyz: 0.25 -0.45 0.14)
[0m[ INFO] [1782271237.378259798]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.262 | Feat:97/91 | Pos:-0.28 -0.21 0.69 | Vel:-0.16 -0.20 -0.05 | EOrth:0.000000 | Err:0.536 (xyz: 0.25 -0.45 0.14)
[HNO] 1403715362.362 | Feat:93/86 | Pos:-0.28 -0.24 0.69 | Vel:-0.09 -0.21 -0.03 | EOrth:0.000000 | Err:0.540 (xyz: 0.24 -0.46 0.15)
[HNO] 1403715362.412 | Feat:92/87 | Pos:-0.28 -0.26 0.68 | Vel:-0.11 -0.26 -0.06 | EOrth:0.000000 | Err:0.536 (xyz: 0.24 -0.46 0.15)
[HNO] 1403715362.512 | Feat:86/82 | Pos:-0.29 -0.30 0.68 | Vel:-0.13 -0.31 -0.14 | EOrth:0.000000 | Err:0.537 (xyz: 0.24 -0.46 0.15)
[HNO] 1403715362.562 | Feat:88/80 | Pos:-0.29 -0.32 0.67 | Vel:-0.11 -0.31 -0.09 | EOrth:0.000000 | Err:0.535 (xyz: 0.23 -0.46 0.15)
[HNO] 1403715362.612 | Feat:89/83 | Pos:-0.29 -0.34 0.67 | Vel:-0.15 -0.32 -0.10 | EOrth:0.000000 | Err:0.537 (xyz: 0.23 -0.46 0.16)
[HNO] 1403715362.712 | Feat:86/77 | Pos:-0.30 -0.38 0.66 | Vel:-0.19 -0.32 -0.14 | EOrth:0.000000 | Err:0.543 (xyz: 0.23 -0.46 0.16)
[HNO] 1403715362.762 | Feat:85/83 | Pos:-0.31 -0.41 0.65 | Vel:-0.17 -0.36 -0.04 | EOrth:0.000000 | Err:0.541 (xyz: 0.23 -0.46 0.16)
[HNO] 1403715362.812 | Feat:83/83 | Pos:-0.31 -0.43 0.65 | Vel:-0.16 -0.37 -0.03 | EOrth:0.000000 | Err:0.544 (xyz: 0.23 -0.46 0.16)
[HNO] 1403715362.912 | Feat:88/81 | Pos:-0.32 -0.48 0.65 | Vel:-0.23 -0.36 0.03 | EOrth:0.000000 | Err:0.550 (xyz: 0.23 -0.47 0.17)
[HNO] 1403715362.962 | Feat:88/88 | Pos:-0.33 -0.50 0.65 | Vel:-0.24 -0.34 0.02 | EOrth:0.000000 | Err:0.553 (xyz: 0.23 -0.47 0.17)
[HNO] 1403715363.012 | Feat:91/87 | Pos:-0.34 -0.52 0.65 | Vel:-0.21 -0.34 0.04 | EOrth:0.000000 | Err:0.554 (xyz: 0.23 -0.48 0.17)
[HNOFeature] frame 1410 pts 124 stable 89 new 0 db 96 stereo 86/89 err_max 0.006 reproj 96/96 err_mean 0.001 err_max 0.030
[HNO] 1403715363.062 | Feat:91/89 | Pos:-0.34 -0.54 0.66 | Vel:-0.15 -0.30 0.17 | EOrth:0.000000 | Err:0.557 (xyz: 0.23 -0.48 0.17)
