[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715346.012 | Feat:75/68 | Pos:1.69 3.55 0.87 | Vel:-0.37 -0.57 -0.06 | EOrth:0.000000 | Err:0.328 (xyz: 0.02 -0.24 0.23)
[HNO] 1403715346.062 | Feat:74/76 | Pos:1.67 3.51 0.89 | Vel:-0.37 -0.55 -0.08 | EOrth:0.000000 | Err:0.347 (xyz: 0.03 -0.23 0.26)
[HNO] 1403715346.112 | Feat:75/82 | Pos:1.65 3.48 0.89 | Vel:-0.36 -0.53 0.09 | EOrth:0.000000 | Err:0.351 (xyz: 0.03 -0.24 0.26)
[HNO] 1403715346.162 | Feat:82/87 | Pos:1.63 3.45 0.89 | Vel:-0.37 -0.57 0.12 | EOrth:0.000000 | Err:0.354 (xyz: 0.02 -0.24 0.26)
[HNOFeature] frame 1050 pts 125 stable 87 new 5 db 101 stereo 93/99 err_max 0.014 reproj 96/96 err_mean 0.001 err_max 0.061
[HNO] 1403715346.212 | Feat:83/87 | Pos:1.61 3.41 0.89 | Vel:-0.38 -0.50 0.10 | EOrth:0.000000 | Err:0.355 (xyz: 0.02 -0.24 0.26)
[HNO] 1403715346.262 | Feat:76/84 | Pos:1.59 3.38 0.88 | Vel:-0.37 -0.51 0.14 | EOrth:0.000000 | Err:0.356 (xyz: 0.01 -0.24 0.26)
[HNOUpdater] obs 84 accepted 76 chi2_max 5643.404 chi2_rej 8 max 5643.404 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715346.312 | Feat:80/84 | Pos:1.58 3.35 0.89 | Vel:-0.38 -0.47 0.03 | EOrth:0.000000 | Err:0.361 (xyz: 0.01 -0.25 0.26)
[HNO] 1403715346.362 | Feat:81/74 | Pos:1.56 3.32 0.89 | Vel:-0.39 -0.47 0.03 | EOrth:0.000000 | Err:0.365 (xyz: 0.01 -0.25 0.27)
[HNO] 1403715346.462 | Feat:77/84 | Pos:1.52 3.26 0.90 | Vel:-0.38 -0.46 0.02 | EOrth:0.000000 | Err:0.371 (xyz: -0.00 -0.25 0.27)
[HNO] 1403715346.512 | Feat:81/85 | Pos:1.50 3.24 0.90 | Vel:-0.37 -0.47 0.03 | EOrth:0.000000 | Err:0.370 (xyz: -0.00 -0.25 0.27)
[HNO] 1403715346.612 | Feat:79/81 | Pos:1.45 3.18 0.91 | Vel:-0.31 -0.50 -0.06 | EOrth:0.000000 | Err:0.376 (xyz: -0.01 -0.25 0.28)
[HNO] 1403715346.662 | Feat:80/94 | Pos:1.44 3.15 0.90 | Vel:-0.31 -0.49 -0.06 | EOrth:0.000000 | Err:0.373 (xyz: -0.01 -0.25 0.27)
[0m[ INFO] [1782242482.942065349]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.762 | Feat:93/100 | Pos:1.40 3.10 0.90 | Vel:-0.19 -0.50 0.19 | EOrth:0.000000 | Err:0.371 (xyz: -0.01 -0.25 0.27)
[HNO] 1403715346.812 | Feat:96/103 | Pos:1.39 3.07 0.90 | Vel:-0.20 -0.50 0.14 | EOrth:0.000000 | Err:0.371 (xyz: -0.03 -0.25 0.27)
[HNO] 1403715346.862 | Feat:101/105 | Pos:1.39 3.04 0.90 | Vel:-0.22 -0.43 -0.01 | EOrth:0.000000 | Err:0.370 (xyz: -0.04 -0.26 0.26)
[HNO] 1403715346.962 | Feat:102/96 | Pos:1.34 2.99 0.92 | Vel:-0.07 -0.47 0.16 | EOrth:0.000000 | Err:0.385 (xyz: -0.03 -0.26 0.29)
[HNO] 1403715347.012 | Feat:103/108 | Pos:1.34 2.96 0.92 | Vel:-0.11 -0.44 0.15 | EOrth:0.000000 | Err:0.386 (xyz: -0.04 -0.26 0.29)
[HNO] 1403715347.062 | Feat:105/102 | Pos:1.33 2.94 0.92 | Vel:-0.12 -0.40 0.12 | EOrth:0.000000 | Err:0.390 (xyz: -0.05 -0.26 0.29)
[HNO] 1403715347.162 | Feat:106/110 | Pos:1.31 2.90 0.93 | Vel:-0.17 -0.40 0.06 | EOrth:0.000000 | Err:0.395 (xyz: -0.06 -0.26 0.29)
[HNO] 1403715347.212 | Feat:103/104 | Pos:1.30 2.88 0.93 | Vel:-0.18 -0.38 0.08 | EOrth:0.000000 | Err:0.391 (xyz: -0.06 -0.26 0.28)
[HNO] 1403715347.312 | Feat:93/95 | Pos:1.27 2.84 0.94 | Vel:-0.26 -0.26 0.04 | EOrth:0.000000 | Err:0.394 (xyz: -0.06 -0.26 0.29)
[HNO] 1403715347.412 | Feat:85/82 | Pos:1.25 2.81 0.92 | Vel:-0.04 -0.24 -0.17 | EOrth:0.000000 | Err:0.385 (xyz: -0.07 -0.27 0.26)
[HNO] 1403715347.462 | Feat:84/92 | Pos:1.24 2.79 0.92 | Vel:-0.04 -0.25 -0.04 | EOrth:0.000000 | Err:0.387 (xyz: -0.08 -0.27 0.26)
[HNO] 1403715347.512 | Feat:91/94 | Pos:1.22 2.78 0.92 | Vel:-0.09 -0.28 0.03 | EOrth:0.000000 | Err:0.389 (xyz: -0.07 -0.28 0.26)
[HNO] 1403715347.562 | Feat:93/93 | Pos:1.21 2.76 0.93 | Vel:-0.12 -0.32 0.16 | EOrth:0.000000 | Err:0.391 (xyz: -0.08 -0.28 0.26)
[HNO] 1403715347.662 | Feat:91/95 | Pos:1.18 2.72 0.95 | Vel:-0.07 -0.34 0.13 | EOrth:0.000000 | Err:0.401 (xyz: -0.08 -0.28 0.27)
[HNO] 1403715347.712 | Feat:96/103 | Pos:1.16 2.69 0.97 | Vel:-0.09 -0.37 0.18 | EOrth:0.000000 | Err:0.408 (xyz: -0.07 -0.28 0.29)
[0m[ INFO] [1782242483.967555414]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.762 | Feat:95/99 | Pos:1.15 2.66 0.98 | Vel:-0.07 -0.36 0.12 | EOrth:0.000000 | Err:0.413 (xyz: -0.08 -0.28 0.29)
[HNO] 1403715347.912 | Feat:83/84 | Pos:1.13 2.59 0.99 | Vel:-0.11 -0.45 0.04 | EOrth:0.000000 | Err:0.425 (xyz: -0.11 -0.29 0.30)
[HNO] 1403715347.962 | Feat:80/79 | Pos:1.11 2.56 1.00 | Vel:-0.14 -0.42 -0.06 | EOrth:0.000000 | Err:0.423 (xyz: -0.10 -0.29 0.29)
[HNO] 1403715348.012 | Feat:76/81 | Pos:1.10 2.54 0.99 | Vel:-0.18 -0.40 -0.08 | EOrth:0.000000 | Err:0.419 (xyz: -0.11 -0.29 0.28)
[HNO] 1403715348.112 | Feat:71/81 | Pos:1.10 2.49 0.97 | Vel:-0.22 -0.19 -0.10 | EOrth:0.000000 | Err:0.410 (xyz: -0.13 -0.30 0.25)
[HNO] 1403715348.162 | Feat:78/87 | Pos:1.10 2.48 0.95 | Vel:-0.13 -0.15 0.04 | EOrth:0.000000 | Err:0.409 (xyz: -0.13 -0.31 0.24)
[HNO] 1403715348.212 | Feat:85/90 | Pos:1.08 2.46 0.97 | Vel:-0.16 -0.20 -0.02 | EOrth:0.000000 | Err:0.415 (xyz: -0.13 -0.31 0.25)
[HNOFeature] frame 1080 pts 137 stable 91 new 7 db 106 stereo 95/104 err_max 0.016 reproj 98/99 err_mean 0.004 err_max 0.051
[HNO] 1403715348.262 | Feat:88/91 | Pos:1.06 2.45 0.97 | Vel:-0.15 -0.21 -0.05 | EOrth:0.000000 | Err:0.415 (xyz: -0.12 -0.31 0.25)
[HNO] 1403715348.312 | Feat:88/92 | Pos:1.05 2.43 0.98 | Vel:-0.09 -0.17 -0.14 | EOrth:0.000000 | Err:0.418 (xyz: -0.11 -0.31 0.26)
[HNOUpdater] obs 63 accepted 56 chi2_max 228.235 chi2_rej 7 max 228.235 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.005 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715348.462 | Feat:63/63 | Pos:1.02 2.39 0.98 | Vel:-0.08 -0.01 -0.15 | EOrth:0.000000 | Err:0.425 (xyz: -0.12 -0.32 0.26)
[HNO] 1403715348.512 | Feat:63/65 | Pos:1.01 2.39 0.98 | Vel:-0.08 0.05 -0.12 | EOrth:0.000000 | Err:0.431 (xyz: -0.11 -0.32 0.27)
[HNO] 1403715348.562 | Feat:65/66 | Pos:1.00 2.38 0.98 | Vel:-0.09 0.02 -0.16 | EOrth:0.000000 | Err:0.438 (xyz: -0.10 -0.32 0.28)
[HNO] 1403715348.612 | Feat:66/93 | Pos:0.99 2.37 0.98 | Vel:-0.18 0.02 -0.41 | EOrth:0.000000 | Err:0.444 (xyz: -0.11 -0.32 0.29)
[HNO] 1403715348.712 | Feat:86/88 | Pos:0.98 2.37 0.94 | Vel:-0.26 0.17 -0.42 | EOrth:0.000000 | Err:0.443 (xyz: -0.11 -0.33 0.28)
[0m[ INFO] [1782242484.973794492]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715348.762 | Feat:86/90 | Pos:0.97 2.37 0.91 | Vel:-0.29 0.17 -0.32 | EOrth:0.000000 | Err:0.440 (xyz: -0.12 -0.33 0.27)
[HNO] 1403715348.812 | Feat:84/84 | Pos:0.95 2.37 0.89 | Vel:-0.36 0.19 -0.30 | EOrth:0.000000 | Err:0.440 (xyz: -0.11 -0.33 0.26)
[HNO] 1403715348.862 | Feat:83/94 | Pos:0.94 2.37 0.87 | Vel:-0.35 0.17 -0.39 | EOrth:0.000000 | Err:0.439 (xyz: -0.11 -0.33 0.26)
[HNO] 1403715348.962 | Feat:88/91 | Pos:0.91 2.38 0.84 | Vel:-0.20 0.24 -0.32 | EOrth:0.000000 | Err:0.439 (xyz: -0.10 -0.33 0.27)
[HNO] 1403715349.012 | Feat:91/94 | Pos:0.90 2.38 0.84 | Vel:-0.17 0.29 -0.25 | EOrth:0.000000 | Err:0.444 (xyz: -0.10 -0.33 0.28)
[HNO] 1403715349.112 | Feat:93/94 | Pos:0.88 2.40 0.82 | Vel:-0.14 0.28 -0.25 | EOrth:0.000000 | Err:0.446 (xyz: -0.10 -0.33 0.28)
[HNO] 1403715349.162 | Feat:92/95 | Pos:0.87 2.40 0.81 | Vel:-0.14 0.29 -0.18 | EOrth:0.000000 | Err:0.444 (xyz: -0.10 -0.33 0.28)
[HNO] 1403715349.262 | Feat:93/95 | Pos:0.85 2.42 0.79 | Vel:-0.10 0.35 -0.22 | EOrth:0.000000 | Err:0.445 (xyz: -0.10 -0.33 0.29)
[HNO] 1403715349.312 | Feat:94/98 | Pos:0.84 2.44 0.77 | Vel:-0.10 0.40 -0.25 | EOrth:0.000000 | Err:0.443 (xyz: -0.10 -0.32 0.29)
[HNO] 1403715349.362 | Feat:96/97 | Pos:0.83 2.45 0.75 | Vel:-0.14 0.37 -0.35 | EOrth:0.000000 | Err:0.438 (xyz: -0.10 -0.33 0.27)
[HNO] 1403715349.462 | Feat:97/98 | Pos:0.81 2.49 0.72 | Vel:-0.04 0.40 -0.33 | EOrth:0.000000 | Err:0.428 (xyz: -0.09 -0.32 0.27)
[HNO] 1403715349.512 | Feat:98/99 | Pos:0.80 2.50 0.70 | Vel:-0.07 0.41 -0.30 | EOrth:0.000000 | Err:0.424 (xyz: -0.09 -0.32 0.26)
[HNO] 1403715349.562 | Feat:98/100 | Pos:0.81 2.51 0.69 | Vel:-0.07 0.38 -0.33 | EOrth:0.000000 | Err:0.426 (xyz: -0.10 -0.32 0.26)
[HNO] 1403715349.612 | Feat:98/98 | Pos:0.80 2.53 0.68 | Vel:-0.04 0.38 -0.31 | EOrth:0.000000 | Err:0.425 (xyz: -0.10 -0.32 0.27)
[HNO] 1403715349.712 | Feat:95/97 | Pos:0.80 2.56 0.66 | Vel:0.01 0.39 -0.30 | EOrth:0.000000 | Err:0.424 (xyz: -0.10 -0.31 0.27)
[0m[ INFO] [1782242486.004739185]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.812 | Feat:94/95 | Pos:0.79 2.59 0.63 | Vel:0.02 0.38 -0.30 | EOrth:0.000000 | Err:0.420 (xyz: -0.10 -0.31 0.27)
[HNO] 1403715349.862 | Feat:96/95 | Pos:0.79 2.60 0.63 | Vel:-0.04 0.38 -0.42 | EOrth:0.000000 | Err:0.419 (xyz: -0.09 -0.31 0.27)
[HNO] 1403715349.912 | Feat:96/98 | Pos:0.79 2.62 0.61 | Vel:-0.06 0.35 -0.40 | EOrth:0.000000 | Err:0.415 (xyz: -0.09 -0.31 0.26)
[HNO] 1403715349.962 | Feat:98/100 | Pos:0.79 2.64 0.60 | Vel:0.00 0.37 -0.36 | EOrth:0.000000 | Err:0.412 (xyz: -0.09 -0.30 0.26)
[HNO] 1403715350.062 | Feat:88/85 | Pos:0.78 2.68 0.57 | Vel:0.03 0.47 -0.24 | EOrth:0.000000 | Err:0.401 (xyz: -0.07 -0.31 0.25)
[HNO] 1403715350.112 | Feat:89/89 | Pos:0.78 2.70 0.55 | Vel:0.06 0.52 -0.31 | EOrth:0.000000 | Err:0.397 (xyz: -0.07 -0.31 0.24)
[HNO] 1403715350.162 | Feat:90/89 | Pos:0.78 2.72 0.53 | Vel:0.09 0.52 -0.19 | EOrth:0.000000 | Err:0.396 (xyz: -0.07 -0.31 0.23)
[HNO] 1403715350.212 | Feat:85/95 | Pos:0.77 2.74 0.54 | Vel:0.12 0.56 -0.17 | EOrth:0.000000 | Err:0.404 (xyz: -0.06 -0.31 0.25)
[HNOFeature] frame 1110 pts 147 stable 94 new 0 db 101 stereo 88/102 err_max 0.017 reproj 99/100 err_mean 0.003 err_max 0.094
[HNO] 1403715350.262 | Feat:93/94 | Pos:0.78 2.76 0.52 | Vel:0.08 0.58 -0.31 | EOrth:0.000000 | Err:0.404 (xyz: -0.06 -0.32 0.24)
[HNO] 1403715350.362 | Feat:88/91 | Pos:0.79 2.80 0.50 | Vel:-0.01 0.52 -0.42 | EOrth:0.000000 | Err:0.405 (xyz: -0.07 -0.32 0.24)
[HNOUpdater] obs 89 accepted 86 chi2_max 467.520 chi2_rej 3 max 467.520 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715350.412 | Feat:90/89 | Pos:0.78 2.82 0.49 | Vel:-0.02 0.49 -0.36 | EOrth:0.000000 | Err:0.404 (xyz: -0.06 -0.32 0.24)
[HNO] 1403715350.462 | Feat:87/89 | Pos:0.78 2.84 0.47 | Vel:-0.06 0.44 -0.35 | EOrth:0.000000 | Err:0.400 (xyz: -0.06 -0.32 0.23)
[HNO] 1403715350.562 | Feat:85/91 | Pos:0.77 2.86 0.48 | Vel:-0.05 0.31 -0.25 | EOrth:0.000000 | Err:0.415 (xyz: -0.05 -0.32 0.26)
[HNO] 1403715350.612 | Feat:90/91 | Pos:0.76 2.87 0.48 | Vel:-0.07 0.26 -0.18 | EOrth:0.000000 | Err:0.416 (xyz: -0.05 -0.31 0.27)
[HNO] 1403715350.662 | Feat:91/92 | Pos:0.76 2.88 0.47 | Vel:-0.08 0.20 -0.15 | EOrth:0.000000 | Err:0.411 (xyz: -0.05 -0.31 0.26)
[HNO] 1403715350.712 | Feat:92/95 | Pos:0.75 2.88 0.45 | Vel:-0.19 0.10 -0.22 | EOrth:0.000000 | Err:0.403 (xyz: -0.05 -0.31 0.25)
[0m[ INFO] [1782242487.009628615]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.812 | Feat:94/96 | Pos:0.74 2.88 0.41 | Vel:-0.23 0.04 -0.13 | EOrth:0.000000 | Err:0.391 (xyz: -0.06 -0.31 0.23)
[HNO] 1403715350.862 | Feat:94/94 | Pos:0.72 2.89 0.40 | Vel:-0.28 -0.02 -0.17 | EOrth:0.000000 | Err:0.385 (xyz: -0.06 -0.31 0.22)
[HNO] 1403715350.912 | Feat:94/94 | Pos:0.71 2.88 0.39 | Vel:-0.29 0.01 -0.16 | EOrth:0.000000 | Err:0.382 (xyz: -0.06 -0.31 0.22)
[HNO] 1403715351.012 | Feat:93/98 | Pos:0.68 2.88 0.40 | Vel:-0.11 0.03 -0.01 | EOrth:0.000000 | Err:0.395 (xyz: -0.06 -0.30 0.25)
[HNO] 1403715351.062 | Feat:96/96 | Pos:0.67 2.87 0.40 | Vel:-0.18 -0.03 -0.04 | EOrth:0.000000 | Err:0.397 (xyz: -0.07 -0.30 0.25)
[HNO] 1403715351.112 | Feat:95/95 | Pos:0.65 2.86 0.39 | Vel:-0.17 -0.07 -0.04 | EOrth:0.000000 | Err:0.395 (xyz: -0.06 -0.31 0.24)
[HNO] 1403715351.162 | Feat:94/96 | Pos:0.65 2.85 0.39 | Vel:-0.16 -0.12 0.07 | EOrth:0.000000 | Err:0.398 (xyz: -0.07 -0.30 0.25)
[HNO] 1403715351.212 | Feat:95/98 | Pos:0.63 2.84 0.38 | Vel:-0.23 -0.22 -0.06 | EOrth:0.000000 | Err:0.394 (xyz: -0.07 -0.30 0.24)
[HNO] 1403715351.312 | Feat:93/94 | Pos:0.59 2.81 0.42 | Vel:-0.26 -0.20 0.04 | EOrth:0.000000 | Err:0.414 (xyz: -0.07 -0.30 0.28)
[HNO] 1403715351.362 | Feat:92/92 | Pos:0.58 2.79 0.41 | Vel:-0.31 -0.26 0.03 | EOrth:0.000000 | Err:0.411 (xyz: -0.07 -0.30 0.27)
[HNO] 1403715351.412 | Feat:89/90 | Pos:0.57 2.77 0.40 | Vel:-0.26 -0.31 0.11 | EOrth:0.000000 | Err:0.407 (xyz: -0.07 -0.30 0.27)
[HNO] 1403715351.462 | Feat:88/91 | Pos:0.55 2.76 0.39 | Vel:-0.25 -0.34 0.05 | EOrth:0.000000 | Err:0.402 (xyz: -0.08 -0.30 0.26)
[HNO] 1403715351.562 | Feat:87/88 | Pos:0.52 2.71 0.41 | Vel:-0.21 -0.37 0.12 | EOrth:0.000000 | Err:0.412 (xyz: -0.08 -0.30 0.27)
[HNO] 1403715351.662 | Feat:84/78 | Pos:0.51 2.67 0.41 | Vel:-0.18 -0.40 0.01 | EOrth:0.000000 | Err:0.412 (xyz: -0.10 -0.30 0.26)
[HNO] 1403715351.712 | Feat:81/81 | Pos:0.49 2.64 0.42 | Vel:-0.16 -0.43 0.10 | EOrth:0.000000 | Err:0.414 (xyz: -0.10 -0.30 0.27)
[HNO] 1403715351.762 | Feat:78/80 | Pos:0.49 2.61 0.42 | Vel:-0.14 -0.45 0.12 | EOrth:0.000000 | Err:0.416 (xyz: -0.11 -0.30 0.27)
[0m[ INFO] [1782242488.011672121]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.812 | Feat:79/86 | Pos:0.48 2.59 0.42 | Vel:-0.16 -0.51 0.03 | EOrth:0.000000 | Err:0.420 (xyz: -0.11 -0.30 0.27)
[HNO] 1403715351.862 | Feat:84/85 | Pos:0.47 2.56 0.42 | Vel:-0.18 -0.51 0.03 | EOrth:0.000000 | Err:0.419 (xyz: -0.11 -0.30 0.27)
[HNO] 1403715351.962 | Feat:82/87 | Pos:0.45 2.50 0.44 | Vel:-0.11 -0.49 0.04 | EOrth:0.000000 | Err:0.427 (xyz: -0.11 -0.30 0.28)
[HNO] 1403715352.012 | Feat:86/89 | Pos:0.44 2.48 0.44 | Vel:-0.07 -0.52 0.14 | EOrth:0.000000 | Err:0.428 (xyz: -0.11 -0.30 0.28)
[HNO] 1403715352.112 | Feat:84/84 | Pos:0.43 2.43 0.45 | Vel:-0.06 -0.48 0.28 | EOrth:0.000000 | Err:0.431 (xyz: -0.11 -0.31 0.28)
[HNO] 1403715352.162 | Feat:81/85 | Pos:0.42 2.39 0.47 | Vel:-0.05 -0.50 0.28 | EOrth:0.000000 | Err:0.440 (xyz: -0.12 -0.31 0.29)
[HNOFeature] frame 1140 pts 128 stable 88 new 5 db 105 stereo 96/104 err_max 0.010 reproj 99/100 err_mean 0.001 err_max 0.053
[HNO] 1403715352.212 | Feat:85/88 | Pos:0.42 2.37 0.48 | Vel:-0.07 -0.52 0.20 | EOrth:0.000000 | Err:0.444 (xyz: -0.12 -0.31 0.29)
[HNO] 1403715352.262 | Feat:87/93 | Pos:0.41 2.34 0.47 | Vel:-0.14 -0.45 0.03 | EOrth:0.000000 | Err:0.440 (xyz: -0.12 -0.32 0.28)
[HNOUpdater] obs 88 accepted 86 chi2_max 663.121 chi2_rej 2 max 663.121 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715352.362 | Feat:87/88 | Pos:0.40 2.29 0.48 | Vel:-0.18 -0.39 -0.17 | EOrth:0.000000 | Err:0.448 (xyz: -0.13 -0.32 0.28)
[HNO] 1403715352.412 | Feat:88/89 | Pos:0.39 2.26 0.50 | Vel:-0.21 -0.38 -0.22 | EOrth:0.000000 | Err:0.455 (xyz: -0.13 -0.32 0.30)
[HNO] 1403715352.462 | Feat:87/91 | Pos:0.38 2.23 0.52 | Vel:-0.19 -0.38 -0.20 | EOrth:0.000000 | Err:0.465 (xyz: -0.13 -0.32 0.31)
[HNO] 1403715352.512 | Feat:91/99 | Pos:0.37 2.21 0.52 | Vel:-0.20 -0.37 -0.08 | EOrth:0.000000 | Err:0.464 (xyz: -0.13 -0.32 0.31)
[HNO] 1403715352.612 | Feat:95/98 | Pos:0.34 2.18 0.48 | Vel:-0.29 -0.38 -0.21 | EOrth:0.000000 | Err:0.442 (xyz: -0.13 -0.33 0.26)
[HNO] 1403715352.662 | Feat:96/97 | Pos:0.33 2.16 0.49 | Vel:-0.21 -0.29 -0.10 | EOrth:0.000000 | Err:0.446 (xyz: -0.13 -0.33 0.27)
[HNO] 1403715352.712 | Feat:96/101 | Pos:0.32 2.14 0.50 | Vel:-0.21 -0.23 0.00 | EOrth:0.000000 | Err:0.455 (xyz: -0.13 -0.33 0.28)
[HNO] 1403715352.762 | Feat:97/99 | Pos:0.31 2.12 0.51 | Vel:-0.23 -0.24 -0.04 | EOrth:0.000000 | Err:0.460 (xyz: -0.14 -0.33 0.28)
[0m[ INFO] [1782242489.124447129]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.912 | Feat:92/91 | Pos:0.28 2.07 0.51 | Vel:-0.19 -0.21 0.06 | EOrth:0.000000 | Err:0.463 (xyz: -0.14 -0.33 0.29)
[HNO] 1403715352.962 | Feat:92/93 | Pos:0.27 2.05 0.53 | Vel:-0.16 -0.18 0.04 | EOrth:0.000000 | Err:0.468 (xyz: -0.15 -0.33 0.30)
[HNO] 1403715353.062 | Feat:89/95 | Pos:0.26 2.03 0.53 | Vel:-0.06 -0.17 0.03 | EOrth:0.000000 | Err:0.473 (xyz: -0.15 -0.33 0.30)
[HNO] 1403715353.112 | Feat:95/105 | Pos:0.25 2.02 0.53 | Vel:-0.09 -0.16 0.07 | EOrth:0.000000 | Err:0.472 (xyz: -0.15 -0.34 0.29)
[HNO] 1403715353.162 | Feat:103/102 | Pos:0.24 2.01 0.53 | Vel:-0.08 -0.17 0.04 | EOrth:0.000000 | Err:0.472 (xyz: -0.16 -0.34 0.29)
[HNO] 1403715353.262 | Feat:105/105 | Pos:0.23 1.98 0.56 | Vel:-0.02 -0.06 0.30 | EOrth:0.000000 | Err:0.479 (xyz: -0.16 -0.34 0.30)
[HNO] 1403715353.312 | Feat:113/114 | Pos:0.23 1.97 0.57 | Vel:0.00 -0.08 0.35 | EOrth:0.000000 | Err:0.486 (xyz: -0.17 -0.34 0.31)
[HNO] 1403715353.362 | Feat:112/111 | Pos:0.23 1.96 0.58 | Vel:-0.03 -0.08 0.32 | EOrth:0.000000 | Err:0.486 (xyz: -0.17 -0.34 0.30)
[HNO] 1403715353.462 | Feat:112/111 | Pos:0.22 1.94 0.61 | Vel:-0.10 -0.12 0.11 | EOrth:0.000000 | Err:0.492 (xyz: -0.17 -0.34 0.31)
[HNO] 1403715353.562 | Feat:117/116 | Pos:0.21 1.93 0.62 | Vel:-0.16 -0.10 -0.27 | EOrth:0.000000 | Err:0.490 (xyz: -0.17 -0.34 0.30)
[HNO] 1403715353.612 | Feat:117/117 | Pos:0.20 1.92 0.61 | Vel:-0.16 -0.13 -0.49 | EOrth:0.000000 | Err:0.485 (xyz: -0.17 -0.34 0.30)
[HNO] 1403715353.712 | Feat:118/118 | Pos:0.19 1.90 0.59 | Vel:-0.14 -0.05 -0.55 | EOrth:0.000000 | Err:0.473 (xyz: -0.17 -0.34 0.28)
[HNO] 1403715353.812 | Feat:116/115 | Pos:0.19 1.89 0.57 | Vel:0.03 -0.09 -0.35 | EOrth:0.000000 | Err:0.473 (xyz: -0.17 -0.34 0.28)
[HNO] 1403715353.862 | Feat:117/117 | Pos:0.19 1.88 0.56 | Vel:0.02 -0.09 -0.24 | EOrth:0.000000 | Err:0.476 (xyz: -0.17 -0.34 0.28)
[HNO] 1403715353.912 | Feat:120/120 | Pos:0.19 1.87 0.56 | Vel:0.06 -0.13 -0.20 | EOrth:0.000000 | Err:0.480 (xyz: -0.18 -0.34 0.29)
[0m[ INFO] [1782242490.199944538]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.012 | Feat:118/117 | Pos:0.19 1.85 0.54 | Vel:0.05 -0.12 -0.35 | EOrth:0.000000 | Err:0.482 (xyz: -0.19 -0.34 0.29)
[HNO] 1403715354.062 | Feat:115/114 | Pos:0.20 1.84 0.54 | Vel:0.11 -0.11 -0.30 | EOrth:0.000000 | Err:0.487 (xyz: -0.19 -0.34 0.29)
[HNO] 1403715354.162 | Feat:110/110 | Pos:0.20 1.82 0.52 | Vel:0.09 -0.08 -0.14 | EOrth:0.000000 | Err:0.489 (xyz: -0.19 -0.34 0.30)
[HNO] 1403715354.212 | Feat:110/111 | Pos:0.20 1.81 0.51 | Vel:0.02 -0.09 -0.17 | EOrth:0.000000 | Err:0.491 (xyz: -0.19 -0.34 0.30)
[HNO] 1403715354.262 | Feat:110/109 | Pos:0.20 1.81 0.50 | Vel:0.00 -0.05 -0.17 | EOrth:0.000000 | Err:0.490 (xyz: -0.19 -0.34 0.30)
[HNOFeature] frame 1170 pts 144 stable 114 new 3 db 117 stereo 111/120 err_max 0.018 reproj 114/114 err_mean 0.001 err_max 0.057
[HNO] 1403715354.312 | Feat:112/114 | Pos:0.19 1.81 0.49 | Vel:0.01 -0.06 -0.14 | EOrth:0.000000 | Err:0.487 (xyz: -0.18 -0.34 0.29)
[HNO] 1403715354.412 | Feat:108/108 | Pos:0.19 1.80 0.48 | Vel:-0.00 0.07 0.01 | EOrth:0.000000 | Err:0.490 (xyz: -0.18 -0.34 0.30)
[HNOUpdater] obs 110 accepted 109 chi2_max 19.897 chi2_rej 1 max 19.897 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.512 | Feat:108/110 | Pos:0.19 1.79 0.48 | Vel:0.00 -0.02 0.03 | EOrth:0.000000 | Err:0.504 (xyz: -0.19 -0.34 0.31)
[HNO] 1403715354.562 | Feat:110/111 | Pos:0.19 1.78 0.47 | Vel:-0.05 -0.00 -0.10 | EOrth:0.000000 | Err:0.507 (xyz: -0.19 -0.34 0.32)
[HNO] 1403715354.612 | Feat:110/112 | Pos:0.18 1.78 0.47 | Vel:-0.06 -0.01 0.00 | EOrth:0.000000 | Err:0.509 (xyz: -0.19 -0.34 0.33)
[HNO] 1403715354.712 | Feat:112/113 | Pos:0.17 1.77 0.47 | Vel:-0.09 0.02 0.06 | EOrth:0.000000 | Err:0.511 (xyz: -0.19 -0.34 0.33)
