[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715360.862 | Feat:74/69 | Pos:0.77 -1.65 -0.17 | Vel:0.18 -0.14 0.01 | EOrth:0.000000 | Err:1.631 (xyz: -1.19 0.88 -0.68)
[0m[ INFO] [1782274560.206517092]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.912 | Feat:76/72 | Pos:0.77 -1.66 -0.17 | Vel:0.18 -0.13 0.08 | EOrth:0.000000 | Err:1.637 (xyz: -1.20 0.88 -0.69)
[HNO] 1403715360.962 | Feat:76/71 | Pos:0.78 -1.66 -0.17 | Vel:0.16 -0.16 0.14 | EOrth:0.000000 | Err:1.643 (xyz: -1.20 0.88 -0.69)
[HNO] 1403715361.012 | Feat:77/76 | Pos:0.78 -1.67 -0.16 | Vel:0.15 -0.17 0.13 | EOrth:0.000000 | Err:1.646 (xyz: -1.20 0.89 -0.69)
[HNO] 1403715361.112 | Feat:82/72 | Pos:0.78 -1.68 -0.15 | Vel:0.15 -0.16 0.22 | EOrth:0.000000 | Err:1.649 (xyz: -1.21 0.89 -0.69)
[HNO] 1403715361.162 | Feat:83/80 | Pos:0.78 -1.68 -0.15 | Vel:0.17 -0.17 0.26 | EOrth:0.000000 | Err:1.648 (xyz: -1.20 0.90 -0.69)
[HNO] 1403715361.212 | Feat:82/80 | Pos:0.78 -1.68 -0.14 | Vel:0.11 -0.14 0.17 | EOrth:0.000000 | Err:1.647 (xyz: -1.20 0.89 -0.68)
[HNO] 1403715361.262 | Feat:89/81 | Pos:0.78 -1.69 -0.13 | Vel:0.12 -0.18 0.15 | EOrth:0.000000 | Err:1.647 (xyz: -1.20 0.90 -0.68)
[HNO] 1403715361.312 | Feat:89/78 | Pos:0.78 -1.69 -0.13 | Vel:0.12 -0.15 0.12 | EOrth:0.000000 | Err:1.648 (xyz: -1.20 0.90 -0.68)
[HNO] 1403715361.412 | Feat:72/65 | Pos:0.79 -1.70 -0.12 | Vel:0.16 -0.13 0.05 | EOrth:0.000000 | Err:1.656 (xyz: -1.21 0.90 -0.69)
[HNO] 1403715361.462 | Feat:69/69 | Pos:0.79 -1.71 -0.12 | Vel:0.13 -0.20 -0.06 | EOrth:0.000000 | Err:1.659 (xyz: -1.21 0.90 -0.69)
[HNO] 1403715361.512 | Feat:72/69 | Pos:0.79 -1.71 -0.13 | Vel:0.15 -0.23 -0.05 | EOrth:0.000000 | Err:1.663 (xyz: -1.21 0.91 -0.70)
[HNO] 1403715361.562 | Feat:85/70 | Pos:0.80 -1.72 -0.13 | Vel:0.14 -0.24 -0.09 | EOrth:0.000000 | Err:1.668 (xyz: -1.21 0.91 -0.70)
[HNOFeature] frame 1350 pts 120 stable 84 new 8 db 100 stereo 94/104 err_max 0.009 reproj 92/92 err_mean 0.001 err_max 0.032
[HNO] 1403715361.612 | Feat:90/84 | Pos:0.80 -1.73 -0.13 | Vel:0.15 -0.27 -0.08 | EOrth:0.000000 | Err:1.672 (xyz: -1.21 0.91 -0.70)
[HNO] 1403715361.712 | Feat:90/87 | Pos:0.82 -1.75 -0.14 | Vel:0.16 -0.30 -0.09 | EOrth:0.000000 | Err:1.681 (xyz: -1.22 0.91 -0.71)
[HNO] 1403715361.762 | Feat:92/87 | Pos:0.82 -1.76 -0.14 | Vel:0.13 -0.27 -0.16 | EOrth:0.000000 | Err:1.683 (xyz: -1.22 0.91 -0.71)
[HNOUpdater] obs 87 accepted 82 chi2_max 203.280 chi2_rej 5 max 203.280 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.812 | Feat:88/87 | Pos:0.82 -1.77 -0.14 | Vel:0.18 -0.25 -0.18 | EOrth:0.000000 | Err:1.681 (xyz: -1.22 0.91 -0.71)
[HNO] 1403715361.912 | Feat:92/85 | Pos:0.83 -1.79 -0.15 | Vel:0.14 -0.27 -0.12 | EOrth:0.000000 | Err:1.687 (xyz: -1.23 0.91 -0.71)
[0m[ INFO] [1782274561.247607167]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.962 | Feat:92/87 | Pos:0.83 -1.80 -0.16 | Vel:0.13 -0.30 -0.08 | EOrth:0.000000 | Err:1.686 (xyz: -1.22 0.91 -0.72)
[HNO] 1403715362.012 | Feat:95/91 | Pos:0.83 -1.81 -0.17 | Vel:0.10 -0.28 -0.17 | EOrth:0.000000 | Err:1.687 (xyz: -1.22 0.91 -0.73)
[HNO] 1403715362.062 | Feat:94/94 | Pos:0.83 -1.82 -0.17 | Vel:0.07 -0.27 -0.20 | EOrth:0.000000 | Err:1.686 (xyz: -1.22 0.91 -0.73)
[HNO] 1403715362.112 | Feat:98/93 | Pos:0.83 -1.83 -0.19 | Vel:0.01 -0.23 -0.28 | EOrth:0.000000 | Err:1.689 (xyz: -1.22 0.90 -0.74)
[HNO] 1403715362.262 | Feat:79/76 | Pos:0.82 -1.87 -0.22 | Vel:-0.03 -0.35 -0.16 | EOrth:0.000000 | Err:1.692 (xyz: -1.22 0.90 -0.75)
[HNO] 1403715362.312 | Feat:78/77 | Pos:0.82 -1.88 -0.22 | Vel:-0.04 -0.33 -0.26 | EOrth:0.000000 | Err:1.691 (xyz: -1.22 0.90 -0.75)
[HNO] 1403715362.412 | Feat:75/73 | Pos:0.81 -1.92 -0.23 | Vel:0.04 -0.38 -0.16 | EOrth:0.000000 | Err:1.688 (xyz: -1.22 0.90 -0.75)
[HNO] 1403715362.462 | Feat:90/74 | Pos:0.81 -1.94 -0.23 | Vel:0.05 -0.42 -0.14 | EOrth:0.000000 | Err:1.686 (xyz: -1.22 0.90 -0.74)
[HNO] 1403715362.562 | Feat:86/86 | Pos:0.80 -1.97 -0.25 | Vel:-0.02 -0.47 -0.30 | EOrth:0.000000 | Err:1.688 (xyz: -1.22 0.90 -0.74)
[HNO] 1403715362.612 | Feat:90/84 | Pos:0.80 -2.00 -0.26 | Vel:-0.01 -0.51 -0.23 | EOrth:0.000000 | Err:1.694 (xyz: -1.22 0.90 -0.75)
[HNO] 1403715362.712 | Feat:85/85 | Pos:0.78 -2.05 -0.28 | Vel:0.01 -0.59 0.03 | EOrth:0.000000 | Err:1.697 (xyz: -1.22 0.90 -0.76)
[HNO] 1403715362.762 | Feat:98/85 | Pos:0.78 -2.07 -0.29 | Vel:-0.05 -0.60 -0.03 | EOrth:0.000000 | Err:1.703 (xyz: -1.22 0.90 -0.77)
[HNO] 1403715362.812 | Feat:93/92 | Pos:0.77 -2.10 -0.29 | Vel:-0.05 -0.59 -0.04 | EOrth:0.000000 | Err:1.702 (xyz: -1.22 0.90 -0.77)
[HNO] 1403715362.862 | Feat:97/92 | Pos:0.77 -2.10 -0.29 | Vel:-0.05 -0.59 -0.03 | EOrth:0.000000 | Err:1.685 (xyz: -1.22 0.88 -0.76)
[0m[ INFO] [1782274562.299306995]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.012 | Feat:92/85 | Pos:0.73 -2.21 -0.25 | Vel:-0.08 -0.49 -0.02 | EOrth:0.000000 | Err:1.683 (xyz: -1.22 0.91 -0.72)
[HNO] 1403715363.062 | Feat:91/89 | Pos:0.72 -2.22 -0.26 | Vel:-0.06 -0.46 -0.03 | EOrth:0.000000 | Err:1.679 (xyz: -1.21 0.91 -0.73)
[HNO] 1403715363.112 | Feat:91/91 | Pos:0.72 -2.24 -0.26 | Vel:-0.07 -0.42 -0.04 | EOrth:0.000000 | Err:1.680 (xyz: -1.21 0.91 -0.73)
[HNO] 1403715363.162 | Feat:97/91 | Pos:0.71 -2.25 -0.27 | Vel:-0.01 -0.31 -0.09 | EOrth:0.000000 | Err:1.682 (xyz: -1.21 0.90 -0.74)
[HNO] 1403715363.262 | Feat:99/96 | Pos:0.71 -2.27 -0.28 | Vel:0.04 -0.17 -0.05 | EOrth:0.000000 | Err:1.686 (xyz: -1.22 0.89 -0.75)
[HNO] 1403715363.312 | Feat:99/99 | Pos:0.71 -2.27 -0.28 | Vel:0.06 -0.14 0.01 | EOrth:0.000000 | Err:1.686 (xyz: -1.22 0.89 -0.76)
[HNO] 1403715363.362 | Feat:98/96 | Pos:0.71 -2.27 -0.28 | Vel:0.05 -0.03 -0.04 | EOrth:0.000000 | Err:1.688 (xyz: -1.22 0.88 -0.76)
[HNO] 1403715363.462 | Feat:87/82 | Pos:0.70 -2.27 -0.26 | Vel:0.21 0.01 0.31 | EOrth:0.000000 | Err:1.676 (xyz: -1.22 0.88 -0.74)
[HNO] 1403715363.512 | Feat:86/86 | Pos:0.71 -2.26 -0.25 | Vel:0.19 0.05 0.29 | EOrth:0.000000 | Err:1.678 (xyz: -1.22 0.87 -0.74)
[HNO] 1403715363.612 | Feat:84/80 | Pos:0.72 -2.26 -0.24 | Vel:0.13 0.17 0.23 | EOrth:0.000000 | Err:1.684 (xyz: -1.23 0.87 -0.74)
[HNO] 1403715363.662 | Feat:84/83 | Pos:0.72 -2.25 -0.24 | Vel:0.08 0.15 0.13 | EOrth:0.000000 | Err:1.683 (xyz: -1.23 0.87 -0.75)
[HNOFeature] frame 1380 pts 116 stable 72 new 5 db 94 stereo 80/85 err_max 0.004 reproj 89/89 err_mean 0.004 err_max 0.038
[HNO] 1403715363.762 | Feat:73/72 | Pos:0.73 -2.23 -0.23 | Vel:0.29 0.14 0.33 | EOrth:0.000000 | Err:1.690 (xyz: -1.24 0.87 -0.75)
[HNO] 1403715363.812 | Feat:88/72 | Pos:0.74 -2.22 -0.22 | Vel:0.31 0.14 0.26 | EOrth:0.000000 | Err:1.696 (xyz: -1.25 0.87 -0.74)
[HNO] 1403715363.862 | Feat:85/79 | Pos:0.75 -2.21 -0.21 | Vel:0.36 0.15 0.25 | EOrth:0.000000 | Err:1.703 (xyz: -1.26 0.87 -0.74)
[HNOUpdater] obs 80 accepted 69 chi2_max 118.833 chi2_rej 11 max 118.833 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715363.912 | Feat:86/80 | Pos:0.76 -2.20 -0.21 | Vel:0.34 0.17 0.16 | EOrth:0.000000 | Err:1.706 (xyz: -1.27 0.87 -0.74)
[HNO] 1403715364.012 | Feat:67/60 | Pos:0.78 -2.18 -0.20 | Vel:0.38 0.16 0.24 | EOrth:0.000000 | Err:1.714 (xyz: -1.28 0.87 -0.74)
[0m[ INFO] [1782274563.346403033]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.062 | Feat:63/61 | Pos:0.78 -2.17 -0.20 | Vel:0.33 0.17 0.20 | EOrth:0.000000 | Err:1.717 (xyz: -1.28 0.87 -0.75)
[HNO] 1403715364.112 | Feat:64/60 | Pos:0.79 -2.16 -0.20 | Vel:0.26 0.18 0.04 | EOrth:0.000000 | Err:1.721 (xyz: -1.28 0.87 -0.75)
[HNO] 1403715364.162 | Feat:76/56 | Pos:0.79 -2.15 -0.19 | Vel:0.26 0.17 0.05 | EOrth:0.000000 | Err:1.721 (xyz: -1.28 0.87 -0.75)
[HNO] 1403715364.212 | Feat:77/71 | Pos:0.80 -2.14 -0.18 | Vel:0.34 0.12 0.08 | EOrth:0.000000 | Err:1.721 (xyz: -1.28 0.88 -0.74)
[HNO] 1403715364.312 | Feat:74/74 | Pos:0.82 -2.13 -0.17 | Vel:0.35 0.04 -0.02 | EOrth:0.000000 | Err:1.733 (xyz: -1.29 0.88 -0.75)
[HNO] 1403715364.412 | Feat:73/71 | Pos:0.84 -2.12 -0.17 | Vel:0.36 0.11 -0.37 | EOrth:0.000000 | Err:1.745 (xyz: -1.29 0.89 -0.76)
[HNO] 1403715364.462 | Feat:75/71 | Pos:0.84 -2.11 -0.17 | Vel:0.22 0.17 -0.43 | EOrth:0.000000 | Err:1.748 (xyz: -1.29 0.89 -0.77)
[HNO] 1403715364.512 | Feat:77/75 | Pos:0.85 -2.10 -0.18 | Vel:0.20 0.18 -0.34 | EOrth:0.000000 | Err:1.753 (xyz: -1.29 0.90 -0.78)
[HNO] 1403715364.562 | Feat:78/77 | Pos:0.86 -2.09 -0.18 | Vel:0.25 0.15 -0.12 | EOrth:0.000000 | Err:1.759 (xyz: -1.29 0.89 -0.79)
[HNO] 1403715364.612 | Feat:82/77 | Pos:0.87 -2.08 -0.17 | Vel:0.29 0.20 -0.04 | EOrth:0.000000 | Err:1.761 (xyz: -1.29 0.89 -0.79)
[HNO] 1403715364.662 | Feat:84/81 | Pos:0.89 -2.07 -0.16 | Vel:0.30 0.24 0.04 | EOrth:0.000000 | Err:1.761 (xyz: -1.30 0.89 -0.79)
[HNO] 1403715364.712 | Feat:82/81 | Pos:0.90 -2.05 -0.14 | Vel:0.35 0.28 0.12 | EOrth:0.000000 | Err:1.759 (xyz: -1.30 0.89 -0.78)
[HNO] 1403715364.762 | Feat:83/82 | Pos:0.92 -2.04 -0.13 | Vel:0.39 0.33 -0.08 | EOrth:0.000000 | Err:1.762 (xyz: -1.30 0.89 -0.78)
[HNO] 1403715364.862 | Feat:76/69 | Pos:0.96 -2.01 -0.12 | Vel:0.45 0.30 -0.08 | EOrth:0.000000 | Err:1.768 (xyz: -1.31 0.88 -0.79)
[HNO] 1403715364.912 | Feat:77/74 | Pos:0.97 -2.00 -0.12 | Vel:0.42 0.27 -0.03 | EOrth:0.000000 | Err:1.769 (xyz: -1.31 0.89 -0.79)
[HNO] 1403715365.012 | Feat:71/69 | Pos:1.00 -1.98 -0.11 | Vel:0.47 0.22 0.03 | EOrth:0.000000 | Err:1.781 (xyz: -1.32 0.89 -0.80)
[HNO] 1403715365.062 | Feat:70/69 | Pos:1.02 -1.96 -0.10 | Vel:0.52 0.20 0.12 | EOrth:0.000000 | Err:1.782 (xyz: -1.32 0.89 -0.79)
[0m[ INFO] [1782274564.392216180]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.112 | Feat:68/68 | Pos:1.04 -1.95 -0.09 | Vel:0.48 0.22 0.17 | EOrth:0.000000 | Err:1.785 (xyz: -1.33 0.89 -0.80)
[HNO] 1403715365.162 | Feat:73/68 | Pos:1.05 -1.94 -0.07 | Vel:0.43 0.23 0.16 | EOrth:0.000000 | Err:1.783 (xyz: -1.33 0.89 -0.79)
[HNO] 1403715365.212 | Feat:76/72 | Pos:1.06 -1.93 -0.07 | Vel:0.46 0.16 0.16 | EOrth:0.000000 | Err:1.788 (xyz: -1.33 0.90 -0.80)
[HNO] 1403715365.262 | Feat:76/74 | Pos:1.07 -1.92 -0.07 | Vel:0.45 0.15 0.14 | EOrth:0.000000 | Err:1.792 (xyz: -1.33 0.90 -0.80)
[HNO] 1403715365.362 | Feat:75/72 | Pos:1.10 -1.91 -0.06 | Vel:0.40 0.11 0.13 | EOrth:0.000000 | Err:1.800 (xyz: -1.34 0.90 -0.80)
[HNO] 1403715365.412 | Feat:76/74 | Pos:1.11 -1.90 -0.05 | Vel:0.38 0.17 0.06 | EOrth:0.000000 | Err:1.804 (xyz: -1.34 0.90 -0.81)
[HNO] 1403715365.462 | Feat:74/73 | Pos:1.12 -1.89 -0.05 | Vel:0.42 0.14 0.02 | EOrth:0.000000 | Err:1.804 (xyz: -1.34 0.90 -0.81)
[HNO] 1403715365.512 | Feat:80/73 | Pos:1.13 -1.88 -0.04 | Vel:0.41 0.12 0.01 | EOrth:0.000000 | Err:1.807 (xyz: -1.34 0.90 -0.81)
[HNOFeature] frame 1410 pts 123 stable 78 new 1 db 96 stereo 88/94 err_max 0.010 reproj 93/94 err_mean 0.002 err_max 0.039
[HNO] 1403715365.562 | Feat:84/78 | Pos:1.15 -1.88 -0.04 | Vel:0.40 0.09 0.02 | EOrth:0.000000 | Err:1.810 (xyz: -1.34 0.90 -0.81)
[HNO] 1403715365.662 | Feat:82/75 | Pos:1.17 -1.87 -0.04 | Vel:0.39 0.07 0.03 | EOrth:0.000000 | Err:1.818 (xyz: -1.35 0.90 -0.82)
[HNO] 1403715365.712 | Feat:82/81 | Pos:1.18 -1.86 -0.03 | Vel:0.38 0.06 0.02 | EOrth:0.000000 | Err:1.818 (xyz: -1.35 0.90 -0.82)
[HNOUpdater] obs 78 accepted 71 chi2_max 93.030 chi2_rej 7 max 93.030 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715365.762 | Feat:83/78 | Pos:1.19 -1.86 -0.03 | Vel:0.43 0.05 -0.00 | EOrth:0.000000 | Err:1.822 (xyz: -1.35 0.90 -0.82)
[HNO] 1403715365.812 | Feat:93/82 | Pos:1.21 -1.86 -0.03 | Vel:0.45 0.04 -0.04 | EOrth:0.000000 | Err:1.824 (xyz: -1.36 0.90 -0.82)
[HNO] 1403715365.912 | Feat:87/86 | Pos:1.24 -1.86 -0.03 | Vel:0.45 0.04 -0.16 | EOrth:0.000000 | Err:1.835 (xyz: -1.36 0.90 -0.84)
[HNO] 1403715365.962 | Feat:90/85 | Pos:1.25 -1.85 -0.02 | Vel:0.48 0.03 -0.13 | EOrth:0.000000 | Err:1.832 (xyz: -1.36 0.90 -0.83)
[HNO] 1403715366.012 | Feat:94/90 | Pos:1.26 -1.85 -0.02 | Vel:0.49 0.01 -0.12 | EOrth:0.000000 | Err:1.834 (xyz: -1.36 0.91 -0.84)
[HNO] 1403715366.062 | Feat:102/94 | Pos:1.27 -1.85 -0.03 | Vel:0.53 -0.01 -0.21 | EOrth:0.000000 | Err:1.842 (xyz: -1.36 0.91 -0.85)
[0m[ INFO] [1782274565.422621230]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.162 | Feat:103/100 | Pos:1.31 -1.85 -0.03 | Vel:0.51 0.03 -0.25 | EOrth:0.000000 | Err:1.854 (xyz: -1.37 0.91 -0.86)
[HNO] 1403715366.212 | Feat:101/100 | Pos:1.33 -1.85 -0.03 | Vel:0.55 -0.02 -0.20 | EOrth:0.000000 | Err:1.855 (xyz: -1.37 0.91 -0.85)
[HNO] 1403715366.262 | Feat:101/101 | Pos:1.35 -1.85 -0.03 | Vel:0.66 -0.08 -0.05 | EOrth:0.000000 | Err:1.859 (xyz: -1.37 0.91 -0.86)
[HNO] 1403715366.312 | Feat:103/100 | Pos:1.38 -1.85 -0.04 | Vel:0.70 -0.12 0.09 | EOrth:0.000000 | Err:1.865 (xyz: -1.38 0.92 -0.86)
[HNO] 1403715366.362 | Feat:103/103 | Pos:1.40 -1.86 -0.03 | Vel:0.77 -0.14 0.15 | EOrth:0.000000 | Err:1.866 (xyz: -1.38 0.92 -0.86)
[HNO] 1403715366.412 | Feat:102/102 | Pos:1.43 -1.86 -0.03 | Vel:0.79 -0.11 0.13 | EOrth:0.000000 | Err:1.872 (xyz: -1.39 0.92 -0.86)
[HNO] 1403715366.512 | Feat:100/99 | Pos:1.49 -1.85 -0.02 | Vel:0.76 0.01 0.07 | EOrth:0.000000 | Err:1.880 (xyz: -1.40 0.92 -0.86)
[HNO] 1403715366.562 | Feat:101/98 | Pos:1.52 -1.85 -0.03 | Vel:0.69 0.09 0.00 | EOrth:0.000000 | Err:1.881 (xyz: -1.39 0.92 -0.87)
[HNO] 1403715366.662 | Feat:105/100 | Pos:1.57 -1.85 -0.04 | Vel:0.68 0.10 -0.16 | EOrth:0.000000 | Err:1.883 (xyz: -1.39 0.92 -0.87)
[HNO] 1403715366.712 | Feat:115/103 | Pos:1.60 -1.84 -0.04 | Vel:0.63 0.09 -0.19 | EOrth:0.000000 | Err:1.884 (xyz: -1.39 0.92 -0.87)
[HNO] 1403715366.812 | Feat:111/108 | Pos:1.66 -1.84 -0.03 | Vel:0.71 -0.00 -0.26 | EOrth:0.000000 | Err:1.887 (xyz: -1.40 0.92 -0.87)
[HNO] 1403715366.862 | Feat:108/106 | Pos:1.68 -1.84 -0.04 | Vel:0.71 -0.04 -0.27 | EOrth:0.000000 | Err:1.892 (xyz: -1.40 0.92 -0.88)
[HNO] 1403715366.912 | Feat:107/105 | Pos:1.70 -1.84 -0.04 | Vel:0.68 -0.02 -0.16 | EOrth:0.000000 | Err:1.896 (xyz: -1.40 0.93 -0.88)
[HNO] 1403715367.012 | Feat:111/105 | Pos:1.75 -1.83 -0.05 | Vel:0.71 -0.03 -0.13 | EOrth:0.000000 | Err:1.905 (xyz: -1.40 0.93 -0.89)
[HNO] 1403715367.062 | Feat:111/111 | Pos:1.79 -1.83 -0.05 | Vel:0.76 0.00 -0.16 | EOrth:0.000000 | Err:1.917 (xyz: -1.42 0.93 -0.90)
[HNO] 1403715367.112 | Feat:111/110 | Pos:1.82 -1.83 -0.05 | Vel:0.74 0.06 -0.09 | EOrth:0.000000 | Err:1.924 (xyz: -1.42 0.93 -0.90)
[0m[ INFO] [1782274566.504062673]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.212 | Feat:110/108 | Pos:1.88 -1.81 -0.06 | Vel:0.67 0.16 -0.14 | EOrth:0.000000 | Err:1.940 (xyz: -1.44 0.93 -0.91)
[HNO] 1403715367.262 | Feat:110/110 | Pos:1.90 -1.80 -0.06 | Vel:0.62 0.14 -0.07 | EOrth:0.000000 | Err:1.938 (xyz: -1.44 0.93 -0.91)
[HNO] 1403715367.362 | Feat:108/107 | Pos:1.94 -1.78 -0.06 | Vel:0.55 0.25 -0.08 | EOrth:0.000000 | Err:1.946 (xyz: -1.44 0.93 -0.92)
[HNO] 1403715367.462 | Feat:105/105 | Pos:1.99 -1.75 -0.07 | Vel:0.60 0.29 -0.02 | EOrth:0.000000 | Err:1.953 (xyz: -1.44 0.93 -0.93)
[HNO] 1403715367.512 | Feat:105/105 | Pos:2.01 -1.73 -0.07 | Vel:0.65 0.30 -0.05 | EOrth:0.000000 | Err:1.956 (xyz: -1.44 0.93 -0.94)
[HNOFeature] frame 1440 pts 145 stable 104 new 0 db 115 stereo 107/111 err_max 0.004 reproj 115/115 err_mean 0.001 err_max 0.046
[HNO] 1403715367.562 | Feat:115/104 | Pos:2.04 -1.72 -0.07 | Vel:0.59 0.34 -0.03 | EOrth:0.000000 | Err:1.960 (xyz: -1.45 0.93 -0.94)
[HNO] 1403715367.612 | Feat:113/113 | Pos:2.06 -1.70 -0.06 | Vel:0.59 0.37 -0.07 | EOrth:0.000000 | Err:1.960 (xyz: -1.45 0.93 -0.94)
[HNO] 1403715367.712 | Feat:107/104 | Pos:2.11 -1.66 -0.07 | Vel:0.58 0.48 -0.01 | EOrth:0.000000 | Err:1.972 (xyz: -1.45 0.93 -0.95)
[HNOUpdater] obs 104 accepted 91 chi2_max 2307.110 chi2_rej 13 max 2307.110 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715367.762 | Feat:106/104 | Pos:2.13 -1.63 -0.06 | Vel:0.60 0.47 0.07 | EOrth:0.000000 | Err:1.967 (xyz: -1.45 0.93 -0.94)
[HNO] 1403715367.812 | Feat:107/106 | Pos:2.15 -1.61 -0.06 | Vel:0.57 0.47 0.05 | EOrth:0.000000 | Err:1.973 (xyz: -1.46 0.93 -0.95)
[HNO] 1403715367.912 | Feat:99/92 | Pos:2.21 -1.56 -0.05 | Vel:0.63 0.50 -0.03 | EOrth:0.000000 | Err:1.979 (xyz: -1.47 0.93 -0.95)
[HNO] 1403715367.962 | Feat:95/94 | Pos:2.22 -1.53 -0.03 | Vel:0.58 0.45 0.11 | EOrth:0.000000 | Err:1.971 (xyz: -1.47 0.93 -0.93)
[HNO] 1403715368.012 | Feat:91/87 | Pos:2.25 -1.51 -0.04 | Vel:0.59 0.53 0.08 | EOrth:0.000000 | Err:1.982 (xyz: -1.47 0.93 -0.95)
[HNO] 1403715368.062 | Feat:96/89 | Pos:2.26 -1.48 -0.02 | Vel:0.55 0.56 0.04 | EOrth:0.000000 | Err:1.975 (xyz: -1.47 0.94 -0.94)
[HNO] 1403715368.112 | Feat:96/94 | Pos:2.29 -1.45 -0.03 | Vel:0.58 0.52 0.07 | EOrth:0.000000 | Err:1.980 (xyz: -1.47 0.94 -0.94)
[HNO] 1403715368.162 | Feat:99/92 | Pos:2.31 -1.43 -0.03 | Vel:0.60 0.56 -0.05 | EOrth:0.000000 | Err:1.985 (xyz: -1.47 0.94 -0.95)
[0m[ INFO] [1782274567.622825969]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.312 | Feat:90/86 | Pos:2.38 -1.35 -0.02 | Vel:0.69 0.45 -0.04 | EOrth:0.000000 | Err:1.989 (xyz: -1.48 0.94 -0.94)
[HNO] 1403715368.412 | Feat:93/90 | Pos:2.43 -1.29 -0.03 | Vel:0.71 0.39 0.17 | EOrth:0.000000 | Err:1.994 (xyz: -1.48 0.94 -0.95)
[HNO] 1403715368.462 | Feat:94/91 | Pos:2.45 -1.26 -0.02 | Vel:0.68 0.43 0.09 | EOrth:0.000000 | Err:1.990 (xyz: -1.48 0.94 -0.94)
[HNO] 1403715368.512 | Feat:99/90 | Pos:2.48 -1.24 -0.03 | Vel:0.70 0.43 0.08 | EOrth:0.000000 | Err:1.996 (xyz: -1.48 0.94 -0.95)
[HNO] 1403715368.562 | Feat:100/99 | Pos:2.51 -1.21 -0.03 | Vel:0.75 0.43 0.01 | EOrth:0.000000 | Err:2.001 (xyz: -1.49 0.94 -0.95)
[HNO] 1403715368.612 | Feat:102/99 | Pos:2.54 -1.19 -0.04 | Vel:0.75 0.52 -0.06 | EOrth:0.000000 | Err:2.006 (xyz: -1.49 0.95 -0.96)
[HNO] 1403715368.662 | Feat:100/99 | Pos:2.57 -1.16 -0.05 | Vel:0.75 0.58 -0.14 | EOrth:0.000000 | Err:2.015 (xyz: -1.49 0.95 -0.97)
[HNO] 1403715368.762 | Feat:97/94 | Pos:2.63 -1.11 -0.03 | Vel:0.79 0.45 -0.35 | EOrth:0.000000 | Err:2.004 (xyz: -1.49 0.95 -0.94)
[HNO] 1403715368.812 | Feat:94/93 | Pos:2.67 -1.09 -0.04 | Vel:0.81 0.42 -0.31 | EOrth:0.000000 | Err:2.012 (xyz: -1.50 0.95 -0.95)
[HNO] 1403715368.912 | Feat:88/88 | Pos:2.73 -1.04 -0.06 | Vel:0.83 0.38 -0.17 | EOrth:0.000000 | Err:2.026 (xyz: -1.50 0.96 -0.96)
[HNO] 1403715368.962 | Feat:87/84 | Pos:2.76 -1.02 -0.07 | Vel:0.85 0.37 -0.08 | EOrth:0.000000 | Err:2.034 (xyz: -1.50 0.96 -0.98)
[HNO] 1403715369.012 | Feat:88/86 | Pos:2.79 -1.00 -0.08 | Vel:0.85 0.39 -0.20 | EOrth:0.000000 | Err:2.040 (xyz: -1.51 0.96 -0.99)
[HNO] 1403715369.062 | Feat:89/87 | Pos:2.83 -0.98 -0.09 | Vel:0.83 0.39 -0.15 | EOrth:0.000000 | Err:2.048 (xyz: -1.51 0.97 -1.00)
[HNO] 1403715369.112 | Feat:92/88 | Pos:2.86 -0.96 -0.07 | Vel:0.84 0.32 -0.05 | EOrth:0.000000 | Err:2.038 (xyz: -1.51 0.96 -0.98)
[HNO] 1403715369.162 | Feat:91/91 | Pos:2.89 -0.94 -0.08 | Vel:0.81 0.28 0.06 | EOrth:0.000000 | Err:2.041 (xyz: -1.51 0.97 -0.98)
[HNO] 1403715369.262 | Feat:90/88 | Pos:2.95 -0.89 -0.09 | Vel:0.73 0.41 0.09 | EOrth:0.000000 | Err:2.052 (xyz: -1.52 0.97 -0.99)
[HNO] 1403715369.312 | Feat:90/87 | Pos:2.98 -0.87 -0.09 | Vel:0.68 0.45 -0.03 | EOrth:0.000000 | Err:2.051 (xyz: -1.51 0.97 -0.99)
