[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715370.412 | Feat:0/0 | Pos:-269.59 456.32 -103.24 | Vel:-19.51 18.06 -4.09 | EOrth:0.000000 | Err:540.358 (xyz: 370.59 -377.92 -108.75)
[HNO] 1403715370.462 | Feat:0/0 | Pos:-270.56 457.22 -103.44 | Vel:-19.55 18.06 -4.09 | EOrth:0.000000 | Err:541.631 (xyz: 371.75 -378.54 -108.96)
[HNO] 1403715370.512 | Feat:0/0 | Pos:-271.54 458.12 -103.65 | Vel:-19.59 18.08 -4.12 | EOrth:0.000000 | Err:542.906 (xyz: 372.91 -379.16 -109.18)
[HNOFeature] frame 1680 pts 169 stable 0 new 72 db 75 stereo 127/141 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715370.562 | Feat:0/0 | Pos:-272.52 459.03 -103.85 | Vel:-19.62 18.09 -4.12 | EOrth:0.000000 | Err:544.183 (xyz: 374.08 -379.78 -109.40)
[HNO] 1403715370.612 | Feat:0/0 | Pos:-273.50 459.93 -104.06 | Vel:-19.65 18.11 -4.12 | EOrth:0.000000 | Err:545.462 (xyz: 375.24 -380.40 -109.61)
[HNO] 1403715370.662 | Feat:0/0 | Pos:-274.49 460.84 -104.26 | Vel:-19.68 18.13 -4.12 | EOrth:0.000000 | Err:546.742 (xyz: 376.41 -381.02 -109.83)
[HNO] 1403715370.712 | Feat:0/0 | Pos:-275.47 461.75 -104.47 | Vel:-19.71 18.15 -4.13 | EOrth:0.000000 | Err:548.025 (xyz: 377.58 -381.65 -110.05)
[HNO] 1403715370.762 | Feat:0/0 | Pos:-276.46 462.65 -104.68 | Vel:-19.75 18.16 -4.12 | EOrth:0.000000 | Err:549.310 (xyz: 378.75 -382.27 -110.27)
[HNO] 1403715370.812 | Feat:0/0 | Pos:-277.45 463.56 -104.88 | Vel:-19.78 18.18 -4.12 | EOrth:0.000000 | Err:550.596 (xyz: 379.93 -382.89 -110.48)
[HNO] 1403715370.862 | Feat:0/0 | Pos:-278.44 464.47 -105.09 | Vel:-19.82 18.19 -4.14 | EOrth:0.000000 | Err:551.885 (xyz: 381.10 -383.51 -110.70)
[0m[ INFO] [1782247787.297301897]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.912 | Feat:0/0 | Pos:-279.43 465.38 -105.30 | Vel:-19.86 18.20 -4.16 | EOrth:0.000000 | Err:553.175 (xyz: 382.28 -384.14 -110.92)
[HNO] 1403715370.962 | Feat:0/0 | Pos:-280.42 466.29 -105.50 | Vel:-19.90 18.21 -4.18 | EOrth:0.000000 | Err:554.468 (xyz: 383.46 -384.76 -111.14)
[HNO] 1403715371.012 | Feat:0/0 | Pos:-281.42 467.20 -105.71 | Vel:-19.94 18.23 -4.19 | EOrth:0.000000 | Err:555.761 (xyz: 384.64 -385.38 -111.36)
[HNO] 1403715371.062 | Feat:0/0 | Pos:-282.42 468.11 -105.92 | Vel:-19.99 18.25 -4.20 | EOrth:0.000000 | Err:557.057 (xyz: 385.83 -386.01 -111.58)
[HNO] 1403715371.112 | Feat:0/0 | Pos:-283.42 469.03 -106.13 | Vel:-20.05 18.28 -4.21 | EOrth:0.000000 | Err:558.354 (xyz: 387.01 -386.63 -111.80)
[HNO] 1403715371.162 | Feat:0/0 | Pos:-284.42 469.94 -106.34 | Vel:-20.11 18.30 -4.22 | EOrth:0.000000 | Err:559.654 (xyz: 388.20 -387.25 -112.02)
[HNO] 1403715371.212 | Feat:0/0 | Pos:-285.43 470.86 -106.55 | Vel:-20.18 18.33 -4.24 | EOrth:0.000000 | Err:560.955 (xyz: 389.39 -387.88 -112.24)
[HNO] 1403715371.262 | Feat:0/0 | Pos:-286.44 471.77 -106.77 | Vel:-20.25 18.37 -4.27 | EOrth:0.000000 | Err:562.258 (xyz: 390.58 -388.50 -112.46)
[HNO] 1403715371.312 | Feat:0/0 | Pos:-287.45 472.69 -106.98 | Vel:-20.31 18.40 -4.27 | EOrth:0.000000 | Err:563.563 (xyz: 391.77 -389.13 -112.68)
[HNO] 1403715371.362 | Feat:0/0 | Pos:-288.47 473.61 -107.19 | Vel:-20.38 18.43 -4.29 | EOrth:0.000000 | Err:564.869 (xyz: 392.97 -389.75 -112.91)
[HNO] 1403715371.412 | Feat:0/0 | Pos:-289.49 474.54 -107.41 | Vel:-20.45 18.47 -4.30 | EOrth:0.000000 | Err:566.178 (xyz: 394.17 -390.37 -113.13)
[HNO] 1403715371.462 | Feat:0/0 | Pos:-290.51 475.46 -107.62 | Vel:-20.51 18.49 -4.31 | EOrth:0.000000 | Err:567.488 (xyz: 395.36 -391.00 -113.36)
[HNO] 1403715371.512 | Feat:0/0 | Pos:-291.54 476.39 -107.84 | Vel:-20.58 18.52 -4.33 | EOrth:0.000000 | Err:568.801 (xyz: 396.56 -391.62 -113.58)
[HNO] 1403715371.562 | Feat:0/0 | Pos:-292.57 477.31 -108.06 | Vel:-20.62 18.54 -4.33 | EOrth:0.000000 | Err:570.115 (xyz: 397.77 -392.25 -113.81)
[HNO] 1403715371.612 | Feat:0/0 | Pos:-293.60 478.24 -108.27 | Vel:-20.66 18.57 -4.33 | EOrth:0.000000 | Err:571.431 (xyz: 398.97 -392.88 -114.04)
[HNO] 1403715371.662 | Feat:0/0 | Pos:-294.64 479.17 -108.49 | Vel:-20.69 18.60 -4.35 | EOrth:0.000000 | Err:572.749 (xyz: 400.18 -393.50 -114.26)
[HNO] 1403715371.712 | Feat:0/0 | Pos:-295.67 480.10 -108.71 | Vel:-20.72 18.62 -4.37 | EOrth:0.000000 | Err:574.068 (xyz: 401.39 -394.13 -114.49)
[HNO] 1403715371.762 | Feat:0/0 | Pos:-296.71 481.03 -108.93 | Vel:-20.75 18.67 -4.36 | EOrth:0.000000 | Err:575.390 (xyz: 402.60 -394.75 -114.72)
[HNO] 1403715371.812 | Feat:0/0 | Pos:-297.75 481.97 -109.14 | Vel:-20.78 18.69 -4.38 | EOrth:0.000000 | Err:576.713 (xyz: 403.81 -395.38 -114.94)
[HNO] 1403715371.862 | Feat:0/0 | Pos:-298.79 482.90 -109.36 | Vel:-20.79 18.71 -4.39 | EOrth:0.000000 | Err:578.039 (xyz: 405.02 -396.01 -115.17)
[0m[ INFO] [1782247788.306382745]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715371.912 | Feat:0/0 | Pos:-299.83 483.84 -109.58 | Vel:-20.82 18.74 -4.40 | EOrth:0.000000 | Err:579.366 (xyz: 406.24 -396.63 -115.40)
[HNO] 1403715371.962 | Feat:0/0 | Pos:-300.87 484.77 -109.80 | Vel:-20.86 18.76 -4.40 | EOrth:0.000000 | Err:580.696 (xyz: 407.46 -397.26 -115.63)
[HNO] 1403715372.012 | Feat:0/0 | Pos:-301.91 485.71 -110.02 | Vel:-20.90 18.78 -4.40 | EOrth:0.000000 | Err:582.027 (xyz: 408.68 -397.89 -115.86)
[HNOFeature] frame 1710 pts 155 stable 0 new 71 db 72 stereo 133/139 err_max 0.008 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715372.062 | Feat:0/0 | Pos:-302.96 486.65 -110.24 | Vel:-20.95 18.80 -4.41 | EOrth:0.000000 | Err:583.360 (xyz: 409.90 -398.51 -116.09)
[HNO] 1403715372.112 | Feat:0/0 | Pos:-304.01 487.59 -110.46 | Vel:-20.99 18.81 -4.40 | EOrth:0.000000 | Err:584.696 (xyz: 411.13 -399.14 -116.32)
[HNO] 1403715372.162 | Feat:0/0 | Pos:-305.06 488.53 -110.68 | Vel:-21.04 18.83 -4.41 | EOrth:0.000000 | Err:586.033 (xyz: 412.35 -399.77 -116.55)
[HNO] 1403715372.212 | Feat:0/0 | Pos:-306.11 489.48 -110.90 | Vel:-21.08 18.84 -4.39 | EOrth:0.000000 | Err:587.373 (xyz: 413.58 -400.40 -116.78)
[HNO] 1403715372.262 | Feat:0/0 | Pos:-307.17 490.42 -111.12 | Vel:-21.14 18.86 -4.38 | EOrth:0.000000 | Err:588.714 (xyz: 414.82 -401.03 -117.01)
[HNO] 1403715372.312 | Feat:0/0 | Pos:-308.22 491.36 -111.34 | Vel:-21.17 18.87 -4.35 | EOrth:0.000000 | Err:590.058 (xyz: 416.05 -401.66 -117.24)
[HNO] 1403715372.362 | Feat:0/0 | Pos:-309.28 492.30 -111.56 | Vel:-21.22 18.87 -4.32 | EOrth:0.000000 | Err:591.403 (xyz: 417.28 -402.28 -117.47)
[HNO] 1403715372.412 | Feat:1/0 | Pos:-310.34 493.25 -111.77 | Vel:-21.26 18.89 -4.31 | EOrth:0.000000 | Err:592.751 (xyz: 418.52 -402.91 -117.70)
[HNO] 1403715372.462 | Feat:1/1 | Pos:-311.41 494.19 -111.99 | Vel:-21.30 18.90 -4.29 | EOrth:0.000000 | Err:594.100 (xyz: 419.76 -403.54 -117.93)
[HNO] 1403715372.512 | Feat:0/0 | Pos:-312.48 495.14 -112.20 | Vel:-21.35 18.91 -4.27 | EOrth:0.000000 | Err:595.451 (xyz: 421.01 -404.17 -118.16)
[HNO] 1403715372.562 | Feat:0/0 | Pos:-313.54 496.08 -112.42 | Vel:-21.39 18.92 -4.25 | EOrth:0.000000 | Err:596.805 (xyz: 422.25 -404.80 -118.39)
[HNO] 1403715372.612 | Feat:0/0 | Pos:-314.61 497.03 -112.63 | Vel:-21.43 18.93 -4.25 | EOrth:0.000000 | Err:598.161 (xyz: 423.50 -405.43 -118.63)
[HNO] 1403715372.662 | Feat:0/0 | Pos:-315.69 497.98 -112.84 | Vel:-21.47 18.95 -4.26 | EOrth:0.000000 | Err:599.518 (xyz: 424.75 -406.06 -118.86)
[HNO] 1403715372.712 | Feat:0/0 | Pos:-316.76 498.92 -113.05 | Vel:-21.50 18.95 -4.27 | EOrth:0.000000 | Err:600.878 (xyz: 426.00 -406.69 -119.09)
[HNO] 1403715372.762 | Feat:0/0 | Pos:-317.84 499.87 -113.27 | Vel:-21.53 18.96 -4.31 | EOrth:0.000000 | Err:602.239 (xyz: 427.25 -407.32 -119.32)
[HNO] 1403715372.812 | Feat:0/0 | Pos:-318.91 500.82 -113.48 | Vel:-21.56 18.96 -4.31 | EOrth:0.000000 | Err:603.603 (xyz: 428.50 -407.95 -119.56)
[HNO] 1403715372.862 | Feat:0/0 | Pos:-319.99 501.77 -113.70 | Vel:-21.61 18.99 -4.33 | EOrth:0.000000 | Err:604.968 (xyz: 429.76 -408.59 -119.79)
[0m[ INFO] [1782247789.321040059]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715372.912 | Feat:0/0 | Pos:-321.07 502.72 -113.92 | Vel:-21.65 18.99 -4.33 | EOrth:0.000000 | Err:606.336 (xyz: 431.02 -409.22 -120.02)
[HNO] 1403715372.962 | Feat:0/0 | Pos:-322.16 503.67 -114.13 | Vel:-21.69 19.00 -4.34 | EOrth:0.000000 | Err:607.705 (xyz: 432.28 -409.85 -120.26)
[HNO] 1403715373.012 | Feat:0/0 | Pos:-323.24 504.62 -114.35 | Vel:-21.73 19.01 -4.35 | EOrth:0.000000 | Err:609.077 (xyz: 433.54 -410.48 -120.49)
[HNO] 1403715373.062 | Feat:0/0 | Pos:-324.33 505.57 -114.57 | Vel:-21.77 19.03 -4.36 | EOrth:0.000000 | Err:610.450 (xyz: 434.81 -411.12 -120.73)
[HNO] 1403715373.112 | Feat:1/0 | Pos:-325.42 506.52 -114.79 | Vel:-21.80 19.04 -4.38 | EOrth:0.000000 | Err:611.825 (xyz: 436.08 -411.75 -120.96)
[HNO] 1403715373.162 | Feat:0/0 | Pos:-326.51 507.47 -115.01 | Vel:-21.83 19.06 -4.38 | EOrth:0.000000 | Err:613.203 (xyz: 437.35 -412.38 -121.19)
[HNO] 1403715373.212 | Feat:0/0 | Pos:-327.60 508.43 -115.23 | Vel:-21.87 19.07 -4.39 | EOrth:0.000000 | Err:614.582 (xyz: 438.62 -413.01 -121.43)
[HNO] 1403715373.262 | Feat:0/0 | Pos:-328.70 509.38 -115.45 | Vel:-21.91 19.09 -4.38 | EOrth:0.000000 | Err:615.964 (xyz: 439.89 -413.65 -121.66)
[HNO] 1403715373.312 | Feat:1/0 | Pos:-329.79 510.34 -115.66 | Vel:-21.94 19.10 -4.37 | EOrth:0.000000 | Err:617.347 (xyz: 441.17 -414.28 -121.90)
[HNO] 1403715373.362 | Feat:0/0 | Pos:-330.89 511.29 -115.88 | Vel:-21.98 19.11 -4.38 | EOrth:0.000000 | Err:618.732 (xyz: 442.45 -414.92 -122.13)
[HNO] 1403715373.412 | Feat:0/0 | Pos:-331.99 512.25 -116.10 | Vel:-22.02 19.12 -4.38 | EOrth:0.000000 | Err:620.120 (xyz: 443.73 -415.55 -122.37)
[HNO] 1403715373.462 | Feat:0/0 | Pos:-333.09 513.20 -116.32 | Vel:-22.06 19.12 -4.40 | EOrth:0.000000 | Err:621.509 (xyz: 445.01 -416.18 -122.60)
[HNO] 1403715373.512 | Feat:0/0 | Pos:-334.20 514.16 -116.54 | Vel:-22.10 19.12 -4.40 | EOrth:0.000000 | Err:622.900 (xyz: 446.29 -416.82 -122.84)
[HNOFeature] frame 1740 pts 156 stable 0 new 72 db 73 stereo 135/139 err_max 0.015 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715373.562 | Feat:0/0 | Pos:-335.30 515.12 -116.76 | Vel:-22.15 19.13 -4.39 | EOrth:0.000000 | Err:624.293 (xyz: 447.58 -417.45 -123.07)
[HNO] 1403715373.612 | Feat:0/0 | Pos:-336.41 516.07 -116.98 | Vel:-22.19 19.13 -4.42 | EOrth:0.000000 | Err:625.688 (xyz: 448.87 -418.09 -123.31)
[HNO] 1403715373.662 | Feat:0/0 | Pos:-337.52 517.03 -117.20 | Vel:-22.24 19.13 -4.44 | EOrth:0.000000 | Err:627.086 (xyz: 450.16 -418.72 -123.54)
[HNO] 1403715373.712 | Feat:0/0 | Pos:-338.64 517.99 -117.43 | Vel:-22.29 19.11 -4.46 | EOrth:0.000000 | Err:628.485 (xyz: 451.45 -419.36 -123.78)
[HNO] 1403715373.762 | Feat:0/0 | Pos:-339.75 518.94 -117.65 | Vel:-22.33 19.08 -4.44 | EOrth:0.000000 | Err:629.886 (xyz: 452.75 -419.99 -124.02)
[HNO] 1403715373.812 | Feat:0/0 | Pos:-340.87 519.89 -117.87 | Vel:-22.39 19.06 -4.44 | EOrth:0.000000 | Err:631.288 (xyz: 454.05 -420.63 -124.25)
[HNO] 1403715373.862 | Feat:0/0 | Pos:-341.99 520.85 -118.09 | Vel:-22.45 19.05 -4.43 | EOrth:0.000000 | Err:632.692 (xyz: 455.34 -421.26 -124.49)
[HNO] 1403715373.912 | Feat:0/0 | Pos:-343.11 521.80 -118.31 | Vel:-22.49 19.04 -4.42 | EOrth:0.000000 | Err:634.097 (xyz: 456.64 -421.90 -124.72)
[0m[ INFO] [1782247790.365935228]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715373.962 | Feat:0/0 | Pos:-344.24 522.75 -118.53 | Vel:-22.54 19.03 -4.43 | EOrth:0.000000 | Err:635.505 (xyz: 457.95 -422.53 -124.96)
[HNO] 1403715374.012 | Feat:0/0 | Pos:-345.37 523.70 -118.76 | Vel:-22.59 19.02 -4.47 | EOrth:0.000000 | Err:636.914 (xyz: 459.25 -423.17 -125.19)
[HNO] 1403715374.062 | Feat:0/0 | Pos:-346.50 524.65 -118.98 | Vel:-22.64 19.00 -4.51 | EOrth:0.000000 | Err:638.327 (xyz: 460.56 -423.81 -125.43)
[HNO] 1403715374.112 | Feat:0/0 | Pos:-347.63 525.60 -119.21 | Vel:-22.68 19.00 -4.53 | EOrth:0.000000 | Err:639.741 (xyz: 461.87 -424.44 -125.67)
[HNO] 1403715374.162 | Feat:0/0 | Pos:-348.76 526.55 -119.43 | Vel:-22.72 18.99 -4.53 | EOrth:0.000000 | Err:641.157 (xyz: 463.18 -425.08 -125.91)
[HNO] 1403715374.212 | Feat:0/0 | Pos:-349.90 527.50 -119.66 | Vel:-22.75 18.98 -4.53 | EOrth:0.000000 | Err:642.576 (xyz: 464.49 -425.72 -126.15)
[HNO] 1403715374.262 | Feat:0/0 | Pos:-351.04 528.45 -119.89 | Vel:-22.79 18.98 -4.51 | EOrth:0.000000 | Err:643.995 (xyz: 465.81 -426.35 -126.39)
[HNO] 1403715374.312 | Feat:0/0 | Pos:-352.18 529.40 -120.11 | Vel:-22.84 18.99 -4.52 | EOrth:0.000000 | Err:645.417 (xyz: 467.13 -426.99 -126.63)
[HNO] 1403715374.362 | Feat:0/0 | Pos:-353.32 530.35 -120.34 | Vel:-22.88 19.00 -4.53 | EOrth:0.000000 | Err:646.842 (xyz: 468.45 -427.63 -126.87)
[HNO] 1403715374.412 | Feat:0/0 | Pos:-354.47 531.30 -120.56 | Vel:-22.93 19.00 -4.54 | EOrth:0.000000 | Err:648.268 (xyz: 469.77 -428.27 -127.11)
[HNO] 1403715374.462 | Feat:0/0 | Pos:-355.62 532.25 -120.79 | Vel:-22.98 19.01 -4.55 | EOrth:0.000000 | Err:649.697 (xyz: 471.09 -428.91 -127.35)
[HNO] 1403715374.512 | Feat:0/0 | Pos:-356.77 533.20 -121.02 | Vel:-23.03 19.01 -4.55 | EOrth:0.000000 | Err:651.128 (xyz: 472.42 -429.54 -127.59)
[HNO] 1403715374.562 | Feat:0/0 | Pos:-357.92 534.15 -121.25 | Vel:-23.09 19.01 -4.55 | EOrth:0.000000 | Err:652.560 (xyz: 473.75 -430.18 -127.83)
[HNO] 1403715374.612 | Feat:0/0 | Pos:-359.07 535.10 -121.47 | Vel:-23.14 19.02 -4.55 | EOrth:0.000000 | Err:653.995 (xyz: 475.08 -430.82 -128.07)
[HNO] 1403715374.662 | Feat:0/0 | Pos:-360.23 536.05 -121.70 | Vel:-23.21 19.01 -4.55 | EOrth:0.000000 | Err:655.431 (xyz: 476.41 -431.46 -128.31)
[HNO] 1403715374.712 | Feat:0/0 | Pos:-361.40 537.00 -121.93 | Vel:-23.28 19.02 -4.55 | EOrth:0.000000 | Err:656.869 (xyz: 477.75 -432.09 -128.56)
[HNO] 1403715374.762 | Feat:1/1 | Pos:-362.56 537.95 -122.16 | Vel:-23.35 19.03 -4.56 | EOrth:0.000000 | Err:658.309 (xyz: 479.09 -432.73 -128.80)
[HNO] 1403715374.812 | Feat:0/0 | Pos:-363.73 538.91 -122.38 | Vel:-23.43 19.03 -4.57 | EOrth:0.000000 | Err:659.752 (xyz: 480.43 -433.37 -129.04)
[HNO] 1403715374.862 | Feat:0/0 | Pos:-364.90 539.86 -122.61 | Vel:-23.51 19.03 -4.58 | EOrth:0.000000 | Err:661.196 (xyz: 481.77 -434.01 -129.28)
[HNO] 1403715374.912 | Feat:0/0 | Pos:-366.08 540.81 -122.84 | Vel:-23.58 19.02 -4.58 | EOrth:0.000000 | Err:662.642 (xyz: 483.12 -434.64 -129.53)
[HNO] 1403715374.962 | Feat:0/0 | Pos:-367.26 541.76 -123.07 | Vel:-23.65 19.02 -4.58 | EOrth:0.000000 | Err:664.091 (xyz: 484.47 -435.28 -129.77)
[0m[ INFO] [1782247791.379689655]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715375.012 | Feat:0/0 | Pos:-368.44 542.71 -123.30 | Vel:-23.72 19.02 -4.59 | EOrth:0.000000 | Err:665.541 (xyz: 485.82 -435.92 -130.02)
[HNOFeature] frame 1770 pts 135 stable 0 new 68 db 70 stereo 121/122 err_max 0.014 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715375.062 | Feat:0/0 | Pos:-369.63 543.66 -123.53 | Vel:-23.79 19.01 -4.62 | EOrth:0.000000 | Err:666.993 (xyz: 487.17 -436.55 -130.26)
[HNO] 1403715375.112 | Feat:0/0 | Pos:-370.82 544.61 -123.76 | Vel:-23.85 19.00 -4.63 | EOrth:0.000000 | Err:668.448 (xyz: 488.52 -437.19 -130.51)
[HNO] 1403715375.162 | Feat:0/0 | Pos:-372.02 545.56 -123.99 | Vel:-23.90 19.00 -4.63 | EOrth:0.000000 | Err:669.904 (xyz: 489.88 -437.83 -130.75)
[HNO] 1403715375.212 | Feat:0/0 | Pos:-373.21 546.51 -124.23 | Vel:-23.96 18.98 -4.65 | EOrth:0.000000 | Err:671.363 (xyz: 491.24 -438.47 -131.00)
[HNO] 1403715375.262 | Feat:0/0 | Pos:-374.41 547.46 -124.46 | Vel:-24.00 18.97 -4.66 | EOrth:0.000000 | Err:672.824 (xyz: 492.60 -439.10 -131.24)
[HNO] 1403715375.312 | Feat:0/0 | Pos:-375.61 548.41 -124.69 | Vel:-24.03 18.96 -4.67 | EOrth:0.000000 | Err:674.286 (xyz: 493.97 -439.74 -131.49)
[HNO] 1403715375.362 | Feat:0/0 | Pos:-376.82 549.36 -124.92 | Vel:-24.08 18.97 -4.68 | EOrth:0.000000 | Err:675.751 (xyz: 495.33 -440.38 -131.73)
[HNO] 1403715375.412 | Feat:0/0 | Pos:-378.02 550.30 -125.16 | Vel:-24.14 18.97 -4.67 | EOrth:0.000000 | Err:677.217 (xyz: 496.70 -441.02 -131.98)
[HNO] 1403715375.462 | Feat:0/0 | Pos:-379.23 551.25 -125.39 | Vel:-24.19 18.96 -4.67 | EOrth:0.000000 | Err:678.686 (xyz: 498.07 -441.65 -132.22)
[HNO] 1403715375.512 | Feat:0/0 | Pos:-380.44 552.20 -125.63 | Vel:-24.24 18.96 -4.68 | EOrth:0.000000 | Err:680.156 (xyz: 499.44 -442.29 -132.47)
[HNO] 1403715375.562 | Feat:0/0 | Pos:-381.65 553.15 -125.86 | Vel:-24.29 18.96 -4.69 | EOrth:0.000000 | Err:681.628 (xyz: 500.82 -442.93 -132.71)
[HNO] 1403715375.612 | Feat:0/0 | Pos:-382.87 554.10 -126.10 | Vel:-24.32 18.97 -4.69 | EOrth:0.000000 | Err:683.102 (xyz: 502.19 -443.57 -132.96)
[HNO] 1403715375.662 | Feat:0/0 | Pos:-384.09 555.05 -126.33 | Vel:-24.39 18.99 -4.72 | EOrth:0.000000 | Err:684.578 (xyz: 503.57 -444.21 -133.21)
[HNO] 1403715375.712 | Feat:0/0 | Pos:-385.31 556.00 -126.57 | Vel:-24.44 18.99 -4.75 | EOrth:0.000000 | Err:686.057 (xyz: 504.95 -444.84 -133.45)
[HNO] 1403715375.762 | Feat:0/0 | Pos:-386.53 556.95 -126.80 | Vel:-24.49 19.00 -4.76 | EOrth:0.000000 | Err:687.539 (xyz: 506.34 -445.48 -133.70)
[HNO] 1403715375.812 | Feat:0/0 | Pos:-387.76 557.90 -127.04 | Vel:-24.53 19.01 -4.76 | EOrth:0.000000 | Err:689.022 (xyz: 507.72 -446.12 -133.95)
[HNO] 1403715375.862 | Feat:0/0 | Pos:-388.98 558.85 -127.28 | Vel:-24.58 19.01 -4.74 | EOrth:0.000000 | Err:690.508 (xyz: 509.11 -446.76 -134.20)
[HNO] 1403715375.912 | Feat:0/0 | Pos:-390.21 559.80 -127.52 | Vel:-24.62 19.01 -4.72 | EOrth:0.000000 | Err:691.995 (xyz: 510.50 -447.40 -134.44)
[HNO] 1403715375.962 | Feat:0/0 | Pos:-391.44 560.75 -127.75 | Vel:-24.66 19.02 -4.72 | EOrth:0.000000 | Err:693.484 (xyz: 511.90 -448.04 -134.69)
[HNO] 1403715376.012 | Feat:0/0 | Pos:-392.68 561.70 -127.99 | Vel:-24.70 19.02 -4.74 | EOrth:0.000000 | Err:694.975 (xyz: 513.29 -448.68 -134.94)
[0m[ INFO] [1782247792.429041544]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715376.062 | Feat:0/0 | Pos:-393.91 562.65 -128.23 | Vel:-24.75 19.02 -4.79 | EOrth:0.000000 | Err:696.469 (xyz: 514.69 -449.32 -135.19)
[HNO] 1403715376.112 | Feat:0/0 | Pos:-395.15 563.60 -128.47 | Vel:-24.78 19.03 -4.82 | EOrth:0.000000 | Err:697.966 (xyz: 516.09 -449.96 -135.44)
[HNO] 1403715376.162 | Feat:0/0 | Pos:-396.39 564.55 -128.71 | Vel:-24.82 19.04 -4.83 | EOrth:0.000000 | Err:699.465 (xyz: 517.49 -450.60 -135.69)
[HNO] 1403715376.212 | Feat:0/0 | Pos:-397.63 565.50 -128.95 | Vel:-24.85 19.04 -4.83 | EOrth:0.000000 | Err:700.966 (xyz: 518.90 -451.24 -135.94)
[HNO] 1403715376.262 | Feat:0/0 | Pos:-398.88 566.46 -129.19 | Vel:-24.89 19.05 -4.82 | EOrth:0.000000 | Err:702.469 (xyz: 520.30 -451.88 -136.19)
[HNO] 1403715376.312 | Feat:0/0 | Pos:-400.12 567.41 -129.43 | Vel:-24.93 19.06 -4.80 | EOrth:0.000000 | Err:703.974 (xyz: 521.71 -452.53 -136.44)
[HNO] 1403715376.362 | Feat:0/0 | Pos:-401.37 568.36 -129.67 | Vel:-24.97 19.07 -4.80 | EOrth:0.000000 | Err:705.481 (xyz: 523.12 -453.17 -136.69)
[HNO] 1403715376.412 | Feat:0/0 | Pos:-402.62 569.32 -129.91 | Vel:-24.99 19.07 -4.82 | EOrth:0.000000 | Err:706.990 (xyz: 524.54 -453.81 -136.94)
[HNO] 1403715376.462 | Feat:0/0 | Pos:-403.87 570.27 -130.15 | Vel:-25.01 19.08 -4.84 | EOrth:0.000000 | Err:708.502 (xyz: 525.96 -454.45 -137.19)
[HNO] 1403715376.512 | Feat:0/0 | Pos:-405.12 571.22 -130.40 | Vel:-25.04 19.09 -4.88 | EOrth:0.000000 | Err:710.017 (xyz: 527.38 -455.09 -137.44)
[HNOFeature] frame 1800 pts 115 stable 0 new 44 db 46 stereo 85/95 err_max 0.017 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715376.562 | Feat:0/0 | Pos:-406.37 572.18 -130.64 | Vel:-25.06 19.09 -4.89 | EOrth:0.000000 | Err:711.534 (xyz: 528.80 -455.73 -137.69)
[HNO] 1403715376.612 | Feat:0/0 | Pos:-407.63 573.13 -130.89 | Vel:-25.08 19.09 -4.89 | EOrth:0.000000 | Err:713.053 (xyz: 530.23 -456.38 -137.94)
[HNO] 1403715376.662 | Feat:0/0 | Pos:-408.88 574.09 -131.13 | Vel:-25.11 19.09 -4.88 | EOrth:0.000000 | Err:714.575 (xyz: 531.65 -457.02 -138.19)
[HNO] 1403715376.712 | Feat:0/0 | Pos:-410.14 575.04 -131.37 | Vel:-25.16 19.08 -4.87 | EOrth:0.000000 | Err:716.098 (xyz: 533.08 -457.66 -138.44)
[HNO] 1403715376.762 | Feat:0/0 | Pos:-411.40 576.00 -131.62 | Vel:-25.19 19.08 -4.86 | EOrth:0.000000 | Err:717.624 (xyz: 534.51 -458.30 -138.69)
[HNO] 1403715376.812 | Feat:0/0 | Pos:-412.66 576.95 -131.86 | Vel:-25.24 19.07 -4.86 | EOrth:0.000000 | Err:719.151 (xyz: 535.95 -458.95 -138.95)
[HNO] 1403715376.862 | Feat:0/0 | Pos:-413.92 577.90 -132.10 | Vel:-25.28 19.07 -4.85 | EOrth:0.000000 | Err:720.681 (xyz: 537.39 -459.59 -139.20)
[HNO] 1403715376.912 | Feat:0/0 | Pos:-415.18 578.86 -132.35 | Vel:-25.30 19.06 -4.84 | EOrth:0.000000 | Err:722.214 (xyz: 538.83 -460.23 -139.45)
[HNO] 1403715376.962 | Feat:0/0 | Pos:-416.45 579.81 -132.59 | Vel:-25.33 19.05 -4.84 | EOrth:0.000000 | Err:723.748 (xyz: 540.27 -460.87 -139.70)
