QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715356.212 | Feat:0/0 | Pos:-307.40 948.11 -88.53 | Vel:31.99 28.22 -8.13 | EOrth:0.000000 | Err:999.248 (xyz: 520.85 -847.23 -97.02)
[HNO] 1403715356.262 | Feat:0/0 | Pos:-305.80 949.52 -88.93 | Vel:32.10 28.19 -8.16 | EOrth:0.000000 | Err:1000.135 (xyz: 519.62 -848.98 -97.43)
[HNO] 1403715356.312 | Feat:0/0 | Pos:-304.19 950.93 -89.34 | Vel:32.22 28.16 -8.16 | EOrth:0.000000 | Err:1001.024 (xyz: 518.38 -850.74 -97.85)
[HNO] 1403715356.362 | Feat:0/0 | Pos:-302.58 952.34 -89.75 | Vel:32.32 28.16 -8.22 | EOrth:0.000000 | Err:1001.915 (xyz: 517.14 -852.50 -98.26)
[0m[ INFO] [1782268418.090462242]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.462 | Feat:1/1 | Pos:-299.34 955.15 -90.57 | Vel:32.51 28.12 -8.36 | EOrth:0.000000 | Err:1003.709 (xyz: 514.64 -856.01 -99.09)
[HNOUpdater] obs 1 accepted 1 chi2_max 0.004 chi2_rej 0 max 0.000 trunc_p 1 trunc_r 0 nan 0 dP_max 0.632 dR_max 0.000 P_pos_diag 452.169,1247.828,1025.033
[HNO] 1403715356.512 | Feat:1/1 | Pos:-297.71 956.56 -90.99 | Vel:32.61 28.13 -8.42 | EOrth:0.000000 | Err:1004.611 (xyz: 513.39 -857.77 -99.51)
[HNO] 1403715356.562 | Feat:1/1 | Pos:-296.08 957.96 -91.41 | Vel:32.70 28.07 -8.42 | EOrth:0.000000 | Err:1005.518 (xyz: 512.13 -859.54 -99.93)
[HNO] 1403715356.612 | Feat:1/1 | Pos:-294.45 959.37 -91.83 | Vel:32.82 28.01 -8.39 | EOrth:0.000000 | Err:1006.425 (xyz: 510.87 -861.30 -100.35)
[HNO] 1403715356.662 | Feat:1/1 | Pos:-292.81 960.77 -92.25 | Vel:32.93 27.99 -8.35 | EOrth:0.000000 | Err:1007.333 (xyz: 509.60 -863.06 -100.77)
[HNO] 1403715356.712 | Feat:1/1 | Pos:-291.16 962.17 -92.67 | Vel:32.99 27.93 -8.40 | EOrth:0.000000 | Err:1008.244 (xyz: 508.33 -864.82 -101.19)
[HNO] 1403715356.762 | Feat:0/0 | Pos:-289.51 963.56 -93.09 | Vel:33.03 27.93 -8.45 | EOrth:0.000000 | Err:1009.155 (xyz: 507.05 -866.58 -101.61)
[HNOFeature] frame 1170 pts 103 stable 0 new 19 db 22 stereo 62/82 err_max 0.009 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715356.812 | Feat:0/0 | Pos:-287.86 964.96 -93.51 | Vel:33.14 27.86 -8.43 | EOrth:0.000000 | Err:1010.071 (xyz: 505.77 -868.35 -102.03)
[HNO] 1403715356.862 | Feat:0/0 | Pos:-286.20 966.35 -93.94 | Vel:33.20 27.86 -8.41 | EOrth:0.000000 | Err:1010.986 (xyz: 504.49 -870.11 -102.45)
[HNO] 1403715356.912 | Feat:0/0 | Pos:-284.54 967.75 -94.36 | Vel:33.35 27.92 -8.36 | EOrth:0.000000 | Err:1011.905 (xyz: 503.20 -871.87 -102.87)
[HNO] 1403715357.112 | Feat:0/0 | Pos:-277.85 973.33 -96.02 | Vel:33.59 27.89 -8.33 | EOrth:0.000000 | Err:1015.613 (xyz: 497.98 -878.95 -104.54)
[HNO] 1403715357.162 | Feat:0/0 | Pos:-276.17 974.72 -96.43 | Vel:33.66 27.84 -8.39 | EOrth:0.000000 | Err:1016.548 (xyz: 496.67 -880.72 -104.96)
[HNO] 1403715357.212 | Feat:0/0 | Pos:-274.49 976.12 -96.85 | Vel:33.75 27.74 -8.57 | EOrth:0.000000 | Err:1017.483 (xyz: 495.35 -882.49 -105.39)
[HNO] 1403715357.262 | Feat:0/0 | Pos:-272.80 977.50 -97.28 | Vel:33.79 27.74 -8.63 | EOrth:0.000000 | Err:1018.416 (xyz: 494.03 -884.26 -105.83)
[HNO] 1403715357.312 | Feat:1/1 | Pos:-271.11 978.89 -97.71 | Vel:33.86 27.76 -8.51 | EOrth:0.000000 | Err:1019.353 (xyz: 492.70 -886.02 -106.26)
[HNO] 1403715357.362 | Feat:0/0 | Pos:-269.42 980.28 -98.14 | Vel:33.98 27.77 -8.38 | EOrth:0.000000 | Err:1020.294 (xyz: 491.37 -887.79 -106.70)
[HNO] 1403715357.412 | Feat:0/0 | Pos:-267.72 981.67 -98.56 | Vel:34.12 27.80 -8.24 | EOrth:0.000000 | Err:1021.237 (xyz: 490.03 -889.56 -107.12)
[HNO] 1403715357.462 | Feat:0/0 | Pos:-266.01 983.06 -98.97 | Vel:34.23 27.83 -8.21 | EOrth:0.000000 | Err:1022.182 (xyz: 488.69 -891.33 -107.54)
[HNO] 1403715357.512 | Feat:0/0 | Pos:-264.30 984.45 -99.38 | Vel:34.36 27.79 -8.22 | EOrth:0.000000 | Err:1023.132 (xyz: 487.34 -893.11 -107.96)
[0m[ INFO] [1782268419.109096124]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.562 | Feat:1/1 | Pos:-262.58 985.84 -99.79 | Vel:34.40 27.74 -8.36 | EOrth:0.000000 | Err:1024.082 (xyz: 485.99 -894.88 -108.38)
[HNO] 1403715357.612 | Feat:0/0 | Pos:-260.86 987.22 -100.21 | Vel:34.50 27.75 -8.39 | EOrth:0.000000 | Err:1025.034 (xyz: 484.63 -896.65 -108.80)
[HNO] 1403715357.712 | Feat:0/0 | Pos:-257.40 990.00 -101.05 | Vel:34.76 27.89 -8.35 | EOrth:0.000000 | Err:1026.952 (xyz: 481.91 -900.21 -109.65)
[HNO] 1403715357.762 | Feat:0/0 | Pos:-255.67 991.40 -101.47 | Vel:34.91 27.94 -8.29 | EOrth:0.000000 | Err:1027.920 (xyz: 480.54 -901.99 -110.07)
[HNO] 1403715357.812 | Feat:0/0 | Pos:-253.92 992.79 -101.88 | Vel:35.08 27.99 -8.16 | EOrth:0.000000 | Err:1028.894 (xyz: 479.16 -903.78 -110.49)
[HNO] 1403715357.862 | Feat:0/0 | Pos:-252.17 994.19 -102.29 | Vel:35.18 28.02 -8.19 | EOrth:0.000000 | Err:1029.873 (xyz: 477.78 -905.58 -110.90)
[HNO] 1403715357.912 | Feat:0/0 | Pos:-250.41 995.59 -102.70 | Vel:35.30 28.01 -8.25 | EOrth:0.000000 | Err:1030.856 (xyz: 476.39 -907.37 -111.31)
[HNO] 1403715357.962 | Feat:0/0 | Pos:-248.64 996.99 -103.11 | Vel:35.40 27.99 -8.36 | EOrth:0.000000 | Err:1031.844 (xyz: 475.00 -909.17 -111.72)
[HNO] 1403715358.012 | Feat:0/0 | Pos:-246.87 998.39 -103.53 | Vel:35.52 28.04 -8.37 | EOrth:0.000000 | Err:1032.835 (xyz: 473.61 -910.97 -112.13)
[HNO] 1403715358.062 | Feat:3/3 | Pos:-245.10 999.80 -103.95 | Vel:35.66 28.05 -8.32 | EOrth:0.000000 | Err:1033.832 (xyz: 472.21 -912.77 -112.55)
[HNO] 1403715358.112 | Feat:3/1 | Pos:-243.31 1001.20 -104.37 | Vel:35.78 28.03 -8.36 | EOrth:0.000000 | Err:1034.834 (xyz: 470.81 -914.58 -112.97)
[HNO] 1403715358.162 | Feat:2/0 | Pos:-241.52 1002.60 -104.78 | Vel:35.88 28.02 -8.41 | EOrth:0.000000 | Err:1035.839 (xyz: 469.40 -916.39 -113.38)
[HNO] 1403715358.212 | Feat:2/0 | Pos:-239.73 1004.00 -105.21 | Vel:36.01 28.03 -8.43 | EOrth:0.000000 | Err:1036.848 (xyz: 467.99 -918.20 -113.80)
[HNO] 1403715358.312 | Feat:0/0 | Pos:-236.12 1006.80 -106.05 | Vel:36.19 28.00 -8.48 | EOrth:0.000000 | Err:1038.879 (xyz: 465.15 -921.83 -114.63)
[HNO] 1403715358.362 | Feat:0/0 | Pos:-234.31 1008.20 -106.47 | Vel:36.28 27.95 -8.60 | EOrth:0.000000 | Err:1039.900 (xyz: 463.72 -923.64 -115.06)
[HNO] 1403715358.412 | Feat:0/0 | Pos:-232.49 1009.60 -106.90 | Vel:36.40 27.95 -8.62 | EOrth:0.000000 | Err:1040.925 (xyz: 462.30 -925.46 -115.48)
[0m[ INFO] [1782268420.122218986]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.512 | Feat:0/0 | Pos:-228.85 1012.39 -107.77 | Vel:36.64 27.91 -8.59 | EOrth:0.000000 | Err:1042.986 (xyz: 459.42 -929.09 -116.34)
[HNO] 1403715358.562 | Feat:0/0 | Pos:-227.02 1013.79 -108.19 | Vel:36.77 27.97 -8.59 | EOrth:0.000000 | Err:1044.021 (xyz: 457.98 -930.91 -116.76)
[HNOFeature] frame 1200 pts 90 stable 0 new 29 db 29 stereo 67/77 err_max 0.008 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715358.612 | Feat:0/0 | Pos:-225.18 1015.19 -108.62 | Vel:36.85 27.94 -8.72 | EOrth:0.000000 | Err:1045.063 (xyz: 456.53 -932.74 -117.19)
[HNO] 1403715358.662 | Feat:0/0 | Pos:-223.33 1016.59 -109.06 | Vel:36.98 27.98 -8.69 | EOrth:0.000000 | Err:1046.108 (xyz: 455.08 -934.56 -117.62)
[HNO] 1403715358.712 | Feat:0/0 | Pos:-221.48 1017.98 -109.49 | Vel:37.12 27.94 -8.73 | EOrth:0.000000 | Err:1047.159 (xyz: 453.63 -936.39 -118.05)
[HNO] 1403715358.762 | Feat:0/0 | Pos:-219.63 1019.38 -109.93 | Vel:37.23 27.94 -8.83 | EOrth:0.000000 | Err:1048.212 (xyz: 452.17 -938.22 -118.48)
[HNO] 1403715358.812 | Feat:0/0 | Pos:-217.76 1020.78 -110.37 | Vel:37.34 27.96 -8.87 | EOrth:0.000000 | Err:1049.267 (xyz: 450.70 -940.05 -118.92)
[HNO] 1403715359.062 | Feat:0/0 | Pos:-208.39 1027.78 -112.60 | Vel:37.77 28.05 -9.06 | EOrth:0.000000 | Err:1054.603 (xyz: 443.30 -949.21 -121.12)
[HNO] 1403715359.112 | Feat:0/0 | Pos:-206.50 1029.18 -113.05 | Vel:37.86 28.10 -9.09 | EOrth:0.000000 | Err:1055.680 (xyz: 441.81 -951.05 -121.56)
[HNO] 1403715359.162 | Feat:0/0 | Pos:-204.61 1030.59 -113.51 | Vel:37.96 28.15 -9.04 | EOrth:0.000000 | Err:1056.763 (xyz: 440.31 -952.88 -122.01)
[HNO] 1403715359.212 | Feat:0/0 | Pos:-202.71 1031.99 -113.96 | Vel:38.08 28.16 -9.06 | EOrth:0.000000 | Err:1057.850 (xyz: 438.81 -954.72 -122.45)
[HNO] 1403715359.262 | Feat:0/0 | Pos:-200.81 1033.40 -114.41 | Vel:38.21 28.24 -9.04 | EOrth:0.000000 | Err:1058.939 (xyz: 437.30 -956.56 -122.90)
[HNO] 1403715359.312 | Feat:0/0 | Pos:-198.90 1034.81 -114.86 | Vel:38.25 28.27 -9.04 | EOrth:0.000000 | Err:1060.034 (xyz: 435.79 -958.41 -123.35)
[HNO] 1403715359.362 | Feat:0/0 | Pos:-196.99 1036.23 -115.31 | Vel:38.33 28.35 -9.05 | EOrth:0.000000 | Err:1061.134 (xyz: 434.27 -960.25 -123.79)
[HNO] 1403715359.412 | Feat:0/0 | Pos:-195.07 1037.64 -115.77 | Vel:38.42 28.35 -9.14 | EOrth:0.000000 | Err:1062.240 (xyz: 432.75 -962.10 -124.24)
[HNO] 1403715359.462 | Feat:0/0 | Pos:-193.15 1039.06 -116.22 | Vel:38.57 28.39 -9.10 | EOrth:0.000000 | Err:1063.349 (xyz: 431.23 -963.95 -124.69)
[HNO] 1403715359.512 | Feat:0/0 | Pos:-191.22 1040.48 -116.68 | Vel:38.69 28.42 -9.14 | EOrth:0.000000 | Err:1064.463 (xyz: 429.70 -965.80 -125.14)
[0m[ INFO] [1782268421.218117504]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.612 | Feat:0/0 | Pos:-187.34 1043.33 -117.59 | Vel:38.92 28.53 -9.15 | EOrth:0.000000 | Err:1066.704 (xyz: 426.63 -969.51 -126.04)
[HNO] 1403715359.662 | Feat:0/0 | Pos:-185.40 1044.75 -118.05 | Vel:39.08 28.58 -9.11 | EOrth:0.000000 | Err:1067.833 (xyz: 425.09 -971.37 -126.50)
[HNO] 1403715359.712 | Feat:0/0 | Pos:-183.44 1046.18 -118.51 | Vel:39.19 28.60 -9.11 | EOrth:0.000000 | Err:1068.967 (xyz: 423.54 -973.24 -126.95)
[HNO] 1403715359.762 | Feat:0/0 | Pos:-181.49 1047.61 -118.96 | Vel:39.28 28.60 -9.17 | EOrth:0.000000 | Err:1070.105 (xyz: 421.99 -975.10 -127.41)
[HNO] 1403715359.812 | Feat:0/0 | Pos:-179.52 1049.04 -119.42 | Vel:39.44 28.68 -9.05 | EOrth:0.000000 | Err:1071.247 (xyz: 420.43 -976.96 -127.86)
[HNO] 1403715359.862 | Feat:0/0 | Pos:-177.55 1050.48 -119.87 | Vel:39.54 28.71 -9.05 | EOrth:0.000000 | Err:1072.394 (xyz: 418.87 -978.83 -128.31)
[HNO] 1403715359.912 | Feat:0/0 | Pos:-175.57 1051.91 -120.33 | Vel:39.64 28.74 -9.02 | EOrth:0.000000 | Err:1073.545 (xyz: 417.31 -980.70 -128.77)
[HNO] 1403715359.962 | Feat:0/0 | Pos:-173.59 1053.35 -120.78 | Vel:39.67 28.83 -9.09 | EOrth:0.000000 | Err:1074.700 (xyz: 415.74 -982.57 -129.22)
[HNO] 1403715360.012 | Feat:0/0 | Pos:-171.61 1054.79 -121.23 | Vel:39.78 28.86 -9.08 | EOrth:0.000000 | Err:1075.864 (xyz: 414.17 -984.45 -129.67)
[HNO] 1403715360.062 | Feat:0/0 | Pos:-169.62 1056.23 -121.69 | Vel:39.86 28.87 -9.09 | EOrth:0.000000 | Err:1077.032 (xyz: 412.59 -986.32 -130.12)
[HNO] 1403715360.262 | Feat:0/0 | Pos:-161.62 1062.01 -123.50 | Vel:40.22 29.03 -9.06 | EOrth:0.000000 | Err:1081.750 (xyz: 406.24 -993.85 -131.94)
[HNO] 1403715360.312 | Feat:0/0 | Pos:-159.61 1063.47 -123.96 | Vel:40.30 29.05 -9.09 | EOrth:0.000000 | Err:1082.944 (xyz: 404.65 -995.74 -132.39)
[HNO] 1403715360.362 | Feat:0/0 | Pos:-157.59 1064.92 -124.41 | Vel:40.41 29.08 -9.09 | EOrth:0.000000 | Err:1084.143 (xyz: 403.05 -997.63 -132.85)
[HNO] 1403715360.412 | Feat:0/0 | Pos:-155.57 1066.37 -124.87 | Vel:40.48 29.13 -9.07 | EOrth:0.000000 | Err:1085.346 (xyz: 401.44 -999.53 -133.30)
[HNO] 1403715360.462 | Feat:0/0 | Pos:-153.55 1067.83 -125.32 | Vel:40.54 29.16 -9.11 | EOrth:0.000000 | Err:1086.554 (xyz: 399.83 -1001.42 -133.75)
[HNOFeature] frame 1230 pts 111 stable 0 new 51 db 53 stereo 80/87 err_max 0.015 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715360.512 | Feat:0/0 | Pos:-151.52 1069.29 -125.78 | Vel:40.62 29.18 -9.15 | EOrth:0.000000 | Err:1087.768 (xyz: 398.22 -1003.32 -134.21)
[HNO] 1403715360.562 | Feat:0/0 | Pos:-149.49 1070.75 -126.23 | Vel:40.72 29.19 -9.15 | EOrth:0.000000 | Err:1088.987 (xyz: 396.60 -1005.22 -134.67)
[HNO] 1403715360.612 | Feat:0/0 | Pos:-147.46 1072.21 -126.69 | Vel:40.76 29.21 -9.17 | EOrth:0.000000 | Err:1090.208 (xyz: 394.97 -1007.12 -135.12)
[0m[ INFO] [1782268422.248205036]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.662 | Feat:0/0 | Pos:-145.42 1073.67 -127.15 | Vel:40.77 29.24 -9.22 | EOrth:0.000000 | Err:1091.435 (xyz: 393.34 -1009.02 -135.58)
[HNO] 1403715360.712 | Feat:0/0 | Pos:-143.38 1075.13 -127.61 | Vel:40.86 29.29 -9.21 | EOrth:0.000000 | Err:1092.665 (xyz: 391.71 -1010.93 -136.05)
[HNO] 1403715360.912 | Feat:0/0 | Pos:-135.19 1081.00 -129.46 | Vel:41.15 29.43 -9.29 | EOrth:0.000000 | Err:1097.639 (xyz: 385.14 -1018.56 -137.90)
[HNO] 1403715360.962 | Feat:0/0 | Pos:-133.13 1082.47 -129.92 | Vel:41.25 29.47 -9.26 | EOrth:0.000000 | Err:1098.896 (xyz: 383.48 -1020.47 -138.36)
[HNO] 1403715361.012 | Feat:0/0 | Pos:-131.07 1083.94 -130.38 | Vel:41.35 29.48 -9.19 | EOrth:0.000000 | Err:1100.159 (xyz: 381.82 -1022.39 -138.83)
[HNO] 1403715361.062 | Feat:0/0 | Pos:-129.00 1085.41 -130.84 | Vel:41.46 29.50 -9.28 | EOrth:0.000000 | Err:1101.425 (xyz: 380.16 -1024.31 -139.29)
[HNO] 1403715361.112 | Feat:52/0 | Pos:-129.00 1085.41 -130.84 | Vel:41.46 29.50 -9.28 | EOrth:0.000000 | Err:1101.428 (xyz: 380.16 -1024.31 -139.30)
[HNO] 1403715361.162 | Feat:0/0 | Pos:-124.86 1088.36 -131.77 | Vel:41.72 29.59 -9.13 | EOrth:0.000000 | Err:1103.974 (xyz: 376.82 -1028.15 -140.22)
[HNO] 1403715361.212 | Feat:0/0 | Pos:-122.77 1089.84 -132.23 | Vel:41.85 29.62 -9.09 | EOrth:0.000000 | Err:1105.257 (xyz: 375.14 -1030.08 -140.68)
[HNO] 1403715361.262 | Feat:0/0 | Pos:-120.68 1091.32 -132.68 | Vel:41.91 29.64 -9.16 | EOrth:0.000000 | Err:1106.546 (xyz: 373.45 -1032.02 -141.14)
[HNO] 1403715361.312 | Feat:0/0 | Pos:-118.58 1092.81 -133.14 | Vel:42.03 29.64 -9.16 | EOrth:0.000000 | Err:1107.841 (xyz: 371.77 -1033.95 -141.60)
[HNO] 1403715361.362 | Feat:0/0 | Pos:-116.48 1094.29 -133.60 | Vel:42.11 29.63 -9.16 | EOrth:0.000000 | Err:1109.139 (xyz: 370.07 -1035.89 -142.06)
[HNO] 1403715361.562 | Feat:0/0 | Pos:-108.03 1100.22 -135.44 | Vel:42.59 29.70 -9.22 | EOrth:0.000000 | Err:1114.385 (xyz: 363.25 -1043.65 -143.89)
[HNO] 1403715361.612 | Feat:0/0 | Pos:-105.90 1101.70 -135.90 | Vel:42.67 29.72 -9.26 | EOrth:0.000000 | Err:1115.710 (xyz: 361.53 -1045.59 -144.35)
[0m[ INFO] [1782268423.276912379]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.662 | Feat:0/0 | Pos:-103.77 1103.19 -136.36 | Vel:42.81 29.73 -9.25 | EOrth:0.000000 | Err:1117.043 (xyz: 359.81 -1047.55 -144.81)
[HNO] 1403715361.712 | Feat:0/0 | Pos:-101.63 1104.68 -136.82 | Vel:42.98 29.72 -9.23 | EOrth:0.000000 | Err:1118.380 (xyz: 358.08 -1049.50 -145.27)
[HNO] 1403715361.762 | Feat:0/0 | Pos:-99.48 1106.16 -137.28 | Vel:43.09 29.74 -9.25 | EOrth:0.000000 | Err:1119.721 (xyz: 356.34 -1051.45 -145.73)
[HNO] 1403715361.812 | Feat:0/0 | Pos:-97.32 1107.65 -137.75 | Vel:43.14 29.77 -9.33 | EOrth:0.000000 | Err:1121.069 (xyz: 354.60 -1053.41 -146.19)
[HNO] 1403715361.862 | Feat:0/0 | Pos:-95.17 1109.14 -138.21 | Vel:43.27 29.83 -9.39 | EOrth:0.000000 | Err:1122.423 (xyz: 352.86 -1055.38 -146.65)
[HNO] 1403715361.912 | Feat:0/0 | Pos:-93.00 1110.63 -138.68 | Vel:43.39 29.86 -9.42 | EOrth:0.000000 | Err:1123.785 (xyz: 351.11 -1057.34 -147.11)
[HNO] 1403715361.962 | Feat:0/0 | Pos:-90.83 1112.12 -139.15 | Vel:43.47 29.88 -9.42 | EOrth:0.000000 | Err:1125.154 (xyz: 349.35 -1059.31 -147.57)
[HNO] 1403715362.012 | Feat:0/0 | Pos:-88.66 1113.62 -139.62 | Vel:43.54 29.90 -9.49 | EOrth:0.000000 | Err:1126.529 (xyz: 347.59 -1061.29 -148.04)
[HNO] 1403715362.212 | Feat:0/0 | Pos:-79.93 1119.60 -141.53 | Vel:43.96 29.92 -9.41 | EOrth:0.000000 | Err:1132.087 (xyz: 340.51 -1069.21 -149.91)
[HNO] 1403715362.262 | Feat:0/0 | Pos:-77.73 1121.10 -142.00 | Vel:44.02 29.94 -9.41 | EOrth:0.000000 | Err:1133.488 (xyz: 338.73 -1071.19 -150.37)
[HNO] 1403715362.312 | Feat:0/0 | Pos:-75.53 1122.59 -142.47 | Vel:44.09 29.92 -9.37 | EOrth:0.000000 | Err:1134.895 (xyz: 336.94 -1073.18 -150.83)
[HNO] 1403715362.362 | Feat:0/0 | Pos:-73.32 1124.09 -142.94 | Vel:44.15 29.95 -9.49 | EOrth:0.000000 | Err:1136.307 (xyz: 335.14 -1075.17 -151.29)
[HNO] 1403715362.412 | Feat:0/0 | Pos:-71.11 1125.59 -143.41 | Vel:44.27 29.99 -9.48 | EOrth:0.000000 | Err:1137.725 (xyz: 333.35 -1077.16 -151.76)
[HNOFeature] frame 1260 pts 111 stable 0 new 38 db 41 stereo 75/78 err_max 0.011 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715362.462 | Feat:0/0 | Pos:-68.90 1127.09 -143.89 | Vel:44.35 29.98 -9.51 | EOrth:0.000000 | Err:1139.151 (xyz: 331.55 -1079.15 -152.22)
[HNO] 1403715362.512 | Feat:0/0 | Pos:-66.68 1128.59 -144.36 | Vel:44.47 30.00 -9.53 | EOrth:0.000000 | Err:1140.583 (xyz: 329.75 -1081.15 -152.69)
[HNO] 1403715362.562 | Feat:0/0 | Pos:-64.46 1130.09 -144.84 | Vel:44.54 29.99 -9.60 | EOrth:0.000000 | Err:1142.020 (xyz: 327.94 -1083.15 -153.16)
[HNO] 1403715362.612 | Feat:0/0 | Pos:-62.23 1131.59 -145.32 | Vel:44.66 30.03 -9.57 | EOrth:0.000000 | Err:1143.464 (xyz: 326.12 -1085.15 -153.63)
[HNO] 1403715362.662 | Feat:0/0 | Pos:-60.00 1133.09 -145.80 | Vel:44.79 30.05 -9.47 | EOrth:0.000000 | Err:1144.915 (xyz: 324.30 -1087.16 -154.10)
[0m[ INFO] [1782268424.370380217]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.762 | Feat:0/0 | Pos:-55.51 1136.09 -146.74 | Vel:45.02 30.08 -9.43 | EOrth:0.000000 | Err:1147.834 (xyz: 320.64 -1091.18 -155.03)
[HNO] 1403715362.862 | Feat:0/0 | Pos:-51.01 1139.10 -147.69 | Vel:45.26 30.14 -9.42 | EOrth:0.000000 | Err:1150.778 (xyz: 316.96 -1095.22 -155.96)
[HNO] 1403715362.912 | Feat:0/0 | Pos:-48.74 1140.61 -148.16 | Vel:45.31 30.16 -9.37 | EOrth:0.000000 | Err:1152.259 (xyz: 315.12 -1097.24 -156.42)
[HNO] 1403715362.962 | Feat:0/0 | Pos:-46.48 1142.12 -148.63 | Vel:45.38 30.21 -9.40 | EOrth:0.000000 | Err:1153.744 (xyz: 313.26 -1099.26 -156.89)
[HNO] 1403715363.012 | Feat:0/0 | Pos:-44.21 1143.63 -149.10 | Vel:45.50 30.25 -9.37 | EOrth:0.000000 | Err:1155.236 (xyz: 311.41 -1101.29 -157.35)
[HNO] 1403715363.062 | Feat:0/0 | Pos:-41.93 1145.14 -149.57 | Vel:45.51 30.34 -9.51 | EOrth:0.000000 | Err:1156.731 (xyz: 309.55 -1103.31 -157.82)
[HNO] 1403715363.112 | Feat:0/0 | Pos:-39.66 1146.66 -150.04 | Vel:45.58 30.40 -9.54 | EOrth:0.000000 | Err:1158.235 (xyz: 307.69 -1105.34 -158.29)
[HNO] 1403715363.162 | Feat:0/0 | Pos:-37.38 1148.18 -150.52 | Vel:45.68 30.53 -9.59 | EOrth:0.000000 | Err:1159.744 (xyz: 305.83 -1107.37 -158.76)
[HNO] 1403715363.212 | Feat:0/0 | Pos:-35.10 1149.71 -151.00 | Vel:45.73 30.59 -9.68 | EOrth:0.000000 | Err:1161.261 (xyz: 303.96 -1109.40 -159.24)
[HNO] 1403715363.312 | Feat:0/0 | Pos:-30.52 1152.77 -151.97 | Vel:45.94 30.74 -9.67 | EOrth:0.000000 | Err:1164.317 (xyz: 300.22 -1113.48 -160.21)
[HNO] 1403715363.712 | Feat:0/0 | Pos:-12.05 1165.14 -155.84 | Vel:46.73 31.46 -9.88 | EOrth:0.000000 | Err:1176.747 (xyz: 285.15 -1129.82 -164.09)
[0m[ INFO] [1782268425.402421280]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.812 | Feat:0/0 | Pos:-7.38 1168.29 -156.83 | Vel:46.88 31.56 -9.82 | EOrth:0.000000 | Err:1179.941 (xyz: 281.34 -1133.96 -165.08)
[HNO] 1403715363.862 | Feat:0/0 | Pos:-5.03 1169.87 -157.32 | Vel:46.92 31.67 -9.81 | EOrth:0.000000 | Err:1181.549 (xyz: 279.43 -1136.03 -165.58)
[HNO] 1403715363.912 | Feat:0/0 | Pos:-2.69 1171.45 -157.81 | Vel:46.99 31.69 -9.88 | EOrth:0.000000 | Err:1183.166 (xyz: 277.52 -1138.11 -166.07)
[HNO] 1403715363.962 | Feat:0/0 | Pos:-0.34 1173.04 -158.30 | Vel:47.17 31.75 -9.81 | EOrth:0.000000 | Err:1184.789 (xyz: 275.61 -1140.18 -166.56)
[HNO] 1403715364.012 | Feat:0/0 | Pos:2.02 1174.62 -158.79 | Vel:47.19 31.82 -9.86 | EOrth:0.000000 | Err:1186.419 (xyz: 273.69 -1142.27 -167.05)
[HNO] 1403715364.062 | Feat:0/0 | Pos:4.38 1176.22 -159.29 | Vel:47.35 31.88 -9.85 | EOrth:0.000000 | Err:1188.057 (xyz: 271.77 -1144.36 -167.55)
[HNO] 1403715364.112 | Feat:0/0 | Pos:6.75 1177.81 -159.78 | Vel:47.44 31.91 -9.90 | EOrth:0.000000 | Err:1189.704 (xyz: 269.84 -1146.45 -168.04)
[HNO] 1403715364.162 | Feat:0/0 | Pos:9.12 1179.41 -160.28 | Vel:47.60 31.94 -9.83 | EOrth:0.000000 | Err:1191.357 (xyz: 267.91 -1148.54 -168.54)
[HNO] 1403715364.212 | Feat:0/0 | Pos:11.50 1181.00 -160.77 | Vel:47.71 31.96 -9.84 | EOrth:0.000000 | Err:1193.018 (xyz: 265.97 -1150.64 -169.03)
[HNO] 1403715364.262 | Feat:0/0 | Pos:13.89 1182.60 -161.26 | Vel:47.82 31.98 -9.86 | EOrth:0.000000 | Err:1194.685 (xyz: 264.03 -1152.75 -169.53)
[HNO] 1403715364.362 | Feat:0/0 | Pos:18.68 1185.80 -162.25 | Vel:47.98 32.07 -10.09 | EOrth:0.000000 | Err:1198.038 (xyz: 260.13 -1156.96 -170.52)
[HNO] 1403715364.512 | Feat:0/0 | Pos:25.89 1190.62 -163.76 | Vel:48.20 32.22 -10.08 | EOrth:0.000000 | Err:1203.122 (xyz: 254.27 -1163.29 -172.04)
