[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715368.462 | Feat:0/0 | Pos:-622.22 75.63 4.19 | Vel:-47.22 5.34 0.46 | EOrth:0.106413 | Err:628.036 (xyz: 623.73 73.44 -0.99)
[HNO] 1403715368.512 | Feat:0/0 | Pos:-624.58 75.90 4.22 | Vel:-47.28 5.33 0.46 | EOrth:0.106413 | Err:630.435 (xyz: 626.10 73.77 -0.98)
[HNO] 1403715368.562 | Feat:0/0 | Pos:-626.94 76.16 4.24 | Vel:-47.34 5.32 0.46 | EOrth:0.106413 | Err:632.838 (xyz: 628.48 74.10 -0.98)
[HNO] 1403715368.612 | Feat:0/0 | Pos:-629.31 76.43 4.26 | Vel:-47.41 5.32 0.47 | EOrth:0.106413 | Err:635.246 (xyz: 630.87 74.43 -0.97)
[HNO] 1403715368.662 | Feat:0/0 | Pos:-631.68 76.70 4.29 | Vel:-47.49 5.31 0.45 | EOrth:0.106413 | Err:637.659 (xyz: 633.26 74.77 -0.96)
[0m[ INFO] [1782241136.032105894]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.712 | Feat:0/0 | Pos:-634.06 76.96 4.31 | Vel:-47.56 5.30 0.45 | EOrth:0.106413 | Err:640.077 (xyz: 635.65 75.10 -0.95)
[HNOFeature] frame 1500 pts 158 stable 0 new 48 db 49 stereo 114/131 err_max 0.006 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715368.762 | Feat:0/0 | Pos:-636.44 77.23 4.33 | Vel:-47.65 5.30 0.46 | EOrth:0.106413 | Err:642.499 (xyz: 638.05 75.44 -0.94)
[HNO] 1403715368.812 | Feat:0/0 | Pos:-638.82 77.49 4.35 | Vel:-47.74 5.29 0.47 | EOrth:0.106413 | Err:644.926 (xyz: 640.46 75.78 -0.94)
[HNO] 1403715368.862 | Feat:0/0 | Pos:-641.21 77.76 4.38 | Vel:-47.83 5.30 0.48 | EOrth:0.106413 | Err:647.357 (xyz: 642.87 76.11 -0.93)
[HNO] 1403715368.912 | Feat:0/0 | Pos:-643.61 78.02 4.40 | Vel:-47.93 5.29 0.50 | EOrth:0.106413 | Err:649.793 (xyz: 645.28 76.45 -0.92)
[HNO] 1403715368.962 | Feat:0/0 | Pos:-646.01 78.29 4.43 | Vel:-48.03 5.28 0.48 | EOrth:0.106413 | Err:652.234 (xyz: 647.70 76.79 -0.91)
[HNO] 1403715369.012 | Feat:0/0 | Pos:-648.41 78.55 4.45 | Vel:-48.12 5.29 0.48 | EOrth:0.106413 | Err:654.680 (xyz: 650.12 77.13 -0.90)
[HNO] 1403715369.062 | Feat:0/0 | Pos:-650.82 78.81 4.47 | Vel:-48.22 5.29 0.49 | EOrth:0.106413 | Err:657.129 (xyz: 652.55 77.47 -0.89)
[HNO] 1403715369.112 | Feat:0/0 | Pos:-653.23 79.08 4.50 | Vel:-48.33 5.29 0.51 | EOrth:0.106413 | Err:659.584 (xyz: 654.98 77.81 -0.88)
[HNO] 1403715369.162 | Feat:0/0 | Pos:-655.65 79.34 4.53 | Vel:-48.42 5.30 0.54 | EOrth:0.106413 | Err:662.043 (xyz: 657.41 78.16 -0.87)
[HNO] 1403715369.212 | Feat:0/0 | Pos:-658.07 79.61 4.55 | Vel:-48.53 5.33 0.56 | EOrth:0.106413 | Err:664.507 (xyz: 659.85 78.50 -0.85)
[HNO] 1403715369.262 | Feat:0/0 | Pos:-660.50 79.88 4.58 | Vel:-48.63 5.34 0.54 | EOrth:0.106413 | Err:666.975 (xyz: 662.30 78.84 -0.84)
[HNO] 1403715369.312 | Feat:0/0 | Pos:-662.94 80.14 4.61 | Vel:-48.72 5.36 0.54 | EOrth:0.106413 | Err:669.448 (xyz: 664.75 79.19 -0.83)
[HNO] 1403715369.362 | Feat:0/0 | Pos:-665.38 80.41 4.63 | Vel:-48.83 5.39 0.53 | EOrth:0.106413 | Err:671.925 (xyz: 667.20 79.53 -0.82)
[HNO] 1403715369.412 | Feat:0/0 | Pos:-667.82 80.68 4.66 | Vel:-48.94 5.40 0.54 | EOrth:0.106413 | Err:674.407 (xyz: 669.66 79.87 -0.81)
[HNO] 1403715369.462 | Feat:0/0 | Pos:-670.27 80.95 4.69 | Vel:-49.04 5.41 0.54 | EOrth:0.106413 | Err:676.893 (xyz: 672.12 80.22 -0.80)
[HNO] 1403715369.512 | Feat:0/0 | Pos:-672.72 81.22 4.71 | Vel:-49.14 5.41 0.56 | EOrth:0.106413 | Err:679.384 (xyz: 674.59 80.56 -0.79)
[HNO] 1403715369.562 | Feat:0/0 | Pos:-675.18 81.49 4.74 | Vel:-49.24 5.43 0.57 | EOrth:0.106413 | Err:681.879 (xyz: 677.06 80.91 -0.78)
[HNO] 1403715369.612 | Feat:0/0 | Pos:-677.65 81.77 4.77 | Vel:-49.35 5.45 0.55 | EOrth:0.106413 | Err:684.379 (xyz: 679.54 81.25 -0.76)
[HNO] 1403715369.662 | Feat:0/0 | Pos:-680.12 82.04 4.80 | Vel:-49.44 5.47 0.55 | EOrth:0.106413 | Err:686.883 (xyz: 682.02 81.60 -0.75)
[HNO] 1403715369.712 | Feat:0/0 | Pos:-682.59 82.31 4.83 | Vel:-49.54 5.50 0.56 | EOrth:0.106413 | Err:689.391 (xyz: 684.50 81.95 -0.74)
[0m[ INFO] [1782241137.046425555]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.762 | Feat:0/0 | Pos:-685.07 82.59 4.86 | Vel:-49.64 5.51 0.56 | EOrth:0.106413 | Err:691.904 (xyz: 686.99 82.29 -0.73)
[HNO] 1403715369.812 | Feat:0/0 | Pos:-687.55 82.86 4.88 | Vel:-49.74 5.54 0.54 | EOrth:0.106413 | Err:694.422 (xyz: 689.49 82.64 -0.72)
[HNO] 1403715369.862 | Feat:0/0 | Pos:-690.04 83.14 4.91 | Vel:-49.85 5.56 0.54 | EOrth:0.106413 | Err:696.943 (xyz: 691.98 82.99 -0.71)
[HNO] 1403715369.912 | Feat:0/0 | Pos:-692.54 83.42 4.94 | Vel:-49.96 5.58 0.53 | EOrth:0.106413 | Err:699.470 (xyz: 694.49 83.34 -0.70)
[HNO] 1403715369.962 | Feat:0/0 | Pos:-695.04 83.70 4.96 | Vel:-50.06 5.60 0.52 | EOrth:0.106413 | Err:702.000 (xyz: 696.99 83.69 -0.69)
[HNO] 1403715370.012 | Feat:0/0 | Pos:-697.54 83.98 4.99 | Vel:-50.18 5.62 0.51 | EOrth:0.106413 | Err:704.535 (xyz: 699.50 84.03 -0.67)
[HNO] 1403715370.062 | Feat:0/0 | Pos:-700.06 84.26 5.01 | Vel:-50.30 5.64 0.50 | EOrth:0.106413 | Err:707.074 (xyz: 702.02 84.38 -0.66)
[HNO] 1403715370.112 | Feat:0/0 | Pos:-702.57 84.54 5.04 | Vel:-50.43 5.65 0.51 | EOrth:0.106413 | Err:709.618 (xyz: 704.54 84.73 -0.65)
[HNO] 1403715370.162 | Feat:0/0 | Pos:-705.10 84.83 5.06 | Vel:-50.57 5.68 0.51 | EOrth:0.106413 | Err:712.167 (xyz: 707.07 85.08 -0.64)
[HNO] 1403715370.212 | Feat:0/0 | Pos:-707.63 85.11 5.09 | Vel:-50.68 5.68 0.49 | EOrth:0.106413 | Err:714.720 (xyz: 709.60 85.43 -0.63)
[HNOFeature] frame 1530 pts 140 stable 0 new 53 db 55 stereo 94/108 err_max 0.007 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715370.262 | Feat:0/0 | Pos:-710.17 85.40 5.11 | Vel:-50.81 5.69 0.49 | EOrth:0.106413 | Err:717.278 (xyz: 712.13 85.78 -0.62)
[HNO] 1403715370.312 | Feat:0/0 | Pos:-712.71 85.68 5.14 | Vel:-50.91 5.70 0.49 | EOrth:0.106413 | Err:719.841 (xyz: 714.67 86.13 -0.62)
[HNO] 1403715370.362 | Feat:0/0 | Pos:-715.26 85.96 5.16 | Vel:-51.02 5.69 0.49 | EOrth:0.106413 | Err:722.408 (xyz: 717.21 86.48 -0.61)
[HNO] 1403715370.412 | Feat:0/0 | Pos:-717.81 86.25 5.19 | Vel:-51.14 5.70 0.49 | EOrth:0.106413 | Err:724.981 (xyz: 719.76 86.83 -0.60)
[HNO] 1403715370.462 | Feat:0/0 | Pos:-720.37 86.53 5.21 | Vel:-51.23 5.70 0.49 | EOrth:0.106413 | Err:727.558 (xyz: 722.32 87.19 -0.59)
[HNO] 1403715370.512 | Feat:0/0 | Pos:-722.93 86.82 5.24 | Vel:-51.33 5.72 0.47 | EOrth:0.106413 | Err:730.141 (xyz: 724.87 87.54 -0.58)
[HNO] 1403715370.562 | Feat:0/0 | Pos:-725.50 87.11 5.26 | Vel:-51.41 5.72 0.48 | EOrth:0.106413 | Err:732.728 (xyz: 727.44 87.89 -0.57)
[HNO] 1403715370.612 | Feat:0/0 | Pos:-728.07 87.39 5.28 | Vel:-51.50 5.73 0.48 | EOrth:0.106413 | Err:735.320 (xyz: 730.01 88.24 -0.57)
[HNO] 1403715370.662 | Feat:0/0 | Pos:-730.65 87.68 5.31 | Vel:-51.58 5.74 0.49 | EOrth:0.106413 | Err:737.916 (xyz: 732.58 88.60 -0.56)
[HNO] 1403715370.712 | Feat:0/0 | Pos:-733.23 87.97 5.33 | Vel:-51.67 5.76 0.49 | EOrth:0.106413 | Err:740.517 (xyz: 735.15 88.95 -0.55)
[0m[ INFO] [1782241138.062602768]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.762 | Feat:0/0 | Pos:-735.82 88.25 5.36 | Vel:-51.76 5.77 0.50 | EOrth:0.106413 | Err:743.123 (xyz: 737.74 89.31 -0.55)
[HNO] 1403715370.812 | Feat:0/0 | Pos:-738.41 88.54 5.38 | Vel:-51.85 5.78 0.50 | EOrth:0.106413 | Err:745.733 (xyz: 740.32 89.67 -0.54)
[HNO] 1403715370.862 | Feat:0/0 | Pos:-741.00 88.83 5.41 | Vel:-51.94 5.79 0.50 | EOrth:0.106413 | Err:748.348 (xyz: 742.91 90.02 -0.53)
[HNO] 1403715370.912 | Feat:0/0 | Pos:-743.60 89.12 5.43 | Vel:-52.04 5.79 0.48 | EOrth:0.106413 | Err:750.968 (xyz: 745.51 90.38 -0.52)
[HNO] 1403715370.962 | Feat:0/0 | Pos:-746.20 89.41 5.46 | Vel:-52.13 5.80 0.47 | EOrth:0.106413 | Err:753.592 (xyz: 748.11 90.74 -0.51)
[HNO] 1403715371.012 | Feat:0/0 | Pos:-748.81 89.70 5.48 | Vel:-52.23 5.81 0.46 | EOrth:0.106413 | Err:756.221 (xyz: 750.71 91.10 -0.51)
[HNO] 1403715371.062 | Feat:0/0 | Pos:-751.43 89.99 5.50 | Vel:-52.32 5.83 0.46 | EOrth:0.106413 | Err:758.855 (xyz: 753.32 91.46 -0.50)
[HNO] 1403715371.112 | Feat:0/0 | Pos:-754.05 90.29 5.53 | Vel:-52.44 5.86 0.45 | EOrth:0.106413 | Err:761.492 (xyz: 755.94 91.82 -0.49)
[HNO] 1403715371.162 | Feat:0/0 | Pos:-756.67 90.58 5.55 | Vel:-52.55 5.89 0.44 | EOrth:0.106413 | Err:764.135 (xyz: 758.55 92.18 -0.48)
[HNO] 1403715371.212 | Feat:0/0 | Pos:-759.30 90.87 5.57 | Vel:-52.66 5.93 0.44 | EOrth:0.106413 | Err:766.781 (xyz: 761.18 92.54 -0.48)
[HNO] 1403715371.262 | Feat:0/0 | Pos:-761.94 91.17 5.59 | Vel:-52.77 5.97 0.41 | EOrth:0.106413 | Err:769.431 (xyz: 763.80 92.90 -0.47)
[HNO] 1403715371.312 | Feat:0/0 | Pos:-764.58 91.47 5.61 | Vel:-52.88 6.01 0.41 | EOrth:0.106413 | Err:772.085 (xyz: 766.43 93.26 -0.47)
[HNO] 1403715371.362 | Feat:0/0 | Pos:-767.22 91.77 5.63 | Vel:-53.00 6.04 0.39 | EOrth:0.106413 | Err:774.744 (xyz: 769.07 93.62 -0.46)
[HNO] 1403715371.412 | Feat:0/0 | Pos:-769.88 92.07 5.65 | Vel:-53.11 6.08 0.38 | EOrth:0.106413 | Err:777.406 (xyz: 771.70 93.98 -0.46)
[HNO] 1403715371.462 | Feat:0/0 | Pos:-772.53 92.38 5.67 | Vel:-53.23 6.11 0.38 | EOrth:0.106413 | Err:780.073 (xyz: 774.35 94.34 -0.45)
[HNO] 1403715371.512 | Feat:0/0 | Pos:-775.20 92.69 5.69 | Vel:-53.34 6.14 0.37 | EOrth:0.106413 | Err:782.744 (xyz: 776.99 94.70 -0.45)
[HNO] 1403715371.562 | Feat:0/0 | Pos:-777.87 92.99 5.71 | Vel:-53.43 6.17 0.37 | EOrth:0.106413 | Err:785.420 (xyz: 779.65 95.06 -0.45)
[HNO] 1403715371.612 | Feat:0/0 | Pos:-780.54 93.30 5.73 | Vel:-53.52 6.19 0.38 | EOrth:0.106413 | Err:788.100 (xyz: 782.30 95.43 -0.44)
[HNO] 1403715371.662 | Feat:0/0 | Pos:-783.22 93.61 5.74 | Vel:-53.61 6.21 0.36 | EOrth:0.106413 | Err:790.784 (xyz: 784.96 95.79 -0.44)
[HNO] 1403715371.712 | Feat:0/0 | Pos:-785.90 93.92 5.76 | Vel:-53.69 6.23 0.36 | EOrth:0.106413 | Err:793.472 (xyz: 787.62 96.15 -0.44)
[0m[ INFO] [1782241139.086464478]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1560 pts 150 stable 0 new 64 db 65 stereo 126/133 err_max 0.012 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715371.762 | Feat:0/0 | Pos:-788.59 94.24 5.78 | Vel:-53.76 6.26 0.38 | EOrth:0.106413 | Err:796.165 (xyz: 790.29 96.52 -0.44)
[HNO] 1403715371.812 | Feat:0/0 | Pos:-791.28 94.55 5.80 | Vel:-53.85 6.28 0.36 | EOrth:0.106413 | Err:798.863 (xyz: 792.97 96.88 -0.43)
[HNO] 1403715371.862 | Feat:0/0 | Pos:-793.97 94.86 5.82 | Vel:-53.91 6.28 0.36 | EOrth:0.106413 | Err:801.565 (xyz: 795.64 97.25 -0.43)
[HNO] 1403715371.912 | Feat:0/0 | Pos:-796.67 95.18 5.84 | Vel:-53.99 6.31 0.36 | EOrth:0.106413 | Err:804.271 (xyz: 798.33 97.61 -0.42)
[HNO] 1403715371.962 | Feat:0/0 | Pos:-799.37 95.49 5.85 | Vel:-54.08 6.32 0.36 | EOrth:0.106413 | Err:806.983 (xyz: 801.01 97.98 -0.42)
[HNO] 1403715372.012 | Feat:0/0 | Pos:-802.07 95.81 5.87 | Vel:-54.17 6.34 0.37 | EOrth:0.106413 | Err:809.699 (xyz: 803.70 98.35 -0.42)
[HNO] 1403715372.062 | Feat:0/0 | Pos:-804.79 96.13 5.89 | Vel:-54.27 6.36 0.37 | EOrth:0.106413 | Err:812.419 (xyz: 806.40 98.72 -0.41)
[HNO] 1403715372.112 | Feat:0/0 | Pos:-807.50 96.45 5.91 | Vel:-54.37 6.37 0.38 | EOrth:0.106413 | Err:815.145 (xyz: 809.10 99.08 -0.41)
[HNO] 1403715372.162 | Feat:0/0 | Pos:-810.22 96.76 5.93 | Vel:-54.47 6.38 0.38 | EOrth:0.106413 | Err:817.876 (xyz: 811.81 99.45 -0.41)
[HNO] 1403715372.212 | Feat:0/0 | Pos:-812.95 97.08 5.95 | Vel:-54.58 6.39 0.41 | EOrth:0.106413 | Err:820.611 (xyz: 814.52 99.82 -0.40)
[HNO] 1403715372.262 | Feat:0/0 | Pos:-815.68 97.40 5.97 | Vel:-54.69 6.42 0.42 | EOrth:0.106413 | Err:823.351 (xyz: 817.23 100.19 -0.40)
[HNO] 1403715372.312 | Feat:0/0 | Pos:-818.42 97.73 5.99 | Vel:-54.78 6.41 0.45 | EOrth:0.106413 | Err:826.096 (xyz: 819.95 100.56 -0.40)
[HNO] 1403715372.462 | Feat:0/0 | Pos:-826.65 98.69 6.06 | Vel:-55.08 6.43 0.52 | EOrth:0.106413 | Err:834.359 (xyz: 828.14 101.68 -0.39)
[HNO] 1403715372.512 | Feat:0/0 | Pos:-829.41 99.01 6.09 | Vel:-55.21 6.42 0.59 | EOrth:0.106413 | Err:837.122 (xyz: 830.88 102.05 -0.39)
[HNO] 1403715372.562 | Feat:0/0 | Pos:-832.17 99.33 6.12 | Vel:-55.31 6.48 0.56 | EOrth:0.106413 | Err:839.891 (xyz: 833.62 102.43 -0.38)
[HNO] 1403715372.612 | Feat:0/0 | Pos:-834.93 99.66 6.15 | Vel:-55.38 6.43 0.61 | EOrth:0.106413 | Err:842.665 (xyz: 836.37 102.80 -0.38)
[HNO] 1403715372.662 | Feat:0/0 | Pos:-837.70 99.98 6.18 | Vel:-55.47 6.46 0.62 | EOrth:0.106413 | Err:845.443 (xyz: 839.12 103.18 -0.37)
[HNO] 1403715372.712 | Feat:0/0 | Pos:-840.48 100.30 6.21 | Vel:-55.56 6.46 0.61 | EOrth:0.106413 | Err:848.225 (xyz: 841.88 103.55 -0.37)
[HNO] 1403715372.762 | Feat:0/0 | Pos:-843.26 100.62 6.24 | Vel:-55.64 6.45 0.59 | EOrth:0.106413 | Err:851.012 (xyz: 844.64 103.93 -0.36)
[HNO] 1403715372.812 | Feat:0/0 | Pos:-846.04 100.95 6.27 | Vel:-55.71 6.47 0.50 | EOrth:0.106413 | Err:853.803 (xyz: 847.41 104.31 -0.36)
[HNO] 1403715372.862 | Feat:0/0 | Pos:-848.82 101.27 6.29 | Vel:-55.78 6.44 0.54 | EOrth:0.106413 | Err:856.597 (xyz: 850.18 104.68 -0.35)
[HNO] 1403715372.912 | Feat:0/0 | Pos:-851.61 101.59 6.32 | Vel:-55.88 6.44 0.55 | EOrth:0.106413 | Err:859.397 (xyz: 852.95 105.06 -0.35)
[0m[ INFO] [1782241140.090070282]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715372.962 | Feat:0/0 | Pos:-854.41 101.91 6.35 | Vel:-55.98 6.44 0.54 | EOrth:0.106413 | Err:862.202 (xyz: 855.73 105.44 -0.35)
[HNO] 1403715373.012 | Feat:0/0 | Pos:-857.21 102.24 6.37 | Vel:-56.07 6.45 0.54 | EOrth:0.106413 | Err:865.012 (xyz: 858.51 105.83 -0.34)
[HNO] 1403715373.062 | Feat:0/0 | Pos:-860.02 102.56 6.40 | Vel:-56.16 6.46 0.54 | EOrth:0.106413 | Err:867.826 (xyz: 861.30 106.21 -0.34)
[HNO] 1403715373.112 | Feat:0/0 | Pos:-862.83 102.88 6.43 | Vel:-56.25 6.46 0.52 | EOrth:0.106413 | Err:870.646 (xyz: 864.10 106.59 -0.33)
[HNO] 1403715373.162 | Feat:0/0 | Pos:-865.64 103.20 6.45 | Vel:-56.34 6.47 0.53 | EOrth:0.106413 | Err:873.470 (xyz: 866.89 106.97 -0.33)
[HNO] 1403715373.212 | Feat:0/0 | Pos:-868.46 103.53 6.48 | Vel:-56.43 6.47 0.53 | EOrth:0.106413 | Err:876.298 (xyz: 869.70 107.36 -0.33)
[HNO] 1403715373.262 | Feat:0/0 | Pos:-871.28 103.85 6.51 | Vel:-56.52 6.48 0.54 | EOrth:0.106413 | Err:879.132 (xyz: 872.50 107.74 -0.32)
[HNO] 1403715373.312 | Feat:0/0 | Pos:-874.11 104.18 6.53 | Vel:-56.61 6.49 0.56 | EOrth:0.106413 | Err:881.971 (xyz: 875.32 108.13 -0.32)
[HNOFeature] frame 1590 pts 141 stable 0 new 49 db 52 stereo 110/120 err_max 0.014 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715373.362 | Feat:0/0 | Pos:-876.94 104.50 6.56 | Vel:-56.70 6.49 0.55 | EOrth:0.106413 | Err:884.814 (xyz: 878.13 108.52 -0.31)
[HNO] 1403715373.412 | Feat:0/0 | Pos:-879.78 104.82 6.59 | Vel:-56.80 6.49 0.56 | EOrth:0.106413 | Err:887.662 (xyz: 880.96 108.90 -0.30)
[HNO] 1403715373.462 | Feat:0/0 | Pos:-882.62 105.15 6.62 | Vel:-56.90 6.49 0.54 | EOrth:0.106413 | Err:890.516 (xyz: 883.78 109.29 -0.30)
[HNO] 1403715373.512 | Feat:0/0 | Pos:-885.47 105.47 6.64 | Vel:-57.00 6.48 0.55 | EOrth:0.106413 | Err:893.374 (xyz: 886.62 109.68 -0.29)
[HNO] 1403715373.562 | Feat:0/0 | Pos:-888.32 105.80 6.67 | Vel:-57.11 6.48 0.56 | EOrth:0.106413 | Err:896.237 (xyz: 889.45 110.07 -0.29)
[HNO] 1403715373.612 | Feat:0/0 | Pos:-891.18 106.12 6.70 | Vel:-57.21 6.48 0.54 | EOrth:0.106413 | Err:899.105 (xyz: 892.29 110.46 -0.28)
[HNO] 1403715373.662 | Feat:0/0 | Pos:-894.04 106.45 6.73 | Vel:-57.31 6.47 0.52 | EOrth:0.106413 | Err:901.978 (xyz: 895.14 110.85 -0.27)
[HNO] 1403715373.712 | Feat:0/0 | Pos:-896.91 106.77 6.75 | Vel:-57.42 6.45 0.51 | EOrth:0.106413 | Err:904.856 (xyz: 897.99 111.25 -0.27)
[HNO] 1403715373.762 | Feat:0/0 | Pos:-899.79 107.09 6.78 | Vel:-57.53 6.42 0.53 | EOrth:0.106413 | Err:907.739 (xyz: 900.85 111.64 -0.26)
[HNO] 1403715373.812 | Feat:0/0 | Pos:-902.66 107.41 6.80 | Vel:-57.66 6.40 0.53 | EOrth:0.106413 | Err:910.627 (xyz: 903.71 112.03 -0.26)
[HNO] 1403715373.862 | Feat:0/0 | Pos:-905.55 107.73 6.83 | Vel:-57.78 6.39 0.54 | EOrth:0.106413 | Err:913.520 (xyz: 906.58 112.43 -0.25)
[HNO] 1403715373.912 | Feat:0/0 | Pos:-908.44 108.05 6.86 | Vel:-57.89 6.38 0.55 | EOrth:0.106413 | Err:916.418 (xyz: 909.45 112.82 -0.24)
[0m[ INFO] [1782241141.122324937]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715373.962 | Feat:0/0 | Pos:-911.34 108.37 6.88 | Vel:-58.00 6.36 0.55 | EOrth:0.106413 | Err:919.321 (xyz: 912.32 113.22 -0.24)
[HNO] 1403715374.012 | Feat:0/0 | Pos:-914.24 108.69 6.91 | Vel:-58.11 6.35 0.51 | EOrth:0.106413 | Err:922.230 (xyz: 915.20 113.62 -0.23)
[HNO] 1403715374.062 | Feat:0/0 | Pos:-917.15 109.00 6.94 | Vel:-58.21 6.33 0.48 | EOrth:0.106413 | Err:925.144 (xyz: 918.09 114.01 -0.23)
[HNO] 1403715374.112 | Feat:0/0 | Pos:-920.06 109.32 6.96 | Vel:-58.31 6.33 0.46 | EOrth:0.106413 | Err:928.062 (xyz: 920.98 114.41 -0.22)
[HNO] 1403715374.162 | Feat:0/0 | Pos:-922.98 109.64 6.98 | Vel:-58.42 6.32 0.46 | EOrth:0.106413 | Err:930.986 (xyz: 923.88 114.81 -0.22)
[HNO] 1403715374.212 | Feat:0/0 | Pos:-925.90 109.95 7.01 | Vel:-58.51 6.30 0.47 | EOrth:0.106413 | Err:933.915 (xyz: 926.78 115.21 -0.22)
[HNO] 1403715374.262 | Feat:0/0 | Pos:-928.83 110.27 7.03 | Vel:-58.62 6.29 0.49 | EOrth:0.106413 | Err:936.848 (xyz: 929.69 115.61 -0.21)
[HNO] 1403715374.312 | Feat:0/0 | Pos:-931.76 110.58 7.05 | Vel:-58.72 6.29 0.48 | EOrth:0.106413 | Err:939.787 (xyz: 932.60 116.01 -0.21)
[HNO] 1403715374.362 | Feat:0/0 | Pos:-934.70 110.90 7.08 | Vel:-58.81 6.29 0.48 | EOrth:0.106413 | Err:942.731 (xyz: 935.52 116.41 -0.20)
[HNO] 1403715374.412 | Feat:0/0 | Pos:-937.64 111.21 7.10 | Vel:-58.92 6.29 0.48 | EOrth:0.106413 | Err:945.680 (xyz: 938.44 116.81 -0.20)
[HNO] 1403715374.462 | Feat:0/0 | Pos:-940.59 111.53 7.13 | Vel:-59.03 6.30 0.47 | EOrth:0.106413 | Err:948.634 (xyz: 941.36 117.21 -0.20)
[HNO] 1403715374.512 | Feat:0/0 | Pos:-943.55 111.84 7.15 | Vel:-59.14 6.30 0.48 | EOrth:0.106413 | Err:951.593 (xyz: 944.30 117.62 -0.19)
[HNO] 1403715374.562 | Feat:0/0 | Pos:-946.51 112.16 7.17 | Vel:-59.25 6.30 0.47 | EOrth:0.106413 | Err:954.558 (xyz: 947.23 118.02 -0.19)
[HNO] 1403715374.612 | Feat:0/0 | Pos:-949.47 112.47 7.20 | Vel:-59.36 6.31 0.48 | EOrth:0.106413 | Err:957.527 (xyz: 950.18 118.43 -0.19)
[HNO] 1403715374.662 | Feat:0/0 | Pos:-952.44 112.79 7.22 | Vel:-59.49 6.30 0.48 | EOrth:0.106413 | Err:960.502 (xyz: 953.12 118.83 -0.18)
[HNO] 1403715374.712 | Feat:0/0 | Pos:-955.42 113.10 7.25 | Vel:-59.62 6.31 0.48 | EOrth:0.106413 | Err:963.482 (xyz: 956.07 119.24 -0.18)
[HNO] 1403715374.762 | Feat:0/0 | Pos:-958.40 113.42 7.27 | Vel:-59.74 6.32 0.47 | EOrth:0.106413 | Err:966.466 (xyz: 959.03 119.65 -0.18)
[HNO] 1403715374.812 | Feat:0/0 | Pos:-961.39 113.73 7.29 | Vel:-59.87 6.33 0.47 | EOrth:0.106413 | Err:969.456 (xyz: 961.99 120.06 -0.17)
[HNOFeature] frame 1620 pts 136 stable 0 new 46 db 47 stereo 102/114 err_max 0.013 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715374.862 | Feat:0/0 | Pos:-964.39 114.05 7.32 | Vel:-60.01 6.34 0.45 | EOrth:0.106413 | Err:972.451 (xyz: 964.96 120.46 -0.17)
[HNO] 1403715374.912 | Feat:0/0 | Pos:-967.39 114.37 7.34 | Vel:-60.14 6.34 0.46 | EOrth:0.106413 | Err:975.452 (xyz: 967.93 120.87 -0.17)
[HNO] 1403715374.962 | Feat:0/0 | Pos:-970.40 114.68 7.36 | Vel:-60.27 6.33 0.46 | EOrth:0.106413 | Err:978.457 (xyz: 970.91 121.28 -0.17)
[0m[ INFO] [1782241142.163664767]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715375.012 | Feat:0/0 | Pos:-973.42 115.00 7.38 | Vel:-60.40 6.34 0.45 | EOrth:0.106413 | Err:981.468 (xyz: 973.89 121.69 -0.17)
[HNO] 1403715375.062 | Feat:0/0 | Pos:-976.44 115.32 7.41 | Vel:-60.52 6.34 0.42 | EOrth:0.106413 | Err:984.484 (xyz: 976.88 122.10 -0.17)
[HNO] 1403715375.112 | Feat:0/0 | Pos:-979.47 115.63 7.43 | Vel:-60.64 6.33 0.42 | EOrth:0.106413 | Err:987.506 (xyz: 979.88 122.51 -0.17)
[HNO] 1403715375.162 | Feat:0/0 | Pos:-982.50 115.95 7.45 | Vel:-60.75 6.33 0.41 | EOrth:0.106413 | Err:990.532 (xyz: 982.88 122.92 -0.17)
[HNO] 1403715375.212 | Feat:0/0 | Pos:-985.54 116.27 7.47 | Vel:-60.87 6.31 0.40 | EOrth:0.106413 | Err:993.564 (xyz: 985.88 123.33 -0.17)
[HNO] 1403715375.262 | Feat:0/0 | Pos:-988.59 116.58 7.49 | Vel:-60.98 6.29 0.39 | EOrth:0.106413 | Err:996.601 (xyz: 988.89 123.75 -0.17)
[HNO] 1403715375.312 | Feat:0/0 | Pos:-991.64 116.90 7.51 | Vel:-61.07 6.28 0.39 | EOrth:0.106413 | Err:999.644 (xyz: 991.90 124.16 -0.17)
