[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715372.062 | Feat:0/0 | Pos:-918.88 1623.93 -198.16 | Vel:-29.30 60.18 -7.87 | EOrth:0.000000 | Err:1875.776 (xyz: 1275.84 -1358.12 -215.17)
[0m[ INFO] [1782246419.332850133]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715372.112 | Feat:0/0 | Pos:-920.34 1626.94 -198.55 | Vel:-29.34 60.23 -7.87 | EOrth:0.000000 | Err:1879.103 (xyz: 1277.95 -1360.65 -215.59)
[HNO] 1403715372.162 | Feat:0/0 | Pos:-921.81 1629.96 -198.94 | Vel:-29.38 60.28 -7.87 | EOrth:0.000000 | Err:1882.434 (xyz: 1280.07 -1363.20 -216.01)
[HNO] 1403715372.212 | Feat:0/0 | Pos:-923.28 1632.97 -199.34 | Vel:-29.42 60.33 -7.85 | EOrth:0.000000 | Err:1885.768 (xyz: 1282.20 -1365.74 -216.43)
[HNO] 1403715372.262 | Feat:0/0 | Pos:-924.75 1635.99 -199.73 | Vel:-29.47 60.39 -7.84 | EOrth:0.000000 | Err:1889.104 (xyz: 1284.32 -1368.29 -216.85)
[HNO] 1403715372.312 | Feat:0/0 | Pos:-926.23 1639.01 -200.12 | Vel:-29.49 60.43 -7.82 | EOrth:0.000000 | Err:1892.444 (xyz: 1286.45 -1370.84 -217.27)
[HNO] 1403715372.362 | Feat:0/0 | Pos:-927.70 1642.03 -200.51 | Vel:-29.54 60.48 -7.79 | EOrth:0.000000 | Err:1895.787 (xyz: 1288.58 -1373.39 -217.69)
[HNO] 1403715372.412 | Feat:0/0 | Pos:-929.18 1645.06 -200.90 | Vel:-29.57 60.53 -7.78 | EOrth:0.000000 | Err:1899.132 (xyz: 1290.71 -1375.94 -218.11)
[HNO] 1403715372.462 | Feat:0/0 | Pos:-930.66 1648.08 -201.29 | Vel:-29.60 60.58 -7.76 | EOrth:0.000000 | Err:1902.481 (xyz: 1292.84 -1378.49 -218.53)
[HNO] 1403715372.512 | Feat:0/0 | Pos:-932.14 1651.11 -201.68 | Vel:-29.64 60.63 -7.75 | EOrth:0.000000 | Err:1905.834 (xyz: 1294.98 -1381.05 -218.95)
[HNO] 1403715372.562 | Feat:0/0 | Pos:-933.62 1654.15 -202.06 | Vel:-29.67 60.68 -7.73 | EOrth:0.000000 | Err:1909.189 (xyz: 1297.11 -1383.61 -219.38)
[HNO] 1403715372.612 | Feat:0/0 | Pos:-935.11 1657.18 -202.45 | Vel:-29.71 60.73 -7.73 | EOrth:0.000000 | Err:1912.548 (xyz: 1299.25 -1386.17 -219.80)
[HNO] 1403715372.662 | Feat:0/0 | Pos:-936.59 1660.22 -202.84 | Vel:-29.74 60.78 -7.74 | EOrth:0.000000 | Err:1915.910 (xyz: 1301.40 -1388.73 -220.22)
[HNO] 1403715372.712 | Feat:0/0 | Pos:-938.08 1663.26 -203.23 | Vel:-29.77 60.82 -7.76 | EOrth:0.000000 | Err:1919.275 (xyz: 1303.54 -1391.30 -220.64)
[HNO] 1403715372.762 | Feat:0/0 | Pos:-939.57 1666.30 -203.61 | Vel:-29.79 60.86 -7.79 | EOrth:0.000000 | Err:1922.642 (xyz: 1305.69 -1393.87 -221.06)
[HNO] 1403715372.812 | Feat:0/0 | Pos:-941.06 1669.35 -204.00 | Vel:-29.81 60.91 -7.80 | EOrth:0.000000 | Err:1926.014 (xyz: 1307.84 -1396.44 -221.49)
[HNO] 1403715372.862 | Feat:0/0 | Pos:-942.55 1672.39 -204.39 | Vel:-29.85 60.96 -7.82 | EOrth:0.000000 | Err:1929.387 (xyz: 1309.99 -1399.01 -221.91)
[HNO] 1403715372.912 | Feat:0/0 | Pos:-944.04 1675.44 -204.79 | Vel:-29.88 61.01 -7.82 | EOrth:0.000000 | Err:1932.765 (xyz: 1312.14 -1401.58 -222.34)
[HNO] 1403715372.962 | Feat:0/0 | Pos:-945.54 1678.49 -205.18 | Vel:-29.92 61.05 -7.83 | EOrth:0.000000 | Err:1936.145 (xyz: 1314.29 -1404.16 -222.76)
[HNO] 1403715373.012 | Feat:0/0 | Pos:-947.04 1681.55 -205.57 | Vel:-29.95 61.10 -7.85 | EOrth:0.000000 | Err:1939.528 (xyz: 1316.45 -1406.74 -223.19)
[HNOFeature] frame 1590 pts 155 stable 0 new 36 db 37 stereo 138/141 err_max 0.018 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715373.062 | Feat:0/0 | Pos:-948.53 1684.60 -205.96 | Vel:-29.98 61.15 -7.85 | EOrth:0.000000 | Err:1942.915 (xyz: 1318.61 -1409.32 -223.61)
[0m[ INFO] [1782246420.375863323]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715373.112 | Feat:0/0 | Pos:-950.03 1687.66 -206.35 | Vel:-30.01 61.20 -7.88 | EOrth:0.000000 | Err:1946.304 (xyz: 1320.77 -1411.90 -224.04)
[HNO] 1403715373.162 | Feat:0/0 | Pos:-951.53 1690.72 -206.75 | Vel:-30.04 61.26 -7.88 | EOrth:0.000000 | Err:1949.697 (xyz: 1322.94 -1414.49 -224.46)
[HNO] 1403715373.212 | Feat:0/0 | Pos:-953.04 1693.79 -207.14 | Vel:-30.06 61.31 -7.89 | EOrth:0.000000 | Err:1953.093 (xyz: 1325.10 -1417.08 -224.89)
[HNO] 1403715373.262 | Feat:0/0 | Pos:-954.54 1696.85 -207.54 | Vel:-30.10 61.36 -7.88 | EOrth:0.000000 | Err:1956.492 (xyz: 1327.27 -1419.66 -225.32)
[HNO] 1403715373.362 | Feat:0/0 | Pos:-957.55 1702.99 -208.32 | Vel:-30.15 61.46 -7.89 | EOrth:0.000000 | Err:1963.300 (xyz: 1331.61 -1424.85 -226.17)
[HNO] 1403715373.412 | Feat:0/0 | Pos:-959.06 1706.07 -208.72 | Vel:-30.19 61.51 -7.89 | EOrth:0.000000 | Err:1966.708 (xyz: 1333.79 -1427.45 -226.60)
[HNO] 1403715373.462 | Feat:0/0 | Pos:-960.57 1709.15 -209.11 | Vel:-30.22 61.55 -7.91 | EOrth:0.000000 | Err:1970.120 (xyz: 1335.97 -1430.04 -227.02)
[HNO] 1403715373.512 | Feat:0/0 | Pos:-962.08 1712.22 -209.51 | Vel:-30.25 61.58 -7.91 | EOrth:0.000000 | Err:1973.534 (xyz: 1338.15 -1432.64 -227.45)
[HNO] 1403715373.562 | Feat:0/0 | Pos:-963.60 1715.30 -209.91 | Vel:-30.29 61.62 -7.90 | EOrth:0.000000 | Err:1976.951 (xyz: 1340.33 -1435.24 -227.88)
[HNO] 1403715373.662 | Feat:0/0 | Pos:-966.63 1721.47 -210.70 | Vel:-30.38 61.71 -8.06 | EOrth:0.000000 | Err:1983.793 (xyz: 1344.70 -1440.45 -228.73)
[HNO] 1403715373.712 | Feat:0/0 | Pos:-968.15 1724.55 -211.10 | Vel:-30.46 61.70 -8.09 | EOrth:0.000000 | Err:1987.220 (xyz: 1346.89 -1443.06 -229.16)
[HNO] 1403715373.762 | Feat:0/0 | Pos:-969.67 1727.64 -211.50 | Vel:-30.48 61.72 -8.13 | EOrth:0.000000 | Err:1990.650 (xyz: 1349.08 -1445.67 -229.60)
[HNO] 1403715373.812 | Feat:0/0 | Pos:-971.19 1730.73 -211.91 | Vel:-30.47 61.71 -8.05 | EOrth:0.000000 | Err:1994.082 (xyz: 1351.27 -1448.28 -230.03)
[HNO] 1403715373.862 | Feat:0/0 | Pos:-972.72 1733.81 -212.31 | Vel:-30.51 61.73 -8.04 | EOrth:0.000000 | Err:1997.515 (xyz: 1353.46 -1450.89 -230.47)
[HNO] 1403715373.912 | Feat:0/0 | Pos:-974.24 1736.90 -212.71 | Vel:-30.55 61.76 -8.03 | EOrth:0.000000 | Err:2000.951 (xyz: 1355.66 -1453.51 -230.90)
[HNO] 1403715373.962 | Feat:0/0 | Pos:-975.77 1739.99 -213.12 | Vel:-30.58 61.78 -8.04 | EOrth:0.000000 | Err:2004.389 (xyz: 1357.85 -1456.12 -231.33)
[HNO] 1403715374.012 | Feat:0/0 | Pos:-977.30 1743.08 -213.52 | Vel:-30.63 61.80 -8.07 | EOrth:0.000000 | Err:2007.830 (xyz: 1360.05 -1458.74 -231.76)
[HNO] 1403715374.062 | Feat:0/0 | Pos:-978.83 1746.17 -213.92 | Vel:-30.66 61.81 -8.11 | EOrth:0.000000 | Err:2011.275 (xyz: 1362.25 -1461.36 -232.20)
[HNO] 1403715374.112 | Feat:0/0 | Pos:-980.37 1749.26 -214.33 | Vel:-30.70 61.84 -8.13 | EOrth:0.000000 | Err:2014.722 (xyz: 1364.45 -1463.98 -232.63)
[HNO] 1403715374.162 | Feat:0/0 | Pos:-981.90 1752.35 -214.74 | Vel:-30.73 61.87 -8.13 | EOrth:0.000000 | Err:2018.172 (xyz: 1366.66 -1466.61 -233.07)
[0m[ INFO] [1782246421.419379938]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715374.212 | Feat:0/0 | Pos:-983.44 1755.45 -215.14 | Vel:-30.75 61.90 -8.13 | EOrth:0.000000 | Err:2021.625 (xyz: 1368.86 -1469.23 -233.51)
[HNO] 1403715374.262 | Feat:0/0 | Pos:-984.98 1758.54 -215.55 | Vel:-30.79 61.93 -8.12 | EOrth:0.000000 | Err:2025.080 (xyz: 1371.07 -1471.86 -233.94)
[HNO] 1403715374.312 | Feat:0/0 | Pos:-986.52 1761.64 -215.95 | Vel:-30.83 61.97 -8.13 | EOrth:0.000000 | Err:2028.539 (xyz: 1373.28 -1474.49 -234.38)
[HNO] 1403715374.362 | Feat:0/0 | Pos:-988.06 1764.74 -216.36 | Vel:-30.86 62.01 -8.14 | EOrth:0.000000 | Err:2032.001 (xyz: 1375.50 -1477.12 -234.81)
[HNO] 1403715374.412 | Feat:0/0 | Pos:-989.61 1767.84 -216.77 | Vel:-30.90 62.04 -8.15 | EOrth:0.000000 | Err:2035.466 (xyz: 1377.71 -1479.76 -235.25)
[HNO] 1403715374.462 | Feat:0/0 | Pos:-991.15 1770.94 -217.18 | Vel:-30.95 62.08 -8.16 | EOrth:0.000000 | Err:2038.933 (xyz: 1379.93 -1482.39 -235.69)
[HNO] 1403715374.512 | Feat:0/0 | Pos:-992.70 1774.05 -217.58 | Vel:-31.00 62.12 -8.16 | EOrth:0.000000 | Err:2042.404 (xyz: 1382.15 -1485.03 -236.13)
[HNO] 1403715374.562 | Feat:0/0 | Pos:-994.25 1777.15 -217.99 | Vel:-31.05 62.15 -8.17 | EOrth:0.000000 | Err:2045.877 (xyz: 1384.38 -1487.67 -236.57)
[HNO] 1403715374.612 | Feat:0/0 | Pos:-995.81 1780.26 -218.40 | Vel:-31.10 62.19 -8.16 | EOrth:0.000000 | Err:2049.354 (xyz: 1386.60 -1490.31 -237.00)
[HNOFeature] frame 1620 pts 202 stable 0 new 60 db 60 stereo 160/170 err_max 0.019 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715374.662 | Feat:0/0 | Pos:-997.36 1783.37 -218.81 | Vel:-31.16 62.21 -8.16 | EOrth:0.000000 | Err:2052.832 (xyz: 1388.83 -1492.95 -237.44)
[HNO] 1403715374.712 | Feat:0/0 | Pos:-998.92 1786.48 -219.22 | Vel:-31.22 62.24 -8.16 | EOrth:0.000000 | Err:2056.313 (xyz: 1391.06 -1495.59 -237.88)
[HNO] 1403715374.762 | Feat:0/0 | Pos:-1000.48 1789.60 -219.62 | Vel:-31.29 62.27 -8.17 | EOrth:0.000000 | Err:2059.797 (xyz: 1393.29 -1498.23 -238.32)
[HNO] 1403715374.812 | Feat:0/0 | Pos:-1002.05 1792.71 -220.03 | Vel:-31.36 62.30 -8.18 | EOrth:0.000000 | Err:2063.283 (xyz: 1395.53 -1500.88 -238.76)
[HNO] 1403715374.862 | Feat:0/0 | Pos:-1003.62 1795.83 -220.44 | Vel:-31.43 62.32 -8.20 | EOrth:0.000000 | Err:2066.772 (xyz: 1397.76 -1503.53 -239.20)
[HNO] 1403715374.912 | Feat:0/0 | Pos:-1005.19 1798.94 -220.85 | Vel:-31.49 62.34 -8.19 | EOrth:0.000000 | Err:2070.263 (xyz: 1400.00 -1506.17 -239.64)
[HNO] 1403715374.962 | Feat:0/0 | Pos:-1006.77 1802.06 -221.26 | Vel:-31.55 62.36 -8.19 | EOrth:0.000000 | Err:2073.756 (xyz: 1402.24 -1508.82 -240.08)
[HNO] 1403715375.012 | Feat:0/0 | Pos:-1008.35 1805.18 -221.67 | Vel:-31.62 62.39 -8.20 | EOrth:0.000000 | Err:2077.252 (xyz: 1404.49 -1511.47 -240.52)
[HNO] 1403715375.062 | Feat:0/0 | Pos:-1009.93 1808.30 -222.08 | Vel:-31.67 62.41 -8.23 | EOrth:0.000000 | Err:2080.751 (xyz: 1406.73 -1514.12 -240.97)
[HNO] 1403715375.112 | Feat:0/0 | Pos:-1011.51 1811.42 -222.49 | Vel:-31.72 62.43 -8.23 | EOrth:0.000000 | Err:2084.252 (xyz: 1408.98 -1516.77 -241.41)
[0m[ INFO] [1782246422.556919210]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715375.262 | Feat:0/0 | Pos:-1016.28 1820.79 -223.73 | Vel:-31.84 62.47 -8.37 | EOrth:0.000000 | Err:2094.770 (xyz: 1415.73 -1524.74 -242.73)
[HNO] 1403715375.312 | Feat:0/0 | Pos:-1017.87 1823.91 -224.15 | Vel:-31.85 62.48 -8.36 | EOrth:0.000000 | Err:2098.281 (xyz: 1417.99 -1527.40 -243.18)
[HNO] 1403715375.362 | Feat:0/0 | Pos:-1019.47 1827.03 -224.57 | Vel:-31.86 62.52 -8.37 | EOrth:0.000000 | Err:2101.793 (xyz: 1420.25 -1530.06 -243.63)
[HNO] 1403715375.412 | Feat:0/0 | Pos:-1021.06 1830.16 -224.99 | Vel:-31.89 62.58 -8.47 | EOrth:0.000000 | Err:2105.307 (xyz: 1422.50 -1532.72 -244.08)
[HNO] 1403715375.462 | Feat:0/0 | Pos:-1022.65 1833.29 -225.41 | Vel:-31.93 62.64 -8.44 | EOrth:0.000000 | Err:2108.825 (xyz: 1424.76 -1535.39 -244.53)
[HNO] 1403715375.512 | Feat:0/0 | Pos:-1024.25 1836.42 -225.83 | Vel:-31.95 62.66 -8.35 | EOrth:0.000000 | Err:2112.348 (xyz: 1427.02 -1538.05 -244.98)
[HNO] 1403715375.562 | Feat:0/0 | Pos:-1025.85 1839.55 -226.25 | Vel:-32.01 62.69 -8.28 | EOrth:0.000000 | Err:2115.872 (xyz: 1429.28 -1540.72 -245.42)
[HNO] 1403715375.612 | Feat:0/0 | Pos:-1027.45 1842.69 -226.66 | Vel:-32.02 62.72 -8.28 | EOrth:0.000000 | Err:2119.398 (xyz: 1431.55 -1543.40 -245.86)
[HNO] 1403715375.662 | Feat:0/0 | Pos:-1029.05 1845.82 -227.08 | Vel:-32.07 62.80 -8.24 | EOrth:0.000000 | Err:2122.926 (xyz: 1433.81 -1546.07 -246.31)
[HNO] 1403715375.712 | Feat:0/0 | Pos:-1030.65 1848.97 -227.49 | Vel:-32.11 62.84 -8.27 | EOrth:0.000000 | Err:2126.460 (xyz: 1436.08 -1548.74 -246.75)
[HNO] 1403715375.762 | Feat:0/0 | Pos:-1032.26 1852.11 -227.90 | Vel:-32.16 62.87 -8.28 | EOrth:0.000000 | Err:2129.997 (xyz: 1438.36 -1551.42 -247.19)
[HNO] 1403715375.812 | Feat:0/0 | Pos:-1033.87 1855.25 -228.32 | Vel:-32.19 62.92 -8.29 | EOrth:0.000000 | Err:2133.536 (xyz: 1440.63 -1554.10 -247.63)
[HNO] 1403715375.862 | Feat:0/0 | Pos:-1035.48 1858.40 -228.73 | Vel:-32.24 62.96 -8.27 | EOrth:0.000000 | Err:2137.079 (xyz: 1442.91 -1556.79 -248.07)
[HNO] 1403715375.912 | Feat:0/0 | Pos:-1037.09 1861.55 -229.15 | Vel:-32.27 63.00 -8.25 | EOrth:0.000000 | Err:2140.625 (xyz: 1445.19 -1559.47 -248.51)
[HNO] 1403715375.962 | Feat:0/0 | Pos:-1038.71 1864.70 -229.56 | Vel:-32.30 63.05 -8.25 | EOrth:0.000000 | Err:2144.174 (xyz: 1447.47 -1562.16 -248.95)
[HNO] 1403715376.012 | Feat:0/0 | Pos:-1040.32 1867.85 -229.97 | Vel:-32.34 63.08 -8.27 | EOrth:0.000000 | Err:2147.726 (xyz: 1449.75 -1564.85 -249.39)
[HNO] 1403715376.062 | Feat:0/0 | Pos:-1041.94 1871.01 -230.38 | Vel:-32.38 63.11 -8.32 | EOrth:0.000000 | Err:2151.281 (xyz: 1452.04 -1567.54 -249.83)
[HNO] 1403715376.112 | Feat:0/0 | Pos:-1043.56 1874.16 -230.80 | Vel:-32.41 63.15 -8.35 | EOrth:0.000000 | Err:2154.840 (xyz: 1454.33 -1570.23 -250.28)
[HNO] 1403715376.162 | Feat:0/0 | Pos:-1045.18 1877.32 -231.22 | Vel:-32.45 63.20 -8.37 | EOrth:0.000000 | Err:2158.403 (xyz: 1456.62 -1572.93 -250.72)
[HNO] 1403715376.212 | Feat:0/0 | Pos:-1046.80 1880.48 -231.64 | Vel:-32.47 63.24 -8.37 | EOrth:0.000000 | Err:2161.968 (xyz: 1458.92 -1575.62 -251.16)
[HNOFeature] frame 1650 pts 145 stable 0 new 34 db 42 stereo 95/106 err_max 0.014 reproj 0/8 err_mean 0.000 err_max 0.000
[HNO] 1403715376.262 | Feat:0/0 | Pos:-1048.43 1883.65 -232.06 | Vel:-32.50 63.29 -8.36 | EOrth:0.000000 | Err:2165.537 (xyz: 1461.21 -1578.32 -251.61)
[HNO] 1403715376.312 | Feat:0/0 | Pos:-1050.05 1886.81 -232.47 | Vel:-32.54 63.34 -8.34 | EOrth:0.000000 | Err:2169.108 (xyz: 1463.51 -1581.02 -252.05)
[HNO] 1403715376.362 | Feat:0/0 | Pos:-1051.68 1889.98 -232.89 | Vel:-32.58 63.38 -8.34 | EOrth:0.000000 | Err:2172.684 (xyz: 1465.82 -1583.73 -252.49)
[0m[ INFO] [1782246423.591693374]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715376.412 | Feat:0/0 | Pos:-1053.31 1893.15 -233.31 | Vel:-32.59 63.43 -8.36 | EOrth:0.000000 | Err:2176.262 (xyz: 1468.12 -1586.43 -252.94)
[HNO] 1403715376.462 | Feat:0/0 | Pos:-1054.94 1896.32 -233.73 | Vel:-32.61 63.47 -8.39 | EOrth:0.000000 | Err:2179.844 (xyz: 1470.43 -1589.14 -253.38)
[HNO] 1403715376.512 | Feat:0/0 | Pos:-1056.57 1899.50 -234.15 | Vel:-32.63 63.51 -8.43 | EOrth:0.000000 | Err:2183.430 (xyz: 1472.74 -1591.85 -253.83)
[HNO] 1403715376.562 | Feat:0/0 | Pos:-1058.20 1902.67 -234.57 | Vel:-32.65 63.55 -8.44 | EOrth:0.000000 | Err:2187.019 (xyz: 1475.05 -1594.56 -254.27)
[HNO] 1403715376.612 | Feat:0/0 | Pos:-1059.84 1905.85 -234.99 | Vel:-32.67 63.60 -8.44 | EOrth:0.000000 | Err:2190.612 (xyz: 1477.37 -1597.27 -254.72)
[HNO] 1403715376.662 | Feat:0/0 | Pos:-1061.47 1909.03 -235.41 | Vel:-32.69 63.63 -8.43 | EOrth:0.000000 | Err:2194.208 (xyz: 1479.69 -1599.99 -255.17)
[HNO] 1403715376.712 | Feat:0/0 | Pos:-1063.11 1912.22 -235.83 | Vel:-32.73 63.66 -8.43 | EOrth:0.000000 | Err:2197.807 (xyz: 1482.01 -1602.70 -255.61)
[HNO] 1403715376.762 | Feat:0/0 | Pos:-1064.74 1915.40 -236.26 | Vel:-32.75 63.70 -8.41 | EOrth:0.000000 | Err:2201.410 (xyz: 1484.34 -1605.42 -256.06)
[HNO] 1403715376.812 | Feat:0/0 | Pos:-1066.38 1918.59 -236.68 | Vel:-32.79 63.73 -8.41 | EOrth:0.000000 | Err:2205.015 (xyz: 1486.66 -1608.15 -256.50)
[HNO] 1403715376.862 | Feat:0/0 | Pos:-1068.02 1921.77 -237.10 | Vel:-32.82 63.76 -8.41 | EOrth:0.000000 | Err:2208.624 (xyz: 1488.99 -1610.87 -256.95)
[HNO] 1403715376.912 | Feat:0/0 | Pos:-1069.66 1924.96 -237.52 | Vel:-32.84 63.80 -8.39 | EOrth:0.000000 | Err:2212.236 (xyz: 1491.32 -1613.60 -257.40)
[HNO] 1403715376.962 | Feat:0/0 | Pos:-1071.31 1928.15 -237.94 | Vel:-32.86 63.83 -8.40 | EOrth:0.000000 | Err:2215.851 (xyz: 1493.66 -1616.32 -257.84)
[HNO] 1403715377.012 | Feat:0/0 | Pos:-1072.95 1931.35 -238.36 | Vel:-32.87 63.87 -8.42 | EOrth:0.000000 | Err:2219.471 (xyz: 1495.99 -1619.05 -258.29)
[HNO] 1403715377.062 | Feat:0/0 | Pos:-1074.59 1934.54 -238.78 | Vel:-32.88 63.91 -8.43 | EOrth:0.000000 | Err:2223.093 (xyz: 1498.33 -1621.79 -258.74)
[HNO] 1403715377.112 | Feat:0/0 | Pos:-1076.24 1937.74 -239.20 | Vel:-32.89 63.95 -8.43 | EOrth:0.000000 | Err:2226.719 (xyz: 1500.68 -1624.52 -259.18)
[HNO] 1403715377.162 | Feat:0/0 | Pos:-1077.88 1940.93 -239.62 | Vel:-32.91 63.98 -8.43 | EOrth:0.000000 | Err:2230.348 (xyz: 1503.02 -1627.26 -259.63)
[HNO] 1403715377.212 | Feat:0/0 | Pos:-1079.53 1944.13 -240.04 | Vel:-32.93 64.01 -8.43 | EOrth:0.000000 | Err:2233.981 (xyz: 1505.37 -1630.00 -260.08)
[HNO] 1403715377.262 | Feat:0/0 | Pos:-1081.17 1947.34 -240.46 | Vel:-32.95 64.04 -8.42 | EOrth:0.000000 | Err:2237.617 (xyz: 1507.72 -1632.74 -260.53)
[HNO] 1403715377.312 | Feat:0/0 | Pos:-1082.82 1950.54 -240.88 | Vel:-32.98 64.08 -8.41 | EOrth:0.000000 | Err:2241.256 (xyz: 1510.07 -1635.48 -260.97)
[0m[ INFO] [1782246424.636981518]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715377.362 | Feat:0/0 | Pos:-1084.47 1953.74 -241.31 | Vel:-33.00 64.10 -8.41 | EOrth:0.000000 | Err:2244.898 (xyz: 1512.43 -1638.23 -261.42)
[HNO] 1403715377.412 | Feat:0/0 | Pos:-1086.12 1956.95 -241.73 | Vel:-33.03 64.14 -8.41 | EOrth:0.000000 | Err:2248.543 (xyz: 1514.78 -1640.98 -261.87)
[HNO] 1403715377.462 | Feat:0/0 | Pos:-1087.77 1960.16 -242.15 | Vel:-33.05 64.18 -8.42 | EOrth:0.000000 | Err:2252.192 (xyz: 1517.14 -1643.73 -262.31)
[HNO] 1403715377.512 | Feat:0/0 | Pos:-1089.43 1963.37 -242.57 | Vel:-33.07 64.22 -8.43 | EOrth:0.000000 | Err:2255.844 (xyz: 1519.51 -1646.48 -262.76)
[HNO] 1403715377.562 | Feat:0/0 | Pos:-1091.08 1966.58 -242.99 | Vel:-33.09 64.27 -8.45 | EOrth:0.000000 | Err:2259.500 (xyz: 1521.87 -1649.23 -263.21)
[HNO] 1403715377.612 | Feat:0/0 | Pos:-1092.74 1969.79 -243.41 | Vel:-33.12 64.30 -8.44 | EOrth:0.000000 | Err:2263.159 (xyz: 1524.24 -1651.99 -263.66)
[HNO] 1403715377.662 | Feat:0/0 | Pos:-1094.39 1973.01 -243.83 | Vel:-33.15 64.34 -8.45 | EOrth:0.000000 | Err:2266.821 (xyz: 1526.61 -1654.75 -264.11)
[HNO] 1403715377.712 | Feat:0/0 | Pos:-1096.05 1976.23 -244.26 | Vel:-33.18 64.38 -8.46 | EOrth:0.000000 | Err:2270.486 (xyz: 1528.98 -1657.51 -264.56)
[HNOFeature] frame 1680 pts 180 stable 0 new 45 db 49 stereo 98/120 err_max 0.020 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715377.762 | Feat:0/0 | Pos:-1097.71 1979.45 -244.68 | Vel:-33.21 64.43 -8.47 | EOrth:0.000000 | Err:2274.155 (xyz: 1531.36 -1660.27 -265.01)
[HNO] 1403715377.812 | Feat:0/0 | Pos:-1099.37 1982.67 -245.10 | Vel:-33.24 64.46 -8.46 | EOrth:0.000000 | Err:2277.827 (xyz: 1533.74 -1663.04 -265.46)
[HNO] 1403715377.862 | Feat:0/0 | Pos:-1101.04 1985.89 -245.53 | Vel:-33.27 64.50 -8.48 | EOrth:0.000000 | Err:2281.503 (xyz: 1536.12 -1665.80 -265.91)
[HNO] 1403715377.912 | Feat:0/0 | Pos:-1102.70 1989.12 -245.95 | Vel:-33.30 64.54 -8.48 | EOrth:0.000000 | Err:2285.182 (xyz: 1538.50 -1668.57 -266.36)
[HNO] 1403715377.962 | Feat:0/0 | Pos:-1104.36 1992.35 -246.37 | Vel:-33.33 64.59 -8.48 | EOrth:0.000000 | Err:2288.864 (xyz: 1540.89 -1671.34 -266.81)
[HNO] 1403715378.012 | Feat:0/0 | Pos:-1106.03 1995.58 -246.80 | Vel:-33.36 64.62 -8.47 | EOrth:0.000000 | Err:2292.549 (xyz: 1543.27 -1674.11 -267.26)
[HNO] 1403715378.062 | Feat:0/0 | Pos:-1107.70 1998.81 -247.22 | Vel:-33.40 64.67 -8.50 | EOrth:0.000000 | Err:2296.238 (xyz: 1545.66 -1676.89 -267.71)
[HNO] 1403715378.112 | Feat:0/0 | Pos:-1109.37 2002.04 -247.65 | Vel:-33.43 64.72 -8.49 | EOrth:0.000000 | Err:2299.930 (xyz: 1548.06 -1679.67 -268.16)
[HNO] 1403715378.162 | Feat:0/0 | Pos:-1111.04 2005.28 -248.07 | Vel:-33.46 64.77 -8.51 | EOrth:0.000000 | Err:2303.625 (xyz: 1550.46 -1682.45 -268.62)
[HNO] 1403715378.212 | Feat:0/0 | Pos:-1112.72 2008.52 -248.50 | Vel:-33.50 64.83 -8.51 | EOrth:0.000000 | Err:2307.324 (xyz: 1552.85 -1685.23 -269.07)
[HNO] 1403715378.262 | Feat:0/0 | Pos:-1114.39 2011.76 -248.92 | Vel:-33.55 64.88 -8.53 | EOrth:0.000000 | Err:2311.026 (xyz: 1555.26 -1688.01 -269.52)
[HNO] 1403715378.312 | Feat:0/0 | Pos:-1116.07 2015.01 -249.35 | Vel:-33.58 64.95 -8.55 | EOrth:0.000000 | Err:2314.732 (xyz: 1557.66 -1690.79 -269.97)
[0m[ INFO] [1782246425.647011353]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715378.362 | Feat:0/0 | Pos:-1117.75 2018.26 -249.78 | Vel:-33.62 65.02 -8.55 | EOrth:0.000000 | Err:2318.441 (xyz: 1560.07 -1693.58 -270.43)
[HNO] 1403715378.412 | Feat:0/0 | Pos:-1119.43 2021.51 -250.20 | Vel:-33.67 65.09 -8.54 | EOrth:0.000000 | Err:2322.154 (xyz: 1562.48 -1696.37 -270.88)
[HNO] 1403715378.462 | Feat:0/0 | Pos:-1121.12 2024.76 -250.63 | Vel:-33.72 65.16 -8.54 | EOrth:0.000000 | Err:2325.870 (xyz: 1564.90 -1699.16 -271.33)
[HNO] 1403715378.512 | Feat:0/0 | Pos:-1122.81 2028.02 -251.06 | Vel:-33.78 65.23 -8.53 | EOrth:0.000000 | Err:2329.590 (xyz: 1567.32 -1701.95 -271.79)
[HNO] 1403715378.562 | Feat:0/0 | Pos:-1124.50 2031.29 -251.48 | Vel:-33.83 65.29 -8.52 | EOrth:0.000000 | Err:2333.313 (xyz: 1569.74 -1704.74 -272.24)
