[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715362.962 | Feat:93/93 | Pos:0.49 -1.59 0.10 | Vel:-0.08 -0.57 -0.04 | EOrth:0.000000 | Err:0.987 (xyz: -0.82 0.40 -0.37)
[HNO] 1403715363.062 | Feat:88/88 | Pos:0.47 -1.63 0.10 | Vel:-0.02 -0.57 -0.01 | EOrth:0.000000 | Err:0.988 (xyz: -0.83 0.40 -0.37)
[HNO] 1403715363.112 | Feat:97/97 | Pos:0.46 -1.65 0.10 | Vel:-0.04 -0.51 -0.01 | EOrth:0.000000 | Err:0.988 (xyz: -0.83 0.40 -0.37)
[HNO] 1403715363.162 | Feat:97/97 | Pos:0.46 -1.67 0.10 | Vel:0.02 -0.39 -0.06 | EOrth:0.000000 | Err:0.990 (xyz: -0.83 0.40 -0.37)
[HNO] 1403715363.212 | Feat:96/96 | Pos:0.46 -1.68 0.10 | Vel:-0.01 -0.32 -0.13 | EOrth:0.000000 | Err:0.994 (xyz: -0.83 0.39 -0.38)
[HNO] 1403715363.262 | Feat:97/97 | Pos:0.45 -1.69 0.10 | Vel:0.01 -0.24 -0.09 | EOrth:0.000000 | Err:0.995 (xyz: -0.83 0.39 -0.38)
[HNO] 1403715363.312 | Feat:96/96 | Pos:0.45 -1.70 0.10 | Vel:0.03 -0.22 -0.03 | EOrth:0.000000 | Err:0.997 (xyz: -0.83 0.39 -0.39)
[HNO] 1403715363.362 | Feat:96/96 | Pos:0.45 -1.70 0.10 | Vel:0.05 -0.17 0.01 | EOrth:0.000000 | Err:1.000 (xyz: -0.83 0.39 -0.39)
[HNO] 1403715363.512 | Feat:76/75 | Pos:0.45 -1.71 0.11 | Vel:0.11 -0.00 0.03 | EOrth:0.000000 | Err:1.006 (xyz: -0.84 0.39 -0.39)
[HNO] 1403715363.612 | Feat:72/72 | Pos:0.45 -1.70 0.11 | Vel:0.07 0.14 0.06 | EOrth:0.000000 | Err:1.008 (xyz: -0.84 0.39 -0.39)
[HNO] 1403715363.662 | Feat:75/75 | Pos:0.45 -1.69 0.12 | Vel:0.06 0.11 0.00 | EOrth:0.000000 | Err:1.010 (xyz: -0.84 0.39 -0.40)
[0m[ INFO] [1782271824.163921212]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.712 | Feat:73/73 | Pos:0.46 -1.68 0.12 | Vel:0.17 0.10 0.12 | EOrth:0.000000 | Err:1.015 (xyz: -0.85 0.39 -0.40)
[HNO] 1403715363.762 | Feat:75/73 | Pos:0.47 -1.67 0.12 | Vel:0.12 0.14 0.05 | EOrth:0.000000 | Err:1.024 (xyz: -0.85 0.39 -0.41)
[HNO] 1403715363.812 | Feat:81/81 | Pos:0.47 -1.66 0.13 | Vel:0.16 0.14 0.04 | EOrth:0.000000 | Err:1.025 (xyz: -0.86 0.39 -0.41)
[HNO] 1403715363.862 | Feat:81/80 | Pos:0.47 -1.65 0.13 | Vel:0.24 0.16 0.07 | EOrth:0.000000 | Err:1.028 (xyz: -0.86 0.39 -0.41)
[HNOFeature] frame 1410 pts 110 stable 79 new 4 db 85 stereo 78/88 err_max 0.008 reproj 80/80 err_mean 0.001 err_max 0.023
[HNO] 1403715363.912 | Feat:80/79 | Pos:0.48 -1.64 0.13 | Vel:0.24 0.16 0.01 | EOrth:0.000000 | Err:1.032 (xyz: -0.86 0.39 -0.41)
[HNO] 1403715363.962 | Feat:67/63 | Pos:0.49 -1.63 0.14 | Vel:0.22 0.20 0.00 | EOrth:0.000000 | Err:1.034 (xyz: -0.87 0.39 -0.41)
[HNO] 1403715364.012 | Feat:58/58 | Pos:0.50 -1.62 0.14 | Vel:0.23 0.20 0.02 | EOrth:0.000000 | Err:1.036 (xyz: -0.87 0.39 -0.41)
[HNOUpdater] obs 60 accepted 58 chi2_max 81.095 chi2_rej 2 max 81.095 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715364.062 | Feat:60/60 | Pos:0.50 -1.61 0.14 | Vel:0.24 0.20 0.02 | EOrth:0.000000 | Err:1.039 (xyz: -0.87 0.39 -0.41)
[HNO] 1403715364.162 | Feat:59/59 | Pos:0.52 -1.58 0.15 | Vel:0.29 0.18 0.02 | EOrth:0.000000 | Err:1.043 (xyz: -0.87 0.39 -0.42)
[HNO] 1403715364.262 | Feat:69/68 | Pos:0.53 -1.56 0.17 | Vel:0.35 0.10 0.03 | EOrth:0.000000 | Err:1.044 (xyz: -0.88 0.39 -0.41)
[HNO] 1403715364.312 | Feat:67/66 | Pos:0.54 -1.56 0.17 | Vel:0.36 0.03 -0.07 | EOrth:0.000000 | Err:1.049 (xyz: -0.88 0.39 -0.42)
[HNO] 1403715364.362 | Feat:66/65 | Pos:0.55 -1.55 0.17 | Vel:0.34 0.07 -0.24 | EOrth:0.000000 | Err:1.055 (xyz: -0.88 0.40 -0.42)
[HNO] 1403715364.412 | Feat:69/68 | Pos:0.56 -1.55 0.16 | Vel:0.23 0.12 -0.33 | EOrth:0.000000 | Err:1.064 (xyz: -0.89 0.40 -0.43)
[HNO] 1403715364.462 | Feat:78/78 | Pos:0.57 -1.54 0.17 | Vel:0.23 0.15 -0.23 | EOrth:0.000000 | Err:1.066 (xyz: -0.89 0.40 -0.44)
[HNO] 1403715364.512 | Feat:79/79 | Pos:0.57 -1.53 0.17 | Vel:0.28 0.13 -0.19 | EOrth:0.000000 | Err:1.066 (xyz: -0.88 0.40 -0.44)
[HNO] 1403715364.562 | Feat:81/81 | Pos:0.58 -1.52 0.18 | Vel:0.31 0.10 0.06 | EOrth:0.000000 | Err:1.068 (xyz: -0.89 0.40 -0.44)
[HNO] 1403715364.612 | Feat:81/81 | Pos:0.60 -1.51 0.18 | Vel:0.37 0.18 0.06 | EOrth:0.000000 | Err:1.075 (xyz: -0.89 0.40 -0.45)
[HNO] 1403715364.662 | Feat:80/80 | Pos:0.61 -1.50 0.19 | Vel:0.38 0.21 0.10 | EOrth:0.000000 | Err:1.077 (xyz: -0.89 0.40 -0.45)
[0m[ INFO] [1782271825.285174978]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.812 | Feat:70/70 | Pos:0.66 -1.46 0.21 | Vel:0.48 0.27 0.09 | EOrth:0.000000 | Err:1.088 (xyz: -0.91 0.40 -0.45)
[HNO] 1403715364.862 | Feat:68/68 | Pos:0.68 -1.44 0.23 | Vel:0.47 0.26 0.10 | EOrth:0.000000 | Err:1.085 (xyz: -0.91 0.40 -0.44)
[HNO] 1403715364.912 | Feat:66/66 | Pos:0.69 -1.43 0.24 | Vel:0.48 0.19 0.20 | EOrth:0.000000 | Err:1.084 (xyz: -0.91 0.40 -0.44)
[HNO] 1403715364.962 | Feat:66/66 | Pos:0.72 -1.42 0.25 | Vel:0.48 0.22 0.14 | EOrth:0.000000 | Err:1.089 (xyz: -0.92 0.40 -0.44)
[HNO] 1403715365.012 | Feat:72/71 | Pos:0.73 -1.41 0.26 | Vel:0.45 0.20 0.16 | EOrth:0.000000 | Err:1.088 (xyz: -0.91 0.40 -0.43)
[HNO] 1403715365.062 | Feat:72/72 | Pos:0.74 -1.39 0.27 | Vel:0.49 0.19 0.20 | EOrth:0.000000 | Err:1.088 (xyz: -0.92 0.40 -0.43)
[HNO] 1403715365.112 | Feat:70/70 | Pos:0.75 -1.38 0.28 | Vel:0.43 0.20 0.23 | EOrth:0.000000 | Err:1.088 (xyz: -0.92 0.40 -0.43)
[HNO] 1403715365.162 | Feat:72/72 | Pos:0.77 -1.37 0.30 | Vel:0.38 0.21 0.21 | EOrth:0.000000 | Err:1.084 (xyz: -0.91 0.40 -0.42)
[HNO] 1403715365.212 | Feat:73/73 | Pos:0.78 -1.36 0.30 | Vel:0.41 0.14 0.20 | EOrth:0.000000 | Err:1.087 (xyz: -0.91 0.41 -0.43)
[HNO] 1403715365.262 | Feat:74/74 | Pos:0.79 -1.35 0.31 | Vel:0.40 0.13 0.17 | EOrth:0.000000 | Err:1.089 (xyz: -0.92 0.41 -0.43)
[HNO] 1403715365.312 | Feat:71/71 | Pos:0.80 -1.34 0.32 | Vel:0.39 0.12 0.15 | EOrth:0.000000 | Err:1.093 (xyz: -0.92 0.41 -0.43)
[HNO] 1403715365.412 | Feat:72/72 | Pos:0.83 -1.33 0.33 | Vel:0.37 0.17 0.05 | EOrth:0.000000 | Err:1.100 (xyz: -0.93 0.41 -0.43)
[HNO] 1403715365.462 | Feat:73/73 | Pos:0.84 -1.32 0.34 | Vel:0.41 0.15 0.01 | EOrth:0.000000 | Err:1.099 (xyz: -0.93 0.41 -0.43)
[HNO] 1403715365.512 | Feat:73/73 | Pos:0.85 -1.31 0.34 | Vel:0.46 0.09 0.04 | EOrth:0.000000 | Err:1.101 (xyz: -0.93 0.40 -0.43)
[HNO] 1403715365.562 | Feat:76/76 | Pos:0.87 -1.30 0.34 | Vel:0.44 0.09 -0.04 | EOrth:0.000000 | Err:1.106 (xyz: -0.93 0.40 -0.44)
[HNO] 1403715365.612 | Feat:81/81 | Pos:0.87 -1.30 0.35 | Vel:0.43 0.05 0.01 | EOrth:0.000000 | Err:1.106 (xyz: -0.93 0.40 -0.44)
[HNOFeature] frame 1440 pts 118 stable 81 new 8 db 97 stereo 91/97 err_max 0.005 reproj 88/88 err_mean 0.001 err_max 0.023
[HNO] 1403715365.662 | Feat:82/81 | Pos:0.89 -1.29 0.35 | Vel:0.41 0.03 0.01 | EOrth:0.000000 | Err:1.113 (xyz: -0.94 0.40 -0.44)
[HNO] 1403715365.712 | Feat:82/82 | Pos:0.90 -1.29 0.35 | Vel:0.39 0.03 -0.00 | EOrth:0.000000 | Err:1.114 (xyz: -0.94 0.40 -0.44)
[HNO] 1403715365.762 | Feat:83/83 | Pos:0.91 -1.29 0.35 | Vel:0.44 0.04 -0.02 | EOrth:0.000000 | Err:1.119 (xyz: -0.94 0.40 -0.45)
[0m[ INFO] [1782271826.304335111]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 89 accepted 88 chi2_max 24.225 chi2_rej 1 max 24.225 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715365.812 | Feat:89/89 | Pos:0.92 -1.28 0.35 | Vel:0.45 0.02 -0.05 | EOrth:0.000000 | Err:1.121 (xyz: -0.94 0.40 -0.45)
[HNO] 1403715365.862 | Feat:86/86 | Pos:0.94 -1.28 0.35 | Vel:0.47 -0.03 -0.02 | EOrth:0.000000 | Err:1.124 (xyz: -0.94 0.41 -0.45)
[HNO] 1403715365.962 | Feat:85/85 | Pos:0.97 -1.28 0.36 | Vel:0.52 -0.02 -0.02 | EOrth:0.000000 | Err:1.128 (xyz: -0.95 0.41 -0.45)
[HNO] 1403715366.012 | Feat:86/85 | Pos:0.98 -1.28 0.36 | Vel:0.52 -0.03 -0.03 | EOrth:0.000000 | Err:1.130 (xyz: -0.95 0.41 -0.45)
[HNO] 1403715366.062 | Feat:89/89 | Pos:1.00 -1.28 0.36 | Vel:0.55 -0.03 -0.14 | EOrth:0.000000 | Err:1.138 (xyz: -0.95 0.41 -0.46)
[HNO] 1403715366.112 | Feat:88/88 | Pos:1.02 -1.28 0.36 | Vel:0.53 0.01 -0.17 | EOrth:0.000000 | Err:1.143 (xyz: -0.96 0.41 -0.47)
[HNO] 1403715366.162 | Feat:95/95 | Pos:1.04 -1.27 0.36 | Vel:0.59 0.00 -0.21 | EOrth:0.000000 | Err:1.145 (xyz: -0.96 0.41 -0.47)
[HNO] 1403715366.212 | Feat:96/96 | Pos:1.05 -1.27 0.36 | Vel:0.60 -0.04 -0.15 | EOrth:0.000000 | Err:1.144 (xyz: -0.96 0.41 -0.47)
[HNO] 1403715366.262 | Feat:97/97 | Pos:1.08 -1.27 0.36 | Vel:0.71 -0.08 -0.02 | EOrth:0.000000 | Err:1.149 (xyz: -0.96 0.41 -0.47)
[HNO] 1403715366.312 | Feat:97/97 | Pos:1.10 -1.27 0.35 | Vel:0.72 -0.11 0.10 | EOrth:0.000000 | Err:1.154 (xyz: -0.97 0.41 -0.48)
[HNO] 1403715366.362 | Feat:98/98 | Pos:1.12 -1.27 0.36 | Vel:0.78 -0.11 0.17 | EOrth:0.000000 | Err:1.153 (xyz: -0.97 0.42 -0.47)
[HNO] 1403715366.512 | Feat:94/92 | Pos:1.21 -1.27 0.37 | Vel:0.77 0.02 0.09 | EOrth:0.000000 | Err:1.167 (xyz: -0.98 0.42 -0.47)
[HNO] 1403715366.562 | Feat:92/89 | Pos:1.24 -1.26 0.36 | Vel:0.70 0.11 0.04 | EOrth:0.000000 | Err:1.164 (xyz: -0.98 0.41 -0.47)
[HNO] 1403715366.662 | Feat:98/95 | Pos:1.29 -1.25 0.36 | Vel:0.68 0.13 -0.14 | EOrth:0.000000 | Err:1.161 (xyz: -0.98 0.41 -0.48)
[HNO] 1403715366.712 | Feat:97/96 | Pos:1.29 -1.25 0.36 | Vel:0.68 0.13 -0.15 | EOrth:0.000000 | Err:1.147 (xyz: -0.95 0.41 -0.49)
[HNO] 1403715366.762 | Feat:102/101 | Pos:1.34 -1.24 0.36 | Vel:0.60 0.09 -0.19 | EOrth:0.000000 | Err:1.157 (xyz: -0.97 0.41 -0.48)
[0m[ INFO] [1782271827.312947270]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.862 | Feat:103/102 | Pos:1.39 -1.24 0.35 | Vel:0.68 -0.04 -0.25 | EOrth:0.000000 | Err:1.165 (xyz: -0.97 0.40 -0.50)
[HNO] 1403715366.912 | Feat:104/103 | Pos:1.42 -1.23 0.35 | Vel:0.68 -0.02 -0.14 | EOrth:0.000000 | Err:1.169 (xyz: -0.98 0.40 -0.50)
[HNO] 1403715366.962 | Feat:103/103 | Pos:1.45 -1.23 0.35 | Vel:0.70 0.06 -0.19 | EOrth:0.000000 | Err:1.171 (xyz: -0.98 0.40 -0.49)
[HNO] 1403715367.012 | Feat:102/102 | Pos:1.48 -1.22 0.35 | Vel:0.71 0.05 -0.17 | EOrth:0.000000 | Err:1.176 (xyz: -0.99 0.40 -0.50)
[HNO] 1403715367.062 | Feat:109/109 | Pos:1.51 -1.22 0.34 | Vel:0.68 0.07 -0.21 | EOrth:0.000000 | Err:1.184 (xyz: -0.99 0.40 -0.51)
[HNO] 1403715367.112 | Feat:110/110 | Pos:1.53 -1.21 0.34 | Vel:0.67 0.09 -0.14 | EOrth:0.000000 | Err:1.191 (xyz: -1.00 0.40 -0.51)
[HNO] 1403715367.212 | Feat:109/109 | Pos:1.59 -1.19 0.33 | Vel:0.60 0.18 -0.15 | EOrth:0.000000 | Err:1.204 (xyz: -1.01 0.40 -0.53)
[HNO] 1403715367.262 | Feat:109/108 | Pos:1.61 -1.18 0.33 | Vel:0.59 0.15 -0.08 | EOrth:0.000000 | Err:1.203 (xyz: -1.00 0.40 -0.53)
[HNO] 1403715367.362 | Feat:108/106 | Pos:1.65 -1.16 0.33 | Vel:0.54 0.25 -0.07 | EOrth:0.000000 | Err:1.209 (xyz: -1.01 0.40 -0.54)
[HNO] 1403715367.412 | Feat:107/106 | Pos:1.67 -1.14 0.33 | Vel:0.54 0.28 -0.02 | EOrth:0.000000 | Err:1.209 (xyz: -1.01 0.39 -0.54)
[HNO] 1403715367.512 | Feat:105/101 | Pos:1.72 -1.11 0.33 | Vel:0.56 0.26 0.10 | EOrth:0.000000 | Err:1.211 (xyz: -1.01 0.39 -0.54)
[HNOFeature] frame 1470 pts 130 stable 105 new 0 db 109 stereo 102/108 err_max 0.009 reproj 109/110 err_mean 0.001 err_max 0.041
[HNO] 1403715367.562 | Feat:105/105 | Pos:1.74 -1.10 0.33 | Vel:0.52 0.30 0.10 | EOrth:0.000000 | Err:1.212 (xyz: -1.01 0.40 -0.55)
[HNO] 1403715367.612 | Feat:108/107 | Pos:1.76 -1.08 0.34 | Vel:0.54 0.34 0.04 | EOrth:0.000000 | Err:1.209 (xyz: -1.01 0.40 -0.54)
[HNO] 1403715367.712 | Feat:105/104 | Pos:1.80 -1.04 0.34 | Vel:0.54 0.46 0.05 | EOrth:0.000000 | Err:1.217 (xyz: -1.01 0.40 -0.55)
[HNOUpdater] obs 102 accepted 96 chi2_max 215.425 chi2_rej 6 max 215.425 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715367.762 | Feat:104/102 | Pos:1.83 -1.01 0.34 | Vel:0.53 0.46 0.04 | EOrth:0.000000 | Err:1.218 (xyz: -1.01 0.40 -0.56)
[HNO] 1403715367.812 | Feat:102/101 | Pos:1.85 -0.98 0.35 | Vel:0.50 0.51 0.00 | EOrth:0.000000 | Err:1.215 (xyz: -1.01 0.39 -0.55)
[0m[ INFO] [1782271828.359873539]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.862 | Feat:100/100 | Pos:1.87 -0.96 0.35 | Vel:0.55 0.48 0.08 | EOrth:0.000000 | Err:1.212 (xyz: -1.01 0.39 -0.55)
[HNO] 1403715367.962 | Feat:95/87 | Pos:1.91 -0.90 0.38 | Vel:0.56 0.45 0.19 | EOrth:0.000000 | Err:1.207 (xyz: -1.01 0.39 -0.53)
[HNO] 1403715368.012 | Feat:100/100 | Pos:1.93 -0.87 0.37 | Vel:0.52 0.53 0.18 | EOrth:0.000000 | Err:1.210 (xyz: -1.01 0.39 -0.54)
[HNO] 1403715368.112 | Feat:94/94 | Pos:1.97 -0.82 0.38 | Vel:0.55 0.51 0.16 | EOrth:0.000000 | Err:1.210 (xyz: -1.01 0.39 -0.54)
[HNO] 1403715368.162 | Feat:94/94 | Pos:1.99 -0.79 0.38 | Vel:0.54 0.55 0.02 | EOrth:0.000000 | Err:1.209 (xyz: -1.01 0.39 -0.54)
[HNO] 1403715368.262 | Feat:94/92 | Pos:2.03 -0.73 0.39 | Vel:0.57 0.52 -0.01 | EOrth:0.000000 | Err:1.207 (xyz: -1.01 0.39 -0.54)
[HNO] 1403715368.362 | Feat:93/91 | Pos:2.03 -0.73 0.39 | Vel:0.58 0.52 0.01 | EOrth:0.000000 | Err:1.205 (xyz: -0.98 0.46 -0.53)
[HNO] 1403715368.412 | Feat:98/96 | Pos:2.10 -0.66 0.39 | Vel:0.64 0.42 0.19 | EOrth:0.000000 | Err:1.206 (xyz: -1.01 0.40 -0.54)
[HNO] 1403715368.462 | Feat:99/98 | Pos:2.12 -0.63 0.39 | Vel:0.65 0.46 0.10 | EOrth:0.000000 | Err:1.204 (xyz: -1.00 0.40 -0.53)
[HNO] 1403715368.512 | Feat:99/98 | Pos:2.15 -0.60 0.39 | Vel:0.68 0.46 0.08 | EOrth:0.000000 | Err:1.208 (xyz: -1.01 0.39 -0.54)
[HNO] 1403715368.612 | Feat:97/97 | Pos:2.21 -0.54 0.37 | Vel:0.79 0.41 -0.05 | EOrth:0.000000 | Err:1.219 (xyz: -1.01 0.39 -0.55)
[HNO] 1403715368.662 | Feat:97/95 | Pos:2.23 -0.52 0.36 | Vel:0.73 0.49 -0.14 | EOrth:0.000000 | Err:1.221 (xyz: -1.01 0.40 -0.56)
[HNO] 1403715368.712 | Feat:96/96 | Pos:2.26 -0.49 0.38 | Vel:0.73 0.45 -0.23 | EOrth:0.000000 | Err:1.210 (xyz: -1.00 0.40 -0.55)
[HNO] 1403715368.762 | Feat:103/103 | Pos:2.29 -0.46 0.37 | Vel:0.77 0.41 -0.15 | EOrth:0.000000 | Err:1.210 (xyz: -1.00 0.40 -0.55)
[HNO] 1403715368.812 | Feat:102/102 | Pos:2.32 -0.44 0.37 | Vel:0.80 0.42 -0.10 | EOrth:0.000000 | Err:1.209 (xyz: -1.00 0.40 -0.55)
[0m[ INFO] [1782271829.366100934]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.862 | Feat:102/102 | Pos:2.35 -0.41 0.37 | Vel:0.80 0.43 -0.08 | EOrth:0.000000 | Err:1.212 (xyz: -1.00 0.40 -0.55)
[HNO] 1403715368.962 | Feat:98/98 | Pos:2.41 -0.37 0.36 | Vel:0.83 0.43 0.00 | EOrth:0.000000 | Err:1.221 (xyz: -1.01 0.41 -0.56)
[HNO] 1403715369.012 | Feat:98/98 | Pos:2.44 -0.35 0.35 | Vel:0.81 0.44 -0.13 | EOrth:0.000000 | Err:1.223 (xyz: -1.01 0.41 -0.56)
[HNO] 1403715369.062 | Feat:100/100 | Pos:2.47 -0.33 0.34 | Vel:0.80 0.43 -0.11 | EOrth:0.000000 | Err:1.228 (xyz: -1.01 0.41 -0.57)
[HNO] 1403715369.162 | Feat:99/99 | Pos:2.54 -0.27 0.34 | Vel:0.77 0.35 0.02 | EOrth:0.000000 | Err:1.227 (xyz: -1.01 0.40 -0.57)
[HNO] 1403715369.212 | Feat:99/99 | Pos:2.56 -0.25 0.34 | Vel:0.81 0.36 0.04 | EOrth:0.000000 | Err:1.224 (xyz: -1.01 0.40 -0.57)
[HNO] 1403715369.262 | Feat:96/96 | Pos:2.59 -0.22 0.33 | Vel:0.74 0.43 0.08 | EOrth:0.000000 | Err:1.227 (xyz: -1.01 0.40 -0.57)
[HNO] 1403715369.312 | Feat:93/93 | Pos:2.62 -0.20 0.33 | Vel:0.69 0.46 -0.04 | EOrth:0.000000 | Err:1.226 (xyz: -1.01 0.40 -0.57)
[HNO] 1403715369.362 | Feat:93/93 | Pos:2.64 -0.18 0.34 | Vel:0.68 0.50 -0.19 | EOrth:0.000000 | Err:1.220 (xyz: -1.00 0.40 -0.57)
[HNO] 1403715369.412 | Feat:96/96 | Pos:2.67 -0.15 0.33 | Vel:0.61 0.52 -0.18 | EOrth:0.000000 | Err:1.223 (xyz: -1.00 0.39 -0.58)
[HNOFeature] frame 1500 pts 116 stable 96 new 0 db 100 stereo 92/97 err_max 0.005 reproj 100/100 err_mean 0.001 err_max 0.027
[HNO] 1403715369.462 | Feat:96/96 | Pos:2.69 -0.12 0.32 | Vel:0.60 0.49 -0.15 | EOrth:0.000000 | Err:1.222 (xyz: -1.00 0.39 -0.58)
[HNO] 1403715369.562 | Feat:95/95 | Pos:2.74 -0.07 0.33 | Vel:0.69 0.42 0.09 | EOrth:0.000000 | Err:1.221 (xyz: -1.00 0.39 -0.58)
[HNO] 1403715369.612 | Feat:95/95 | Pos:2.77 -0.05 0.33 | Vel:0.67 0.43 0.05 | EOrth:0.000000 | Err:1.224 (xyz: -1.01 0.40 -0.58)
[HNOUpdater] obs 92 accepted 83 chi2_max 1206.856 chi2_rej 9 max 1206.856 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715369.712 | Feat:92/92 | Pos:2.81 0.01 0.33 | Vel:0.62 0.45 -0.04 | EOrth:0.000000 | Err:1.221 (xyz: -1.01 0.39 -0.57)
[HNO] 1403715369.762 | Feat:89/89 | Pos:2.84 0.04 0.32 | Vel:0.63 0.45 0.04 | EOrth:0.000000 | Err:1.222 (xyz: -1.00 0.39 -0.58)
[HNO] 1403715369.812 | Feat:96/96 | Pos:2.86 0.07 0.32 | Vel:0.57 0.47 -0.08 | EOrth:0.000000 | Err:1.220 (xyz: -1.00 0.38 -0.58)
[0m[ INFO] [1782271830.383644368]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.912 | Feat:97/97 | Pos:2.90 0.12 0.31 | Vel:0.53 0.52 -0.05 | EOrth:0.000000 | Err:1.229 (xyz: -1.01 0.38 -0.59)
[HNO] 1403715369.962 | Feat:97/97 | Pos:2.90 0.12 0.30 | Vel:0.55 0.57 -0.03 | EOrth:0.000000 | Err:1.235 (xyz: -1.00 0.41 -0.60)
[HNO] 1403715370.012 | Feat:97/97 | Pos:2.93 0.19 0.34 | Vel:0.47 0.54 0.07 | EOrth:0.000000 | Err:1.206 (xyz: -1.00 0.37 -0.55)
[HNO] 1403715370.062 | Feat:103/103 | Pos:2.95 0.22 0.33 | Vel:0.45 0.56 0.03 | EOrth:0.000000 | Err:1.207 (xyz: -1.00 0.36 -0.56)
[HNO] 1403715370.112 | Feat:102/102 | Pos:2.96 0.25 0.32 | Vel:0.40 0.55 0.01 | EOrth:0.000000 | Err:1.210 (xyz: -1.00 0.37 -0.57)
[HNO] 1403715370.162 | Feat:103/103 | Pos:2.97 0.27 0.33 | Vel:0.37 0.49 0.05 | EOrth:0.000000 | Err:1.209 (xyz: -1.00 0.38 -0.56)
[HNO] 1403715370.262 | Feat:105/105 | Pos:2.99 0.31 0.33 | Vel:0.34 0.48 0.01 | EOrth:0.000000 | Err:1.212 (xyz: -1.01 0.38 -0.55)
[HNO] 1403715370.362 | Feat:105/105 | Pos:3.01 0.37 0.31 | Vel:0.22 0.46 -0.03 | EOrth:0.000000 | Err:1.219 (xyz: -1.01 0.37 -0.57)
[HNO] 1403715370.412 | Feat:103/103 | Pos:3.01 0.40 0.31 | Vel:0.22 0.44 -0.05 | EOrth:0.000000 | Err:1.217 (xyz: -1.01 0.38 -0.57)
[HNO] 1403715370.462 | Feat:101/100 | Pos:3.02 0.42 0.31 | Vel:0.21 0.41 -0.10 | EOrth:0.000000 | Err:1.218 (xyz: -1.01 0.38 -0.58)
[HNO] 1403715370.512 | Feat:101/100 | Pos:3.02 0.45 0.30 | Vel:0.18 0.41 -0.10 | EOrth:0.000000 | Err:1.216 (xyz: -1.00 0.37 -0.58)
[HNO] 1403715370.562 | Feat:101/100 | Pos:3.03 0.47 0.30 | Vel:0.18 0.41 -0.15 | EOrth:0.000000 | Err:1.218 (xyz: -1.00 0.38 -0.58)
[HNO] 1403715370.662 | Feat:100/100 | Pos:3.04 0.52 0.31 | Vel:0.22 0.42 -0.12 | EOrth:0.000000 | Err:1.213 (xyz: -1.00 0.38 -0.57)
[HNO] 1403715370.712 | Feat:100/100 | Pos:3.04 0.55 0.30 | Vel:0.27 0.41 -0.04 | EOrth:0.000000 | Err:1.215 (xyz: -1.00 0.38 -0.58)
[HNO] 1403715370.762 | Feat:102/102 | Pos:3.05 0.57 0.31 | Vel:0.28 0.42 -0.01 | EOrth:0.000000 | Err:1.216 (xyz: -1.00 0.38 -0.57)
[HNO] 1403715370.862 | Feat:101/101 | Pos:3.07 0.62 0.30 | Vel:0.24 0.44 -0.05 | EOrth:0.000000 | Err:1.218 (xyz: -1.00 0.39 -0.57)
[0m[ INFO] [1782271831.402629342]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.912 | Feat:104/104 | Pos:3.07 0.64 0.31 | Vel:0.24 0.45 -0.10 | EOrth:0.000000 | Err:1.215 (xyz: -1.00 0.39 -0.57)
[HNO] 1403715370.962 | Feat:104/104 | Pos:3.08 0.67 0.31 | Vel:0.23 0.45 -0.16 | EOrth:0.000000 | Err:1.215 (xyz: -1.00 0.39 -0.57)
[HNO] 1403715371.062 | Feat:103/100 | Pos:3.09 0.72 0.28 | Vel:0.23 0.43 -0.18 | EOrth:0.000000 | Err:1.224 (xyz: -1.00 0.39 -0.59)
[HNO] 1403715371.112 | Feat:100/97 | Pos:3.09 0.74 0.27 | Vel:0.24 0.43 -0.17 | EOrth:0.000000 | Err:1.227 (xyz: -1.00 0.39 -0.60)
[HNO] 1403715371.162 | Feat:97/96 | Pos:3.10 0.77 0.29 | Vel:0.24 0.46 -0.02 | EOrth:0.000000 | Err:1.217 (xyz: -1.00 0.39 -0.58)
[HNO] 1403715371.262 | Feat:96/94 | Pos:3.10 0.82 0.31 | Vel:0.28 0.49 0.08 | EOrth:0.000000 | Err:1.209 (xyz: -1.00 0.40 -0.56)
