[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715366.362 | Feat:100/99 | Pos:0.76 -1.26 0.47 | Vel:0.81 -0.20 0.24 | EOrth:0.000000 | Err:0.865 (xyz: -0.61 0.50 -0.36)
[HNO] 1403715366.412 | Feat:98/98 | Pos:0.79 -1.27 0.48 | Vel:0.83 -0.17 0.24 | EOrth:0.000000 | Err:0.870 (xyz: -0.62 0.50 -0.36)
[0m[ INFO] [1782272804.792519598]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.512 | Feat:100/95 | Pos:0.85 -1.26 0.49 | Vel:0.76 -0.04 0.15 | EOrth:0.000000 | Err:0.874 (xyz: -0.62 0.50 -0.35)
[HNO] 1403715366.662 | Feat:94/91 | Pos:0.93 -1.25 0.49 | Vel:0.70 0.04 -0.09 | EOrth:0.000000 | Err:0.873 (xyz: -0.63 0.49 -0.35)
[HNO] 1403715366.712 | Feat:95/92 | Pos:0.94 -1.25 0.48 | Vel:0.72 0.04 -0.11 | EOrth:0.000000 | Err:0.868 (xyz: -0.61 0.50 -0.36)
[HNO] 1403715366.812 | Feat:96/89 | Pos:1.01 -1.24 0.49 | Vel:0.69 -0.01 -0.22 | EOrth:0.000000 | Err:0.870 (xyz: -0.63 0.49 -0.35)
[HNO] 1403715366.862 | Feat:100/93 | Pos:1.03 -1.24 0.48 | Vel:0.68 -0.05 -0.25 | EOrth:0.000000 | Err:0.871 (xyz: -0.62 0.49 -0.36)
[HNO] 1403715366.962 | Feat:102/96 | Pos:1.08 -1.24 0.48 | Vel:0.71 0.10 -0.35 | EOrth:0.000000 | Err:0.878 (xyz: -0.63 0.50 -0.36)
[HNO] 1403715367.012 | Feat:105/100 | Pos:1.11 -1.22 0.48 | Vel:0.73 0.09 -0.31 | EOrth:0.000000 | Err:0.880 (xyz: -0.63 0.49 -0.37)
[HNO] 1403715367.062 | Feat:108/104 | Pos:1.14 -1.22 0.47 | Vel:0.74 0.10 -0.19 | EOrth:0.000000 | Err:0.887 (xyz: -0.64 0.49 -0.38)
[HNO] 1403715367.112 | Feat:109/106 | Pos:1.17 -1.21 0.47 | Vel:0.71 0.12 -0.19 | EOrth:0.000000 | Err:0.897 (xyz: -0.65 0.48 -0.39)
[HNO] 1403715367.212 | Feat:105/101 | Pos:1.23 -1.19 0.46 | Vel:0.62 0.18 -0.17 | EOrth:0.000000 | Err:0.909 (xyz: -0.66 0.48 -0.40)
[HNO] 1403715367.262 | Feat:106/104 | Pos:1.25 -1.18 0.46 | Vel:0.58 0.14 -0.08 | EOrth:0.000000 | Err:0.909 (xyz: -0.66 0.48 -0.40)
[HNO] 1403715367.312 | Feat:102/101 | Pos:1.27 -1.18 0.45 | Vel:0.60 0.18 -0.03 | EOrth:0.000000 | Err:0.917 (xyz: -0.66 0.49 -0.41)
[HNO] 1403715367.412 | Feat:105/95 | Pos:1.32 -1.15 0.46 | Vel:0.51 0.29 -0.07 | EOrth:0.000000 | Err:0.918 (xyz: -0.66 0.49 -0.41)
[HNO] 1403715367.462 | Feat:105/102 | Pos:1.34 -1.13 0.46 | Vel:0.50 0.29 -0.01 | EOrth:0.000000 | Err:0.916 (xyz: -0.66 0.48 -0.41)
[0m[ INFO] [1782272805.804116084]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1440 pts 128 stable 104 new 0 db 111 stereo 105/107 err_max 0.008 reproj 110/111 err_mean 0.000 err_max 0.019
[HNO] 1403715367.512 | Feat:105/104 | Pos:1.36 -1.12 0.46 | Vel:0.53 0.25 0.08 | EOrth:0.000000 | Err:0.917 (xyz: -0.66 0.48 -0.42)
[HNO] 1403715367.612 | Feat:109/103 | Pos:1.40 -1.08 0.47 | Vel:0.49 0.41 -0.03 | EOrth:0.000000 | Err:0.918 (xyz: -0.66 0.48 -0.41)
[HNO] 1403715367.662 | Feat:109/109 | Pos:1.42 -1.06 0.48 | Vel:0.51 0.40 0.03 | EOrth:0.000000 | Err:0.913 (xyz: -0.66 0.48 -0.41)
[HNOUpdater] obs 107 accepted 97 chi2_max 1752.262 chi2_rej 10 max 1752.262 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715367.712 | Feat:107/107 | Pos:1.45 -1.04 0.47 | Vel:0.51 0.44 0.05 | EOrth:0.000000 | Err:0.917 (xyz: -0.66 0.48 -0.42)
[HNO] 1403715367.812 | Feat:101/100 | Pos:1.49 -0.99 0.49 | Vel:0.48 0.50 0.02 | EOrth:0.000000 | Err:0.914 (xyz: -0.66 0.48 -0.41)
[HNO] 1403715367.862 | Feat:100/99 | Pos:1.51 -0.96 0.49 | Vel:0.53 0.46 0.10 | EOrth:0.000000 | Err:0.912 (xyz: -0.66 0.48 -0.41)
[HNO] 1403715367.962 | Feat:92/86 | Pos:1.55 -0.91 0.51 | Vel:0.51 0.41 0.22 | EOrth:0.000000 | Err:0.907 (xyz: -0.66 0.48 -0.40)
[HNO] 1403715368.012 | Feat:89/85 | Pos:1.57 -0.88 0.51 | Vel:0.50 0.49 0.18 | EOrth:0.000000 | Err:0.915 (xyz: -0.66 0.48 -0.41)
[HNO] 1403715368.062 | Feat:89/87 | Pos:1.59 -0.85 0.52 | Vel:0.48 0.52 0.12 | EOrth:0.000000 | Err:0.909 (xyz: -0.66 0.48 -0.40)
[HNO] 1403715368.112 | Feat:99/84 | Pos:1.61 -0.83 0.52 | Vel:0.51 0.48 0.14 | EOrth:0.000000 | Err:0.911 (xyz: -0.66 0.48 -0.41)
[HNO] 1403715368.162 | Feat:100/97 | Pos:1.63 -0.80 0.52 | Vel:0.52 0.53 0.01 | EOrth:0.000000 | Err:0.915 (xyz: -0.66 0.49 -0.41)
[HNO] 1403715368.312 | Feat:93/91 | Pos:1.69 -0.72 0.53 | Vel:0.60 0.41 0.03 | EOrth:0.000000 | Err:0.910 (xyz: -0.66 0.49 -0.40)
[HNO] 1403715368.362 | Feat:95/90 | Pos:1.71 -0.69 0.53 | Vel:0.60 0.38 0.15 | EOrth:0.000000 | Err:0.910 (xyz: -0.66 0.49 -0.39)
[HNO] 1403715368.462 | Feat:96/91 | Pos:1.76 -0.64 0.54 | Vel:0.63 0.47 -0.01 | EOrth:0.000000 | Err:0.909 (xyz: -0.66 0.49 -0.39)
[HNO] 1403715368.512 | Feat:98/91 | Pos:1.79 -0.61 0.53 | Vel:0.67 0.47 -0.02 | EOrth:0.000000 | Err:0.913 (xyz: -0.66 0.49 -0.40)
[0m[ INFO] [1782272806.847005585]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.562 | Feat:95/93 | Pos:1.82 -0.58 0.52 | Vel:0.72 0.45 -0.07 | EOrth:0.000000 | Err:0.916 (xyz: -0.66 0.49 -0.40)
[HNO] 1403715368.612 | Feat:100/95 | Pos:1.85 -0.55 0.52 | Vel:0.78 0.39 -0.04 | EOrth:0.000000 | Err:0.918 (xyz: -0.66 0.49 -0.41)
[HNO] 1403715368.662 | Feat:99/98 | Pos:1.88 -0.53 0.52 | Vel:0.85 0.35 -0.10 | EOrth:0.000000 | Err:0.921 (xyz: -0.67 0.49 -0.41)
[HNO] 1403715368.762 | Feat:97/93 | Pos:1.95 -0.47 0.51 | Vel:0.87 0.37 -0.05 | EOrth:0.000000 | Err:0.927 (xyz: -0.67 0.49 -0.41)
[HNO] 1403715368.812 | Feat:93/93 | Pos:1.98 -0.45 0.51 | Vel:0.84 0.39 -0.06 | EOrth:0.000000 | Err:0.928 (xyz: -0.67 0.49 -0.41)
[HNO] 1403715368.912 | Feat:90/88 | Pos:2.04 -0.40 0.52 | Vel:0.81 0.38 0.01 | EOrth:0.000000 | Err:0.927 (xyz: -0.67 0.49 -0.40)
[HNO] 1403715368.962 | Feat:96/87 | Pos:2.07 -0.38 0.51 | Vel:0.81 0.38 0.06 | EOrth:0.000000 | Err:0.930 (xyz: -0.67 0.49 -0.41)
[HNO] 1403715369.012 | Feat:97/96 | Pos:2.10 -0.36 0.50 | Vel:0.81 0.39 -0.09 | EOrth:0.000000 | Err:0.934 (xyz: -0.68 0.49 -0.41)
[HNO] 1403715369.062 | Feat:98/97 | Pos:2.13 -0.34 0.50 | Vel:0.79 0.39 -0.08 | EOrth:0.000000 | Err:0.939 (xyz: -0.68 0.50 -0.42)
[HNO] 1403715369.112 | Feat:96/96 | Pos:2.16 -0.31 0.51 | Vel:0.81 0.32 0.00 | EOrth:0.000000 | Err:0.928 (xyz: -0.67 0.50 -0.40)
[HNO] 1403715369.162 | Feat:98/96 | Pos:2.19 -0.28 0.50 | Vel:0.77 0.27 0.10 | EOrth:0.000000 | Err:0.929 (xyz: -0.68 0.49 -0.40)
[HNO] 1403715369.262 | Feat:97/96 | Pos:2.25 -0.24 0.49 | Vel:0.67 0.41 0.10 | EOrth:0.000000 | Err:0.935 (xyz: -0.68 0.49 -0.41)
[HNO] 1403715369.312 | Feat:96/96 | Pos:2.28 -0.21 0.49 | Vel:0.61 0.44 -0.03 | EOrth:0.000000 | Err:0.933 (xyz: -0.68 0.49 -0.41)
[HNO] 1403715369.362 | Feat:96/95 | Pos:2.30 -0.19 0.50 | Vel:0.62 0.48 -0.19 | EOrth:0.000000 | Err:0.928 (xyz: -0.67 0.49 -0.41)
[HNO] 1403715369.462 | Feat:96/92 | Pos:2.35 -0.14 0.51 | Vel:0.64 0.41 -0.09 | EOrth:0.000000 | Err:0.921 (xyz: -0.67 0.49 -0.40)
[HNOFeature] frame 1470 pts 117 stable 92 new 4 db 102 stereo 92/98 err_max 0.006 reproj 97/98 err_mean 0.002 err_max 0.036
[HNO] 1403715369.512 | Feat:98/92 | Pos:2.37 -0.12 0.50 | Vel:0.65 0.35 -0.06 | EOrth:0.000000 | Err:0.925 (xyz: -0.67 0.49 -0.40)
[0m[ INFO] [1782272807.853405938]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.562 | Feat:96/95 | Pos:2.40 -0.09 0.50 | Vel:0.70 0.32 0.14 | EOrth:0.000000 | Err:0.926 (xyz: -0.67 0.49 -0.40)
[HNO] 1403715369.612 | Feat:96/93 | Pos:2.43 -0.07 0.50 | Vel:0.66 0.37 0.09 | EOrth:0.000000 | Err:0.932 (xyz: -0.68 0.50 -0.40)
[HNOUpdater] obs 95 accepted 81 chi2_max 5339.083 chi2_rej 14 max 5339.083 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715369.662 | Feat:95/95 | Pos:2.45 -0.04 0.49 | Vel:0.60 0.44 -0.05 | EOrth:0.000000 | Err:0.934 (xyz: -0.68 0.49 -0.41)
[HNO] 1403715369.762 | Feat:93/89 | Pos:2.49 0.02 0.50 | Vel:0.56 0.42 -0.17 | EOrth:0.000000 | Err:0.923 (xyz: -0.68 0.48 -0.41)
[HNO] 1403715369.812 | Feat:91/88 | Pos:2.51 0.05 0.49 | Vel:0.50 0.45 -0.26 | EOrth:0.000000 | Err:0.923 (xyz: -0.67 0.48 -0.41)
[HNO] 1403715369.862 | Feat:87/86 | Pos:2.53 0.08 0.49 | Vel:0.49 0.43 -0.16 | EOrth:0.000000 | Err:0.923 (xyz: -0.67 0.48 -0.42)
[HNO] 1403715369.912 | Feat:98/85 | Pos:2.55 0.10 0.47 | Vel:0.47 0.47 -0.10 | EOrth:0.000000 | Err:0.931 (xyz: -0.67 0.48 -0.43)
[HNO] 1403715370.012 | Feat:99/88 | Pos:2.59 0.16 0.47 | Vel:0.46 0.52 -0.08 | EOrth:0.000000 | Err:0.936 (xyz: -0.68 0.48 -0.43)
[HNO] 1403715370.062 | Feat:102/97 | Pos:2.60 0.18 0.48 | Vel:0.44 0.50 -0.06 | EOrth:0.000000 | Err:0.929 (xyz: -0.67 0.48 -0.42)
[HNO] 1403715370.112 | Feat:101/100 | Pos:2.62 0.21 0.47 | Vel:0.40 0.50 -0.05 | EOrth:0.000000 | Err:0.930 (xyz: -0.68 0.48 -0.42)
[HNO] 1403715370.212 | Feat:100/99 | Pos:2.64 0.27 0.48 | Vel:0.22 0.56 -0.01 | EOrth:0.000000 | Err:0.924 (xyz: -0.67 0.48 -0.40)
[HNO] 1403715370.312 | Feat:97/91 | Pos:2.65 0.32 0.47 | Vel:0.16 0.50 -0.00 | EOrth:0.000000 | Err:0.926 (xyz: -0.67 0.48 -0.41)
[HNO] 1403715370.362 | Feat:94/93 | Pos:2.66 0.34 0.47 | Vel:0.17 0.45 -0.02 | EOrth:0.000000 | Err:0.925 (xyz: -0.67 0.49 -0.41)
[HNO] 1403715370.412 | Feat:94/94 | Pos:2.66 0.37 0.47 | Vel:0.15 0.42 0.00 | EOrth:0.000000 | Err:0.929 (xyz: -0.67 0.49 -0.42)
[HNO] 1403715370.462 | Feat:98/92 | Pos:2.67 0.39 0.46 | Vel:0.15 0.38 -0.05 | EOrth:0.000000 | Err:0.929 (xyz: -0.67 0.49 -0.42)
[HNO] 1403715370.562 | Feat:96/94 | Pos:2.68 0.45 0.46 | Vel:0.13 0.37 -0.07 | EOrth:0.000000 | Err:0.928 (xyz: -0.67 0.49 -0.42)
[0m[ INFO] [1782272808.889894143]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.612 | Feat:99/95 | Pos:2.68 0.47 0.46 | Vel:0.15 0.37 -0.12 | EOrth:0.000000 | Err:0.929 (xyz: -0.67 0.49 -0.42)
[HNO] 1403715370.662 | Feat:97/97 | Pos:2.69 0.49 0.46 | Vel:0.18 0.38 -0.11 | EOrth:0.000000 | Err:0.928 (xyz: -0.67 0.49 -0.42)
[HNO] 1403715370.712 | Feat:95/95 | Pos:2.69 0.52 0.46 | Vel:0.21 0.39 -0.10 | EOrth:0.000000 | Err:0.927 (xyz: -0.67 0.49 -0.42)
[HNO] 1403715370.812 | Feat:96/90 | Pos:2.71 0.57 0.44 | Vel:0.23 0.43 -0.23 | EOrth:0.000000 | Err:0.941 (xyz: -0.67 0.49 -0.44)
[HNO] 1403715370.862 | Feat:97/96 | Pos:2.72 0.59 0.44 | Vel:0.21 0.43 -0.24 | EOrth:0.000000 | Err:0.939 (xyz: -0.67 0.50 -0.44)
[HNO] 1403715370.912 | Feat:100/97 | Pos:2.72 0.61 0.45 | Vel:0.22 0.43 -0.24 | EOrth:0.000000 | Err:0.937 (xyz: -0.67 0.50 -0.43)
[HNO] 1403715370.962 | Feat:101/98 | Pos:2.73 0.63 0.46 | Vel:0.22 0.44 -0.24 | EOrth:0.000000 | Err:0.937 (xyz: -0.67 0.50 -0.42)
[HNO] 1403715371.012 | Feat:100/98 | Pos:2.74 0.66 0.45 | Vel:0.23 0.42 -0.22 | EOrth:0.000000 | Err:0.939 (xyz: -0.67 0.50 -0.43)
[HNO] 1403715371.112 | Feat:97/89 | Pos:2.75 0.71 0.45 | Vel:0.24 0.46 -0.06 | EOrth:0.000000 | Err:0.936 (xyz: -0.67 0.50 -0.42)
[HNO] 1403715371.162 | Feat:94/92 | Pos:2.75 0.74 0.45 | Vel:0.21 0.49 -0.19 | EOrth:0.000000 | Err:0.936 (xyz: -0.67 0.50 -0.42)
[HNO] 1403715371.262 | Feat:94/89 | Pos:2.76 0.79 0.45 | Vel:0.14 0.54 -0.09 | EOrth:0.000000 | Err:0.932 (xyz: -0.67 0.50 -0.41)
[HNO] 1403715371.312 | Feat:93/90 | Pos:2.76 0.82 0.46 | Vel:0.09 0.56 -0.19 | EOrth:0.000000 | Err:0.927 (xyz: -0.67 0.50 -0.41)
[HNO] 1403715371.412 | Feat:93/92 | Pos:2.75 0.88 0.45 | Vel:0.05 0.62 -0.15 | EOrth:0.000000 | Err:0.931 (xyz: -0.67 0.50 -0.41)
[HNOFeature] frame 1500 pts 115 stable 92 new 2 db 100 stereo 94/98 err_max 0.010 reproj 98/98 err_mean 0.001 err_max 0.035
[HNO] 1403715371.462 | Feat:97/92 | Pos:2.75 0.92 0.46 | Vel:0.00 0.64 -0.19 | EOrth:0.000000 | Err:0.927 (xyz: -0.67 0.50 -0.40)
[HNO] 1403715371.512 | Feat:96/94 | Pos:2.74 0.95 0.45 | Vel:0.01 0.62 -0.11 | EOrth:0.000000 | Err:0.928 (xyz: -0.67 0.50 -0.40)
[HNO] 1403715371.562 | Feat:93/89 | Pos:2.74 0.98 0.45 | Vel:-0.02 0.63 -0.19 | EOrth:0.000000 | Err:0.932 (xyz: -0.67 0.51 -0.40)
[0m[ INFO] [1782272809.956157327]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 85 accepted 74 chi2_max 6283.234 chi2_rej 11 max 6283.234 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715371.662 | Feat:88/85 | Pos:2.72 1.05 0.44 | Vel:-0.00 0.66 -0.05 | EOrth:0.000000 | Err:0.936 (xyz: -0.67 0.51 -0.41)
[HNO] 1403715371.712 | Feat:86/82 | Pos:2.71 1.09 0.44 | Vel:-0.03 0.67 -0.08 | EOrth:0.000000 | Err:0.934 (xyz: -0.67 0.51 -0.41)
[HNO] 1403715371.762 | Feat:86/82 | Pos:2.71 1.13 0.43 | Vel:0.02 0.65 -0.06 | EOrth:0.000000 | Err:0.934 (xyz: -0.67 0.50 -0.41)
[HNO] 1403715371.862 | Feat:91/83 | Pos:2.69 1.20 0.42 | Vel:-0.03 0.63 -0.11 | EOrth:0.000000 | Err:0.939 (xyz: -0.67 0.51 -0.42)
[HNO] 1403715371.912 | Feat:92/85 | Pos:2.69 1.24 0.43 | Vel:0.03 0.59 -0.09 | EOrth:0.000000 | Err:0.931 (xyz: -0.67 0.51 -0.41)
[HNO] 1403715372.012 | Feat:87/83 | Pos:2.67 1.31 0.45 | Vel:0.06 0.63 -0.07 | EOrth:0.000000 | Err:0.919 (xyz: -0.67 0.51 -0.37)
[HNO] 1403715372.062 | Feat:82/80 | Pos:2.67 1.35 0.45 | Vel:0.06 0.67 -0.05 | EOrth:0.000000 | Err:0.918 (xyz: -0.66 0.52 -0.37)
[HNO] 1403715372.112 | Feat:81/79 | Pos:2.66 1.39 0.46 | Vel:0.01 0.70 -0.11 | EOrth:0.000000 | Err:0.913 (xyz: -0.66 0.52 -0.35)
[HNO] 1403715372.212 | Feat:77/76 | Pos:2.66 1.46 0.47 | Vel:-0.01 0.71 -0.09 | EOrth:0.000000 | Err:0.921 (xyz: -0.67 0.53 -0.35)
[HNO] 1403715372.262 | Feat:78/75 | Pos:2.65 1.50 0.45 | Vel:0.00 0.67 -0.04 | EOrth:0.000000 | Err:0.927 (xyz: -0.67 0.53 -0.37)
[HNO] 1403715372.312 | Feat:84/76 | Pos:2.65 1.53 0.45 | Vel:-0.01 0.70 -0.06 | EOrth:0.000000 | Err:0.928 (xyz: -0.67 0.53 -0.36)
[HNO] 1403715372.362 | Feat:86/80 | Pos:2.64 1.58 0.45 | Vel:0.06 0.64 0.11 | EOrth:0.000000 | Err:0.928 (xyz: -0.67 0.53 -0.37)
[HNO] 1403715372.412 | Feat:83/82 | Pos:2.64 1.61 0.46 | Vel:0.07 0.64 0.14 | EOrth:0.000000 | Err:0.932 (xyz: -0.68 0.53 -0.36)
[HNO] 1403715372.512 | Feat:78/71 | Pos:2.64 1.61 0.46 | Vel:0.07 0.65 0.14 | EOrth:0.000000 | Err:0.998 (xyz: -0.71 0.61 -0.36)
[HNO] 1403715372.612 | Feat:75/70 | Pos:2.61 1.76 0.50 | Vel:-0.01 0.73 0.09 | EOrth:0.000000 | Err:0.926 (xyz: -0.67 0.54 -0.34)
[HNO] 1403715372.662 | Feat:74/72 | Pos:2.60 1.80 0.51 | Vel:0.04 0.68 0.16 | EOrth:0.000000 | Err:0.921 (xyz: -0.67 0.53 -0.34)
[0m[ INFO] [1782272811.004434136]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715372.712 | Feat:79/71 | Pos:2.60 1.84 0.51 | Vel:0.05 0.69 0.15 | EOrth:0.000000 | Err:0.923 (xyz: -0.67 0.54 -0.34)
[HNO] 1403715372.762 | Feat:82/78 | Pos:2.60 1.87 0.51 | Vel:0.07 0.67 0.11 | EOrth:0.000000 | Err:0.933 (xyz: -0.68 0.54 -0.34)
[HNO] 1403715372.812 | Feat:82/80 | Pos:2.60 1.91 0.54 | Vel:0.05 0.68 0.02 | EOrth:0.000000 | Err:0.931 (xyz: -0.68 0.54 -0.33)
[HNO] 1403715372.862 | Feat:83/78 | Pos:2.59 1.94 0.53 | Vel:0.09 0.64 0.05 | EOrth:0.000000 | Err:0.935 (xyz: -0.68 0.54 -0.33)
[HNO] 1403715372.912 | Feat:82/81 | Pos:2.59 1.97 0.55 | Vel:0.05 0.67 -0.01 | EOrth:0.000000 | Err:0.937 (xyz: -0.69 0.55 -0.32)
[HNO] 1403715372.962 | Feat:85/82 | Pos:2.58 2.01 0.55 | Vel:0.06 0.61 0.10 | EOrth:0.000000 | Err:0.939 (xyz: -0.69 0.55 -0.32)
[HNO] 1403715373.012 | Feat:85/83 | Pos:2.58 2.04 0.56 | Vel:0.05 0.60 0.11 | EOrth:0.000000 | Err:0.943 (xyz: -0.69 0.56 -0.32)
[HNO] 1403715373.162 | Feat:76/75 | Pos:2.57 2.14 0.58 | Vel:0.04 0.58 0.05 | EOrth:0.000000 | Err:0.951 (xyz: -0.70 0.56 -0.31)
[HNO] 1403715373.212 | Feat:72/70 | Pos:2.56 2.18 0.58 | Vel:0.05 0.58 0.06 | EOrth:0.000000 | Err:0.948 (xyz: -0.69 0.56 -0.32)
[HNO] 1403715373.262 | Feat:69/68 | Pos:2.56 2.21 0.58 | Vel:0.06 0.57 0.04 | EOrth:0.000000 | Err:0.951 (xyz: -0.70 0.57 -0.32)
[HNO] 1403715373.312 | Feat:80/69 | Pos:2.56 2.25 0.57 | Vel:0.03 0.59 0.14 | EOrth:0.000000 | Err:0.957 (xyz: -0.70 0.56 -0.33)
[HNOFeature] frame 1530 pts 97 stable 74 new 2 db 78 stereo 72/76 err_max 0.008 reproj 75/76 err_mean 0.002 err_max 0.050
[HNO] 1403715373.362 | Feat:75/74 | Pos:2.54 2.29 0.58 | Vel:0.00 0.58 0.12 | EOrth:0.000000 | Err:0.949 (xyz: -0.69 0.57 -0.32)
[HNO] 1403715373.462 | Feat:70/67 | Pos:2.53 2.35 0.60 | Vel:-0.01 0.58 0.16 | EOrth:0.000000 | Err:0.948 (xyz: -0.69 0.57 -0.31)
[HNO] 1403715373.512 | Feat:71/68 | Pos:2.53 2.38 0.61 | Vel:-0.00 0.57 0.07 | EOrth:0.000000 | Err:0.950 (xyz: -0.69 0.58 -0.30)
[HNOUpdater] obs 67 accepted 64 chi2_max 249.462 chi2_rej 3 max 249.462 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715373.562 | Feat:72/67 | Pos:2.53 2.41 0.60 | Vel:-0.01 0.52 0.18 | EOrth:0.000000 | Err:0.962 (xyz: -0.70 0.58 -0.31)
[HNO] 1403715373.612 | Feat:79/70 | Pos:2.53 2.44 0.61 | Vel:0.01 0.51 0.19 | EOrth:0.000000 | Err:0.962 (xyz: -0.70 0.59 -0.31)
[HNO] 1403715373.662 | Feat:76/76 | Pos:2.52 2.47 0.62 | Vel:-0.00 0.50 0.13 | EOrth:0.000000 | Err:0.961 (xyz: -0.69 0.59 -0.30)
[0m[ INFO] [1782272812.023461292]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715373.762 | Feat:72/69 | Pos:2.51 2.53 0.65 | Vel:-0.02 0.45 0.02 | EOrth:0.000000 | Err:0.956 (xyz: -0.69 0.60 -0.28)
[HNO] 1403715373.812 | Feat:73/70 | Pos:2.51 2.55 0.65 | Vel:0.02 0.36 0.09 | EOrth:0.000000 | Err:0.964 (xyz: -0.70 0.60 -0.28)
[HNO] 1403715373.862 | Feat:72/71 | Pos:2.51 2.57 0.66 | Vel:-0.02 0.31 0.13 | EOrth:0.000000 | Err:0.973 (xyz: -0.71 0.61 -0.27)
[HNO] 1403715373.912 | Feat:79/71 | Pos:2.50 2.59 0.66 | Vel:-0.03 0.30 0.14 | EOrth:0.000000 | Err:0.975 (xyz: -0.71 0.61 -0.27)
[HNO] 1403715373.962 | Feat:78/78 | Pos:2.49 2.62 0.66 | Vel:-0.05 0.29 0.11 | EOrth:0.000000 | Err:0.973 (xyz: -0.71 0.61 -0.27)
[HNO] 1403715374.012 | Feat:78/77 | Pos:2.48 2.64 0.66 | Vel:-0.08 0.28 0.06 | EOrth:0.000000 | Err:0.972 (xyz: -0.70 0.61 -0.27)
[HNO] 1403715374.112 | Feat:73/71 | Pos:2.46 2.68 0.67 | Vel:-0.16 0.26 -0.13 | EOrth:0.000000 | Err:0.973 (xyz: -0.70 0.62 -0.26)
[HNO] 1403715374.162 | Feat:76/71 | Pos:2.45 2.70 0.66 | Vel:-0.15 0.28 -0.18 | EOrth:0.000000 | Err:0.972 (xyz: -0.70 0.62 -0.27)
[HNO] 1403715374.212 | Feat:77/74 | Pos:2.44 2.72 0.66 | Vel:-0.11 0.23 -0.12 | EOrth:0.000000 | Err:0.976 (xyz: -0.70 0.62 -0.27)
[HNO] 1403715374.262 | Feat:92/75 | Pos:2.43 2.73 0.66 | Vel:-0.08 0.21 -0.07 | EOrth:0.000000 | Err:0.979 (xyz: -0.71 0.62 -0.27)
[HNO] 1403715374.362 | Feat:88/84 | Pos:2.41 2.77 0.65 | Vel:-0.10 0.21 -0.09 | EOrth:0.000000 | Err:0.980 (xyz: -0.70 0.62 -0.28)
[HNO] 1403715374.412 | Feat:93/87 | Pos:2.40 2.79 0.66 | Vel:-0.07 0.19 -0.07 | EOrth:0.000000 | Err:0.976 (xyz: -0.70 0.62 -0.27)
[HNO] 1403715374.462 | Feat:92/92 | Pos:2.39 2.80 0.66 | Vel:-0.08 0.18 -0.05 | EOrth:0.000000 | Err:0.979 (xyz: -0.71 0.62 -0.27)
[HNO] 1403715374.562 | Feat:83/75 | Pos:2.39 2.80 0.66 | Vel:-0.08 0.18 -0.05 | EOrth:0.000000 | Err:1.015 (xyz: -0.73 0.65 -0.27)
[HNO] 1403715374.612 | Feat:78/72 | Pos:2.35 2.85 0.68 | Vel:0.05 -0.03 0.21 | EOrth:0.000000 | Err:0.971 (xyz: -0.69 0.63 -0.25)
[HNO] 1403715374.662 | Feat:80/76 | Pos:2.35 2.86 0.69 | Vel:-0.03 0.03 0.33 | EOrth:0.000000 | Err:0.973 (xyz: -0.70 0.63 -0.24)
[HNO] 1403715374.712 | Feat:87/78 | Pos:2.34 2.87 0.69 | Vel:-0.08 0.01 0.26 | EOrth:0.000000 | Err:0.980 (xyz: -0.70 0.63 -0.25)
[0m[ INFO] [1782272813.031315282]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715374.762 | Feat:87/86 | Pos:2.33 2.88 0.69 | Vel:-0.13 0.03 0.28 | EOrth:0.000000 | Err:0.982 (xyz: -0.71 0.64 -0.24)
[HNO] 1403715374.812 | Feat:86/86 | Pos:2.31 2.89 0.70 | Vel:-0.19 0.09 0.13 | EOrth:0.000000 | Err:0.981 (xyz: -0.71 0.64 -0.24)
[HNO] 1403715374.862 | Feat:89/86 | Pos:2.30 2.90 0.70 | Vel:-0.23 0.13 0.09 | EOrth:0.000000 | Err:0.989 (xyz: -0.71 0.64 -0.24)
