[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715370.162 | Feat:68/60 | Pos:0.36 -1.19 0.73 | Vel:-0.19 0.46 0.09 | EOrth:0.168743 | Err:2.691 (xyz: 1.19 2.41 -0.16)
[HNOFeature] frame 1590 pts 115 stable 61 new 2 db 69 stereo 55/86 err_max 0.010 reproj 65/67 err_mean 0.006 err_max 0.069
[HNO] 1403715370.212 | Feat:67/61 | Pos:0.38 -1.17 0.73 | Vel:-0.30 0.57 0.06 | EOrth:0.168605 | Err:2.690 (xyz: 1.19 2.41 -0.16)
[HNO] 1403715370.262 | Feat:67/62 | Pos:0.38 -1.14 0.73 | Vel:-0.31 0.56 0.07 | EOrth:0.168616 | Err:2.690 (xyz: 1.19 2.41 -0.16)
[HNO] 1403715370.312 | Feat:64/61 | Pos:0.39 -1.11 0.73 | Vel:-0.39 0.56 0.03 | EOrth:0.168498 | Err:2.688 (xyz: 1.19 2.40 -0.16)
[HNOUpdater] obs 60 accepted 54 chi2_max 669.859 chi2_rej 6 max 669.859 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715370.362 | Feat:62/60 | Pos:0.39 -1.08 0.73 | Vel:-0.42 0.54 0.02 | EOrth:0.168471 | Err:2.690 (xyz: 1.20 2.40 -0.16)
[HNO] 1403715370.412 | Feat:65/60 | Pos:0.39 -1.05 0.73 | Vel:-0.42 0.52 0.02 | EOrth:0.168487 | Err:2.691 (xyz: 1.21 2.40 -0.16)
[HNO] 1403715370.462 | Feat:65/60 | Pos:0.39 -1.03 0.73 | Vel:-0.41 0.48 0.02 | EOrth:0.168526 | Err:2.693 (xyz: 1.21 2.40 -0.16)
[HNO] 1403715370.512 | Feat:66/63 | Pos:0.40 -1.00 0.73 | Vel:-0.40 0.46 -0.00 | EOrth:0.168575 | Err:2.696 (xyz: 1.21 2.40 -0.16)
[HNO] 1403715370.562 | Feat:64/62 | Pos:0.40 -0.98 0.73 | Vel:-0.39 0.43 -0.00 | EOrth:0.168622 | Err:2.699 (xyz: 1.21 2.41 -0.16)
[HNO] 1403715370.612 | Feat:64/64 | Pos:0.41 -0.96 0.73 | Vel:-0.37 0.42 -0.00 | EOrth:0.168686 | Err:2.701 (xyz: 1.21 2.41 -0.16)
[HNO] 1403715370.662 | Feat:68/63 | Pos:0.41 -0.93 0.73 | Vel:-0.35 0.41 0.01 | EOrth:0.168739 | Err:2.703 (xyz: 1.21 2.41 -0.16)
[0m[ INFO] [1782244659.464203923]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.812 | Feat:65/58 | Pos:0.40 -0.88 0.74 | Vel:-0.48 0.28 0.15 | EOrth:0.168777 | Err:2.738 (xyz: 1.24 2.44 -0.15)
[HNO] 1403715370.862 | Feat:64/62 | Pos:0.41 -0.86 0.74 | Vel:-0.47 0.29 0.08 | EOrth:0.168858 | Err:2.747 (xyz: 1.24 2.45 -0.15)
[HNO] 1403715370.912 | Feat:67/62 | Pos:0.42 -0.84 0.74 | Vel:-0.42 0.30 0.02 | EOrth:0.169028 | Err:2.747 (xyz: 1.23 2.45 -0.15)
[HNO] 1403715370.962 | Feat:69/61 | Pos:0.44 -0.82 0.73 | Vel:-0.38 0.31 -0.05 | EOrth:0.169135 | Err:2.743 (xyz: 1.22 2.45 -0.15)
[HNO] 1403715371.012 | Feat:69/65 | Pos:0.45 -0.80 0.72 | Vel:-0.38 0.30 -0.09 | EOrth:0.169199 | Err:2.746 (xyz: 1.21 2.46 -0.16)
[HNO] 1403715371.062 | Feat:71/69 | Pos:0.46 -0.78 0.71 | Vel:-0.37 0.29 -0.12 | EOrth:0.169311 | Err:2.748 (xyz: 1.21 2.46 -0.17)
[HNO] 1403715371.112 | Feat:70/66 | Pos:0.46 -0.76 0.71 | Vel:-0.39 0.33 0.01 | EOrth:0.169432 | Err:2.750 (xyz: 1.21 2.46 -0.16)
[HNO] 1403715371.162 | Feat:70/66 | Pos:0.47 -0.73 0.72 | Vel:-0.36 0.38 -0.12 | EOrth:0.169560 | Err:2.753 (xyz: 1.21 2.47 -0.16)
[HNO] 1403715371.212 | Feat:68/65 | Pos:0.47 -0.71 0.72 | Vel:-0.37 0.38 -0.05 | EOrth:0.169676 | Err:2.754 (xyz: 1.21 2.47 -0.16)
[HNO] 1403715371.262 | Feat:72/65 | Pos:0.47 -0.68 0.71 | Vel:-0.39 0.42 -0.07 | EOrth:0.169738 | Err:2.757 (xyz: 1.21 2.47 -0.16)
[HNO] 1403715371.312 | Feat:72/64 | Pos:0.48 -0.66 0.71 | Vel:-0.40 0.45 -0.07 | EOrth:0.169783 | Err:2.758 (xyz: 1.20 2.48 -0.16)
[HNO] 1403715371.412 | Feat:72/65 | Pos:0.46 -0.60 0.70 | Vel:-0.52 0.50 -0.07 | EOrth:0.169787 | Err:2.772 (xyz: 1.21 2.49 -0.16)
[HNO] 1403715371.512 | Feat:66/56 | Pos:0.45 -0.54 0.70 | Vel:-0.58 0.52 0.01 | EOrth:0.169916 | Err:2.777 (xyz: 1.21 2.49 -0.15)
[HNO] 1403715371.562 | Feat:67/62 | Pos:0.45 -0.51 0.70 | Vel:-0.55 0.54 -0.09 | EOrth:0.170035 | Err:2.777 (xyz: 1.20 2.50 -0.15)
[HNO] 1403715371.612 | Feat:75/59 | Pos:0.45 -0.48 0.70 | Vel:-0.53 0.53 -0.04 | EOrth:0.170182 | Err:2.772 (xyz: 1.20 2.50 -0.15)
[HNO] 1403715371.662 | Feat:73/63 | Pos:0.45 -0.45 0.70 | Vel:-0.51 0.56 0.02 | EOrth:0.170291 | Err:2.768 (xyz: 1.19 2.50 -0.15)
[HNO] 1403715371.712 | Feat:75/70 | Pos:0.45 -0.41 0.70 | Vel:-0.51 0.58 -0.06 | EOrth:0.170377 | Err:2.766 (xyz: 1.18 2.50 -0.15)
[HNO] 1403715371.762 | Feat:75/71 | Pos:0.45 -0.38 0.69 | Vel:-0.48 0.56 -0.05 | EOrth:0.170422 | Err:2.762 (xyz: 1.17 2.50 -0.15)
[HNO] 1403715371.812 | Feat:70/68 | Pos:0.45 -0.34 0.69 | Vel:-0.47 0.63 0.02 | EOrth:0.170538 | Err:2.761 (xyz: 1.17 2.50 -0.16)
[0m[ INFO] [1782244660.496854355]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715371.862 | Feat:69/65 | Pos:0.45 -0.31 0.68 | Vel:-0.51 0.62 -0.04 | EOrth:0.170636 | Err:2.761 (xyz: 1.16 2.50 -0.15)
[HNOFeature] frame 1620 pts 109 stable 63 new 1 db 74 stereo 69/88 err_max 0.012 reproj 73/73 err_mean 0.005 err_max 0.065
[HNO] 1403715371.912 | Feat:73/63 | Pos:0.44 -0.27 0.68 | Vel:-0.52 0.63 -0.06 | EOrth:0.170749 | Err:2.767 (xyz: 1.16 2.51 -0.16)
[HNO] 1403715371.962 | Feat:70/61 | Pos:0.43 -0.24 0.67 | Vel:-0.52 0.62 -0.07 | EOrth:0.170901 | Err:2.772 (xyz: 1.16 2.51 -0.16)
[HNO] 1403715372.012 | Feat:71/66 | Pos:0.42 -0.20 0.66 | Vel:-0.53 0.62 -0.06 | EOrth:0.171112 | Err:2.778 (xyz: 1.16 2.52 -0.16)
[HNOUpdater] obs 63 accepted 46 chi2_max 95.500 chi2_rej 17 max 95.500 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715372.112 | Feat:71/63 | Pos:0.39 -0.14 0.67 | Vel:-0.62 0.61 -0.09 | EOrth:0.171290 | Err:2.804 (xyz: 1.18 2.54 -0.15)
[HNO] 1403715372.162 | Feat:69/61 | Pos:0.39 -0.11 0.67 | Vel:-0.63 0.59 -0.05 | EOrth:0.171557 | Err:2.815 (xyz: 1.18 2.55 -0.15)
[HNO] 1403715372.212 | Feat:72/62 | Pos:0.40 -0.10 0.67 | Vel:-0.60 0.63 -0.05 | EOrth:0.171833 | Err:2.829 (xyz: 1.16 2.58 -0.14)
[HNO] 1403715372.262 | Feat:68/63 | Pos:0.37 -0.04 0.67 | Vel:-0.71 0.56 0.01 | EOrth:0.171769 | Err:2.827 (xyz: 1.19 2.56 -0.15)
[HNO] 1403715372.312 | Feat:70/65 | Pos:0.36 -0.02 0.67 | Vel:-0.68 0.55 -0.01 | EOrth:0.171895 | Err:2.842 (xyz: 1.19 2.58 -0.14)
[HNO] 1403715372.362 | Feat:71/66 | Pos:0.35 0.01 0.68 | Vel:-0.69 0.46 0.17 | EOrth:0.172123 | Err:2.853 (xyz: 1.19 2.59 -0.14)
[HNO] 1403715372.412 | Feat:69/62 | Pos:0.34 0.03 0.69 | Vel:-0.68 0.44 0.20 | EOrth:0.172451 | Err:2.866 (xyz: 1.18 2.61 -0.13)
[HNO] 1403715372.462 | Feat:69/58 | Pos:0.36 0.04 0.69 | Vel:-0.65 0.48 0.21 | EOrth:0.172790 | Err:2.881 (xyz: 1.16 2.63 -0.13)
[HNO] 1403715372.512 | Feat:69/59 | Pos:0.31 0.09 0.70 | Vel:-0.80 0.45 0.26 | EOrth:0.172702 | Err:2.893 (xyz: 1.20 2.63 -0.13)
[HNO] 1403715372.562 | Feat:71/64 | Pos:0.30 0.12 0.70 | Vel:-0.78 0.51 0.16 | EOrth:0.172565 | Err:2.904 (xyz: 1.20 2.64 -0.14)
[HNO] 1403715372.612 | Feat:72/65 | Pos:0.29 0.15 0.69 | Vel:-0.77 0.51 0.12 | EOrth:0.172596 | Err:2.914 (xyz: 1.20 2.65 -0.15)
[HNO] 1403715372.662 | Feat:76/65 | Pos:0.27 0.18 0.70 | Vel:-0.79 0.51 0.12 | EOrth:0.172647 | Err:2.931 (xyz: 1.21 2.67 -0.15)
[HNO] 1403715372.712 | Feat:76/66 | Pos:0.26 0.20 0.70 | Vel:-0.79 0.49 0.10 | EOrth:0.172713 | Err:2.946 (xyz: 1.22 2.68 -0.16)
[0m[ INFO] [1782244661.518483786]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715372.862 | Feat:70/62 | Pos:0.12 0.27 0.72 | Vel:-1.12 0.39 0.14 | EOrth:0.172733 | Err:3.059 (xyz: 1.33 2.75 -0.16)
[HNO] 1403715372.912 | Feat:62/54 | Pos:0.06 0.29 0.72 | Vel:-1.22 0.43 0.07 | EOrth:0.172738 | Err:3.103 (xyz: 1.37 2.78 -0.15)
[HNO] 1403715372.962 | Feat:50/37 | Pos:0.00 0.31 0.73 | Vel:-1.36 0.38 0.17 | EOrth:0.172738 | Err:3.151 (xyz: 1.42 2.81 -0.16)
[HNO] 1403715373.012 | Feat:44/27 | Pos:-0.07 0.33 0.74 | Vel:-1.50 0.39 0.15 | EOrth:0.172738 | Err:3.205 (xyz: 1.48 2.84 -0.15)
[HNO] 1403715373.062 | Feat:57/23 | Pos:-0.12 0.37 0.72 | Vel:-1.53 0.42 0.09 | EOrth:0.172520 | Err:3.232 (xyz: 1.53 2.84 -0.17)
[HNO] 1403715373.112 | Feat:67/28 | Pos:-0.14 0.40 0.71 | Vel:-1.52 0.46 0.09 | EOrth:0.172375 | Err:3.248 (xyz: 1.54 2.85 -0.18)
[HNO] 1403715373.162 | Feat:73/48 | Pos:-0.11 0.40 0.71 | Vel:-1.39 0.35 0.02 | EOrth:0.172484 | Err:3.258 (xyz: 1.50 2.89 -0.19)
[HNO] 1403715373.212 | Feat:72/62 | Pos:-0.14 0.42 0.71 | Vel:-1.36 0.32 0.05 | EOrth:0.172593 | Err:3.288 (xyz: 1.52 2.91 -0.19)
[HNO] 1403715373.262 | Feat:72/66 | Pos:-0.18 0.44 0.71 | Vel:-1.33 0.32 0.04 | EOrth:0.172710 | Err:3.319 (xyz: 1.55 2.93 -0.19)
[HNO] 1403715373.312 | Feat:68/62 | Pos:-0.23 0.46 0.71 | Vel:-1.34 0.31 0.04 | EOrth:0.172756 | Err:3.365 (xyz: 1.59 2.96 -0.20)
[HNO] 1403715373.362 | Feat:69/58 | Pos:-0.28 0.47 0.71 | Vel:-1.37 0.28 0.05 | EOrth:0.172709 | Err:3.417 (xyz: 1.63 3.00 -0.20)
[HNO] 1403715373.412 | Feat:68/56 | Pos:-0.35 0.50 0.72 | Vel:-1.43 0.32 0.06 | EOrth:0.172624 | Err:3.466 (xyz: 1.69 3.02 -0.19)
[HNO] 1403715373.462 | Feat:61/48 | Pos:-0.42 0.52 0.72 | Vel:-1.55 0.33 0.05 | EOrth:0.172602 | Err:3.523 (xyz: 1.75 3.05 -0.19)
[HNO] 1403715373.512 | Feat:60/48 | Pos:-0.50 0.54 0.73 | Vel:-1.68 0.33 0.06 | EOrth:0.172600 | Err:3.586 (xyz: 1.82 3.08 -0.19)
[HNOFeature] frame 1650 pts 102 stable 42 new 11 db 70 stereo 77/85 err_max 0.012 reproj 57/60 err_mean 0.000 err_max 0.000
[HNO] 1403715373.562 | Feat:59/42 | Pos:-0.58 0.55 0.73 | Vel:-1.81 0.32 0.07 | EOrth:0.172599 | Err:3.655 (xyz: 1.89 3.12 -0.19)
[HNO] 1403715373.612 | Feat:39/20 | Pos:-0.66 0.58 0.73 | Vel:-1.90 0.36 0.04 | EOrth:0.172557 | Err:3.715 (xyz: 1.97 3.14 -0.19)
[HNO] 1403715373.662 | Feat:42/17 | Pos:-0.76 0.60 0.73 | Vel:-2.03 0.35 0.03 | EOrth:0.172556 | Err:3.790 (xyz: 2.06 3.18 -0.19)
[HNOUpdater] obs 25 accepted 0 chi2_max 309.642 chi2_rej 25 max 309.642 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715373.712 | Feat:68/25 | Pos:-0.86 0.62 0.73 | Vel:-2.17 0.33 0.02 | EOrth:0.172556 | Err:3.872 (xyz: 2.15 3.21 -0.20)
[HNO] 1403715373.762 | Feat:74/32 | Pos:-0.98 0.64 0.73 | Vel:-2.31 0.30 0.03 | EOrth:0.172556 | Err:3.959 (xyz: 2.25 3.25 -0.20)
[HNO] 1403715373.812 | Feat:66/41 | Pos:-1.09 0.66 0.73 | Vel:-2.47 0.28 0.03 | EOrth:0.172556 | Err:4.053 (xyz: 2.36 3.29 -0.20)
[HNO] 1403715373.862 | Feat:49/37 | Pos:-1.22 0.67 0.74 | Vel:-2.62 0.26 0.05 | EOrth:0.172556 | Err:4.152 (xyz: 2.47 3.33 -0.20)
[HNO] 1403715373.912 | Feat:36/16 | Pos:-1.35 0.68 0.74 | Vel:-2.76 0.25 0.06 | EOrth:0.172556 | Err:4.258 (xyz: 2.59 3.38 -0.20)
[HNO] 1403715373.962 | Feat:36/5 | Pos:-1.50 0.70 0.74 | Vel:-2.89 0.23 0.06 | EOrth:0.172556 | Err:4.369 (xyz: 2.71 3.42 -0.20)
[0m[ INFO] [1782244662.536979914]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715374.012 | Feat:57/12 | Pos:-1.64 0.71 0.74 | Vel:-3.03 0.21 0.02 | EOrth:0.172556 | Err:4.488 (xyz: 2.85 3.46 -0.20)
[HNO] 1403715374.062 | Feat:62/17 | Pos:-1.80 0.72 0.74 | Vel:-3.16 0.19 -0.01 | EOrth:0.172556 | Err:4.612 (xyz: 2.98 3.51 -0.20)
[HNO] 1403715374.112 | Feat:54/24 | Pos:-1.96 0.73 0.74 | Vel:-3.29 0.18 -0.03 | EOrth:0.172556 | Err:4.742 (xyz: 3.13 3.56 -0.20)
[HNO] 1403715374.162 | Feat:33/10 | Pos:-2.13 0.74 0.74 | Vel:-3.43 0.16 -0.02 | EOrth:0.172556 | Err:4.879 (xyz: 3.28 3.61 -0.20)
[HNO] 1403715374.212 | Feat:29/2 | Pos:-2.30 0.74 0.74 | Vel:-3.55 0.13 -0.01 | EOrth:0.172556 | Err:5.023 (xyz: 3.44 3.66 -0.20)
[HNO] 1403715374.262 | Feat:50/1 | Pos:-2.48 0.75 0.74 | Vel:-3.68 0.12 0.01 | EOrth:0.172556 | Err:5.174 (xyz: 3.60 3.71 -0.20)
[HNO] 1403715374.312 | Feat:53/0 | Pos:-2.67 0.76 0.74 | Vel:-3.81 0.11 0.01 | EOrth:0.172556 | Err:5.331 (xyz: 3.77 3.76 -0.20)
[HNO] 1403715374.362 | Feat:33/0 | Pos:-2.86 0.76 0.74 | Vel:-3.93 0.10 0.01 | EOrth:0.172556 | Err:5.495 (xyz: 3.95 3.82 -0.21)
[HNO] 1403715374.412 | Feat:34/1 | Pos:-3.03 0.78 0.65 | Vel:-4.05 0.11 -0.10 | EOrth:0.172267 | Err:5.637 (xyz: 4.10 3.85 -0.30)
[HNO] 1403715374.462 | Feat:55/1 | Pos:-3.24 0.79 0.64 | Vel:-4.18 0.12 -0.11 | EOrth:0.172267 | Err:5.814 (xyz: 4.29 3.91 -0.31)
[HNO] 1403715374.512 | Feat:43/0 | Pos:-3.45 0.80 0.63 | Vel:-4.32 0.11 -0.11 | EOrth:0.172267 | Err:5.998 (xyz: 4.49 3.97 -0.32)
[HNO] 1403715374.562 | Feat:25/2 | Pos:-3.67 0.80 0.63 | Vel:-4.46 0.10 -0.12 | EOrth:0.172267 | Err:6.189 (xyz: 4.69 4.02 -0.33)
[HNO] 1403715374.612 | Feat:29/1 | Pos:-3.90 0.81 0.62 | Vel:-4.60 0.11 -0.11 | EOrth:0.172267 | Err:6.387 (xyz: 4.90 4.09 -0.34)
[HNO] 1403715374.662 | Feat:30/0 | Pos:-4.13 0.81 0.61 | Vel:-4.76 0.10 -0.10 | EOrth:0.172267 | Err:6.592 (xyz: 5.11 4.15 -0.35)
[HNO] 1403715374.712 | Feat:23/0 | Pos:-4.37 0.82 0.60 | Vel:-4.91 0.11 -0.11 | EOrth:0.172267 | Err:6.804 (xyz: 5.33 4.21 -0.36)
[HNO] 1403715374.762 | Feat:26/0 | Pos:-4.62 0.82 0.60 | Vel:-5.06 0.12 -0.11 | EOrth:0.172267 | Err:7.022 (xyz: 5.56 4.27 -0.37)
[HNO] 1403715374.812 | Feat:28/0 | Pos:-4.88 0.83 0.59 | Vel:-5.22 0.13 -0.12 | EOrth:0.172267 | Err:7.246 (xyz: 5.79 4.34 -0.38)
[HNO] 1403715374.862 | Feat:31/0 | Pos:-5.14 0.84 0.58 | Vel:-5.38 0.14 -0.13 | EOrth:0.172267 | Err:7.478 (xyz: 6.03 4.40 -0.39)
[HNO] 1403715374.912 | Feat:25/0 | Pos:-5.41 0.85 0.58 | Vel:-5.54 0.14 -0.13 | EOrth:0.172267 | Err:7.716 (xyz: 6.28 4.47 -0.40)
[HNO] 1403715374.962 | Feat:27/0 | Pos:-5.70 0.85 0.57 | Vel:-5.70 0.13 -0.13 | EOrth:0.172267 | Err:7.961 (xyz: 6.53 4.54 -0.41)
[HNO] 1403715375.012 | Feat:26/0 | Pos:-5.98 0.86 0.56 | Vel:-5.86 0.14 -0.13 | EOrth:0.172267 | Err:8.213 (xyz: 6.79 4.61 -0.42)
[0m[ INFO] [1782244663.553436483]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1680 pts 103 stable 0 new 28 db 53 stereo 73/82 err_max 0.017 reproj 23/25 err_mean 0.000 err_max 0.000
[HNO] 1403715375.062 | Feat:25/0 | Pos:-6.28 0.87 0.56 | Vel:-6.00 0.13 -0.16 | EOrth:0.172267 | Err:8.472 (xyz: 7.05 4.68 -0.43)
[HNO] 1403715375.112 | Feat:27/0 | Pos:-6.58 0.87 0.55 | Vel:-6.15 0.13 -0.16 | EOrth:0.172267 | Err:8.738 (xyz: 7.32 4.74 -0.44)
[HNO] 1403715375.162 | Feat:23/0 | Pos:-6.89 0.88 0.54 | Vel:-6.30 0.12 -0.17 | EOrth:0.172267 | Err:9.011 (xyz: 7.60 4.82 -0.45)
[HNO] 1403715375.212 | Feat:26/0 | Pos:-7.21 0.88 0.53 | Vel:-6.44 0.10 -0.18 | EOrth:0.172267 | Err:9.291 (xyz: 7.89 4.89 -0.46)
[HNO] 1403715375.262 | Feat:28/0 | Pos:-7.54 0.89 0.52 | Vel:-6.58 0.08 -0.19 | EOrth:0.172267 | Err:9.578 (xyz: 8.18 4.96 -0.47)
[HNO] 1403715375.312 | Feat:24/0 | Pos:-7.87 0.89 0.51 | Vel:-6.71 0.05 -0.19 | EOrth:0.172267 | Err:9.873 (xyz: 8.48 5.04 -0.48)
[HNO] 1403715375.362 | Feat:27/0 | Pos:-8.21 0.89 0.50 | Vel:-6.84 0.05 -0.20 | EOrth:0.172267 | Err:10.175 (xyz: 8.78 5.11 -0.49)
[HNO] 1403715375.412 | Feat:22/0 | Pos:-8.55 0.90 0.49 | Vel:-6.99 0.04 -0.18 | EOrth:0.172267 | Err:10.483 (xyz: 9.09 5.19 -0.50)
[HNO] 1403715375.462 | Feat:21/0 | Pos:-8.91 0.90 0.48 | Vel:-7.13 0.03 -0.18 | EOrth:0.172267 | Err:10.798 (xyz: 9.41 5.27 -0.51)
[HNO] 1403715375.512 | Feat:26/0 | Pos:-9.27 0.90 0.47 | Vel:-7.27 0.02 -0.18 | EOrth:0.172267 | Err:11.121 (xyz: 9.74 5.35 -0.52)
[HNO] 1403715375.562 | Feat:23/0 | Pos:-9.63 0.90 0.47 | Vel:-7.41 0.00 -0.18 | EOrth:0.172267 | Err:11.450 (xyz: 10.07 5.43 -0.53)
[HNO] 1403715375.612 | Feat:20/0 | Pos:-10.01 0.90 0.46 | Vel:-7.52 -0.00 -0.18 | EOrth:0.172267 | Err:11.787 (xyz: 10.40 5.52 -0.54)
[HNO] 1403715375.662 | Feat:29/0 | Pos:-10.39 0.90 0.45 | Vel:-7.66 0.01 -0.19 | EOrth:0.172267 | Err:12.129 (xyz: 10.74 5.60 -0.54)
[HNO] 1403715375.712 | Feat:23/0 | Pos:-10.77 0.90 0.44 | Vel:-7.79 0.01 -0.22 | EOrth:0.172267 | Err:12.479 (xyz: 11.09 5.69 -0.55)
[HNO] 1403715375.762 | Feat:19/0 | Pos:-11.16 0.90 0.43 | Vel:-7.93 0.01 -0.22 | EOrth:0.172267 | Err:12.835 (xyz: 11.45 5.77 -0.56)
[HNO] 1403715375.812 | Feat:28/0 | Pos:-11.56 0.90 0.42 | Vel:-8.05 0.00 -0.22 | EOrth:0.172267 | Err:13.198 (xyz: 11.81 5.86 -0.57)
[HNO] 1403715375.862 | Feat:17/0 | Pos:-11.97 0.90 0.40 | Vel:-8.20 -0.01 -0.19 | EOrth:0.172267 | Err:13.567 (xyz: 12.18 5.95 -0.58)
[HNO] 1403715375.912 | Feat:18/0 | Pos:-12.38 0.90 0.40 | Vel:-8.33 -0.02 -0.17 | EOrth:0.172267 | Err:13.943 (xyz: 12.55 6.04 -0.59)
[HNO] 1403715375.962 | Feat:17/0 | Pos:-12.80 0.90 0.39 | Vel:-8.45 -0.03 -0.15 | EOrth:0.172267 | Err:14.327 (xyz: 12.93 6.14 -0.60)
[HNO] 1403715376.012 | Feat:6/0 | Pos:-13.23 0.90 0.38 | Vel:-8.58 -0.04 -0.16 | EOrth:0.172267 | Err:14.717 (xyz: 13.32 6.23 -0.61)
[HNO] 1403715376.062 | Feat:4/0 | Pos:-13.66 0.89 0.37 | Vel:-8.71 -0.05 -0.21 | EOrth:0.172267 | Err:15.114 (xyz: 13.71 6.33 -0.62)
[HNO] 1403715376.112 | Feat:1/0 | Pos:-14.10 0.89 0.36 | Vel:-8.83 -0.06 -0.23 | EOrth:0.172267 | Err:15.517 (xyz: 14.11 6.42 -0.62)
[HNO] 1403715376.162 | Feat:5/0 | Pos:-14.54 0.89 0.35 | Vel:-8.95 -0.06 -0.23 | EOrth:0.172267 | Err:15.928 (xyz: 14.52 6.52 -0.63)
[0m[ INFO] [1782244664.591432228]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715376.212 | Feat:2/0 | Pos:-14.99 0.89 0.34 | Vel:-9.07 -0.08 -0.23 | EOrth:0.172267 | Err:16.345 (xyz: 14.93 6.62 -0.64)
[HNO] 1403715376.262 | Feat:2/0 | Pos:-15.45 0.88 0.33 | Vel:-9.19 -0.10 -0.20 | EOrth:0.172267 | Err:16.769 (xyz: 15.35 6.72 -0.65)
[HNO] 1403715376.312 | Feat:1/0 | Pos:-15.91 0.88 0.32 | Vel:-9.32 -0.10 -0.18 | EOrth:0.172267 | Err:17.199 (xyz: 15.77 6.83 -0.66)
[HNO] 1403715376.362 | Feat:1/0 | Pos:-16.38 0.87 0.31 | Vel:-9.45 -0.10 -0.17 | EOrth:0.172267 | Err:17.637 (xyz: 16.20 6.93 -0.67)
[HNO] 1403715376.412 | Feat:0/0 | Pos:-16.85 0.87 0.30 | Vel:-9.56 -0.13 -0.18 | EOrth:0.172267 | Err:18.082 (xyz: 16.64 7.04 -0.67)
[HNO] 1403715376.462 | Feat:0/0 | Pos:-17.33 0.86 0.29 | Vel:-9.67 -0.14 -0.19 | EOrth:0.172267 | Err:18.535 (xyz: 17.09 7.15 -0.68)
[HNO] 1403715376.512 | Feat:0/0 | Pos:-17.82 0.85 0.28 | Vel:-9.77 -0.16 -0.22 | EOrth:0.172267 | Err:18.995 (xyz: 17.54 7.26 -0.69)
[HNOFeature] frame 1710 pts 91 stable 0 new 30 db 31 stereo 55/69 err_max 0.017 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715376.562 | Feat:0/0 | Pos:-18.31 0.84 0.27 | Vel:-9.89 -0.18 -0.22 | EOrth:0.172267 | Err:19.461 (xyz: 18.00 7.37 -0.70)
[HNO] 1403715376.612 | Feat:0/0 | Pos:-18.81 0.83 0.26 | Vel:-10.01 -0.21 -0.21 | EOrth:0.172267 | Err:19.934 (xyz: 18.46 7.49 -0.70)
[HNO] 1403715376.662 | Feat:0/0 | Pos:-19.31 0.82 0.25 | Vel:-10.13 -0.23 -0.19 | EOrth:0.172267 | Err:20.415 (xyz: 18.93 7.61 -0.71)
[HNO] 1403715376.712 | Feat:0/0 | Pos:-19.82 0.81 0.24 | Vel:-10.27 -0.24 -0.18 | EOrth:0.172267 | Err:20.902 (xyz: 19.41 7.72 -0.72)
[HNO] 1403715376.762 | Feat:0/0 | Pos:-20.34 0.80 0.23 | Vel:-10.40 -0.27 -0.16 | EOrth:0.172267 | Err:21.397 (xyz: 19.89 7.84 -0.72)
[HNO] 1403715376.812 | Feat:0/0 | Pos:-20.86 0.78 0.22 | Vel:-10.54 -0.28 -0.15 | EOrth:0.172267 | Err:21.900 (xyz: 20.39 7.97 -0.73)
[HNO] 1403715376.862 | Feat:0/0 | Pos:-21.39 0.77 0.21 | Vel:-10.67 -0.30 -0.14 | EOrth:0.172267 | Err:22.409 (xyz: 20.88 8.09 -0.73)
[HNO] 1403715376.912 | Feat:0/0 | Pos:-21.93 0.75 0.21 | Vel:-10.80 -0.34 -0.12 | EOrth:0.172267 | Err:22.927 (xyz: 21.39 8.22 -0.74)
[HNO] 1403715376.962 | Feat:0/0 | Pos:-22.47 0.74 0.20 | Vel:-10.92 -0.36 -0.12 | EOrth:0.172267 | Err:23.451 (xyz: 21.90 8.35 -0.74)
[HNO] 1403715377.012 | Feat:0/0 | Pos:-23.02 0.72 0.20 | Vel:-11.03 -0.39 -0.13 | EOrth:0.172267 | Err:23.983 (xyz: 22.42 8.48 -0.75)
[HNO] 1403715377.062 | Feat:0/0 | Pos:-23.57 0.70 0.19 | Vel:-11.14 -0.42 -0.13 | EOrth:0.172267 | Err:24.522 (xyz: 22.95 8.61 -0.75)
