[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715372.612 | Feat:0/0 | Pos:-1221.17 1520.24 -217.03 | Vel:-57.73 61.22 -10.19 | EOrth:0.000000 | Err:1961.517 (xyz: 1544.87 -1185.58 -235.20)
[HNO] 1403715372.662 | Feat:0/0 | Pos:-1224.06 1523.30 -217.54 | Vel:-57.81 61.28 -10.20 | EOrth:0.000000 | Err:1965.711 (xyz: 1548.38 -1187.84 -235.75)
[HNO] 1403715372.712 | Feat:0/0 | Pos:-1226.95 1526.36 -218.05 | Vel:-57.88 61.33 -10.23 | EOrth:0.000000 | Err:1969.911 (xyz: 1551.89 -1190.10 -236.31)
[HNO] 1403715372.762 | Feat:0/0 | Pos:-1229.85 1529.43 -218.56 | Vel:-57.94 61.38 -10.27 | EOrth:0.000000 | Err:1974.115 (xyz: 1555.41 -1192.36 -236.86)
[HNO] 1403715372.812 | Feat:0/0 | Pos:-1232.75 1532.50 -219.08 | Vel:-58.01 61.43 -10.28 | EOrth:0.000000 | Err:1978.324 (xyz: 1558.94 -1194.62 -237.42)
[HNO] 1403715372.862 | Feat:0/0 | Pos:-1235.65 1535.57 -219.59 | Vel:-58.09 61.49 -10.31 | EOrth:0.000000 | Err:1982.537 (xyz: 1562.46 -1196.88 -237.98)
[HNO] 1403715372.912 | Feat:0/0 | Pos:-1238.56 1538.65 -220.11 | Vel:-58.17 61.55 -10.31 | EOrth:0.000000 | Err:1986.756 (xyz: 1565.99 -1199.15 -238.53)
[HNO] 1403715372.962 | Feat:0/0 | Pos:-1241.47 1541.73 -220.62 | Vel:-58.24 61.60 -10.33 | EOrth:0.000000 | Err:1990.979 (xyz: 1569.53 -1201.42 -239.09)
[HNO] 1403715373.012 | Feat:0/0 | Pos:-1244.38 1544.81 -221.14 | Vel:-58.31 61.66 -10.35 | EOrth:0.000000 | Err:1995.207 (xyz: 1573.07 -1203.69 -239.65)
[HNO] 1403715373.062 | Feat:0/0 | Pos:-1247.30 1547.89 -221.66 | Vel:-58.39 61.72 -10.36 | EOrth:0.000000 | Err:1999.440 (xyz: 1576.61 -1205.96 -240.21)
[0m[ INFO] [1782272419.808983883]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715373.112 | Feat:0/0 | Pos:-1250.22 1550.98 -222.18 | Vel:-58.46 61.78 -10.39 | EOrth:0.000000 | Err:2003.677 (xyz: 1580.16 -1208.24 -240.77)
[HNO] 1403715373.162 | Feat:0/0 | Pos:-1253.14 1554.07 -222.70 | Vel:-58.53 61.84 -10.40 | EOrth:0.000000 | Err:2007.920 (xyz: 1583.72 -1210.52 -241.33)
[HNO] 1403715373.212 | Feat:0/0 | Pos:-1256.07 1557.17 -223.22 | Vel:-58.60 61.90 -10.41 | EOrth:0.000000 | Err:2012.167 (xyz: 1587.27 -1212.79 -241.89)
[HNOFeatureHealth] suppress_untrusted_map frame 1680 stable 0 db 46 streak 741
[HNOFeature] frame 1680 pts 93 stable 0 new 46 db 46 stereo 72/80 err_max 0.009 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715373.262 | Feat:0/0 | Pos:-1259.00 1560.26 -223.74 | Vel:-58.67 61.96 -10.41 | EOrth:0.000000 | Err:2016.419 (xyz: 1590.83 -1215.08 -242.45)
[HNO] 1403715373.312 | Feat:0/0 | Pos:-1261.94 1563.36 -224.26 | Vel:-58.74 62.02 -10.41 | EOrth:0.000000 | Err:2020.676 (xyz: 1594.40 -1217.36 -243.01)
[HNO] 1403715373.362 | Feat:0/0 | Pos:-1264.88 1566.46 -224.78 | Vel:-58.81 62.08 -10.43 | EOrth:0.000000 | Err:2024.938 (xyz: 1597.97 -1219.64 -243.57)
[HNO] 1403715373.412 | Feat:0/0 | Pos:-1267.82 1569.57 -225.30 | Vel:-58.90 62.14 -10.43 | EOrth:0.000000 | Err:2029.205 (xyz: 1601.55 -1221.93 -244.14)
[HNO] 1403715373.462 | Feat:0/0 | Pos:-1270.76 1572.68 -225.82 | Vel:-58.97 62.18 -10.46 | EOrth:0.000000 | Err:2033.477 (xyz: 1605.13 -1224.22 -244.70)
[HNO] 1403715373.512 | Feat:0/0 | Pos:-1273.71 1575.79 -226.35 | Vel:-59.05 62.23 -10.47 | EOrth:0.000000 | Err:2037.753 (xyz: 1608.71 -1226.51 -245.26)
[HNO] 1403715373.562 | Feat:0/0 | Pos:-1276.67 1578.90 -226.87 | Vel:-59.14 62.28 -10.47 | EOrth:0.000000 | Err:2042.034 (xyz: 1612.30 -1228.80 -245.83)
[HNO] 1403715373.612 | Feat:0/0 | Pos:-1279.63 1582.01 -227.39 | Vel:-59.21 62.33 -10.50 | EOrth:0.000000 | Err:2046.320 (xyz: 1615.89 -1231.10 -246.39)
[HNO] 1403715373.662 | Feat:0/0 | Pos:-1282.59 1585.13 -227.92 | Vel:-59.30 62.37 -10.53 | EOrth:0.000000 | Err:2050.611 (xyz: 1619.49 -1233.39 -246.96)
[HNO] 1403715373.712 | Feat:0/0 | Pos:-1285.56 1588.25 -228.45 | Vel:-59.38 62.40 -10.55 | EOrth:0.000000 | Err:2054.907 (xyz: 1623.09 -1235.69 -247.52)
[HNO] 1403715373.762 | Feat:0/0 | Pos:-1288.53 1591.37 -228.97 | Vel:-59.47 62.42 -10.54 | EOrth:0.000000 | Err:2059.208 (xyz: 1626.70 -1237.99 -248.09)
[HNO] 1403715373.812 | Feat:0/0 | Pos:-1291.50 1594.49 -229.50 | Vel:-59.57 62.44 -10.55 | EOrth:0.000000 | Err:2063.513 (xyz: 1630.31 -1240.30 -248.66)
[HNO] 1403715373.862 | Feat:0/0 | Pos:-1294.48 1597.62 -230.03 | Vel:-59.66 62.48 -10.55 | EOrth:0.000000 | Err:2067.822 (xyz: 1633.93 -1242.60 -249.22)
[HNO] 1403715373.912 | Feat:0/0 | Pos:-1297.47 1600.74 -230.56 | Vel:-59.75 62.53 -10.54 | EOrth:0.000000 | Err:2072.136 (xyz: 1637.55 -1244.91 -249.79)
[HNO] 1403715373.962 | Feat:0/0 | Pos:-1300.46 1603.87 -231.08 | Vel:-59.83 62.56 -10.56 | EOrth:0.000000 | Err:2076.456 (xyz: 1641.17 -1247.22 -250.36)
[HNO] 1403715374.012 | Feat:0/0 | Pos:-1303.45 1607.00 -231.61 | Vel:-59.92 62.59 -10.60 | EOrth:0.000000 | Err:2080.780 (xyz: 1644.80 -1249.53 -250.93)
[HNO] 1403715374.062 | Feat:0/0 | Pos:-1306.45 1610.13 -232.14 | Vel:-60.00 62.62 -10.65 | EOrth:0.000000 | Err:2085.110 (xyz: 1648.43 -1251.84 -251.50)
[HNO] 1403715374.112 | Feat:0/0 | Pos:-1309.45 1613.26 -232.67 | Vel:-60.08 62.66 -10.68 | EOrth:0.000000 | Err:2089.444 (xyz: 1652.07 -1254.16 -252.07)
[0m[ INFO] [1782272420.838115971]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715374.162 | Feat:0/0 | Pos:-1312.46 1616.39 -233.21 | Vel:-60.16 62.70 -10.68 | EOrth:0.000000 | Err:2093.784 (xyz: 1655.71 -1256.47 -252.64)
[HNO] 1403715374.212 | Feat:0/0 | Pos:-1315.47 1619.53 -233.74 | Vel:-60.23 62.74 -10.69 | EOrth:0.000000 | Err:2098.128 (xyz: 1659.36 -1258.79 -253.21)
[HNO] 1403715374.262 | Feat:0/0 | Pos:-1318.48 1622.67 -234.28 | Vel:-60.31 62.78 -10.68 | EOrth:0.000000 | Err:2102.477 (xyz: 1663.01 -1261.11 -253.79)
[HNO] 1403715374.312 | Feat:0/0 | Pos:-1321.50 1625.81 -234.81 | Vel:-60.39 62.84 -10.70 | EOrth:0.000000 | Err:2106.830 (xyz: 1666.66 -1263.44 -254.36)
[HNO] 1403715374.362 | Feat:0/0 | Pos:-1324.52 1628.95 -235.35 | Vel:-60.47 62.89 -10.71 | EOrth:0.000000 | Err:2111.189 (xyz: 1670.32 -1265.76 -254.93)
[HNO] 1403715374.412 | Feat:0/0 | Pos:-1327.54 1632.10 -235.88 | Vel:-60.55 62.94 -10.73 | EOrth:0.000000 | Err:2115.553 (xyz: 1673.99 -1268.09 -255.51)
[HNO] 1403715374.462 | Feat:0/0 | Pos:-1330.57 1635.24 -236.42 | Vel:-60.64 62.99 -10.75 | EOrth:0.000000 | Err:2119.922 (xyz: 1677.66 -1270.42 -256.08)
[HNO] 1403715374.512 | Feat:0/0 | Pos:-1333.61 1638.39 -236.96 | Vel:-60.73 63.04 -10.75 | EOrth:0.000000 | Err:2124.296 (xyz: 1681.33 -1272.75 -256.66)
[HNO] 1403715374.562 | Feat:0/0 | Pos:-1336.65 1641.55 -237.50 | Vel:-60.82 63.09 -10.77 | EOrth:0.000000 | Err:2128.675 (xyz: 1685.01 -1275.08 -257.24)
[HNO] 1403715374.612 | Feat:0/0 | Pos:-1339.69 1644.70 -238.03 | Vel:-60.91 63.15 -10.77 | EOrth:0.000000 | Err:2133.059 (xyz: 1688.69 -1277.41 -257.82)
[HNO] 1403715374.662 | Feat:0/0 | Pos:-1342.74 1647.86 -238.57 | Vel:-61.02 63.20 -10.78 | EOrth:0.000000 | Err:2137.448 (xyz: 1692.38 -1279.75 -258.40)
[HNO] 1403715374.712 | Feat:0/0 | Pos:-1345.79 1651.02 -239.11 | Vel:-61.13 63.25 -10.79 | EOrth:0.000000 | Err:2141.841 (xyz: 1696.07 -1282.09 -258.98)
[HNOFeatureHealth] suppress_untrusted_map frame 1710 stable 0 db 41 streak 771
[HNOFeature] frame 1710 pts 107 stable 0 new 41 db 41 stereo 76/86 err_max 0.005 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715374.762 | Feat:0/0 | Pos:-1348.85 1654.19 -239.65 | Vel:-61.23 63.31 -10.81 | EOrth:0.000000 | Err:2146.240 (xyz: 1699.77 -1284.43 -259.56)
[HNO] 1403715374.812 | Feat:0/0 | Pos:-1351.91 1657.35 -240.19 | Vel:-61.35 63.36 -10.83 | EOrth:0.000000 | Err:2150.644 (xyz: 1703.47 -1286.77 -260.14)
[HNO] 1403715374.862 | Feat:0/0 | Pos:-1354.98 1660.52 -240.73 | Vel:-61.46 63.41 -10.86 | EOrth:0.000000 | Err:2155.052 (xyz: 1707.18 -1289.11 -260.72)
[HNO] 1403715374.912 | Feat:0/0 | Pos:-1358.06 1663.69 -241.28 | Vel:-61.57 63.45 -10.86 | EOrth:0.000000 | Err:2159.466 (xyz: 1710.89 -1291.46 -261.30)
[HNO] 1403715374.962 | Feat:0/0 | Pos:-1361.14 1666.87 -241.82 | Vel:-61.68 63.49 -10.87 | EOrth:0.000000 | Err:2163.885 (xyz: 1714.61 -1293.81 -261.89)
[HNO] 1403715375.012 | Feat:0/0 | Pos:-1364.23 1670.04 -242.37 | Vel:-61.79 63.54 -10.89 | EOrth:0.000000 | Err:2168.308 (xyz: 1718.33 -1296.15 -262.47)
[HNO] 1403715375.062 | Feat:0/0 | Pos:-1367.32 1673.22 -242.91 | Vel:-61.89 63.58 -10.93 | EOrth:0.000000 | Err:2172.737 (xyz: 1722.05 -1298.51 -263.06)
[HNO] 1403715375.112 | Feat:0/0 | Pos:-1370.41 1676.40 -243.46 | Vel:-61.99 63.63 -10.94 | EOrth:0.000000 | Err:2177.171 (xyz: 1725.78 -1300.86 -263.64)
[0m[ INFO] [1782272421.847820769]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715375.162 | Feat:0/0 | Pos:-1373.52 1679.58 -244.00 | Vel:-62.08 63.67 -10.95 | EOrth:0.000000 | Err:2181.610 (xyz: 1729.52 -1303.21 -264.23)
[HNO] 1403715375.212 | Feat:0/0 | Pos:-1376.62 1682.77 -244.55 | Vel:-62.17 63.70 -10.98 | EOrth:0.000000 | Err:2186.054 (xyz: 1733.26 -1305.57 -264.82)
[HNO] 1403715375.262 | Feat:0/0 | Pos:-1379.73 1685.95 -245.10 | Vel:-62.26 63.73 -10.99 | EOrth:0.000000 | Err:2190.503 (xyz: 1737.00 -1307.93 -265.41)
[HNO] 1403715375.312 | Feat:0/0 | Pos:-1382.85 1689.14 -245.65 | Vel:-62.33 63.77 -11.01 | EOrth:0.000000 | Err:2194.956 (xyz: 1740.75 -1310.29 -266.00)
[HNO] 1403715375.362 | Feat:0/0 | Pos:-1385.97 1692.33 -246.20 | Vel:-62.41 63.82 -11.03 | EOrth:0.000000 | Err:2199.415 (xyz: 1744.50 -1312.65 -266.58)
[HNO] 1403715375.412 | Feat:0/0 | Pos:-1389.09 1695.52 -246.75 | Vel:-62.51 63.87 -11.03 | EOrth:0.000000 | Err:2203.878 (xyz: 1748.26 -1315.02 -267.17)
[HNO] 1403715375.462 | Feat:0/0 | Pos:-1392.22 1698.72 -247.31 | Vel:-62.59 63.91 -11.04 | EOrth:0.000000 | Err:2208.346 (xyz: 1752.02 -1317.39 -267.76)
[HNO] 1403715375.512 | Feat:0/0 | Pos:-1395.35 1701.91 -247.86 | Vel:-62.68 63.96 -11.05 | EOrth:0.000000 | Err:2212.819 (xyz: 1755.79 -1319.75 -268.35)
[HNO] 1403715375.562 | Feat:0/0 | Pos:-1398.48 1705.11 -248.41 | Vel:-62.76 64.00 -11.06 | EOrth:0.000000 | Err:2217.297 (xyz: 1759.56 -1322.12 -268.94)
[HNO] 1403715375.612 | Feat:0/0 | Pos:-1401.62 1708.31 -248.96 | Vel:-62.84 64.06 -11.08 | EOrth:0.000000 | Err:2221.780 (xyz: 1763.34 -1324.50 -269.54)
[HNO] 1403715375.662 | Feat:0/0 | Pos:-1404.77 1711.52 -249.52 | Vel:-62.94 64.12 -11.11 | EOrth:0.000000 | Err:2226.267 (xyz: 1767.12 -1326.87 -270.13)
[HNO] 1403715375.712 | Feat:0/0 | Pos:-1407.92 1714.73 -250.07 | Vel:-63.02 64.17 -11.15 | EOrth:0.000000 | Err:2230.761 (xyz: 1770.90 -1329.25 -270.72)
[HNO] 1403715375.762 | Feat:0/0 | Pos:-1411.07 1717.94 -250.63 | Vel:-63.11 64.22 -11.17 | EOrth:0.000000 | Err:2235.259 (xyz: 1774.69 -1331.63 -271.31)
[HNO] 1403715375.812 | Feat:0/0 | Pos:-1414.23 1721.15 -251.19 | Vel:-63.18 64.28 -11.18 | EOrth:0.000000 | Err:2239.762 (xyz: 1778.49 -1334.01 -271.91)
[HNO] 1403715375.862 | Feat:0/0 | Pos:-1417.39 1724.36 -251.75 | Vel:-63.27 64.33 -11.16 | EOrth:0.000000 | Err:2244.270 (xyz: 1782.29 -1336.39 -272.51)
[HNO] 1403715375.912 | Feat:0/0 | Pos:-1420.55 1727.58 -252.31 | Vel:-63.35 64.38 -11.16 | EOrth:0.000000 | Err:2248.783 (xyz: 1786.09 -1338.78 -273.10)
[HNO] 1403715375.962 | Feat:0/0 | Pos:-1423.72 1730.80 -252.87 | Vel:-63.43 64.44 -11.16 | EOrth:0.000000 | Err:2253.301 (xyz: 1789.90 -1341.16 -273.70)
[HNO] 1403715376.012 | Feat:0/0 | Pos:-1426.90 1734.02 -253.43 | Vel:-63.50 64.48 -11.18 | EOrth:0.000000 | Err:2257.824 (xyz: 1793.71 -1343.55 -274.29)
[HNO] 1403715376.062 | Feat:0/0 | Pos:-1430.07 1737.25 -253.99 | Vel:-63.58 64.53 -11.24 | EOrth:0.000000 | Err:2262.352 (xyz: 1797.53 -1345.94 -274.89)
[HNO] 1403715376.112 | Feat:0/0 | Pos:-1433.25 1740.48 -254.55 | Vel:-63.66 64.58 -11.28 | EOrth:0.000000 | Err:2266.886 (xyz: 1801.35 -1348.33 -275.49)
[0m[ INFO] [1782272422.853665245]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715376.162 | Feat:0/0 | Pos:-1436.44 1743.71 -255.11 | Vel:-63.73 64.63 -11.30 | EOrth:0.000000 | Err:2271.424 (xyz: 1805.18 -1350.73 -276.09)
[HNO] 1403715376.212 | Feat:0/0 | Pos:-1439.63 1746.94 -255.68 | Vel:-63.80 64.68 -11.31 | EOrth:0.000000 | Err:2275.968 (xyz: 1809.01 -1353.13 -276.69)
[HNOFeatureHealth] suppress_untrusted_map frame 1740 stable 0 db 36 streak 801
[HNOFeature] frame 1740 pts 80 stable 0 new 35 db 36 stereo 55/59 err_max 0.008 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715376.262 | Feat:0/0 | Pos:-1442.82 1750.17 -256.24 | Vel:-63.87 64.73 -11.30 | EOrth:0.000000 | Err:2280.516 (xyz: 1812.85 -1355.53 -277.29)
[HNO] 1403715376.312 | Feat:0/0 | Pos:-1446.01 1753.41 -256.81 | Vel:-63.95 64.80 -11.29 | EOrth:0.000000 | Err:2285.069 (xyz: 1816.69 -1357.93 -277.89)
[HNO] 1403715376.362 | Feat:0/0 | Pos:-1449.21 1756.65 -257.37 | Vel:-64.03 64.85 -11.30 | EOrth:0.000000 | Err:2289.628 (xyz: 1820.53 -1360.33 -278.49)
[HNO] 1403715376.412 | Feat:0/0 | Pos:-1452.41 1759.90 -257.94 | Vel:-64.09 64.90 -11.32 | EOrth:0.000000 | Err:2294.191 (xyz: 1824.38 -1362.73 -279.09)
[HNO] 1403715376.462 | Feat:0/0 | Pos:-1455.62 1763.14 -258.51 | Vel:-64.14 64.95 -11.35 | EOrth:0.000000 | Err:2298.760 (xyz: 1828.24 -1365.14 -279.70)
[HNO] 1403715376.512 | Feat:0/0 | Pos:-1458.83 1766.39 -259.07 | Vel:-64.20 64.99 -11.40 | EOrth:0.000000 | Err:2303.334 (xyz: 1832.10 -1367.55 -280.30)
[HNO] 1403715376.562 | Feat:0/0 | Pos:-1462.04 1769.64 -259.64 | Vel:-64.26 65.04 -11.41 | EOrth:0.000000 | Err:2307.913 (xyz: 1835.96 -1369.96 -280.90)
[HNO] 1403715376.612 | Feat:0/0 | Pos:-1465.25 1772.90 -260.21 | Vel:-64.32 65.09 -11.41 | EOrth:0.000000 | Err:2312.497 (xyz: 1839.83 -1372.37 -281.51)
[HNO] 1403715376.662 | Feat:0/0 | Pos:-1468.47 1776.15 -260.79 | Vel:-64.39 65.13 -11.41 | EOrth:0.000000 | Err:2317.086 (xyz: 1843.71 -1374.79 -282.11)
[HNO] 1403715376.712 | Feat:0/0 | Pos:-1471.69 1779.41 -261.36 | Vel:-64.48 65.17 -11.41 | EOrth:0.000000 | Err:2321.681 (xyz: 1847.59 -1377.20 -282.72)
[HNO] 1403715376.762 | Feat:0/0 | Pos:-1474.92 1782.67 -261.93 | Vel:-64.55 65.21 -11.40 | EOrth:0.000000 | Err:2326.280 (xyz: 1851.47 -1379.62 -283.32)
[HNO] 1403715376.812 | Feat:0/0 | Pos:-1478.15 1785.93 -262.50 | Vel:-64.63 65.26 -11.41 | EOrth:0.000000 | Err:2330.884 (xyz: 1855.36 -1382.04 -283.93)
[HNO] 1403715376.862 | Feat:0/0 | Pos:-1481.38 1789.19 -263.07 | Vel:-64.71 65.30 -11.41 | EOrth:0.000000 | Err:2335.494 (xyz: 1859.26 -1384.46 -284.54)
[HNO] 1403715376.912 | Feat:0/0 | Pos:-1484.62 1792.46 -263.64 | Vel:-64.77 65.34 -11.40 | EOrth:0.000000 | Err:2340.109 (xyz: 1863.16 -1386.89 -285.14)
[HNO] 1403715376.962 | Feat:0/0 | Pos:-1487.86 1795.73 -264.21 | Vel:-64.84 65.38 -11.41 | EOrth:0.000000 | Err:2344.728 (xyz: 1867.06 -1389.31 -285.75)
[HNO] 1403715377.012 | Feat:0/0 | Pos:-1491.10 1799.00 -264.78 | Vel:-64.89 65.42 -11.43 | EOrth:0.000000 | Err:2349.354 (xyz: 1870.97 -1391.74 -286.36)
[HNO] 1403715377.062 | Feat:0/0 | Pos:-1494.35 1802.27 -265.35 | Vel:-64.95 65.46 -11.45 | EOrth:0.000000 | Err:2353.984 (xyz: 1874.88 -1394.17 -286.97)
[HNO] 1403715377.112 | Feat:0/0 | Pos:-1497.60 1805.54 -265.92 | Vel:-65.00 65.50 -11.45 | EOrth:0.000000 | Err:2358.619 (xyz: 1878.80 -1396.60 -287.57)
[HNO] 1403715377.162 | Feat:0/0 | Pos:-1500.85 1808.82 -266.49 | Vel:-65.06 65.54 -11.45 | EOrth:0.000000 | Err:2363.259 (xyz: 1882.72 -1399.03 -288.18)
[0m[ INFO] [1782272423.855262037]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715377.212 | Feat:0/0 | Pos:-1504.10 1812.10 -267.07 | Vel:-65.13 65.57 -11.46 | EOrth:0.000000 | Err:2367.904 (xyz: 1886.65 -1401.47 -288.79)
[HNO] 1403715377.262 | Feat:0/0 | Pos:-1507.36 1815.38 -267.64 | Vel:-65.21 65.61 -11.45 | EOrth:0.000000 | Err:2372.554 (xyz: 1890.59 -1403.90 -289.40)
[HNO] 1403715377.312 | Feat:0/0 | Pos:-1510.62 1818.66 -268.21 | Vel:-65.28 65.65 -11.45 | EOrth:0.000000 | Err:2377.210 (xyz: 1894.52 -1406.34 -290.01)
[HNO] 1403715377.362 | Feat:0/0 | Pos:-1513.89 1821.94 -268.78 | Vel:-65.35 65.69 -11.45 | EOrth:0.000000 | Err:2381.870 (xyz: 1898.47 -1408.78 -290.62)
[HNO] 1403715377.412 | Feat:0/0 | Pos:-1517.16 1825.22 -269.36 | Vel:-65.42 65.73 -11.46 | EOrth:0.000000 | Err:2386.536 (xyz: 1902.41 -1411.23 -291.23)
[HNO] 1403715377.462 | Feat:0/0 | Pos:-1520.43 1828.51 -269.93 | Vel:-65.48 65.78 -11.47 | EOrth:0.000000 | Err:2391.206 (xyz: 1906.37 -1413.67 -291.84)
[HNO] 1403715377.512 | Feat:0/0 | Pos:-1523.71 1831.80 -270.50 | Vel:-65.55 65.82 -11.49 | EOrth:0.000000 | Err:2395.882 (xyz: 1910.32 -1416.12 -292.45)
[HNO] 1403715377.562 | Feat:0/0 | Pos:-1526.98 1835.09 -271.08 | Vel:-65.61 65.87 -11.51 | EOrth:0.000000 | Err:2400.563 (xyz: 1914.29 -1418.56 -293.06)
[HNO] 1403715377.612 | Feat:0/0 | Pos:-1530.27 1838.39 -271.65 | Vel:-65.69 65.91 -11.51 | EOrth:0.000000 | Err:2405.249 (xyz: 1918.25 -1421.02 -293.67)
[HNO] 1403715377.662 | Feat:0/0 | Pos:-1533.55 1841.69 -272.23 | Vel:-65.76 65.96 -11.52 | EOrth:0.000000 | Err:2409.940 (xyz: 1922.22 -1423.47 -294.29)
[HNO] 1403715377.712 | Feat:0/0 | Pos:-1536.84 1844.98 -272.81 | Vel:-65.82 66.01 -11.54 | EOrth:0.000000 | Err:2414.635 (xyz: 1926.20 -1425.92 -294.90)
[HNOFeatureHealth] suppress_untrusted_map frame 1770 stable 0 db 38 streak 831
[HNOFeature] frame 1770 pts 107 stable 0 new 36 db 38 stereo 53/67 err_max 0.010 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715377.762 | Feat:0/0 | Pos:-1540.13 1848.29 -273.38 | Vel:-65.90 66.06 -11.56 | EOrth:0.000000 | Err:2419.337 (xyz: 1930.18 -1428.38 -295.51)
[HNO] 1403715377.812 | Feat:0/0 | Pos:-1543.43 1851.59 -273.96 | Vel:-65.98 66.10 -11.55 | EOrth:0.000000 | Err:2424.043 (xyz: 1934.17 -1430.84 -296.13)
[HNO] 1403715377.862 | Feat:0/0 | Pos:-1546.73 1854.90 -274.54 | Vel:-66.04 66.16 -11.58 | EOrth:0.000000 | Err:2428.755 (xyz: 1938.16 -1433.30 -296.74)
[HNO] 1403715377.912 | Feat:0/0 | Pos:-1550.04 1858.20 -275.12 | Vel:-66.12 66.20 -11.58 | EOrth:0.000000 | Err:2433.471 (xyz: 1942.15 -1435.76 -297.36)
[HNO] 1403715377.962 | Feat:0/0 | Pos:-1553.34 1861.52 -275.70 | Vel:-66.19 66.26 -11.58 | EOrth:0.000000 | Err:2438.193 (xyz: 1946.15 -1438.22 -297.98)
[HNO] 1403715378.012 | Feat:0/0 | Pos:-1556.65 1864.83 -276.28 | Vel:-66.27 66.30 -11.58 | EOrth:0.000000 | Err:2442.919 (xyz: 1950.16 -1440.69 -298.59)
[HNO] 1403715378.062 | Feat:0/0 | Pos:-1559.97 1868.15 -276.86 | Vel:-66.34 66.36 -11.61 | EOrth:0.000000 | Err:2447.651 (xyz: 1954.17 -1443.16 -299.21)
[HNO] 1403715378.112 | Feat:0/0 | Pos:-1563.29 1871.47 -277.44 | Vel:-66.41 66.41 -11.61 | EOrth:0.000000 | Err:2452.388 (xyz: 1958.18 -1445.63 -299.83)
[HNO] 1403715378.162 | Feat:0/0 | Pos:-1566.61 1874.79 -278.02 | Vel:-66.48 66.48 -11.63 | EOrth:0.000000 | Err:2457.130 (xyz: 1962.20 -1448.10 -300.45)
[HNO] 1403715378.212 | Feat:0/0 | Pos:-1569.94 1878.11 -278.60 | Vel:-66.56 66.54 -11.64 | EOrth:0.000000 | Err:2461.877 (xyz: 1966.22 -1450.57 -301.06)
[HNO] 1403715378.262 | Feat:0/0 | Pos:-1573.27 1881.44 -279.18 | Vel:-66.64 66.61 -11.67 | EOrth:0.000000 | Err:2466.629 (xyz: 1970.25 -1453.05 -301.68)
[HNO] 1403715378.312 | Feat:0/0 | Pos:-1576.60 1884.77 -279.77 | Vel:-66.70 66.69 -11.69 | EOrth:0.000000 | Err:2471.387 (xyz: 1974.29 -1455.53 -302.30)
[0m[ INFO] [1782272424.892005606]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715378.362 | Feat:0/0 | Pos:-1579.94 1888.11 -280.35 | Vel:-66.78 66.77 -11.70 | EOrth:0.000000 | Err:2476.150 (xyz: 1978.33 -1458.01 -302.93)
[HNO] 1403715378.412 | Feat:0/0 | Pos:-1583.28 1891.45 -280.94 | Vel:-66.86 66.85 -11.69 | EOrth:0.000000 | Err:2480.918 (xyz: 1982.37 -1460.49 -303.55)
[HNO] 1403715378.462 | Feat:0/0 | Pos:-1586.62 1894.80 -281.52 | Vel:-66.94 66.93 -11.70 | EOrth:0.000000 | Err:2485.690 (xyz: 1986.42 -1462.97 -304.17)
[HNO] 1403715378.512 | Feat:0/0 | Pos:-1589.97 1898.14 -282.11 | Vel:-67.02 67.02 -11.69 | EOrth:0.000000 | Err:2490.469 (xyz: 1990.47 -1465.46 -304.79)
[HNO] 1403715378.562 | Feat:0/0 | Pos:-1593.32 1901.50 -282.69 | Vel:-67.11 67.10 -11.69 | EOrth:0.000000 | Err:2495.252 (xyz: 1994.53 -1467.95 -305.41)
[HNO] 1403715378.612 | Feat:0/0 | Pos:-1596.68 1904.85 -283.28 | Vel:-67.20 67.17 -11.69 | EOrth:0.000000 | Err:2500.041 (xyz: 1998.59 -1470.43 -306.04)
[HNO] 1403715378.662 | Feat:0/0 | Pos:-1600.04 1908.21 -283.86 | Vel:-67.30 67.23 -11.70 | EOrth:0.000000 | Err:2504.834 (xyz: 2002.66 -1472.93 -306.66)
[HNO] 1403715378.712 | Feat:0/0 | Pos:-1603.41 1911.58 -284.45 | Vel:-67.39 67.30 -11.70 | EOrth:0.000000 | Err:2509.633 (xyz: 2006.73 -1475.42 -307.29)
[HNO] 1403715378.762 | Feat:0/0 | Pos:-1606.78 1914.94 -285.03 | Vel:-67.48 67.37 -11.71 | EOrth:0.000000 | Err:2514.437 (xyz: 2010.81 -1477.91 -307.91)
[HNO] 1403715378.812 | Feat:0/0 | Pos:-1610.16 1918.31 -285.62 | Vel:-67.59 67.44 -11.71 | EOrth:0.000000 | Err:2519.246 (xyz: 2014.89 -1480.41 -308.54)
