[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOFeature] frame 1440 pts 123 stable 70 new 9 db 99 stereo 90/95 err_max 0.010 reproj 89/90 err_mean 0.001 err_max 0.032
[HNO] 1403715363.562 | Feat:71/70 | Pos:-0.57 0.12 0.15 | Vel:-0.10 0.29 0.12 | EOrth:0.000000 | Err:1.330 (xyz: 0.58 -1.14 -0.37)
[HNO] 1403715363.612 | Feat:73/73 | Pos:-0.57 0.12 0.16 | Vel:-0.15 0.36 0.12 | EOrth:0.000000 | Err:1.328 (xyz: 0.58 -1.14 -0.37)
[0m[ INFO] [1782271628.936166373]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.662 | Feat:82/81 | Pos:-0.57 0.14 0.17 | Vel:-0.17 0.37 0.08 | EOrth:0.000000 | Err:1.339 (xyz: 0.59 -1.15 -0.36)
[HNOUpdater] obs 85 accepted 77 chi2_max 82.026 chi2_rej 8 max 82.026 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715363.712 | Feat:87/85 | Pos:-0.58 0.15 0.18 | Vel:-0.08 0.39 0.22 | EOrth:0.000000 | Err:1.340 (xyz: 0.59 -1.15 -0.36)
[HNO] 1403715363.762 | Feat:85/84 | Pos:-0.58 0.16 0.19 | Vel:-0.10 0.41 0.16 | EOrth:0.000000 | Err:1.338 (xyz: 0.59 -1.15 -0.35)
[HNO] 1403715363.862 | Feat:67/62 | Pos:-0.58 0.19 0.21 | Vel:0.02 0.42 0.19 | EOrth:0.000000 | Err:1.343 (xyz: 0.60 -1.15 -0.35)
[HNO] 1403715363.912 | Feat:67/64 | Pos:-0.57 0.20 0.21 | Vel:0.04 0.41 0.12 | EOrth:0.000000 | Err:1.344 (xyz: 0.59 -1.15 -0.35)
[HNO] 1403715363.962 | Feat:58/55 | Pos:-0.57 0.21 0.21 | Vel:0.04 0.41 0.11 | EOrth:0.000000 | Err:1.348 (xyz: 0.59 -1.16 -0.35)
[HNO] 1403715364.012 | Feat:52/52 | Pos:-0.56 0.23 0.21 | Vel:0.05 0.41 0.10 | EOrth:0.000000 | Err:1.352 (xyz: 0.60 -1.16 -0.36)
[HNO] 1403715364.062 | Feat:55/55 | Pos:-0.56 0.25 0.21 | Vel:0.05 0.41 0.07 | EOrth:0.000000 | Err:1.356 (xyz: 0.60 -1.16 -0.36)
[HNO] 1403715364.112 | Feat:54/54 | Pos:-0.55 0.26 0.22 | Vel:0.06 0.40 0.07 | EOrth:0.000000 | Err:1.360 (xyz: 0.60 -1.17 -0.36)
[HNO] 1403715364.162 | Feat:68/68 | Pos:-0.55 0.27 0.22 | Vel:0.09 0.36 0.07 | EOrth:0.000000 | Err:1.359 (xyz: 0.60 -1.16 -0.37)
[HNO] 1403715364.262 | Feat:69/69 | Pos:-0.54 0.29 0.23 | Vel:0.14 0.29 0.07 | EOrth:0.000000 | Err:1.362 (xyz: 0.60 -1.17 -0.36)
[HNO] 1403715364.312 | Feat:67/67 | Pos:-0.54 0.30 0.24 | Vel:0.16 0.22 -0.01 | EOrth:0.000000 | Err:1.361 (xyz: 0.60 -1.16 -0.36)
[HNO] 1403715364.362 | Feat:66/66 | Pos:-0.53 0.31 0.24 | Vel:0.14 0.23 -0.03 | EOrth:0.000000 | Err:1.362 (xyz: 0.60 -1.16 -0.37)
[HNO] 1403715364.412 | Feat:66/66 | Pos:-0.52 0.32 0.24 | Vel:0.13 0.26 0.00 | EOrth:0.000000 | Err:1.363 (xyz: 0.60 -1.17 -0.37)
[HNO] 1403715364.512 | Feat:75/75 | Pos:-0.51 0.35 0.25 | Vel:0.14 0.31 -0.00 | EOrth:0.000000 | Err:1.370 (xyz: 0.61 -1.17 -0.38)
[HNO] 1403715364.562 | Feat:79/79 | Pos:-0.50 0.36 0.26 | Vel:0.12 0.31 0.22 | EOrth:0.000000 | Err:1.372 (xyz: 0.61 -1.17 -0.38)
[HNO] 1403715364.612 | Feat:81/81 | Pos:-0.49 0.37 0.27 | Vel:0.16 0.39 0.17 | EOrth:0.000000 | Err:1.371 (xyz: 0.61 -1.17 -0.37)
[HNO] 1403715364.662 | Feat:82/82 | Pos:-0.48 0.39 0.28 | Vel:0.12 0.45 0.17 | EOrth:0.000000 | Err:1.377 (xyz: 0.61 -1.17 -0.38)
[0m[ INFO] [1782271629.978595165]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.712 | Feat:79/79 | Pos:-0.47 0.41 0.28 | Vel:0.12 0.50 0.20 | EOrth:0.000000 | Err:1.384 (xyz: 0.62 -1.18 -0.38)
[HNO] 1403715364.762 | Feat:78/78 | Pos:-0.46 0.43 0.29 | Vel:0.15 0.51 0.19 | EOrth:0.000000 | Err:1.390 (xyz: 0.62 -1.19 -0.38)
[HNO] 1403715364.862 | Feat:70/68 | Pos:-0.44 0.46 0.31 | Vel:0.15 0.48 0.15 | EOrth:0.000000 | Err:1.401 (xyz: 0.64 -1.19 -0.38)
[HNO] 1403715364.912 | Feat:70/70 | Pos:-0.44 0.48 0.32 | Vel:0.15 0.41 0.22 | EOrth:0.000000 | Err:1.403 (xyz: 0.64 -1.19 -0.38)
[HNO] 1403715364.962 | Feat:68/68 | Pos:-0.42 0.49 0.33 | Vel:0.16 0.43 0.15 | EOrth:0.000000 | Err:1.404 (xyz: 0.64 -1.19 -0.38)
[HNO] 1403715365.012 | Feat:68/67 | Pos:-0.41 0.51 0.33 | Vel:0.16 0.43 0.15 | EOrth:0.000000 | Err:1.408 (xyz: 0.65 -1.19 -0.38)
[HNO] 1403715365.062 | Feat:69/69 | Pos:-0.40 0.53 0.34 | Vel:0.15 0.42 0.16 | EOrth:0.000000 | Err:1.412 (xyz: 0.65 -1.19 -0.38)
[HNO] 1403715365.112 | Feat:69/69 | Pos:-0.39 0.54 0.35 | Vel:0.14 0.41 0.15 | EOrth:0.000000 | Err:1.416 (xyz: 0.66 -1.20 -0.38)
[HNO] 1403715365.212 | Feat:68/68 | Pos:-0.37 0.57 0.37 | Vel:0.18 0.35 0.19 | EOrth:0.000000 | Err:1.422 (xyz: 0.66 -1.20 -0.38)
[HNO] 1403715365.262 | Feat:68/68 | Pos:-0.36 0.58 0.38 | Vel:0.18 0.34 0.18 | EOrth:0.000000 | Err:1.423 (xyz: 0.66 -1.20 -0.38)
[HNOFeature] frame 1470 pts 104 stable 68 new 0 db 77 stereo 70/74 err_max 0.005 reproj 77/77 err_mean 0.002 err_max 0.034
[HNO] 1403715365.312 | Feat:68/68 | Pos:-0.36 0.58 0.38 | Vel:0.18 0.34 0.18 | EOrth:0.000000 | Err:1.419 (xyz: 0.67 -1.19 -0.39)
[HNO] 1403715365.412 | Feat:70/70 | Pos:-0.34 0.62 0.40 | Vel:0.12 0.37 0.07 | EOrth:0.000000 | Err:1.432 (xyz: 0.67 -1.21 -0.38)
[HNO] 1403715365.462 | Feat:73/73 | Pos:-0.33 0.63 0.40 | Vel:0.16 0.35 0.04 | EOrth:0.000000 | Err:1.437 (xyz: 0.67 -1.21 -0.38)
[HNOUpdater] obs 71 accepted 68 chi2_max 592.910 chi2_rej 3 max 592.910 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715365.512 | Feat:71/71 | Pos:-0.32 0.64 0.41 | Vel:0.20 0.32 0.08 | EOrth:0.000000 | Err:1.442 (xyz: 0.67 -1.22 -0.39)
[HNO] 1403715365.562 | Feat:73/73 | Pos:-0.31 0.65 0.41 | Vel:0.19 0.32 -0.00 | EOrth:0.000000 | Err:1.445 (xyz: 0.67 -1.22 -0.39)
[HNO] 1403715365.612 | Feat:78/78 | Pos:-0.31 0.66 0.41 | Vel:0.17 0.29 0.07 | EOrth:0.000000 | Err:1.450 (xyz: 0.68 -1.22 -0.39)
[HNO] 1403715365.662 | Feat:79/79 | Pos:-0.30 0.67 0.42 | Vel:0.16 0.27 0.06 | EOrth:0.000000 | Err:1.453 (xyz: 0.68 -1.23 -0.39)
[0m[ INFO] [1782271630.982951994]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.712 | Feat:79/79 | Pos:-0.29 0.68 0.42 | Vel:0.16 0.26 0.05 | EOrth:0.000000 | Err:1.458 (xyz: 0.68 -1.23 -0.39)
[HNO] 1403715365.812 | Feat:73/73 | Pos:-0.27 0.69 0.43 | Vel:0.20 0.23 0.03 | EOrth:0.000000 | Err:1.465 (xyz: 0.68 -1.24 -0.39)
[HNO] 1403715365.862 | Feat:77/77 | Pos:-0.25 0.70 0.43 | Vel:0.22 0.18 0.06 | EOrth:0.000000 | Err:1.466 (xyz: 0.68 -1.24 -0.39)
[HNO] 1403715365.912 | Feat:77/77 | Pos:-0.24 0.70 0.44 | Vel:0.24 0.18 0.06 | EOrth:0.000000 | Err:1.467 (xyz: 0.68 -1.24 -0.39)
[HNO] 1403715365.962 | Feat:81/80 | Pos:-0.23 0.71 0.44 | Vel:0.25 0.18 0.05 | EOrth:0.000000 | Err:1.469 (xyz: 0.68 -1.24 -0.39)
[HNO] 1403715366.012 | Feat:88/88 | Pos:-0.21 0.71 0.44 | Vel:0.26 0.18 0.02 | EOrth:0.000000 | Err:1.472 (xyz: 0.68 -1.24 -0.40)
[HNO] 1403715366.112 | Feat:87/87 | Pos:-0.19 0.72 0.45 | Vel:0.24 0.22 -0.04 | EOrth:0.000000 | Err:1.478 (xyz: 0.68 -1.25 -0.40)
[HNO] 1403715366.162 | Feat:91/91 | Pos:-0.17 0.73 0.45 | Vel:0.32 0.22 -0.09 | EOrth:0.000000 | Err:1.483 (xyz: 0.68 -1.25 -0.40)
[HNO] 1403715366.212 | Feat:95/95 | Pos:-0.15 0.74 0.44 | Vel:0.34 0.18 -0.06 | EOrth:0.000000 | Err:1.488 (xyz: 0.69 -1.26 -0.40)
[HNO] 1403715366.262 | Feat:95/95 | Pos:-0.13 0.74 0.44 | Vel:0.45 0.16 0.07 | EOrth:0.000000 | Err:1.492 (xyz: 0.69 -1.26 -0.41)
[HNO] 1403715366.362 | Feat:94/94 | Pos:-0.09 0.76 0.45 | Vel:0.53 0.19 0.18 | EOrth:0.000000 | Err:1.497 (xyz: 0.69 -1.27 -0.40)
[HNO] 1403715366.462 | Feat:94/94 | Pos:-0.03 0.77 0.46 | Vel:0.60 0.24 0.23 | EOrth:0.000000 | Err:1.500 (xyz: 0.68 -1.28 -0.39)
[HNO] 1403715366.512 | Feat:92/92 | Pos:-0.00 0.78 0.47 | Vel:0.65 0.24 0.28 | EOrth:0.000000 | Err:1.505 (xyz: 0.68 -1.28 -0.39)
[HNO] 1403715366.562 | Feat:92/91 | Pos:0.02 0.78 0.48 | Vel:0.57 0.29 0.24 | EOrth:0.000000 | Err:1.507 (xyz: 0.68 -1.29 -0.38)
[HNO] 1403715366.612 | Feat:98/97 | Pos:0.04 0.78 0.48 | Vel:0.50 0.34 0.16 | EOrth:0.000000 | Err:1.508 (xyz: 0.69 -1.29 -0.38)
[HNO] 1403715366.662 | Feat:98/97 | Pos:0.07 0.79 0.49 | Vel:0.48 0.35 0.01 | EOrth:0.000000 | Err:1.514 (xyz: 0.69 -1.29 -0.38)
[HNO] 1403715366.712 | Feat:105/105 | Pos:0.09 0.80 0.48 | Vel:0.44 0.32 -0.03 | EOrth:0.000000 | Err:1.520 (xyz: 0.69 -1.30 -0.38)
[0m[ INFO] [1782271632.033385970]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.762 | Feat:107/107 | Pos:0.11 0.81 0.49 | Vel:0.48 0.30 -0.06 | EOrth:0.000000 | Err:1.526 (xyz: 0.70 -1.30 -0.37)
[HNO] 1403715366.812 | Feat:107/107 | Pos:0.14 0.82 0.49 | Vel:0.51 0.23 -0.09 | EOrth:0.000000 | Err:1.530 (xyz: 0.70 -1.31 -0.37)
[HNO] 1403715366.912 | Feat:103/102 | Pos:0.19 0.83 0.49 | Vel:0.48 0.30 -0.17 | EOrth:0.000000 | Err:1.539 (xyz: 0.71 -1.32 -0.38)
[HNO] 1403715366.962 | Feat:103/102 | Pos:0.21 0.84 0.49 | Vel:0.46 0.31 -0.11 | EOrth:0.000000 | Err:1.544 (xyz: 0.71 -1.32 -0.38)
[HNO] 1403715367.062 | Feat:101/101 | Pos:0.26 0.86 0.49 | Vel:0.43 0.33 -0.10 | EOrth:0.000000 | Err:1.554 (xyz: 0.71 -1.33 -0.38)
[HNO] 1403715367.112 | Feat:101/101 | Pos:0.28 0.88 0.49 | Vel:0.39 0.35 -0.02 | EOrth:0.000000 | Err:1.559 (xyz: 0.71 -1.33 -0.38)
[HNOFeature] frame 1500 pts 139 stable 105 new 1 db 109 stereo 100/108 err_max 0.006 reproj 108/108 err_mean 0.001 err_max 0.028
[HNO] 1403715367.162 | Feat:105/105 | Pos:0.30 0.89 0.49 | Vel:0.41 0.40 0.04 | EOrth:0.000000 | Err:1.562 (xyz: 0.72 -1.34 -0.38)
[HNO] 1403715367.262 | Feat:104/104 | Pos:0.34 0.91 0.51 | Vel:0.38 0.36 0.08 | EOrth:0.000000 | Err:1.570 (xyz: 0.72 -1.34 -0.38)
[HNO] 1403715367.312 | Feat:104/104 | Pos:0.36 0.93 0.51 | Vel:0.39 0.41 0.10 | EOrth:0.000000 | Err:1.570 (xyz: 0.72 -1.34 -0.37)
[HNOUpdater] obs 105 accepted 98 chi2_max 1242.891 chi2_rej 7 max 1242.891 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715367.362 | Feat:105/105 | Pos:0.38 0.94 0.52 | Vel:0.33 0.45 0.04 | EOrth:0.000000 | Err:1.572 (xyz: 0.73 -1.34 -0.37)
[HNO] 1403715367.462 | Feat:103/103 | Pos:0.42 0.98 0.52 | Vel:0.40 0.48 -0.01 | EOrth:0.000000 | Err:1.585 (xyz: 0.74 -1.35 -0.37)
[HNO] 1403715367.512 | Feat:106/106 | Pos:0.44 1.00 0.52 | Vel:0.39 0.48 0.09 | EOrth:0.000000 | Err:1.589 (xyz: 0.74 -1.36 -0.37)
[HNO] 1403715367.562 | Feat:104/104 | Pos:0.46 1.02 0.53 | Vel:0.34 0.56 0.01 | EOrth:0.000000 | Err:1.593 (xyz: 0.74 -1.36 -0.37)
[HNO] 1403715367.612 | Feat:104/103 | Pos:0.47 1.05 0.53 | Vel:0.34 0.58 0.07 | EOrth:0.000000 | Err:1.601 (xyz: 0.75 -1.36 -0.38)
[HNO] 1403715367.712 | Feat:102/101 | Pos:0.50 1.10 0.53 | Vel:0.33 0.62 0.11 | EOrth:0.000000 | Err:1.615 (xyz: 0.76 -1.37 -0.38)
[0m[ INFO] [1782271633.051770805]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.762 | Feat:100/99 | Pos:0.52 1.13 0.53 | Vel:0.32 0.63 0.08 | EOrth:0.000000 | Err:1.618 (xyz: 0.76 -1.37 -0.38)
[HNO] 1403715367.862 | Feat:98/98 | Pos:0.56 1.18 0.53 | Vel:0.34 0.63 0.13 | EOrth:0.000000 | Err:1.628 (xyz: 0.77 -1.38 -0.39)
[HNO] 1403715367.912 | Feat:94/93 | Pos:0.57 1.21 0.54 | Vel:0.33 0.67 0.05 | EOrth:0.000000 | Err:1.631 (xyz: 0.78 -1.38 -0.39)
[HNO] 1403715367.962 | Feat:91/90 | Pos:0.59 1.24 0.55 | Vel:0.29 0.64 0.14 | EOrth:0.000000 | Err:1.637 (xyz: 0.79 -1.38 -0.39)
[HNO] 1403715368.012 | Feat:93/92 | Pos:0.61 1.27 0.55 | Vel:0.27 0.72 0.07 | EOrth:0.000000 | Err:1.637 (xyz: 0.79 -1.38 -0.39)
[HNO] 1403715368.062 | Feat:94/93 | Pos:0.62 1.30 0.55 | Vel:0.23 0.76 0.01 | EOrth:0.000000 | Err:1.643 (xyz: 0.80 -1.38 -0.39)
[HNO] 1403715368.112 | Feat:91/90 | Pos:0.63 1.34 0.55 | Vel:0.24 0.74 0.03 | EOrth:0.000000 | Err:1.650 (xyz: 0.80 -1.39 -0.40)
[HNO] 1403715368.162 | Feat:96/95 | Pos:0.65 1.36 0.55 | Vel:0.24 0.77 -0.09 | EOrth:0.000000 | Err:1.651 (xyz: 0.81 -1.39 -0.39)
[HNO] 1403715368.312 | Feat:94/90 | Pos:0.69 1.46 0.55 | Vel:0.34 0.67 0.01 | EOrth:0.000000 | Err:1.669 (xyz: 0.83 -1.39 -0.40)
[HNO] 1403715368.362 | Feat:94/93 | Pos:0.71 1.49 0.55 | Vel:0.36 0.67 -0.02 | EOrth:0.000000 | Err:1.671 (xyz: 0.83 -1.39 -0.40)
[HNO] 1403715368.462 | Feat:93/91 | Pos:0.75 1.56 0.54 | Vel:0.33 0.72 -0.09 | EOrth:0.000000 | Err:1.686 (xyz: 0.84 -1.40 -0.41)
[HNO] 1403715368.512 | Feat:97/97 | Pos:0.77 1.59 0.53 | Vel:0.36 0.72 -0.07 | EOrth:0.000000 | Err:1.692 (xyz: 0.85 -1.41 -0.42)
[HNO] 1403715368.562 | Feat:99/99 | Pos:0.79 1.62 0.53 | Vel:0.40 0.70 -0.10 | EOrth:0.000000 | Err:1.698 (xyz: 0.85 -1.41 -0.42)
[HNO] 1403715368.612 | Feat:102/102 | Pos:0.82 1.65 0.52 | Vel:0.39 0.77 -0.14 | EOrth:0.000000 | Err:1.703 (xyz: 0.86 -1.41 -0.42)
[HNO] 1403715368.662 | Feat:102/99 | Pos:0.84 1.68 0.53 | Vel:0.38 0.81 -0.19 | EOrth:0.000000 | Err:1.705 (xyz: 0.86 -1.41 -0.42)
[HNO] 1403715368.762 | Feat:101/100 | Pos:0.88 1.75 0.53 | Vel:0.44 0.67 -0.34 | EOrth:0.000000 | Err:1.722 (xyz: 0.89 -1.42 -0.41)
[0m[ INFO] [1782271634.074642584]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.812 | Feat:97/95 | Pos:0.91 1.77 0.53 | Vel:0.49 0.65 -0.25 | EOrth:0.000000 | Err:1.722 (xyz: 0.89 -1.42 -0.41)
[HNO] 1403715368.862 | Feat:94/93 | Pos:0.94 1.80 0.52 | Vel:0.51 0.64 -0.19 | EOrth:0.000000 | Err:1.728 (xyz: 0.89 -1.42 -0.42)
[HNO] 1403715368.962 | Feat:95/92 | Pos:1.00 1.86 0.51 | Vel:0.54 0.65 -0.03 | EOrth:0.000000 | Err:1.733 (xyz: 0.89 -1.43 -0.42)
[HNO] 1403715369.012 | Feat:98/98 | Pos:1.03 1.88 0.52 | Vel:0.54 0.65 -0.13 | EOrth:0.000000 | Err:1.736 (xyz: 0.89 -1.43 -0.42)
[HNO] 1403715369.062 | Feat:95/95 | Pos:1.06 1.91 0.51 | Vel:0.52 0.65 -0.09 | EOrth:0.000000 | Err:1.739 (xyz: 0.89 -1.43 -0.42)
[HNOFeature] frame 1530 pts 118 stable 95 new 1 db 101 stereo 93/100 err_max 0.006 reproj 100/100 err_mean 0.001 err_max 0.022
[HNO] 1403715369.112 | Feat:95/95 | Pos:1.08 1.94 0.51 | Vel:0.53 0.59 0.02 | EOrth:0.000000 | Err:1.750 (xyz: 0.90 -1.44 -0.42)
[HNO] 1403715369.162 | Feat:96/96 | Pos:1.11 1.97 0.50 | Vel:0.50 0.55 0.12 | EOrth:0.000000 | Err:1.756 (xyz: 0.91 -1.44 -0.43)
[HNO] 1403715369.212 | Feat:99/98 | Pos:1.13 1.99 0.50 | Vel:0.54 0.58 0.14 | EOrth:0.000000 | Err:1.758 (xyz: 0.91 -1.44 -0.43)
[HNOUpdater] obs 94 accepted 87 chi2_max 4145.328 chi2_rej 7 max 4145.328 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715369.312 | Feat:94/94 | Pos:1.18 2.05 0.51 | Vel:0.45 0.64 -0.04 | EOrth:0.000000 | Err:1.763 (xyz: 0.92 -1.45 -0.42)
[HNO] 1403715369.362 | Feat:94/94 | Pos:1.20 2.08 0.51 | Vel:0.45 0.67 -0.21 | EOrth:0.000000 | Err:1.771 (xyz: 0.93 -1.45 -0.42)
[HNO] 1403715369.412 | Feat:96/95 | Pos:1.23 2.11 0.49 | Vel:0.37 0.71 -0.19 | EOrth:0.000000 | Err:1.782 (xyz: 0.93 -1.46 -0.43)
[HNO] 1403715369.462 | Feat:95/95 | Pos:1.25 2.14 0.48 | Vel:0.36 0.69 -0.17 | EOrth:0.000000 | Err:1.792 (xyz: 0.94 -1.46 -0.44)
[HNO] 1403715369.562 | Feat:91/88 | Pos:1.29 2.20 0.48 | Vel:0.41 0.67 0.10 | EOrth:0.000000 | Err:1.805 (xyz: 0.95 -1.47 -0.45)
[HNO] 1403715369.612 | Feat:89/89 | Pos:1.31 2.22 0.49 | Vel:0.38 0.67 0.06 | EOrth:0.000000 | Err:1.803 (xyz: 0.95 -1.47 -0.44)
[HNO] 1403715369.662 | Feat:89/88 | Pos:1.33 2.26 0.49 | Vel:0.36 0.71 -0.09 | EOrth:0.000000 | Err:1.811 (xyz: 0.96 -1.48 -0.44)
[HNO] 1403715369.712 | Feat:85/85 | Pos:1.34 2.29 0.49 | Vel:0.34 0.70 -0.14 | EOrth:0.000000 | Err:1.819 (xyz: 0.96 -1.48 -0.44)
[HNO] 1403715369.762 | Feat:85/85 | Pos:1.36 2.32 0.48 | Vel:0.34 0.70 -0.03 | EOrth:0.000000 | Err:1.827 (xyz: 0.97 -1.48 -0.45)
[0m[ INFO] [1782271635.090575533]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.812 | Feat:83/83 | Pos:1.38 2.35 0.48 | Vel:0.32 0.70 -0.03 | EOrth:0.000000 | Err:1.830 (xyz: 0.97 -1.49 -0.45)
[HNO] 1403715369.912 | Feat:83/82 | Pos:1.41 2.41 0.48 | Vel:0.26 0.74 -0.02 | EOrth:0.000000 | Err:1.839 (xyz: 0.98 -1.49 -0.45)
[HNO] 1403715369.962 | Feat:85/85 | Pos:1.42 2.44 0.48 | Vel:0.20 0.75 0.02 | EOrth:0.000000 | Err:1.841 (xyz: 0.99 -1.49 -0.44)
[HNO] 1403715370.012 | Feat:89/89 | Pos:1.44 2.48 0.48 | Vel:0.19 0.78 -0.01 | EOrth:0.000000 | Err:1.851 (xyz: 0.99 -1.50 -0.44)
[HNO] 1403715370.062 | Feat:99/99 | Pos:1.45 2.51 0.48 | Vel:0.16 0.78 -0.02 | EOrth:0.000000 | Err:1.856 (xyz: 1.00 -1.50 -0.44)
[HNO] 1403715370.112 | Feat:98/97 | Pos:1.46 2.54 0.47 | Vel:0.13 0.76 -0.02 | EOrth:0.000000 | Err:1.860 (xyz: 1.00 -1.51 -0.44)
[HNO] 1403715370.212 | Feat:97/96 | Pos:1.46 2.60 0.49 | Vel:-0.04 0.77 -0.05 | EOrth:0.000000 | Err:1.869 (xyz: 1.02 -1.51 -0.42)
[HNO] 1403715370.262 | Feat:96/95 | Pos:1.47 2.63 0.49 | Vel:-0.01 0.73 -0.05 | EOrth:0.000000 | Err:1.869 (xyz: 1.02 -1.51 -0.42)
[HNO] 1403715370.312 | Feat:94/94 | Pos:1.47 2.66 0.47 | Vel:-0.04 0.69 -0.07 | EOrth:0.000000 | Err:1.874 (xyz: 1.03 -1.51 -0.43)
[HNO] 1403715370.362 | Feat:93/93 | Pos:1.48 2.68 0.47 | Vel:-0.02 0.64 -0.07 | EOrth:0.000000 | Err:1.876 (xyz: 1.03 -1.51 -0.44)
[HNO] 1403715370.412 | Feat:91/91 | Pos:1.48 2.71 0.46 | Vel:-0.02 0.62 -0.06 | EOrth:0.000000 | Err:1.879 (xyz: 1.03 -1.51 -0.44)
[HNO] 1403715370.512 | Feat:93/93 | Pos:1.48 2.76 0.45 | Vel:-0.03 0.59 -0.09 | EOrth:0.000000 | Err:1.888 (xyz: 1.04 -1.51 -0.46)
[HNO] 1403715370.562 | Feat:93/92 | Pos:1.49 2.78 0.44 | Vel:-0.02 0.57 -0.15 | EOrth:0.000000 | Err:1.887 (xyz: 1.04 -1.51 -0.47)
[HNO] 1403715370.612 | Feat:93/92 | Pos:1.49 2.81 0.43 | Vel:-0.02 0.59 -0.12 | EOrth:0.000000 | Err:1.894 (xyz: 1.04 -1.51 -0.48)
[HNO] 1403715370.662 | Feat:95/94 | Pos:1.49 2.84 0.43 | Vel:0.00 0.59 -0.12 | EOrth:0.000000 | Err:1.898 (xyz: 1.05 -1.51 -0.48)
[HNO] 1403715370.712 | Feat:94/94 | Pos:1.49 2.86 0.42 | Vel:0.01 0.61 -0.12 | EOrth:0.000000 | Err:1.900 (xyz: 1.05 -1.51 -0.48)
[HNO] 1403715370.812 | Feat:93/93 | Pos:1.50 2.92 0.42 | Vel:0.06 0.57 0.01 | EOrth:0.000000 | Err:1.903 (xyz: 1.06 -1.51 -0.48)
[0m[ INFO] [1782271636.137662884]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.862 | Feat:91/91 | Pos:1.50 2.94 0.43 | Vel:0.02 0.59 -0.06 | EOrth:0.000000 | Err:1.903 (xyz: 1.06 -1.50 -0.48)
[HNOFeature] frame 1560 pts 121 stable 91 new 10 db 105 stereo 96/99 err_max 0.009 reproj 95/95 err_mean 0.001 err_max 0.026
[HNO] 1403715370.912 | Feat:91/91 | Pos:1.51 2.97 0.43 | Vel:0.02 0.60 -0.11 | EOrth:0.000000 | Err:1.902 (xyz: 1.07 -1.50 -0.47)
[HNO] 1403715370.962 | Feat:94/94 | Pos:1.51 2.99 0.42 | Vel:0.03 0.62 -0.10 | EOrth:0.000000 | Err:1.905 (xyz: 1.07 -1.50 -0.48)
[HNO] 1403715371.062 | Feat:93/90 | Pos:1.52 3.04 0.41 | Vel:0.04 0.61 -0.14 | EOrth:0.000000 | Err:1.911 (xyz: 1.07 -1.50 -0.49)
[HNOUpdater] obs 100 accepted 91 chi2_max 3532.279 chi2_rej 9 max 3532.279 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715371.112 | Feat:100/100 | Pos:1.52 3.07 0.40 | Vel:0.02 0.67 -0.02 | EOrth:0.000000 | Err:1.916 (xyz: 1.08 -1.50 -0.50)
[HNO] 1403715371.162 | Feat:96/96 | Pos:1.53 3.10 0.40 | Vel:-0.00 0.69 -0.19 | EOrth:0.000000 | Err:1.916 (xyz: 1.08 -1.50 -0.49)
[HNO] 1403715371.212 | Feat:95/95 | Pos:1.53 3.13 0.39 | Vel:0.00 0.70 -0.13 | EOrth:0.000000 | Err:1.920 (xyz: 1.08 -1.50 -0.50)
[HNO] 1403715371.262 | Feat:97/97 | Pos:1.52 3.16 0.39 | Vel:-0.04 0.73 -0.12 | EOrth:0.000000 | Err:1.923 (xyz: 1.09 -1.51 -0.50)
[HNO] 1403715371.362 | Feat:98/98 | Pos:1.52 3.22 0.37 | Vel:-0.11 0.76 -0.07 | EOrth:0.000000 | Err:1.928 (xyz: 1.09 -1.50 -0.51)
[HNO] 1403715371.412 | Feat:98/98 | Pos:1.51 3.25 0.36 | Vel:-0.15 0.80 -0.10 | EOrth:0.000000 | Err:1.931 (xyz: 1.10 -1.50 -0.52)
[HNO] 1403715371.462 | Feat:97/97 | Pos:1.49 3.28 0.37 | Vel:-0.22 0.80 -0.19 | EOrth:0.000000 | Err:1.932 (xyz: 1.11 -1.50 -0.51)
