[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715357.112 | Feat:70/79 | Pos:-2.02 0.46 -0.25 | Vel:-0.51 -0.41 -0.07 | EOrth:0.000000 | Err:1.833 (xyz: 1.35 1.00 -0.73)
[HNOFeature] frame 1230 pts 110 stable 77 new 11 db 88 stereo 83/94 err_max 0.010 reproj 77/77 err_mean 0.002 err_max 0.039
[HNO] 1403715357.162 | Feat:72/77 | Pos:-2.04 0.44 -0.25 | Vel:-0.51 -0.52 -0.27 | EOrth:0.000000 | Err:1.843 (xyz: 1.36 1.00 -0.74)
[HNOUpdater] obs 82 accepted 81 chi2_max 31.256 chi2_rej 1 max 31.256 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715357.212 | Feat:71/82 | Pos:-2.06 0.41 -0.26 | Vel:-0.57 -0.48 -0.32 | EOrth:0.000000 | Err:1.858 (xyz: 1.36 1.01 -0.76)
[HNO] 1403715357.262 | Feat:69/82 | Pos:-2.08 0.39 -0.28 | Vel:-0.65 -0.46 -0.15 | EOrth:0.000000 | Err:1.876 (xyz: 1.37 1.01 -0.78)
[HNO] 1403715357.312 | Feat:75/81 | Pos:-2.10 0.37 -0.27 | Vel:-0.68 -0.48 0.03 | EOrth:0.000000 | Err:1.883 (xyz: 1.38 1.02 -0.78)
[HNO] 1403715357.362 | Feat:74/81 | Pos:-2.12 0.35 -0.27 | Vel:-0.68 -0.48 0.20 | EOrth:0.000000 | Err:1.894 (xyz: 1.39 1.02 -0.79)
[HNO] 1403715357.412 | Feat:77/92 | Pos:-2.14 0.33 -0.26 | Vel:-0.66 -0.48 0.19 | EOrth:0.000000 | Err:1.898 (xyz: 1.40 1.02 -0.78)
[HNO] 1403715357.512 | Feat:76/90 | Pos:-2.19 0.30 -0.24 | Vel:-0.65 -0.47 0.12 | EOrth:0.000000 | Err:1.910 (xyz: 1.41 1.02 -0.78)
[HNO] 1403715357.612 | Feat:86/88 | Pos:-2.23 0.26 -0.22 | Vel:-0.59 -0.46 -0.03 | EOrth:0.000000 | Err:1.921 (xyz: 1.43 1.02 -0.78)
[HNO] 1403715357.662 | Feat:86/91 | Pos:-2.24 0.25 -0.23 | Vel:-0.59 -0.47 -0.09 | EOrth:0.000000 | Err:1.929 (xyz: 1.43 1.02 -0.79)
[HNO] 1403715357.712 | Feat:86/91 | Pos:-2.26 0.23 -0.24 | Vel:-0.51 -0.42 0.04 | EOrth:0.000000 | Err:1.934 (xyz: 1.43 1.02 -0.80)
[HNO] 1403715357.762 | Feat:90/90 | Pos:-2.28 0.21 -0.23 | Vel:-0.48 -0.41 0.12 | EOrth:0.000000 | Err:1.936 (xyz: 1.44 1.02 -0.80)
[HNO] 1403715357.812 | Feat:89/89 | Pos:-2.29 0.20 -0.23 | Vel:-0.46 -0.43 0.26 | EOrth:0.000000 | Err:1.939 (xyz: 1.44 1.01 -0.81)
[HNO] 1403715357.862 | Feat:88/91 | Pos:-2.30 0.18 -0.22 | Vel:-0.46 -0.43 0.20 | EOrth:0.000000 | Err:1.941 (xyz: 1.45 1.01 -0.80)
[HNO] 1403715357.912 | Feat:88/95 | Pos:-2.32 0.16 -0.21 | Vel:-0.43 -0.50 0.09 | EOrth:0.000000 | Err:1.939 (xyz: 1.45 1.02 -0.79)
[0m[ INFO] [1782249729.736765134]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.962 | Feat:89/96 | Pos:-2.33 0.13 -0.21 | Vel:-0.41 -0.56 -0.05 | EOrth:0.000000 | Err:1.946 (xyz: 1.46 1.02 -0.79)
[HNO] 1403715358.062 | Feat:87/89 | Pos:-2.35 0.08 -0.22 | Vel:-0.39 -0.59 -0.00 | EOrth:0.000000 | Err:1.959 (xyz: 1.46 1.03 -0.80)
[HNO] 1403715358.112 | Feat:87/93 | Pos:-2.36 0.05 -0.23 | Vel:-0.37 -0.63 -0.01 | EOrth:0.000000 | Err:1.964 (xyz: 1.47 1.03 -0.80)
[HNO] 1403715358.162 | Feat:88/99 | Pos:-2.36 0.02 -0.23 | Vel:-0.35 -0.65 -0.03 | EOrth:0.000000 | Err:1.968 (xyz: 1.47 1.03 -0.80)
[HNO] 1403715358.262 | Feat:90/96 | Pos:-2.38 -0.03 -0.24 | Vel:-0.30 -0.69 0.01 | EOrth:0.000000 | Err:1.981 (xyz: 1.48 1.03 -0.81)
[HNO] 1403715358.312 | Feat:94/97 | Pos:-2.38 -0.06 -0.24 | Vel:-0.32 -0.70 -0.06 | EOrth:0.000000 | Err:1.983 (xyz: 1.49 1.03 -0.81)
[HNO] 1403715358.412 | Feat:93/94 | Pos:-2.39 -0.13 -0.25 | Vel:-0.31 -0.76 -0.08 | EOrth:0.000000 | Err:1.997 (xyz: 1.50 1.04 -0.82)
[HNO] 1403715358.462 | Feat:91/92 | Pos:-2.39 -0.16 -0.25 | Vel:-0.24 -0.76 -0.12 | EOrth:0.000000 | Err:1.998 (xyz: 1.50 1.04 -0.82)
[HNO] 1403715358.512 | Feat:88/89 | Pos:-2.39 -0.19 -0.26 | Vel:-0.26 -0.85 -0.05 | EOrth:0.000000 | Err:2.003 (xyz: 1.50 1.04 -0.83)
[HNO] 1403715358.612 | Feat:78/83 | Pos:-2.40 -0.27 -0.26 | Vel:-0.25 -0.84 0.02 | EOrth:0.000000 | Err:2.016 (xyz: 1.51 1.04 -0.83)
[HNO] 1403715358.662 | Feat:77/84 | Pos:-2.40 -0.31 -0.26 | Vel:-0.20 -0.83 0.03 | EOrth:0.000000 | Err:2.017 (xyz: 1.52 1.05 -0.82)
[HNO] 1403715358.712 | Feat:79/90 | Pos:-2.39 -0.35 -0.26 | Vel:-0.18 -0.91 -0.04 | EOrth:0.000000 | Err:2.022 (xyz: 1.52 1.05 -0.82)
[HNO] 1403715358.762 | Feat:69/78 | Pos:-2.39 -0.39 -0.28 | Vel:-0.17 -0.95 -0.15 | EOrth:0.000000 | Err:2.033 (xyz: 1.53 1.06 -0.83)
[HNO] 1403715358.812 | Feat:73/73 | Pos:-2.40 -0.43 -0.29 | Vel:-0.17 -0.94 -0.05 | EOrth:0.000000 | Err:2.047 (xyz: 1.53 1.06 -0.84)
[HNO] 1403715358.862 | Feat:69/69 | Pos:-2.40 -0.47 -0.30 | Vel:-0.18 -0.91 -0.16 | EOrth:0.000000 | Err:2.054 (xyz: 1.54 1.06 -0.84)
[HNO] 1403715358.912 | Feat:65/71 | Pos:-2.40 -0.51 -0.30 | Vel:-0.19 -0.89 -0.17 | EOrth:0.000000 | Err:2.064 (xyz: 1.55 1.07 -0.85)
[HNOFeature] frame 1260 pts 95 stable 79 new 5 db 84 stereo 77/79 err_max 0.011 reproj 79/79 err_mean 0.002 err_max 0.053
[HNO] 1403715358.962 | Feat:64/79 | Pos:-2.40 -0.55 -0.31 | Vel:-0.19 -0.88 -0.18 | EOrth:0.000000 | Err:2.073 (xyz: 1.56 1.07 -0.85)
[0m[ INFO] [1782249730.785861200]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 82 accepted 78 chi2_max 91.509 chi2_rej 4 max 91.509 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715359.012 | Feat:69/82 | Pos:-2.40 -0.59 -0.31 | Vel:-0.20 -0.85 -0.18 | EOrth:0.000000 | Err:2.083 (xyz: 1.57 1.08 -0.85)
[HNO] 1403715359.062 | Feat:77/87 | Pos:-2.40 -0.62 -0.32 | Vel:-0.20 -0.83 -0.16 | EOrth:0.000000 | Err:2.091 (xyz: 1.57 1.09 -0.85)
[HNO] 1403715359.162 | Feat:77/87 | Pos:-2.39 -0.69 -0.33 | Vel:-0.17 -0.80 -0.14 | EOrth:0.000000 | Err:2.104 (xyz: 1.58 1.10 -0.85)
[HNO] 1403715359.212 | Feat:83/87 | Pos:-2.39 -0.73 -0.34 | Vel:-0.13 -0.74 -0.08 | EOrth:0.000000 | Err:2.107 (xyz: 1.58 1.10 -0.85)
[HNO] 1403715359.262 | Feat:86/92 | Pos:-2.38 -0.76 -0.35 | Vel:-0.19 -0.68 -0.10 | EOrth:0.000000 | Err:2.112 (xyz: 1.58 1.11 -0.86)
[HNO] 1403715359.312 | Feat:87/94 | Pos:-2.38 -0.78 -0.35 | Vel:-0.18 -0.61 -0.09 | EOrth:0.000000 | Err:2.117 (xyz: 1.59 1.10 -0.86)
[HNO] 1403715359.362 | Feat:91/94 | Pos:-2.38 -0.81 -0.36 | Vel:-0.16 -0.61 -0.18 | EOrth:0.000000 | Err:2.120 (xyz: 1.60 1.10 -0.86)
[HNO] 1403715359.412 | Feat:93/95 | Pos:-2.38 -0.83 -0.37 | Vel:-0.13 -0.62 -0.10 | EOrth:0.000000 | Err:2.127 (xyz: 1.60 1.10 -0.87)
[HNO] 1403715359.462 | Feat:92/94 | Pos:-2.37 -0.85 -0.37 | Vel:-0.12 -0.60 -0.12 | EOrth:0.000000 | Err:2.128 (xyz: 1.60 1.10 -0.86)
[HNO] 1403715359.512 | Feat:91/93 | Pos:-2.37 -0.88 -0.37 | Vel:-0.08 -0.58 -0.13 | EOrth:0.000000 | Err:2.132 (xyz: 1.61 1.10 -0.86)
[HNO] 1403715359.562 | Feat:91/93 | Pos:-2.36 -0.90 -0.38 | Vel:-0.03 -0.52 0.00 | EOrth:0.000000 | Err:2.133 (xyz: 1.61 1.11 -0.86)
[HNO] 1403715359.612 | Feat:92/93 | Pos:-2.35 -0.92 -0.37 | Vel:0.01 -0.51 0.03 | EOrth:0.000000 | Err:2.132 (xyz: 1.61 1.11 -0.85)
[HNO] 1403715359.662 | Feat:90/95 | Pos:-2.34 -0.94 -0.37 | Vel:0.03 -0.50 0.05 | EOrth:0.000000 | Err:2.134 (xyz: 1.61 1.11 -0.85)
[HNO] 1403715359.762 | Feat:80/84 | Pos:-2.32 -0.98 -0.37 | Vel:0.03 -0.51 -0.05 | EOrth:0.000000 | Err:2.143 (xyz: 1.62 1.11 -0.86)
[HNO] 1403715359.812 | Feat:84/84 | Pos:-2.30 -1.00 -0.38 | Vel:0.06 -0.50 0.11 | EOrth:0.000000 | Err:2.148 (xyz: 1.62 1.11 -0.87)
[HNO] 1403715359.862 | Feat:80/86 | Pos:-2.29 -1.02 -0.38 | Vel:0.05 -0.50 0.10 | EOrth:0.000000 | Err:2.152 (xyz: 1.63 1.12 -0.86)
[HNO] 1403715359.912 | Feat:79/87 | Pos:-2.28 -1.04 -0.37 | Vel:0.03 -0.51 0.13 | EOrth:0.000000 | Err:2.156 (xyz: 1.63 1.12 -0.86)
[HNO] 1403715359.962 | Feat:82/85 | Pos:-2.27 -1.05 -0.36 | Vel:0.02 -0.43 0.07 | EOrth:0.000000 | Err:2.161 (xyz: 1.64 1.13 -0.85)
[HNO] 1403715360.012 | Feat:82/86 | Pos:-2.26 -1.06 -0.37 | Vel:0.01 -0.43 0.10 | EOrth:0.000000 | Err:2.170 (xyz: 1.64 1.13 -0.86)
[0m[ INFO] [1782249731.801736899]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.062 | Feat:83/93 | Pos:-2.25 -1.08 -0.36 | Vel:-0.02 -0.45 0.10 | EOrth:0.000000 | Err:2.176 (xyz: 1.65 1.13 -0.85)
[HNO] 1403715360.112 | Feat:85/95 | Pos:-2.24 -1.10 -0.35 | Vel:0.02 -0.40 0.21 | EOrth:0.000000 | Err:2.182 (xyz: 1.66 1.14 -0.84)
[HNO] 1403715360.162 | Feat:91/96 | Pos:-2.23 -1.12 -0.34 | Vel:0.01 -0.43 0.15 | EOrth:0.000000 | Err:2.185 (xyz: 1.66 1.15 -0.83)
[HNO] 1403715360.212 | Feat:94/99 | Pos:-2.22 -1.14 -0.33 | Vel:0.01 -0.42 0.16 | EOrth:0.000000 | Err:2.189 (xyz: 1.66 1.16 -0.83)
[HNO] 1403715360.262 | Feat:96/97 | Pos:-2.21 -1.16 -0.32 | Vel:0.02 -0.42 0.15 | EOrth:0.000000 | Err:2.193 (xyz: 1.67 1.16 -0.82)
[HNO] 1403715360.362 | Feat:97/103 | Pos:-2.18 -1.19 -0.30 | Vel:-0.01 -0.39 0.17 | EOrth:0.000000 | Err:2.201 (xyz: 1.68 1.18 -0.81)
[HNO] 1403715360.412 | Feat:96/104 | Pos:-2.17 -1.21 -0.30 | Vel:-0.02 -0.37 0.12 | EOrth:0.000000 | Err:2.205 (xyz: 1.68 1.18 -0.81)
[HNO] 1403715360.462 | Feat:102/103 | Pos:-2.16 -1.22 -0.30 | Vel:-0.03 -0.36 0.06 | EOrth:0.000000 | Err:2.209 (xyz: 1.68 1.19 -0.80)
[HNO] 1403715360.512 | Feat:103/103 | Pos:-2.15 -1.23 -0.30 | Vel:-0.04 -0.37 0.07 | EOrth:0.000000 | Err:2.216 (xyz: 1.68 1.19 -0.81)
[HNO] 1403715360.562 | Feat:102/102 | Pos:-2.14 -1.24 -0.30 | Vel:-0.09 -0.34 0.05 | EOrth:0.000000 | Err:2.222 (xyz: 1.69 1.19 -0.82)
[HNOFeature] frame 1290 pts 116 stable 101 new 1 db 102 stereo 94/100 err_max 0.010 reproj 101/101 err_mean 0.004 err_max 0.086
[HNO] 1403715360.612 | Feat:101/101 | Pos:-2.14 -1.25 -0.30 | Vel:-0.15 -0.28 -0.00 | EOrth:0.000000 | Err:2.227 (xyz: 1.69 1.19 -0.82)
[HNOUpdater] obs 101 accepted 96 chi2_max 201.709 chi2_rej 5 max 201.709 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.662 | Feat:100/101 | Pos:-2.14 -1.26 -0.31 | Vel:-0.20 -0.26 0.01 | EOrth:0.000000 | Err:2.234 (xyz: 1.70 1.19 -0.82)
[HNO] 1403715360.712 | Feat:93/97 | Pos:-2.13 -1.26 -0.30 | Vel:-0.18 -0.22 0.03 | EOrth:0.000000 | Err:2.239 (xyz: 1.71 1.19 -0.83)
[HNO] 1403715360.762 | Feat:93/95 | Pos:-2.13 -1.26 -0.31 | Vel:-0.20 -0.19 0.09 | EOrth:0.000000 | Err:2.243 (xyz: 1.71 1.19 -0.83)
[HNO] 1403715360.912 | Feat:81/70 | Pos:-2.14 -1.28 -0.28 | Vel:-0.24 -0.19 0.16 | EOrth:0.000000 | Err:2.253 (xyz: 1.72 1.20 -0.82)
[HNO] 1403715360.962 | Feat:74/80 | Pos:-2.13 -1.28 -0.28 | Vel:-0.26 -0.20 0.21 | EOrth:0.000000 | Err:2.248 (xyz: 1.71 1.20 -0.82)
[HNO] 1403715361.012 | Feat:76/90 | Pos:-2.14 -1.28 -0.27 | Vel:-0.27 -0.20 0.18 | EOrth:0.000000 | Err:2.252 (xyz: 1.72 1.20 -0.82)
[0m[ INFO] [1782249732.831432830]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.062 | Feat:79/97 | Pos:-2.14 -1.28 -0.27 | Vel:-0.28 -0.20 0.18 | EOrth:0.000000 | Err:2.255 (xyz: 1.73 1.20 -0.82)
[HNO] 1403715361.112 | Feat:89/100 | Pos:-2.15 -1.28 -0.25 | Vel:-0.28 -0.21 0.25 | EOrth:0.000000 | Err:2.263 (xyz: 1.74 1.20 -0.81)
[HNO] 1403715361.212 | Feat:89/92 | Pos:-2.16 -1.28 -0.25 | Vel:-0.31 -0.16 0.11 | EOrth:0.000000 | Err:2.273 (xyz: 1.75 1.20 -0.82)
[HNO] 1403715361.262 | Feat:91/91 | Pos:-2.16 -1.28 -0.25 | Vel:-0.29 -0.20 0.10 | EOrth:0.000000 | Err:2.275 (xyz: 1.75 1.19 -0.82)
[HNO] 1403715361.312 | Feat:84/88 | Pos:-2.17 -1.28 -0.25 | Vel:-0.28 -0.18 0.13 | EOrth:0.000000 | Err:2.281 (xyz: 1.76 1.20 -0.83)
[HNO] 1403715361.362 | Feat:76/84 | Pos:-2.17 -1.29 -0.24 | Vel:-0.32 -0.23 0.11 | EOrth:0.000000 | Err:2.285 (xyz: 1.76 1.21 -0.83)
[HNO] 1403715361.412 | Feat:76/83 | Pos:-2.17 -1.30 -0.24 | Vel:-0.31 -0.26 0.07 | EOrth:0.000000 | Err:2.291 (xyz: 1.76 1.21 -0.82)
[HNO] 1403715361.512 | Feat:71/73 | Pos:-2.18 -1.33 -0.24 | Vel:-0.28 -0.34 0.06 | EOrth:0.000000 | Err:2.308 (xyz: 1.77 1.23 -0.83)
[HNO] 1403715361.562 | Feat:73/77 | Pos:-2.18 -1.33 -0.24 | Vel:-0.26 -0.34 -0.00 | EOrth:0.000000 | Err:2.309 (xyz: 1.77 1.23 -0.83)
[HNO] 1403715361.612 | Feat:75/83 | Pos:-2.18 -1.34 -0.24 | Vel:-0.24 -0.40 0.01 | EOrth:0.000000 | Err:2.314 (xyz: 1.77 1.23 -0.83)
[HNO] 1403715361.662 | Feat:77/92 | Pos:-2.18 -1.35 -0.24 | Vel:-0.21 -0.46 0.07 | EOrth:0.000000 | Err:2.319 (xyz: 1.78 1.24 -0.83)
[HNO] 1403715361.712 | Feat:82/93 | Pos:-2.18 -1.36 -0.23 | Vel:-0.21 -0.45 0.03 | EOrth:0.000000 | Err:2.323 (xyz: 1.78 1.24 -0.83)
[HNO] 1403715361.812 | Feat:88/90 | Pos:-2.19 -1.39 -0.24 | Vel:-0.16 -0.41 -0.03 | EOrth:0.000000 | Err:2.334 (xyz: 1.79 1.25 -0.82)
[HNO] 1403715361.862 | Feat:86/88 | Pos:-2.18 -1.40 -0.24 | Vel:-0.15 -0.40 -0.05 | EOrth:0.000000 | Err:2.333 (xyz: 1.79 1.25 -0.83)
[HNO] 1403715361.912 | Feat:85/89 | Pos:-2.18 -1.41 -0.24 | Vel:-0.22 -0.39 -0.03 | EOrth:0.000000 | Err:2.336 (xyz: 1.79 1.25 -0.83)
[HNO] 1403715361.962 | Feat:83/86 | Pos:-2.19 -1.41 -0.25 | Vel:-0.23 -0.43 0.01 | EOrth:0.000000 | Err:2.342 (xyz: 1.80 1.25 -0.83)
[HNO] 1403715362.012 | Feat:84/85 | Pos:-2.19 -1.43 -0.25 | Vel:-0.25 -0.43 -0.03 | EOrth:0.000000 | Err:2.346 (xyz: 1.80 1.25 -0.83)
[0m[ INFO] [1782249733.842890948]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.062 | Feat:84/87 | Pos:-2.20 -1.44 -0.25 | Vel:-0.27 -0.43 -0.07 | EOrth:0.000000 | Err:2.349 (xyz: 1.81 1.25 -0.83)
[HNO] 1403715362.162 | Feat:82/88 | Pos:-2.21 -1.47 -0.26 | Vel:-0.31 -0.50 -0.05 | EOrth:0.000000 | Err:2.357 (xyz: 1.81 1.26 -0.83)
[HNO] 1403715362.212 | Feat:81/90 | Pos:-2.21 -1.48 -0.27 | Vel:-0.36 -0.49 -0.08 | EOrth:0.000000 | Err:2.358 (xyz: 1.82 1.26 -0.83)
[HNO] 1403715362.262 | Feat:84/90 | Pos:-2.22 -1.50 -0.27 | Vel:-0.43 -0.53 -0.05 | EOrth:0.000000 | Err:2.362 (xyz: 1.82 1.26 -0.83)
[HNO] 1403715362.312 | Feat:86/98 | Pos:-2.23 -1.51 -0.27 | Vel:-0.44 -0.54 -0.06 | EOrth:0.000000 | Err:2.369 (xyz: 1.83 1.26 -0.82)
[HNO] 1403715362.412 | Feat:79/84 | Pos:-2.25 -1.56 -0.28 | Vel:-0.46 -0.60 -0.14 | EOrth:0.000000 | Err:2.382 (xyz: 1.84 1.27 -0.82)
[HNOFeature] frame 1320 pts 129 stable 88 new 14 db 102 stereo 88/91 err_max 0.007 reproj 88/88 err_mean 0.006 err_max 0.098
[HNO] 1403715362.462 | Feat:85/88 | Pos:-2.26 -1.57 -0.29 | Vel:-0.41 -0.60 -0.15 | EOrth:0.000000 | Err:2.383 (xyz: 1.84 1.27 -0.82)
[HNOUpdater] obs 98 accepted 95 chi2_max 86.610 chi2_rej 3 max 86.610 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715362.512 | Feat:84/98 | Pos:-2.27 -1.57 -0.30 | Vel:-0.44 -0.58 -0.23 | EOrth:0.000000 | Err:2.388 (xyz: 1.86 1.25 -0.83)
[HNO] 1403715362.562 | Feat:85/98 | Pos:-2.28 -1.58 -0.31 | Vel:-0.42 -0.57 -0.18 | EOrth:0.000000 | Err:2.392 (xyz: 1.87 1.24 -0.83)
[HNO] 1403715362.612 | Feat:96/96 | Pos:-2.29 -1.60 -0.33 | Vel:-0.45 -0.61 -0.24 | EOrth:0.000000 | Err:2.396 (xyz: 1.87 1.24 -0.84)
[HNO] 1403715362.662 | Feat:95/101 | Pos:-2.29 -1.63 -0.34 | Vel:-0.44 -0.63 -0.23 | EOrth:0.000000 | Err:2.401 (xyz: 1.87 1.25 -0.85)
[HNO] 1403715362.762 | Feat:84/92 | Pos:-2.31 -1.69 -0.37 | Vel:-0.46 -0.72 -0.15 | EOrth:0.000000 | Err:2.418 (xyz: 1.87 1.26 -0.87)
[HNO] 1403715362.812 | Feat:87/90 | Pos:-2.32 -1.71 -0.38 | Vel:-0.44 -0.72 -0.14 | EOrth:0.000000 | Err:2.420 (xyz: 1.87 1.26 -0.87)
[HNO] 1403715362.912 | Feat:90/96 | Pos:-2.35 -1.76 -0.38 | Vel:-0.54 -0.69 -0.09 | EOrth:0.000000 | Err:2.429 (xyz: 1.89 1.25 -0.87)
[HNO] 1403715362.962 | Feat:89/95 | Pos:-2.37 -1.77 -0.38 | Vel:-0.54 -0.64 -0.09 | EOrth:0.000000 | Err:2.433 (xyz: 1.90 1.24 -0.87)
[HNO] 1403715363.062 | Feat:86/84 | Pos:-2.39 -1.81 -0.39 | Vel:-0.58 -0.60 -0.12 | EOrth:0.000000 | Err:2.444 (xyz: 1.91 1.25 -0.88)
[0m[ INFO] [1782249734.885502867]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.112 | Feat:84/83 | Pos:-2.40 -1.82 -0.40 | Vel:-0.55 -0.56 -0.13 | EOrth:0.000000 | Err:2.448 (xyz: 1.91 1.24 -0.89)
[HNO] 1403715363.162 | Feat:84/95 | Pos:-2.41 -1.84 -0.40 | Vel:-0.45 -0.47 -0.15 | EOrth:0.000000 | Err:2.449 (xyz: 1.92 1.24 -0.89)
[HNO] 1403715363.212 | Feat:84/97 | Pos:-2.41 -1.85 -0.40 | Vel:-0.43 -0.41 -0.21 | EOrth:0.000000 | Err:2.451 (xyz: 1.92 1.24 -0.89)
[HNO] 1403715363.312 | Feat:90/92 | Pos:-2.43 -1.88 -0.41 | Vel:-0.39 -0.37 -0.08 | EOrth:0.000000 | Err:2.462 (xyz: 1.92 1.25 -0.91)
[HNO] 1403715363.362 | Feat:87/100 | Pos:-2.44 -1.85 -0.41 | Vel:-0.37 -0.19 -0.11 | EOrth:0.000000 | Err:2.464 (xyz: 1.94 1.22 -0.92)
[HNO] 1403715363.412 | Feat:83/100 | Pos:-2.45 -1.85 -0.42 | Vel:-0.33 -0.19 0.07 | EOrth:0.000000 | Err:2.470 (xyz: 1.94 1.21 -0.93)
[HNO] 1403715363.462 | Feat:87/94 | Pos:-2.45 -1.85 -0.42 | Vel:-0.32 -0.14 0.07 | EOrth:0.000000 | Err:2.471 (xyz: 1.94 1.22 -0.93)
[HNO] 1403715363.562 | Feat:87/87 | Pos:-2.45 -1.86 -0.40 | Vel:-0.36 -0.09 0.11 | EOrth:0.000000 | Err:2.475 (xyz: 1.94 1.23 -0.92)
[HNO] 1403715363.612 | Feat:86/86 | Pos:-2.45 -1.85 -0.39 | Vel:-0.37 -0.00 0.11 | EOrth:0.000000 | Err:2.476 (xyz: 1.94 1.23 -0.92)
[HNO] 1403715363.662 | Feat:84/89 | Pos:-2.46 -1.84 -0.40 | Vel:-0.38 -0.01 0.04 | EOrth:0.000000 | Err:2.482 (xyz: 1.95 1.23 -0.93)
[HNO] 1403715363.712 | Feat:77/83 | Pos:-2.46 -1.84 -0.40 | Vel:-0.31 -0.03 0.17 | EOrth:0.000000 | Err:2.486 (xyz: 1.95 1.23 -0.93)
[HNO] 1403715363.762 | Feat:79/84 | Pos:-2.46 -1.83 -0.40 | Vel:-0.34 0.03 0.09 | EOrth:0.000000 | Err:2.489 (xyz: 1.95 1.23 -0.94)
[HNO] 1403715363.862 | Feat:66/73 | Pos:-2.46 -1.82 -0.39 | Vel:-0.27 0.02 0.14 | EOrth:0.000000 | Err:2.502 (xyz: 1.96 1.24 -0.94)
[HNO] 1403715363.912 | Feat:67/75 | Pos:-2.46 -1.80 -0.38 | Vel:-0.23 0.03 0.08 | EOrth:0.000000 | Err:2.498 (xyz: 1.96 1.24 -0.94)
[HNO] 1403715363.962 | Feat:61/62 | Pos:-2.45 -1.79 -0.38 | Vel:-0.24 0.06 0.06 | EOrth:0.000000 | Err:2.496 (xyz: 1.95 1.24 -0.94)
[HNO] 1403715364.012 | Feat:56/63 | Pos:-2.46 -1.77 -0.39 | Vel:-0.23 0.01 0.16 | EOrth:0.000000 | Err:2.503 (xyz: 1.96 1.23 -0.96)
[HNO] 1403715364.062 | Feat:55/81 | Pos:-2.45 -1.75 -0.38 | Vel:-0.21 0.02 0.14 | EOrth:0.000000 | Err:2.503 (xyz: 1.96 1.23 -0.95)
[HNO] 1403715364.112 | Feat:60/80 | Pos:-2.45 -1.74 -0.37 | Vel:-0.19 0.02 0.14 | EOrth:0.000000 | Err:2.501 (xyz: 1.96 1.22 -0.95)
[0m[ INFO] [1782249735.941288593]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715364.212 | Feat:75/80 | Pos:-2.44 -1.72 -0.35 | Vel:-0.12 -0.04 0.16 | EOrth:0.000000 | Err:2.507 (xyz: 1.97 1.23 -0.94)
[HNO] 1403715364.262 | Feat:75/87 | Pos:-2.44 -1.70 -0.35 | Vel:-0.07 -0.09 0.14 | EOrth:0.000000 | Err:2.504 (xyz: 1.97 1.22 -0.94)
[HNOFeature] frame 1350 pts 137 stable 97 new 5 db 102 stereo 98/103 err_max 0.013 reproj 97/97 err_mean 0.000 err_max 0.009
[HNO] 1403715364.312 | Feat:79/97 | Pos:-2.43 -1.70 -0.34 | Vel:-0.05 -0.14 0.03 | EOrth:0.000000 | Err:2.501 (xyz: 1.97 1.23 -0.94)
[HNOUpdater] obs 102 accepted 102 chi2_max 20.825 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.010 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715364.362 | Feat:87/102 | Pos:-2.42 -1.70 -0.34 | Vel:-0.09 -0.14 -0.01 | EOrth:0.000000 | Err:2.505 (xyz: 1.96 1.24 -0.94)
[HNO] 1403715364.462 | Feat:95/100 | Pos:-2.41 -1.71 -0.33 | Vel:-0.18 -0.08 0.03 | EOrth:0.000000 | Err:2.519 (xyz: 1.96 1.26 -0.95)
[HNO] 1403715364.512 | Feat:99/104 | Pos:-2.41 -1.69 -0.33 | Vel:-0.16 -0.09 0.01 | EOrth:0.000000 | Err:2.530 (xyz: 1.97 1.26 -0.95)
[HNO] 1403715364.562 | Feat:100/108 | Pos:-2.41 -1.69 -0.32 | Vel:-0.21 -0.12 0.20 | EOrth:0.000000 | Err:2.536 (xyz: 1.97 1.27 -0.95)
[HNO] 1403715364.612 | Feat:102/106 | Pos:-2.40 -1.69 -0.31 | Vel:-0.16 -0.04 0.17 | EOrth:0.000000 | Err:2.541 (xyz: 1.97 1.29 -0.95)
