[33mthe node accelerometer_noise_density of type [d] was not found...
[0m[ INFO] [1782268025.186743684]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.562 | Feat:88/88 | Pos:-0.59 1.30 0.24 | Vel:-0.28 -0.19 -0.35 | EOrth:0.000000 | Err:0.644 (xyz: 0.45 0.46 -0.07)
[HNO] 1403715353.612 | Feat:88/88 | Pos:-0.59 1.29 0.24 | Vel:-0.24 -0.19 -0.53 | EOrth:0.000000 | Err:0.645 (xyz: 0.45 0.45 -0.08)
[HNO] 1403715353.662 | Feat:95/94 | Pos:-0.60 1.29 0.22 | Vel:-0.23 -0.17 -0.52 | EOrth:0.000000 | Err:0.647 (xyz: 0.45 0.45 -0.09)
[HNO] 1403715353.762 | Feat:94/94 | Pos:-0.60 1.27 0.21 | Vel:-0.12 -0.25 -0.42 | EOrth:0.000000 | Err:0.644 (xyz: 0.45 0.45 -0.09)
[HNO] 1403715353.812 | Feat:93/93 | Pos:-0.61 1.26 0.20 | Vel:-0.15 -0.26 -0.30 | EOrth:0.000000 | Err:0.646 (xyz: 0.45 0.45 -0.09)
[HNO] 1403715353.862 | Feat:96/96 | Pos:-0.61 1.25 0.19 | Vel:-0.14 -0.30 -0.26 | EOrth:0.000000 | Err:0.647 (xyz: 0.45 0.45 -0.09)
[HNO] 1403715353.962 | Feat:96/96 | Pos:-0.62 1.24 0.17 | Vel:-0.11 -0.26 -0.30 | EOrth:0.000000 | Err:0.649 (xyz: 0.45 0.45 -0.09)
[HNO] 1403715354.012 | Feat:95/95 | Pos:-0.61 1.23 0.16 | Vel:-0.06 -0.27 -0.23 | EOrth:0.000000 | Err:0.646 (xyz: 0.45 0.45 -0.09)
[HNO] 1403715354.062 | Feat:96/96 | Pos:-0.62 1.22 0.15 | Vel:-0.07 -0.28 -0.30 | EOrth:0.000000 | Err:0.648 (xyz: 0.45 0.45 -0.09)
[HNO] 1403715354.162 | Feat:93/91 | Pos:-0.61 1.21 0.13 | Vel:-0.11 -0.28 -0.15 | EOrth:0.000000 | Err:0.647 (xyz: 0.45 0.45 -0.09)
[HNO] 1403715354.212 | Feat:92/92 | Pos:-0.62 1.20 0.12 | Vel:-0.16 -0.27 -0.21 | EOrth:0.000000 | Err:0.647 (xyz: 0.46 0.45 -0.09)
[HNO] 1403715354.262 | Feat:91/90 | Pos:-0.62 1.19 0.10 | Vel:-0.12 -0.23 -0.14 | EOrth:0.000000 | Err:0.649 (xyz: 0.46 0.45 -0.10)
[HNO] 1403715354.312 | Feat:91/90 | Pos:-0.62 1.19 0.09 | Vel:-0.12 -0.24 -0.12 | EOrth:0.000000 | Err:0.648 (xyz: 0.46 0.45 -0.11)
[HNO] 1403715354.412 | Feat:85/81 | Pos:-0.62 1.18 0.07 | Vel:-0.17 -0.15 -0.00 | EOrth:0.000000 | Err:0.650 (xyz: 0.46 0.45 -0.10)
[HNO] 1403715354.462 | Feat:84/84 | Pos:-0.63 1.18 0.07 | Vel:-0.22 -0.10 -0.12 | EOrth:0.000000 | Err:0.648 (xyz: 0.46 0.45 -0.10)
[HNO] 1403715354.512 | Feat:84/83 | Pos:-0.63 1.18 0.07 | Vel:-0.21 -0.11 -0.14 | EOrth:0.000000 | Err:0.646 (xyz: 0.46 0.44 -0.10)
[HNOFeature] frame 1230 pts 111 stable 84 new 2 db 91 stereo 82/98 err_max 0.008 reproj 89/89 err_mean 0.002 err_max 0.049
[HNO] 1403715354.562 | Feat:84/84 | Pos:-0.64 1.17 0.06 | Vel:-0.23 -0.09 -0.24 | EOrth:0.000000 | Err:0.647 (xyz: 0.46 0.44 -0.09)
[0m[ INFO] [1782268026.228355923]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.612 | Feat:89/88 | Pos:-0.64 1.17 0.05 | Vel:-0.23 -0.13 -0.12 | EOrth:0.000000 | Err:0.647 (xyz: 0.46 0.44 -0.09)
[HNO] 1403715354.712 | Feat:89/88 | Pos:-0.65 1.16 0.05 | Vel:-0.24 -0.13 -0.00 | EOrth:0.000000 | Err:0.649 (xyz: 0.47 0.44 -0.09)
[HNOUpdater] obs 89 accepted 87 chi2_max 141.489 chi2_rej 2 max 141.489 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.762 | Feat:90/89 | Pos:-0.66 1.16 0.06 | Vel:-0.25 -0.14 0.06 | EOrth:0.000000 | Err:0.649 (xyz: 0.47 0.44 -0.09)
[HNO] 1403715354.812 | Feat:88/88 | Pos:-0.67 1.15 0.06 | Vel:-0.25 -0.17 0.13 | EOrth:0.000000 | Err:0.651 (xyz: 0.47 0.44 -0.09)
[HNO] 1403715354.962 | Feat:87/84 | Pos:-0.69 1.13 0.09 | Vel:-0.32 -0.25 0.31 | EOrth:0.000000 | Err:0.658 (xyz: 0.47 0.45 -0.10)
[HNO] 1403715355.012 | Feat:87/87 | Pos:-0.70 1.13 0.10 | Vel:-0.34 -0.22 0.53 | EOrth:0.000000 | Err:0.660 (xyz: 0.47 0.45 -0.10)
[HNO] 1403715355.062 | Feat:85/84 | Pos:-0.72 1.12 0.12 | Vel:-0.36 -0.20 0.39 | EOrth:0.000000 | Err:0.664 (xyz: 0.48 0.45 -0.10)
[HNO] 1403715355.112 | Feat:84/83 | Pos:-0.72 1.12 0.13 | Vel:-0.38 -0.18 0.33 | EOrth:0.000000 | Err:0.664 (xyz: 0.48 0.45 -0.10)
[HNO] 1403715355.162 | Feat:82/82 | Pos:-0.73 1.12 0.15 | Vel:-0.38 -0.20 0.27 | EOrth:0.000000 | Err:0.665 (xyz: 0.48 0.45 -0.10)
[HNO] 1403715355.262 | Feat:78/77 | Pos:-0.76 1.11 0.17 | Vel:-0.36 -0.15 0.18 | EOrth:0.000000 | Err:0.674 (xyz: 0.49 0.45 -0.10)
[HNO] 1403715355.312 | Feat:76/75 | Pos:-0.77 1.11 0.18 | Vel:-0.35 -0.18 0.19 | EOrth:0.000000 | Err:0.675 (xyz: 0.49 0.45 -0.10)
[HNO] 1403715355.362 | Feat:76/74 | Pos:-0.78 1.10 0.19 | Vel:-0.35 -0.17 0.14 | EOrth:0.000000 | Err:0.678 (xyz: 0.49 0.46 -0.11)
[HNO] 1403715355.412 | Feat:71/70 | Pos:-0.79 1.10 0.20 | Vel:-0.36 -0.20 0.06 | EOrth:0.000000 | Err:0.680 (xyz: 0.49 0.46 -0.11)
[HNO] 1403715355.462 | Feat:72/72 | Pos:-0.81 1.09 0.20 | Vel:-0.36 -0.19 0.10 | EOrth:0.000000 | Err:0.685 (xyz: 0.50 0.46 -0.11)
[HNO] 1403715355.512 | Feat:70/70 | Pos:-0.82 1.09 0.21 | Vel:-0.35 -0.18 0.13 | EOrth:0.000000 | Err:0.689 (xyz: 0.50 0.46 -0.11)
[HNO] 1403715355.612 | Feat:63/63 | Pos:-0.84 1.08 0.23 | Vel:-0.33 -0.22 0.20 | EOrth:0.000000 | Err:0.693 (xyz: 0.50 0.46 -0.12)
[0m[ INFO] [1782268027.257663138]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.662 | Feat:68/68 | Pos:-0.86 1.07 0.23 | Vel:-0.37 -0.14 0.12 | EOrth:0.000000 | Err:0.700 (xyz: 0.51 0.47 -0.12)
[HNO] 1403715355.712 | Feat:68/68 | Pos:-0.87 1.07 0.24 | Vel:-0.37 -0.15 0.16 | EOrth:0.000000 | Err:0.702 (xyz: 0.51 0.47 -0.12)
[HNO] 1403715355.762 | Feat:71/71 | Pos:-0.88 1.06 0.25 | Vel:-0.40 -0.13 0.12 | EOrth:0.000000 | Err:0.708 (xyz: 0.51 0.47 -0.13)
[HNO] 1403715355.812 | Feat:70/70 | Pos:-0.90 1.06 0.25 | Vel:-0.39 -0.12 0.17 | EOrth:0.000000 | Err:0.712 (xyz: 0.52 0.47 -0.13)
[HNO] 1403715355.862 | Feat:78/78 | Pos:-0.91 1.06 0.26 | Vel:-0.38 -0.14 0.09 | EOrth:0.000000 | Err:0.714 (xyz: 0.52 0.47 -0.13)
[HNO] 1403715355.912 | Feat:78/78 | Pos:-0.92 1.06 0.26 | Vel:-0.39 -0.18 0.08 | EOrth:0.000000 | Err:0.718 (xyz: 0.52 0.47 -0.13)
[HNO] 1403715355.962 | Feat:80/80 | Pos:-0.94 1.05 0.27 | Vel:-0.40 -0.18 0.12 | EOrth:0.000000 | Err:0.721 (xyz: 0.53 0.47 -0.13)
[HNO] 1403715356.012 | Feat:86/85 | Pos:-0.95 1.05 0.28 | Vel:-0.38 -0.15 0.11 | EOrth:0.000000 | Err:0.724 (xyz: 0.53 0.48 -0.13)
[HNO] 1403715356.062 | Feat:84/84 | Pos:-0.96 1.05 0.28 | Vel:-0.36 -0.17 0.02 | EOrth:0.000000 | Err:0.724 (xyz: 0.53 0.47 -0.14)
[HNO] 1403715356.212 | Feat:85/84 | Pos:-0.99 1.04 0.29 | Vel:-0.32 -0.18 0.06 | EOrth:0.000000 | Err:0.729 (xyz: 0.53 0.48 -0.14)
[HNO] 1403715356.262 | Feat:82/81 | Pos:-1.00 1.03 0.29 | Vel:-0.31 -0.24 0.07 | EOrth:0.000000 | Err:0.727 (xyz: 0.53 0.48 -0.15)
[HNO] 1403715356.312 | Feat:81/81 | Pos:-1.00 1.02 0.30 | Vel:-0.26 -0.27 0.15 | EOrth:0.000000 | Err:0.729 (xyz: 0.53 0.48 -0.15)
[HNO] 1403715356.362 | Feat:81/81 | Pos:-1.01 1.01 0.31 | Vel:-0.28 -0.28 0.02 | EOrth:0.000000 | Err:0.728 (xyz: 0.53 0.48 -0.14)
[HNOFeature] frame 1260 pts 108 stable 79 new 1 db 81 stereo 74/87 err_max 0.010 reproj 80/80 err_mean 0.001 err_max 0.016
[HNO] 1403715356.412 | Feat:79/79 | Pos:-1.02 1.01 0.31 | Vel:-0.29 -0.32 -0.01 | EOrth:0.000000 | Err:0.729 (xyz: 0.53 0.48 -0.14)
[HNO] 1403715356.462 | Feat:80/80 | Pos:-1.02 0.99 0.31 | Vel:-0.27 -0.36 -0.11 | EOrth:0.000000 | Err:0.733 (xyz: 0.53 0.48 -0.14)
[HNO] 1403715356.512 | Feat:80/79 | Pos:-1.03 0.98 0.32 | Vel:-0.24 -0.36 -0.12 | EOrth:0.000000 | Err:0.735 (xyz: 0.53 0.48 -0.14)
[HNOUpdater] obs 77 accepted 77 chi2_max 17.330 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.562 | Feat:77/77 | Pos:-1.04 0.96 0.31 | Vel:-0.28 -0.42 -0.08 | EOrth:0.000000 | Err:0.738 (xyz: 0.54 0.48 -0.15)
[HNO] 1403715356.612 | Feat:78/78 | Pos:-1.04 0.95 0.31 | Vel:-0.29 -0.50 -0.01 | EOrth:0.000000 | Err:0.737 (xyz: 0.54 0.48 -0.15)
[HNO] 1403715356.662 | Feat:78/78 | Pos:-1.05 0.93 0.31 | Vel:-0.28 -0.49 -0.01 | EOrth:0.000000 | Err:0.743 (xyz: 0.54 0.49 -0.15)
[0m[ INFO] [1782268028.322197217]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.712 | Feat:76/76 | Pos:-1.06 0.92 0.31 | Vel:-0.29 -0.47 -0.03 | EOrth:0.000000 | Err:0.746 (xyz: 0.54 0.49 -0.15)
[HNO] 1403715356.812 | Feat:74/73 | Pos:-1.07 0.88 0.31 | Vel:-0.31 -0.44 -0.05 | EOrth:0.000000 | Err:0.753 (xyz: 0.55 0.49 -0.16)
[HNO] 1403715356.912 | Feat:71/71 | Pos:-1.09 0.85 0.30 | Vel:-0.28 -0.44 0.04 | EOrth:0.000000 | Err:0.759 (xyz: 0.56 0.49 -0.16)
[HNO] 1403715356.962 | Feat:68/68 | Pos:-1.10 0.83 0.31 | Vel:-0.25 -0.43 0.09 | EOrth:0.000000 | Err:0.756 (xyz: 0.56 0.48 -0.16)
[HNO] 1403715357.012 | Feat:65/65 | Pos:-1.11 0.82 0.30 | Vel:-0.28 -0.40 0.14 | EOrth:0.000000 | Err:0.762 (xyz: 0.57 0.48 -0.17)
[HNO] 1403715357.062 | Feat:68/67 | Pos:-1.12 0.80 0.30 | Vel:-0.35 -0.43 0.07 | EOrth:0.000000 | Err:0.762 (xyz: 0.57 0.48 -0.17)
[HNO] 1403715357.112 | Feat:70/70 | Pos:-1.14 0.77 0.30 | Vel:-0.42 -0.50 -0.03 | EOrth:0.000000 | Err:0.770 (xyz: 0.57 0.48 -0.18)
[HNO] 1403715357.162 | Feat:70/70 | Pos:-1.15 0.75 0.29 | Vel:-0.43 -0.62 -0.24 | EOrth:0.000000 | Err:0.779 (xyz: 0.58 0.49 -0.19)
[HNO] 1403715357.212 | Feat:70/67 | Pos:-1.17 0.73 0.28 | Vel:-0.49 -0.57 -0.29 | EOrth:0.000000 | Err:0.789 (xyz: 0.58 0.49 -0.21)
[HNO] 1403715357.262 | Feat:75/74 | Pos:-1.19 0.71 0.27 | Vel:-0.56 -0.53 -0.11 | EOrth:0.000000 | Err:0.803 (xyz: 0.59 0.49 -0.23)
[HNO] 1403715357.312 | Feat:74/74 | Pos:-1.21 0.69 0.27 | Vel:-0.55 -0.51 -0.02 | EOrth:0.000000 | Err:0.807 (xyz: 0.59 0.50 -0.23)
[HNO] 1403715357.412 | Feat:68/67 | Pos:-1.25 0.65 0.29 | Vel:-0.52 -0.48 0.03 | EOrth:0.000000 | Err:0.817 (xyz: 0.60 0.50 -0.24)
[HNO] 1403715357.512 | Feat:67/65 | Pos:-1.28 0.62 0.30 | Vel:-0.49 -0.47 0.09 | EOrth:0.000000 | Err:0.821 (xyz: 0.61 0.50 -0.24)
[HNO] 1403715357.562 | Feat:68/68 | Pos:-1.29 0.60 0.30 | Vel:-0.51 -0.49 -0.07 | EOrth:0.000000 | Err:0.820 (xyz: 0.61 0.50 -0.24)
[HNO] 1403715357.612 | Feat:73/73 | Pos:-1.31 0.58 0.31 | Vel:-0.48 -0.49 -0.15 | EOrth:0.000000 | Err:0.824 (xyz: 0.61 0.50 -0.24)
[HNO] 1403715357.662 | Feat:75/75 | Pos:-1.32 0.56 0.30 | Vel:-0.48 -0.50 -0.17 | EOrth:0.000000 | Err:0.831 (xyz: 0.61 0.50 -0.25)
[HNO] 1403715357.712 | Feat:83/83 | Pos:-1.34 0.54 0.31 | Vel:-0.41 -0.46 0.01 | EOrth:0.000000 | Err:0.835 (xyz: 0.62 0.50 -0.26)
[0m[ INFO] [1782268029.343055880]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.762 | Feat:88/88 | Pos:-1.35 0.52 0.31 | Vel:-0.38 -0.45 0.10 | EOrth:0.000000 | Err:0.837 (xyz: 0.62 0.50 -0.26)
[HNO] 1403715357.812 | Feat:87/87 | Pos:-1.37 0.50 0.31 | Vel:-0.35 -0.47 0.25 | EOrth:0.000000 | Err:0.839 (xyz: 0.62 0.50 -0.26)
[HNO] 1403715357.862 | Feat:84/84 | Pos:-1.38 0.48 0.31 | Vel:-0.37 -0.47 0.18 | EOrth:0.000000 | Err:0.840 (xyz: 0.63 0.50 -0.26)
[HNO] 1403715357.912 | Feat:83/83 | Pos:-1.39 0.46 0.32 | Vel:-0.35 -0.51 0.11 | EOrth:0.000000 | Err:0.844 (xyz: 0.63 0.50 -0.26)
[HNO] 1403715358.012 | Feat:80/79 | Pos:-1.42 0.41 0.32 | Vel:-0.32 -0.58 0.03 | EOrth:0.000000 | Err:0.853 (xyz: 0.64 0.50 -0.26)
[HNO] 1403715358.112 | Feat:78/77 | Pos:-1.43 0.36 0.32 | Vel:-0.27 -0.66 -0.07 | EOrth:0.000000 | Err:0.860 (xyz: 0.64 0.51 -0.26)
[HNO] 1403715358.162 | Feat:76/75 | Pos:-1.44 0.33 0.31 | Vel:-0.26 -0.67 -0.12 | EOrth:0.000000 | Err:0.864 (xyz: 0.65 0.51 -0.26)
[HNOFeature] frame 1290 pts 100 stable 74 new 2 db 83 stereo 78/89 err_max 0.010 reproj 80/81 err_mean 0.000 err_max 0.013
[HNO] 1403715358.212 | Feat:75/74 | Pos:-1.44 0.30 0.31 | Vel:-0.23 -0.65 -0.14 | EOrth:0.000000 | Err:0.866 (xyz: 0.65 0.51 -0.26)
[HNO] 1403715358.312 | Feat:73/73 | Pos:-1.45 0.25 0.29 | Vel:-0.25 -0.69 -0.19 | EOrth:0.000000 | Err:0.875 (xyz: 0.66 0.51 -0.28)
[HNO] 1403715358.362 | Feat:74/74 | Pos:-1.45 0.22 0.28 | Vel:-0.24 -0.75 -0.28 | EOrth:0.000000 | Err:0.880 (xyz: 0.66 0.50 -0.29)
[HNOUpdater] obs 72 accepted 71 chi2_max 191.736 chi2_rej 1 max 191.736 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.412 | Feat:74/72 | Pos:-1.45 0.19 0.26 | Vel:-0.21 -0.77 -0.25 | EOrth:0.000000 | Err:0.888 (xyz: 0.66 0.51 -0.30)
[HNO] 1403715358.462 | Feat:74/73 | Pos:-1.45 0.15 0.26 | Vel:-0.18 -0.79 -0.21 | EOrth:0.000000 | Err:0.891 (xyz: 0.66 0.51 -0.31)
[HNO] 1403715358.512 | Feat:75/75 | Pos:-1.45 0.15 0.27 | Vel:-0.18 -0.77 -0.17 | EOrth:0.000000 | Err:0.876 (xyz: 0.67 0.47 -0.30)
[HNO] 1403715358.612 | Feat:63/63 | Pos:-1.45 0.04 0.26 | Vel:-0.07 -0.78 -0.07 | EOrth:0.000000 | Err:0.898 (xyz: 0.67 0.52 -0.30)
[HNO] 1403715358.662 | Feat:64/64 | Pos:-1.45 0.00 0.26 | Vel:-0.05 -0.80 -0.04 | EOrth:0.000000 | Err:0.899 (xyz: 0.67 0.52 -0.29)
[HNO] 1403715358.712 | Feat:61/61 | Pos:-1.45 -0.03 0.26 | Vel:-0.05 -0.87 -0.08 | EOrth:0.000000 | Err:0.901 (xyz: 0.68 0.51 -0.29)
[0m[ INFO] [1782268030.359521722]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.762 | Feat:56/56 | Pos:-1.45 -0.07 0.25 | Vel:-0.06 -0.91 -0.16 | EOrth:0.000000 | Err:0.911 (xyz: 0.69 0.52 -0.30)
[HNO] 1403715358.812 | Feat:57/56 | Pos:-1.45 -0.11 0.24 | Vel:-0.07 -0.91 -0.05 | EOrth:0.000000 | Err:0.923 (xyz: 0.70 0.52 -0.31)
[HNO] 1403715358.862 | Feat:53/53 | Pos:-1.45 -0.15 0.23 | Vel:-0.07 -0.90 -0.18 | EOrth:0.000000 | Err:0.931 (xyz: 0.70 0.52 -0.32)
[HNO] 1403715358.912 | Feat:61/60 | Pos:-1.45 -0.19 0.21 | Vel:-0.10 -0.86 -0.22 | EOrth:0.000000 | Err:0.940 (xyz: 0.71 0.53 -0.33)
[HNO] 1403715358.962 | Feat:64/64 | Pos:-1.44 -0.22 0.20 | Vel:-0.11 -0.84 -0.27 | EOrth:0.000000 | Err:0.946 (xyz: 0.71 0.53 -0.33)
[HNO] 1403715359.012 | Feat:65/65 | Pos:-1.44 -0.26 0.20 | Vel:-0.08 -0.86 -0.32 | EOrth:0.000000 | Err:0.950 (xyz: 0.71 0.53 -0.33)
[HNO] 1403715359.062 | Feat:82/82 | Pos:-1.43 -0.30 0.19 | Vel:-0.07 -0.81 -0.29 | EOrth:0.000000 | Err:0.955 (xyz: 0.72 0.54 -0.33)
[HNO] 1403715359.112 | Feat:81/81 | Pos:-1.43 -0.33 0.18 | Vel:-0.06 -0.77 -0.24 | EOrth:0.000000 | Err:0.961 (xyz: 0.72 0.54 -0.34)
[HNO] 1403715359.162 | Feat:81/81 | Pos:-1.42 -0.36 0.17 | Vel:-0.03 -0.73 -0.21 | EOrth:0.000000 | Err:0.965 (xyz: 0.72 0.54 -0.34)
[HNO] 1403715359.212 | Feat:80/80 | Pos:-1.42 -0.39 0.17 | Vel:-0.03 -0.68 -0.18 | EOrth:0.000000 | Err:0.969 (xyz: 0.72 0.54 -0.34)
[HNO] 1403715359.362 | Feat:72/70 | Pos:-1.41 -0.47 0.14 | Vel:-0.03 -0.60 -0.27 | EOrth:0.000000 | Err:0.982 (xyz: 0.74 0.54 -0.36)
[HNO] 1403715359.412 | Feat:73/73 | Pos:-1.41 -0.49 0.12 | Vel:-0.01 -0.60 -0.18 | EOrth:0.000000 | Err:0.989 (xyz: 0.74 0.54 -0.37)
[HNO] 1403715359.462 | Feat:75/75 | Pos:-1.40 -0.51 0.11 | Vel:-0.03 -0.58 -0.20 | EOrth:0.000000 | Err:0.992 (xyz: 0.75 0.54 -0.37)
[HNO] 1403715359.512 | Feat:76/76 | Pos:-1.40 -0.53 0.11 | Vel:0.02 -0.56 -0.21 | EOrth:0.000000 | Err:0.997 (xyz: 0.75 0.54 -0.38)
[HNO] 1403715359.562 | Feat:81/81 | Pos:-1.39 -0.56 0.10 | Vel:0.06 -0.50 -0.07 | EOrth:0.000000 | Err:1.001 (xyz: 0.75 0.54 -0.38)
[HNO] 1403715359.612 | Feat:81/81 | Pos:-1.38 -0.57 0.10 | Vel:0.09 -0.47 -0.04 | EOrth:0.000000 | Err:1.001 (xyz: 0.75 0.54 -0.38)
[HNO] 1403715359.662 | Feat:82/81 | Pos:-1.37 -0.59 0.10 | Vel:0.14 -0.47 0.01 | EOrth:0.000000 | Err:1.003 (xyz: 0.76 0.54 -0.38)
[HNO] 1403715359.712 | Feat:82/80 | Pos:-1.36 -0.61 0.10 | Vel:0.14 -0.48 0.02 | EOrth:0.000000 | Err:1.006 (xyz: 0.76 0.54 -0.38)
[HNO] 1403715359.762 | Feat:82/79 | Pos:-1.35 -0.63 0.10 | Vel:0.13 -0.48 -0.06 | EOrth:0.000000 | Err:1.009 (xyz: 0.76 0.54 -0.38)
[0m[ INFO] [1782268031.436273431]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.812 | Feat:84/82 | Pos:-1.33 -0.65 0.10 | Vel:0.15 -0.47 -0.00 | EOrth:0.000000 | Err:1.012 (xyz: 0.76 0.54 -0.38)
[HNO] 1403715359.912 | Feat:79/75 | Pos:-1.31 -0.69 0.11 | Vel:0.16 -0.45 0.07 | EOrth:0.000000 | Err:1.017 (xyz: 0.77 0.55 -0.38)
[HNOFeature] frame 1320 pts 110 stable 75 new 7 db 83 stereo 73/90 err_max 0.010 reproj 75/77 err_mean 0.002 err_max 0.049
[HNO] 1403715359.962 | Feat:76/75 | Pos:-1.29 -0.71 0.11 | Vel:0.16 -0.38 0.03 | EOrth:0.000000 | Err:1.018 (xyz: 0.77 0.56 -0.37)
[HNO] 1403715360.012 | Feat:72/70 | Pos:-1.28 -0.72 0.11 | Vel:0.17 -0.39 0.06 | EOrth:0.000000 | Err:1.024 (xyz: 0.77 0.56 -0.38)
[HNO] 1403715360.062 | Feat:72/70 | Pos:-1.26 -0.74 0.11 | Vel:0.16 -0.41 0.05 | EOrth:0.000000 | Err:1.025 (xyz: 0.77 0.56 -0.38)
[HNOUpdater] obs 74 accepted 71 chi2_max 164.634 chi2_rej 3 max 164.634 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.112 | Feat:75/74 | Pos:-1.25 -0.75 0.11 | Vel:0.21 -0.35 0.15 | EOrth:0.000000 | Err:1.030 (xyz: 0.77 0.56 -0.38)
[HNO] 1403715360.162 | Feat:77/77 | Pos:-1.23 -0.76 0.12 | Vel:0.17 -0.37 0.08 | EOrth:0.000000 | Err:1.032 (xyz: 0.78 0.56 -0.38)
[HNO] 1403715360.212 | Feat:79/79 | Pos:-1.22 -0.78 0.12 | Vel:0.15 -0.36 0.09 | EOrth:0.000000 | Err:1.036 (xyz: 0.78 0.57 -0.38)
[HNO] 1403715360.262 | Feat:81/81 | Pos:-1.21 -0.79 0.12 | Vel:0.13 -0.36 0.05 | EOrth:0.000000 | Err:1.040 (xyz: 0.79 0.57 -0.38)
[HNO] 1403715360.312 | Feat:80/80 | Pos:-1.19 -0.81 0.13 | Vel:0.14 -0.37 0.05 | EOrth:0.000000 | Err:1.042 (xyz: 0.79 0.57 -0.37)
[HNO] 1403715360.362 | Feat:84/84 | Pos:-1.17 -0.82 0.13 | Vel:0.13 -0.35 0.09 | EOrth:0.000000 | Err:1.044 (xyz: 0.78 0.58 -0.37)
[HNO] 1403715360.412 | Feat:83/83 | Pos:-1.16 -0.84 0.13 | Vel:0.14 -0.33 0.08 | EOrth:0.000000 | Err:1.047 (xyz: 0.79 0.58 -0.37)
[HNO] 1403715360.562 | Feat:74/71 | Pos:-1.13 -0.87 0.13 | Vel:0.03 -0.29 0.03 | EOrth:0.000000 | Err:1.060 (xyz: 0.80 0.59 -0.37)
[HNO] 1403715360.612 | Feat:74/74 | Pos:-1.12 -0.88 0.13 | Vel:-0.03 -0.24 -0.03 | EOrth:0.000000 | Err:1.062 (xyz: 0.80 0.59 -0.38)
[HNO] 1403715360.662 | Feat:75/75 | Pos:-1.12 -0.88 0.13 | Vel:-0.09 -0.23 -0.00 | EOrth:0.000000 | Err:1.069 (xyz: 0.80 0.59 -0.38)
[HNO] 1403715360.712 | Feat:70/70 | Pos:-1.12 -0.89 0.13 | Vel:-0.08 -0.20 0.04 | EOrth:0.000000 | Err:1.073 (xyz: 0.81 0.59 -0.38)
[HNO] 1403715360.762 | Feat:79/79 | Pos:-1.11 -0.90 0.14 | Vel:-0.08 -0.18 0.11 | EOrth:0.000000 | Err:1.074 (xyz: 0.81 0.59 -0.38)
[HNO] 1403715360.812 | Feat:73/72 | Pos:-1.11 -0.91 0.15 | Vel:-0.08 -0.17 0.05 | EOrth:0.000000 | Err:1.070 (xyz: 0.80 0.60 -0.38)
[0m[ INFO] [1782268032.469156612]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.862 | Feat:74/74 | Pos:-1.11 -0.91 0.15 | Vel:-0.07 -0.16 0.03 | EOrth:0.000000 | Err:1.070 (xyz: 0.81 0.60 -0.38)
[HNO] 1403715360.912 | Feat:72/72 | Pos:-1.10 -0.91 0.16 | Vel:-0.09 -0.16 0.11 | EOrth:0.000000 | Err:1.072 (xyz: 0.80 0.60 -0.38)
[HNO] 1403715360.962 | Feat:74/74 | Pos:-1.10 -0.92 0.16 | Vel:-0.13 -0.19 0.17 | EOrth:0.000000 | Err:1.072 (xyz: 0.80 0.60 -0.38)
[HNO] 1403715361.062 | Feat:74/74 | Pos:-1.10 -0.92 0.17 | Vel:-0.11 -0.18 0.07 | EOrth:0.000000 | Err:1.075 (xyz: 0.81 0.60 -0.38)
[HNO] 1403715361.112 | Feat:75/74 | Pos:-1.10 -0.92 0.17 | Vel:-0.11 -0.18 0.16 | EOrth:0.000000 | Err:1.077 (xyz: 0.81 0.60 -0.38)
[HNO] 1403715361.162 | Feat:78/78 | Pos:-1.11 -0.93 0.18 | Vel:-0.10 -0.20 0.23 | EOrth:0.000000 | Err:1.080 (xyz: 0.81 0.60 -0.38)
[HNO] 1403715361.212 | Feat:80/79 | Pos:-1.11 -0.93 0.19 | Vel:-0.14 -0.17 0.14 | EOrth:0.000000 | Err:1.080 (xyz: 0.81 0.60 -0.38)
[HNO] 1403715361.262 | Feat:88/84 | Pos:-1.11 -0.93 0.19 | Vel:-0.14 -0.20 0.13 | EOrth:0.000000 | Err:1.084 (xyz: 0.82 0.60 -0.38)
