[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715352.312 | Feat:90/90 | Pos:0.72 1.63 0.29 | Vel:-0.14 -0.59 -0.10 | EOrth:0.000000 | Err:0.661 (xyz: -0.59 0.27 0.10)
[HNO] 1403715352.362 | Feat:90/89 | Pos:0.71 1.61 0.29 | Vel:-0.16 -0.56 -0.17 | EOrth:0.000000 | Err:0.660 (xyz: -0.59 0.27 0.10)
[HNO] 1403715352.412 | Feat:95/95 | Pos:0.70 1.58 0.30 | Vel:-0.15 -0.56 -0.15 | EOrth:0.000000 | Err:0.665 (xyz: -0.60 0.27 0.11)
[HNO] 1403715352.512 | Feat:90/87 | Pos:0.68 1.53 0.30 | Vel:-0.15 -0.54 -0.04 | EOrth:0.000000 | Err:0.666 (xyz: -0.60 0.27 0.10)
[HNO] 1403715352.612 | Feat:92/91 | Pos:0.66 1.48 0.30 | Vel:-0.15 -0.51 -0.03 | EOrth:0.000000 | Err:0.669 (xyz: -0.60 0.27 0.09)
[HNO] 1403715352.662 | Feat:92/91 | Pos:0.65 1.46 0.31 | Vel:-0.09 -0.43 0.03 | EOrth:0.000000 | Err:0.674 (xyz: -0.61 0.27 0.10)
[HNO] 1403715352.762 | Feat:88/87 | Pos:0.63 1.42 0.32 | Vel:-0.11 -0.36 0.14 | EOrth:0.000000 | Err:0.678 (xyz: -0.61 0.27 0.10)
[HNO] 1403715352.812 | Feat:90/90 | Pos:0.62 1.40 0.32 | Vel:-0.14 -0.36 0.06 | EOrth:0.000000 | Err:0.683 (xyz: -0.62 0.27 0.10)
[HNO] 1403715352.912 | Feat:86/86 | Pos:0.61 1.37 0.31 | Vel:0.03 -0.24 0.19 | EOrth:0.000000 | Err:0.691 (xyz: -0.63 0.27 0.09)
[HNO] 1403715352.962 | Feat:86/86 | Pos:0.60 1.36 0.32 | Vel:0.03 -0.27 0.20 | EOrth:0.000000 | Err:0.696 (xyz: -0.63 0.27 0.10)
[HNO] 1403715353.012 | Feat:91/91 | Pos:0.59 1.34 0.33 | Vel:0.00 -0.27 0.14 | EOrth:0.000000 | Err:0.704 (xyz: -0.64 0.27 0.11)
[HNO] 1403715353.062 | Feat:92/92 | Pos:0.59 1.33 0.33 | Vel:0.00 -0.31 0.10 | EOrth:0.000000 | Err:0.704 (xyz: -0.64 0.27 0.11)
[0m[ INFO] [1782273964.848790545]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1170 pts 108 stable 93 new 0 db 94 stereo 90/96 err_max 0.007 reproj 94/94 err_mean 0.001 err_max 0.038
[HNO] 1403715353.112 | Feat:93/93 | Pos:0.57 1.31 0.33 | Vel:-0.05 -0.32 0.11 | EOrth:0.000000 | Err:0.702 (xyz: -0.64 0.27 0.10)
[HNO] 1403715353.212 | Feat:91/91 | Pos:0.56 1.29 0.35 | Vel:-0.03 -0.29 0.24 | EOrth:0.000000 | Err:0.707 (xyz: -0.64 0.27 0.11)
[HNO] 1403715353.312 | Feat:90/90 | Pos:0.55 1.26 0.37 | Vel:-0.05 -0.28 0.23 | EOrth:0.000000 | Err:0.709 (xyz: -0.65 0.27 0.10)
[HNOUpdater] obs 90 accepted 85 chi2_max 99.047 chi2_rej 5 max 99.047 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715353.362 | Feat:90/90 | Pos:0.55 1.25 0.38 | Vel:0.01 -0.28 0.33 | EOrth:0.000000 | Err:0.712 (xyz: -0.65 0.27 0.10)
[HNO] 1403715353.412 | Feat:90/90 | Pos:0.54 1.24 0.39 | Vel:-0.01 -0.27 0.23 | EOrth:0.000000 | Err:0.716 (xyz: -0.65 0.27 0.10)
[HNO] 1403715353.512 | Feat:89/89 | Pos:0.53 1.22 0.41 | Vel:-0.09 -0.29 -0.07 | EOrth:0.000000 | Err:0.721 (xyz: -0.66 0.28 0.11)
[HNO] 1403715353.612 | Feat:90/90 | Pos:0.53 1.20 0.41 | Vel:-0.16 -0.19 -0.53 | EOrth:0.000000 | Err:0.724 (xyz: -0.66 0.28 0.11)
[HNO] 1403715353.662 | Feat:87/87 | Pos:0.52 1.19 0.40 | Vel:-0.15 -0.20 -0.69 | EOrth:0.000000 | Err:0.719 (xyz: -0.65 0.28 0.10)
[HNO] 1403715353.712 | Feat:91/90 | Pos:0.51 1.18 0.39 | Vel:-0.12 -0.19 -0.67 | EOrth:0.000000 | Err:0.715 (xyz: -0.65 0.28 0.09)
[HNO] 1403715353.762 | Feat:93/92 | Pos:0.51 1.18 0.37 | Vel:-0.03 -0.20 -0.59 | EOrth:0.000000 | Err:0.717 (xyz: -0.65 0.28 0.08)
[HNO] 1403715353.812 | Feat:93/92 | Pos:0.51 1.17 0.36 | Vel:0.06 -0.24 -0.44 | EOrth:0.000000 | Err:0.719 (xyz: -0.66 0.28 0.08)
[HNO] 1403715353.862 | Feat:92/92 | Pos:0.51 1.16 0.35 | Vel:0.10 -0.28 -0.35 | EOrth:0.000000 | Err:0.720 (xyz: -0.66 0.28 0.08)
[HNO] 1403715353.962 | Feat:92/92 | Pos:0.51 1.14 0.33 | Vel:0.10 -0.26 -0.35 | EOrth:0.000000 | Err:0.723 (xyz: -0.66 0.28 0.07)
[HNO] 1403715354.012 | Feat:91/91 | Pos:0.51 1.13 0.32 | Vel:0.15 -0.26 -0.27 | EOrth:0.000000 | Err:0.725 (xyz: -0.66 0.28 0.08)
[HNO] 1403715354.112 | Feat:89/89 | Pos:0.51 1.11 0.31 | Vel:0.13 -0.25 -0.17 | EOrth:0.000000 | Err:0.726 (xyz: -0.67 0.28 0.08)
[0m[ INFO] [1782273965.898187334]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.162 | Feat:87/87 | Pos:0.51 1.11 0.30 | Vel:0.06 -0.26 -0.22 | EOrth:0.000000 | Err:0.725 (xyz: -0.66 0.28 0.08)
[HNO] 1403715354.262 | Feat:87/87 | Pos:0.51 1.09 0.28 | Vel:0.03 -0.19 -0.21 | EOrth:0.000000 | Err:0.722 (xyz: -0.66 0.28 0.08)
[HNO] 1403715354.312 | Feat:85/85 | Pos:0.51 1.09 0.27 | Vel:0.04 -0.20 -0.18 | EOrth:0.000000 | Err:0.719 (xyz: -0.66 0.28 0.08)
[HNO] 1403715354.362 | Feat:81/81 | Pos:0.50 1.08 0.26 | Vel:0.04 -0.16 -0.10 | EOrth:0.000000 | Err:0.718 (xyz: -0.66 0.28 0.08)
[HNO] 1403715354.412 | Feat:81/81 | Pos:0.50 1.08 0.25 | Vel:-0.03 -0.11 -0.18 | EOrth:0.000000 | Err:0.717 (xyz: -0.66 0.28 0.08)
[HNO] 1403715354.512 | Feat:82/82 | Pos:0.50 1.07 0.24 | Vel:-0.01 -0.12 -0.19 | EOrth:0.000000 | Err:0.721 (xyz: -0.66 0.28 0.09)
[HNO] 1403715354.562 | Feat:82/82 | Pos:0.49 1.07 0.23 | Vel:-0.04 -0.10 -0.27 | EOrth:0.000000 | Err:0.720 (xyz: -0.66 0.28 0.09)
[HNO] 1403715354.662 | Feat:83/83 | Pos:0.48 1.06 0.23 | Vel:-0.04 -0.18 -0.07 | EOrth:0.000000 | Err:0.721 (xyz: -0.66 0.28 0.09)
[HNO] 1403715354.712 | Feat:83/83 | Pos:0.48 1.05 0.22 | Vel:-0.05 -0.15 -0.00 | EOrth:0.000000 | Err:0.722 (xyz: -0.66 0.28 0.09)
[HNO] 1403715354.812 | Feat:85/85 | Pos:0.47 1.04 0.24 | Vel:-0.00 -0.21 0.21 | EOrth:0.000000 | Err:0.725 (xyz: -0.66 0.28 0.09)
[HNO] 1403715354.912 | Feat:83/83 | Pos:0.46 1.03 0.26 | Vel:-0.01 -0.17 0.32 | EOrth:0.000000 | Err:0.734 (xyz: -0.67 0.29 0.09)
[HNO] 1403715354.962 | Feat:83/83 | Pos:0.46 1.03 0.26 | Vel:-0.03 -0.17 0.33 | EOrth:0.000000 | Err:0.735 (xyz: -0.67 0.28 0.08)
[HNO] 1403715355.012 | Feat:83/83 | Pos:0.45 1.02 0.29 | Vel:-0.06 -0.26 0.46 | EOrth:0.000000 | Err:0.733 (xyz: -0.67 0.29 0.09)
[HNO] 1403715355.112 | Feat:83/83 | Pos:0.44 1.01 0.32 | Vel:-0.09 -0.22 0.36 | EOrth:0.000000 | Err:0.739 (xyz: -0.67 0.29 0.09)
[0m[ INFO] [1782273966.923592261]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.162 | Feat:81/81 | Pos:0.43 1.00 0.33 | Vel:-0.09 -0.21 0.32 | EOrth:0.000000 | Err:0.741 (xyz: -0.68 0.29 0.09)
[HNOFeature] frame 1200 pts 96 stable 73 new 2 db 77 stereo 74/86 err_max 0.009 reproj 75/75 err_mean 0.001 err_max 0.035
[HNO] 1403715355.262 | Feat:73/73 | Pos:0.41 0.99 0.35 | Vel:-0.10 -0.17 0.22 | EOrth:0.000000 | Err:0.745 (xyz: -0.68 0.29 0.09)
[HNO] 1403715355.312 | Feat:73/73 | Pos:0.41 0.98 0.37 | Vel:-0.08 -0.18 0.22 | EOrth:0.000000 | Err:0.749 (xyz: -0.68 0.30 0.09)
[HNO] 1403715355.362 | Feat:73/73 | Pos:0.40 0.98 0.38 | Vel:-0.09 -0.19 0.17 | EOrth:0.000000 | Err:0.749 (xyz: -0.68 0.30 0.09)
[HNOUpdater] obs 71 accepted 67 chi2_max 115.919 chi2_rej 4 max 115.919 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.412 | Feat:71/71 | Pos:0.39 0.97 0.39 | Vel:-0.11 -0.22 0.09 | EOrth:0.000000 | Err:0.753 (xyz: -0.69 0.30 0.09)
[HNO] 1403715355.462 | Feat:70/69 | Pos:0.38 0.96 0.40 | Vel:-0.06 -0.21 0.17 | EOrth:0.000000 | Err:0.756 (xyz: -0.69 0.30 0.09)
[HNO] 1403715355.512 | Feat:70/69 | Pos:0.37 0.96 0.41 | Vel:-0.07 -0.20 0.25 | EOrth:0.000000 | Err:0.756 (xyz: -0.69 0.30 0.09)
[HNO] 1403715355.562 | Feat:67/65 | Pos:0.37 0.95 0.42 | Vel:-0.06 -0.20 0.21 | EOrth:0.000000 | Err:0.759 (xyz: -0.69 0.30 0.09)
[HNO] 1403715355.662 | Feat:67/66 | Pos:0.35 0.95 0.43 | Vel:-0.12 -0.13 0.09 | EOrth:0.000000 | Err:0.758 (xyz: -0.69 0.30 0.09)
[HNO] 1403715355.712 | Feat:66/66 | Pos:0.34 0.94 0.44 | Vel:-0.11 -0.13 0.14 | EOrth:0.000000 | Err:0.759 (xyz: -0.69 0.30 0.09)
[HNO] 1403715355.762 | Feat:67/67 | Pos:0.33 0.94 0.45 | Vel:-0.10 -0.13 0.14 | EOrth:0.000000 | Err:0.762 (xyz: -0.69 0.31 0.09)
[HNO] 1403715355.862 | Feat:69/68 | Pos:0.31 0.93 0.47 | Vel:-0.06 -0.15 0.07 | EOrth:0.000000 | Err:0.769 (xyz: -0.70 0.31 0.09)
[HNO] 1403715355.962 | Feat:72/71 | Pos:0.30 0.92 0.48 | Vel:-0.05 -0.18 0.14 | EOrth:0.000000 | Err:0.776 (xyz: -0.71 0.31 0.09)
[HNO] 1403715356.012 | Feat:81/80 | Pos:0.29 0.91 0.49 | Vel:-0.05 -0.16 0.13 | EOrth:0.000000 | Err:0.779 (xyz: -0.71 0.31 0.10)
[HNO] 1403715356.062 | Feat:78/78 | Pos:0.28 0.91 0.50 | Vel:-0.05 -0.19 0.04 | EOrth:0.000000 | Err:0.779 (xyz: -0.71 0.31 0.09)
[HNO] 1403715356.112 | Feat:79/79 | Pos:0.28 0.91 0.50 | Vel:-0.05 -0.22 0.03 | EOrth:0.000000 | Err:0.783 (xyz: -0.71 0.31 0.09)
[0m[ INFO] [1782273967.936821050]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.212 | Feat:86/86 | Pos:0.26 0.90 0.51 | Vel:-0.05 -0.21 0.06 | EOrth:0.000000 | Err:0.787 (xyz: -0.72 0.32 0.08)
[HNO] 1403715356.262 | Feat:85/85 | Pos:0.26 0.89 0.51 | Vel:-0.03 -0.26 0.07 | EOrth:0.000000 | Err:0.788 (xyz: -0.72 0.32 0.08)
[HNO] 1403715356.312 | Feat:86/86 | Pos:0.25 0.88 0.52 | Vel:0.05 -0.26 0.15 | EOrth:0.000000 | Err:0.793 (xyz: -0.72 0.32 0.08)
[HNO] 1403715356.362 | Feat:86/86 | Pos:0.25 0.87 0.52 | Vel:0.02 -0.29 0.03 | EOrth:0.000000 | Err:0.795 (xyz: -0.73 0.32 0.08)
[HNO] 1403715356.412 | Feat:85/85 | Pos:0.25 0.86 0.53 | Vel:0.02 -0.32 -0.00 | EOrth:0.000000 | Err:0.800 (xyz: -0.73 0.32 0.08)
[HNO] 1403715356.512 | Feat:83/83 | Pos:0.24 0.83 0.53 | Vel:0.06 -0.34 -0.07 | EOrth:0.000000 | Err:0.808 (xyz: -0.74 0.32 0.08)
[HNO] 1403715356.562 | Feat:83/83 | Pos:0.24 0.82 0.53 | Vel:0.04 -0.41 -0.04 | EOrth:0.000000 | Err:0.810 (xyz: -0.74 0.32 0.08)
[HNO] 1403715356.612 | Feat:84/84 | Pos:0.24 0.80 0.53 | Vel:0.05 -0.49 0.01 | EOrth:0.000000 | Err:0.813 (xyz: -0.74 0.33 0.08)
[HNO] 1403715356.662 | Feat:83/83 | Pos:0.24 0.78 0.53 | Vel:0.07 -0.51 0.08 | EOrth:0.000000 | Err:0.816 (xyz: -0.74 0.33 0.08)
[HNO] 1403715356.762 | Feat:83/81 | Pos:0.23 0.75 0.54 | Vel:-0.01 -0.48 -0.00 | EOrth:0.000000 | Err:0.821 (xyz: -0.75 0.33 0.08)
[HNO] 1403715356.812 | Feat:83/82 | Pos:0.23 0.73 0.53 | Vel:0.00 -0.55 0.01 | EOrth:0.000000 | Err:0.823 (xyz: -0.75 0.33 0.08)
[HNO] 1403715356.862 | Feat:81/79 | Pos:0.23 0.71 0.53 | Vel:-0.03 -0.53 0.02 | EOrth:0.000000 | Err:0.824 (xyz: -0.75 0.33 0.08)
[HNO] 1403715356.912 | Feat:83/82 | Pos:0.22 0.68 0.54 | Vel:0.04 -0.51 0.10 | EOrth:0.000000 | Err:0.830 (xyz: -0.75 0.33 0.08)
[HNO] 1403715356.962 | Feat:80/80 | Pos:0.22 0.66 0.54 | Vel:0.08 -0.48 0.15 | EOrth:0.000000 | Err:0.836 (xyz: -0.76 0.34 0.09)
[HNO] 1403715357.012 | Feat:77/76 | Pos:0.21 0.65 0.55 | Vel:0.07 -0.43 0.20 | EOrth:0.000000 | Err:0.831 (xyz: -0.76 0.33 0.09)
[HNOFeature] frame 1230 pts 110 stable 72 new 1 db 81 stereo 71/87 err_max 0.008 reproj 78/78 err_mean 0.001 err_max 0.048
[HNO] 1403715357.062 | Feat:73/72 | Pos:0.21 0.63 0.55 | Vel:0.00 -0.47 0.14 | EOrth:0.000000 | Err:0.837 (xyz: -0.76 0.33 0.09)
[HNO] 1403715357.112 | Feat:77/76 | Pos:0.20 0.60 0.55 | Vel:-0.05 -0.53 0.05 | EOrth:0.000000 | Err:0.839 (xyz: -0.77 0.33 0.09)
[HNO] 1403715357.162 | Feat:77/76 | Pos:0.19 0.58 0.55 | Vel:-0.07 -0.64 -0.15 | EOrth:0.000000 | Err:0.838 (xyz: -0.77 0.33 0.07)
[0m[ INFO] [1782273968.941068643]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 71 accepted 65 chi2_max 176.355 chi2_rej 6 max 176.355 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715357.212 | Feat:74/71 | Pos:0.18 0.56 0.54 | Vel:-0.14 -0.60 -0.19 | EOrth:0.000000 | Err:0.839 (xyz: -0.77 0.33 0.06)
[HNO] 1403715357.262 | Feat:77/76 | Pos:0.16 0.54 0.54 | Vel:-0.17 -0.57 -0.12 | EOrth:0.000000 | Err:0.840 (xyz: -0.77 0.34 0.05)
[HNO] 1403715357.362 | Feat:71/69 | Pos:0.14 0.49 0.55 | Vel:-0.15 -0.54 0.15 | EOrth:0.000000 | Err:0.842 (xyz: -0.77 0.35 0.04)
[HNO] 1403715357.412 | Feat:71/71 | Pos:0.13 0.48 0.56 | Vel:-0.12 -0.49 0.24 | EOrth:0.000000 | Err:0.844 (xyz: -0.77 0.34 0.05)
[HNO] 1403715357.462 | Feat:73/72 | Pos:0.11 0.46 0.57 | Vel:-0.13 -0.52 0.23 | EOrth:0.000000 | Err:0.841 (xyz: -0.77 0.34 0.05)
[HNO] 1403715357.512 | Feat:75/74 | Pos:0.10 0.45 0.58 | Vel:-0.11 -0.52 0.24 | EOrth:0.000000 | Err:0.844 (xyz: -0.77 0.34 0.05)
[HNO] 1403715357.562 | Feat:76/75 | Pos:0.09 0.43 0.59 | Vel:-0.16 -0.55 0.07 | EOrth:0.000000 | Err:0.848 (xyz: -0.78 0.34 0.05)
[HNO] 1403715357.612 | Feat:72/72 | Pos:0.08 0.40 0.59 | Vel:-0.14 -0.52 -0.03 | EOrth:0.000000 | Err:0.850 (xyz: -0.78 0.34 0.05)
[HNO] 1403715357.662 | Feat:73/73 | Pos:0.07 0.38 0.60 | Vel:-0.13 -0.53 -0.07 | EOrth:0.000000 | Err:0.851 (xyz: -0.78 0.34 0.05)
[HNO] 1403715357.712 | Feat:73/73 | Pos:0.06 0.35 0.60 | Vel:-0.02 -0.46 0.07 | EOrth:0.000000 | Err:0.860 (xyz: -0.79 0.35 0.05)
[HNO] 1403715357.762 | Feat:74/74 | Pos:0.06 0.34 0.61 | Vel:0.03 -0.44 0.15 | EOrth:0.000000 | Err:0.864 (xyz: -0.79 0.34 0.05)
[HNO] 1403715357.812 | Feat:78/78 | Pos:0.05 0.32 0.61 | Vel:0.08 -0.47 0.28 | EOrth:0.000000 | Err:0.867 (xyz: -0.79 0.34 0.05)
[HNO] 1403715357.862 | Feat:78/78 | Pos:0.04 0.29 0.62 | Vel:0.06 -0.52 0.22 | EOrth:0.000000 | Err:0.873 (xyz: -0.80 0.34 0.05)
[HNO] 1403715357.912 | Feat:81/81 | Pos:0.04 0.27 0.62 | Vel:0.06 -0.56 0.14 | EOrth:0.000000 | Err:0.878 (xyz: -0.81 0.35 0.05)
[HNO] 1403715358.012 | Feat:78/78 | Pos:0.04 0.21 0.62 | Vel:0.10 -0.56 0.07 | EOrth:0.000000 | Err:0.891 (xyz: -0.82 0.35 0.06)
[HNO] 1403715358.062 | Feat:78/78 | Pos:0.03 0.19 0.62 | Vel:0.09 -0.58 0.09 | EOrth:0.000000 | Err:0.887 (xyz: -0.81 0.35 0.05)
[HNO] 1403715358.112 | Feat:76/76 | Pos:0.03 0.17 0.62 | Vel:0.10 -0.64 0.02 | EOrth:0.000000 | Err:0.890 (xyz: -0.82 0.35 0.05)
[HNO] 1403715358.162 | Feat:75/74 | Pos:0.03 0.14 0.62 | Vel:0.10 -0.66 -0.04 | EOrth:0.000000 | Err:0.891 (xyz: -0.82 0.35 0.05)
[HNO] 1403715358.212 | Feat:74/72 | Pos:0.03 0.11 0.61 | Vel:0.13 -0.65 -0.07 | EOrth:0.000000 | Err:0.896 (xyz: -0.82 0.35 0.05)
[0m[ INFO] [1782273969.980806785]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.262 | Feat:71/70 | Pos:0.03 0.08 0.61 | Vel:0.17 -0.66 -0.03 | EOrth:0.000000 | Err:0.893 (xyz: -0.82 0.35 0.05)
[HNO] 1403715358.312 | Feat:72/71 | Pos:0.03 0.06 0.60 | Vel:0.13 -0.69 -0.09 | EOrth:0.000000 | Err:0.892 (xyz: -0.82 0.35 0.05)
[HNO] 1403715358.362 | Feat:73/73 | Pos:0.03 0.03 0.60 | Vel:0.13 -0.77 -0.21 | EOrth:0.000000 | Err:0.891 (xyz: -0.82 0.35 0.04)
[HNO] 1403715358.412 | Feat:71/71 | Pos:0.03 -0.01 0.59 | Vel:0.15 -0.79 -0.20 | EOrth:0.000000 | Err:0.892 (xyz: -0.82 0.35 0.03)
[HNO] 1403715358.462 | Feat:74/73 | Pos:0.03 -0.04 0.58 | Vel:0.17 -0.81 -0.18 | EOrth:0.000000 | Err:0.896 (xyz: -0.82 0.35 0.03)
[HNO] 1403715358.562 | Feat:65/65 | Pos:0.05 -0.12 0.57 | Vel:0.27 -0.79 -0.13 | EOrth:0.000000 | Err:0.907 (xyz: -0.84 0.35 0.02)
[HNO] 1403715358.612 | Feat:66/66 | Pos:0.06 -0.16 0.56 | Vel:0.25 -0.80 -0.29 | EOrth:0.000000 | Err:0.911 (xyz: -0.84 0.35 0.02)
[HNO] 1403715358.662 | Feat:67/66 | Pos:0.07 -0.19 0.55 | Vel:0.29 -0.79 -0.23 | EOrth:0.000000 | Err:0.915 (xyz: -0.85 0.35 0.01)
[HNOFeature] frame 1260 pts 86 stable 62 new 0 db 67 stereo 57/64 err_max 0.007 reproj 66/67 err_mean 0.002 err_max 0.038
[HNO] 1403715358.712 | Feat:63/62 | Pos:0.08 -0.23 0.55 | Vel:0.33 -0.86 -0.24 | EOrth:0.000000 | Err:0.919 (xyz: -0.85 0.35 0.00)
[HNO] 1403715358.762 | Feat:54/53 | Pos:0.09 -0.27 0.54 | Vel:0.34 -0.88 -0.30 | EOrth:0.000000 | Err:0.920 (xyz: -0.85 0.35 0.00)
[HNO] 1403715358.812 | Feat:53/51 | Pos:0.10 -0.30 0.53 | Vel:0.37 -0.86 -0.15 | EOrth:0.000000 | Err:0.918 (xyz: -0.85 0.35 -0.00)
[HNOUpdater] obs 49 accepted 45 chi2_max 62.604 chi2_rej 4 max 62.604 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.862 | Feat:50/49 | Pos:0.11 -0.34 0.53 | Vel:0.35 -0.83 -0.24 | EOrth:0.000000 | Err:0.918 (xyz: -0.85 0.34 -0.00)
[HNO] 1403715358.912 | Feat:52/51 | Pos:0.12 -0.37 0.51 | Vel:0.32 -0.80 -0.28 | EOrth:0.000000 | Err:0.919 (xyz: -0.85 0.34 -0.01)
[HNO] 1403715358.962 | Feat:55/55 | Pos:0.12 -0.40 0.50 | Vel:0.29 -0.77 -0.32 | EOrth:0.000000 | Err:0.915 (xyz: -0.85 0.34 -0.02)
[HNO] 1403715359.012 | Feat:62/62 | Pos:0.13 -0.44 0.50 | Vel:0.31 -0.80 -0.36 | EOrth:0.000000 | Err:0.919 (xyz: -0.86 0.34 -0.02)
[HNO] 1403715359.062 | Feat:62/62 | Pos:0.15 -0.48 0.48 | Vel:0.33 -0.78 -0.32 | EOrth:0.000000 | Err:0.927 (xyz: -0.86 0.34 -0.03)
[HNO] 1403715359.112 | Feat:61/61 | Pos:0.16 -0.51 0.47 | Vel:0.34 -0.75 -0.29 | EOrth:0.000000 | Err:0.933 (xyz: -0.87 0.34 -0.04)
[HNO] 1403715359.262 | Feat:57/57 | Pos:0.20 -0.61 0.43 | Vel:0.30 -0.69 -0.26 | EOrth:0.000000 | Err:0.955 (xyz: -0.89 0.35 -0.06)
[0m[ INFO] [1782273971.010232360]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.312 | Feat:59/58 | Pos:0.21 -0.63 0.44 | Vel:0.29 -0.60 -0.17 | EOrth:0.000000 | Err:0.953 (xyz: -0.89 0.34 -0.05)
[HNO] 1403715359.362 | Feat:59/59 | Pos:0.22 -0.66 0.44 | Vel:0.29 -0.60 -0.23 | EOrth:0.000000 | Err:0.951 (xyz: -0.89 0.34 -0.05)
[HNO] 1403715359.412 | Feat:60/60 | Pos:0.23 -0.68 0.43 | Vel:0.34 -0.59 -0.13 | EOrth:0.000000 | Err:0.952 (xyz: -0.89 0.34 -0.05)
[HNO] 1403715359.462 | Feat:68/68 | Pos:0.24 -0.70 0.43 | Vel:0.34 -0.58 -0.14 | EOrth:0.000000 | Err:0.956 (xyz: -0.89 0.34 -0.05)
[HNO] 1403715359.512 | Feat:69/69 | Pos:0.25 -0.72 0.42 | Vel:0.37 -0.54 -0.16 | EOrth:0.000000 | Err:0.954 (xyz: -0.89 0.33 -0.05)
[HNO] 1403715359.562 | Feat:70/70 | Pos:0.26 -0.75 0.42 | Vel:0.41 -0.48 -0.05 | EOrth:0.000000 | Err:0.958 (xyz: -0.90 0.34 -0.06)
[HNO] 1403715359.612 | Feat:69/69 | Pos:0.28 -0.77 0.41 | Vel:0.44 -0.46 -0.04 | EOrth:0.000000 | Err:0.961 (xyz: -0.90 0.34 -0.06)
[HNO] 1403715359.662 | Feat:69/69 | Pos:0.29 -0.78 0.41 | Vel:0.48 -0.45 -0.00 | EOrth:0.000000 | Err:0.961 (xyz: -0.90 0.33 -0.06)
[HNO] 1403715359.712 | Feat:69/67 | Pos:0.31 -0.80 0.41 | Vel:0.48 -0.45 -0.00 | EOrth:0.000000 | Err:0.965 (xyz: -0.90 0.33 -0.06)
[HNO] 1403715359.762 | Feat:69/69 | Pos:0.33 -0.82 0.41 | Vel:0.49 -0.45 0.01 | EOrth:0.000000 | Err:0.967 (xyz: -0.91 0.33 -0.06)
[HNO] 1403715359.812 | Feat:72/72 | Pos:0.35 -0.84 0.41 | Vel:0.50 -0.43 0.02 | EOrth:0.000000 | Err:0.970 (xyz: -0.91 0.33 -0.06)
[HNO] 1403715359.962 | Feat:63/59 | Pos:0.41 -0.89 0.41 | Vel:0.47 -0.33 -0.05 | EOrth:0.000000 | Err:0.985 (xyz: -0.92 0.33 -0.06)
[HNO] 1403715360.012 | Feat:60/59 | Pos:0.42 -0.91 0.41 | Vel:0.46 -0.34 -0.01 | EOrth:0.000000 | Err:0.977 (xyz: -0.92 0.34 -0.07)
[HNO] 1403715360.062 | Feat:63/62 | Pos:0.44 -0.92 0.41 | Vel:0.45 -0.37 -0.03 | EOrth:0.000000 | Err:0.977 (xyz: -0.92 0.33 -0.07)
[HNO] 1403715360.112 | Feat:64/64 | Pos:0.46 -0.93 0.41 | Vel:0.54 -0.32 0.06 | EOrth:0.000000 | Err:0.982 (xyz: -0.92 0.34 -0.07)
[HNO] 1403715360.162 | Feat:79/79 | Pos:0.47 -0.94 0.40 | Vel:0.50 -0.34 -0.01 | EOrth:0.000000 | Err:0.981 (xyz: -0.92 0.33 -0.08)
[HNO] 1403715360.212 | Feat:81/81 | Pos:0.50 -0.96 0.40 | Vel:0.49 -0.32 0.01 | EOrth:0.000000 | Err:0.985 (xyz: -0.92 0.33 -0.08)
[0m[ INFO] [1782273972.029844552]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.312 | Feat:84/84 | Pos:0.54 -0.98 0.40 | Vel:0.49 -0.33 0.01 | EOrth:0.000000 | Err:0.992 (xyz: -0.93 0.33 -0.08)
[HNO] 1403715360.362 | Feat:79/79 | Pos:0.56 -0.99 0.40 | Vel:0.47 -0.31 0.05 | EOrth:0.000000 | Err:0.998 (xyz: -0.94 0.33 -0.09)
[HNO] 1403715360.412 | Feat:80/79 | Pos:0.58 -1.00 0.40 | Vel:0.44 -0.29 -0.00 | EOrth:0.000000 | Err:1.000 (xyz: -0.94 0.33 -0.09)
[HNOFeature] frame 1290 pts 115 stable 77 new 0 db 83 stereo 75/90 err_max 0.010 reproj 82/83 err_mean 0.002 err_max 0.043
