[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715367.962 | Feat:94/92 | Pos:0.45 0.28 0.57 | Vel:0.34 0.56 0.15 | EOrth:0.000000 | Err:0.882 (xyz: 0.69 -0.42 -0.36)
[HNO] 1403715368.012 | Feat:90/89 | Pos:0.48 0.31 0.57 | Vel:0.33 0.65 0.11 | EOrth:0.000000 | Err:0.878 (xyz: 0.68 -0.41 -0.36)
[HNO] 1403715368.062 | Feat:91/88 | Pos:0.49 0.33 0.57 | Vel:0.31 0.68 0.05 | EOrth:0.000000 | Err:0.880 (xyz: 0.69 -0.41 -0.36)
[HNO] 1403715368.162 | Feat:83/82 | Pos:0.53 0.39 0.58 | Vel:0.32 0.69 -0.08 | EOrth:0.000000 | Err:0.881 (xyz: 0.69 -0.41 -0.36)
[HNO] 1403715368.212 | Feat:85/82 | Pos:0.55 0.42 0.58 | Vel:0.33 0.64 -0.10 | EOrth:0.000000 | Err:0.881 (xyz: 0.69 -0.41 -0.36)
[HNO] 1403715368.262 | Feat:86/85 | Pos:0.57 0.45 0.57 | Vel:0.35 0.61 -0.09 | EOrth:0.000000 | Err:0.882 (xyz: 0.69 -0.41 -0.37)
[HNOFeature] frame 1470 pts 118 stable 83 new 2 db 90 stereo 81/86 err_max 0.009 reproj 87/88 err_mean 0.001 err_max 0.038
[HNO] 1403715368.362 | Feat:87/83 | Pos:0.62 0.50 0.57 | Vel:0.36 0.57 0.08 | EOrth:0.000000 | Err:0.882 (xyz: 0.69 -0.41 -0.37)
[HNO] 1403715368.412 | Feat:87/85 | Pos:0.64 0.53 0.58 | Vel:0.38 0.60 0.04 | EOrth:0.000000 | Err:0.879 (xyz: 0.69 -0.41 -0.36)
[HNO] 1403715368.462 | Feat:89/86 | Pos:0.67 0.56 0.58 | Vel:0.36 0.62 -0.02 | EOrth:0.000000 | Err:0.881 (xyz: 0.69 -0.41 -0.36)
[HNOUpdater] obs 86 accepted 82 chi2_max 2071.273 chi2_rej 4 max 2071.273 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715368.512 | Feat:90/86 | Pos:0.69 0.58 0.58 | Vel:0.38 0.61 0.00 | EOrth:0.000000 | Err:0.883 (xyz: 0.69 -0.41 -0.37)
[HNO] 1403715368.562 | Feat:91/89 | Pos:0.71 0.61 0.57 | Vel:0.42 0.57 -0.02 | EOrth:0.000000 | Err:0.884 (xyz: 0.69 -0.41 -0.37)
[HNO] 1403715368.612 | Feat:92/87 | Pos:0.74 0.64 0.57 | Vel:0.47 0.51 0.05 | EOrth:0.000000 | Err:0.885 (xyz: 0.69 -0.41 -0.37)
[HNO] 1403715368.662 | Feat:91/88 | Pos:0.77 0.66 0.57 | Vel:0.49 0.52 0.00 | EOrth:0.000000 | Err:0.884 (xyz: 0.69 -0.41 -0.37)
[0m[ INFO] [1782271439.125493075]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.762 | Feat:86/85 | Pos:0.82 0.72 0.57 | Vel:0.54 0.52 0.06 | EOrth:0.000000 | Err:0.885 (xyz: 0.70 -0.40 -0.36)
[HNO] 1403715368.812 | Feat:87/86 | Pos:0.86 0.74 0.58 | Vel:0.56 0.55 0.09 | EOrth:0.000000 | Err:0.883 (xyz: 0.70 -0.41 -0.36)
[HNO] 1403715368.862 | Feat:87/84 | Pos:0.89 0.77 0.58 | Vel:0.59 0.55 0.05 | EOrth:0.000000 | Err:0.879 (xyz: 0.70 -0.40 -0.35)
[HNO] 1403715368.912 | Feat:95/87 | Pos:0.92 0.79 0.58 | Vel:0.56 0.52 0.11 | EOrth:0.000000 | Err:0.876 (xyz: 0.69 -0.40 -0.35)
[HNO] 1403715368.962 | Feat:95/95 | Pos:0.95 0.81 0.58 | Vel:0.56 0.52 0.15 | EOrth:0.000000 | Err:0.873 (xyz: 0.69 -0.40 -0.35)
[HNO] 1403715369.012 | Feat:93/93 | Pos:0.98 0.84 0.58 | Vel:0.56 0.52 -0.01 | EOrth:0.000000 | Err:0.871 (xyz: 0.69 -0.40 -0.34)
[HNO] 1403715369.062 | Feat:93/92 | Pos:1.01 0.86 0.58 | Vel:0.54 0.52 -0.01 | EOrth:0.000000 | Err:0.869 (xyz: 0.69 -0.40 -0.35)
[HNO] 1403715369.112 | Feat:93/93 | Pos:1.04 0.88 0.58 | Vel:0.54 0.45 0.08 | EOrth:0.000000 | Err:0.873 (xyz: 0.70 -0.40 -0.34)
[HNO] 1403715369.162 | Feat:96/93 | Pos:1.07 0.90 0.58 | Vel:0.56 0.50 -0.05 | EOrth:0.000000 | Err:0.872 (xyz: 0.70 -0.40 -0.34)
[HNO] 1403715369.212 | Feat:96/93 | Pos:1.10 0.93 0.58 | Vel:0.61 0.51 0.00 | EOrth:0.000000 | Err:0.872 (xyz: 0.70 -0.40 -0.34)
[HNO] 1403715369.312 | Feat:93/92 | Pos:1.16 0.97 0.58 | Vel:0.52 0.54 -0.13 | EOrth:0.000000 | Err:0.868 (xyz: 0.69 -0.40 -0.34)
[HNO] 1403715369.362 | Feat:94/92 | Pos:1.18 1.00 0.58 | Vel:0.52 0.57 -0.25 | EOrth:0.000000 | Err:0.871 (xyz: 0.70 -0.40 -0.34)
[HNO] 1403715369.412 | Feat:94/94 | Pos:1.21 1.03 0.57 | Vel:0.42 0.60 -0.22 | EOrth:0.000000 | Err:0.877 (xyz: 0.70 -0.40 -0.35)
[HNO] 1403715369.462 | Feat:96/90 | Pos:1.23 1.05 0.57 | Vel:0.42 0.55 -0.14 | EOrth:0.000000 | Err:0.878 (xyz: 0.70 -0.40 -0.35)
[HNO] 1403715369.512 | Feat:91/90 | Pos:1.25 1.07 0.57 | Vel:0.41 0.49 -0.06 | EOrth:0.000000 | Err:0.878 (xyz: 0.70 -0.40 -0.35)
[HNO] 1403715369.562 | Feat:91/90 | Pos:1.28 1.10 0.57 | Vel:0.42 0.47 0.15 | EOrth:0.000000 | Err:0.877 (xyz: 0.70 -0.40 -0.35)
[HNO] 1403715369.612 | Feat:89/89 | Pos:1.30 1.12 0.58 | Vel:0.40 0.50 0.11 | EOrth:0.000000 | Err:0.870 (xyz: 0.70 -0.39 -0.34)
[HNO] 1403715369.662 | Feat:91/88 | Pos:1.32 1.15 0.58 | Vel:0.38 0.56 -0.05 | EOrth:0.000000 | Err:0.871 (xyz: 0.70 -0.40 -0.34)
[HNO] 1403715369.712 | Feat:88/87 | Pos:1.34 1.17 0.58 | Vel:0.36 0.55 -0.10 | EOrth:0.000000 | Err:0.875 (xyz: 0.70 -0.40 -0.34)
[0m[ INFO] [1782271440.145460561]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.762 | Feat:88/86 | Pos:1.36 1.20 0.57 | Vel:0.35 0.56 0.00 | EOrth:0.000000 | Err:0.878 (xyz: 0.70 -0.40 -0.35)
[HNO] 1403715369.912 | Feat:84/82 | Pos:1.43 1.28 0.57 | Vel:0.30 0.62 0.00 | EOrth:0.000000 | Err:0.872 (xyz: 0.70 -0.40 -0.35)
[HNO] 1403715369.962 | Feat:83/79 | Pos:1.45 1.31 0.58 | Vel:0.25 0.65 0.04 | EOrth:0.000000 | Err:0.871 (xyz: 0.70 -0.40 -0.34)
[HNO] 1403715370.012 | Feat:85/79 | Pos:1.46 1.34 0.57 | Vel:0.23 0.68 0.01 | EOrth:0.000000 | Err:0.874 (xyz: 0.70 -0.40 -0.34)
[HNOFeature] frame 1500 pts 115 stable 81 new 2 db 93 stereo 87/95 err_max 0.005 reproj 89/92 err_mean 0.001 err_max 0.020
[HNO] 1403715370.062 | Feat:90/81 | Pos:1.48 1.37 0.57 | Vel:0.22 0.66 0.01 | EOrth:0.000000 | Err:0.875 (xyz: 0.70 -0.40 -0.34)
[HNO] 1403715370.112 | Feat:89/88 | Pos:1.49 1.40 0.57 | Vel:0.17 0.66 -0.01 | EOrth:0.000000 | Err:0.876 (xyz: 0.70 -0.40 -0.34)
[HNO] 1403715370.162 | Feat:89/87 | Pos:1.50 1.42 0.57 | Vel:0.13 0.62 0.02 | EOrth:0.000000 | Err:0.874 (xyz: 0.70 -0.40 -0.33)
[HNOUpdater] obs 87 accepted 80 chi2_max 3745.418 chi2_rej 7 max 3745.418 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715370.212 | Feat:88/87 | Pos:1.50 1.45 0.58 | Vel:0.01 0.67 -0.01 | EOrth:0.000000 | Err:0.874 (xyz: 0.71 -0.40 -0.32)
[HNO] 1403715370.262 | Feat:88/87 | Pos:1.51 1.48 0.58 | Vel:0.03 0.65 -0.02 | EOrth:0.000000 | Err:0.874 (xyz: 0.71 -0.40 -0.32)
[HNO] 1403715370.312 | Feat:87/87 | Pos:1.52 1.51 0.57 | Vel:-0.01 0.62 -0.04 | EOrth:0.000000 | Err:0.876 (xyz: 0.71 -0.40 -0.33)
[HNO] 1403715370.362 | Feat:87/87 | Pos:1.53 1.53 0.57 | Vel:-0.00 0.58 -0.04 | EOrth:0.000000 | Err:0.877 (xyz: 0.70 -0.40 -0.33)
[HNO] 1403715370.512 | Feat:83/79 | Pos:1.54 1.61 0.55 | Vel:-0.02 0.54 -0.06 | EOrth:0.000000 | Err:0.884 (xyz: 0.71 -0.40 -0.34)
[HNO] 1403715370.562 | Feat:81/80 | Pos:1.55 1.63 0.55 | Vel:-0.01 0.53 -0.12 | EOrth:0.000000 | Err:0.881 (xyz: 0.70 -0.40 -0.35)
[HNO] 1403715370.612 | Feat:84/80 | Pos:1.56 1.66 0.54 | Vel:-0.00 0.53 -0.10 | EOrth:0.000000 | Err:0.887 (xyz: 0.71 -0.40 -0.36)
[HNO] 1403715370.662 | Feat:87/81 | Pos:1.56 1.68 0.54 | Vel:0.02 0.52 -0.10 | EOrth:0.000000 | Err:0.889 (xyz: 0.71 -0.40 -0.35)
[HNO] 1403715370.712 | Feat:89/84 | Pos:1.57 1.70 0.54 | Vel:0.05 0.52 -0.02 | EOrth:0.000000 | Err:0.887 (xyz: 0.71 -0.40 -0.36)
[HNO] 1403715370.762 | Feat:88/87 | Pos:1.58 1.73 0.53 | Vel:0.06 0.53 -0.10 | EOrth:0.000000 | Err:0.887 (xyz: 0.70 -0.40 -0.36)
[0m[ INFO] [1782271441.162775484]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.812 | Feat:87/85 | Pos:1.58 1.75 0.53 | Vel:0.07 0.50 -0.01 | EOrth:0.000000 | Err:0.888 (xyz: 0.71 -0.40 -0.36)
[HNO] 1403715370.862 | Feat:88/84 | Pos:1.59 1.78 0.53 | Vel:0.04 0.51 -0.07 | EOrth:0.000000 | Err:0.886 (xyz: 0.71 -0.39 -0.36)
[HNO] 1403715370.912 | Feat:88/87 | Pos:1.60 1.80 0.54 | Vel:0.04 0.52 -0.11 | EOrth:0.000000 | Err:0.883 (xyz: 0.71 -0.39 -0.36)
[HNO] 1403715370.962 | Feat:89/87 | Pos:1.60 1.82 0.53 | Vel:0.05 0.53 -0.11 | EOrth:0.000000 | Err:0.885 (xyz: 0.71 -0.39 -0.36)
[HNO] 1403715371.062 | Feat:93/85 | Pos:1.62 1.88 0.53 | Vel:0.05 0.56 -0.10 | EOrth:0.000000 | Err:0.886 (xyz: 0.71 -0.39 -0.36)
[HNO] 1403715371.162 | Feat:84/82 | Pos:1.63 1.93 0.52 | Vel:0.02 0.61 -0.26 | EOrth:0.000000 | Err:0.885 (xyz: 0.71 -0.39 -0.36)
[HNO] 1403715371.262 | Feat:82/76 | Pos:1.63 1.99 0.51 | Vel:-0.04 0.68 -0.20 | EOrth:0.000000 | Err:0.891 (xyz: 0.71 -0.39 -0.37)
[HNO] 1403715371.312 | Feat:84/82 | Pos:1.63 2.02 0.51 | Vel:-0.08 0.70 -0.30 | EOrth:0.000000 | Err:0.891 (xyz: 0.71 -0.39 -0.37)
[HNO] 1403715371.362 | Feat:90/83 | Pos:1.63 2.05 0.49 | Vel:-0.09 0.72 -0.21 | EOrth:0.000000 | Err:0.896 (xyz: 0.71 -0.39 -0.38)
[HNO] 1403715371.412 | Feat:93/89 | Pos:1.63 2.08 0.48 | Vel:-0.13 0.78 -0.20 | EOrth:0.000000 | Err:0.899 (xyz: 0.71 -0.39 -0.39)
[HNO] 1403715371.462 | Feat:92/92 | Pos:1.62 2.12 0.49 | Vel:-0.18 0.79 -0.24 | EOrth:0.000000 | Err:0.899 (xyz: 0.71 -0.40 -0.38)
[HNO] 1403715371.512 | Feat:94/89 | Pos:1.61 2.15 0.48 | Vel:-0.19 0.79 -0.16 | EOrth:0.000000 | Err:0.903 (xyz: 0.71 -0.40 -0.39)
[HNO] 1403715371.562 | Feat:91/89 | Pos:1.61 2.19 0.48 | Vel:-0.20 0.79 -0.25 | EOrth:0.000000 | Err:0.901 (xyz: 0.71 -0.40 -0.39)
[HNO] 1403715371.612 | Feat:88/86 | Pos:1.60 2.22 0.47 | Vel:-0.17 0.76 -0.19 | EOrth:0.000000 | Err:0.904 (xyz: 0.71 -0.40 -0.40)
[HNO] 1403715371.662 | Feat:84/84 | Pos:1.60 2.26 0.46 | Vel:-0.18 0.77 -0.17 | EOrth:0.000000 | Err:0.905 (xyz: 0.71 -0.40 -0.40)
[0m[ INFO] [1782271442.184534144]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715371.812 | Feat:79/74 | Pos:1.58 2.37 0.45 | Vel:-0.17 0.90 -0.05 | EOrth:0.000000 | Err:0.905 (xyz: 0.70 -0.40 -0.40)
[HNO] 1403715371.862 | Feat:79/79 | Pos:1.58 2.41 0.44 | Vel:-0.20 0.86 -0.11 | EOrth:0.000000 | Err:0.905 (xyz: 0.70 -0.40 -0.41)
[HNOFeature] frame 1530 pts 120 stable 76 new 3 db 104 stereo 97/101 err_max 0.005 reproj 101/101 err_mean 0.001 err_max 0.021
[HNO] 1403715371.912 | Feat:84/76 | Pos:1.57 2.45 0.43 | Vel:-0.15 0.80 -0.09 | EOrth:0.000000 | Err:0.911 (xyz: 0.70 -0.41 -0.41)
[HNO] 1403715371.962 | Feat:97/82 | Pos:1.56 2.49 0.43 | Vel:-0.17 0.84 -0.15 | EOrth:0.000000 | Err:0.911 (xyz: 0.70 -0.40 -0.41)
[HNO] 1403715372.012 | Feat:93/93 | Pos:1.55 2.53 0.43 | Vel:-0.15 0.83 -0.16 | EOrth:0.000000 | Err:0.913 (xyz: 0.71 -0.40 -0.41)
[HNOUpdater] obs 88 accepted 75 chi2_max 4767.301 chi2_rej 13 max 4767.301 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715372.062 | Feat:89/88 | Pos:1.55 2.57 0.42 | Vel:-0.16 0.86 -0.15 | EOrth:0.000000 | Err:0.916 (xyz: 0.71 -0.40 -0.41)
[HNO] 1403715372.112 | Feat:89/87 | Pos:1.54 2.61 0.42 | Vel:-0.18 0.86 -0.22 | EOrth:0.000000 | Err:0.916 (xyz: 0.72 -0.40 -0.41)
[HNO] 1403715372.162 | Feat:86/86 | Pos:1.54 2.65 0.41 | Vel:-0.18 0.85 -0.16 | EOrth:0.000000 | Err:0.920 (xyz: 0.71 -0.40 -0.42)
[HNO] 1403715372.212 | Feat:85/83 | Pos:1.53 2.68 0.42 | Vel:-0.20 0.84 -0.17 | EOrth:0.000000 | Err:0.913 (xyz: 0.71 -0.40 -0.41)
[HNO] 1403715372.262 | Feat:85/80 | Pos:1.53 2.72 0.41 | Vel:-0.21 0.84 -0.13 | EOrth:0.000000 | Err:0.917 (xyz: 0.71 -0.40 -0.42)
[HNO] 1403715372.362 | Feat:84/75 | Pos:1.51 2.80 0.39 | Vel:-0.17 0.80 0.08 | EOrth:0.000000 | Err:0.927 (xyz: 0.71 -0.40 -0.44)
[HNO] 1403715372.412 | Feat:86/83 | Pos:1.51 2.84 0.40 | Vel:-0.16 0.79 0.10 | EOrth:0.000000 | Err:0.921 (xyz: 0.71 -0.39 -0.43)
[HNO] 1403715372.462 | Feat:82/81 | Pos:1.51 2.84 0.40 | Vel:-0.16 0.80 0.10 | EOrth:0.000000 | Err:0.896 (xyz: 0.70 -0.36 -0.44)
[HNO] 1403715372.512 | Feat:89/80 | Pos:1.50 2.92 0.41 | Vel:-0.18 0.78 0.19 | EOrth:0.000000 | Err:0.921 (xyz: 0.71 -0.39 -0.43)
[HNO] 1403715372.612 | Feat:88/84 | Pos:1.48 2.99 0.42 | Vel:-0.15 0.75 0.22 | EOrth:0.000000 | Err:0.926 (xyz: 0.72 -0.39 -0.43)
[HNO] 1403715372.662 | Feat:85/84 | Pos:1.48 3.03 0.42 | Vel:-0.15 0.81 0.18 | EOrth:0.000000 | Err:0.926 (xyz: 0.71 -0.39 -0.44)
[HNO] 1403715372.712 | Feat:84/80 | Pos:1.47 3.07 0.44 | Vel:-0.18 0.81 0.14 | EOrth:0.000000 | Err:0.924 (xyz: 0.72 -0.39 -0.43)
[HNO] 1403715372.762 | Feat:85/81 | Pos:1.47 3.11 0.43 | Vel:-0.17 0.81 0.09 | EOrth:0.000000 | Err:0.926 (xyz: 0.71 -0.39 -0.44)
[HNO] 1403715372.812 | Feat:85/82 | Pos:1.46 3.15 0.44 | Vel:-0.17 0.82 -0.02 | EOrth:0.000000 | Err:0.925 (xyz: 0.72 -0.39 -0.43)
[0m[ INFO] [1782271443.225318067]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715372.862 | Feat:85/81 | Pos:1.45 3.18 0.44 | Vel:-0.19 0.83 -0.03 | EOrth:0.000000 | Err:0.929 (xyz: 0.72 -0.39 -0.44)
[HNO] 1403715372.912 | Feat:88/82 | Pos:1.45 3.22 0.44 | Vel:-0.20 0.82 0.00 | EOrth:0.000000 | Err:0.933 (xyz: 0.72 -0.39 -0.45)
[HNO] 1403715373.012 | Feat:87/82 | Pos:1.43 3.30 0.45 | Vel:-0.24 0.81 -0.00 | EOrth:0.000000 | Err:0.939 (xyz: 0.73 -0.39 -0.45)
[HNO] 1403715373.062 | Feat:82/81 | Pos:1.42 3.33 0.45 | Vel:-0.18 0.78 0.02 | EOrth:0.000000 | Err:0.939 (xyz: 0.72 -0.39 -0.46)
[HNO] 1403715373.112 | Feat:80/77 | Pos:1.42 3.37 0.45 | Vel:-0.17 0.78 0.01 | EOrth:0.000000 | Err:0.939 (xyz: 0.72 -0.39 -0.46)
[HNO] 1403715373.212 | Feat:81/78 | Pos:1.41 3.44 0.44 | Vel:-0.14 0.77 0.05 | EOrth:0.000000 | Err:0.943 (xyz: 0.72 -0.39 -0.47)
[HNO] 1403715373.262 | Feat:78/76 | Pos:1.41 3.47 0.45 | Vel:-0.13 0.77 0.03 | EOrth:0.000000 | Err:0.939 (xyz: 0.72 -0.39 -0.46)
[HNO] 1403715373.312 | Feat:78/77 | Pos:1.41 3.51 0.43 | Vel:-0.19 0.81 0.10 | EOrth:0.000000 | Err:0.950 (xyz: 0.72 -0.39 -0.49)
[HNO] 1403715373.362 | Feat:77/75 | Pos:1.40 3.55 0.44 | Vel:-0.18 0.80 0.08 | EOrth:0.000000 | Err:0.951 (xyz: 0.72 -0.39 -0.48)
[HNO] 1403715373.412 | Feat:79/75 | Pos:1.40 3.55 0.44 | Vel:-0.17 0.81 0.09 | EOrth:0.000000 | Err:0.927 (xyz: 0.70 -0.36 -0.48)
[HNO] 1403715373.462 | Feat:79/77 | Pos:1.40 3.62 0.46 | Vel:-0.18 0.80 0.10 | EOrth:0.000000 | Err:0.942 (xyz: 0.72 -0.39 -0.47)
[HNO] 1403715373.512 | Feat:80/76 | Pos:1.39 3.66 0.46 | Vel:-0.18 0.79 0.09 | EOrth:0.000000 | Err:0.944 (xyz: 0.72 -0.39 -0.47)
[HNO] 1403715373.562 | Feat:79/77 | Pos:1.39 3.69 0.46 | Vel:-0.17 0.77 0.07 | EOrth:0.000000 | Err:0.946 (xyz: 0.72 -0.39 -0.47)
[HNOFeature] frame 1560 pts 97 stable 75 new 4 db 83 stereo 71/76 err_max 0.005 reproj 76/77 err_mean 0.002 err_max 0.020
[HNO] 1403715373.662 | Feat:78/75 | Pos:1.38 3.76 0.47 | Vel:-0.17 0.77 -0.12 | EOrth:0.000000 | Err:0.940 (xyz: 0.72 -0.39 -0.47)
[HNO] 1403715373.712 | Feat:76/73 | Pos:1.38 3.80 0.46 | Vel:-0.16 0.73 -0.12 | EOrth:0.000000 | Err:0.946 (xyz: 0.72 -0.40 -0.47)
[HNO] 1403715373.812 | Feat:73/70 | Pos:1.38 3.86 0.45 | Vel:-0.15 0.61 0.04 | EOrth:0.000000 | Err:0.946 (xyz: 0.71 -0.40 -0.49)
[HNOUpdater] obs 70 accepted 64 chi2_max 38.107 chi2_rej 6 max 38.107 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715373.862 | Feat:74/70 | Pos:1.37 3.88 0.47 | Vel:-0.21 0.56 0.08 | EOrth:0.000000 | Err:0.936 (xyz: 0.71 -0.39 -0.47)
[0m[ INFO] [1782271444.252061169]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715373.912 | Feat:78/74 | Pos:1.36 3.91 0.47 | Vel:-0.24 0.54 0.09 | EOrth:0.000000 | Err:0.938 (xyz: 0.71 -0.39 -0.47)
[HNO] 1403715373.962 | Feat:80/76 | Pos:1.34 3.93 0.47 | Vel:-0.23 0.55 0.10 | EOrth:0.000000 | Err:0.942 (xyz: 0.72 -0.39 -0.47)
[HNO] 1403715374.012 | Feat:80/77 | Pos:1.33 3.95 0.45 | Vel:-0.28 0.54 0.01 | EOrth:0.000000 | Err:0.952 (xyz: 0.72 -0.39 -0.49)
[HNO] 1403715374.062 | Feat:82/79 | Pos:1.32 3.98 0.45 | Vel:-0.33 0.53 -0.13 | EOrth:0.000000 | Err:0.951 (xyz: 0.72 -0.39 -0.49)
[HNO] 1403715374.112 | Feat:88/79 | Pos:1.31 4.00 0.46 | Vel:-0.36 0.52 -0.27 | EOrth:0.000000 | Err:0.953 (xyz: 0.72 -0.39 -0.49)
[HNO] 1403715374.162 | Feat:82/82 | Pos:1.30 4.02 0.45 | Vel:-0.33 0.49 -0.20 | EOrth:0.000000 | Err:0.962 (xyz: 0.72 -0.39 -0.50)
[HNO] 1403715374.212 | Feat:87/82 | Pos:1.29 4.04 0.44 | Vel:-0.28 0.46 -0.14 | EOrth:0.000000 | Err:0.964 (xyz: 0.72 -0.39 -0.50)
[HNO] 1403715374.262 | Feat:90/83 | Pos:1.28 4.06 0.44 | Vel:-0.25 0.44 -0.08 | EOrth:0.000000 | Err:0.965 (xyz: 0.72 -0.39 -0.50)
[HNO] 1403715374.362 | Feat:85/82 | Pos:1.26 4.10 0.42 | Vel:-0.26 0.44 -0.13 | EOrth:0.000000 | Err:0.978 (xyz: 0.72 -0.40 -0.52)
[HNO] 1403715374.412 | Feat:86/84 | Pos:1.25 4.12 0.43 | Vel:-0.25 0.40 -0.11 | EOrth:0.000000 | Err:0.979 (xyz: 0.73 -0.40 -0.52)
[HNO] 1403715374.462 | Feat:89/83 | Pos:1.24 4.13 0.43 | Vel:-0.26 0.39 -0.10 | EOrth:0.000000 | Err:0.979 (xyz: 0.73 -0.39 -0.52)
[HNO] 1403715374.512 | Feat:85/83 | Pos:1.24 4.13 0.43 | Vel:-0.26 0.38 -0.10 | EOrth:0.000000 | Err:0.964 (xyz: 0.72 -0.38 -0.52)
[HNO] 1403715374.562 | Feat:82/79 | Pos:1.21 4.17 0.42 | Vel:-0.28 0.34 0.09 | EOrth:0.000000 | Err:0.987 (xyz: 0.74 -0.39 -0.52)
[HNO] 1403715374.612 | Feat:81/80 | Pos:1.19 4.18 0.42 | Vel:-0.29 0.33 -0.03 | EOrth:0.000000 | Err:0.996 (xyz: 0.75 -0.39 -0.53)
[HNO] 1403715374.662 | Feat:82/77 | Pos:1.18 4.20 0.43 | Vel:-0.33 0.36 0.08 | EOrth:0.000000 | Err:0.994 (xyz: 0.75 -0.39 -0.52)
[HNO] 1403715374.712 | Feat:81/81 | Pos:1.17 4.21 0.42 | Vel:-0.36 0.33 0.06 | EOrth:0.000000 | Err:0.994 (xyz: 0.74 -0.39 -0.53)
[HNO] 1403715374.762 | Feat:83/80 | Pos:1.16 4.23 0.42 | Vel:-0.40 0.34 0.10 | EOrth:0.000000 | Err:0.994 (xyz: 0.74 -0.39 -0.53)
[HNO] 1403715374.812 | Feat:85/83 | Pos:1.14 4.24 0.42 | Vel:-0.42 0.37 -0.02 | EOrth:0.000000 | Err:0.995 (xyz: 0.75 -0.39 -0.53)
[HNO] 1403715374.862 | Feat:90/84 | Pos:1.13 4.25 0.42 | Vel:-0.46 0.37 -0.05 | EOrth:0.000000 | Err:0.994 (xyz: 0.74 -0.39 -0.53)
[0m[ INFO] [1782271445.297741267]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715374.912 | Feat:88/88 | Pos:1.11 4.27 0.42 | Vel:-0.49 0.35 -0.04 | EOrth:0.000000 | Err:0.995 (xyz: 0.74 -0.39 -0.54)
[HNO] 1403715375.012 | Feat:83/81 | Pos:1.07 4.30 0.41 | Vel:-0.52 0.32 -0.05 | EOrth:0.000000 | Err:1.001 (xyz: 0.74 -0.40 -0.55)
[HNO] 1403715375.062 | Feat:80/79 | Pos:1.05 4.31 0.41 | Vel:-0.56 0.33 0.03 | EOrth:0.000000 | Err:1.005 (xyz: 0.74 -0.40 -0.55)
[HNO] 1403715375.112 | Feat:77/77 | Pos:1.03 4.32 0.42 | Vel:-0.58 0.31 -0.12 | EOrth:0.000000 | Err:0.999 (xyz: 0.74 -0.40 -0.54)
[HNO] 1403715375.162 | Feat:81/74 | Pos:1.00 4.33 0.42 | Vel:-0.56 0.30 -0.07 | EOrth:0.000000 | Err:1.003 (xyz: 0.74 -0.40 -0.55)
[HNO] 1403715375.212 | Feat:83/80 | Pos:0.98 4.34 0.42 | Vel:-0.57 0.29 -0.02 | EOrth:0.000000 | Err:1.002 (xyz: 0.74 -0.40 -0.54)
[HNO] 1403715375.262 | Feat:87/82 | Pos:0.95 4.34 0.43 | Vel:-0.57 0.24 -0.14 | EOrth:0.000000 | Err:0.995 (xyz: 0.74 -0.40 -0.53)
[HNOFeature] frame 1590 pts 106 stable 86 new 0 db 89 stereo 76/85 err_max 0.009 reproj 89/89 err_mean 0.002 err_max 0.033
[HNO] 1403715375.312 | Feat:86/86 | Pos:0.93 4.35 0.41 | Vel:-0.55 0.18 -0.09 | EOrth:0.000000 | Err:1.005 (xyz: 0.74 -0.40 -0.55)
[HNO] 1403715375.362 | Feat:85/83 | Pos:0.91 4.35 0.42 | Vel:-0.53 0.15 -0.08 | EOrth:0.000000 | Err:0.997 (xyz: 0.74 -0.40 -0.54)
[HNO] 1403715375.412 | Feat:85/85 | Pos:0.89 4.36 0.39 | Vel:-0.51 0.19 -0.17 | EOrth:0.000000 | Err:1.010 (xyz: 0.74 -0.40 -0.56)
[HNOUpdater] obs 83 accepted 78 chi2_max 78.794 chi2_rej 5 max 78.794 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715375.462 | Feat:86/83 | Pos:0.86 4.36 0.39 | Vel:-0.52 0.19 -0.11 | EOrth:0.000000 | Err:1.007 (xyz: 0.73 -0.40 -0.56)
