[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715361.912 | Feat:0/0 | Pos:-1513.30 1780.68 -392.34 | Vel:-75.31 82.68 -19.33 | EOrth:0.000000 | Err:2370.035 (xyz: 1887.40 -1372.45 -413.71)
[HNO] 1403715361.962 | Feat:0/0 | Pos:-1517.07 1784.81 -393.31 | Vel:-75.38 82.77 -19.31 | EOrth:0.000000 | Err:2375.715 (xyz: 1892.03 -1375.59 -414.72)
[HNO] 1403715362.012 | Feat:0/0 | Pos:-1520.84 1788.95 -394.27 | Vel:-75.46 82.84 -19.39 | EOrth:0.000000 | Err:2381.401 (xyz: 1896.67 -1378.73 -415.73)
[HNO] 1403715362.062 | Feat:0/0 | Pos:-1524.61 1793.09 -395.24 | Vel:-75.56 82.93 -19.44 | EOrth:0.000000 | Err:2387.092 (xyz: 1901.31 -1381.87 -416.75)
[HNO] 1403715362.112 | Feat:0/0 | Pos:-1528.39 1797.24 -396.21 | Vel:-75.68 83.02 -19.55 | EOrth:0.000000 | Err:2392.791 (xyz: 1905.95 -1385.02 -417.77)
[HNO] 1403715362.162 | Feat:0/0 | Pos:-1532.17 1801.39 -397.19 | Vel:-75.77 83.08 -19.50 | EOrth:0.000000 | Err:2398.498 (xyz: 1910.60 -1388.17 -418.79)
[HNO] 1403715362.212 | Feat:0/0 | Pos:-1535.96 1805.54 -398.16 | Vel:-75.90 83.15 -19.52 | EOrth:0.000000 | Err:2404.209 (xyz: 1915.26 -1391.32 -419.81)
[HNO] 1403715362.262 | Feat:0/0 | Pos:-1539.76 1809.70 -399.14 | Vel:-76.03 83.20 -19.49 | EOrth:0.000000 | Err:2409.928 (xyz: 1919.92 -1394.48 -420.83)
[HNO] 1403715362.312 | Feat:0/0 | Pos:-1543.56 1813.86 -400.12 | Vel:-76.12 83.27 -19.62 | EOrth:0.000000 | Err:2415.652 (xyz: 1924.59 -1397.63 -421.85)
[HNO] 1403715362.362 | Feat:0/0 | Pos:-1547.37 1818.03 -401.10 | Vel:-76.20 83.33 -19.64 | EOrth:0.000000 | Err:2421.385 (xyz: 1929.26 -1400.80 -422.87)
[HNO] 1403715362.412 | Feat:0/0 | Pos:-1551.18 1822.19 -402.08 | Vel:-76.28 83.39 -19.66 | EOrth:0.000000 | Err:2427.125 (xyz: 1933.94 -1403.96 -423.90)
[HNO] 1403715362.462 | Feat:0/0 | Pos:-1554.99 1826.36 -403.06 | Vel:-76.36 83.46 -19.68 | EOrth:0.000000 | Err:2432.870 (xyz: 1938.63 -1407.13 -424.93)
[HNO] 1403715362.612 | Feat:0/0 | Pos:-1566.46 1838.90 -406.02 | Vel:-76.63 83.61 -19.79 | EOrth:0.000000 | Err:2450.136 (xyz: 1952.71 -1416.65 -428.02)
[HNOFeature] frame 1230 pts 263 stable 0 new 102 db 105 stereo 187/212 err_max 0.015 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715362.662 | Feat:0/0 | Pos:-1570.30 1843.08 -407.01 | Vel:-76.73 83.69 -19.69 | EOrth:0.000000 | Err:2455.902 (xyz: 1957.41 -1419.83 -429.05)
[HNO] 1403715362.712 | Feat:0/0 | Pos:-1574.13 1847.26 -407.99 | Vel:-76.85 83.75 -19.76 | EOrth:0.000000 | Err:2461.673 (xyz: 1962.12 -1423.01 -430.08)
[HNO] 1403715362.762 | Feat:0/0 | Pos:-1577.97 1851.45 -408.98 | Vel:-76.93 83.82 -19.71 | EOrth:0.000000 | Err:2467.451 (xyz: 1966.83 -1426.19 -431.12)
[HNO] 1403715362.812 | Feat:0/0 | Pos:-1581.82 1855.64 -409.97 | Vel:-77.01 83.90 -19.72 | EOrth:0.000000 | Err:2473.237 (xyz: 1971.55 -1429.38 -432.15)
[0m[ INFO] [1782241716.892425704]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.862 | Feat:85/85 | Pos:-1581.86 1855.64 -409.93 | Vel:-77.01 83.90 -19.71 | EOrth:0.000000 | Err:2473.265 (xyz: 1971.58 -1429.40 -432.11)
[HNO] 1403715363.012 | Feat:18/0 | Pos:-1597.30 1872.43 -413.90 | Vel:-77.42 84.29 -19.80 | EOrth:0.000000 | Err:2496.441 (xyz: 1990.51 -1442.13 -436.28)
[HNO] 1403715363.062 | Feat:9/0 | Pos:-1601.17 1876.64 -414.89 | Vel:-77.50 84.39 -19.78 | EOrth:0.000000 | Err:2502.255 (xyz: 1995.25 -1445.33 -437.33)
[HNO] 1403715363.112 | Feat:9/0 | Pos:-1605.04 1880.86 -415.88 | Vel:-77.61 84.51 -19.82 | EOrth:0.000000 | Err:2508.075 (xyz: 2000.01 -1448.54 -438.37)
[HNO] 1403715363.162 | Feat:4/0 | Pos:-1608.92 1885.09 -416.87 | Vel:-77.66 84.69 -19.88 | EOrth:0.000000 | Err:2513.901 (xyz: 2004.76 -1451.74 -439.41)
[HNO] 1403715363.212 | Feat:0/0 | Pos:-1612.81 1889.32 -417.87 | Vel:-77.76 84.81 -19.99 | EOrth:0.000000 | Err:2519.735 (xyz: 2009.52 -1454.95 -440.46)
[HNO] 1403715363.262 | Feat:0/0 | Pos:-1616.69 1893.56 -418.87 | Vel:-77.84 84.97 -20.02 | EOrth:0.000000 | Err:2525.576 (xyz: 2014.29 -1458.16 -441.51)
[HNO] 1403715363.312 | Feat:0/0 | Pos:-1620.59 1897.81 -419.87 | Vel:-77.93 85.09 -20.01 | EOrth:0.000000 | Err:2531.425 (xyz: 2019.07 -1461.37 -442.57)
[HNO] 1403715363.362 | Feat:0/0 | Pos:-1624.48 1902.06 -420.87 | Vel:-78.03 85.26 -20.12 | EOrth:0.000000 | Err:2537.279 (xyz: 2023.85 -1464.59 -443.62)
[HNO] 1403715363.412 | Feat:0/0 | Pos:-1628.38 1906.33 -421.88 | Vel:-78.08 85.42 -20.00 | EOrth:0.000000 | Err:2543.143 (xyz: 2028.63 -1467.81 -444.68)
[HNO] 1403715363.462 | Feat:0/0 | Pos:-1632.29 1910.60 -422.88 | Vel:-78.16 85.57 -20.02 | EOrth:0.000000 | Err:2549.016 (xyz: 2033.43 -1471.04 -445.74)
[HNO] 1403715363.512 | Feat:0/0 | Pos:-1636.20 1914.88 -423.88 | Vel:-78.26 85.71 -20.03 | EOrth:0.000000 | Err:2554.896 (xyz: 2038.23 -1474.28 -446.80)
[HNO] 1403715363.562 | Feat:0/0 | Pos:-1640.11 1919.17 -424.88 | Vel:-78.35 85.85 -20.05 | EOrth:0.000000 | Err:2560.783 (xyz: 2043.03 -1477.51 -447.86)
[HNO] 1403715363.612 | Feat:0/0 | Pos:-1644.03 1923.47 -425.88 | Vel:-78.44 85.97 -20.09 | EOrth:0.000000 | Err:2566.677 (xyz: 2047.85 -1480.75 -448.92)
[HNO] 1403715363.662 | Feat:0/0 | Pos:-1647.96 1927.77 -426.89 | Vel:-78.51 86.10 -20.10 | EOrth:0.000000 | Err:2572.578 (xyz: 2052.67 -1484.00 -449.98)
[HNO] 1403715363.712 | Feat:0/0 | Pos:-1651.88 1932.08 -427.89 | Vel:-78.61 86.22 -20.12 | EOrth:0.000000 | Err:2578.485 (xyz: 2057.49 -1487.24 -451.04)
[HNO] 1403715363.762 | Feat:0/0 | Pos:-1655.82 1936.39 -428.90 | Vel:-78.68 86.32 -20.15 | EOrth:0.000000 | Err:2584.399 (xyz: 2062.32 -1490.49 -452.11)
[HNO] 1403715363.812 | Feat:0/0 | Pos:-1659.75 1940.71 -429.91 | Vel:-78.76 86.44 -20.17 | EOrth:0.000000 | Err:2590.320 (xyz: 2067.15 -1493.75 -453.17)
[0m[ INFO] [1782241717.985910640]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.912 | Feat:0/0 | Pos:-1667.64 1949.36 -431.93 | Vel:-78.92 86.64 -20.21 | EOrth:0.000000 | Err:2602.181 (xyz: 2076.84 -1500.26 -455.30)
[HNO] 1403715364.012 | Feat:0/0 | Pos:-1675.53 1958.03 -433.95 | Vel:-79.05 86.84 -20.14 | EOrth:0.000000 | Err:2614.064 (xyz: 2086.54 -1506.79 -457.44)
[HNO] 1403715364.062 | Feat:0/0 | Pos:-1679.49 1962.37 -434.96 | Vel:-79.14 86.93 -20.13 | EOrth:0.000000 | Err:2620.013 (xyz: 2091.40 -1510.06 -458.51)
[HNO] 1403715364.112 | Feat:0/0 | Pos:-1683.44 1966.72 -435.96 | Vel:-79.23 87.01 -20.27 | EOrth:0.000000 | Err:2625.969 (xyz: 2096.26 -1513.34 -459.57)
[HNO] 1403715364.162 | Feat:0/0 | Pos:-1687.40 1971.07 -436.98 | Vel:-79.30 87.08 -20.26 | EOrth:0.000000 | Err:2631.933 (xyz: 2101.13 -1516.61 -460.64)
[HNO] 1403715364.212 | Feat:0/0 | Pos:-1691.37 1975.43 -437.99 | Vel:-79.31 87.17 -20.24 | EOrth:0.000000 | Err:2637.903 (xyz: 2106.01 -1519.89 -461.71)
[HNO] 1403715364.262 | Feat:0/0 | Pos:-1695.33 1979.78 -439.00 | Vel:-79.33 87.23 -20.26 | EOrth:0.000000 | Err:2643.876 (xyz: 2110.89 -1523.18 -462.78)
[HNO] 1403715364.312 | Feat:0/0 | Pos:-1699.30 1984.15 -440.01 | Vel:-79.36 87.25 -20.35 | EOrth:0.000000 | Err:2649.853 (xyz: 2115.76 -1526.47 -463.85)
[HNOFeature] frame 1260 pts 237 stable 0 new 99 db 105 stereo 160/177 err_max 0.014 reproj 0/6 err_mean 0.000 err_max 0.000
[HNO] 1403715364.362 | Feat:0/0 | Pos:-1703.27 1988.51 -441.03 | Vel:-79.41 87.33 -20.56 | EOrth:0.000000 | Err:2655.833 (xyz: 2120.65 -1529.75 -464.93)
[HNO] 1403715364.412 | Feat:0/0 | Pos:-1707.24 1992.88 -442.06 | Vel:-79.50 87.43 -20.58 | EOrth:0.000000 | Err:2661.823 (xyz: 2125.53 -1533.05 -466.02)
[HNO] 1403715364.462 | Feat:0/0 | Pos:-1711.22 1997.25 -443.09 | Vel:-79.58 87.53 -20.61 | EOrth:0.000000 | Err:2667.820 (xyz: 2130.43 -1536.34 -467.11)
[HNO] 1403715364.512 | Feat:0/0 | Pos:-1715.20 2001.63 -444.12 | Vel:-79.66 87.64 -20.60 | EOrth:0.000000 | Err:2673.823 (xyz: 2135.33 -1539.64 -468.20)
[HNO] 1403715364.562 | Feat:0/0 | Pos:-1719.18 2006.01 -445.15 | Vel:-79.72 87.75 -20.61 | EOrth:0.000000 | Err:2679.833 (xyz: 2140.23 -1542.95 -469.29)
[HNO] 1403715364.612 | Feat:0/0 | Pos:-1723.17 2010.40 -446.18 | Vel:-79.81 87.87 -20.65 | EOrth:0.000000 | Err:2685.850 (xyz: 2145.14 -1546.26 -470.38)
[HNO] 1403715364.662 | Feat:0/0 | Pos:-1727.16 2014.80 -447.21 | Vel:-79.89 87.99 -20.66 | EOrth:0.000000 | Err:2691.874 (xyz: 2150.06 -1549.57 -471.47)
[HNO] 1403715364.712 | Feat:0/0 | Pos:-1731.16 2019.20 -448.25 | Vel:-79.96 88.10 -20.71 | EOrth:0.000000 | Err:2697.905 (xyz: 2154.98 -1552.88 -472.57)
[HNO] 1403715364.762 | Feat:0/0 | Pos:-1735.16 2023.61 -449.28 | Vel:-80.02 88.20 -20.74 | EOrth:0.000000 | Err:2703.943 (xyz: 2159.90 -1556.20 -473.67)
[HNO] 1403715364.812 | Feat:0/0 | Pos:-1739.16 2028.02 -450.32 | Vel:-80.10 88.29 -20.78 | EOrth:0.000000 | Err:2709.987 (xyz: 2164.84 -1559.52 -474.77)
[HNO] 1403715364.862 | Feat:0/0 | Pos:-1743.17 2032.44 -451.36 | Vel:-80.18 88.37 -20.79 | EOrth:0.000000 | Err:2716.038 (xyz: 2169.77 -1562.85 -475.87)
[0m[ INFO] [1782241719.037622141]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715365.012 | Feat:0/0 | Pos:-1755.21 2045.71 -454.48 | Vel:-80.44 88.65 -20.82 | EOrth:0.000000 | Err:2734.223 (xyz: 2184.61 -1572.84 -479.17)
[HNO] 1403715365.062 | Feat:0/0 | Pos:-1759.23 2050.14 -455.52 | Vel:-80.50 88.75 -20.79 | EOrth:0.000000 | Err:2740.296 (xyz: 2189.57 -1576.18 -480.27)
[HNO] 1403715365.112 | Feat:0/0 | Pos:-1763.26 2054.58 -456.56 | Vel:-80.63 88.86 -20.79 | EOrth:0.000000 | Err:2746.374 (xyz: 2194.53 -1579.52 -481.38)
[HNO] 1403715365.162 | Feat:0/0 | Pos:-1767.29 2059.02 -457.60 | Vel:-80.75 88.95 -20.84 | EOrth:0.000000 | Err:2752.461 (xyz: 2199.49 -1582.87 -482.48)
[HNO] 1403715365.212 | Feat:0/0 | Pos:-1771.33 2063.47 -458.64 | Vel:-80.81 89.01 -20.81 | EOrth:0.000000 | Err:2758.555 (xyz: 2204.47 -1586.22 -483.58)
[HNO] 1403715365.262 | Feat:0/0 | Pos:-1775.37 2067.92 -459.69 | Vel:-80.90 89.09 -20.84 | EOrth:0.000000 | Err:2764.656 (xyz: 2209.45 -1589.58 -484.68)
[HNO] 1403715365.312 | Feat:69/69 | Pos:-1775.36 2067.92 -459.69 | Vel:-80.89 89.10 -20.84 | EOrth:0.000000 | Err:2764.649 (xyz: 2209.44 -1589.56 -484.70)
[HNO] 1403715365.362 | Feat:0/0 | Pos:-1783.43 2076.87 -461.72 | Vel:-81.09 89.23 -20.87 | EOrth:0.000000 | Err:2776.866 (xyz: 2219.39 -1596.33 -486.84)
[HNO] 1403715365.412 | Feat:0/0 | Pos:-1787.48 2081.33 -462.76 | Vel:-81.19 89.36 -20.96 | EOrth:0.000000 | Err:2782.983 (xyz: 2224.38 -1599.70 -487.94)
[HNO] 1403715365.462 | Feat:0/0 | Pos:-1791.54 2085.80 -463.81 | Vel:-81.27 89.43 -20.98 | EOrth:0.000000 | Err:2789.111 (xyz: 2229.38 -1603.08 -489.05)
[HNO] 1403715365.512 | Feat:0/0 | Pos:-1795.61 2090.28 -464.86 | Vel:-81.35 89.51 -21.02 | EOrth:0.000000 | Err:2795.245 (xyz: 2234.38 -1606.45 -490.16)
[HNO] 1403715365.562 | Feat:0/0 | Pos:-1799.68 2094.75 -465.92 | Vel:-81.44 89.58 -21.03 | EOrth:0.000000 | Err:2801.386 (xyz: 2239.39 -1609.83 -491.28)
[HNO] 1403715365.612 | Feat:0/0 | Pos:-1803.75 2099.23 -466.97 | Vel:-81.53 89.66 -21.05 | EOrth:0.000000 | Err:2807.533 (xyz: 2244.40 -1613.21 -492.39)
[HNO] 1403715365.662 | Feat:0/0 | Pos:-1807.83 2103.72 -468.03 | Vel:-81.61 89.75 -21.08 | EOrth:0.000000 | Err:2813.687 (xyz: 2249.42 -1616.59 -493.51)
[HNO] 1403715365.812 | Feat:0/0 | Pos:-1820.09 2117.19 -471.21 | Vel:-81.83 90.00 -21.19 | EOrth:0.000000 | Err:2832.185 (xyz: 2264.52 -1626.76 -496.87)
[HNO] 1403715365.862 | Feat:0/0 | Pos:-1824.18 2121.69 -472.27 | Vel:-81.89 90.06 -21.18 | EOrth:0.000000 | Err:2838.361 (xyz: 2269.55 -1630.16 -497.99)
[HNO] 1403715365.912 | Feat:0/0 | Pos:-1828.27 2126.20 -473.33 | Vel:-81.97 90.14 -21.31 | EOrth:0.000000 | Err:2844.543 (xyz: 2274.60 -1633.56 -499.11)
[HNO] 1403715365.962 | Feat:0/0 | Pos:-1832.37 2130.70 -474.40 | Vel:-82.02 90.24 -21.34 | EOrth:0.000000 | Err:2850.732 (xyz: 2279.65 -1636.96 -500.23)
[HNO] 1403715366.012 | Feat:0/0 | Pos:-1836.47 2135.21 -475.47 | Vel:-82.08 90.32 -21.37 | EOrth:0.000000 | Err:2856.926 (xyz: 2284.70 -1640.37 -501.36)
[0m[ INFO] [1782241720.061031692]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1290 pts 227 stable 0 new 51 db 57 stereo 172/182 err_max 0.011 reproj 0/7 err_mean 0.000 err_max 0.000
[HNO] 1403715366.062 | Feat:0/0 | Pos:-1840.58 2139.73 -476.54 | Vel:-82.11 90.40 -21.48 | EOrth:0.000000 | Err:2863.127 (xyz: 2289.76 -1643.78 -502.48)
[HNO] 1403715366.112 | Feat:0/0 | Pos:-1844.68 2144.25 -477.61 | Vel:-82.21 90.50 -21.56 | EOrth:0.000000 | Err:2869.332 (xyz: 2294.82 -1647.19 -503.62)
[HNO] 1403715366.162 | Feat:0/0 | Pos:-1848.79 2148.77 -478.69 | Vel:-82.22 90.60 -21.63 | EOrth:0.000000 | Err:2875.547 (xyz: 2299.89 -1650.61 -504.75)
[HNO] 1403715366.212 | Feat:0/0 | Pos:-1852.90 2153.30 -479.77 | Vel:-82.28 90.67 -21.63 | EOrth:0.000000 | Err:2881.767 (xyz: 2304.96 -1654.03 -505.89)
[HNO] 1403715366.262 | Feat:0/0 | Pos:-1857.02 2157.84 -480.85 | Vel:-82.34 90.77 -21.62 | EOrth:0.000000 | Err:2887.995 (xyz: 2310.04 -1657.46 -507.03)
[HNO] 1403715366.312 | Feat:0/0 | Pos:-1861.14 2162.38 -481.93 | Vel:-82.40 90.87 -21.62 | EOrth:0.000000 | Err:2894.230 (xyz: 2315.12 -1660.89 -508.17)
[HNO] 1403715366.362 | Feat:0/0 | Pos:-1865.26 2166.93 -483.02 | Vel:-82.46 90.96 -21.63 | EOrth:0.000000 | Err:2900.471 (xyz: 2320.21 -1664.32 -509.30)
[HNO] 1403715366.512 | Feat:0/0 | Pos:-1877.64 2180.59 -486.26 | Vel:-82.70 91.30 -21.70 | EOrth:0.000000 | Err:2919.230 (xyz: 2335.51 -1674.64 -512.72)
[HNO] 1403715366.562 | Feat:0/0 | Pos:-1881.77 2185.15 -487.35 | Vel:-82.83 91.45 -21.75 | EOrth:0.000000 | Err:2925.497 (xyz: 2340.62 -1678.08 -513.86)
[HNO] 1403715366.612 | Feat:0/0 | Pos:-1885.92 2189.73 -488.44 | Vel:-82.91 91.55 -21.80 | EOrth:0.000000 | Err:2931.778 (xyz: 2345.74 -1681.54 -515.01)
[HNO] 1403715366.662 | Feat:133/133 | Pos:-1885.92 2189.73 -488.44 | Vel:-82.91 91.55 -21.80 | EOrth:0.000000 | Err:2931.794 (xyz: 2345.77 -1681.53 -515.01)
[HNO] 1403715366.762 | Feat:1/0 | Pos:-1898.36 2203.47 -491.71 | Vel:-83.26 91.85 -21.99 | EOrth:0.000000 | Err:2950.647 (xyz: 2361.13 -1691.92 -518.45)
[HNO] 1403715366.812 | Feat:1/0 | Pos:-1902.53 2208.06 -492.81 | Vel:-83.32 91.93 -22.07 | EOrth:0.000000 | Err:2956.955 (xyz: 2366.27 -1695.39 -519.60)
[HNO] 1403715366.862 | Feat:1/0 | Pos:-1906.69 2212.66 -493.92 | Vel:-83.38 91.99 -22.12 | EOrth:0.000000 | Err:2963.267 (xyz: 2371.42 -1698.86 -520.76)
[HNO] 1403715366.912 | Feat:0/0 | Pos:-1910.86 2217.26 -495.02 | Vel:-83.52 92.09 -22.09 | EOrth:0.000000 | Err:2969.584 (xyz: 2376.57 -1702.33 -521.92)
[HNO] 1403715366.962 | Feat:0/0 | Pos:-1915.04 2221.86 -496.13 | Vel:-83.60 92.23 -22.23 | EOrth:0.000000 | Err:2975.908 (xyz: 2381.73 -1705.81 -523.09)
[HNO] 1403715367.012 | Feat:0/0 | Pos:-1919.22 2226.48 -497.24 | Vel:-83.72 92.35 -22.21 | EOrth:0.000000 | Err:2982.240 (xyz: 2386.89 -1709.29 -524.26)
[0m[ INFO] [1782241721.086336029]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.062 | Feat:0/0 | Pos:-1923.40 2231.09 -498.35 | Vel:-83.81 92.45 -22.29 | EOrth:0.000000 | Err:2988.579 (xyz: 2392.06 -1712.77 -525.42)
[HNO] 1403715367.112 | Feat:0/0 | Pos:-1927.59 2235.72 -499.46 | Vel:-83.94 92.57 -22.29 | EOrth:0.000000 | Err:2994.925 (xyz: 2397.24 -1716.26 -526.60)
[HNO] 1403715367.162 | Feat:0/0 | Pos:-1931.79 2240.34 -500.58 | Vel:-84.03 92.72 -22.27 | EOrth:0.000000 | Err:3001.278 (xyz: 2402.42 -1719.75 -527.77)
[HNO] 1403715367.212 | Feat:0/0 | Pos:-1935.99 2244.98 -501.69 | Vel:-84.14 92.82 -22.38 | EOrth:0.000000 | Err:3007.639 (xyz: 2407.60 -1723.24 -528.94)
[HNO] 1403715367.262 | Feat:0/0 | Pos:-1940.20 2249.62 -502.81 | Vel:-84.24 92.93 -22.39 | EOrth:0.000000 | Err:3014.010 (xyz: 2412.80 -1726.74 -530.12)
[HNO] 1403715367.312 | Feat:0/0 | Pos:-1944.42 2254.27 -503.93 | Vel:-84.35 93.05 -22.44 | EOrth:0.000000 | Err:3020.389 (xyz: 2418.00 -1730.24 -531.30)
[HNO] 1403715367.462 | Feat:0/0 | Pos:-1957.09 2268.25 -507.30 | Vel:-84.58 93.39 -22.55 | EOrth:0.000000 | Err:3039.561 (xyz: 2433.64 -1740.77 -534.85)
[HNO] 1403715367.512 | Feat:0/0 | Pos:-1961.32 2272.92 -508.43 | Vel:-84.69 93.48 -22.49 | EOrth:0.000000 | Err:3045.962 (xyz: 2438.86 -1744.28 -536.03)
[HNO] 1403715367.562 | Feat:0/0 | Pos:-1965.55 2277.60 -509.56 | Vel:-84.81 93.63 -22.59 | EOrth:0.000000 | Err:3052.368 (xyz: 2444.08 -1747.80 -537.22)
[HNO] 1403715367.612 | Feat:0/0 | Pos:-1969.79 2282.28 -510.68 | Vel:-84.92 93.74 -22.56 | EOrth:0.000000 | Err:3058.783 (xyz: 2449.32 -1751.32 -538.41)
[HNO] 1403715367.662 | Feat:0/0 | Pos:-1974.04 2286.97 -511.81 | Vel:-85.04 93.88 -22.59 | EOrth:0.000000 | Err:3065.205 (xyz: 2454.55 -1754.84 -539.60)
[HNO] 1403715367.712 | Feat:0/0 | Pos:-1978.29 2291.66 -512.94 | Vel:-85.14 94.01 -22.56 | EOrth:0.000000 | Err:3071.634 (xyz: 2459.80 -1758.37 -540.79)
[HNO] 1403715367.762 | Feat:0/0 | Pos:-1982.55 2296.36 -514.07 | Vel:-85.26 94.11 -22.60 | EOrth:0.000000 | Err:3078.071 (xyz: 2465.05 -1761.90 -541.97)
[HNOFeature] frame 1320 pts 262 stable 0 new 164 db 165 stereo 190/200 err_max 0.012 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715367.812 | Feat:0/0 | Pos:-1986.81 2301.07 -515.20 | Vel:-85.38 94.23 -22.69 | EOrth:0.000000 | Err:3084.514 (xyz: 2470.31 -1765.44 -543.17)
[HNO] 1403715367.862 | Feat:0/0 | Pos:-1991.08 2305.78 -516.34 | Vel:-85.45 94.33 -22.63 | EOrth:0.000000 | Err:3090.966 (xyz: 2475.57 -1768.97 -544.36)
[HNO] 1403715367.912 | Feat:0/0 | Pos:-1995.35 2310.50 -517.47 | Vel:-85.57 94.44 -22.65 | EOrth:0.000000 | Err:3097.426 (xyz: 2480.85 -1772.52 -545.55)
[HNO] 1403715367.962 | Feat:0/0 | Pos:-1999.64 2315.22 -518.60 | Vel:-85.68 94.55 -22.68 | EOrth:0.000000 | Err:3103.892 (xyz: 2486.13 -1776.06 -546.75)
[0m[ INFO] [1782241722.155773254]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.112 | Feat:0/0 | Pos:-2012.51 2329.42 -522.01 | Vel:-85.97 94.83 -22.73 | EOrth:0.000000 | Err:3123.331 (xyz: 2501.99 -1786.72 -550.34)
[HNO] 1403715368.162 | Feat:0/0 | Pos:-2016.80 2334.16 -523.15 | Vel:-86.04 94.95 -22.86 | EOrth:0.000000 | Err:3129.821 (xyz: 2507.29 -1790.27 -551.53)
[HNO] 1403715368.212 | Feat:0/0 | Pos:-2021.11 2338.91 -524.29 | Vel:-86.13 95.01 -22.91 | EOrth:0.000000 | Err:3136.320 (xyz: 2512.60 -1793.83 -552.74)
[HNO] 1403715368.262 | Feat:0/0 | Pos:-2025.41 2343.66 -525.43 | Vel:-86.21 95.10 -22.94 | EOrth:0.000000 | Err:3142.827 (xyz: 2517.91 -1797.40 -553.94)
[HNO] 1403715368.312 | Feat:55/55 | Pos:-2025.37 2343.69 -525.46 | Vel:-86.21 95.10 -22.94 | EOrth:0.000000 | Err:3142.815 (xyz: 2517.89 -1797.40 -553.97)
[HNO] 1403715368.462 | Feat:1/0 | Pos:-2042.66 2362.72 -530.02 | Vel:-86.51 95.51 -23.13 | EOrth:0.000000 | Err:3168.905 (xyz: 2539.19 -1811.70 -558.75)
[HNO] 1403715368.512 | Feat:1/0 | Pos:-2046.99 2367.49 -531.17 | Vel:-86.62 95.60 -23.22 | EOrth:0.000000 | Err:3175.444 (xyz: 2544.53 -1815.28 -559.96)
[HNO] 1403715368.562 | Feat:1/0 | Pos:-2051.32 2372.27 -532.34 | Vel:-86.69 95.70 -23.21 | EOrth:0.000000 | Err:3181.993 (xyz: 2549.88 -1818.86 -561.18)
[HNO] 1403715368.612 | Feat:0/0 | Pos:-2055.66 2377.06 -533.50 | Vel:-86.79 95.86 -23.29 | EOrth:0.000000 | Err:3188.548 (xyz: 2555.23 -1822.45 -562.40)
[HNO] 1403715368.662 | Feat:0/0 | Pos:-2060.00 2381.85 -534.66 | Vel:-86.91 95.99 -23.37 | EOrth:0.000000 | Err:3195.114 (xyz: 2560.59 -1826.05 -563.62)
[HNO] 1403715368.712 | Feat:0/0 | Pos:-2064.34 2386.65 -535.83 | Vel:-86.96 96.03 -23.47 | EOrth:0.000000 | Err:3201.690 (xyz: 2565.96 -1829.65 -564.85)
[HNO] 1403715368.762 | Feat:0/0 | Pos:-2068.69 2391.45 -537.01 | Vel:-87.02 96.12 -23.42 | EOrth:0.000000 | Err:3208.271 (xyz: 2571.33 -1833.25 -566.08)
[HNO] 1403715368.812 | Feat:0/0 | Pos:-2073.04 2396.25 -538.18 | Vel:-87.10 96.22 -23.40 | EOrth:0.000000 | Err:3214.857 (xyz: 2576.71 -1836.85 -567.31)
[HNO] 1403715368.862 | Feat:0/0 | Pos:-2077.40 2401.07 -539.35 | Vel:-87.16 96.32 -23.43 | EOrth:0.000000 | Err:3221.450 (xyz: 2582.09 -1840.46 -568.53)
[HNO] 1403715368.912 | Feat:0/0 | Pos:-2081.76 2405.88 -540.52 | Vel:-87.25 96.40 -23.43 | EOrth:0.000000 | Err:3228.052 (xyz: 2587.48 -1844.08 -569.76)
[HNO] 1403715368.962 | Feat:0/0 | Pos:-2086.12 2410.70 -541.69 | Vel:-87.34 96.48 -23.47 | EOrth:0.000000 | Err:3234.660 (xyz: 2592.87 -1847.70 -570.99)
[HNO] 1403715369.012 | Feat:0/0 | Pos:-2090.49 2415.53 -542.87 | Vel:-87.43 96.57 -23.49 | EOrth:0.000000 | Err:3241.275 (xyz: 2598.27 -1851.33 -572.22)
[HNO] 1403715369.062 | Feat:0/0 | Pos:-2094.87 2420.36 -544.04 | Vel:-87.52 96.66 -23.50 | EOrth:0.000000 | Err:3247.896 (xyz: 2603.68 -1854.95 -573.45)
[HNO] 1403715369.112 | Feat:0/0 | Pos:-2099.25 2425.20 -545.22 | Vel:-87.63 96.75 -23.50 | EOrth:0.000000 | Err:3254.524 (xyz: 2609.09 -1858.59 -574.69)
[0m[ INFO] [1782241723.207100663]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
