[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715356.162 | Feat:87/87 | Pos:0.32 1.50 0.34 | Vel:-0.12 -0.08 0.06 | EOrth:0.000000 | Err:0.689 (xyz: -0.63 -0.27 -0.08)
[HNO] 1403715356.262 | Feat:88/88 | Pos:0.31 1.49 0.34 | Vel:-0.08 -0.14 0.09 | EOrth:0.000000 | Err:0.695 (xyz: -0.63 -0.28 -0.09)
[HNO] 1403715356.312 | Feat:83/83 | Pos:0.31 1.48 0.35 | Vel:0.00 -0.12 0.16 | EOrth:0.000000 | Err:0.698 (xyz: -0.64 -0.27 -0.09)
[HNO] 1403715356.362 | Feat:84/84 | Pos:0.31 1.47 0.35 | Vel:-0.02 -0.15 0.05 | EOrth:0.000000 | Err:0.703 (xyz: -0.64 -0.28 -0.09)
[HNO] 1403715356.412 | Feat:81/81 | Pos:0.30 1.46 0.36 | Vel:-0.01 -0.18 0.02 | EOrth:0.000000 | Err:0.706 (xyz: -0.64 -0.28 -0.09)
[HNO] 1403715356.512 | Feat:79/79 | Pos:0.30 1.43 0.37 | Vel:0.02 -0.21 -0.04 | EOrth:0.000000 | Err:0.711 (xyz: -0.65 -0.27 -0.08)
[HNO] 1403715356.562 | Feat:79/79 | Pos:0.30 1.42 0.38 | Vel:-0.00 -0.28 0.01 | EOrth:0.000000 | Err:0.712 (xyz: -0.65 -0.27 -0.08)
[0m[ INFO] [1782270841.325009855]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.612 | Feat:79/79 | Pos:0.30 1.40 0.38 | Vel:0.01 -0.35 0.07 | EOrth:0.000000 | Err:0.717 (xyz: -0.66 -0.27 -0.08)
[HNO] 1403715356.662 | Feat:79/79 | Pos:0.30 1.39 0.38 | Vel:0.02 -0.36 0.13 | EOrth:0.000000 | Err:0.717 (xyz: -0.66 -0.27 -0.07)
[HNOFeature] frame 1260 pts 111 stable 83 new 2 db 87 stereo 77/92 err_max 0.008 reproj 85/85 err_mean 0.002 err_max 0.040
[HNO] 1403715356.712 | Feat:83/83 | Pos:0.30 1.37 0.38 | Vel:-0.01 -0.40 0.05 | EOrth:0.000000 | Err:0.722 (xyz: -0.66 -0.27 -0.08)
[HNO] 1403715356.762 | Feat:79/79 | Pos:0.29 1.35 0.38 | Vel:-0.02 -0.39 0.04 | EOrth:0.000000 | Err:0.723 (xyz: -0.66 -0.27 -0.08)
[HNO] 1403715356.862 | Feat:77/76 | Pos:0.29 1.32 0.38 | Vel:-0.06 -0.36 0.05 | EOrth:0.000000 | Err:0.728 (xyz: -0.67 -0.28 -0.08)
[HNOUpdater] obs 72 accepted 67 chi2_max 83.102 chi2_rej 5 max 83.102 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.912 | Feat:73/72 | Pos:0.28 1.29 0.39 | Vel:-0.01 -0.31 0.11 | EOrth:0.000000 | Err:0.728 (xyz: -0.67 -0.27 -0.07)
[HNO] 1403715356.962 | Feat:70/69 | Pos:0.28 1.27 0.40 | Vel:0.03 -0.27 0.15 | EOrth:0.000000 | Err:0.735 (xyz: -0.68 -0.27 -0.06)
[HNO] 1403715357.062 | Feat:64/64 | Pos:0.27 1.24 0.41 | Vel:-0.07 -0.32 0.14 | EOrth:0.000000 | Err:0.743 (xyz: -0.69 -0.28 -0.06)
[HNO] 1403715357.112 | Feat:63/63 | Pos:0.26 1.22 0.41 | Vel:-0.13 -0.38 0.07 | EOrth:0.000000 | Err:0.740 (xyz: -0.68 -0.28 -0.06)
[HNO] 1403715357.162 | Feat:64/64 | Pos:0.25 1.20 0.41 | Vel:-0.13 -0.49 -0.12 | EOrth:0.000000 | Err:0.740 (xyz: -0.68 -0.28 -0.07)
[HNO] 1403715357.212 | Feat:70/70 | Pos:0.24 1.18 0.40 | Vel:-0.19 -0.46 -0.18 | EOrth:0.000000 | Err:0.741 (xyz: -0.68 -0.28 -0.09)
[HNO] 1403715357.262 | Feat:78/76 | Pos:0.22 1.16 0.40 | Vel:-0.23 -0.38 0.02 | EOrth:0.000000 | Err:0.737 (xyz: -0.68 -0.28 -0.09)
[HNO] 1403715357.312 | Feat:83/83 | Pos:0.21 1.14 0.41 | Vel:-0.21 -0.35 0.20 | EOrth:0.000000 | Err:0.743 (xyz: -0.68 -0.28 -0.09)
[HNO] 1403715357.362 | Feat:79/79 | Pos:0.20 1.13 0.42 | Vel:-0.20 -0.34 0.22 | EOrth:0.000000 | Err:0.747 (xyz: -0.69 -0.28 -0.09)
[HNO] 1403715357.412 | Feat:79/79 | Pos:0.19 1.11 0.43 | Vel:-0.18 -0.34 0.21 | EOrth:0.000000 | Err:0.750 (xyz: -0.69 -0.28 -0.09)
[HNO] 1403715357.462 | Feat:78/78 | Pos:0.18 1.09 0.44 | Vel:-0.17 -0.34 0.21 | EOrth:0.000000 | Err:0.754 (xyz: -0.69 -0.29 -0.08)
[0m[ INFO] [1782270842.405453178]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.662 | Feat:70/68 | Pos:0.14 1.01 0.47 | Vel:-0.12 -0.34 -0.09 | EOrth:0.000000 | Err:0.764 (xyz: -0.70 -0.29 -0.08)
[HNO] 1403715357.712 | Feat:67/65 | Pos:0.13 0.99 0.48 | Vel:-0.13 -0.37 -0.10 | EOrth:0.000000 | Err:0.762 (xyz: -0.70 -0.28 -0.07)
[HNO] 1403715357.762 | Feat:72/70 | Pos:0.12 0.97 0.49 | Vel:-0.05 -0.29 0.03 | EOrth:0.000000 | Err:0.766 (xyz: -0.71 -0.28 -0.07)
[HNO] 1403715357.862 | Feat:68/68 | Pos:0.11 0.93 0.49 | Vel:0.05 -0.28 0.36 | EOrth:0.000000 | Err:0.774 (xyz: -0.71 -0.29 -0.08)
[HNO] 1403715357.912 | Feat:72/72 | Pos:0.10 0.91 0.49 | Vel:0.04 -0.29 0.28 | EOrth:0.000000 | Err:0.780 (xyz: -0.72 -0.29 -0.08)
[HNO] 1403715357.962 | Feat:71/71 | Pos:0.11 0.89 0.49 | Vel:0.08 -0.37 0.15 | EOrth:0.000000 | Err:0.792 (xyz: -0.73 -0.30 -0.08)
[HNO] 1403715358.012 | Feat:72/72 | Pos:0.11 0.87 0.50 | Vel:0.08 -0.45 0.01 | EOrth:0.000000 | Err:0.795 (xyz: -0.73 -0.30 -0.07)
[HNO] 1403715358.062 | Feat:78/77 | Pos:0.11 0.84 0.50 | Vel:0.12 -0.43 0.02 | EOrth:0.000000 | Err:0.800 (xyz: -0.74 -0.30 -0.07)
[HNO] 1403715358.112 | Feat:75/75 | Pos:0.11 0.81 0.50 | Vel:0.13 -0.49 -0.01 | EOrth:0.000000 | Err:0.804 (xyz: -0.74 -0.30 -0.06)
[HNO] 1403715358.162 | Feat:73/73 | Pos:0.11 0.79 0.50 | Vel:0.13 -0.51 -0.03 | EOrth:0.000000 | Err:0.808 (xyz: -0.75 -0.30 -0.06)
[HNO] 1403715358.262 | Feat:74/72 | Pos:0.11 0.73 0.51 | Vel:0.20 -0.52 0.02 | EOrth:0.000000 | Err:0.813 (xyz: -0.75 -0.30 -0.06)
[HNO] 1403715358.312 | Feat:72/71 | Pos:0.12 0.70 0.50 | Vel:0.16 -0.55 -0.03 | EOrth:0.000000 | Err:0.819 (xyz: -0.76 -0.30 -0.06)
[HNO] 1403715358.362 | Feat:71/70 | Pos:0.13 0.67 0.50 | Vel:0.16 -0.58 -0.03 | EOrth:0.000000 | Err:0.824 (xyz: -0.76 -0.31 -0.06)
[HNO] 1403715358.412 | Feat:70/70 | Pos:0.13 0.64 0.50 | Vel:0.19 -0.59 -0.03 | EOrth:0.000000 | Err:0.830 (xyz: -0.77 -0.31 -0.06)
[HNO] 1403715358.512 | Feat:61/61 | Pos:0.15 0.57 0.51 | Vel:0.21 -0.71 0.06 | EOrth:0.000000 | Err:0.839 (xyz: -0.78 -0.31 -0.05)
[HNO] 1403715358.562 | Feat:61/59 | Pos:0.16 0.53 0.51 | Vel:0.26 -0.68 0.07 | EOrth:0.000000 | Err:0.844 (xyz: -0.79 -0.31 -0.04)
[HNOFeature] frame 1290 pts 103 stable 60 new 1 db 75 stereo 68/81 err_max 0.004 reproj 72/74 err_mean 0.001 err_max 0.021
[HNO] 1403715358.612 | Feat:62/60 | Pos:0.16 0.49 0.51 | Vel:0.27 -0.63 0.12 | EOrth:0.000000 | Err:0.848 (xyz: -0.79 -0.31 -0.04)
[HNO] 1403715358.662 | Feat:64/62 | Pos:0.18 0.46 0.51 | Vel:0.31 -0.62 0.12 | EOrth:0.000000 | Err:0.856 (xyz: -0.80 -0.31 -0.04)
[0m[ INFO] [1782270843.412327216]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.712 | Feat:68/67 | Pos:0.19 0.43 0.51 | Vel:0.34 -0.69 0.06 | EOrth:0.000000 | Err:0.863 (xyz: -0.80 -0.32 -0.04)
[HNOUpdater] obs 60 accepted 58 chi2_max 39.677 chi2_rej 2 max 39.677 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.762 | Feat:60/60 | Pos:0.20 0.39 0.51 | Vel:0.34 -0.72 -0.05 | EOrth:0.000000 | Err:0.865 (xyz: -0.80 -0.32 -0.03)
[HNO] 1403715358.812 | Feat:59/59 | Pos:0.21 0.35 0.50 | Vel:0.37 -0.68 0.05 | EOrth:0.000000 | Err:0.866 (xyz: -0.80 -0.32 -0.04)
[HNO] 1403715358.862 | Feat:58/58 | Pos:0.22 0.32 0.50 | Vel:0.35 -0.67 -0.07 | EOrth:0.000000 | Err:0.872 (xyz: -0.81 -0.33 -0.03)
[HNO] 1403715358.912 | Feat:54/54 | Pos:0.23 0.29 0.50 | Vel:0.30 -0.65 -0.12 | EOrth:0.000000 | Err:0.874 (xyz: -0.81 -0.33 -0.03)
[HNO] 1403715358.962 | Feat:58/58 | Pos:0.24 0.25 0.49 | Vel:0.27 -0.63 -0.18 | EOrth:0.000000 | Err:0.876 (xyz: -0.81 -0.33 -0.04)
[HNO] 1403715359.012 | Feat:63/62 | Pos:0.25 0.22 0.48 | Vel:0.27 -0.61 -0.18 | EOrth:0.000000 | Err:0.879 (xyz: -0.81 -0.33 -0.04)
[HNO] 1403715359.062 | Feat:71/70 | Pos:0.26 0.19 0.48 | Vel:0.27 -0.59 -0.16 | EOrth:0.000000 | Err:0.884 (xyz: -0.82 -0.33 -0.04)
[HNO] 1403715359.112 | Feat:75/74 | Pos:0.28 0.16 0.48 | Vel:0.28 -0.57 -0.13 | EOrth:0.000000 | Err:0.889 (xyz: -0.82 -0.34 -0.04)
[HNO] 1403715359.162 | Feat:73/73 | Pos:0.29 0.13 0.47 | Vel:0.29 -0.54 -0.12 | EOrth:0.000000 | Err:0.894 (xyz: -0.83 -0.34 -0.03)
[HNO] 1403715359.212 | Feat:70/70 | Pos:0.30 0.10 0.47 | Vel:0.28 -0.52 -0.12 | EOrth:0.000000 | Err:0.898 (xyz: -0.83 -0.34 -0.03)
[HNO] 1403715359.362 | Feat:66/63 | Pos:0.33 0.02 0.45 | Vel:0.26 -0.48 -0.22 | EOrth:0.000000 | Err:0.906 (xyz: -0.84 -0.35 -0.04)
[HNO] 1403715359.412 | Feat:65/65 | Pos:0.34 -0.00 0.45 | Vel:0.29 -0.46 -0.13 | EOrth:0.000000 | Err:0.906 (xyz: -0.84 -0.35 -0.04)
[HNO] 1403715359.462 | Feat:74/74 | Pos:0.35 -0.02 0.44 | Vel:0.28 -0.43 -0.15 | EOrth:0.000000 | Err:0.908 (xyz: -0.84 -0.35 -0.04)
[HNO] 1403715359.512 | Feat:77/77 | Pos:0.36 -0.04 0.43 | Vel:0.31 -0.40 -0.17 | EOrth:0.000000 | Err:0.909 (xyz: -0.84 -0.35 -0.04)
[HNO] 1403715359.562 | Feat:81/81 | Pos:0.37 -0.06 0.43 | Vel:0.35 -0.30 -0.06 | EOrth:0.000000 | Err:0.912 (xyz: -0.84 -0.35 -0.05)
[HNO] 1403715359.612 | Feat:80/80 | Pos:0.39 -0.08 0.43 | Vel:0.38 -0.27 -0.04 | EOrth:0.000000 | Err:0.917 (xyz: -0.84 -0.36 -0.05)
[HNO] 1403715359.662 | Feat:79/79 | Pos:0.40 -0.09 0.43 | Vel:0.44 -0.28 0.02 | EOrth:0.000000 | Err:0.922 (xyz: -0.85 -0.36 -0.05)
[0m[ INFO] [1782270844.434843027]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.712 | Feat:80/80 | Pos:0.42 -0.11 0.43 | Vel:0.45 -0.31 0.04 | EOrth:0.000000 | Err:0.927 (xyz: -0.85 -0.37 -0.04)
[HNO] 1403715359.762 | Feat:79/78 | Pos:0.44 -0.13 0.43 | Vel:0.44 -0.33 -0.03 | EOrth:0.000000 | Err:0.931 (xyz: -0.85 -0.37 -0.04)
[HNO] 1403715359.812 | Feat:80/79 | Pos:0.46 -0.15 0.43 | Vel:0.45 -0.30 -0.00 | EOrth:0.000000 | Err:0.934 (xyz: -0.86 -0.37 -0.04)
[HNO] 1403715359.912 | Feat:76/73 | Pos:0.50 -0.17 0.43 | Vel:0.44 -0.23 -0.01 | EOrth:0.000000 | Err:0.939 (xyz: -0.86 -0.38 -0.04)
[HNO] 1403715360.012 | Feat:68/67 | Pos:0.53 -0.20 0.44 | Vel:0.45 -0.21 0.05 | EOrth:0.000000 | Err:0.940 (xyz: -0.86 -0.38 -0.04)
[HNO] 1403715360.062 | Feat:68/66 | Pos:0.55 -0.21 0.44 | Vel:0.43 -0.21 0.04 | EOrth:0.000000 | Err:0.942 (xyz: -0.86 -0.38 -0.04)
[HNO] 1403715360.112 | Feat:67/66 | Pos:0.57 -0.22 0.45 | Vel:0.48 -0.13 0.13 | EOrth:0.000000 | Err:0.944 (xyz: -0.86 -0.38 -0.04)
[HNO] 1403715360.162 | Feat:75/74 | Pos:0.59 -0.23 0.45 | Vel:0.46 -0.15 0.05 | EOrth:0.000000 | Err:0.947 (xyz: -0.86 -0.38 -0.04)
[HNO] 1403715360.212 | Feat:87/87 | Pos:0.61 -0.24 0.45 | Vel:0.44 -0.13 0.08 | EOrth:0.000000 | Err:0.950 (xyz: -0.87 -0.39 -0.04)
[HNO] 1403715360.262 | Feat:87/87 | Pos:0.63 -0.25 0.45 | Vel:0.43 -0.14 0.05 | EOrth:0.000000 | Err:0.953 (xyz: -0.87 -0.39 -0.04)
[HNOFeature] frame 1320 pts 117 stable 87 new 0 db 88 stereo 80/96 err_max 0.010 reproj 88/88 err_mean 0.002 err_max 0.038
[HNO] 1403715360.312 | Feat:87/87 | Pos:0.65 -0.26 0.45 | Vel:0.43 -0.14 0.04 | EOrth:0.000000 | Err:0.957 (xyz: -0.87 -0.40 -0.04)
[HNO] 1403715360.362 | Feat:83/83 | Pos:0.67 -0.27 0.45 | Vel:0.40 -0.12 0.07 | EOrth:0.000000 | Err:0.959 (xyz: -0.87 -0.40 -0.04)
[HNO] 1403715360.412 | Feat:84/84 | Pos:0.68 -0.28 0.45 | Vel:0.38 -0.11 0.04 | EOrth:0.000000 | Err:0.960 (xyz: -0.87 -0.40 -0.04)
[HNOUpdater] obs 70 accepted 67 chi2_max 463.442 chi2_rej 3 max 463.442 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.562 | Feat:74/70 | Pos:0.72 -0.30 0.46 | Vel:0.25 -0.10 -0.00 | EOrth:0.000000 | Err:0.960 (xyz: -0.87 -0.41 -0.04)
[HNO] 1403715360.612 | Feat:73/73 | Pos:0.73 -0.30 0.46 | Vel:0.17 -0.07 -0.04 | EOrth:0.000000 | Err:0.959 (xyz: -0.87 -0.41 -0.04)
[HNO] 1403715360.662 | Feat:78/78 | Pos:0.74 -0.30 0.46 | Vel:0.11 -0.05 -0.02 | EOrth:0.000000 | Err:0.956 (xyz: -0.86 -0.41 -0.04)
[0m[ INFO] [1782270845.457540642]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.712 | Feat:72/72 | Pos:0.74 -0.31 0.46 | Vel:0.14 -0.01 0.01 | EOrth:0.000000 | Err:0.956 (xyz: -0.86 -0.41 -0.05)
[HNO] 1403715360.762 | Feat:85/85 | Pos:0.75 -0.31 0.47 | Vel:0.15 0.03 0.06 | EOrth:0.000000 | Err:0.960 (xyz: -0.86 -0.42 -0.05)
[HNO] 1403715360.862 | Feat:73/71 | Pos:0.76 -0.31 0.47 | Vel:0.13 0.04 -0.00 | EOrth:0.000000 | Err:0.967 (xyz: -0.87 -0.42 -0.06)
[HNO] 1403715360.912 | Feat:73/73 | Pos:0.76 -0.32 0.47 | Vel:0.11 0.05 0.06 | EOrth:0.000000 | Err:0.967 (xyz: -0.87 -0.42 -0.06)
[HNO] 1403715361.062 | Feat:63/59 | Pos:0.77 -0.31 0.48 | Vel:0.12 0.04 -0.00 | EOrth:0.000000 | Err:0.976 (xyz: -0.87 -0.43 -0.07)
[HNO] 1403715361.112 | Feat:64/64 | Pos:0.78 -0.32 0.48 | Vel:0.13 0.04 0.10 | EOrth:0.000000 | Err:0.978 (xyz: -0.87 -0.43 -0.07)
[HNO] 1403715361.162 | Feat:75/75 | Pos:0.78 -0.32 0.48 | Vel:0.15 0.03 0.17 | EOrth:0.000000 | Err:0.978 (xyz: -0.88 -0.43 -0.07)
[HNO] 1403715361.212 | Feat:76/74 | Pos:0.78 -0.32 0.49 | Vel:0.10 0.04 0.09 | EOrth:0.000000 | Err:0.980 (xyz: -0.88 -0.43 -0.06)
[HNO] 1403715361.262 | Feat:82/82 | Pos:0.78 -0.32 0.49 | Vel:0.11 0.01 0.09 | EOrth:0.000000 | Err:0.981 (xyz: -0.88 -0.43 -0.07)
[HNO] 1403715361.312 | Feat:78/77 | Pos:0.78 -0.32 0.50 | Vel:0.13 0.05 0.11 | EOrth:0.000000 | Err:0.981 (xyz: -0.88 -0.44 -0.07)
[HNO] 1403715361.362 | Feat:75/73 | Pos:0.79 -0.32 0.51 | Vel:0.09 0.01 0.11 | EOrth:0.000000 | Err:0.985 (xyz: -0.88 -0.44 -0.06)
[HNO] 1403715361.462 | Feat:68/65 | Pos:0.80 -0.33 0.51 | Vel:0.09 -0.07 0.00 | EOrth:0.000000 | Err:0.989 (xyz: -0.88 -0.44 -0.06)
[HNO] 1403715361.512 | Feat:67/66 | Pos:0.80 -0.34 0.52 | Vel:0.13 -0.09 0.02 | EOrth:0.000000 | Err:0.988 (xyz: -0.88 -0.44 -0.06)
[HNO] 1403715361.562 | Feat:69/69 | Pos:0.80 -0.34 0.52 | Vel:0.14 -0.09 0.00 | EOrth:0.000000 | Err:0.991 (xyz: -0.89 -0.44 -0.06)
[HNO] 1403715361.662 | Feat:69/69 | Pos:0.81 -0.36 0.52 | Vel:0.20 -0.14 0.05 | EOrth:0.000000 | Err:0.994 (xyz: -0.89 -0.44 -0.06)
[HNO] 1403715361.712 | Feat:86/86 | Pos:0.82 -0.36 0.51 | Vel:0.20 -0.13 0.01 | EOrth:0.000000 | Err:0.999 (xyz: -0.89 -0.44 -0.07)
[0m[ INFO] [1782270846.492255759]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.762 | Feat:84/84 | Pos:0.82 -0.37 0.51 | Vel:0.15 -0.11 -0.08 | EOrth:0.000000 | Err:1.001 (xyz: -0.90 -0.44 -0.07)
[HNO] 1403715361.812 | Feat:88/88 | Pos:0.82 -0.38 0.51 | Vel:0.19 -0.07 -0.12 | EOrth:0.000000 | Err:1.000 (xyz: -0.89 -0.44 -0.06)
[HNO] 1403715361.912 | Feat:87/87 | Pos:0.83 -0.39 0.51 | Vel:0.11 -0.10 -0.09 | EOrth:0.000000 | Err:1.004 (xyz: -0.89 -0.45 -0.07)
[HNO] 1403715361.962 | Feat:86/85 | Pos:0.83 -0.40 0.50 | Vel:0.12 -0.12 -0.05 | EOrth:0.000000 | Err:1.003 (xyz: -0.89 -0.45 -0.07)
[HNO] 1403715362.012 | Feat:89/89 | Pos:0.84 -0.41 0.50 | Vel:0.09 -0.11 -0.13 | EOrth:0.000000 | Err:1.007 (xyz: -0.90 -0.45 -0.07)
[HNO] 1403715362.062 | Feat:89/89 | Pos:0.84 -0.42 0.49 | Vel:0.07 -0.11 -0.16 | EOrth:0.000000 | Err:1.009 (xyz: -0.90 -0.46 -0.07)
[HNO] 1403715362.112 | Feat:93/93 | Pos:0.84 -0.43 0.48 | Vel:0.02 -0.09 -0.24 | EOrth:0.000000 | Err:1.016 (xyz: -0.90 -0.46 -0.08)
[HNO] 1403715362.162 | Feat:93/92 | Pos:0.84 -0.45 0.47 | Vel:0.02 -0.12 -0.22 | EOrth:0.000000 | Err:1.018 (xyz: -0.90 -0.46 -0.08)
[HNOFeature] frame 1350 pts 117 stable 85 new 6 db 99 stereo 88/96 err_max 0.007 reproj 89/91 err_mean 0.002 err_max 0.048
[HNO] 1403715362.262 | Feat:89/85 | Pos:0.84 -0.47 0.46 | Vel:-0.02 -0.20 -0.11 | EOrth:0.000000 | Err:1.021 (xyz: -0.91 -0.46 -0.08)
[HNO] 1403715362.312 | Feat:91/90 | Pos:0.84 -0.49 0.46 | Vel:-0.02 -0.21 -0.22 | EOrth:0.000000 | Err:1.026 (xyz: -0.91 -0.47 -0.08)
[HNO] 1403715362.362 | Feat:87/86 | Pos:0.84 -0.50 0.45 | Vel:0.02 -0.22 -0.18 | EOrth:0.000000 | Err:1.028 (xyz: -0.91 -0.47 -0.08)
[HNOUpdater] obs 92 accepted 87 chi2_max 103.964 chi2_rej 5 max 103.964 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715362.412 | Feat:92/92 | Pos:0.84 -0.52 0.45 | Vel:0.01 -0.27 -0.18 | EOrth:0.000000 | Err:1.032 (xyz: -0.92 -0.47 -0.08)
[HNO] 1403715362.462 | Feat:91/89 | Pos:0.84 -0.54 0.44 | Vel:0.03 -0.29 -0.16 | EOrth:0.000000 | Err:1.035 (xyz: -0.92 -0.47 -0.08)
[HNO] 1403715362.562 | Feat:86/86 | Pos:0.84 -0.58 0.43 | Vel:0.05 -0.30 -0.10 | EOrth:0.000000 | Err:1.040 (xyz: -0.93 -0.47 -0.08)
[HNO] 1403715362.612 | Feat:85/85 | Pos:0.84 -0.60 0.42 | Vel:0.01 -0.34 -0.10 | EOrth:0.000000 | Err:1.045 (xyz: -0.93 -0.47 -0.08)
[HNO] 1403715362.662 | Feat:85/84 | Pos:0.84 -0.63 0.42 | Vel:0.01 -0.36 0.02 | EOrth:0.000000 | Err:1.046 (xyz: -0.93 -0.47 -0.07)
[HNO] 1403715362.712 | Feat:85/85 | Pos:0.84 -0.65 0.42 | Vel:-0.04 -0.37 -0.03 | EOrth:0.000000 | Err:1.050 (xyz: -0.94 -0.47 -0.07)
[0m[ INFO] [1782270847.628060070]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.912 | Feat:84/82 | Pos:0.83 -0.72 0.42 | Vel:0.11 -0.28 0.05 | EOrth:0.000000 | Err:1.079 (xyz: -0.95 -0.51 -0.06)
[HNO] 1403715362.962 | Feat:82/80 | Pos:0.81 -0.78 0.43 | Vel:-0.02 -0.39 0.13 | EOrth:0.000000 | Err:1.058 (xyz: -0.95 -0.47 -0.05)
[HNO] 1403715363.012 | Feat:81/81 | Pos:0.81 -0.81 0.44 | Vel:-0.02 -0.36 0.10 | EOrth:0.000000 | Err:1.062 (xyz: -0.95 -0.47 -0.04)
[HNO] 1403715363.062 | Feat:81/81 | Pos:0.81 -0.83 0.44 | Vel:0.00 -0.33 0.08 | EOrth:0.000000 | Err:1.069 (xyz: -0.96 -0.47 -0.04)
[HNO] 1403715363.112 | Feat:93/93 | Pos:0.80 -0.85 0.44 | Vel:-0.03 -0.29 0.06 | EOrth:0.000000 | Err:1.071 (xyz: -0.96 -0.47 -0.04)
[HNO] 1403715363.162 | Feat:94/94 | Pos:0.80 -0.87 0.44 | Vel:0.01 -0.21 -0.01 | EOrth:0.000000 | Err:1.076 (xyz: -0.97 -0.47 -0.04)
[HNO] 1403715363.212 | Feat:93/93 | Pos:0.80 -0.88 0.44 | Vel:-0.02 -0.16 -0.09 | EOrth:0.000000 | Err:1.078 (xyz: -0.97 -0.47 -0.04)
[HNO] 1403715363.262 | Feat:94/94 | Pos:0.80 -0.89 0.44 | Vel:-0.00 -0.07 -0.07 | EOrth:0.000000 | Err:1.078 (xyz: -0.97 -0.47 -0.04)
[HNO] 1403715363.312 | Feat:95/95 | Pos:0.79 -0.90 0.44 | Vel:0.01 -0.03 -0.01 | EOrth:0.000000 | Err:1.079 (xyz: -0.97 -0.47 -0.04)
[HNO] 1403715363.362 | Feat:94/93 | Pos:0.79 -0.90 0.44 | Vel:0.03 0.03 0.03 | EOrth:0.000000 | Err:1.081 (xyz: -0.97 -0.47 -0.04)
[HNO] 1403715363.462 | Feat:75/74 | Pos:0.79 -0.90 0.45 | Vel:0.06 0.15 0.06 | EOrth:0.000000 | Err:1.087 (xyz: -0.98 -0.48 -0.05)
[HNO] 1403715363.562 | Feat:73/70 | Pos:0.79 -0.89 0.46 | Vel:0.03 0.23 0.11 | EOrth:0.000000 | Err:1.090 (xyz: -0.98 -0.48 -0.04)
[HNO] 1403715363.612 | Feat:73/72 | Pos:0.79 -0.88 0.47 | Vel:-0.01 0.32 0.11 | EOrth:0.000000 | Err:1.091 (xyz: -0.98 -0.49 -0.04)
[HNO] 1403715363.662 | Feat:75/73 | Pos:0.79 -0.87 0.48 | Vel:-0.01 0.29 0.06 | EOrth:0.000000 | Err:1.089 (xyz: -0.97 -0.48 -0.04)
[HNO] 1403715363.712 | Feat:78/77 | Pos:0.79 -0.86 0.48 | Vel:0.09 0.32 0.18 | EOrth:0.000000 | Err:1.089 (xyz: -0.97 -0.49 -0.04)
[HNO] 1403715363.762 | Feat:76/76 | Pos:0.80 -0.86 0.48 | Vel:0.05 0.36 0.11 | EOrth:0.000000 | Err:1.092 (xyz: -0.98 -0.48 -0.04)
[HNO] 1403715363.812 | Feat:80/80 | Pos:0.80 -0.84 0.49 | Vel:0.10 0.36 0.09 | EOrth:0.000000 | Err:1.094 (xyz: -0.98 -0.49 -0.04)
[HNO] 1403715363.862 | Feat:75/75 | Pos:0.80 -0.83 0.50 | Vel:0.17 0.38 0.12 | EOrth:0.000000 | Err:1.095 (xyz: -0.98 -0.49 -0.04)
[0m[ INFO] [1782270848.637590030]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715363.912 | Feat:77/77 | Pos:0.81 -0.82 0.50 | Vel:0.18 0.38 0.06 | EOrth:0.000000 | Err:1.100 (xyz: -0.98 -0.49 -0.04)
[HNO] 1403715363.962 | Feat:67/64 | Pos:0.81 -0.80 0.51 | Vel:0.19 0.38 0.06 | EOrth:0.000000 | Err:1.101 (xyz: -0.98 -0.49 -0.04)
[HNO] 1403715364.012 | Feat:57/57 | Pos:0.82 -0.79 0.51 | Vel:0.19 0.39 0.06 | EOrth:0.000000 | Err:1.103 (xyz: -0.98 -0.50 -0.05)
[HNOFeature] frame 1380 pts 96 stable 54 new 1 db 73 stereo 68/70 err_max 0.003 reproj 69/70 err_mean 0.001 err_max 0.029
[HNO] 1403715364.112 | Feat:56/54 | Pos:0.83 -0.77 0.51 | Vel:0.16 0.39 -0.08 | EOrth:0.000000 | Err:1.103 (xyz: -0.98 -0.50 -0.05)
