[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715349.962 | Feat:89/89 | Pos:0.37 1.73 0.22 | Vel:-0.06 0.28 -0.37 | EOrth:0.000000 | Err:0.698 (xyz: 0.11 0.68 -0.12)
[HNO] 1403715350.012 | Feat:88/88 | Pos:0.37 1.75 0.20 | Vel:-0.07 0.26 -0.35 | EOrth:0.000000 | Err:0.699 (xyz: 0.11 0.68 -0.13)
[HNO] 1403715350.062 | Feat:88/88 | Pos:0.36 1.77 0.19 | Vel:-0.05 0.32 -0.27 | EOrth:0.000000 | Err:0.701 (xyz: 0.12 0.68 -0.13)
[HNO] 1403715350.162 | Feat:83/83 | Pos:0.35 1.81 0.16 | Vel:0.06 0.33 -0.03 | EOrth:0.000000 | Err:0.700 (xyz: 0.13 0.67 -0.14)
[HNO] 1403715350.212 | Feat:84/84 | Pos:0.35 1.83 0.17 | Vel:0.10 0.37 -0.00 | EOrth:0.000000 | Err:0.697 (xyz: 0.14 0.67 -0.12)
[HNOFeature] frame 1110 pts 124 stable 84 new 2 db 91 stereo 82/87 err_max 0.009 reproj 89/89 err_mean 0.002 err_max 0.030
[HNO] 1403715350.262 | Feat:84/84 | Pos:0.36 1.85 0.16 | Vel:0.09 0.40 -0.16 | EOrth:0.000000 | Err:0.695 (xyz: 0.13 0.67 -0.12)
[HNO] 1403715350.312 | Feat:82/82 | Pos:0.37 1.87 0.16 | Vel:0.06 0.36 -0.06 | EOrth:0.000000 | Err:0.692 (xyz: 0.13 0.67 -0.11)
[HNO] 1403715350.362 | Feat:84/84 | Pos:0.37 1.88 0.15 | Vel:0.01 0.35 -0.20 | EOrth:0.000000 | Err:0.693 (xyz: 0.12 0.67 -0.10)
[0m[ INFO] [1782274157.954538388]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 82 accepted 74 chi2_max 362.409 chi2_rej 8 max 362.409 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715350.462 | Feat:82/82 | Pos:0.37 1.92 0.13 | Vel:-0.08 0.28 -0.23 | EOrth:0.000000 | Err:0.693 (xyz: 0.12 0.67 -0.11)
[HNO] 1403715350.512 | Feat:82/82 | Pos:0.36 1.93 0.13 | Vel:-0.10 0.20 -0.20 | EOrth:0.000000 | Err:0.694 (xyz: 0.12 0.68 -0.10)
[HNO] 1403715350.562 | Feat:81/81 | Pos:0.36 1.94 0.12 | Vel:-0.15 0.19 -0.23 | EOrth:0.000000 | Err:0.695 (xyz: 0.12 0.68 -0.10)
[HNO] 1403715350.612 | Feat:78/78 | Pos:0.35 1.95 0.12 | Vel:-0.17 0.16 -0.17 | EOrth:0.000000 | Err:0.694 (xyz: 0.12 0.68 -0.09)
[HNO] 1403715350.712 | Feat:80/80 | Pos:0.34 1.97 0.10 | Vel:-0.28 0.04 -0.25 | EOrth:0.000000 | Err:0.693 (xyz: 0.12 0.67 -0.10)
[HNO] 1403715350.762 | Feat:78/78 | Pos:0.33 1.97 0.09 | Vel:-0.31 0.02 -0.23 | EOrth:0.000000 | Err:0.694 (xyz: 0.12 0.68 -0.10)
[HNO] 1403715350.812 | Feat:82/82 | Pos:0.33 1.97 0.07 | Vel:-0.32 -0.03 -0.15 | EOrth:0.000000 | Err:0.694 (xyz: 0.12 0.68 -0.11)
[HNO] 1403715350.862 | Feat:81/81 | Pos:0.31 1.98 0.06 | Vel:-0.38 -0.07 -0.20 | EOrth:0.000000 | Err:0.694 (xyz: 0.12 0.67 -0.11)
[HNO] 1403715350.912 | Feat:83/83 | Pos:0.30 1.97 0.05 | Vel:-0.37 -0.05 -0.18 | EOrth:0.000000 | Err:0.696 (xyz: 0.12 0.68 -0.12)
[HNO] 1403715350.962 | Feat:83/83 | Pos:0.29 1.97 0.04 | Vel:-0.37 -0.07 -0.16 | EOrth:0.000000 | Err:0.696 (xyz: 0.12 0.68 -0.11)
[HNO] 1403715351.062 | Feat:90/90 | Pos:0.26 1.96 0.04 | Vel:-0.34 -0.14 -0.23 | EOrth:0.000000 | Err:0.694 (xyz: 0.12 0.68 -0.11)
[HNO] 1403715351.112 | Feat:90/90 | Pos:0.24 1.96 0.03 | Vel:-0.30 -0.18 -0.20 | EOrth:0.000000 | Err:0.695 (xyz: 0.13 0.67 -0.11)
[HNO] 1403715351.162 | Feat:90/90 | Pos:0.23 1.95 0.03 | Vel:-0.28 -0.23 -0.07 | EOrth:0.000000 | Err:0.694 (xyz: 0.12 0.67 -0.11)
[HNO] 1403715351.262 | Feat:89/89 | Pos:0.20 1.92 0.03 | Vel:-0.34 -0.27 -0.03 | EOrth:0.000000 | Err:0.694 (xyz: 0.12 0.67 -0.11)
[HNO] 1403715351.362 | Feat:91/90 | Pos:0.16 1.89 0.02 | Vel:-0.42 -0.36 -0.05 | EOrth:0.000000 | Err:0.695 (xyz: 0.12 0.67 -0.11)
[HNO] 1403715351.412 | Feat:89/87 | Pos:0.14 1.88 0.02 | Vel:-0.38 -0.42 0.03 | EOrth:0.000000 | Err:0.696 (xyz: 0.12 0.67 -0.12)
[0m[ INFO] [1782274158.974002062]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.462 | Feat:89/87 | Pos:0.12 1.86 0.01 | Vel:-0.44 -0.41 -0.06 | EOrth:0.000000 | Err:0.698 (xyz: 0.12 0.68 -0.12)
[HNO] 1403715351.562 | Feat:88/86 | Pos:0.09 1.82 0.02 | Vel:-0.38 -0.45 -0.07 | EOrth:0.000000 | Err:0.697 (xyz: 0.13 0.68 -0.12)
[HNO] 1403715351.612 | Feat:85/84 | Pos:0.07 1.80 0.03 | Vel:-0.34 -0.48 0.04 | EOrth:0.000000 | Err:0.696 (xyz: 0.12 0.68 -0.11)
[HNO] 1403715351.662 | Feat:84/84 | Pos:0.06 1.77 0.02 | Vel:-0.29 -0.49 -0.06 | EOrth:0.000000 | Err:0.697 (xyz: 0.12 0.68 -0.12)
[HNO] 1403715351.712 | Feat:82/82 | Pos:0.06 1.75 0.01 | Vel:-0.23 -0.56 -0.07 | EOrth:0.000000 | Err:0.696 (xyz: 0.11 0.67 -0.14)
[HNO] 1403715351.762 | Feat:80/79 | Pos:0.05 1.73 0.01 | Vel:-0.22 -0.60 0.03 | EOrth:0.000000 | Err:0.696 (xyz: 0.11 0.67 -0.13)
[HNO] 1403715351.812 | Feat:79/78 | Pos:0.03 1.70 0.01 | Vel:-0.27 -0.65 -0.06 | EOrth:0.000000 | Err:0.698 (xyz: 0.11 0.68 -0.13)
[HNO] 1403715351.912 | Feat:71/70 | Pos:0.00 1.64 0.01 | Vel:-0.20 -0.67 -0.08 | EOrth:0.000000 | Err:0.703 (xyz: 0.12 0.68 -0.14)
[HNO] 1403715351.962 | Feat:69/68 | Pos:-0.01 1.61 0.02 | Vel:-0.17 -0.68 -0.01 | EOrth:0.000000 | Err:0.702 (xyz: 0.12 0.68 -0.13)
[HNO] 1403715352.012 | Feat:73/72 | Pos:-0.02 1.58 0.02 | Vel:-0.16 -0.71 0.09 | EOrth:0.000000 | Err:0.702 (xyz: 0.12 0.68 -0.14)
[HNO] 1403715352.062 | Feat:71/71 | Pos:-0.03 1.55 0.03 | Vel:-0.17 -0.71 0.21 | EOrth:0.000000 | Err:0.704 (xyz: 0.12 0.68 -0.14)
[HNOFeature] frame 1140 pts 111 stable 78 new 5 db 88 stereo 84/90 err_max 0.009 reproj 83/83 err_mean 0.001 err_max 0.018
[HNO] 1403715352.112 | Feat:78/78 | Pos:-0.04 1.52 0.03 | Vel:-0.19 -0.69 0.31 | EOrth:0.000000 | Err:0.708 (xyz: 0.12 0.68 -0.14)
[HNO] 1403715352.212 | Feat:76/74 | Pos:-0.06 1.46 0.04 | Vel:-0.22 -0.69 0.16 | EOrth:0.000000 | Err:0.710 (xyz: 0.13 0.68 -0.14)
[HNO] 1403715352.262 | Feat:79/79 | Pos:-0.07 1.43 0.04 | Vel:-0.28 -0.58 -0.02 | EOrth:0.000000 | Err:0.711 (xyz: 0.13 0.68 -0.15)
[HNOUpdater] obs 84 accepted 81 chi2_max 313.590 chi2_rej 3 max 313.590 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715352.312 | Feat:84/84 | Pos:-0.08 1.41 0.04 | Vel:-0.29 -0.54 -0.14 | EOrth:0.000000 | Err:0.709 (xyz: 0.13 0.68 -0.15)
[HNO] 1403715352.362 | Feat:85/85 | Pos:-0.09 1.38 0.04 | Vel:-0.30 -0.50 -0.21 | EOrth:0.000000 | Err:0.709 (xyz: 0.13 0.68 -0.16)
[HNO] 1403715352.412 | Feat:89/89 | Pos:-0.10 1.36 0.04 | Vel:-0.28 -0.48 -0.13 | EOrth:0.000000 | Err:0.706 (xyz: 0.13 0.67 -0.16)
[0m[ INFO] [1782274160.013481945]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.512 | Feat:85/84 | Pos:-0.13 1.31 0.05 | Vel:-0.30 -0.48 -0.00 | EOrth:0.000000 | Err:0.707 (xyz: 0.13 0.67 -0.16)
[HNO] 1403715352.562 | Feat:88/87 | Pos:-0.14 1.29 0.05 | Vel:-0.35 -0.49 -0.10 | EOrth:0.000000 | Err:0.709 (xyz: 0.14 0.68 -0.17)
[HNO] 1403715352.612 | Feat:86/85 | Pos:-0.16 1.27 0.04 | Vel:-0.36 -0.48 -0.09 | EOrth:0.000000 | Err:0.711 (xyz: 0.14 0.68 -0.17)
[HNO] 1403715352.662 | Feat:86/84 | Pos:-0.17 1.25 0.05 | Vel:-0.28 -0.38 -0.01 | EOrth:0.000000 | Err:0.710 (xyz: 0.14 0.68 -0.17)
[HNO] 1403715352.762 | Feat:88/87 | Pos:-0.20 1.21 0.06 | Vel:-0.32 -0.38 -0.05 | EOrth:0.000000 | Err:0.709 (xyz: 0.14 0.68 -0.16)
[HNO] 1403715352.812 | Feat:89/89 | Pos:-0.21 1.19 0.06 | Vel:-0.33 -0.39 -0.12 | EOrth:0.000000 | Err:0.708 (xyz: 0.14 0.68 -0.16)
[HNO] 1403715352.862 | Feat:88/88 | Pos:-0.22 1.17 0.06 | Vel:-0.24 -0.31 -0.00 | EOrth:0.000000 | Err:0.710 (xyz: 0.14 0.68 -0.16)
[HNO] 1403715352.912 | Feat:89/89 | Pos:-0.24 1.16 0.06 | Vel:-0.22 -0.30 0.06 | EOrth:0.000000 | Err:0.709 (xyz: 0.14 0.68 -0.17)
[HNO] 1403715352.962 | Feat:92/92 | Pos:-0.25 1.15 0.07 | Vel:-0.22 -0.27 0.04 | EOrth:0.000000 | Err:0.706 (xyz: 0.14 0.67 -0.16)
[HNO] 1403715353.062 | Feat:91/90 | Pos:-0.27 1.12 0.07 | Vel:-0.26 -0.28 0.07 | EOrth:0.000000 | Err:0.706 (xyz: 0.14 0.67 -0.16)
[HNO] 1403715353.112 | Feat:92/92 | Pos:-0.28 1.11 0.07 | Vel:-0.25 -0.29 0.04 | EOrth:0.000000 | Err:0.706 (xyz: 0.14 0.67 -0.16)
[HNO] 1403715353.162 | Feat:89/89 | Pos:-0.29 1.09 0.07 | Vel:-0.24 -0.30 0.02 | EOrth:0.000000 | Err:0.707 (xyz: 0.14 0.67 -0.16)
[HNO] 1403715353.212 | Feat:90/89 | Pos:-0.30 1.08 0.08 | Vel:-0.20 -0.26 0.16 | EOrth:0.000000 | Err:0.708 (xyz: 0.14 0.67 -0.16)
[HNO] 1403715353.312 | Feat:88/88 | Pos:-0.32 1.06 0.10 | Vel:-0.19 -0.23 0.19 | EOrth:0.000000 | Err:0.710 (xyz: 0.14 0.68 -0.17)
[HNO] 1403715353.362 | Feat:88/88 | Pos:-0.32 1.05 0.11 | Vel:-0.15 -0.23 0.32 | EOrth:0.000000 | Err:0.710 (xyz: 0.14 0.68 -0.17)
[HNO] 1403715353.412 | Feat:88/88 | Pos:-0.33 1.04 0.13 | Vel:-0.16 -0.22 0.24 | EOrth:0.000000 | Err:0.710 (xyz: 0.14 0.68 -0.17)
[HNO] 1403715353.462 | Feat:87/87 | Pos:-0.33 1.03 0.14 | Vel:-0.19 -0.23 0.10 | EOrth:0.000000 | Err:0.710 (xyz: 0.14 0.68 -0.16)
[HNO] 1403715353.512 | Feat:88/87 | Pos:-0.34 1.02 0.15 | Vel:-0.22 -0.20 -0.09 | EOrth:0.000000 | Err:0.711 (xyz: 0.14 0.68 -0.16)
[0m[ INFO] [1782274161.090507873]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.562 | Feat:88/87 | Pos:-0.35 1.01 0.14 | Vel:-0.18 -0.19 -0.17 | EOrth:0.000000 | Err:0.713 (xyz: 0.14 0.68 -0.17)
[HNO] 1403715353.662 | Feat:87/86 | Pos:-0.35 1.00 0.13 | Vel:-0.15 -0.15 -0.26 | EOrth:0.000000 | Err:0.714 (xyz: 0.15 0.68 -0.17)
[HNO] 1403715353.712 | Feat:87/87 | Pos:-0.36 0.99 0.13 | Vel:-0.10 -0.18 -0.27 | EOrth:0.000000 | Err:0.713 (xyz: 0.14 0.68 -0.17)
[HNO] 1403715353.762 | Feat:91/91 | Pos:-0.36 0.98 0.12 | Vel:-0.05 -0.22 -0.22 | EOrth:0.000000 | Err:0.714 (xyz: 0.14 0.68 -0.17)
[HNO] 1403715353.862 | Feat:93/93 | Pos:-0.36 0.96 0.10 | Vel:-0.03 -0.21 -0.23 | EOrth:0.000000 | Err:0.716 (xyz: 0.14 0.68 -0.18)
[HNO] 1403715353.962 | Feat:92/91 | Pos:-0.36 0.95 0.08 | Vel:-0.03 -0.20 -0.30 | EOrth:0.000000 | Err:0.716 (xyz: 0.14 0.68 -0.18)
[HNOFeature] frame 1170 pts 114 stable 92 new 1 db 94 stereo 88/95 err_max 0.006 reproj 93/93 err_mean 0.001 err_max 0.048
[HNO] 1403715354.012 | Feat:92/92 | Pos:-0.36 0.94 0.07 | Vel:0.02 -0.21 -0.25 | EOrth:0.000000 | Err:0.714 (xyz: 0.14 0.68 -0.18)
[HNO] 1403715354.062 | Feat:91/91 | Pos:-0.36 0.94 0.08 | Vel:0.04 -0.21 -0.21 | EOrth:0.000000 | Err:0.701 (xyz: 0.14 0.67 -0.16)
[HNO] 1403715354.112 | Feat:88/87 | Pos:-0.37 0.92 0.06 | Vel:-0.03 -0.24 -0.38 | EOrth:0.000000 | Err:0.714 (xyz: 0.14 0.68 -0.17)
[HNOUpdater] obs 85 accepted 85 chi2_max 16.957 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.162 | Feat:88/85 | Pos:-0.37 0.91 0.05 | Vel:-0.06 -0.22 -0.29 | EOrth:0.000000 | Err:0.714 (xyz: 0.14 0.68 -0.17)
[HNO] 1403715354.212 | Feat:86/85 | Pos:-0.37 0.90 0.04 | Vel:-0.01 -0.19 -0.20 | EOrth:0.000000 | Err:0.714 (xyz: 0.14 0.68 -0.17)
[HNO] 1403715354.262 | Feat:89/89 | Pos:-0.37 0.90 0.03 | Vel:-0.02 -0.15 -0.19 | EOrth:0.000000 | Err:0.713 (xyz: 0.14 0.68 -0.18)
[HNO] 1403715354.312 | Feat:87/87 | Pos:-0.37 0.89 0.01 | Vel:-0.03 -0.17 -0.15 | EOrth:0.000000 | Err:0.714 (xyz: 0.14 0.68 -0.18)
[HNO] 1403715354.362 | Feat:82/82 | Pos:-0.37 0.89 0.01 | Vel:-0.05 -0.13 -0.08 | EOrth:0.000000 | Err:0.715 (xyz: 0.14 0.68 -0.18)
[HNO] 1403715354.462 | Feat:82/82 | Pos:-0.37 0.88 -0.01 | Vel:-0.20 -0.05 -0.26 | EOrth:0.000000 | Err:0.714 (xyz: 0.14 0.68 -0.18)
[HNO] 1403715354.512 | Feat:83/82 | Pos:-0.38 0.88 -0.02 | Vel:-0.17 -0.06 -0.25 | EOrth:0.000000 | Err:0.713 (xyz: 0.14 0.68 -0.18)
[HNO] 1403715354.562 | Feat:83/82 | Pos:-0.38 0.87 -0.02 | Vel:-0.18 -0.04 -0.31 | EOrth:0.000000 | Err:0.713 (xyz: 0.14 0.68 -0.17)
[0m[ INFO] [1782274162.105740606]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.612 | Feat:85/84 | Pos:-0.39 0.87 -0.03 | Vel:-0.17 -0.08 -0.16 | EOrth:0.000000 | Err:0.712 (xyz: 0.15 0.67 -0.18)
[HNO] 1403715354.662 | Feat:85/85 | Pos:-0.39 0.87 -0.03 | Vel:-0.17 -0.12 -0.04 | EOrth:0.000000 | Err:0.712 (xyz: 0.15 0.67 -0.17)
[HNO] 1403715354.712 | Feat:86/86 | Pos:-0.40 0.86 -0.03 | Vel:-0.17 -0.09 0.02 | EOrth:0.000000 | Err:0.712 (xyz: 0.15 0.68 -0.17)
[HNO] 1403715354.762 | Feat:85/85 | Pos:-0.40 0.86 -0.03 | Vel:-0.17 -0.09 0.09 | EOrth:0.000000 | Err:0.712 (xyz: 0.15 0.68 -0.17)
[HNO] 1403715354.812 | Feat:86/86 | Pos:-0.41 0.85 -0.02 | Vel:-0.17 -0.12 0.15 | EOrth:0.000000 | Err:0.712 (xyz: 0.15 0.68 -0.17)
[HNO] 1403715354.912 | Feat:85/85 | Pos:-0.42 0.84 0.00 | Vel:-0.17 -0.10 0.29 | EOrth:0.000000 | Err:0.713 (xyz: 0.14 0.68 -0.17)
[HNO] 1403715354.962 | Feat:85/85 | Pos:-0.42 0.84 0.01 | Vel:-0.18 -0.12 0.32 | EOrth:0.000000 | Err:0.709 (xyz: 0.14 0.67 -0.18)
[HNO] 1403715355.112 | Feat:80/80 | Pos:-0.46 0.82 0.05 | Vel:-0.28 -0.13 0.11 | EOrth:0.000000 | Err:0.717 (xyz: 0.15 0.68 -0.18)
[HNO] 1403715355.162 | Feat:77/77 | Pos:-0.46 0.82 0.06 | Vel:-0.29 -0.14 0.12 | EOrth:0.000000 | Err:0.716 (xyz: 0.15 0.68 -0.19)
[HNO] 1403715355.212 | Feat:77/77 | Pos:-0.47 0.82 0.07 | Vel:-0.26 -0.17 0.11 | EOrth:0.000000 | Err:0.715 (xyz: 0.14 0.68 -0.18)
[HNO] 1403715355.262 | Feat:74/74 | Pos:-0.48 0.81 0.08 | Vel:-0.22 -0.16 0.18 | EOrth:0.000000 | Err:0.716 (xyz: 0.15 0.68 -0.18)
[HNO] 1403715355.312 | Feat:74/74 | Pos:-0.49 0.81 0.09 | Vel:-0.21 -0.12 0.15 | EOrth:0.000000 | Err:0.716 (xyz: 0.15 0.68 -0.19)
[HNO] 1403715355.362 | Feat:72/72 | Pos:-0.50 0.81 0.11 | Vel:-0.21 -0.14 0.19 | EOrth:0.000000 | Err:0.715 (xyz: 0.15 0.68 -0.18)
[HNO] 1403715355.412 | Feat:73/73 | Pos:-0.51 0.80 0.12 | Vel:-0.23 -0.14 0.16 | EOrth:0.000000 | Err:0.717 (xyz: 0.15 0.68 -0.18)
[HNO] 1403715355.462 | Feat:72/72 | Pos:-0.52 0.80 0.13 | Vel:-0.22 -0.13 0.23 | EOrth:0.000000 | Err:0.718 (xyz: 0.15 0.68 -0.18)
[HNO] 1403715355.512 | Feat:71/71 | Pos:-0.54 0.79 0.14 | Vel:-0.25 -0.11 0.30 | EOrth:0.000000 | Err:0.720 (xyz: 0.16 0.68 -0.18)
[HNO] 1403715355.562 | Feat:71/71 | Pos:-0.55 0.79 0.16 | Vel:-0.25 -0.11 0.28 | EOrth:0.000000 | Err:0.720 (xyz: 0.16 0.68 -0.18)
[0m[ INFO] [1782274163.118406781]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.612 | Feat:72/71 | Pos:-0.56 0.78 0.17 | Vel:-0.26 -0.11 0.23 | EOrth:0.000000 | Err:0.723 (xyz: 0.16 0.68 -0.18)
[HNO] 1403715355.762 | Feat:64/63 | Pos:-0.60 0.77 0.19 | Vel:-0.31 -0.09 0.12 | EOrth:0.000000 | Err:0.730 (xyz: 0.17 0.69 -0.18)
[HNOFeature] frame 1200 pts 115 stable 67 new 18 db 89 stereo 82/95 err_max 0.007 reproj 71/71 err_mean 0.001 err_max 0.019
[HNO] 1403715355.812 | Feat:67/67 | Pos:-0.61 0.77 0.19 | Vel:-0.30 -0.06 0.17 | EOrth:0.000000 | Err:0.732 (xyz: 0.17 0.69 -0.18)
[HNO] 1403715355.862 | Feat:68/68 | Pos:-0.63 0.77 0.20 | Vel:-0.29 -0.07 0.09 | EOrth:0.000000 | Err:0.732 (xyz: 0.18 0.69 -0.18)
[HNO] 1403715355.912 | Feat:69/69 | Pos:-0.64 0.77 0.21 | Vel:-0.29 -0.11 0.08 | EOrth:0.000000 | Err:0.733 (xyz: 0.18 0.69 -0.18)
[HNOUpdater] obs 84 accepted 84 chi2_max 16.552 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.962 | Feat:84/84 | Pos:-0.65 0.76 0.21 | Vel:-0.29 -0.13 0.14 | EOrth:0.000000 | Err:0.736 (xyz: 0.18 0.69 -0.18)
[HNO] 1403715356.012 | Feat:85/85 | Pos:-0.66 0.76 0.22 | Vel:-0.27 -0.10 0.12 | EOrth:0.000000 | Err:0.739 (xyz: 0.18 0.69 -0.18)
[HNO] 1403715356.062 | Feat:83/83 | Pos:-0.67 0.76 0.22 | Vel:-0.27 -0.13 0.04 | EOrth:0.000000 | Err:0.739 (xyz: 0.18 0.69 -0.19)
[HNO] 1403715356.112 | Feat:80/80 | Pos:-0.68 0.75 0.23 | Vel:-0.26 -0.15 0.03 | EOrth:0.000000 | Err:0.740 (xyz: 0.18 0.69 -0.19)
[HNO] 1403715356.162 | Feat:81/81 | Pos:-0.69 0.75 0.23 | Vel:-0.25 -0.15 0.04 | EOrth:0.000000 | Err:0.741 (xyz: 0.18 0.69 -0.19)
[HNO] 1403715356.312 | Feat:78/76 | Pos:-0.71 0.73 0.25 | Vel:-0.13 -0.17 0.15 | EOrth:0.000000 | Err:0.741 (xyz: 0.18 0.69 -0.19)
[HNO] 1403715356.362 | Feat:76/76 | Pos:-0.72 0.72 0.25 | Vel:-0.15 -0.20 0.03 | EOrth:0.000000 | Err:0.738 (xyz: 0.18 0.69 -0.19)
[HNO] 1403715356.412 | Feat:73/73 | Pos:-0.72 0.72 0.26 | Vel:-0.16 -0.24 0.00 | EOrth:0.000000 | Err:0.737 (xyz: 0.18 0.69 -0.19)
[HNO] 1403715356.462 | Feat:74/74 | Pos:-0.73 0.70 0.26 | Vel:-0.16 -0.29 -0.11 | EOrth:0.000000 | Err:0.739 (xyz: 0.18 0.69 -0.19)
[HNO] 1403715356.512 | Feat:75/75 | Pos:-0.73 0.69 0.26 | Vel:-0.14 -0.30 -0.12 | EOrth:0.000000 | Err:0.741 (xyz: 0.18 0.69 -0.19)
[HNO] 1403715356.562 | Feat:75/75 | Pos:-0.74 0.68 0.26 | Vel:-0.17 -0.37 -0.07 | EOrth:0.000000 | Err:0.743 (xyz: 0.18 0.69 -0.20)
[HNO] 1403715356.612 | Feat:75/75 | Pos:-0.74 0.66 0.26 | Vel:-0.17 -0.44 -0.00 | EOrth:0.000000 | Err:0.742 (xyz: 0.18 0.69 -0.20)
[0m[ INFO] [1782274164.139502640]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.662 | Feat:75/75 | Pos:-0.75 0.65 0.26 | Vel:-0.16 -0.46 0.07 | EOrth:0.000000 | Err:0.745 (xyz: 0.18 0.69 -0.20)
[HNO] 1403715356.712 | Feat:72/72 | Pos:-0.75 0.63 0.26 | Vel:-0.18 -0.48 0.00 | EOrth:0.000000 | Err:0.744 (xyz: 0.18 0.69 -0.20)
[HNO] 1403715356.762 | Feat:72/72 | Pos:-0.76 0.61 0.26 | Vel:-0.19 -0.44 -0.01 | EOrth:0.000000 | Err:0.747 (xyz: 0.18 0.70 -0.20)
[HNO] 1403715356.862 | Feat:71/68 | Pos:-0.77 0.57 0.26 | Vel:-0.20 -0.43 -0.02 | EOrth:0.000000 | Err:0.751 (xyz: 0.19 0.70 -0.20)
[HNO] 1403715356.962 | Feat:64/63 | Pos:-0.79 0.53 0.26 | Vel:-0.17 -0.41 0.07 | EOrth:0.000000 | Err:0.753 (xyz: 0.19 0.70 -0.20)
[HNO] 1403715357.012 | Feat:62/61 | Pos:-0.80 0.52 0.25 | Vel:-0.17 -0.36 0.14 | EOrth:0.000000 | Err:0.753 (xyz: 0.19 0.70 -0.21)
[HNO] 1403715357.062 | Feat:62/61 | Pos:-0.81 0.50 0.26 | Vel:-0.22 -0.38 0.10 | EOrth:0.000000 | Err:0.748 (xyz: 0.19 0.69 -0.21)
[HNO] 1403715357.112 | Feat:61/60 | Pos:-0.82 0.48 0.27 | Vel:-0.28 -0.44 0.03 | EOrth:0.000000 | Err:0.750 (xyz: 0.19 0.70 -0.21)
[HNO] 1403715357.162 | Feat:69/69 | Pos:-0.83 0.46 0.26 | Vel:-0.27 -0.55 -0.18 | EOrth:0.000000 | Err:0.754 (xyz: 0.19 0.70 -0.22)
[HNO] 1403715357.212 | Feat:71/70 | Pos:-0.84 0.44 0.25 | Vel:-0.33 -0.51 -0.23 | EOrth:0.000000 | Err:0.761 (xyz: 0.19 0.70 -0.23)
[HNO] 1403715357.262 | Feat:72/72 | Pos:-0.86 0.42 0.24 | Vel:-0.39 -0.45 -0.06 | EOrth:0.000000 | Err:0.769 (xyz: 0.20 0.70 -0.25)
[HNO] 1403715357.312 | Feat:71/70 | Pos:-0.87 0.40 0.25 | Vel:-0.40 -0.45 0.12 | EOrth:0.000000 | Err:0.770 (xyz: 0.20 0.70 -0.25)
[HNO] 1403715357.362 | Feat:68/67 | Pos:-0.89 0.38 0.26 | Vel:-0.39 -0.43 0.15 | EOrth:0.000000 | Err:0.769 (xyz: 0.20 0.70 -0.25)
[HNO] 1403715357.412 | Feat:73/73 | Pos:-0.90 0.36 0.27 | Vel:-0.37 -0.43 0.14 | EOrth:0.000000 | Err:0.770 (xyz: 0.20 0.70 -0.25)
[HNO] 1403715357.562 | Feat:68/68 | Pos:-0.95 0.30 0.29 | Vel:-0.39 -0.45 -0.05 | EOrth:0.000000 | Err:0.771 (xyz: 0.20 0.70 -0.25)
[HNOFeature] frame 1230 pts 105 stable 70 new 2 db 75 stereo 66/84 err_max 0.008 reproj 73/73 err_mean 0.002 err_max 0.037
[HNO] 1403715357.612 | Feat:70/70 | Pos:-0.96 0.28 0.29 | Vel:-0.36 -0.44 -0.14 | EOrth:0.000000 | Err:0.774 (xyz: 0.20 0.70 -0.25)
[0m[ INFO] [1782274165.146903750]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.662 | Feat:68/68 | Pos:-0.98 0.27 0.29 | Vel:-0.36 -0.46 -0.16 | EOrth:0.000000 | Err:0.779 (xyz: 0.21 0.70 -0.26)
[HNO] 1403715357.712 | Feat:71/71 | Pos:-0.99 0.24 0.29 | Vel:-0.28 -0.38 -0.00 | EOrth:0.000000 | Err:0.781 (xyz: 0.21 0.70 -0.27)
[HNOUpdater] obs 71 accepted 67 chi2_max 112.751 chi2_rej 4 max 112.751 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715357.762 | Feat:71/71 | Pos:-1.00 0.23 0.29 | Vel:-0.23 -0.36 0.10 | EOrth:0.000000 | Err:0.778 (xyz: 0.21 0.70 -0.27)
