[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715368.512 | Feat:0/0 | Pos:-528.29 251.06 -74.69 | Vel:-38.33 16.41 -5.36 | EOrth:0.000000 | Err:590.906 (xyz: 573.23 -118.76 -80.46)
[HNOFeatureHealth] suppress_untrusted_map frame 1590 stable 0 db 48 streak 420
[HNOFeature] frame 1590 pts 126 stable 0 new 46 db 48 stereo 98/102 err_max 0.009 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715368.562 | Feat:0/0 | Pos:-530.21 251.88 -74.96 | Vel:-38.37 16.42 -5.36 | EOrth:0.000000 | Err:593.019 (xyz: 575.30 -119.07 -80.74)
[HNO] 1403715368.612 | Feat:0/0 | Pos:-532.13 252.70 -75.23 | Vel:-38.42 16.45 -5.37 | EOrth:0.000000 | Err:595.136 (xyz: 577.38 -119.38 -81.03)
[HNO] 1403715368.662 | Feat:0/0 | Pos:-534.05 253.53 -75.49 | Vel:-38.47 16.46 -5.40 | EOrth:0.000000 | Err:597.257 (xyz: 579.46 -119.70 -81.31)
[HNO] 1403715368.712 | Feat:0/0 | Pos:-535.97 254.35 -75.76 | Vel:-38.52 16.48 -5.41 | EOrth:0.000000 | Err:599.382 (xyz: 581.55 -120.01 -81.60)
[0m[ INFO] [1782273392.451445244]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.762 | Feat:0/0 | Pos:-537.90 255.17 -76.03 | Vel:-38.58 16.49 -5.41 | EOrth:0.000000 | Err:601.510 (xyz: 583.64 -120.32 -81.88)
[HNO] 1403715368.812 | Feat:0/0 | Pos:-539.83 256.00 -76.31 | Vel:-38.64 16.50 -5.41 | EOrth:0.000000 | Err:603.642 (xyz: 585.73 -120.63 -82.17)
[HNO] 1403715368.862 | Feat:0/0 | Pos:-541.77 256.82 -76.58 | Vel:-38.72 16.52 -5.41 | EOrth:0.000000 | Err:605.777 (xyz: 587.83 -120.95 -82.46)
[HNO] 1403715368.912 | Feat:0/0 | Pos:-543.70 257.65 -76.85 | Vel:-38.79 16.54 -5.40 | EOrth:0.000000 | Err:607.916 (xyz: 589.93 -121.26 -82.74)
[HNO] 1403715368.962 | Feat:0/0 | Pos:-545.64 258.48 -77.12 | Vel:-38.86 16.54 -5.43 | EOrth:0.000000 | Err:610.059 (xyz: 592.03 -121.57 -83.03)
[HNO] 1403715369.012 | Feat:0/0 | Pos:-547.59 259.31 -77.39 | Vel:-38.93 16.56 -5.44 | EOrth:0.000000 | Err:612.205 (xyz: 594.14 -121.89 -83.31)
[HNO] 1403715369.062 | Feat:0/0 | Pos:-549.54 260.13 -77.66 | Vel:-39.00 16.58 -5.44 | EOrth:0.000000 | Err:614.355 (xyz: 596.25 -122.20 -83.60)
[HNO] 1403715369.112 | Feat:0/0 | Pos:-551.49 260.96 -77.93 | Vel:-39.09 16.59 -5.43 | EOrth:0.000000 | Err:616.508 (xyz: 598.36 -122.52 -83.89)
[HNO] 1403715369.162 | Feat:0/0 | Pos:-553.45 261.79 -78.20 | Vel:-39.16 16.62 -5.41 | EOrth:0.000000 | Err:618.665 (xyz: 600.48 -122.83 -84.18)
[HNO] 1403715369.212 | Feat:0/0 | Pos:-555.41 262.63 -78.47 | Vel:-39.26 16.66 -5.40 | EOrth:0.000000 | Err:620.826 (xyz: 602.60 -123.15 -84.46)
[HNO] 1403715369.262 | Feat:0/0 | Pos:-557.37 263.46 -78.74 | Vel:-39.34 16.68 -5.43 | EOrth:0.000000 | Err:622.990 (xyz: 604.72 -123.46 -84.75)
[HNO] 1403715369.312 | Feat:0/0 | Pos:-559.34 264.29 -79.02 | Vel:-39.41 16.72 -5.44 | EOrth:0.000000 | Err:625.159 (xyz: 606.85 -123.78 -85.04)
[HNO] 1403715369.362 | Feat:0/0 | Pos:-561.31 265.13 -79.29 | Vel:-39.51 16.75 -5.46 | EOrth:0.000000 | Err:627.331 (xyz: 608.99 -124.10 -85.33)
[HNO] 1403715369.412 | Feat:0/0 | Pos:-563.29 265.97 -79.56 | Vel:-39.59 16.78 -5.46 | EOrth:0.000000 | Err:629.508 (xyz: 611.12 -124.41 -85.62)
[HNO] 1403715369.462 | Feat:0/0 | Pos:-565.27 266.81 -79.84 | Vel:-39.68 16.80 -5.47 | EOrth:0.000000 | Err:631.688 (xyz: 613.26 -124.73 -85.91)
[HNO] 1403715369.512 | Feat:0/0 | Pos:-567.26 267.65 -80.11 | Vel:-39.75 16.82 -5.46 | EOrth:0.000000 | Err:633.871 (xyz: 615.41 -125.05 -86.20)
[HNO] 1403715369.562 | Feat:0/0 | Pos:-569.25 268.49 -80.38 | Vel:-39.84 16.85 -5.46 | EOrth:0.000000 | Err:636.058 (xyz: 617.55 -125.37 -86.49)
[HNO] 1403715369.612 | Feat:0/0 | Pos:-571.24 269.33 -80.66 | Vel:-39.92 16.88 -5.49 | EOrth:0.000000 | Err:638.249 (xyz: 619.70 -125.69 -86.78)
[HNO] 1403715369.662 | Feat:0/0 | Pos:-573.24 270.18 -80.93 | Vel:-40.00 16.92 -5.50 | EOrth:0.000000 | Err:640.443 (xyz: 621.86 -126.00 -87.07)
[HNO] 1403715369.712 | Feat:0/0 | Pos:-575.24 271.03 -81.20 | Vel:-40.09 16.95 -5.50 | EOrth:0.000000 | Err:642.642 (xyz: 624.02 -126.32 -87.36)
[HNO] 1403715369.762 | Feat:0/0 | Pos:-577.25 271.87 -81.48 | Vel:-40.17 16.98 -5.52 | EOrth:0.000000 | Err:644.844 (xyz: 626.18 -126.64 -87.66)
[0m[ INFO] [1782273393.568141237]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.812 | Feat:0/0 | Pos:-579.26 272.72 -81.76 | Vel:-40.25 17.02 -5.54 | EOrth:0.000000 | Err:647.050 (xyz: 628.35 -126.96 -87.95)
[HNO] 1403715369.862 | Feat:0/0 | Pos:-581.27 273.58 -82.03 | Vel:-40.34 17.05 -5.55 | EOrth:0.000000 | Err:649.260 (xyz: 630.52 -127.28 -88.24)
[HNO] 1403715369.912 | Feat:0/0 | Pos:-583.29 274.43 -82.31 | Vel:-40.44 17.08 -5.58 | EOrth:0.000000 | Err:651.474 (xyz: 632.69 -127.61 -88.54)
[HNO] 1403715369.962 | Feat:0/0 | Pos:-585.31 275.28 -82.59 | Vel:-40.52 17.11 -5.60 | EOrth:0.000000 | Err:653.691 (xyz: 634.87 -127.93 -88.83)
[HNO] 1403715370.012 | Feat:0/0 | Pos:-587.34 276.14 -82.87 | Vel:-40.62 17.14 -5.62 | EOrth:0.000000 | Err:655.912 (xyz: 637.05 -128.25 -89.13)
[HNOFeatureHealth] suppress_untrusted_map frame 1620 stable 0 db 48 streak 450
[HNOFeature] frame 1620 pts 123 stable 0 new 48 db 48 stereo 94/101 err_max 0.006 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715370.062 | Feat:0/0 | Pos:-589.37 277.00 -83.15 | Vel:-40.73 17.16 -5.63 | EOrth:0.000000 | Err:658.137 (xyz: 639.23 -128.57 -89.43)
[HNO] 1403715370.112 | Feat:0/0 | Pos:-591.41 277.86 -83.44 | Vel:-40.83 17.18 -5.64 | EOrth:0.000000 | Err:660.366 (xyz: 641.42 -128.89 -89.72)
[HNO] 1403715370.162 | Feat:0/0 | Pos:-593.46 278.71 -83.72 | Vel:-40.95 17.20 -5.65 | EOrth:0.000000 | Err:662.598 (xyz: 643.61 -129.21 -90.02)
[HNO] 1403715370.212 | Feat:0/0 | Pos:-595.51 279.57 -84.00 | Vel:-41.04 17.22 -5.67 | EOrth:0.000000 | Err:664.834 (xyz: 645.81 -129.54 -90.32)
[HNO] 1403715370.262 | Feat:0/0 | Pos:-597.56 280.44 -84.28 | Vel:-41.15 17.23 -5.68 | EOrth:0.000000 | Err:667.074 (xyz: 648.01 -129.86 -90.62)
[HNO] 1403715370.312 | Feat:0/0 | Pos:-599.62 281.30 -84.57 | Vel:-41.23 17.24 -5.69 | EOrth:0.000000 | Err:669.318 (xyz: 650.21 -130.18 -90.92)
[HNO] 1403715370.362 | Feat:0/0 | Pos:-601.68 282.16 -84.85 | Vel:-41.32 17.25 -5.70 | EOrth:0.000000 | Err:671.566 (xyz: 652.42 -130.51 -91.22)
[HNO] 1403715370.412 | Feat:0/0 | Pos:-603.75 283.02 -85.14 | Vel:-41.41 17.27 -5.70 | EOrth:0.000000 | Err:673.817 (xyz: 654.63 -130.83 -91.52)
[HNO] 1403715370.462 | Feat:0/0 | Pos:-605.82 283.89 -85.42 | Vel:-41.48 17.28 -5.72 | EOrth:0.000000 | Err:676.073 (xyz: 656.84 -131.15 -91.83)
[HNO] 1403715370.512 | Feat:0/0 | Pos:-607.90 284.75 -85.71 | Vel:-41.56 17.31 -5.74 | EOrth:0.000000 | Err:678.332 (xyz: 659.06 -131.48 -92.13)
[HNO] 1403715370.562 | Feat:0/0 | Pos:-609.98 285.62 -86.00 | Vel:-41.62 17.34 -5.75 | EOrth:0.000000 | Err:680.596 (xyz: 661.28 -131.80 -92.44)
[HNO] 1403715370.612 | Feat:0/0 | Pos:-612.06 286.49 -86.28 | Vel:-41.69 17.36 -5.76 | EOrth:0.000000 | Err:682.863 (xyz: 663.51 -132.13 -92.74)
[HNO] 1403715370.662 | Feat:0/0 | Pos:-614.15 287.35 -86.57 | Vel:-41.75 17.40 -5.76 | EOrth:0.000000 | Err:685.135 (xyz: 665.74 -132.45 -93.05)
[HNO] 1403715370.712 | Feat:0/0 | Pos:-616.24 288.22 -86.86 | Vel:-41.82 17.43 -5.77 | EOrth:0.000000 | Err:687.410 (xyz: 667.97 -132.78 -93.35)
[HNO] 1403715370.762 | Feat:0/0 | Pos:-618.33 289.10 -87.15 | Vel:-41.89 17.45 -5.77 | EOrth:0.000000 | Err:689.690 (xyz: 670.21 -133.10 -93.66)
[HNO] 1403715370.812 | Feat:0/0 | Pos:-620.43 289.97 -87.44 | Vel:-41.96 17.48 -5.78 | EOrth:0.000000 | Err:691.973 (xyz: 672.45 -133.43 -93.96)
[HNO] 1403715370.862 | Feat:0/0 | Pos:-622.53 290.84 -87.73 | Vel:-42.03 17.51 -5.80 | EOrth:0.000000 | Err:694.260 (xyz: 674.70 -133.76 -94.27)
[0m[ INFO] [1782273394.628507681]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.912 | Feat:0/0 | Pos:-624.63 291.72 -88.02 | Vel:-42.11 17.52 -5.82 | EOrth:0.000000 | Err:696.551 (xyz: 676.95 -134.09 -94.58)
[HNO] 1403715370.962 | Feat:0/0 | Pos:-626.74 292.60 -88.31 | Vel:-42.18 17.55 -5.84 | EOrth:0.000000 | Err:698.846 (xyz: 679.20 -134.41 -94.89)
[HNO] 1403715371.012 | Feat:0/0 | Pos:-628.85 293.48 -88.60 | Vel:-42.26 17.57 -5.86 | EOrth:0.000000 | Err:701.145 (xyz: 681.46 -134.74 -95.20)
[HNO] 1403715371.062 | Feat:0/0 | Pos:-630.96 294.35 -88.89 | Vel:-42.34 17.61 -5.87 | EOrth:0.000000 | Err:703.447 (xyz: 683.72 -135.07 -95.51)
[HNO] 1403715371.112 | Feat:0/0 | Pos:-633.08 295.24 -89.19 | Vel:-42.44 17.65 -5.90 | EOrth:0.000000 | Err:705.753 (xyz: 685.98 -135.40 -95.82)
[HNO] 1403715371.162 | Feat:0/0 | Pos:-635.20 296.12 -89.48 | Vel:-42.53 17.68 -5.91 | EOrth:0.000000 | Err:708.063 (xyz: 688.25 -135.73 -96.13)
[HNO] 1403715371.212 | Feat:0/0 | Pos:-637.33 297.00 -89.78 | Vel:-42.63 17.72 -5.93 | EOrth:0.000000 | Err:710.377 (xyz: 690.52 -136.06 -96.44)
[HNO] 1403715371.262 | Feat:0/0 | Pos:-639.47 297.89 -90.08 | Vel:-42.74 17.77 -5.97 | EOrth:0.000000 | Err:712.694 (xyz: 692.80 -136.39 -96.75)
[HNO] 1403715371.312 | Feat:0/0 | Pos:-641.61 298.78 -90.37 | Vel:-42.84 17.82 -5.98 | EOrth:0.000000 | Err:715.016 (xyz: 695.08 -136.72 -97.07)
[HNO] 1403715371.362 | Feat:0/0 | Pos:-643.75 299.67 -90.67 | Vel:-42.94 17.86 -6.01 | EOrth:0.000000 | Err:717.340 (xyz: 697.36 -137.05 -97.38)
[HNO] 1403715371.412 | Feat:0/0 | Pos:-645.90 300.57 -90.98 | Vel:-43.04 17.90 -6.03 | EOrth:0.000000 | Err:719.669 (xyz: 699.65 -137.38 -97.70)
[HNO] 1403715371.462 | Feat:0/0 | Pos:-648.05 301.46 -91.28 | Vel:-43.14 17.94 -6.05 | EOrth:0.000000 | Err:722.002 (xyz: 701.94 -137.71 -98.02)
[HNO] 1403715371.512 | Feat:0/0 | Pos:-650.21 302.36 -91.58 | Vel:-43.24 17.98 -6.06 | EOrth:0.000000 | Err:724.339 (xyz: 704.23 -138.04 -98.34)
[HNOFeatureHealth] suppress_untrusted_map frame 1650 stable 0 db 54 streak 480
[HNOFeature] frame 1650 pts 118 stable 0 new 52 db 54 stereo 99/102 err_max 0.010 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715371.562 | Feat:0/0 | Pos:-652.38 303.26 -91.88 | Vel:-43.32 18.02 -6.07 | EOrth:0.000000 | Err:726.679 (xyz: 706.53 -138.37 -98.66)
[HNO] 1403715371.612 | Feat:0/0 | Pos:-654.55 304.16 -92.19 | Vel:-43.40 18.06 -6.08 | EOrth:0.000000 | Err:729.023 (xyz: 708.83 -138.70 -98.98)
[HNO] 1403715371.662 | Feat:0/0 | Pos:-656.72 305.07 -92.49 | Vel:-43.47 18.09 -6.11 | EOrth:0.000000 | Err:731.371 (xyz: 711.13 -139.03 -99.30)
[HNO] 1403715371.712 | Feat:0/0 | Pos:-658.89 305.97 -92.80 | Vel:-43.53 18.13 -6.12 | EOrth:0.000000 | Err:733.723 (xyz: 713.44 -139.37 -99.62)
[HNO] 1403715371.762 | Feat:0/0 | Pos:-661.07 306.88 -93.10 | Vel:-43.60 18.19 -6.12 | EOrth:0.000000 | Err:736.079 (xyz: 715.76 -139.70 -99.94)
[HNO] 1403715371.812 | Feat:0/0 | Pos:-663.25 307.79 -93.41 | Vel:-43.66 18.22 -6.14 | EOrth:0.000000 | Err:738.439 (xyz: 718.07 -140.03 -100.27)
[HNO] 1403715371.862 | Feat:0/0 | Pos:-665.44 308.70 -93.72 | Vel:-43.70 18.25 -6.16 | EOrth:0.000000 | Err:740.803 (xyz: 720.39 -140.37 -100.59)
[HNO] 1403715371.912 | Feat:0/0 | Pos:-667.62 309.61 -94.02 | Vel:-43.77 18.29 -6.17 | EOrth:0.000000 | Err:743.170 (xyz: 722.72 -140.70 -100.91)
[0m[ INFO] [1782273395.650242378]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715371.962 | Feat:0/0 | Pos:-669.81 310.53 -94.33 | Vel:-43.84 18.32 -6.18 | EOrth:0.000000 | Err:745.542 (xyz: 725.05 -141.04 -101.24)
[HNO] 1403715372.012 | Feat:0/0 | Pos:-672.01 311.45 -94.64 | Vel:-43.92 18.36 -6.18 | EOrth:0.000000 | Err:747.918 (xyz: 727.38 -141.37 -101.56)
[HNO] 1403715372.062 | Feat:0/0 | Pos:-674.20 312.36 -94.95 | Vel:-44.00 18.39 -6.20 | EOrth:0.000000 | Err:750.298 (xyz: 729.72 -141.71 -101.88)
[HNO] 1403715372.112 | Feat:0/0 | Pos:-676.41 313.28 -95.26 | Vel:-44.08 18.42 -6.20 | EOrth:0.000000 | Err:752.682 (xyz: 732.06 -142.04 -102.21)
[HNO] 1403715372.162 | Feat:0/0 | Pos:-678.61 314.21 -95.57 | Vel:-44.16 18.44 -6.20 | EOrth:0.000000 | Err:755.070 (xyz: 734.40 -142.38 -102.54)
[HNO] 1403715372.212 | Feat:0/0 | Pos:-680.82 315.13 -95.88 | Vel:-44.24 18.46 -6.19 | EOrth:0.000000 | Err:757.462 (xyz: 736.75 -142.71 -102.86)
[HNO] 1403715372.262 | Feat:0/0 | Pos:-683.04 316.05 -96.19 | Vel:-44.34 18.50 -6.19 | EOrth:0.000000 | Err:759.859 (xyz: 739.10 -143.05 -103.19)
[HNO] 1403715372.312 | Feat:0/0 | Pos:-685.25 316.98 -96.50 | Vel:-44.41 18.51 -6.17 | EOrth:0.000000 | Err:762.259 (xyz: 741.46 -143.39 -103.52)
[HNO] 1403715372.362 | Feat:0/0 | Pos:-687.48 317.90 -96.81 | Vel:-44.50 18.53 -6.14 | EOrth:0.000000 | Err:764.664 (xyz: 743.82 -143.73 -103.85)
[HNO] 1403715372.412 | Feat:0/0 | Pos:-689.70 318.83 -97.11 | Vel:-44.57 18.56 -6.13 | EOrth:0.000000 | Err:767.072 (xyz: 746.19 -144.06 -104.18)
[HNO] 1403715372.462 | Feat:0/0 | Pos:-691.93 319.76 -97.42 | Vel:-44.65 18.58 -6.11 | EOrth:0.000000 | Err:769.485 (xyz: 748.55 -144.40 -104.51)
[HNO] 1403715372.512 | Feat:0/0 | Pos:-694.17 320.69 -97.73 | Vel:-44.73 18.61 -6.10 | EOrth:0.000000 | Err:771.902 (xyz: 750.93 -144.74 -104.84)
[HNO] 1403715372.562 | Feat:0/0 | Pos:-696.41 321.62 -98.03 | Vel:-44.81 18.63 -6.09 | EOrth:0.000000 | Err:774.324 (xyz: 753.31 -145.08 -105.17)
[HNO] 1403715372.612 | Feat:0/0 | Pos:-698.65 322.55 -98.34 | Vel:-44.89 18.66 -6.09 | EOrth:0.000000 | Err:776.749 (xyz: 755.69 -145.42 -105.50)
[HNO] 1403715372.662 | Feat:0/0 | Pos:-700.89 323.49 -98.64 | Vel:-44.97 18.68 -6.10 | EOrth:0.000000 | Err:779.179 (xyz: 758.07 -145.76 -105.83)
[HNO] 1403715372.712 | Feat:0/0 | Pos:-703.14 324.42 -98.95 | Vel:-45.03 18.70 -6.12 | EOrth:0.000000 | Err:781.612 (xyz: 760.46 -146.10 -106.16)
[HNO] 1403715372.762 | Feat:0/0 | Pos:-705.40 325.36 -99.25 | Vel:-45.09 18.72 -6.16 | EOrth:0.000000 | Err:784.049 (xyz: 762.85 -146.44 -106.49)
[HNO] 1403715372.812 | Feat:0/0 | Pos:-707.65 326.29 -99.56 | Vel:-45.16 18.73 -6.17 | EOrth:0.000000 | Err:786.490 (xyz: 765.25 -146.78 -106.83)
[HNO] 1403715372.862 | Feat:0/0 | Pos:-709.91 327.23 -99.87 | Vel:-45.24 18.77 -6.20 | EOrth:0.000000 | Err:788.935 (xyz: 767.65 -147.12 -107.16)
[HNO] 1403715372.912 | Feat:0/0 | Pos:-712.18 328.17 -100.18 | Vel:-45.31 18.79 -6.20 | EOrth:0.000000 | Err:791.384 (xyz: 770.06 -147.47 -107.49)
[0m[ INFO] [1782273396.685065400]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715372.962 | Feat:0/0 | Pos:-714.44 329.11 -100.49 | Vel:-45.39 18.81 -6.22 | EOrth:0.000000 | Err:793.837 (xyz: 772.46 -147.81 -107.83)
[HNO] 1403715373.012 | Feat:0/0 | Pos:-716.71 330.05 -100.80 | Vel:-45.46 18.83 -6.23 | EOrth:0.000000 | Err:796.294 (xyz: 774.88 -148.15 -108.16)
[HNOFeatureHealth] suppress_untrusted_map frame 1680 stable 0 db 48 streak 510
[HNOFeature] frame 1680 pts 103 stable 0 new 48 db 48 stereo 76/84 err_max 0.008 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715373.062 | Feat:0/0 | Pos:-718.99 330.99 -101.11 | Vel:-45.53 18.86 -6.24 | EOrth:0.000000 | Err:798.754 (xyz: 777.29 -148.50 -108.50)
[HNO] 1403715373.112 | Feat:0/0 | Pos:-721.27 331.93 -101.43 | Vel:-45.60 18.88 -6.27 | EOrth:0.000000 | Err:801.219 (xyz: 779.71 -148.84 -108.83)
[HNO] 1403715373.162 | Feat:0/0 | Pos:-723.55 332.88 -101.74 | Vel:-45.67 18.91 -6.27 | EOrth:0.000000 | Err:803.688 (xyz: 782.14 -149.18 -109.17)
[HNO] 1403715373.212 | Feat:0/0 | Pos:-725.83 333.83 -102.05 | Vel:-45.74 18.94 -6.28 | EOrth:0.000000 | Err:806.161 (xyz: 784.57 -149.53 -109.51)
[HNO] 1403715373.262 | Feat:0/0 | Pos:-728.12 334.77 -102.37 | Vel:-45.82 18.96 -6.28 | EOrth:0.000000 | Err:808.638 (xyz: 787.00 -149.87 -109.84)
[HNO] 1403715373.312 | Feat:0/0 | Pos:-730.41 335.72 -102.68 | Vel:-45.89 18.99 -6.27 | EOrth:0.000000 | Err:811.119 (xyz: 789.44 -150.22 -110.18)
[HNO] 1403715373.362 | Feat:0/0 | Pos:-732.71 336.67 -103.00 | Vel:-45.96 19.01 -6.29 | EOrth:0.000000 | Err:813.605 (xyz: 791.88 -150.56 -110.52)
[HNO] 1403715373.412 | Feat:0/0 | Pos:-735.01 337.62 -103.31 | Vel:-46.04 19.03 -6.29 | EOrth:0.000000 | Err:816.094 (xyz: 794.32 -150.91 -110.86)
[HNO] 1403715373.462 | Feat:0/0 | Pos:-737.31 338.57 -103.62 | Vel:-46.11 19.04 -6.32 | EOrth:0.000000 | Err:818.587 (xyz: 796.77 -151.26 -111.19)
[HNO] 1403715373.512 | Feat:0/0 | Pos:-739.62 339.53 -103.94 | Vel:-46.19 19.06 -6.32 | EOrth:0.000000 | Err:821.084 (xyz: 799.22 -151.60 -111.53)
[HNO] 1403715373.562 | Feat:0/0 | Pos:-741.93 340.48 -104.26 | Vel:-46.27 19.07 -6.32 | EOrth:0.000000 | Err:823.586 (xyz: 801.68 -151.95 -111.87)
[HNO] 1403715373.612 | Feat:0/0 | Pos:-744.25 341.43 -104.57 | Vel:-46.35 19.09 -6.35 | EOrth:0.000000 | Err:826.091 (xyz: 804.14 -152.30 -112.21)
[HNO] 1403715373.662 | Feat:0/0 | Pos:-746.57 342.39 -104.89 | Vel:-46.43 19.09 -6.38 | EOrth:0.000000 | Err:828.600 (xyz: 806.60 -152.65 -112.55)
[HNO] 1403715373.712 | Feat:0/0 | Pos:-748.89 343.34 -105.21 | Vel:-46.51 19.09 -6.40 | EOrth:0.000000 | Err:831.113 (xyz: 809.07 -152.99 -112.89)
[HNO] 1403715373.762 | Feat:0/0 | Pos:-751.22 344.30 -105.53 | Vel:-46.59 19.07 -6.38 | EOrth:0.000000 | Err:833.630 (xyz: 811.54 -153.34 -113.23)
[HNO] 1403715373.812 | Feat:0/0 | Pos:-753.55 345.25 -105.85 | Vel:-46.69 19.06 -6.39 | EOrth:0.000000 | Err:836.150 (xyz: 814.02 -153.69 -113.57)
[HNO] 1403715373.862 | Feat:0/0 | Pos:-755.89 346.20 -106.17 | Vel:-46.78 19.06 -6.38 | EOrth:0.000000 | Err:838.674 (xyz: 816.50 -154.04 -113.91)
[HNO] 1403715373.912 | Feat:0/0 | Pos:-758.23 347.16 -106.49 | Vel:-46.86 19.07 -6.38 | EOrth:0.000000 | Err:841.202 (xyz: 818.98 -154.39 -114.25)
[HNO] 1403715373.962 | Feat:0/0 | Pos:-760.57 348.11 -106.81 | Vel:-46.94 19.07 -6.39 | EOrth:0.000000 | Err:843.733 (xyz: 821.47 -154.74 -114.59)
[0m[ INFO] [1782273397.700235603]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715374.012 | Feat:0/0 | Pos:-762.92 349.06 -107.13 | Vel:-47.02 19.07 -6.44 | EOrth:0.000000 | Err:846.269 (xyz: 823.96 -155.09 -114.93)
[HNO] 1403715374.062 | Feat:0/0 | Pos:-765.27 350.02 -107.45 | Vel:-47.10 19.06 -6.48 | EOrth:0.000000 | Err:848.809 (xyz: 826.45 -155.44 -115.28)
[HNO] 1403715374.112 | Feat:0/0 | Pos:-767.63 350.97 -107.77 | Vel:-47.18 19.07 -6.51 | EOrth:0.000000 | Err:851.353 (xyz: 828.95 -155.79 -115.62)
[HNO] 1403715374.162 | Feat:0/0 | Pos:-769.99 351.92 -108.10 | Vel:-47.26 19.08 -6.51 | EOrth:0.000000 | Err:853.901 (xyz: 831.46 -156.14 -115.97)
[HNO] 1403715374.212 | Feat:0/0 | Pos:-772.35 352.88 -108.43 | Vel:-47.32 19.08 -6.51 | EOrth:0.000000 | Err:856.453 (xyz: 833.96 -156.49 -116.31)
[HNO] 1403715374.262 | Feat:0/0 | Pos:-774.72 353.83 -108.75 | Vel:-47.40 19.09 -6.50 | EOrth:0.000000 | Err:859.009 (xyz: 836.47 -156.84 -116.66)
[HNO] 1403715374.312 | Feat:0/0 | Pos:-777.09 354.79 -109.08 | Vel:-47.48 19.11 -6.51 | EOrth:0.000000 | Err:861.569 (xyz: 838.99 -157.20 -117.01)
[HNO] 1403715374.362 | Feat:0/0 | Pos:-779.47 355.74 -109.40 | Vel:-47.55 19.13 -6.53 | EOrth:0.000000 | Err:864.133 (xyz: 841.51 -157.55 -117.35)
[HNO] 1403715374.412 | Feat:0/0 | Pos:-781.85 356.70 -109.73 | Vel:-47.64 19.14 -6.54 | EOrth:0.000000 | Err:866.701 (xyz: 844.03 -157.90 -117.70)
[HNO] 1403715374.462 | Feat:0/0 | Pos:-784.23 357.66 -110.06 | Vel:-47.73 19.16 -6.56 | EOrth:0.000000 | Err:869.274 (xyz: 846.56 -158.25 -118.05)
[HNO] 1403715374.512 | Feat:0/0 | Pos:-786.62 358.62 -110.39 | Vel:-47.81 19.17 -6.56 | EOrth:0.000000 | Err:871.851 (xyz: 849.09 -158.61 -118.40)
[HNOFeatureHealth] suppress_untrusted_map frame 1710 stable 0 db 48 streak 540
[HNOFeature] frame 1710 pts 103 stable 0 new 44 db 48 stereo 74/84 err_max 0.003 reproj 0/5 err_mean 0.000 err_max 0.000
[HNO] 1403715374.562 | Feat:0/0 | Pos:-789.01 359.57 -110.71 | Vel:-47.90 19.19 -6.57 | EOrth:0.000000 | Err:874.432 (xyz: 851.62 -158.96 -118.75)
[HNO] 1403715374.612 | Feat:0/0 | Pos:-791.41 360.53 -111.04 | Vel:-47.99 19.21 -6.57 | EOrth:0.000000 | Err:877.017 (xyz: 854.16 -159.31 -119.10)
[HNO] 1403715374.662 | Feat:0/0 | Pos:-793.81 361.50 -111.37 | Vel:-48.10 19.21 -6.58 | EOrth:0.000000 | Err:879.606 (xyz: 856.71 -159.67 -119.45)
[HNO] 1403715374.712 | Feat:0/0 | Pos:-796.22 362.46 -111.70 | Vel:-48.20 19.23 -6.59 | EOrth:0.000000 | Err:882.200 (xyz: 859.25 -160.02 -119.80)
[HNO] 1403715374.762 | Feat:0/0 | Pos:-798.63 363.42 -112.03 | Vel:-48.31 19.25 -6.61 | EOrth:0.000000 | Err:884.797 (xyz: 861.81 -160.38 -120.15)
[HNO] 1403715374.812 | Feat:0/0 | Pos:-801.05 364.38 -112.36 | Vel:-48.42 19.26 -6.62 | EOrth:0.000000 | Err:887.399 (xyz: 864.36 -160.73 -120.50)
[HNO] 1403715374.862 | Feat:0/0 | Pos:-803.47 365.34 -112.69 | Vel:-48.54 19.28 -6.64 | EOrth:0.000000 | Err:890.004 (xyz: 866.92 -161.08 -120.86)
[HNO] 1403715374.912 | Feat:0/0 | Pos:-805.90 366.31 -113.02 | Vel:-48.64 19.28 -6.64 | EOrth:0.000000 | Err:892.614 (xyz: 869.49 -161.44 -121.21)
[HNO] 1403715374.962 | Feat:0/0 | Pos:-808.34 367.27 -113.36 | Vel:-48.75 19.28 -6.65 | EOrth:0.000000 | Err:895.228 (xyz: 872.05 -161.79 -121.57)
