[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715354.662 | Feat:88/86 | Pos:0.44 1.33 0.24 | Vel:-0.07 -0.09 0.01 | EOrth:0.000000 | Err:0.561 (xyz: -0.55 0.03 0.10)
[HNO] 1403715354.712 | Feat:88/87 | Pos:0.43 1.32 0.24 | Vel:-0.08 -0.04 0.05 | EOrth:0.000000 | Err:0.562 (xyz: -0.55 0.03 0.10)
[HNO] 1403715354.762 | Feat:88/88 | Pos:0.43 1.32 0.25 | Vel:-0.08 -0.03 0.11 | EOrth:0.000000 | Err:0.564 (xyz: -0.55 0.03 0.11)
[HNO] 1403715354.812 | Feat:88/88 | Pos:0.42 1.31 0.26 | Vel:-0.08 -0.05 0.17 | EOrth:0.000000 | Err:0.565 (xyz: -0.55 0.03 0.11)
[HNO] 1403715354.912 | Feat:87/87 | Pos:0.42 1.30 0.28 | Vel:-0.08 -0.01 0.29 | EOrth:0.000000 | Err:0.572 (xyz: -0.56 0.03 0.11)
[HNO] 1403715354.962 | Feat:86/86 | Pos:0.41 1.30 0.30 | Vel:-0.10 -0.06 0.38 | EOrth:0.000000 | Err:0.571 (xyz: -0.56 0.03 0.11)
[0m[ INFO] [1782272010.528962151]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.012 | Feat:86/85 | Pos:0.40 1.29 0.32 | Vel:-0.10 -0.00 0.58 | EOrth:0.000000 | Err:0.573 (xyz: -0.56 0.03 0.12)
[HNO] 1403715355.112 | Feat:90/82 | Pos:0.38 1.29 0.34 | Vel:-0.19 -0.03 0.28 | EOrth:0.000000 | Err:0.569 (xyz: -0.56 0.02 0.11)
[HNO] 1403715355.162 | Feat:89/89 | Pos:0.38 1.29 0.35 | Vel:-0.20 -0.04 0.25 | EOrth:0.000000 | Err:0.574 (xyz: -0.56 0.02 0.10)
[HNO] 1403715355.212 | Feat:86/86 | Pos:0.37 1.28 0.36 | Vel:-0.15 -0.04 0.26 | EOrth:0.000000 | Err:0.574 (xyz: -0.56 0.02 0.11)
[HNO] 1403715355.262 | Feat:81/79 | Pos:0.36 1.28 0.37 | Vel:-0.15 -0.02 0.21 | EOrth:0.000000 | Err:0.572 (xyz: -0.56 0.02 0.11)
[HNO] 1403715355.312 | Feat:79/79 | Pos:0.35 1.27 0.39 | Vel:-0.14 -0.04 0.23 | EOrth:0.000000 | Err:0.574 (xyz: -0.56 0.02 0.11)
[HNO] 1403715355.362 | Feat:79/78 | Pos:0.34 1.27 0.40 | Vel:-0.16 -0.04 0.18 | EOrth:0.000000 | Err:0.572 (xyz: -0.56 0.02 0.11)
[HNO] 1403715355.412 | Feat:80/75 | Pos:0.33 1.27 0.41 | Vel:-0.15 -0.04 0.19 | EOrth:0.000000 | Err:0.570 (xyz: -0.56 0.02 0.11)
[HNO] 1403715355.462 | Feat:77/74 | Pos:0.32 1.27 0.42 | Vel:-0.15 -0.04 0.20 | EOrth:0.000000 | Err:0.570 (xyz: -0.56 0.02 0.11)
[HNO] 1403715355.562 | Feat:68/64 | Pos:0.30 1.26 0.44 | Vel:-0.14 -0.05 0.17 | EOrth:0.000000 | Err:0.571 (xyz: -0.56 0.02 0.11)
[HNOFeature] frame 1260 pts 114 stable 65 new 26 db 100 stereo 87/97 err_max 0.009 reproj 74/74 err_mean 0.002 err_max 0.042
[HNO] 1403715355.662 | Feat:72/65 | Pos:0.28 1.25 0.46 | Vel:-0.20 0.01 0.06 | EOrth:0.000000 | Err:0.563 (xyz: -0.55 0.02 0.11)
[HNO] 1403715355.712 | Feat:71/69 | Pos:0.27 1.25 0.46 | Vel:-0.18 0.01 0.12 | EOrth:0.000000 | Err:0.564 (xyz: -0.55 0.02 0.11)
[HNO] 1403715355.762 | Feat:89/69 | Pos:0.26 1.25 0.47 | Vel:-0.20 0.02 0.10 | EOrth:0.000000 | Err:0.562 (xyz: -0.55 0.02 0.11)
[HNOUpdater] obs 87 accepted 84 chi2_max 178.857 chi2_rej 3 max 178.857 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.812 | Feat:95/87 | Pos:0.25 1.24 0.48 | Vel:-0.16 0.03 0.15 | EOrth:0.000000 | Err:0.563 (xyz: -0.55 0.02 0.10)
[HNO] 1403715355.862 | Feat:94/93 | Pos:0.24 1.24 0.48 | Vel:-0.14 0.00 0.09 | EOrth:0.000000 | Err:0.565 (xyz: -0.56 0.02 0.10)
[HNO] 1403715355.912 | Feat:91/91 | Pos:0.23 1.24 0.49 | Vel:-0.14 -0.04 0.08 | EOrth:0.000000 | Err:0.566 (xyz: -0.56 0.02 0.10)
[HNO] 1403715355.962 | Feat:96/88 | Pos:0.22 1.24 0.50 | Vel:-0.14 -0.05 0.14 | EOrth:0.000000 | Err:0.568 (xyz: -0.56 0.02 0.10)
[0m[ INFO] [1782272011.550750956]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.062 | Feat:96/95 | Pos:0.20 1.23 0.52 | Vel:-0.13 0.03 0.10 | EOrth:0.000000 | Err:0.568 (xyz: -0.56 0.03 0.12)
[HNO] 1403715356.112 | Feat:98/93 | Pos:0.20 1.23 0.53 | Vel:-0.13 -0.02 0.08 | EOrth:0.000000 | Err:0.570 (xyz: -0.56 0.02 0.11)
[HNO] 1403715356.212 | Feat:95/95 | Pos:0.18 1.22 0.53 | Vel:-0.12 -0.05 0.09 | EOrth:0.000000 | Err:0.573 (xyz: -0.56 0.02 0.11)
[HNO] 1403715356.262 | Feat:94/91 | Pos:0.18 1.21 0.53 | Vel:-0.10 -0.11 0.10 | EOrth:0.000000 | Err:0.574 (xyz: -0.56 0.02 0.10)
[HNO] 1403715356.312 | Feat:94/93 | Pos:0.17 1.20 0.54 | Vel:-0.03 -0.11 0.16 | EOrth:0.000000 | Err:0.577 (xyz: -0.57 0.02 0.10)
[HNO] 1403715356.362 | Feat:94/92 | Pos:0.17 1.20 0.54 | Vel:-0.05 -0.15 0.05 | EOrth:0.000000 | Err:0.580 (xyz: -0.57 0.02 0.10)
[HNO] 1403715356.412 | Feat:91/90 | Pos:0.17 1.19 0.55 | Vel:-0.04 -0.19 0.01 | EOrth:0.000000 | Err:0.584 (xyz: -0.58 0.02 0.10)
[HNO] 1403715356.512 | Feat:87/87 | Pos:0.17 1.16 0.57 | Vel:-0.01 -0.29 -0.19 | EOrth:0.000000 | Err:0.596 (xyz: -0.59 0.03 0.11)
[HNO] 1403715356.562 | Feat:86/86 | Pos:0.17 1.14 0.57 | Vel:0.00 -0.29 -0.18 | EOrth:0.000000 | Err:0.599 (xyz: -0.59 0.03 0.11)
[HNO] 1403715356.612 | Feat:87/86 | Pos:0.16 1.13 0.56 | Vel:0.01 -0.35 -0.08 | EOrth:0.000000 | Err:0.600 (xyz: -0.59 0.03 0.11)
[HNO] 1403715356.662 | Feat:95/87 | Pos:0.16 1.11 0.56 | Vel:0.02 -0.37 0.03 | EOrth:0.000000 | Err:0.600 (xyz: -0.59 0.03 0.11)
[HNO] 1403715356.712 | Feat:91/90 | Pos:0.16 1.10 0.56 | Vel:-0.01 -0.37 0.03 | EOrth:0.000000 | Err:0.600 (xyz: -0.59 0.03 0.11)
[HNO] 1403715356.812 | Feat:88/85 | Pos:0.15 1.06 0.56 | Vel:-0.02 -0.45 0.07 | EOrth:0.000000 | Err:0.605 (xyz: -0.60 0.02 0.11)
[HNO] 1403715356.862 | Feat:84/84 | Pos:0.15 1.04 0.56 | Vel:-0.06 -0.42 0.08 | EOrth:0.000000 | Err:0.607 (xyz: -0.60 0.02 0.11)
[HNO] 1403715356.912 | Feat:91/83 | Pos:0.14 1.02 0.57 | Vel:-0.01 -0.38 0.15 | EOrth:0.000000 | Err:0.610 (xyz: -0.60 0.03 0.12)
[HNO] 1403715356.962 | Feat:87/82 | Pos:0.14 1.00 0.58 | Vel:0.04 -0.33 0.17 | EOrth:0.000000 | Err:0.618 (xyz: -0.61 0.03 0.12)
[HNO] 1403715357.012 | Feat:86/86 | Pos:0.14 0.98 0.58 | Vel:-0.01 -0.34 0.16 | EOrth:0.000000 | Err:0.619 (xyz: -0.61 0.02 0.12)
[0m[ INFO] [1782272012.602574556]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.112 | Feat:83/78 | Pos:0.12 0.94 0.59 | Vel:-0.10 -0.40 0.06 | EOrth:0.000000 | Err:0.621 (xyz: -0.61 0.02 0.12)
[HNO] 1403715357.162 | Feat:82/76 | Pos:0.11 0.93 0.58 | Vel:-0.11 -0.51 -0.13 | EOrth:0.000000 | Err:0.618 (xyz: -0.61 0.02 0.11)
[HNO] 1403715357.212 | Feat:82/76 | Pos:0.10 0.90 0.58 | Vel:-0.19 -0.48 -0.18 | EOrth:0.000000 | Err:0.614 (xyz: -0.61 0.02 0.09)
[HNO] 1403715357.262 | Feat:81/73 | Pos:0.08 0.88 0.58 | Vel:-0.24 -0.42 -0.00 | EOrth:0.000000 | Err:0.607 (xyz: -0.60 0.03 0.09)
[HNO] 1403715357.312 | Feat:80/79 | Pos:0.07 0.86 0.59 | Vel:-0.23 -0.39 0.10 | EOrth:0.000000 | Err:0.611 (xyz: -0.60 0.02 0.09)
[HNO] 1403715357.362 | Feat:81/75 | Pos:0.06 0.85 0.60 | Vel:-0.22 -0.37 0.13 | EOrth:0.000000 | Err:0.615 (xyz: -0.61 0.02 0.09)
[HNOFeature] frame 1290 pts 108 stable 79 new 0 db 88 stereo 82/90 err_max 0.008 reproj 88/88 err_mean 0.001 err_max 0.015
[HNO] 1403715357.462 | Feat:82/79 | Pos:0.03 0.81 0.61 | Vel:-0.18 -0.40 0.13 | EOrth:0.000000 | Err:0.616 (xyz: -0.61 0.02 0.08)
[HNO] 1403715357.512 | Feat:84/78 | Pos:0.02 0.79 0.61 | Vel:-0.17 -0.39 0.14 | EOrth:0.000000 | Err:0.620 (xyz: -0.61 0.02 0.08)
[HNO] 1403715357.562 | Feat:84/84 | Pos:0.01 0.77 0.62 | Vel:-0.21 -0.42 0.01 | EOrth:0.000000 | Err:0.623 (xyz: -0.62 0.02 0.08)
[HNOUpdater] obs 83 accepted 80 chi2_max 36.332 chi2_rej 3 max 36.332 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715357.662 | Feat:88/83 | Pos:-0.01 0.73 0.63 | Vel:-0.20 -0.41 -0.01 | EOrth:0.000000 | Err:0.624 (xyz: -0.62 0.02 0.08)
[HNO] 1403715357.712 | Feat:83/83 | Pos:-0.02 0.71 0.65 | Vel:-0.10 -0.31 0.12 | EOrth:0.000000 | Err:0.630 (xyz: -0.62 0.02 0.09)
[HNO] 1403715357.762 | Feat:83/83 | Pos:-0.03 0.69 0.65 | Vel:-0.05 -0.29 0.19 | EOrth:0.000000 | Err:0.634 (xyz: -0.63 0.02 0.09)
[HNO] 1403715357.812 | Feat:84/82 | Pos:-0.04 0.67 0.66 | Vel:-0.00 -0.29 0.33 | EOrth:0.000000 | Err:0.636 (xyz: -0.63 0.02 0.09)
[HNO] 1403715357.862 | Feat:83/83 | Pos:-0.04 0.66 0.66 | Vel:-0.03 -0.30 0.25 | EOrth:0.000000 | Err:0.637 (xyz: -0.63 0.01 0.10)
[HNO] 1403715357.912 | Feat:82/82 | Pos:-0.04 0.64 0.67 | Vel:0.01 -0.38 0.15 | EOrth:0.000000 | Err:0.648 (xyz: -0.64 0.01 0.10)
[HNO] 1403715357.962 | Feat:81/81 | Pos:-0.05 0.61 0.67 | Vel:0.01 -0.41 0.09 | EOrth:0.000000 | Err:0.651 (xyz: -0.64 0.01 0.10)
[HNO] 1403715358.012 | Feat:81/79 | Pos:-0.05 0.59 0.67 | Vel:0.02 -0.45 0.07 | EOrth:0.000000 | Err:0.653 (xyz: -0.65 0.01 0.10)
[0m[ INFO] [1782272013.608472005]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.112 | Feat:77/77 | Pos:-0.05 0.53 0.67 | Vel:0.06 -0.53 -0.01 | EOrth:0.000000 | Err:0.660 (xyz: -0.65 0.01 0.10)
[HNO] 1403715358.162 | Feat:76/76 | Pos:-0.05 0.51 0.67 | Vel:0.07 -0.55 -0.04 | EOrth:0.000000 | Err:0.662 (xyz: -0.65 0.01 0.10)
[HNO] 1403715358.212 | Feat:75/75 | Pos:-0.05 0.48 0.67 | Vel:0.10 -0.56 -0.04 | EOrth:0.000000 | Err:0.664 (xyz: -0.66 0.01 0.10)
[HNO] 1403715358.312 | Feat:78/74 | Pos:-0.05 0.42 0.66 | Vel:0.07 -0.59 -0.08 | EOrth:0.000000 | Err:0.667 (xyz: -0.66 0.01 0.10)
[HNO] 1403715358.362 | Feat:75/75 | Pos:-0.05 0.39 0.66 | Vel:0.07 -0.65 -0.17 | EOrth:0.000000 | Err:0.665 (xyz: -0.66 0.01 0.10)
[HNO] 1403715358.412 | Feat:74/72 | Pos:-0.05 0.36 0.66 | Vel:0.09 -0.66 -0.14 | EOrth:0.000000 | Err:0.663 (xyz: -0.66 0.01 0.10)
[HNO] 1403715358.462 | Feat:72/71 | Pos:-0.05 0.32 0.66 | Vel:0.12 -0.67 -0.10 | EOrth:0.000000 | Err:0.667 (xyz: -0.66 0.01 0.10)
[HNO] 1403715358.512 | Feat:73/69 | Pos:-0.05 0.33 0.66 | Vel:0.11 -0.65 -0.09 | EOrth:0.000000 | Err:0.657 (xyz: -0.65 -0.03 0.11)
[HNO] 1403715358.562 | Feat:72/69 | Pos:-0.03 0.25 0.66 | Vel:0.21 -0.62 -0.04 | EOrth:0.000000 | Err:0.676 (xyz: -0.67 0.01 0.11)
[HNO] 1403715358.662 | Feat:63/63 | Pos:-0.01 0.18 0.66 | Vel:0.27 -0.64 0.00 | EOrth:0.000000 | Err:0.688 (xyz: -0.68 0.00 0.11)
[HNO] 1403715358.712 | Feat:69/62 | Pos:0.00 0.15 0.66 | Vel:0.30 -0.72 -0.03 | EOrth:0.000000 | Err:0.694 (xyz: -0.68 -0.00 0.11)
[HNO] 1403715358.762 | Feat:61/60 | Pos:0.01 0.11 0.66 | Vel:0.31 -0.75 -0.11 | EOrth:0.000000 | Err:0.696 (xyz: -0.69 -0.00 0.12)
[HNO] 1403715358.812 | Feat:63/57 | Pos:0.02 0.07 0.65 | Vel:0.30 -0.74 -0.14 | EOrth:0.000000 | Err:0.697 (xyz: -0.69 -0.00 0.11)
[HNO] 1403715358.862 | Feat:68/60 | Pos:0.03 0.03 0.65 | Vel:0.28 -0.71 -0.14 | EOrth:0.000000 | Err:0.697 (xyz: -0.69 -0.00 0.11)
[HNO] 1403715358.912 | Feat:68/62 | Pos:0.04 -0.00 0.64 | Vel:0.27 -0.69 -0.16 | EOrth:0.000000 | Err:0.698 (xyz: -0.69 -0.00 0.11)
[HNO] 1403715359.012 | Feat:63/61 | Pos:0.06 -0.07 0.62 | Vel:0.29 -0.68 -0.25 | EOrth:0.000000 | Err:0.704 (xyz: -0.70 -0.01 0.10)
[HNO] 1403715359.062 | Feat:73/63 | Pos:0.07 -0.10 0.61 | Vel:0.28 -0.62 -0.26 | EOrth:0.000000 | Err:0.705 (xyz: -0.70 -0.01 0.10)
[HNO] 1403715359.112 | Feat:77/72 | Pos:0.08 -0.13 0.61 | Vel:0.27 -0.57 -0.16 | EOrth:0.000000 | Err:0.705 (xyz: -0.70 -0.01 0.09)
[0m[ INFO] [1782272014.665059989]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.162 | Feat:86/77 | Pos:0.09 -0.16 0.60 | Vel:0.27 -0.54 -0.15 | EOrth:0.000000 | Err:0.706 (xyz: -0.70 -0.01 0.09)
[HNOFeature] frame 1320 pts 101 stable 83 new 0 db 88 stereo 83/92 err_max 0.008 reproj 88/88 err_mean 0.001 err_max 0.016
[HNO] 1403715359.212 | Feat:87/83 | Pos:0.10 -0.19 0.59 | Vel:0.24 -0.52 -0.15 | EOrth:0.000000 | Err:0.706 (xyz: -0.70 -0.02 0.09)
[HNO] 1403715359.312 | Feat:85/84 | Pos:0.11 -0.24 0.59 | Vel:0.22 -0.42 -0.10 | EOrth:0.000000 | Err:0.708 (xyz: -0.70 -0.02 0.09)
[HNO] 1403715359.362 | Feat:83/83 | Pos:0.12 -0.26 0.58 | Vel:0.21 -0.44 -0.19 | EOrth:0.000000 | Err:0.706 (xyz: -0.70 -0.02 0.09)
[HNOUpdater] obs 83 accepted 79 chi2_max 41.735 chi2_rej 4 max 41.735 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715359.412 | Feat:85/83 | Pos:0.13 -0.29 0.58 | Vel:0.24 -0.43 -0.10 | EOrth:0.000000 | Err:0.703 (xyz: -0.70 -0.02 0.09)
[HNO] 1403715359.462 | Feat:86/84 | Pos:0.14 -0.31 0.57 | Vel:0.23 -0.43 -0.12 | EOrth:0.000000 | Err:0.705 (xyz: -0.70 -0.02 0.09)
[HNO] 1403715359.512 | Feat:86/84 | Pos:0.15 -0.33 0.57 | Vel:0.25 -0.38 -0.09 | EOrth:0.000000 | Err:0.704 (xyz: -0.70 -0.03 0.09)
[HNO] 1403715359.612 | Feat:85/83 | Pos:0.17 -0.37 0.56 | Vel:0.32 -0.33 -0.05 | EOrth:0.000000 | Err:0.708 (xyz: -0.70 -0.03 0.09)
[HNO] 1403715359.662 | Feat:88/85 | Pos:0.19 -0.38 0.56 | Vel:0.38 -0.30 -0.01 | EOrth:0.000000 | Err:0.709 (xyz: -0.70 -0.04 0.09)
[HNO] 1403715359.712 | Feat:90/88 | Pos:0.20 -0.40 0.56 | Vel:0.39 -0.30 0.00 | EOrth:0.000000 | Err:0.709 (xyz: -0.70 -0.04 0.09)
[HNO] 1403715359.762 | Feat:89/85 | Pos:0.22 -0.41 0.56 | Vel:0.38 -0.31 -0.08 | EOrth:0.000000 | Err:0.707 (xyz: -0.70 -0.04 0.08)
[HNO] 1403715359.812 | Feat:87/86 | Pos:0.23 -0.43 0.55 | Vel:0.39 -0.28 -0.04 | EOrth:0.000000 | Err:0.707 (xyz: -0.70 -0.04 0.08)
[HNO] 1403715359.912 | Feat:84/80 | Pos:0.27 -0.46 0.56 | Vel:0.41 -0.25 0.03 | EOrth:0.000000 | Err:0.711 (xyz: -0.71 -0.05 0.08)
[HNO] 1403715359.962 | Feat:87/82 | Pos:0.29 -0.47 0.56 | Vel:0.39 -0.19 -0.01 | EOrth:0.000000 | Err:0.716 (xyz: -0.71 -0.05 0.08)
[HNO] 1403715360.012 | Feat:84/83 | Pos:0.30 -0.49 0.57 | Vel:0.40 -0.19 0.03 | EOrth:0.000000 | Err:0.712 (xyz: -0.71 -0.05 0.09)
[HNO] 1403715360.062 | Feat:89/82 | Pos:0.32 -0.50 0.57 | Vel:0.39 -0.21 0.02 | EOrth:0.000000 | Err:0.713 (xyz: -0.71 -0.05 0.09)
[HNO] 1403715360.162 | Feat:86/84 | Pos:0.36 -0.52 0.57 | Vel:0.39 -0.21 -0.03 | EOrth:0.000000 | Err:0.715 (xyz: -0.71 -0.05 0.08)
[0m[ INFO] [1782272015.697492292]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.212 | Feat:87/85 | Pos:0.38 -0.53 0.57 | Vel:0.39 -0.17 -0.00 | EOrth:0.000000 | Err:0.715 (xyz: -0.71 -0.05 0.08)
[HNO] 1403715360.262 | Feat:87/87 | Pos:0.40 -0.54 0.57 | Vel:0.39 -0.16 -0.02 | EOrth:0.000000 | Err:0.717 (xyz: -0.71 -0.06 0.08)
[HNO] 1403715360.312 | Feat:92/86 | Pos:0.42 -0.55 0.57 | Vel:0.40 -0.14 -0.01 | EOrth:0.000000 | Err:0.719 (xyz: -0.71 -0.06 0.08)
[HNO] 1403715360.362 | Feat:94/90 | Pos:0.44 -0.56 0.56 | Vel:0.38 -0.11 0.04 | EOrth:0.000000 | Err:0.720 (xyz: -0.71 -0.06 0.07)
[HNO] 1403715360.462 | Feat:94/88 | Pos:0.46 -0.57 0.57 | Vel:0.34 -0.11 -0.02 | EOrth:0.000000 | Err:0.717 (xyz: -0.71 -0.07 0.07)
[HNO] 1403715360.512 | Feat:94/91 | Pos:0.48 -0.58 0.57 | Vel:0.32 -0.11 0.00 | EOrth:0.000000 | Err:0.713 (xyz: -0.71 -0.07 0.07)
[HNO] 1403715360.562 | Feat:99/92 | Pos:0.49 -0.58 0.57 | Vel:0.25 -0.09 0.01 | EOrth:0.000000 | Err:0.712 (xyz: -0.70 -0.07 0.07)
[HNO] 1403715360.612 | Feat:98/96 | Pos:0.50 -0.58 0.58 | Vel:0.18 -0.05 -0.03 | EOrth:0.000000 | Err:0.711 (xyz: -0.70 -0.08 0.07)
[HNO] 1403715360.712 | Feat:87/78 | Pos:0.51 -0.59 0.58 | Vel:0.17 0.02 0.01 | EOrth:0.000000 | Err:0.709 (xyz: -0.70 -0.08 0.07)
[HNO] 1403715360.762 | Feat:86/86 | Pos:0.52 -0.59 0.58 | Vel:0.18 0.04 0.08 | EOrth:0.000000 | Err:0.714 (xyz: -0.70 -0.09 0.07)
[HNO] 1403715360.812 | Feat:83/81 | Pos:0.53 -0.60 0.58 | Vel:0.16 0.05 0.01 | EOrth:0.000000 | Err:0.721 (xyz: -0.71 -0.09 0.06)
[HNO] 1403715360.862 | Feat:87/81 | Pos:0.54 -0.60 0.58 | Vel:0.15 0.04 -0.02 | EOrth:0.000000 | Err:0.724 (xyz: -0.71 -0.09 0.06)
[HNO] 1403715360.912 | Feat:86/82 | Pos:0.54 -0.60 0.58 | Vel:0.14 0.06 0.05 | EOrth:0.000000 | Err:0.723 (xyz: -0.71 -0.09 0.06)
[HNO] 1403715361.062 | Feat:70/62 | Pos:0.54 -0.60 0.59 | Vel:0.12 0.05 -0.01 | EOrth:0.000000 | Err:0.725 (xyz: -0.72 -0.10 0.05)
[HNOFeature] frame 1350 pts 109 stable 70 new 12 db 90 stereo 75/92 err_max 0.009 reproj 78/78 err_mean 0.004 err_max 0.046
[HNO] 1403715361.112 | Feat:76/70 | Pos:0.54 -0.60 0.60 | Vel:0.10 0.05 0.10 | EOrth:0.000000 | Err:0.722 (xyz: -0.71 -0.10 0.05)
[HNO] 1403715361.162 | Feat:77/75 | Pos:0.54 -0.61 0.61 | Vel:0.13 0.04 0.17 | EOrth:0.000000 | Err:0.721 (xyz: -0.71 -0.10 0.06)
[0m[ INFO] [1782272016.707221500]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.212 | Feat:86/74 | Pos:0.54 -0.60 0.61 | Vel:0.11 0.04 0.15 | EOrth:0.000000 | Err:0.721 (xyz: -0.71 -0.10 0.06)
[HNOUpdater] obs 83 accepted 72 chi2_max 158.010 chi2_rej 11 max 158.010 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.262 | Feat:84/83 | Pos:0.55 -0.60 0.62 | Vel:0.11 0.04 0.13 | EOrth:0.000000 | Err:0.723 (xyz: -0.71 -0.11 0.06)
[HNO] 1403715361.362 | Feat:74/66 | Pos:0.55 -0.60 0.63 | Vel:0.06 0.02 0.12 | EOrth:0.000000 | Err:0.724 (xyz: -0.71 -0.11 0.06)
[HNO] 1403715361.412 | Feat:71/69 | Pos:0.55 -0.61 0.64 | Vel:0.12 0.06 0.08 | EOrth:0.000000 | Err:0.726 (xyz: -0.71 -0.11 0.06)
[HNO] 1403715361.462 | Feat:71/68 | Pos:0.56 -0.61 0.64 | Vel:0.11 -0.02 -0.02 | EOrth:0.000000 | Err:0.730 (xyz: -0.72 -0.11 0.06)
[HNO] 1403715361.512 | Feat:74/69 | Pos:0.56 -0.62 0.64 | Vel:0.14 -0.05 -0.01 | EOrth:0.000000 | Err:0.730 (xyz: -0.72 -0.11 0.06)
[HNO] 1403715361.562 | Feat:80/73 | Pos:0.57 -0.62 0.64 | Vel:0.15 -0.06 -0.02 | EOrth:0.000000 | Err:0.734 (xyz: -0.72 -0.11 0.06)
[HNO] 1403715361.612 | Feat:80/76 | Pos:0.57 -0.63 0.63 | Vel:0.15 -0.09 -0.02 | EOrth:0.000000 | Err:0.737 (xyz: -0.73 -0.11 0.05)
[HNO] 1403715361.712 | Feat:76/73 | Pos:0.58 -0.64 0.63 | Vel:0.15 -0.10 -0.06 | EOrth:0.000000 | Err:0.741 (xyz: -0.73 -0.11 0.05)
[HNO] 1403715361.762 | Feat:78/75 | Pos:0.59 -0.65 0.63 | Vel:0.11 -0.09 -0.13 | EOrth:0.000000 | Err:0.742 (xyz: -0.73 -0.11 0.05)
[HNO] 1403715361.812 | Feat:78/76 | Pos:0.59 -0.66 0.63 | Vel:0.16 -0.06 -0.15 | EOrth:0.000000 | Err:0.739 (xyz: -0.73 -0.11 0.05)
[HNO] 1403715361.862 | Feat:90/76 | Pos:0.59 -0.67 0.62 | Vel:0.13 -0.08 -0.14 | EOrth:0.000000 | Err:0.739 (xyz: -0.73 -0.11 0.05)
[HNO] 1403715361.912 | Feat:88/84 | Pos:0.59 -0.68 0.61 | Vel:0.11 -0.10 -0.14 | EOrth:0.000000 | Err:0.740 (xyz: -0.73 -0.12 0.04)
[HNO] 1403715362.012 | Feat:81/81 | Pos:0.60 -0.70 0.60 | Vel:0.06 -0.11 -0.19 | EOrth:0.000000 | Err:0.742 (xyz: -0.73 -0.12 0.04)
[HNO] 1403715362.062 | Feat:88/80 | Pos:0.60 -0.71 0.60 | Vel:0.04 -0.11 -0.19 | EOrth:0.000000 | Err:0.740 (xyz: -0.73 -0.12 0.04)
[HNO] 1403715362.112 | Feat:88/87 | Pos:0.60 -0.72 0.59 | Vel:-0.00 -0.08 -0.26 | EOrth:0.000000 | Err:0.744 (xyz: -0.73 -0.13 0.04)
[HNO] 1403715362.162 | Feat:88/86 | Pos:0.60 -0.73 0.59 | Vel:0.03 -0.13 -0.15 | EOrth:0.000000 | Err:0.744 (xyz: -0.73 -0.13 0.04)
[0m[ INFO] [1782272017.714408757]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.212 | Feat:92/87 | Pos:0.60 -0.74 0.58 | Vel:0.02 -0.15 -0.13 | EOrth:0.000000 | Err:0.746 (xyz: -0.73 -0.13 0.04)
[HNO] 1403715362.262 | Feat:90/89 | Pos:0.60 -0.75 0.58 | Vel:0.02 -0.17 -0.13 | EOrth:0.000000 | Err:0.748 (xyz: -0.73 -0.13 0.04)
[HNO] 1403715362.362 | Feat:87/74 | Pos:0.60 -0.78 0.57 | Vel:0.04 -0.20 -0.09 | EOrth:0.000000 | Err:0.752 (xyz: -0.74 -0.14 0.04)
[HNO] 1403715362.412 | Feat:85/82 | Pos:0.60 -0.80 0.57 | Vel:0.02 -0.25 -0.11 | EOrth:0.000000 | Err:0.757 (xyz: -0.74 -0.14 0.05)
[HNO] 1403715362.462 | Feat:85/85 | Pos:0.60 -0.82 0.57 | Vel:0.04 -0.28 -0.11 | EOrth:0.000000 | Err:0.761 (xyz: -0.75 -0.14 0.05)
[HNO] 1403715362.562 | Feat:83/77 | Pos:0.59 -0.86 0.56 | Vel:0.04 -0.28 -0.07 | EOrth:0.000000 | Err:0.765 (xyz: -0.75 -0.14 0.05)
[HNO] 1403715362.612 | Feat:90/81 | Pos:0.59 -0.88 0.55 | Vel:0.06 -0.28 -0.00 | EOrth:0.000000 | Err:0.767 (xyz: -0.75 -0.14 0.05)
