[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOUpdater] obs 124 accepted 93 chi2_max 136.194 chi2_rej 31 max 136.194 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.862 | Feat:124/124 | Pos:-0.45 -1.57 0.02 | Vel:0.11 -0.06 0.21 | EOrth:0.059593 | Err:2.991 (xyz: -0.54 2.92 -0.34)
[HNO] 1403715355.962 | Feat:120/118 | Pos:-0.46 -1.57 0.05 | Vel:0.05 -0.17 0.17 | EOrth:0.059517 | Err:2.987 (xyz: -0.55 2.92 -0.33)
[HNO] 1403715356.012 | Feat:117/117 | Pos:-0.48 -1.58 0.05 | Vel:0.05 -0.14 0.14 | EOrth:0.059551 | Err:2.989 (xyz: -0.55 2.92 -0.34)
[HNO] 1403715356.062 | Feat:116/115 | Pos:-0.48 -1.58 0.06 | Vel:0.03 -0.16 0.04 | EOrth:0.059628 | Err:2.988 (xyz: -0.56 2.92 -0.34)
[HNO] 1403715356.162 | Feat:123/123 | Pos:-0.49 -1.58 0.06 | Vel:0.05 -0.20 0.04 | EOrth:0.059748 | Err:2.986 (xyz: -0.56 2.91 -0.34)
[HNO] 1403715356.212 | Feat:120/119 | Pos:-0.50 -1.59 0.06 | Vel:0.08 -0.23 0.05 | EOrth:0.059775 | Err:2.988 (xyz: -0.57 2.91 -0.35)
[HNO] 1403715356.262 | Feat:116/116 | Pos:-0.50 -1.59 0.06 | Vel:0.09 -0.20 0.05 | EOrth:0.059834 | Err:2.988 (xyz: -0.57 2.91 -0.36)
[HNO] 1403715356.362 | Feat:115/115 | Pos:-0.51 -1.61 0.08 | Vel:0.08 -0.24 -0.04 | EOrth:0.059886 | Err:2.984 (xyz: -0.58 2.91 -0.35)
[HNO] 1403715356.412 | Feat:114/114 | Pos:-0.52 -1.61 0.08 | Vel:0.09 -0.24 -0.03 | EOrth:0.059966 | Err:2.978 (xyz: -0.57 2.90 -0.35)
[HNO] 1403715356.512 | Feat:117/117 | Pos:-0.52 -1.63 0.08 | Vel:0.13 -0.31 -0.19 | EOrth:0.059817 | Err:2.973 (xyz: -0.58 2.89 -0.36)
[HNO] 1403715356.562 | Feat:116/116 | Pos:-0.52 -1.64 0.07 | Vel:0.16 -0.31 -0.17 | EOrth:0.059812 | Err:2.972 (xyz: -0.57 2.89 -0.37)
[HNO] 1403715356.662 | Feat:121/121 | Pos:-0.54 -1.66 0.07 | Vel:0.13 -0.47 -0.04 | EOrth:0.059046 | Err:2.962 (xyz: -0.56 2.88 -0.37)
[0m[ INFO] [1782241319.925113937]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.712 | Feat:120/120 | Pos:-0.56 -1.67 0.08 | Vel:0.12 -0.54 0.04 | EOrth:0.058848 | Err:2.960 (xyz: -0.55 2.89 -0.36)
[HNO] 1403715356.812 | Feat:111/109 | Pos:-0.54 -1.71 0.09 | Vel:0.07 -0.46 -0.04 | EOrth:0.058535 | Err:2.964 (xyz: -0.58 2.89 -0.35)
[HNO] 1403715356.862 | Feat:112/112 | Pos:-0.55 -1.73 0.10 | Vel:0.08 -0.52 -0.04 | EOrth:0.058516 | Err:2.958 (xyz: -0.57 2.88 -0.34)
[HNO] 1403715356.912 | Feat:113/113 | Pos:-0.55 -1.75 0.10 | Vel:0.06 -0.49 0.00 | EOrth:0.058613 | Err:2.960 (xyz: -0.58 2.88 -0.35)
[HNO] 1403715357.012 | Feat:82/82 | Pos:-0.56 -1.79 0.09 | Vel:0.22 -0.41 0.18 | EOrth:0.058749 | Err:2.961 (xyz: -0.59 2.88 -0.36)
[HNO] 1403715357.062 | Feat:92/92 | Pos:-0.55 -1.81 0.09 | Vel:0.16 -0.44 0.13 | EOrth:0.058779 | Err:2.962 (xyz: -0.60 2.88 -0.36)
[HNO] 1403715357.112 | Feat:106/103 | Pos:-0.55 -1.83 0.09 | Vel:0.12 -0.48 0.06 | EOrth:0.058771 | Err:2.962 (xyz: -0.62 2.87 -0.36)
[HNO] 1403715357.162 | Feat:109/109 | Pos:-0.55 -1.85 0.10 | Vel:0.08 -0.47 0.08 | EOrth:0.059015 | Err:2.962 (xyz: -0.63 2.87 -0.36)
[HNO] 1403715357.262 | Feat:99/94 | Pos:-0.56 -1.89 0.13 | Vel:0.00 -0.48 0.30 | EOrth:0.059076 | Err:2.966 (xyz: -0.64 2.87 -0.35)
[HNO] 1403715357.362 | Feat:96/96 | Pos:-0.58 -1.93 0.16 | Vel:0.02 -0.48 0.46 | EOrth:0.059194 | Err:2.963 (xyz: -0.64 2.87 -0.34)
[HNO] 1403715357.412 | Feat:102/101 | Pos:-0.59 -1.94 0.16 | Vel:0.06 -0.44 0.43 | EOrth:0.059198 | Err:2.959 (xyz: -0.65 2.87 -0.34)
[HNO] 1403715357.512 | Feat:94/94 | Pos:-0.59 -1.99 0.20 | Vel:0.21 -0.62 0.43 | EOrth:0.059195 | Err:2.962 (xyz: -0.68 2.87 -0.31)
[HNO] 1403715357.562 | Feat:96/96 | Pos:-0.58 -2.02 0.23 | Vel:0.22 -0.68 0.30 | EOrth:0.059195 | Err:2.972 (xyz: -0.70 2.87 -0.30)
[HNO] 1403715357.612 | Feat:97/97 | Pos:-0.57 -2.05 0.24 | Vel:0.30 -0.70 0.20 | EOrth:0.059212 | Err:2.986 (xyz: -0.73 2.88 -0.29)
[HNO] 1403715357.662 | Feat:101/101 | Pos:-0.55 -2.06 0.24 | Vel:0.34 -0.63 0.13 | EOrth:0.059170 | Err:2.976 (xyz: -0.75 2.86 -0.29)
[HNO] 1403715357.712 | Feat:102/102 | Pos:-0.54 -2.08 0.24 | Vel:0.48 -0.52 0.22 | EOrth:0.059152 | Err:2.975 (xyz: -0.78 2.86 -0.30)
[HNO] 1403715357.762 | Feat:105/105 | Pos:-0.53 -2.09 0.24 | Vel:0.55 -0.47 0.24 | EOrth:0.059090 | Err:2.971 (xyz: -0.80 2.84 -0.30)
[0m[ INFO] [1782241320.930063962]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1200 pts 135 stable 104 new 0 db 105 stereo 93/106 err_max 0.008 reproj 104/104 err_mean 0.007 err_max 0.117
[HNO] 1403715357.812 | Feat:104/104 | Pos:-0.49 -2.10 0.26 | Vel:0.69 -0.40 0.36 | EOrth:0.059050 | Err:2.959 (xyz: -0.84 2.82 -0.29)
[HNOUpdater] obs 102 accepted 7 chi2_max 955.224 chi2_rej 95 max 955.224 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715357.862 | Feat:103/102 | Pos:-0.45 -2.12 0.28 | Vel:0.76 -0.40 0.32 | EOrth:0.058989 | Err:2.954 (xyz: -0.89 2.80 -0.27)
[HNO] 1403715357.912 | Feat:107/106 | Pos:-0.43 -2.13 0.28 | Vel:0.81 -0.39 0.25 | EOrth:0.059067 | Err:2.945 (xyz: -0.92 2.78 -0.27)
[HNO] 1403715357.962 | Feat:103/100 | Pos:-0.39 -2.14 0.28 | Vel:0.87 -0.37 0.20 | EOrth:0.059099 | Err:2.939 (xyz: -0.96 2.76 -0.27)
[HNO] 1403715358.012 | Feat:108/104 | Pos:-0.34 -2.15 0.30 | Vel:0.96 -0.36 0.20 | EOrth:0.059093 | Err:2.933 (xyz: -1.01 2.74 -0.26)
[HNO] 1403715358.062 | Feat:108/104 | Pos:-0.33 -2.15 0.31 | Vel:0.99 -0.32 0.19 | EOrth:0.059322 | Err:2.905 (xyz: -1.02 2.71 -0.24)
[HNO] 1403715358.112 | Feat:105/103 | Pos:-0.30 -2.16 0.31 | Vel:0.95 -0.37 0.16 | EOrth:0.059351 | Err:2.896 (xyz: -1.05 2.69 -0.24)
[HNO] 1403715358.162 | Feat:105/102 | Pos:-0.26 -2.18 0.32 | Vel:0.94 -0.42 0.14 | EOrth:0.059341 | Err:2.895 (xyz: -1.09 2.67 -0.23)
[HNO] 1403715358.262 | Feat:70/69 | Pos:-0.18 -2.22 0.33 | Vel:1.05 -0.51 0.17 | EOrth:0.059221 | Err:2.891 (xyz: -1.17 2.64 -0.21)
[HNO] 1403715358.312 | Feat:59/59 | Pos:-0.15 -2.23 0.36 | Vel:1.05 -0.51 0.18 | EOrth:0.059310 | Err:2.877 (xyz: -1.19 2.61 -0.19)
[HNO] 1403715358.362 | Feat:71/71 | Pos:-0.10 -2.24 0.35 | Vel:1.07 -0.44 0.15 | EOrth:0.059356 | Err:2.859 (xyz: -1.23 2.58 -0.20)
[HNO] 1403715358.512 | Feat:55/52 | Pos:0.08 -2.30 0.36 | Vel:1.28 -0.59 0.17 | EOrth:0.059205 | Err:2.867 (xyz: -1.39 2.50 -0.17)
[HNO] 1403715358.562 | Feat:71/70 | Pos:0.10 -2.30 0.37 | Vel:1.22 -0.54 0.11 | EOrth:0.059166 | Err:2.835 (xyz: -1.40 2.46 -0.16)
[HNO] 1403715358.612 | Feat:95/94 | Pos:0.15 -2.33 0.35 | Vel:1.22 -0.53 0.13 | EOrth:0.059083 | Err:2.837 (xyz: -1.44 2.44 -0.18)
[HNO] 1403715358.662 | Feat:100/99 | Pos:0.19 -2.34 0.35 | Vel:1.21 -0.51 0.13 | EOrth:0.059057 | Err:2.829 (xyz: -1.47 2.41 -0.18)
[HNO] 1403715358.712 | Feat:95/93 | Pos:0.23 -2.36 0.36 | Vel:1.17 -0.58 0.06 | EOrth:0.059008 | Err:2.822 (xyz: -1.50 2.38 -0.17)
[0m[ INFO] [1782241321.946177088]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715358.762 | Feat:81/81 | Pos:0.28 -2.39 0.36 | Vel:1.12 -0.65 -0.03 | EOrth:0.058820 | Err:2.825 (xyz: -1.54 2.36 -0.16)
[HNO] 1403715358.812 | Feat:87/86 | Pos:0.31 -2.41 0.36 | Vel:1.15 -0.60 0.07 | EOrth:0.058915 | Err:2.818 (xyz: -1.56 2.34 -0.16)
[HNO] 1403715358.862 | Feat:88/87 | Pos:0.37 -2.43 0.36 | Vel:1.21 -0.54 -0.07 | EOrth:0.058801 | Err:2.819 (xyz: -1.61 2.31 -0.16)
[HNO] 1403715358.912 | Feat:93/91 | Pos:0.42 -2.45 0.35 | Vel:1.16 -0.49 -0.11 | EOrth:0.058790 | Err:2.817 (xyz: -1.64 2.28 -0.17)
[HNO] 1403715358.962 | Feat:102/101 | Pos:0.44 -2.45 0.34 | Vel:1.18 -0.39 -0.13 | EOrth:0.059014 | Err:2.796 (xyz: -1.65 2.25 -0.17)
[HNO] 1403715359.012 | Feat:99/98 | Pos:0.50 -2.47 0.33 | Vel:1.18 -0.37 -0.14 | EOrth:0.059047 | Err:2.798 (xyz: -1.69 2.22 -0.18)
[HNO] 1403715359.062 | Feat:100/99 | Pos:0.55 -2.48 0.33 | Vel:1.22 -0.37 -0.13 | EOrth:0.059059 | Err:2.801 (xyz: -1.73 2.20 -0.17)
[HNO] 1403715359.162 | Feat:90/88 | Pos:0.68 -2.52 0.31 | Vel:1.36 -0.40 -0.12 | EOrth:0.059046 | Err:2.831 (xyz: -1.84 2.15 -0.18)
[HNO] 1403715359.262 | Feat:51/48 | Pos:0.83 -2.56 0.30 | Vel:1.41 -0.41 -0.10 | EOrth:0.058968 | Err:2.874 (xyz: -1.96 2.09 -0.18)
[HNO] 1403715359.312 | Feat:59/57 | Pos:0.85 -2.54 0.27 | Vel:1.37 -0.23 -0.16 | EOrth:0.058923 | Err:2.842 (xyz: -1.96 2.04 -0.21)
[HNO] 1403715359.362 | Feat:96/95 | Pos:0.91 -2.54 0.27 | Vel:1.38 -0.24 -0.23 | EOrth:0.058959 | Err:2.848 (xyz: -2.01 2.01 -0.20)
[HNO] 1403715359.412 | Feat:113/111 | Pos:0.99 -2.55 0.26 | Vel:1.45 -0.25 -0.17 | EOrth:0.058933 | Err:2.871 (xyz: -2.08 1.97 -0.20)
[HNO] 1403715359.462 | Feat:110/104 | Pos:1.06 -2.56 0.25 | Vel:1.41 -0.29 -0.18 | EOrth:0.059000 | Err:2.890 (xyz: -2.13 1.95 -0.21)
[HNO] 1403715359.512 | Feat:106/100 | Pos:1.12 -2.57 0.24 | Vel:1.50 -0.30 -0.18 | EOrth:0.059038 | Err:2.912 (xyz: -2.17 1.93 -0.22)
[HNOFeature] frame 1230 pts 147 stable 96 new 8 db 109 stereo 108/119 err_max 0.009 reproj 96/101 err_mean 0.002 err_max 0.087
[HNO] 1403715359.562 | Feat:101/96 | Pos:1.18 -2.58 0.24 | Vel:1.58 -0.20 -0.06 | EOrth:0.059130 | Err:2.927 (xyz: -2.22 1.90 -0.22)
[HNOUpdater] obs 100 accepted 5 chi2_max 2787.465 chi2_rej 95 max 2787.465 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715359.612 | Feat:102/100 | Pos:1.24 -2.58 0.24 | Vel:1.61 -0.17 -0.06 | EOrth:0.059143 | Err:2.942 (xyz: -2.26 1.87 -0.21)
[HNO] 1403715359.662 | Feat:97/97 | Pos:1.31 -2.58 0.25 | Vel:1.64 -0.17 -0.06 | EOrth:0.059061 | Err:2.959 (xyz: -2.31 1.84 -0.20)
[HNO] 1403715359.712 | Feat:98/96 | Pos:1.39 -2.58 0.25 | Vel:1.72 -0.17 -0.03 | EOrth:0.059087 | Err:2.989 (xyz: -2.37 1.81 -0.20)
[HNO] 1403715359.762 | Feat:97/95 | Pos:1.46 -2.59 0.26 | Vel:1.80 -0.15 0.03 | EOrth:0.059150 | Err:3.016 (xyz: -2.43 1.78 -0.19)
[0m[ INFO] [1782241322.993021480]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.812 | Feat:93/90 | Pos:1.55 -2.59 0.28 | Vel:1.86 -0.14 0.10 | EOrth:0.059192 | Err:3.049 (xyz: -2.50 1.74 -0.17)
[HNO] 1403715359.862 | Feat:87/85 | Pos:1.64 -2.58 0.28 | Vel:1.90 -0.13 0.12 | EOrth:0.059269 | Err:3.081 (xyz: -2.56 1.71 -0.17)
[HNO] 1403715359.912 | Feat:68/66 | Pos:1.68 -2.57 0.27 | Vel:1.83 -0.08 0.12 | EOrth:0.059662 | Err:3.081 (xyz: -2.58 1.68 -0.18)
[HNO] 1403715359.962 | Feat:75/75 | Pos:1.75 -2.56 0.27 | Vel:1.85 -0.03 0.10 | EOrth:0.059745 | Err:3.099 (xyz: -2.62 1.64 -0.19)
[HNO] 1403715360.012 | Feat:74/74 | Pos:1.86 -2.55 0.26 | Vel:1.89 -0.01 0.08 | EOrth:0.059640 | Err:3.143 (xyz: -2.70 1.59 -0.20)
[HNO] 1403715360.112 | Feat:56/55 | Pos:2.04 -2.56 0.27 | Vel:2.06 -0.09 0.05 | EOrth:0.059637 | Err:3.243 (xyz: -2.84 1.55 -0.19)
[HNO] 1403715360.212 | Feat:62/61 | Pos:2.26 -2.57 0.29 | Vel:2.22 -0.13 0.08 | EOrth:0.059541 | Err:3.365 (xyz: -3.01 1.48 -0.17)
[HNO] 1403715360.262 | Feat:78/76 | Pos:2.35 -2.55 0.30 | Vel:2.22 -0.08 0.09 | EOrth:0.059590 | Err:3.401 (xyz: -3.08 1.43 -0.17)
[HNO] 1403715360.312 | Feat:90/86 | Pos:2.36 -2.54 0.29 | Vel:2.06 -0.04 0.09 | EOrth:0.059755 | Err:3.381 (xyz: -3.07 1.42 -0.18)
[HNO] 1403715360.362 | Feat:91/90 | Pos:2.46 -2.52 0.29 | Vel:2.05 0.01 0.14 | EOrth:0.059769 | Err:3.433 (xyz: -3.15 1.36 -0.17)
[HNO] 1403715360.412 | Feat:94/93 | Pos:2.56 -2.52 0.31 | Vel:2.11 0.00 0.13 | EOrth:0.059761 | Err:3.491 (xyz: -3.22 1.34 -0.16)
[HNO] 1403715360.462 | Feat:80/78 | Pos:2.66 -2.52 0.32 | Vel:2.17 -0.04 0.09 | EOrth:0.059751 | Err:3.559 (xyz: -3.31 1.30 -0.15)
[HNO] 1403715360.512 | Feat:71/67 | Pos:2.77 -2.52 0.32 | Vel:2.26 -0.09 0.10 | EOrth:0.059747 | Err:3.632 (xyz: -3.40 1.28 -0.15)
[HNO] 1403715360.562 | Feat:71/67 | Pos:2.88 -2.53 0.32 | Vel:2.30 -0.12 0.08 | EOrth:0.059746 | Err:3.713 (xyz: -3.49 1.25 -0.15)
[HNO] 1403715360.612 | Feat:67/63 | Pos:3.01 -2.50 0.35 | Vel:2.31 -0.10 0.11 | EOrth:0.059658 | Err:3.791 (xyz: -3.60 1.19 -0.13)
[HNO] 1403715360.662 | Feat:66/60 | Pos:3.10 -2.47 0.36 | Vel:2.30 0.02 0.17 | EOrth:0.059747 | Err:3.843 (xyz: -3.67 1.13 -0.12)
[HNO] 1403715360.712 | Feat:75/74 | Pos:3.21 -2.46 0.36 | Vel:2.34 0.03 0.20 | EOrth:0.059764 | Err:3.927 (xyz: -3.77 1.09 -0.12)
[HNO] 1403715360.762 | Feat:89/88 | Pos:3.32 -2.47 0.37 | Vel:2.39 0.00 0.19 | EOrth:0.059762 | Err:4.020 (xyz: -3.87 1.07 -0.12)
[HNO] 1403715360.812 | Feat:85/82 | Pos:3.40 -2.50 0.40 | Vel:2.40 -0.08 0.22 | EOrth:0.059791 | Err:4.100 (xyz: -3.95 1.08 -0.09)
[0m[ INFO] [1782241324.034173919]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.862 | Feat:77/74 | Pos:3.52 -2.51 0.40 | Vel:2.48 -0.12 0.23 | EOrth:0.059790 | Err:4.205 (xyz: -4.07 1.06 -0.09)
[HNO] 1403715360.912 | Feat:75/70 | Pos:3.65 -2.52 0.41 | Vel:2.56 -0.15 0.24 | EOrth:0.059790 | Err:4.317 (xyz: -4.19 1.03 -0.08)
[HNO] 1403715361.012 | Feat:29/25 | Pos:3.91 -2.53 0.43 | Vel:2.73 -0.23 0.23 | EOrth:0.059790 | Err:4.557 (xyz: -4.45 0.99 -0.07)
[HNO] 1403715361.062 | Feat:32/15 | Pos:4.05 -2.55 0.44 | Vel:2.82 -0.27 0.24 | EOrth:0.059790 | Err:4.685 (xyz: -4.58 0.97 -0.06)
[HNO] 1403715361.112 | Feat:78/76 | Pos:4.02 -2.50 0.44 | Vel:2.62 -0.18 0.23 | EOrth:0.059953 | Err:4.639 (xyz: -4.54 0.93 -0.07)
[HNO] 1403715361.162 | Feat:89/87 | Pos:4.16 -2.49 0.47 | Vel:2.62 -0.18 0.22 | EOrth:0.059908 | Err:4.753 (xyz: -4.67 0.88 -0.04)
[HNOFeature] frame 1260 pts 132 stable 79 new 7 db 99 stereo 85/99 err_max 0.009 reproj 79/90 err_mean 0.003 err_max 0.102
[HNO] 1403715361.262 | Feat:92/79 | Pos:4.42 -2.52 0.49 | Vel:2.82 -0.32 0.23 | EOrth:0.059905 | Err:5.002 (xyz: -4.93 0.85 -0.03)
[HNOUpdater] obs 68 accepted 0 chi2_max 1986.120 chi2_rej 68 max 1986.120 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715361.312 | Feat:78/68 | Pos:4.56 -2.54 0.50 | Vel:2.94 -0.35 0.24 | EOrth:0.059904 | Err:5.135 (xyz: -5.07 0.83 -0.03)
[HNO] 1403715361.362 | Feat:35/27 | Pos:4.70 -2.56 0.51 | Vel:2.99 -0.42 0.24 | EOrth:0.059904 | Err:5.275 (xyz: -5.21 0.82 -0.02)
[HNO] 1403715361.412 | Feat:38/16 | Pos:4.88 -2.51 0.52 | Vel:3.14 -0.28 0.20 | EOrth:0.060102 | Err:5.415 (xyz: -5.37 0.72 -0.02)
[HNO] 1403715361.462 | Feat:68/65 | Pos:5.02 -2.52 0.52 | Vel:3.17 -0.32 0.09 | EOrth:0.060160 | Err:5.550 (xyz: -5.51 0.69 -0.02)
[HNO] 1403715361.512 | Feat:74/71 | Pos:5.16 -2.56 0.52 | Vel:3.23 -0.42 0.08 | EOrth:0.060155 | Err:5.695 (xyz: -5.65 0.70 -0.01)
[HNO] 1403715361.562 | Feat:72/69 | Pos:5.32 -2.59 0.53 | Vel:3.33 -0.48 0.07 | EOrth:0.060158 | Err:5.850 (xyz: -5.81 0.68 -0.01)
[HNO] 1403715361.612 | Feat:42/38 | Pos:5.47 -2.62 0.56 | Vel:3.37 -0.54 0.11 | EOrth:0.060155 | Err:5.988 (xyz: -5.95 0.67 0.02)
[HNO] 1403715361.662 | Feat:46/24 | Pos:5.64 -2.65 0.56 | Vel:3.46 -0.61 0.10 | EOrth:0.060155 | Err:6.153 (xyz: -6.12 0.65 0.03)
[HNO] 1403715361.712 | Feat:77/72 | Pos:5.80 -2.65 0.56 | Vel:3.53 -0.57 0.07 | EOrth:0.060183 | Err:6.305 (xyz: -6.28 0.61 0.03)
[HNO] 1403715361.762 | Feat:71/67 | Pos:5.98 -2.68 0.56 | Vel:3.62 -0.61 0.04 | EOrth:0.060185 | Err:6.475 (xyz: -6.45 0.59 0.03)
[HNO] 1403715361.812 | Feat:30/28 | Pos:6.16 -2.71 0.57 | Vel:3.71 -0.67 0.03 | EOrth:0.060185 | Err:6.653 (xyz: -6.63 0.57 0.04)
[0m[ INFO] [1782241325.043043814]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715361.862 | Feat:31/15 | Pos:6.35 -2.75 0.57 | Vel:3.78 -0.73 0.03 | EOrth:0.060185 | Err:6.836 (xyz: -6.81 0.55 0.04)
[HNO] 1403715361.912 | Feat:70/70 | Pos:6.39 -2.74 0.55 | Vel:3.60 -0.68 0.00 | EOrth:0.060171 | Err:6.865 (xyz: -6.85 0.52 0.03)
[HNO] 1403715361.962 | Feat:79/78 | Pos:6.45 -2.73 0.56 | Vel:3.48 -0.68 -0.03 | EOrth:0.060136 | Err:6.921 (xyz: -6.90 0.49 0.04)
[HNO] 1403715362.012 | Feat:91/91 | Pos:6.61 -2.78 0.57 | Vel:3.54 -0.71 -0.03 | EOrth:0.060168 | Err:7.083 (xyz: -7.07 0.48 0.06)
[HNO] 1403715362.062 | Feat:81/80 | Pos:6.79 -2.83 0.56 | Vel:3.61 -0.78 -0.07 | EOrth:0.060162 | Err:7.260 (xyz: -7.24 0.48 0.05)
[HNO] 1403715362.212 | Feat:4/1 | Pos:7.35 -2.94 0.54 | Vel:3.81 -0.92 -0.10 | EOrth:0.060162 | Err:7.822 (xyz: -7.81 0.42 0.04)
[HNO] 1403715362.262 | Feat:13/0 | Pos:7.54 -2.99 0.53 | Vel:3.86 -1.00 -0.05 | EOrth:0.060161 | Err:8.015 (xyz: -8.00 0.40 0.04)
[HNO] 1403715362.312 | Feat:100/98 | Pos:7.69 -2.97 0.51 | Vel:3.82 -0.86 -0.19 | EOrth:0.060296 | Err:8.159 (xyz: -8.15 0.33 0.03)
[HNO] 1403715362.362 | Feat:90/84 | Pos:7.89 -3.00 0.51 | Vel:3.94 -0.89 -0.16 | EOrth:0.060342 | Err:8.351 (xyz: -8.35 0.30 0.03)
[HNO] 1403715362.412 | Feat:5/3 | Pos:8.08 -3.05 0.50 | Vel:4.00 -0.95 -0.19 | EOrth:0.060342 | Err:8.552 (xyz: -8.55 0.28 0.03)
[HNO] 1403715362.462 | Feat:25/0 | Pos:8.28 -3.09 0.49 | Vel:4.11 -1.02 -0.20 | EOrth:0.060342 | Err:8.756 (xyz: -8.75 0.26 0.03)
[HNO] 1403715362.512 | Feat:98/96 | Pos:8.40 -3.11 0.46 | Vel:3.99 -0.98 -0.28 | EOrth:0.060445 | Err:8.876 (xyz: -8.87 0.22 0.01)
[HNO] 1403715362.562 | Feat:88/82 | Pos:8.60 -3.12 0.44 | Vel:4.07 -0.96 -0.24 | EOrth:0.060532 | Err:9.062 (xyz: -9.06 0.17 0.00)
[HNO] 1403715362.612 | Feat:30/24 | Pos:8.80 -3.18 0.44 | Vel:4.12 -1.03 -0.29 | EOrth:0.060529 | Err:9.269 (xyz: -9.27 0.15 0.01)
[HNO] 1403715362.662 | Feat:29/13 | Pos:9.00 -3.23 0.43 | Vel:4.19 -1.09 -0.29 | EOrth:0.060529 | Err:9.482 (xyz: -9.48 0.14 0.00)
[HNO] 1403715362.712 | Feat:82/79 | Pos:9.09 -3.26 0.39 | Vel:4.06 -1.05 -0.31 | EOrth:0.060449 | Err:9.573 (xyz: -9.57 0.12 -0.04)
[HNO] 1403715362.762 | Feat:94/92 | Pos:9.29 -3.28 0.38 | Vel:4.12 -1.06 -0.28 | EOrth:0.060406 | Err:9.769 (xyz: -9.77 0.07 -0.04)
[HNO] 1403715362.812 | Feat:42/39 | Pos:9.49 -3.34 0.38 | Vel:4.22 -1.11 -0.27 | EOrth:0.060406 | Err:9.983 (xyz: -9.98 0.05 -0.03)
[HNOFeature] frame 1290 pts 139 stable 12 new 64 db 80 stereo 106/111 err_max 0.009 reproj 15/16 err_mean 0.005 err_max 0.076
[HNO] 1403715362.862 | Feat:16/12 | Pos:9.70 -3.40 0.38 | Vel:4.29 -1.15 -0.25 | EOrth:0.060406 | Err:10.202 (xyz: -10.20 0.04 -0.03)
[0m[ INFO] [1782241326.048769516]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715362.912 | Feat:65/64 | Pos:9.83 -3.42 0.33 | Vel:4.24 -1.09 -0.27 | EOrth:0.060278 | Err:10.336 (xyz: -10.34 0.00 -0.08)
[HNO] 1403715362.962 | Feat:99/98 | Pos:9.97 -3.48 0.32 | Vel:4.21 -1.08 -0.24 | EOrth:0.060159 | Err:10.485 (xyz: -10.48 -0.01 -0.09)
[HNOUpdater] obs 68 accepted 2 chi2_max 752.346 chi2_rej 66 max 752.346 trunc_p 0 trunc_r 0 nan 0 dP_max 0.015 dR_max 0.001 P_pos_diag 0.002,0.003,0.001
[HNO] 1403715363.012 | Feat:70/68 | Pos:10.17 -3.54 0.32 | Vel:4.29 -1.08 -0.23 | EOrth:0.060148 | Err:10.696 (xyz: -10.70 -0.02 -0.08)
[HNO] 1403715363.062 | Feat:21/19 | Pos:10.39 -3.58 0.33 | Vel:4.39 -1.07 -0.21 | EOrth:0.060147 | Err:10.921 (xyz: -10.92 -0.05 -0.07)
[HNO] 1403715363.112 | Feat:42/0 | Pos:10.61 -3.63 0.33 | Vel:4.50 -1.05 -0.21 | EOrth:0.060147 | Err:11.152 (xyz: -11.15 -0.07 -0.06)
[HNO] 1403715363.162 | Feat:52/49 | Pos:10.77 -3.71 0.30 | Vel:4.54 -1.00 -0.26 | EOrth:0.059958 | Err:11.327 (xyz: -11.33 -0.05 -0.09)
[HNO] 1403715363.212 | Feat:66/62 | Pos:10.92 -3.79 0.30 | Vel:4.54 -0.98 -0.24 | EOrth:0.059681 | Err:11.497 (xyz: -11.50 -0.03 -0.10)
[HNO] 1403715363.262 | Feat:51/50 | Pos:11.09 -3.77 0.25 | Vel:4.51 -0.94 -0.27 | EOrth:0.059555 | Err:11.653 (xyz: -11.65 -0.09 -0.15)
[HNO] 1403715363.312 | Feat:42/38 | Pos:11.29 -3.77 0.24 | Vel:4.55 -0.88 -0.27 | EOrth:0.059441 | Err:11.854 (xyz: -11.85 -0.15 -0.17)
[HNO] 1403715363.362 | Feat:64/63 | Pos:11.47 -3.78 0.25 | Vel:4.56 -0.84 -0.21 | EOrth:0.059154 | Err:12.034 (xyz: -12.03 -0.19 -0.16)
[HNO] 1403715363.462 | Feat:6/4 | Pos:11.94 -3.85 0.28 | Vel:4.76 -0.81 -0.17 | EOrth:0.059152 | Err:12.508 (xyz: -12.51 -0.23 -0.13)
