[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715365.512 | Feat:0/0 | Pos:30.50 -17.41 -0.62 | Vel:6.64 -2.35 -0.57 | EOrth:0.000000 | Err:34.767 (xyz: -33.54 9.07 -1.11)
[HNOFeature] frame 1440 pts 124 stable 16 new 50 db 66 stereo 90/102 err_max 0.010 reproj 16/16 err_mean 0.001 err_max 0.014
[HNO] 1403715365.562 | Feat:0/16 | Pos:30.83 -17.53 -0.65 | Vel:6.68 -2.38 -0.57 | EOrth:0.000000 | Err:35.111 (xyz: -33.89 9.11 -1.14)
[HNO] 1403715365.612 | Feat:1/0 | Pos:31.17 -17.65 -0.68 | Vel:6.72 -2.40 -0.58 | EOrth:0.000000 | Err:35.458 (xyz: -34.23 9.16 -1.17)
[HNO] 1403715365.662 | Feat:0/0 | Pos:31.50 -17.77 -0.71 | Vel:6.76 -2.42 -0.60 | EOrth:0.000000 | Err:35.806 (xyz: -34.58 9.20 -1.21)
[HNO] 1403715365.712 | Feat:0/23 | Pos:31.84 -17.89 -0.74 | Vel:6.81 -2.44 -0.62 | EOrth:0.000000 | Err:36.157 (xyz: -34.93 9.25 -1.24)
[HNO] 1403715365.762 | Feat:0/0 | Pos:32.19 -18.01 -0.77 | Vel:6.86 -2.45 -0.63 | EOrth:0.000000 | Err:36.509 (xyz: -35.28 9.29 -1.27)
[HNO] 1403715365.812 | Feat:0/0 | Pos:32.53 -18.14 -0.80 | Vel:6.92 -2.48 -0.64 | EOrth:0.000000 | Err:36.864 (xyz: -35.64 9.34 -1.31)
[HNO] 1403715365.862 | Feat:0/0 | Pos:32.88 -18.26 -0.84 | Vel:6.96 -2.50 -0.66 | EOrth:0.000000 | Err:37.222 (xyz: -35.99 9.39 -1.34)
[HNO] 1403715365.912 | Feat:0/0 | Pos:33.23 -18.39 -0.87 | Vel:7.02 -2.52 -0.68 | EOrth:0.000000 | Err:37.581 (xyz: -36.35 9.43 -1.38)
[HNO] 1403715365.962 | Feat:0/0 | Pos:33.58 -18.51 -0.90 | Vel:7.07 -2.54 -0.70 | EOrth:0.000000 | Err:37.942 (xyz: -36.71 9.48 -1.41)
[0m[ INFO] [1782274760.784782811]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715366.012 | Feat:0/0 | Pos:33.93 -18.64 -0.94 | Vel:7.12 -2.56 -0.72 | EOrth:0.000000 | Err:38.306 (xyz: -37.07 9.52 -1.45)
[HNO] 1403715366.062 | Feat:0/0 | Pos:34.29 -18.77 -0.98 | Vel:7.17 -2.57 -0.74 | EOrth:0.000000 | Err:38.671 (xyz: -37.44 9.57 -1.48)
[HNO] 1403715366.112 | Feat:0/0 | Pos:34.65 -18.90 -1.01 | Vel:7.25 -2.58 -0.76 | EOrth:0.000000 | Err:39.039 (xyz: -37.81 9.62 -1.52)
[HNO] 1403715366.162 | Feat:0/20 | Pos:35.01 -19.03 -1.05 | Vel:7.32 -2.61 -0.77 | EOrth:0.000000 | Err:39.409 (xyz: -38.17 9.66 -1.56)
[HNO] 1403715366.212 | Feat:0/0 | Pos:35.38 -19.16 -1.09 | Vel:7.40 -2.63 -0.77 | EOrth:0.000000 | Err:39.782 (xyz: -38.55 9.71 -1.60)
[HNO] 1403715366.262 | Feat:0/0 | Pos:35.75 -19.29 -1.13 | Vel:7.47 -2.65 -0.75 | EOrth:0.000000 | Err:40.157 (xyz: -38.92 9.76 -1.63)
[HNO] 1403715366.312 | Feat:0/0 | Pos:36.13 -19.42 -1.17 | Vel:7.54 -2.67 -0.75 | EOrth:0.000000 | Err:40.534 (xyz: -39.29 9.81 -1.67)
[HNO] 1403715366.362 | Feat:0/0 | Pos:36.51 -19.56 -1.20 | Vel:7.61 -2.69 -0.75 | EOrth:0.000000 | Err:40.915 (xyz: -39.67 9.85 -1.70)
[HNO] 1403715366.412 | Feat:0/0 | Pos:36.89 -19.69 -1.24 | Vel:7.70 -2.72 -0.74 | EOrth:0.000000 | Err:41.298 (xyz: -40.05 9.90 -1.74)
[HNO] 1403715366.462 | Feat:0/0 | Pos:37.27 -19.83 -1.28 | Vel:7.75 -2.73 -0.75 | EOrth:0.000000 | Err:41.683 (xyz: -40.44 9.95 -1.78)
[HNO] 1403715366.512 | Feat:0/0 | Pos:37.66 -19.97 -1.32 | Vel:7.79 -2.73 -0.76 | EOrth:0.000000 | Err:42.071 (xyz: -40.82 10.00 -1.81)
[HNO] 1403715366.562 | Feat:0/0 | Pos:38.05 -20.10 -1.36 | Vel:7.84 -2.75 -0.78 | EOrth:0.000000 | Err:42.460 (xyz: -41.21 10.05 -1.85)
[HNO] 1403715366.612 | Feat:0/20 | Pos:38.45 -20.24 -1.40 | Vel:7.87 -2.75 -0.81 | EOrth:0.000000 | Err:42.851 (xyz: -41.60 10.10 -1.89)
[HNO] 1403715366.662 | Feat:0/0 | Pos:38.84 -20.38 -1.44 | Vel:7.90 -2.75 -0.84 | EOrth:0.000000 | Err:43.243 (xyz: -41.99 10.15 -1.93)
[HNO] 1403715366.712 | Feat:0/0 | Pos:39.24 -20.51 -1.48 | Vel:7.94 -2.76 -0.85 | EOrth:0.000000 | Err:43.638 (xyz: -42.38 10.20 -1.96)
[HNO] 1403715366.762 | Feat:0/0 | Pos:39.63 -20.65 -1.52 | Vel:7.98 -2.78 -0.87 | EOrth:0.000000 | Err:44.036 (xyz: -42.78 10.25 -2.00)
[HNO] 1403715366.812 | Feat:0/0 | Pos:40.03 -20.79 -1.56 | Vel:8.02 -2.79 -0.86 | EOrth:0.000000 | Err:44.435 (xyz: -43.18 10.30 -2.04)
[HNO] 1403715366.862 | Feat:0/0 | Pos:40.44 -20.93 -1.61 | Vel:8.06 -2.78 -0.87 | EOrth:0.000000 | Err:44.837 (xyz: -43.58 10.35 -2.08)
[HNO] 1403715366.912 | Feat:0/0 | Pos:40.84 -21.07 -1.65 | Vel:8.09 -2.78 -0.88 | EOrth:0.000000 | Err:45.242 (xyz: -43.98 10.40 -2.13)
[0m[ INFO] [1782274761.929258117]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715367.062 | Feat:0/0 | Pos:42.06 -21.49 -1.78 | Vel:8.18 -2.77 -0.94 | EOrth:0.000000 | Err:46.467 (xyz: -45.20 10.55 -2.25)
[HNO] 1403715367.112 | Feat:0/0 | Pos:42.47 -21.63 -1.83 | Vel:8.21 -2.76 -0.90 | EOrth:0.000000 | Err:46.880 (xyz: -45.61 10.60 -2.30)
[HNOFeatureHealth] suppress_untrusted_map frame 1470 stable 4 db 54 streak 9
[HNOFeature] frame 1470 pts 145 stable 4 new 49 db 54 stereo 108/115 err_max 0.009 reproj 4/5 err_mean 0.000 err_max 0.000
[HNO] 1403715367.162 | Feat:0/0 | Pos:42.88 -21.76 -1.87 | Vel:8.28 -2.73 -0.86 | EOrth:0.000000 | Err:47.295 (xyz: -46.02 10.65 -2.34)
[HNO] 1403715367.212 | Feat:0/0 | Pos:43.29 -21.90 -1.92 | Vel:8.30 -2.71 -0.94 | EOrth:0.000000 | Err:47.712 (xyz: -46.44 10.70 -2.39)
[HNO] 1403715367.262 | Feat:0/0 | Pos:43.71 -22.04 -1.96 | Vel:8.33 -2.75 -0.92 | EOrth:0.000000 | Err:48.131 (xyz: -46.85 10.75 -2.43)
[HNO] 1403715367.312 | Feat:0/0 | Pos:44.13 -22.17 -2.01 | Vel:8.40 -2.73 -0.91 | EOrth:0.000000 | Err:48.553 (xyz: -47.27 10.80 -2.48)
[HNO] 1403715367.362 | Feat:0/0 | Pos:44.55 -22.31 -2.06 | Vel:8.40 -2.69 -0.95 | EOrth:0.000000 | Err:48.977 (xyz: -47.69 10.85 -2.52)
[HNO] 1403715367.412 | Feat:0/0 | Pos:44.97 -22.44 -2.10 | Vel:8.44 -2.68 -0.94 | EOrth:0.000000 | Err:49.402 (xyz: -48.12 10.90 -2.57)
[HNO] 1403715367.462 | Feat:0/0 | Pos:45.39 -22.58 -2.15 | Vel:8.53 -2.69 -0.98 | EOrth:0.000000 | Err:49.829 (xyz: -48.54 10.95 -2.62)
[HNO] 1403715367.512 | Feat:0/0 | Pos:45.81 -22.71 -2.20 | Vel:8.57 -2.67 -0.97 | EOrth:0.000000 | Err:50.262 (xyz: -48.97 11.00 -2.67)
[HNO] 1403715367.562 | Feat:0/0 | Pos:46.24 -22.84 -2.25 | Vel:8.61 -2.66 -0.97 | EOrth:0.000000 | Err:50.697 (xyz: -49.40 11.06 -2.71)
[HNO] 1403715367.612 | Feat:0/0 | Pos:46.68 -22.98 -2.30 | Vel:8.65 -2.65 -0.96 | EOrth:0.000000 | Err:51.134 (xyz: -49.84 11.11 -2.76)
[HNO] 1403715367.662 | Feat:0/0 | Pos:47.11 -23.11 -2.34 | Vel:8.68 -2.64 -0.97 | EOrth:0.000000 | Err:51.573 (xyz: -50.27 11.16 -2.81)
[HNO] 1403715367.712 | Feat:0/0 | Pos:47.54 -23.24 -2.39 | Vel:8.72 -2.63 -0.97 | EOrth:0.000000 | Err:52.014 (xyz: -50.71 11.21 -2.86)
[HNO] 1403715367.762 | Feat:0/0 | Pos:47.98 -23.37 -2.44 | Vel:8.75 -2.62 -0.97 | EOrth:0.000000 | Err:52.458 (xyz: -51.15 11.26 -2.91)
[HNO] 1403715367.812 | Feat:0/0 | Pos:48.42 -23.50 -2.49 | Vel:8.80 -2.62 -0.97 | EOrth:0.000000 | Err:52.904 (xyz: -51.60 11.32 -2.96)
[HNO] 1403715367.862 | Feat:0/0 | Pos:48.86 -23.63 -2.54 | Vel:8.84 -2.61 -0.98 | EOrth:0.000000 | Err:53.353 (xyz: -52.04 11.37 -3.01)
[HNO] 1403715367.912 | Feat:0/0 | Pos:49.30 -23.77 -2.59 | Vel:8.87 -2.62 -0.97 | EOrth:0.000000 | Err:53.803 (xyz: -52.49 11.42 -3.06)
[HNO] 1403715367.962 | Feat:0/0 | Pos:49.75 -23.90 -2.64 | Vel:8.90 -2.61 -0.98 | EOrth:0.000000 | Err:54.256 (xyz: -52.94 11.48 -3.11)
[HNO] 1403715368.012 | Feat:0/0 | Pos:50.19 -24.03 -2.69 | Vel:8.94 -2.61 -1.00 | EOrth:0.000000 | Err:54.711 (xyz: -53.39 11.53 -3.16)
[HNO] 1403715368.062 | Feat:0/0 | Pos:50.64 -24.16 -2.74 | Vel:8.98 -2.63 -1.01 | EOrth:0.000000 | Err:55.168 (xyz: -53.84 11.58 -3.21)
[HNO] 1403715368.112 | Feat:0/0 | Pos:51.09 -24.29 -2.79 | Vel:9.02 -2.63 -1.04 | EOrth:0.000000 | Err:55.627 (xyz: -54.30 11.64 -3.26)
[HNO] 1403715368.162 | Feat:0/0 | Pos:51.54 -24.42 -2.84 | Vel:9.06 -2.65 -1.07 | EOrth:0.000000 | Err:56.088 (xyz: -54.76 11.69 -3.31)
[0m[ INFO] [1782274763.045098936]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715368.212 | Feat:0/0 | Pos:52.00 -24.55 -2.89 | Vel:9.10 -2.68 -1.08 | EOrth:0.000000 | Err:56.551 (xyz: -55.21 11.75 -3.36)
[HNO] 1403715368.262 | Feat:0/0 | Pos:52.45 -24.69 -2.95 | Vel:9.15 -2.70 -1.09 | EOrth:0.000000 | Err:57.016 (xyz: -55.68 11.80 -3.41)
[HNO] 1403715368.312 | Feat:0/0 | Pos:52.91 -24.82 -3.00 | Vel:9.21 -2.72 -1.07 | EOrth:0.000000 | Err:57.484 (xyz: -56.14 11.86 -3.46)
[HNO] 1403715368.362 | Feat:0/0 | Pos:53.37 -24.96 -3.06 | Vel:9.26 -2.74 -1.10 | EOrth:0.000000 | Err:57.954 (xyz: -56.61 11.92 -3.51)
[HNO] 1403715368.412 | Feat:0/0 | Pos:53.84 -25.10 -3.11 | Vel:9.31 -2.74 -1.13 | EOrth:0.000000 | Err:58.426 (xyz: -57.07 11.97 -3.57)
[HNO] 1403715368.462 | Feat:0/0 | Pos:54.30 -25.24 -3.17 | Vel:9.37 -2.76 -1.13 | EOrth:0.000000 | Err:58.899 (xyz: -57.54 12.03 -3.62)
[HNO] 1403715368.512 | Feat:0/0 | Pos:54.77 -25.37 -3.22 | Vel:9.44 -2.78 -1.14 | EOrth:0.000000 | Err:59.375 (xyz: -58.02 12.09 -3.67)
[HNO] 1403715368.562 | Feat:0/0 | Pos:55.25 -25.51 -3.28 | Vel:9.50 -2.81 -1.15 | EOrth:0.000000 | Err:59.853 (xyz: -58.49 12.14 -3.72)
[HNO] 1403715368.612 | Feat:0/0 | Pos:55.72 -25.65 -3.34 | Vel:9.56 -2.82 -1.16 | EOrth:0.000000 | Err:60.334 (xyz: -58.97 12.20 -3.78)
[HNOFeatureHealth] suppress_untrusted_map frame 1500 stable 0 db 38 streak 39
[HNOFeature] frame 1500 pts 119 stable 0 new 37 db 38 stereo 100/106 err_max 0.005 reproj 1/1 err_mean 0.000 err_max 0.000
[HNO] 1403715368.662 | Feat:0/0 | Pos:56.20 -25.80 -3.40 | Vel:9.61 -2.85 -1.19 | EOrth:0.000000 | Err:60.816 (xyz: -59.44 12.26 -3.83)
[HNO] 1403715368.712 | Feat:0/0 | Pos:56.69 -25.94 -3.46 | Vel:9.67 -2.88 -1.19 | EOrth:0.000000 | Err:61.300 (xyz: -59.92 12.32 -3.88)
[HNO] 1403715368.762 | Feat:0/0 | Pos:57.17 -26.08 -3.52 | Vel:9.71 -2.90 -1.20 | EOrth:0.000000 | Err:61.786 (xyz: -60.40 12.38 -3.94)
[HNO] 1403715368.812 | Feat:0/0 | Pos:57.66 -26.23 -3.58 | Vel:9.75 -2.93 -1.20 | EOrth:0.000000 | Err:62.274 (xyz: -60.89 12.44 -3.99)
[HNO] 1403715368.862 | Feat:0/0 | Pos:58.14 -26.38 -3.64 | Vel:9.79 -2.95 -1.20 | EOrth:0.000000 | Err:62.765 (xyz: -61.37 12.50 -4.05)
[HNO] 1403715369.012 | Feat:0/0 | Pos:59.62 -26.82 -3.82 | Vel:9.89 -3.02 -1.34 | EOrth:0.000000 | Err:64.247 (xyz: -62.84 12.68 -4.21)
[HNO] 1403715369.062 | Feat:0/0 | Pos:60.11 -26.98 -3.88 | Vel:9.92 -3.04 -1.32 | EOrth:0.000000 | Err:64.745 (xyz: -63.33 12.74 -4.27)
[HNO] 1403715369.112 | Feat:0/0 | Pos:60.61 -27.13 -3.95 | Vel:10.00 -3.13 -1.26 | EOrth:0.000000 | Err:65.245 (xyz: -63.83 12.80 -4.33)
[HNO] 1403715369.162 | Feat:0/0 | Pos:61.11 -27.28 -4.01 | Vel:10.02 -3.20 -1.16 | EOrth:0.000000 | Err:65.751 (xyz: -64.33 12.87 -4.39)
[HNO] 1403715369.212 | Feat:0/0 | Pos:61.61 -27.44 -4.07 | Vel:10.12 -3.22 -1.12 | EOrth:0.000000 | Err:66.259 (xyz: -64.83 12.93 -4.44)
[HNO] 1403715369.262 | Feat:0/0 | Pos:62.12 -27.61 -4.13 | Vel:10.11 -3.18 -1.06 | EOrth:0.000000 | Err:66.773 (xyz: -65.34 13.00 -4.49)
[HNO] 1403715369.312 | Feat:0/0 | Pos:62.62 -27.76 -4.18 | Vel:10.12 -3.17 -1.15 | EOrth:0.000000 | Err:67.286 (xyz: -65.85 13.07 -4.54)
[HNO] 1403715369.362 | Feat:0/0 | Pos:63.13 -27.92 -4.24 | Vel:10.16 -3.14 -1.30 | EOrth:0.000000 | Err:67.800 (xyz: -66.36 13.13 -4.60)
[0m[ INFO] [1782274764.054542684]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.412 | Feat:0/0 | Pos:63.64 -28.08 -4.30 | Vel:10.12 -3.12 -1.30 | EOrth:0.000000 | Err:68.317 (xyz: -66.87 13.19 -4.66)
[HNO] 1403715369.462 | Feat:0/0 | Pos:64.14 -28.24 -4.37 | Vel:10.14 -3.14 -1.30 | EOrth:0.000000 | Err:68.833 (xyz: -67.38 13.26 -4.72)
[HNO] 1403715369.512 | Feat:0/0 | Pos:64.65 -28.39 -4.43 | Vel:10.19 -3.16 -1.28 | EOrth:0.000000 | Err:69.352 (xyz: -67.89 13.32 -4.78)
[HNO] 1403715369.562 | Feat:0/0 | Pos:65.16 -28.55 -4.50 | Vel:10.21 -3.16 -1.28 | EOrth:0.000000 | Err:69.873 (xyz: -68.41 13.38 -4.84)
[HNO] 1403715369.612 | Feat:0/0 | Pos:65.67 -28.71 -4.56 | Vel:10.23 -3.17 -1.30 | EOrth:0.000000 | Err:70.396 (xyz: -68.93 13.45 -4.90)
[HNO] 1403715369.662 | Feat:0/0 | Pos:66.18 -28.87 -4.63 | Vel:10.27 -3.16 -1.30 | EOrth:0.000000 | Err:70.921 (xyz: -69.45 13.51 -4.96)
[HNO] 1403715369.712 | Feat:0/0 | Pos:66.70 -29.03 -4.69 | Vel:10.30 -3.16 -1.30 | EOrth:0.000000 | Err:71.448 (xyz: -69.97 13.57 -5.02)
[HNO] 1403715369.762 | Feat:0/0 | Pos:67.21 -29.18 -4.76 | Vel:10.32 -3.17 -1.31 | EOrth:0.000000 | Err:71.978 (xyz: -70.49 13.64 -5.08)
[HNO] 1403715369.812 | Feat:0/0 | Pos:67.73 -29.34 -4.82 | Vel:10.35 -3.17 -1.32 | EOrth:0.000000 | Err:72.509 (xyz: -71.02 13.70 -5.14)
[HNO] 1403715369.862 | Feat:0/0 | Pos:68.25 -29.50 -4.89 | Vel:10.37 -3.17 -1.33 | EOrth:0.000000 | Err:73.043 (xyz: -71.55 13.76 -5.20)
[HNO] 1403715369.912 | Feat:0/0 | Pos:68.77 -29.66 -4.95 | Vel:10.39 -3.17 -1.34 | EOrth:0.000000 | Err:73.578 (xyz: -72.08 13.82 -5.26)
[HNO] 1403715369.962 | Feat:0/0 | Pos:69.29 -29.82 -5.02 | Vel:10.41 -3.17 -1.35 | EOrth:0.000000 | Err:74.115 (xyz: -72.61 13.89 -5.32)
[HNO] 1403715370.012 | Feat:0/0 | Pos:69.81 -29.98 -5.09 | Vel:10.42 -3.18 -1.36 | EOrth:0.000000 | Err:74.655 (xyz: -73.14 13.95 -5.38)
[HNO] 1403715370.062 | Feat:0/0 | Pos:70.33 -30.14 -5.16 | Vel:10.43 -3.19 -1.36 | EOrth:0.000000 | Err:75.196 (xyz: -73.68 14.01 -5.45)
[HNO] 1403715370.112 | Feat:0/0 | Pos:70.85 -30.30 -5.23 | Vel:10.43 -3.21 -1.36 | EOrth:0.000000 | Err:75.740 (xyz: -74.22 14.08 -5.51)
[HNO] 1403715370.162 | Feat:0/0 | Pos:71.37 -30.46 -5.29 | Vel:10.42 -3.21 -1.35 | EOrth:0.000000 | Err:76.285 (xyz: -74.76 14.14 -5.57)
[HNO] 1403715370.212 | Feat:0/0 | Pos:71.89 -30.62 -5.36 | Vel:10.44 -3.23 -1.37 | EOrth:0.000000 | Err:76.833 (xyz: -75.30 14.20 -5.63)
[HNOFeatureHealth] suppress_untrusted_map frame 1530 stable 0 db 42 streak 69
[HNOFeature] frame 1530 pts 117 stable 0 new 41 db 42 stereo 93/98 err_max 0.006 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715370.262 | Feat:0/0 | Pos:72.41 -30.78 -5.43 | Vel:10.44 -3.25 -1.36 | EOrth:0.000000 | Err:77.382 (xyz: -75.84 14.27 -5.69)
[HNO] 1403715370.312 | Feat:0/0 | Pos:72.94 -30.94 -5.50 | Vel:10.47 -3.27 -1.37 | EOrth:0.000000 | Err:77.933 (xyz: -76.39 14.33 -5.76)
[HNO] 1403715370.362 | Feat:0/0 | Pos:73.46 -31.11 -5.57 | Vel:10.49 -3.30 -1.37 | EOrth:0.000000 | Err:78.487 (xyz: -76.94 14.39 -5.82)
[0m[ INFO] [1782274765.065863557]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.412 | Feat:0/0 | Pos:73.99 -31.27 -5.64 | Vel:10.51 -3.31 -1.37 | EOrth:0.000000 | Err:79.042 (xyz: -77.49 14.45 -5.88)
[HNO] 1403715370.462 | Feat:0/0 | Pos:74.51 -31.44 -5.70 | Vel:10.54 -3.34 -1.38 | EOrth:0.000000 | Err:79.599 (xyz: -78.04 14.52 -5.95)
[HNO] 1403715370.512 | Feat:0/0 | Pos:75.04 -31.61 -5.77 | Vel:10.58 -3.34 -1.40 | EOrth:0.000000 | Err:80.158 (xyz: -78.59 14.58 -6.01)
[HNO] 1403715370.562 | Feat:0/0 | Pos:75.57 -31.77 -5.84 | Vel:10.62 -3.36 -1.40 | EOrth:0.000000 | Err:80.718 (xyz: -79.15 14.65 -6.07)
[HNO] 1403715370.612 | Feat:0/0 | Pos:76.10 -31.94 -5.91 | Vel:10.67 -3.37 -1.41 | EOrth:0.000000 | Err:81.281 (xyz: -79.70 14.71 -6.14)
[HNO] 1403715370.662 | Feat:0/0 | Pos:76.64 -32.11 -5.98 | Vel:10.72 -3.37 -1.41 | EOrth:0.000000 | Err:81.846 (xyz: -80.26 14.77 -6.20)
[HNO] 1403715370.712 | Feat:0/0 | Pos:77.17 -32.28 -6.05 | Vel:10.76 -3.38 -1.42 | EOrth:0.000000 | Err:82.412 (xyz: -80.82 14.84 -6.27)
[HNO] 1403715370.762 | Feat:0/0 | Pos:77.71 -32.45 -6.12 | Vel:10.80 -3.39 -1.41 | EOrth:0.000000 | Err:82.981 (xyz: -81.39 14.90 -6.34)
[HNO] 1403715370.812 | Feat:1/0 | Pos:78.25 -32.62 -6.20 | Vel:10.84 -3.40 -1.41 | EOrth:0.000000 | Err:83.552 (xyz: -81.95 14.97 -6.40)
[HNO] 1403715370.862 | Feat:0/0 | Pos:78.80 -32.79 -6.27 | Vel:10.88 -3.41 -1.43 | EOrth:0.000000 | Err:84.125 (xyz: -82.52 15.03 -6.47)
[HNO] 1403715370.912 | Feat:0/0 | Pos:79.34 -32.96 -6.34 | Vel:10.91 -3.43 -1.45 | EOrth:0.000000 | Err:84.699 (xyz: -83.09 15.10 -6.53)
[HNO] 1403715370.962 | Feat:0/0 | Pos:79.89 -33.13 -6.41 | Vel:10.94 -3.44 -1.46 | EOrth:0.000000 | Err:85.276 (xyz: -83.66 15.16 -6.60)
[HNO] 1403715371.012 | Feat:0/0 | Pos:80.43 -33.30 -6.48 | Vel:10.97 -3.45 -1.48 | EOrth:0.000000 | Err:85.854 (xyz: -84.23 15.23 -6.67)
[HNO] 1403715371.062 | Feat:0/0 | Pos:80.98 -33.48 -6.56 | Vel:11.00 -3.46 -1.48 | EOrth:0.000000 | Err:86.435 (xyz: -84.80 15.29 -6.74)
[HNO] 1403715371.112 | Feat:0/0 | Pos:81.53 -33.65 -6.63 | Vel:11.01 -3.45 -1.49 | EOrth:0.000000 | Err:87.017 (xyz: -85.38 15.36 -6.80)
[HNO] 1403715371.162 | Feat:0/0 | Pos:82.08 -33.82 -6.71 | Vel:11.03 -3.45 -1.50 | EOrth:0.000000 | Err:87.602 (xyz: -85.96 15.42 -6.87)
[HNO] 1403715371.212 | Feat:0/0 | Pos:82.64 -33.99 -6.78 | Vel:11.04 -3.44 -1.50 | EOrth:0.000000 | Err:88.189 (xyz: -86.54 15.49 -6.94)
[HNO] 1403715371.262 | Feat:0/0 | Pos:83.19 -34.16 -6.86 | Vel:11.05 -3.42 -1.53 | EOrth:0.000000 | Err:88.778 (xyz: -87.12 15.55 -7.01)
[HNO] 1403715371.312 | Feat:0/0 | Pos:83.74 -34.34 -6.93 | Vel:11.06 -3.41 -1.53 | EOrth:0.000000 | Err:89.369 (xyz: -87.71 15.62 -7.08)
[0m[ INFO] [1782274766.084656461]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715371.362 | Feat:0/0 | Pos:84.30 -34.51 -7.01 | Vel:11.07 -3.39 -1.54 | EOrth:0.000000 | Err:89.962 (xyz: -88.30 15.68 -7.15)
[HNO] 1403715371.412 | Feat:0/0 | Pos:84.85 -34.67 -7.09 | Vel:11.08 -3.38 -1.55 | EOrth:0.000000 | Err:90.558 (xyz: -88.89 15.75 -7.22)
[HNO] 1403715371.462 | Feat:0/0 | Pos:85.40 -34.84 -7.16 | Vel:11.09 -3.38 -1.56 | EOrth:0.000000 | Err:91.155 (xyz: -89.48 15.81 -7.29)
[HNO] 1403715371.512 | Feat:1/0 | Pos:85.96 -35.01 -7.24 | Vel:11.11 -3.37 -1.56 | EOrth:0.000000 | Err:91.755 (xyz: -90.07 15.87 -7.36)
[HNO] 1403715371.562 | Feat:0/0 | Pos:86.51 -35.18 -7.32 | Vel:11.14 -3.37 -1.57 | EOrth:0.000000 | Err:92.357 (xyz: -90.67 15.94 -7.43)
[HNO] 1403715371.612 | Feat:0/0 | Pos:87.07 -35.35 -7.40 | Vel:11.18 -3.37 -1.57 | EOrth:0.000000 | Err:92.961 (xyz: -91.27 16.00 -7.50)
[HNO] 1403715371.662 | Feat:0/0 | Pos:87.63 -35.52 -7.48 | Vel:11.22 -3.37 -1.59 | EOrth:0.000000 | Err:93.567 (xyz: -91.87 16.07 -7.57)
[HNO] 1403715371.712 | Feat:0/0 | Pos:88.19 -35.69 -7.56 | Vel:11.26 -3.37 -1.60 | EOrth:0.000000 | Err:94.175 (xyz: -92.47 16.13 -7.64)
[HNOFeatureHealth] suppress_untrusted_map frame 1560 stable 0 db 50 streak 99
[HNOFeature] frame 1560 pts 116 stable 0 new 49 db 50 stereo 99/100 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715371.762 | Feat:0/0 | Pos:88.76 -35.85 -7.64 | Vel:11.32 -3.35 -1.59 | EOrth:0.000000 | Err:94.785 (xyz: -93.07 16.20 -7.72)
[HNO] 1403715371.812 | Feat:0/0 | Pos:89.32 -36.02 -7.72 | Vel:11.36 -3.36 -1.61 | EOrth:0.000000 | Err:95.397 (xyz: -93.68 16.26 -7.79)
[HNO] 1403715371.862 | Feat:0/0 | Pos:89.89 -36.19 -7.80 | Vel:11.42 -3.37 -1.63 | EOrth:0.000000 | Err:96.011 (xyz: -94.29 16.33 -7.86)
[HNO] 1403715371.912 | Feat:0/0 | Pos:90.47 -36.36 -7.88 | Vel:11.47 -3.36 -1.64 | EOrth:0.000000 | Err:96.627 (xyz: -94.90 16.39 -7.93)
[HNO] 1403715371.962 | Feat:0/0 | Pos:91.04 -36.53 -7.96 | Vel:11.51 -3.37 -1.64 | EOrth:0.000000 | Err:97.245 (xyz: -95.51 16.46 -8.01)
[HNO] 1403715372.012 | Feat:0/0 | Pos:91.62 -36.70 -8.04 | Vel:11.55 -3.37 -1.64 | EOrth:0.000000 | Err:97.865 (xyz: -96.12 16.53 -8.08)
[HNO] 1403715372.062 | Feat:0/0 | Pos:92.20 -36.86 -8.12 | Vel:11.58 -3.38 -1.64 | EOrth:0.000000 | Err:98.487 (xyz: -96.74 16.59 -8.15)
[HNO] 1403715372.112 | Feat:0/0 | Pos:92.78 -37.03 -8.21 | Vel:11.61 -3.39 -1.64 | EOrth:0.000000 | Err:99.111 (xyz: -97.35 16.66 -8.23)
[HNO] 1403715372.162 | Feat:0/0 | Pos:93.36 -37.20 -8.29 | Vel:11.64 -3.40 -1.64 | EOrth:0.000000 | Err:99.736 (xyz: -97.97 16.72 -8.30)
[HNO] 1403715372.212 | Feat:0/0 | Pos:93.94 -37.37 -8.37 | Vel:11.67 -3.41 -1.62 | EOrth:0.000000 | Err:100.364 (xyz: -98.59 16.79 -8.38)
[0m[ INFO] [1782274767.130978880]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715372.262 | Feat:0/0 | Pos:94.52 -37.54 -8.45 | Vel:11.70 -3.41 -1.61 | EOrth:0.000000 | Err:100.993 (xyz: -99.22 16.86 -8.45)
