[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715345.712 | Feat:71/66 | Pos:1.27 3.41 0.70 | Vel:-0.52 -0.69 -0.08 | EOrth:0.000000 | Err:0.517 (xyz: 0.46 0.24 0.03)
[HNO] 1403715345.762 | Feat:74/69 | Pos:1.25 3.37 0.70 | Vel:-0.48 -0.69 -0.10 | EOrth:0.000000 | Err:0.520 (xyz: 0.46 0.23 0.03)
[HNO] 1403715345.812 | Feat:76/70 | Pos:1.23 3.34 0.69 | Vel:-0.47 -0.72 -0.02 | EOrth:0.000000 | Err:0.517 (xyz: 0.46 0.23 0.02)
[HNO] 1403715345.862 | Feat:81/75 | Pos:1.21 3.30 0.69 | Vel:-0.50 -0.69 -0.03 | EOrth:0.000000 | Err:0.516 (xyz: 0.46 0.23 0.03)
[0m[ INFO] [1782273566.113707779]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715345.912 | Feat:86/80 | Pos:1.19 3.27 0.68 | Vel:-0.48 -0.70 -0.04 | EOrth:0.000000 | Err:0.516 (xyz: 0.46 0.23 0.03)
[HNO] 1403715345.962 | Feat:82/82 | Pos:1.17 3.23 0.68 | Vel:-0.46 -0.70 -0.06 | EOrth:0.000000 | Err:0.515 (xyz: 0.46 0.23 0.03)
[HNO] 1403715346.112 | Feat:70/65 | Pos:1.11 3.14 0.65 | Vel:-0.45 -0.64 -0.19 | EOrth:0.000000 | Err:0.515 (xyz: 0.46 0.22 0.02)
[HNO] 1403715346.162 | Feat:73/68 | Pos:1.10 3.10 0.65 | Vel:-0.48 -0.66 -0.14 | EOrth:0.000000 | Err:0.508 (xyz: 0.46 0.22 0.02)
[HNO] 1403715346.212 | Feat:73/72 | Pos:1.08 3.07 0.64 | Vel:-0.50 -0.58 -0.14 | EOrth:0.000000 | Err:0.503 (xyz: 0.45 0.22 0.01)
[HNO] 1403715346.262 | Feat:88/72 | Pos:1.06 3.05 0.63 | Vel:-0.51 -0.61 -0.07 | EOrth:0.000000 | Err:0.502 (xyz: 0.46 0.21 0.00)
[HNO] 1403715346.312 | Feat:87/87 | Pos:1.03 3.01 0.63 | Vel:-0.54 -0.59 -0.15 | EOrth:0.000000 | Err:0.511 (xyz: 0.46 0.22 0.00)
[HNO] 1403715346.362 | Feat:87/83 | Pos:1.00 2.98 0.62 | Vel:-0.55 -0.66 -0.06 | EOrth:0.000000 | Err:0.509 (xyz: 0.46 0.22 -0.01)
[HNO] 1403715346.412 | Feat:88/87 | Pos:0.97 2.95 0.62 | Vel:-0.61 -0.64 -0.07 | EOrth:0.000000 | Err:0.516 (xyz: 0.47 0.22 -0.00)
[HNO] 1403715346.462 | Feat:85/85 | Pos:0.95 2.92 0.63 | Vel:-0.61 -0.62 -0.08 | EOrth:0.000000 | Err:0.520 (xyz: 0.47 0.22 -0.00)
[HNO] 1403715346.512 | Feat:84/81 | Pos:0.92 2.89 0.62 | Vel:-0.60 -0.65 0.02 | EOrth:0.000000 | Err:0.520 (xyz: 0.47 0.22 -0.00)
[HNO] 1403715346.562 | Feat:88/83 | Pos:0.90 2.86 0.63 | Vel:-0.57 -0.65 0.00 | EOrth:0.000000 | Err:0.522 (xyz: 0.47 0.22 -0.00)
[HNO] 1403715346.662 | Feat:88/85 | Pos:0.85 2.80 0.62 | Vel:-0.54 -0.62 -0.03 | EOrth:0.000000 | Err:0.522 (xyz: 0.47 0.23 -0.01)
[HNOFeature] frame 1080 pts 115 stable 85 new 7 db 98 stereo 94/100 err_max 0.009 reproj 91/91 err_mean 0.001 err_max 0.024
[HNO] 1403715346.712 | Feat:88/85 | Pos:0.83 2.77 0.62 | Vel:-0.49 -0.62 0.09 | EOrth:0.000000 | Err:0.524 (xyz: 0.47 0.23 -0.01)
[HNO] 1403715346.762 | Feat:88/85 | Pos:0.81 2.74 0.62 | Vel:-0.49 -0.62 0.04 | EOrth:0.000000 | Err:0.521 (xyz: 0.47 0.23 -0.01)
[HNO] 1403715346.812 | Feat:90/85 | Pos:0.80 2.72 0.63 | Vel:-0.47 -0.56 -0.09 | EOrth:0.000000 | Err:0.520 (xyz: 0.47 0.23 -0.01)
[HNOUpdater] obs 90 accepted 79 chi2_max 8606.577 chi2_rej 11 max 8606.577 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715346.862 | Feat:91/90 | Pos:0.78 2.69 0.61 | Vel:-0.45 -0.57 -0.07 | EOrth:0.000000 | Err:0.517 (xyz: 0.46 0.23 -0.02)
[0m[ INFO] [1782273567.140862949]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.912 | Feat:93/90 | Pos:0.76 2.67 0.61 | Vel:-0.38 -0.61 0.02 | EOrth:0.000000 | Err:0.522 (xyz: 0.47 0.23 -0.02)
[HNO] 1403715346.962 | Feat:94/90 | Pos:0.75 2.64 0.62 | Vel:-0.31 -0.57 0.00 | EOrth:0.000000 | Err:0.519 (xyz: 0.47 0.23 -0.02)
[HNO] 1403715347.012 | Feat:91/90 | Pos:0.74 2.61 0.61 | Vel:-0.33 -0.53 0.01 | EOrth:0.000000 | Err:0.511 (xyz: 0.46 0.23 -0.02)
[HNO] 1403715347.112 | Feat:87/82 | Pos:0.71 2.57 0.61 | Vel:-0.36 -0.45 -0.04 | EOrth:0.000000 | Err:0.512 (xyz: 0.46 0.23 -0.03)
[HNO] 1403715347.162 | Feat:88/86 | Pos:0.71 2.57 0.61 | Vel:-0.36 -0.44 -0.05 | EOrth:0.000000 | Err:0.489 (xyz: 0.44 0.20 -0.03)
[HNO] 1403715347.212 | Feat:89/86 | Pos:0.67 2.53 0.61 | Vel:-0.36 -0.42 -0.01 | EOrth:0.000000 | Err:0.518 (xyz: 0.47 0.22 -0.04)
[HNO] 1403715347.312 | Feat:88/80 | Pos:0.64 2.49 0.61 | Vel:-0.42 -0.33 -0.01 | EOrth:0.000000 | Err:0.515 (xyz: 0.46 0.22 -0.04)
[HNO] 1403715347.362 | Feat:88/87 | Pos:0.63 2.48 0.61 | Vel:-0.31 -0.32 -0.10 | EOrth:0.000000 | Err:0.514 (xyz: 0.46 0.22 -0.04)
[HNO] 1403715347.412 | Feat:86/81 | Pos:0.61 2.47 0.60 | Vel:-0.33 -0.33 0.05 | EOrth:0.000000 | Err:0.514 (xyz: 0.46 0.22 -0.06)
[HNO] 1403715347.462 | Feat:84/81 | Pos:0.60 2.44 0.62 | Vel:-0.36 -0.39 -0.05 | EOrth:0.000000 | Err:0.513 (xyz: 0.46 0.22 -0.04)
[HNO] 1403715347.512 | Feat:95/81 | Pos:0.57 2.43 0.62 | Vel:-0.42 -0.42 0.02 | EOrth:0.000000 | Err:0.522 (xyz: 0.47 0.21 -0.05)
[HNO] 1403715347.562 | Feat:92/92 | Pos:0.56 2.41 0.62 | Vel:-0.41 -0.48 0.14 | EOrth:0.000000 | Err:0.520 (xyz: 0.47 0.22 -0.06)
[HNO] 1403715347.612 | Feat:96/91 | Pos:0.54 2.38 0.62 | Vel:-0.39 -0.50 0.14 | EOrth:0.000000 | Err:0.520 (xyz: 0.47 0.22 -0.06)
[HNO] 1403715347.712 | Feat:98/87 | Pos:0.50 2.33 0.64 | Vel:-0.36 -0.52 0.17 | EOrth:0.000000 | Err:0.526 (xyz: 0.47 0.22 -0.04)
[HNO] 1403715347.762 | Feat:97/94 | Pos:0.49 2.31 0.65 | Vel:-0.32 -0.51 0.10 | EOrth:0.000000 | Err:0.525 (xyz: 0.47 0.22 -0.04)
[HNO] 1403715347.912 | Feat:79/77 | Pos:0.45 2.23 0.65 | Vel:-0.31 -0.58 0.00 | EOrth:0.000000 | Err:0.518 (xyz: 0.46 0.22 -0.05)
[0m[ INFO] [1782273568.185506136]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.962 | Feat:81/74 | Pos:0.43 2.20 0.65 | Vel:-0.32 -0.55 -0.09 | EOrth:0.000000 | Err:0.520 (xyz: 0.47 0.22 -0.05)
[HNO] 1403715348.012 | Feat:79/79 | Pos:0.43 2.18 0.64 | Vel:-0.36 -0.52 -0.12 | EOrth:0.000000 | Err:0.518 (xyz: 0.46 0.22 -0.06)
[HNO] 1403715348.112 | Feat:74/70 | Pos:0.41 2.13 0.62 | Vel:-0.38 -0.30 -0.13 | EOrth:0.000000 | Err:0.510 (xyz: 0.45 0.22 -0.09)
[HNO] 1403715348.162 | Feat:76/68 | Pos:0.41 2.12 0.61 | Vel:-0.30 -0.26 0.02 | EOrth:0.000000 | Err:0.505 (xyz: 0.45 0.21 -0.11)
[HNO] 1403715348.212 | Feat:76/74 | Pos:0.39 2.10 0.62 | Vel:-0.27 -0.30 0.02 | EOrth:0.000000 | Err:0.509 (xyz: 0.45 0.21 -0.10)
[HNO] 1403715348.262 | Feat:83/72 | Pos:0.38 2.09 0.62 | Vel:-0.25 -0.31 -0.02 | EOrth:0.000000 | Err:0.515 (xyz: 0.46 0.21 -0.11)
[HNO] 1403715348.312 | Feat:87/79 | Pos:0.35 2.07 0.63 | Vel:-0.20 -0.28 -0.12 | EOrth:0.000000 | Err:0.525 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715348.362 | Feat:88/79 | Pos:0.34 2.05 0.63 | Vel:-0.22 -0.26 -0.20 | EOrth:0.000000 | Err:0.529 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715348.412 | Feat:88/84 | Pos:0.33 2.03 0.63 | Vel:-0.21 -0.23 -0.18 | EOrth:0.000000 | Err:0.530 (xyz: 0.48 0.21 -0.10)
[HNO] 1403715348.462 | Feat:85/80 | Pos:0.32 2.02 0.62 | Vel:-0.20 -0.20 -0.19 | EOrth:0.000000 | Err:0.529 (xyz: 0.47 0.21 -0.10)
[HNOFeature] frame 1110 pts 123 stable 84 new 3 db 94 stereo 81/93 err_max 0.010 reproj 91/91 err_mean 0.003 err_max 0.044
[HNO] 1403715348.512 | Feat:86/84 | Pos:0.31 2.01 0.62 | Vel:-0.20 -0.19 -0.22 | EOrth:0.000000 | Err:0.529 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715348.662 | Feat:70/65 | Pos:0.28 1.99 0.59 | Vel:-0.35 -0.12 -0.37 | EOrth:0.000000 | Err:0.531 (xyz: 0.48 0.22 -0.09)
[HNO] 1403715348.712 | Feat:72/69 | Pos:0.27 1.98 0.57 | Vel:-0.40 0.01 -0.36 | EOrth:0.000000 | Err:0.529 (xyz: 0.47 0.21 -0.09)
[HNOUpdater] obs 70 accepted 65 chi2_max 117.533 chi2_rej 5 max 117.533 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715348.762 | Feat:77/70 | Pos:0.27 1.98 0.55 | Vel:-0.40 0.03 -0.26 | EOrth:0.000000 | Err:0.526 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715348.812 | Feat:91/77 | Pos:0.25 1.98 0.53 | Vel:-0.45 0.07 -0.25 | EOrth:0.000000 | Err:0.527 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715348.862 | Feat:88/88 | Pos:0.24 1.98 0.52 | Vel:-0.40 0.06 -0.35 | EOrth:0.000000 | Err:0.526 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715348.912 | Feat:89/88 | Pos:0.23 1.98 0.50 | Vel:-0.37 0.13 -0.40 | EOrth:0.000000 | Err:0.530 (xyz: 0.48 0.21 -0.10)
[0m[ INFO] [1782273569.229283269]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.012 | Feat:87/85 | Pos:0.20 1.99 0.47 | Vel:-0.28 0.22 -0.30 | EOrth:0.000000 | Err:0.534 (xyz: 0.48 0.21 -0.09)
[HNO] 1403715349.062 | Feat:87/86 | Pos:0.20 2.00 0.45 | Vel:-0.28 0.26 -0.41 | EOrth:0.000000 | Err:0.529 (xyz: 0.48 0.21 -0.10)
[HNO] 1403715349.112 | Feat:86/84 | Pos:0.19 2.01 0.44 | Vel:-0.26 0.26 -0.36 | EOrth:0.000000 | Err:0.529 (xyz: 0.48 0.21 -0.10)
[HNO] 1403715349.212 | Feat:85/83 | Pos:0.17 2.03 0.41 | Vel:-0.28 0.27 -0.38 | EOrth:0.000000 | Err:0.526 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715349.262 | Feat:84/84 | Pos:0.16 2.04 0.40 | Vel:-0.22 0.30 -0.35 | EOrth:0.000000 | Err:0.528 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715349.312 | Feat:84/82 | Pos:0.15 2.06 0.39 | Vel:-0.21 0.31 -0.31 | EOrth:0.000000 | Err:0.526 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715349.412 | Feat:90/83 | Pos:0.14 2.09 0.37 | Vel:-0.14 0.32 -0.27 | EOrth:0.000000 | Err:0.528 (xyz: 0.48 0.21 -0.10)
[HNO] 1403715349.462 | Feat:90/90 | Pos:0.13 2.10 0.35 | Vel:-0.13 0.37 -0.17 | EOrth:0.000000 | Err:0.529 (xyz: 0.48 0.21 -0.10)
[HNO] 1403715349.512 | Feat:90/90 | Pos:0.13 2.12 0.35 | Vel:-0.16 0.38 -0.16 | EOrth:0.000000 | Err:0.525 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715349.562 | Feat:97/90 | Pos:0.13 2.14 0.34 | Vel:-0.15 0.33 -0.21 | EOrth:0.000000 | Err:0.519 (xyz: 0.47 0.21 -0.09)
[HNO] 1403715349.612 | Feat:95/95 | Pos:0.13 2.15 0.33 | Vel:-0.06 0.31 -0.22 | EOrth:0.000000 | Err:0.517 (xyz: 0.46 0.21 -0.09)
[HNO] 1403715349.662 | Feat:98/95 | Pos:0.13 2.17 0.32 | Vel:-0.04 0.30 -0.15 | EOrth:0.000000 | Err:0.515 (xyz: 0.46 0.21 -0.08)
[HNO] 1403715349.762 | Feat:92/84 | Pos:0.12 2.20 0.30 | Vel:-0.08 0.33 -0.21 | EOrth:0.000000 | Err:0.517 (xyz: 0.46 0.21 -0.08)
[HNO] 1403715349.812 | Feat:96/92 | Pos:0.12 2.21 0.29 | Vel:-0.10 0.31 -0.24 | EOrth:0.000000 | Err:0.518 (xyz: 0.46 0.22 -0.08)
[HNO] 1403715349.862 | Feat:98/95 | Pos:0.12 2.23 0.28 | Vel:-0.15 0.34 -0.37 | EOrth:0.000000 | Err:0.519 (xyz: 0.47 0.21 -0.08)
[HNO] 1403715349.962 | Feat:91/80 | Pos:0.12 2.27 0.26 | Vel:-0.05 0.36 -0.30 | EOrth:0.000000 | Err:0.521 (xyz: 0.47 0.21 -0.08)
[0m[ INFO] [1782273570.240467673]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.012 | Feat:94/89 | Pos:0.12 2.29 0.24 | Vel:-0.03 0.38 -0.23 | EOrth:0.000000 | Err:0.523 (xyz: 0.47 0.21 -0.09)
[HNO] 1403715350.062 | Feat:94/92 | Pos:0.13 2.30 0.23 | Vel:0.02 0.42 -0.26 | EOrth:0.000000 | Err:0.524 (xyz: 0.47 0.21 -0.09)
[HNO] 1403715350.112 | Feat:94/92 | Pos:0.13 2.32 0.22 | Vel:0.06 0.39 -0.14 | EOrth:0.000000 | Err:0.523 (xyz: 0.47 0.21 -0.09)
[HNO] 1403715350.212 | Feat:88/84 | Pos:0.13 2.36 0.22 | Vel:0.12 0.45 -0.10 | EOrth:0.000000 | Err:0.530 (xyz: 0.48 0.21 -0.08)
[HNO] 1403715350.262 | Feat:87/87 | Pos:0.13 2.38 0.19 | Vel:0.02 0.44 -0.10 | EOrth:0.000000 | Err:0.533 (xyz: 0.48 0.21 -0.09)
[HNO] 1403715350.312 | Feat:87/85 | Pos:0.13 2.40 0.19 | Vel:-0.02 0.39 -0.03 | EOrth:0.000000 | Err:0.528 (xyz: 0.48 0.21 -0.08)
[HNO] 1403715350.362 | Feat:89/84 | Pos:0.13 2.42 0.18 | Vel:-0.05 0.38 -0.19 | EOrth:0.000000 | Err:0.527 (xyz: 0.48 0.21 -0.08)
[HNOFeature] frame 1140 pts 121 stable 85 new 2 db 89 stereo 78/84 err_max 0.008 reproj 86/86 err_mean 0.002 err_max 0.030
[HNO] 1403715350.412 | Feat:86/85 | Pos:0.14 2.44 0.17 | Vel:-0.06 0.35 -0.19 | EOrth:0.000000 | Err:0.522 (xyz: 0.47 0.21 -0.08)
[HNO] 1403715350.512 | Feat:87/83 | Pos:0.14 2.46 0.16 | Vel:-0.12 0.24 -0.19 | EOrth:0.000000 | Err:0.519 (xyz: 0.47 0.21 -0.07)
[HNO] 1403715350.562 | Feat:85/84 | Pos:0.13 2.48 0.15 | Vel:-0.16 0.22 -0.23 | EOrth:0.000000 | Err:0.518 (xyz: 0.47 0.21 -0.07)
[HNOUpdater] obs 84 accepted 73 chi2_max 75.962 chi2_rej 11 max 75.962 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715350.612 | Feat:87/84 | Pos:0.13 2.48 0.15 | Vel:-0.19 0.19 -0.18 | EOrth:0.000000 | Err:0.518 (xyz: 0.47 0.21 -0.06)
[HNO] 1403715350.662 | Feat:91/87 | Pos:0.13 2.49 0.14 | Vel:-0.19 0.15 -0.16 | EOrth:0.000000 | Err:0.515 (xyz: 0.47 0.21 -0.07)
[HNO] 1403715350.712 | Feat:92/91 | Pos:0.12 2.50 0.13 | Vel:-0.22 0.11 -0.16 | EOrth:0.000000 | Err:0.515 (xyz: 0.46 0.21 -0.07)
[HNO] 1403715350.812 | Feat:90/90 | Pos:0.11 2.51 0.10 | Vel:-0.30 0.02 -0.10 | EOrth:0.000000 | Err:0.508 (xyz: 0.46 0.21 -0.08)
[HNO] 1403715350.862 | Feat:90/90 | Pos:0.09 2.51 0.09 | Vel:-0.37 -0.03 -0.17 | EOrth:0.000000 | Err:0.513 (xyz: 0.46 0.21 -0.09)
[HNO] 1403715350.912 | Feat:91/90 | Pos:0.08 2.51 0.07 | Vel:-0.38 -0.02 -0.17 | EOrth:0.000000 | Err:0.516 (xyz: 0.46 0.21 -0.10)
[HNO] 1403715350.962 | Feat:91/91 | Pos:0.06 2.51 0.07 | Vel:-0.31 -0.03 -0.09 | EOrth:0.000000 | Err:0.517 (xyz: 0.46 0.21 -0.09)
[0m[ INFO] [1782273571.259878817]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.012 | Feat:91/91 | Pos:0.05 2.50 0.07 | Vel:-0.31 -0.08 -0.11 | EOrth:0.000000 | Err:0.517 (xyz: 0.46 0.21 -0.09)
[HNO] 1403715351.112 | Feat:91/91 | Pos:0.02 2.49 0.06 | Vel:-0.30 -0.17 -0.10 | EOrth:0.000000 | Err:0.521 (xyz: 0.47 0.21 -0.09)
[HNO] 1403715351.162 | Feat:91/91 | Pos:0.01 2.48 0.06 | Vel:-0.30 -0.21 -0.01 | EOrth:0.000000 | Err:0.513 (xyz: 0.46 0.21 -0.09)
[HNO] 1403715351.212 | Feat:91/91 | Pos:-0.01 2.47 0.05 | Vel:-0.36 -0.28 -0.13 | EOrth:0.000000 | Err:0.516 (xyz: 0.46 0.21 -0.09)
[HNO] 1403715351.262 | Feat:89/89 | Pos:-0.03 2.45 0.05 | Vel:-0.40 -0.27 -0.09 | EOrth:0.000000 | Err:0.517 (xyz: 0.46 0.21 -0.09)
[HNO] 1403715351.362 | Feat:86/82 | Pos:-0.06 2.43 0.05 | Vel:-0.48 -0.32 -0.09 | EOrth:0.000000 | Err:0.521 (xyz: 0.47 0.21 -0.09)
[HNO] 1403715351.412 | Feat:85/84 | Pos:-0.08 2.41 0.04 | Vel:-0.43 -0.37 0.01 | EOrth:0.000000 | Err:0.521 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715351.462 | Feat:85/84 | Pos:-0.10 2.39 0.04 | Vel:-0.47 -0.37 -0.07 | EOrth:0.000000 | Err:0.524 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715351.512 | Feat:85/83 | Pos:-0.12 2.37 0.04 | Vel:-0.44 -0.39 -0.08 | EOrth:0.000000 | Err:0.525 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715351.562 | Feat:85/84 | Pos:-0.14 2.35 0.05 | Vel:-0.42 -0.41 0.00 | EOrth:0.000000 | Err:0.524 (xyz: 0.47 0.21 -0.09)
[HNO] 1403715351.662 | Feat:76/71 | Pos:-0.17 2.31 0.05 | Vel:-0.39 -0.46 -0.00 | EOrth:0.000000 | Err:0.528 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715351.762 | Feat:66/65 | Pos:-0.19 2.26 0.05 | Vel:-0.32 -0.50 0.04 | EOrth:0.000000 | Err:0.524 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715351.812 | Feat:64/62 | Pos:-0.20 2.24 0.05 | Vel:-0.35 -0.55 -0.04 | EOrth:0.000000 | Err:0.521 (xyz: 0.47 0.21 -0.10)
[HNO] 1403715351.862 | Feat:70/63 | Pos:-0.22 2.21 0.05 | Vel:-0.33 -0.56 -0.07 | EOrth:0.000000 | Err:0.522 (xyz: 0.47 0.21 -0.11)
[HNO] 1403715351.912 | Feat:76/69 | Pos:-0.23 2.18 0.05 | Vel:-0.28 -0.58 -0.09 | EOrth:0.000000 | Err:0.526 (xyz: 0.47 0.20 -0.11)
[HNO] 1403715351.962 | Feat:76/76 | Pos:-0.25 2.15 0.05 | Vel:-0.31 -0.60 -0.06 | EOrth:0.000000 | Err:0.531 (xyz: 0.48 0.20 -0.11)
[HNO] 1403715352.012 | Feat:76/72 | Pos:-0.26 2.13 0.05 | Vel:-0.29 -0.63 0.06 | EOrth:0.000000 | Err:0.534 (xyz: 0.48 0.20 -0.11)
[0m[ INFO] [1782273572.298359768]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.062 | Feat:75/75 | Pos:-0.27 2.10 0.06 | Vel:-0.27 -0.63 0.20 | EOrth:0.000000 | Err:0.534 (xyz: 0.48 0.20 -0.11)
[HNO] 1403715352.112 | Feat:79/75 | Pos:-0.28 2.07 0.06 | Vel:-0.27 -0.60 0.30 | EOrth:0.000000 | Err:0.542 (xyz: 0.49 0.21 -0.12)
[HNO] 1403715352.212 | Feat:82/77 | Pos:-0.31 2.01 0.08 | Vel:-0.28 -0.61 0.18 | EOrth:0.000000 | Err:0.545 (xyz: 0.49 0.21 -0.11)
[HNOFeature] frame 1170 pts 116 stable 81 new 12 db 100 stereo 90/100 err_max 0.005 reproj 88/88 err_mean 0.003 err_max 0.046
[HNO] 1403715352.262 | Feat:84/81 | Pos:-0.32 1.98 0.09 | Vel:-0.26 -0.59 0.18 | EOrth:0.000000 | Err:0.547 (xyz: 0.50 0.21 -0.11)
[HNO] 1403715352.312 | Feat:87/82 | Pos:-0.32 1.95 0.09 | Vel:-0.28 -0.57 0.13 | EOrth:0.000000 | Err:0.546 (xyz: 0.49 0.21 -0.10)
[HNO] 1403715352.412 | Feat:89/79 | Pos:-0.35 1.90 0.12 | Vel:-0.30 -0.53 0.06 | EOrth:0.000000 | Err:0.547 (xyz: 0.50 0.21 -0.09)
[HNOUpdater] obs 87 accepted 81 chi2_max 88.910 chi2_rej 6 max 88.910 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715352.462 | Feat:90/87 | Pos:-0.36 1.88 0.12 | Vel:-0.32 -0.45 0.13 | EOrth:0.000000 | Err:0.549 (xyz: 0.50 0.21 -0.09)
[HNO] 1403715352.512 | Feat:91/86 | Pos:-0.37 1.85 0.13 | Vel:-0.35 -0.43 0.16 | EOrth:0.000000 | Err:0.550 (xyz: 0.50 0.21 -0.09)
[HNO] 1403715352.562 | Feat:92/89 | Pos:-0.38 1.83 0.12 | Vel:-0.39 -0.43 0.03 | EOrth:0.000000 | Err:0.551 (xyz: 0.50 0.20 -0.10)
[HNO] 1403715352.612 | Feat:96/91 | Pos:-0.40 1.81 0.11 | Vel:-0.40 -0.42 0.00 | EOrth:0.000000 | Err:0.555 (xyz: 0.51 0.20 -0.11)
[HNO] 1403715352.662 | Feat:99/96 | Pos:-0.42 1.79 0.12 | Vel:-0.34 -0.34 0.05 | EOrth:0.000000 | Err:0.556 (xyz: 0.51 0.20 -0.10)
[HNO] 1403715352.712 | Feat:98/98 | Pos:-0.43 1.77 0.13 | Vel:-0.36 -0.29 0.11 | EOrth:0.000000 | Err:0.559 (xyz: 0.51 0.20 -0.10)
[HNO] 1403715352.812 | Feat:92/91 | Pos:-0.46 1.74 0.14 | Vel:-0.43 -0.30 -0.05 | EOrth:0.000000 | Err:0.555 (xyz: 0.51 0.20 -0.09)
[HNO] 1403715352.862 | Feat:89/89 | Pos:-0.47 1.73 0.14 | Vel:-0.42 -0.31 -0.14 | EOrth:0.000000 | Err:0.556 (xyz: 0.51 0.20 -0.09)
[HNO] 1403715352.912 | Feat:87/87 | Pos:-0.49 1.71 0.13 | Vel:-0.31 -0.24 -0.04 | EOrth:0.000000 | Err:0.559 (xyz: 0.51 0.20 -0.10)
[HNO] 1403715352.962 | Feat:88/84 | Pos:-0.50 1.70 0.13 | Vel:-0.28 -0.21 -0.04 | EOrth:0.000000 | Err:0.557 (xyz: 0.51 0.20 -0.10)
[HNO] 1403715353.012 | Feat:91/86 | Pos:-0.51 1.68 0.13 | Vel:-0.23 -0.23 -0.02 | EOrth:0.000000 | Err:0.556 (xyz: 0.51 0.20 -0.10)
[HNO] 1403715353.062 | Feat:92/91 | Pos:-0.52 1.67 0.13 | Vel:-0.26 -0.24 0.03 | EOrth:0.000000 | Err:0.559 (xyz: 0.51 0.20 -0.10)
[0m[ INFO] [1782273573.385502364]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.162 | Feat:93/89 | Pos:-0.54 1.65 0.13 | Vel:-0.26 -0.26 0.03 | EOrth:0.000000 | Err:0.560 (xyz: 0.51 0.20 -0.11)
[HNO] 1403715353.212 | Feat:91/91 | Pos:-0.55 1.63 0.14 | Vel:-0.24 -0.22 0.17 | EOrth:0.000000 | Err:0.561 (xyz: 0.51 0.20 -0.11)
[HNO] 1403715353.362 | Feat:86/85 | Pos:-0.57 1.60 0.18 | Vel:-0.19 -0.19 0.39 | EOrth:0.000000 | Err:0.564 (xyz: 0.52 0.20 -0.11)
[HNO] 1403715353.412 | Feat:89/85 | Pos:-0.58 1.59 0.19 | Vel:-0.21 -0.18 0.29 | EOrth:0.000000 | Err:0.564 (xyz: 0.52 0.20 -0.11)
[HNO] 1403715353.462 | Feat:88/88 | Pos:-0.59 1.58 0.21 | Vel:-0.24 -0.19 0.14 | EOrth:0.000000 | Err:0.565 (xyz: 0.52 0.20 -0.10)
[HNO] 1403715353.512 | Feat:90/87 | Pos:-0.59 1.57 0.21 | Vel:-0.27 -0.17 -0.06 | EOrth:0.000000 | Err:0.568 (xyz: 0.52 0.20 -0.10)
[HNO] 1403715353.562 | Feat:91/89 | Pos:-0.60 1.57 0.21 | Vel:-0.29 -0.13 -0.29 | EOrth:0.000000 | Err:0.571 (xyz: 0.52 0.20 -0.10)
[HNO] 1403715353.612 | Feat:90/89 | Pos:-0.61 1.56 0.21 | Vel:-0.26 -0.14 -0.49 | EOrth:0.000000 | Err:0.574 (xyz: 0.53 0.20 -0.11)
[HNO] 1403715353.662 | Feat:90/90 | Pos:-0.61 1.55 0.19 | Vel:-0.24 -0.11 -0.49 | EOrth:0.000000 | Err:0.578 (xyz: 0.53 0.20 -0.12)
