[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715350.462 | Feat:85/84 | Pos:1.43 2.39 0.12 | Vel:0.03 0.30 -0.27 | EOrth:0.000000 | Err:0.804 (xyz: -0.80 -0.03 -0.12)
[HNO] 1403715350.512 | Feat:87/81 | Pos:1.42 2.40 0.11 | Vel:-0.00 0.25 -0.24 | EOrth:0.000000 | Err:0.804 (xyz: -0.80 -0.03 -0.12)
[HNO] 1403715350.562 | Feat:87/85 | Pos:1.42 2.41 0.10 | Vel:-0.01 0.19 -0.22 | EOrth:0.000000 | Err:0.805 (xyz: -0.80 -0.03 -0.12)
[HNO] 1403715350.612 | Feat:88/85 | Pos:1.41 2.42 0.09 | Vel:-0.02 0.14 -0.21 | EOrth:0.000000 | Err:0.806 (xyz: -0.80 -0.03 -0.12)
[HNO] 1403715350.712 | Feat:93/88 | Pos:1.40 2.43 0.07 | Vel:-0.15 -0.01 -0.25 | EOrth:0.000000 | Err:0.805 (xyz: -0.80 -0.03 -0.12)
[HNO] 1403715350.762 | Feat:92/92 | Pos:1.39 2.43 0.06 | Vel:-0.16 -0.03 -0.22 | EOrth:0.000000 | Err:0.806 (xyz: -0.80 -0.02 -0.12)
[HNO] 1403715350.862 | Feat:92/90 | Pos:1.37 2.43 0.04 | Vel:-0.23 -0.11 -0.22 | EOrth:0.000000 | Err:0.808 (xyz: -0.80 -0.02 -0.12)
[HNO] 1403715350.912 | Feat:96/92 | Pos:1.36 2.43 0.03 | Vel:-0.24 -0.09 -0.19 | EOrth:0.000000 | Err:0.811 (xyz: -0.80 -0.01 -0.13)
[HNO] 1403715350.962 | Feat:95/94 | Pos:1.35 2.42 0.04 | Vel:-0.14 -0.09 -0.10 | EOrth:0.000000 | Err:0.811 (xyz: -0.80 -0.01 -0.11)
[HNO] 1403715351.012 | Feat:95/95 | Pos:1.34 2.42 0.03 | Vel:-0.18 -0.13 -0.10 | EOrth:0.000000 | Err:0.817 (xyz: -0.81 -0.01 -0.12)
[HNO] 1403715351.062 | Feat:95/95 | Pos:1.33 2.41 0.04 | Vel:-0.19 -0.17 -0.17 | EOrth:0.000000 | Err:0.820 (xyz: -0.81 -0.01 -0.11)
[HNO] 1403715351.112 | Feat:94/93 | Pos:1.31 2.40 0.03 | Vel:-0.16 -0.21 -0.15 | EOrth:0.000000 | Err:0.816 (xyz: -0.81 -0.01 -0.11)
[HNO] 1403715351.162 | Feat:94/94 | Pos:1.30 2.39 0.03 | Vel:-0.13 -0.25 -0.02 | EOrth:0.000000 | Err:0.826 (xyz: -0.82 -0.01 -0.11)
[0m[ INFO] [1782270640.337761890]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.262 | Feat:91/88 | Pos:1.27 2.36 0.04 | Vel:-0.19 -0.28 0.02 | EOrth:0.000000 | Err:0.826 (xyz: -0.82 -0.01 -0.10)
[HNOFeature] frame 1230 pts 124 stable 87 new 1 db 89 stereo 77/90 err_max 0.007 reproj 87/88 err_mean 0.003 err_max 0.043
[HNO] 1403715351.312 | Feat:88/87 | Pos:1.26 2.35 0.05 | Vel:-0.17 -0.36 0.07 | EOrth:0.000000 | Err:0.829 (xyz: -0.82 -0.01 -0.08)
[HNO] 1403715351.362 | Feat:87/86 | Pos:1.25 2.33 0.05 | Vel:-0.19 -0.39 0.08 | EOrth:0.000000 | Err:0.832 (xyz: -0.83 -0.00 -0.09)
[HNO] 1403715351.412 | Feat:86/84 | Pos:1.23 2.31 0.04 | Vel:-0.22 -0.41 0.06 | EOrth:0.000000 | Err:0.832 (xyz: -0.83 -0.00 -0.09)
[HNOUpdater] obs 77 accepted 70 chi2_max 148.307 chi2_rej 7 max 148.307 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715351.512 | Feat:78/77 | Pos:1.20 2.27 0.04 | Vel:-0.21 -0.45 0.02 | EOrth:0.000000 | Err:0.835 (xyz: -0.83 0.00 -0.09)
[HNO] 1403715351.562 | Feat:77/76 | Pos:1.18 2.25 0.06 | Vel:-0.17 -0.47 0.09 | EOrth:0.000000 | Err:0.838 (xyz: -0.83 0.00 -0.07)
[HNO] 1403715351.612 | Feat:76/75 | Pos:1.17 2.23 0.06 | Vel:-0.16 -0.49 0.07 | EOrth:0.000000 | Err:0.841 (xyz: -0.84 0.00 -0.08)
[HNO] 1403715351.662 | Feat:80/74 | Pos:1.16 2.20 0.04 | Vel:-0.18 -0.54 0.01 | EOrth:0.000000 | Err:0.848 (xyz: -0.84 0.00 -0.10)
[HNO] 1403715351.712 | Feat:82/76 | Pos:1.14 2.18 0.04 | Vel:-0.13 -0.57 0.10 | EOrth:0.000000 | Err:0.850 (xyz: -0.84 0.00 -0.10)
[HNO] 1403715351.762 | Feat:79/75 | Pos:1.13 2.15 0.05 | Vel:-0.10 -0.60 0.09 | EOrth:0.000000 | Err:0.852 (xyz: -0.85 0.00 -0.09)
[HNO] 1403715351.862 | Feat:72/67 | Pos:1.12 2.09 0.05 | Vel:0.00 -0.65 0.10 | EOrth:0.000000 | Err:0.860 (xyz: -0.86 0.01 -0.09)
[HNO] 1403715351.912 | Feat:69/69 | Pos:1.11 2.06 0.06 | Vel:0.05 -0.67 0.05 | EOrth:0.000000 | Err:0.865 (xyz: -0.86 0.01 -0.09)
[HNO] 1403715351.962 | Feat:70/68 | Pos:1.11 2.03 0.07 | Vel:0.04 -0.67 0.08 | EOrth:0.000000 | Err:0.869 (xyz: -0.87 0.01 -0.08)
[HNO] 1403715352.062 | Feat:77/66 | Pos:1.10 1.97 0.08 | Vel:0.05 -0.67 0.24 | EOrth:0.000000 | Err:0.880 (xyz: -0.88 0.00 -0.08)
[HNO] 1403715352.112 | Feat:77/77 | Pos:1.09 1.94 0.08 | Vel:0.04 -0.65 0.32 | EOrth:0.000000 | Err:0.878 (xyz: -0.87 0.00 -0.08)
[HNO] 1403715352.162 | Feat:75/75 | Pos:1.09 1.91 0.09 | Vel:0.04 -0.65 0.30 | EOrth:0.000000 | Err:0.883 (xyz: -0.88 0.00 -0.08)
[HNO] 1403715352.212 | Feat:91/75 | Pos:1.08 1.89 0.10 | Vel:0.00 -0.66 0.19 | EOrth:0.000000 | Err:0.882 (xyz: -0.88 0.00 -0.08)
[HNO] 1403715352.262 | Feat:88/86 | Pos:1.07 1.86 0.10 | Vel:-0.06 -0.58 0.04 | EOrth:0.000000 | Err:0.884 (xyz: -0.88 -0.00 -0.09)
[0m[ INFO] [1782270641.379423757]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.312 | Feat:90/88 | Pos:1.07 1.83 0.10 | Vel:-0.09 -0.55 -0.08 | EOrth:0.000000 | Err:0.891 (xyz: -0.89 -0.00 -0.09)
[HNO] 1403715352.362 | Feat:95/89 | Pos:1.06 1.80 0.11 | Vel:-0.12 -0.52 -0.14 | EOrth:0.000000 | Err:0.893 (xyz: -0.89 -0.00 -0.09)
[HNO] 1403715352.412 | Feat:94/91 | Pos:1.05 1.78 0.12 | Vel:-0.10 -0.52 -0.12 | EOrth:0.000000 | Err:0.896 (xyz: -0.89 -0.00 -0.07)
[HNO] 1403715352.462 | Feat:94/92 | Pos:1.05 1.75 0.12 | Vel:-0.09 -0.46 -0.02 | EOrth:0.000000 | Err:0.899 (xyz: -0.90 -0.00 -0.08)
[HNO] 1403715352.512 | Feat:92/92 | Pos:1.04 1.73 0.13 | Vel:-0.09 -0.45 0.05 | EOrth:0.000000 | Err:0.902 (xyz: -0.90 -0.00 -0.08)
[HNO] 1403715352.612 | Feat:91/87 | Pos:1.02 1.68 0.13 | Vel:-0.11 -0.42 0.05 | EOrth:0.000000 | Err:0.912 (xyz: -0.91 -0.01 -0.08)
[HNO] 1403715352.712 | Feat:88/85 | Pos:1.00 1.64 0.14 | Vel:-0.13 -0.36 0.09 | EOrth:0.000000 | Err:0.915 (xyz: -0.91 -0.01 -0.07)
[HNO] 1403715352.762 | Feat:90/87 | Pos:0.99 1.62 0.14 | Vel:-0.15 -0.36 0.02 | EOrth:0.000000 | Err:0.921 (xyz: -0.92 -0.01 -0.08)
[HNO] 1403715352.812 | Feat:95/88 | Pos:0.98 1.60 0.15 | Vel:-0.15 -0.38 -0.07 | EOrth:0.000000 | Err:0.927 (xyz: -0.92 -0.00 -0.07)
[HNO] 1403715352.912 | Feat:92/90 | Pos:0.96 1.57 0.14 | Vel:-0.09 -0.34 0.01 | EOrth:0.000000 | Err:0.932 (xyz: -0.93 -0.01 -0.08)
[HNO] 1403715352.962 | Feat:90/88 | Pos:0.96 1.55 0.14 | Vel:-0.06 -0.30 0.00 | EOrth:0.000000 | Err:0.938 (xyz: -0.93 -0.00 -0.08)
[HNO] 1403715353.012 | Feat:88/88 | Pos:0.95 1.54 0.15 | Vel:-0.02 -0.31 0.01 | EOrth:0.000000 | Err:0.942 (xyz: -0.94 -0.00 -0.08)
[HNO] 1403715353.062 | Feat:91/88 | Pos:0.94 1.52 0.15 | Vel:-0.05 -0.31 0.06 | EOrth:0.000000 | Err:0.942 (xyz: -0.94 -0.01 -0.07)
[HNOFeature] frame 1260 pts 103 stable 89 new 0 db 90 stereo 86/93 err_max 0.006 reproj 90/90 err_mean 0.001 err_max 0.023
[HNO] 1403715353.112 | Feat:90/89 | Pos:0.93 1.51 0.15 | Vel:-0.04 -0.31 0.03 | EOrth:0.000000 | Err:0.946 (xyz: -0.94 -0.00 -0.08)
[HNO] 1403715353.162 | Feat:90/90 | Pos:0.93 1.50 0.15 | Vel:-0.03 -0.32 0.01 | EOrth:0.000000 | Err:0.949 (xyz: -0.95 -0.00 -0.09)
[HNO] 1403715353.212 | Feat:90/90 | Pos:0.92 1.48 0.15 | Vel:-0.01 -0.29 0.09 | EOrth:0.000000 | Err:0.952 (xyz: -0.95 -0.00 -0.08)
[0m[ INFO] [1782270642.399037686]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 90 accepted 81 chi2_max 550.375 chi2_rej 9 max 550.375 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715353.312 | Feat:90/90 | Pos:0.91 1.46 0.17 | Vel:-0.01 -0.26 0.15 | EOrth:0.000000 | Err:0.956 (xyz: -0.95 -0.00 -0.09)
[HNO] 1403715353.362 | Feat:88/88 | Pos:0.91 1.45 0.18 | Vel:0.05 -0.24 0.28 | EOrth:0.000000 | Err:0.960 (xyz: -0.96 -0.00 -0.09)
[HNO] 1403715353.412 | Feat:88/87 | Pos:0.91 1.44 0.20 | Vel:0.04 -0.23 0.23 | EOrth:0.000000 | Err:0.964 (xyz: -0.96 -0.00 -0.09)
[HNO] 1403715353.512 | Feat:88/87 | Pos:0.90 1.42 0.22 | Vel:-0.02 -0.22 -0.05 | EOrth:0.000000 | Err:0.969 (xyz: -0.96 -0.00 -0.09)
[HNO] 1403715353.562 | Feat:88/86 | Pos:0.90 1.41 0.22 | Vel:-0.08 -0.18 -0.28 | EOrth:0.000000 | Err:0.970 (xyz: -0.97 -0.00 -0.08)
[HNO] 1403715353.612 | Feat:91/86 | Pos:0.89 1.40 0.22 | Vel:-0.09 -0.19 -0.48 | EOrth:0.000000 | Err:0.969 (xyz: -0.97 -0.00 -0.09)
[HNO] 1403715353.662 | Feat:91/90 | Pos:0.88 1.40 0.21 | Vel:-0.07 -0.16 -0.48 | EOrth:0.000000 | Err:0.968 (xyz: -0.96 -0.00 -0.09)
[HNO] 1403715353.712 | Feat:91/90 | Pos:0.88 1.39 0.21 | Vel:0.00 -0.18 -0.43 | EOrth:0.000000 | Err:0.971 (xyz: -0.97 -0.00 -0.09)
[HNO] 1403715353.762 | Feat:91/90 | Pos:0.88 1.38 0.20 | Vel:0.08 -0.20 -0.33 | EOrth:0.000000 | Err:0.973 (xyz: -0.97 -0.00 -0.09)
[HNO] 1403715353.812 | Feat:90/90 | Pos:0.88 1.37 0.19 | Vel:0.09 -0.22 -0.29 | EOrth:0.000000 | Err:0.975 (xyz: -0.97 -0.00 -0.09)
[HNO] 1403715353.962 | Feat:90/90 | Pos:0.88 1.35 0.16 | Vel:0.09 -0.20 -0.30 | EOrth:0.000000 | Err:0.978 (xyz: -0.97 -0.00 -0.10)
[HNO] 1403715354.012 | Feat:88/88 | Pos:0.88 1.34 0.15 | Vel:0.09 -0.21 -0.29 | EOrth:0.000000 | Err:0.978 (xyz: -0.97 -0.00 -0.10)
[HNO] 1403715354.112 | Feat:90/86 | Pos:0.88 1.32 0.13 | Vel:0.11 -0.20 -0.19 | EOrth:0.000000 | Err:0.979 (xyz: -0.97 -0.00 -0.10)
[HNO] 1403715354.162 | Feat:86/86 | Pos:0.88 1.31 0.13 | Vel:0.06 -0.22 -0.23 | EOrth:0.000000 | Err:0.978 (xyz: -0.97 -0.00 -0.09)
[HNO] 1403715354.212 | Feat:85/85 | Pos:0.88 1.30 0.11 | Vel:0.12 -0.19 -0.18 | EOrth:0.000000 | Err:0.978 (xyz: -0.97 -0.00 -0.09)
[HNO] 1403715354.262 | Feat:81/81 | Pos:0.88 1.30 0.10 | Vel:0.10 -0.15 -0.18 | EOrth:0.000000 | Err:0.978 (xyz: -0.97 -0.00 -0.09)
[HNO] 1403715354.312 | Feat:80/79 | Pos:0.88 1.29 0.09 | Vel:0.10 -0.17 -0.15 | EOrth:0.000000 | Err:0.978 (xyz: -0.97 -0.00 -0.10)
[0m[ INFO] [1782270643.421468116]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.362 | Feat:79/76 | Pos:0.88 1.29 0.09 | Vel:0.09 -0.12 -0.09 | EOrth:0.000000 | Err:0.978 (xyz: -0.97 -0.00 -0.09)
[HNO] 1403715354.412 | Feat:79/78 | Pos:0.87 1.28 0.08 | Vel:-0.00 -0.08 -0.17 | EOrth:0.000000 | Err:0.977 (xyz: -0.97 -0.01 -0.09)
[HNO] 1403715354.462 | Feat:80/79 | Pos:0.87 1.28 0.07 | Vel:-0.02 -0.07 -0.17 | EOrth:0.000000 | Err:0.976 (xyz: -0.97 -0.01 -0.09)
[HNO] 1403715354.512 | Feat:81/80 | Pos:0.87 1.28 0.06 | Vel:-0.02 -0.09 -0.18 | EOrth:0.000000 | Err:0.977 (xyz: -0.97 -0.01 -0.09)
[HNO] 1403715354.562 | Feat:87/80 | Pos:0.86 1.27 0.06 | Vel:-0.01 -0.10 -0.17 | EOrth:0.000000 | Err:0.977 (xyz: -0.97 -0.00 -0.09)
[HNO] 1403715354.662 | Feat:87/87 | Pos:0.86 1.26 0.05 | Vel:-0.01 -0.15 -0.01 | EOrth:0.000000 | Err:0.978 (xyz: -0.97 -0.00 -0.08)
[HNO] 1403715354.712 | Feat:87/87 | Pos:0.85 1.26 0.05 | Vel:-0.02 -0.11 0.04 | EOrth:0.000000 | Err:0.979 (xyz: -0.97 -0.00 -0.08)
[HNO] 1403715354.762 | Feat:87/87 | Pos:0.85 1.25 0.06 | Vel:-0.01 -0.10 0.09 | EOrth:0.000000 | Err:0.980 (xyz: -0.98 -0.00 -0.08)
[HNO] 1403715354.812 | Feat:87/87 | Pos:0.84 1.25 0.06 | Vel:-0.01 -0.12 0.15 | EOrth:0.000000 | Err:0.982 (xyz: -0.98 -0.00 -0.08)
[HNO] 1403715354.912 | Feat:86/85 | Pos:0.84 1.23 0.09 | Vel:-0.03 -0.17 0.27 | EOrth:0.000000 | Err:0.990 (xyz: -0.99 -0.00 -0.07)
[HNOFeature] frame 1290 pts 105 stable 86 new 0 db 86 stereo 79/92 err_max 0.008 reproj 86/86 err_mean 0.002 err_max 0.049
[HNO] 1403715354.962 | Feat:86/86 | Pos:0.83 1.23 0.11 | Vel:-0.04 -0.20 0.36 | EOrth:0.000000 | Err:0.990 (xyz: -0.99 -0.00 -0.07)
[HNO] 1403715355.012 | Feat:86/85 | Pos:0.83 1.22 0.13 | Vel:-0.01 -0.14 0.57 | EOrth:0.000000 | Err:0.994 (xyz: -0.99 0.00 -0.07)
[HNO] 1403715355.062 | Feat:85/85 | Pos:0.82 1.22 0.14 | Vel:-0.05 -0.14 0.43 | EOrth:0.000000 | Err:0.994 (xyz: -0.99 -0.00 -0.07)
[HNOUpdater] obs 84 accepted 77 chi2_max 316.796 chi2_rej 7 max 316.796 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.112 | Feat:84/84 | Pos:0.81 1.21 0.15 | Vel:-0.07 -0.13 0.37 | EOrth:0.000000 | Err:0.999 (xyz: -1.00 0.00 -0.08)
[HNO] 1403715355.162 | Feat:83/81 | Pos:0.81 1.21 0.16 | Vel:-0.07 -0.13 0.33 | EOrth:0.000000 | Err:1.000 (xyz: -1.00 0.00 -0.08)
[HNO] 1403715355.262 | Feat:76/71 | Pos:0.79 1.20 0.19 | Vel:-0.08 -0.10 0.22 | EOrth:0.000000 | Err:1.003 (xyz: -1.00 0.00 -0.07)
[HNO] 1403715355.312 | Feat:73/70 | Pos:0.79 1.19 0.20 | Vel:-0.06 -0.12 0.22 | EOrth:0.000000 | Err:1.007 (xyz: -1.00 0.00 -0.07)
[0m[ INFO] [1782270644.439701413]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.362 | Feat:70/70 | Pos:0.78 1.19 0.21 | Vel:-0.06 -0.13 0.17 | EOrth:0.000000 | Err:1.007 (xyz: -1.00 0.00 -0.08)
[HNO] 1403715355.412 | Feat:70/66 | Pos:0.77 1.18 0.22 | Vel:-0.08 -0.17 0.09 | EOrth:0.000000 | Err:1.012 (xyz: -1.01 0.00 -0.08)
[HNO] 1403715355.462 | Feat:68/67 | Pos:0.77 1.17 0.23 | Vel:-0.03 -0.16 0.16 | EOrth:0.000000 | Err:1.015 (xyz: -1.01 0.01 -0.08)
[HNO] 1403715355.512 | Feat:68/62 | Pos:0.76 1.17 0.24 | Vel:-0.03 -0.14 0.24 | EOrth:0.000000 | Err:1.015 (xyz: -1.01 0.01 -0.08)
[HNO] 1403715355.562 | Feat:73/65 | Pos:0.75 1.16 0.25 | Vel:-0.01 -0.14 0.21 | EOrth:0.000000 | Err:1.018 (xyz: -1.01 0.01 -0.08)
[HNO] 1403715355.612 | Feat:74/71 | Pos:0.74 1.16 0.26 | Vel:0.02 -0.17 0.24 | EOrth:0.000000 | Err:1.023 (xyz: -1.02 0.01 -0.08)
[HNO] 1403715355.662 | Feat:75/73 | Pos:0.73 1.16 0.27 | Vel:-0.05 -0.11 0.15 | EOrth:0.000000 | Err:1.020 (xyz: -1.02 0.01 -0.08)
[HNO] 1403715355.712 | Feat:81/72 | Pos:0.73 1.15 0.28 | Vel:-0.03 -0.10 0.18 | EOrth:0.000000 | Err:1.024 (xyz: -1.02 0.01 -0.08)
[HNO] 1403715355.762 | Feat:80/79 | Pos:0.72 1.15 0.29 | Vel:-0.03 -0.10 0.18 | EOrth:0.000000 | Err:1.028 (xyz: -1.02 0.01 -0.08)
[HNO] 1403715355.812 | Feat:81/80 | Pos:0.71 1.14 0.29 | Vel:-0.03 -0.11 0.15 | EOrth:0.000000 | Err:1.032 (xyz: -1.03 0.01 -0.08)
[HNO] 1403715355.862 | Feat:84/80 | Pos:0.71 1.14 0.30 | Vel:-0.02 -0.12 0.13 | EOrth:0.000000 | Err:1.036 (xyz: -1.03 0.01 -0.08)
[HNO] 1403715356.012 | Feat:81/79 | Pos:0.69 1.12 0.33 | Vel:-0.02 -0.09 0.11 | EOrth:0.000000 | Err:1.046 (xyz: -1.04 0.02 -0.07)
[HNO] 1403715356.062 | Feat:81/79 | Pos:0.68 1.12 0.33 | Vel:-0.04 -0.12 0.02 | EOrth:0.000000 | Err:1.045 (xyz: -1.04 0.02 -0.07)
[HNO] 1403715356.112 | Feat:80/79 | Pos:0.67 1.12 0.34 | Vel:-0.03 -0.15 0.02 | EOrth:0.000000 | Err:1.048 (xyz: -1.04 0.02 -0.08)
[HNO] 1403715356.162 | Feat:87/80 | Pos:0.66 1.11 0.34 | Vel:-0.02 -0.16 0.04 | EOrth:0.000000 | Err:1.052 (xyz: -1.05 0.02 -0.08)
[HNO] 1403715356.212 | Feat:88/84 | Pos:0.66 1.11 0.34 | Vel:-0.02 -0.19 0.05 | EOrth:0.000000 | Err:1.057 (xyz: -1.05 0.01 -0.08)
[HNO] 1403715356.312 | Feat:83/82 | Pos:0.65 1.09 0.34 | Vel:0.06 -0.28 0.08 | EOrth:0.000000 | Err:1.068 (xyz: -1.06 0.02 -0.10)
[0m[ INFO] [1782270645.441554522]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.362 | Feat:82/82 | Pos:0.65 1.08 0.35 | Vel:0.14 -0.27 0.14 | EOrth:0.000000 | Err:1.073 (xyz: -1.07 0.02 -0.09)
[HNO] 1403715356.412 | Feat:79/79 | Pos:0.65 1.07 0.35 | Vel:0.11 -0.29 0.02 | EOrth:0.000000 | Err:1.078 (xyz: -1.07 0.02 -0.09)
[HNO] 1403715356.462 | Feat:79/78 | Pos:0.65 1.06 0.36 | Vel:0.10 -0.32 -0.01 | EOrth:0.000000 | Err:1.083 (xyz: -1.08 0.02 -0.08)
[HNO] 1403715356.512 | Feat:79/79 | Pos:0.65 1.04 0.37 | Vel:0.11 -0.32 -0.05 | EOrth:0.000000 | Err:1.087 (xyz: -1.08 0.03 -0.08)
[HNO] 1403715356.562 | Feat:82/78 | Pos:0.65 1.03 0.38 | Vel:0.09 -0.39 -0.01 | EOrth:0.000000 | Err:1.088 (xyz: -1.08 0.03 -0.07)
[HNO] 1403715356.612 | Feat:84/82 | Pos:0.65 1.01 0.38 | Vel:0.10 -0.46 0.04 | EOrth:0.000000 | Err:1.092 (xyz: -1.09 0.03 -0.07)
[HNOFeature] frame 1320 pts 107 stable 84 new 4 db 89 stereo 84/99 err_max 0.010 reproj 85/85 err_mean 0.001 err_max 0.032
[HNO] 1403715356.662 | Feat:84/84 | Pos:0.65 0.99 0.38 | Vel:0.11 -0.47 0.10 | EOrth:0.000000 | Err:1.094 (xyz: -1.09 0.03 -0.07)
[HNO] 1403715356.712 | Feat:83/82 | Pos:0.65 0.98 0.37 | Vel:0.08 -0.50 0.01 | EOrth:0.000000 | Err:1.098 (xyz: -1.10 0.03 -0.08)
[HNO] 1403715356.762 | Feat:84/81 | Pos:0.64 0.96 0.38 | Vel:0.03 -0.47 -0.03 | EOrth:0.000000 | Err:1.101 (xyz: -1.10 0.03 -0.08)
[HNOUpdater] obs 77 accepted 71 chi2_max 50.284 chi2_rej 6 max 50.284 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.862 | Feat:79/77 | Pos:0.63 0.92 0.38 | Vel:0.02 -0.44 -0.02 | EOrth:0.000000 | Err:1.102 (xyz: -1.10 0.03 -0.08)
[HNO] 1403715356.962 | Feat:68/67 | Pos:0.63 0.87 0.38 | Vel:0.07 -0.40 0.09 | EOrth:0.000000 | Err:1.110 (xyz: -1.11 0.03 -0.07)
[HNO] 1403715357.012 | Feat:66/64 | Pos:0.62 0.86 0.39 | Vel:0.08 -0.36 0.16 | EOrth:0.000000 | Err:1.107 (xyz: -1.10 0.03 -0.07)
[HNO] 1403715357.062 | Feat:67/63 | Pos:0.61 0.84 0.39 | Vel:0.03 -0.39 0.13 | EOrth:0.000000 | Err:1.113 (xyz: -1.11 0.03 -0.07)
[HNO] 1403715357.112 | Feat:72/64 | Pos:0.61 0.82 0.40 | Vel:-0.01 -0.45 0.06 | EOrth:0.000000 | Err:1.115 (xyz: -1.11 0.03 -0.07)
[HNO] 1403715357.162 | Feat:71/71 | Pos:0.60 0.80 0.39 | Vel:-0.01 -0.58 -0.14 | EOrth:0.000000 | Err:1.119 (xyz: -1.12 0.03 -0.08)
[HNO] 1403715357.212 | Feat:73/69 | Pos:0.59 0.78 0.39 | Vel:-0.07 -0.55 -0.19 | EOrth:0.000000 | Err:1.122 (xyz: -1.12 0.03 -0.09)
[HNO] 1403715357.262 | Feat:69/68 | Pos:0.58 0.76 0.39 | Vel:-0.09 -0.50 -0.02 | EOrth:0.000000 | Err:1.124 (xyz: -1.12 0.03 -0.10)
[HNO] 1403715357.312 | Feat:69/66 | Pos:0.57 0.74 0.39 | Vel:-0.10 -0.48 0.18 | EOrth:0.000000 | Err:1.127 (xyz: -1.12 0.03 -0.10)
[HNO] 1403715357.362 | Feat:70/66 | Pos:0.56 0.72 0.41 | Vel:-0.11 -0.47 0.21 | EOrth:0.000000 | Err:1.131 (xyz: -1.13 0.03 -0.10)
[0m[ INFO] [1782270646.498279882]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.412 | Feat:69/69 | Pos:0.55 0.70 0.42 | Vel:-0.10 -0.45 0.21 | EOrth:0.000000 | Err:1.134 (xyz: -1.13 0.03 -0.09)
[HNO] 1403715357.462 | Feat:70/66 | Pos:0.54 0.67 0.43 | Vel:-0.09 -0.45 0.20 | EOrth:0.000000 | Err:1.137 (xyz: -1.13 0.03 -0.09)
[HNO] 1403715357.562 | Feat:70/69 | Pos:0.52 0.64 0.44 | Vel:-0.13 -0.49 -0.01 | EOrth:0.000000 | Err:1.145 (xyz: -1.14 0.03 -0.09)
[HNO] 1403715357.612 | Feat:71/68 | Pos:0.51 0.61 0.44 | Vel:-0.11 -0.47 -0.11 | EOrth:0.000000 | Err:1.147 (xyz: -1.14 0.04 -0.10)
[HNO] 1403715357.662 | Feat:70/69 | Pos:0.49 0.59 0.44 | Vel:-0.10 -0.48 -0.13 | EOrth:0.000000 | Err:1.147 (xyz: -1.14 0.04 -0.10)
[HNO] 1403715357.712 | Feat:72/69 | Pos:0.48 0.57 0.45 | Vel:-0.01 -0.40 0.02 | EOrth:0.000000 | Err:1.152 (xyz: -1.15 0.04 -0.10)
[HNO] 1403715357.762 | Feat:70/69 | Pos:0.48 0.55 0.46 | Vel:0.04 -0.37 0.12 | EOrth:0.000000 | Err:1.154 (xyz: -1.15 0.04 -0.10)
[HNO] 1403715357.812 | Feat:68/67 | Pos:0.47 0.53 0.47 | Vel:0.10 -0.38 0.28 | EOrth:0.000000 | Err:1.157 (xyz: -1.15 0.03 -0.09)
[HNO] 1403715357.862 | Feat:69/68 | Pos:0.46 0.52 0.47 | Vel:0.09 -0.38 0.23 | EOrth:0.000000 | Err:1.160 (xyz: -1.16 0.03 -0.09)
[HNO] 1403715357.912 | Feat:70/68 | Pos:0.46 0.50 0.47 | Vel:0.12 -0.45 0.12 | EOrth:0.000000 | Err:1.169 (xyz: -1.17 0.03 -0.09)
[HNO] 1403715357.962 | Feat:75/68 | Pos:0.46 0.47 0.47 | Vel:0.12 -0.51 -0.02 | EOrth:0.000000 | Err:1.172 (xyz: -1.17 0.02 -0.09)
[HNO] 1403715358.012 | Feat:75/74 | Pos:0.46 0.44 0.47 | Vel:0.16 -0.51 -0.01 | EOrth:0.000000 | Err:1.180 (xyz: -1.18 0.03 -0.09)
[HNO] 1403715358.062 | Feat:74/73 | Pos:0.46 0.42 0.47 | Vel:0.17 -0.54 -0.03 | EOrth:0.000000 | Err:1.183 (xyz: -1.18 0.03 -0.09)
[HNO] 1403715358.112 | Feat:73/71 | Pos:0.46 0.39 0.47 | Vel:0.18 -0.57 -0.05 | EOrth:0.000000 | Err:1.186 (xyz: -1.18 0.03 -0.09)
[HNO] 1403715358.262 | Feat:72/68 | Pos:0.46 0.31 0.47 | Vel:0.28 -0.62 -0.02 | EOrth:0.000000 | Err:1.196 (xyz: -1.19 0.03 -0.09)
