[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715344.362 | Feat:81/71 | Pos:2.21 4.13 1.05 | Vel:-0.57 -0.15 -0.21 | EOrth:0.000000 | Err:0.395 (xyz: 0.28 0.07 0.27)
[HNO] 1403715344.412 | Feat:83/68 | Pos:2.19 4.12 1.05 | Vel:-0.62 -0.15 -0.31 | EOrth:0.000000 | Err:0.393 (xyz: 0.27 0.08 0.27)
[HNOUpdater] obs 69 accepted 59 chi2_max 65.385 chi2_rej 10 max 65.385 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715344.462 | Feat:77/69 | Pos:2.14 4.11 1.05 | Vel:-0.55 -0.22 -0.21 | EOrth:0.000000 | Err:0.403 (xyz: 0.28 0.09 0.27)
[HNO] 1403715344.512 | Feat:76/70 | Pos:2.12 4.10 1.04 | Vel:-0.55 -0.25 -0.17 | EOrth:0.000000 | Err:0.397 (xyz: 0.28 0.09 0.27)
[HNO] 1403715344.562 | Feat:79/69 | Pos:2.09 4.09 1.04 | Vel:-0.55 -0.27 -0.16 | EOrth:0.000000 | Err:0.393 (xyz: 0.27 0.10 0.27)
[HNO] 1403715344.612 | Feat:79/69 | Pos:2.07 4.08 1.03 | Vel:-0.55 -0.31 -0.13 | EOrth:0.000000 | Err:0.390 (xyz: 0.27 0.10 0.26)
[HNO] 1403715344.662 | Feat:78/70 | Pos:2.05 4.06 1.03 | Vel:-0.55 -0.33 -0.12 | EOrth:0.000000 | Err:0.389 (xyz: 0.27 0.11 0.26)
[0m[ INFO] [1782265627.233459554]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715344.912 | Feat:56/45 | Pos:1.91 3.97 1.02 | Vel:-0.57 -0.42 -0.29 | EOrth:0.000000 | Err:0.402 (xyz: 0.26 0.11 0.28)
[HNO] 1403715344.962 | Feat:57/49 | Pos:1.89 3.94 1.01 | Vel:-0.61 -0.47 -0.22 | EOrth:0.000000 | Err:0.396 (xyz: 0.26 0.11 0.28)
[HNO] 1403715345.012 | Feat:82/53 | Pos:1.85 3.92 1.02 | Vel:-0.64 -0.49 -0.28 | EOrth:0.000000 | Err:0.410 (xyz: 0.26 0.11 0.29)
[HNO] 1403715345.062 | Feat:79/53 | Pos:1.82 3.89 1.01 | Vel:-0.63 -0.54 -0.18 | EOrth:0.000000 | Err:0.407 (xyz: 0.26 0.11 0.29)
[HNO] 1403715345.112 | Feat:79/70 | Pos:1.79 3.87 1.00 | Vel:-0.67 -0.58 -0.09 | EOrth:0.000000 | Err:0.400 (xyz: 0.27 0.11 0.27)
[HNO] 1403715345.162 | Feat:78/68 | Pos:1.76 3.84 0.98 | Vel:-0.60 -0.62 -0.09 | EOrth:0.000000 | Err:0.394 (xyz: 0.27 0.11 0.26)
[HNO] 1403715345.212 | Feat:79/71 | Pos:1.74 3.81 0.96 | Vel:-0.56 -0.63 -0.09 | EOrth:0.000000 | Err:0.376 (xyz: 0.26 0.11 0.25)
[HNO] 1403715345.262 | Feat:80/71 | Pos:1.72 3.78 0.95 | Vel:-0.54 -0.61 -0.15 | EOrth:0.000000 | Err:0.364 (xyz: 0.26 0.11 0.24)
[HNO] 1403715345.312 | Feat:82/75 | Pos:1.70 3.74 0.95 | Vel:-0.53 -0.66 -0.14 | EOrth:0.000000 | Err:0.367 (xyz: 0.25 0.11 0.24)
[HNO] 1403715345.362 | Feat:85/75 | Pos:1.67 3.71 0.95 | Vel:-0.51 -0.68 -0.12 | EOrth:0.000000 | Err:0.370 (xyz: 0.25 0.11 0.25)
[HNO] 1403715345.412 | Feat:82/77 | Pos:1.64 3.67 0.95 | Vel:-0.50 -0.69 -0.12 | EOrth:0.000000 | Err:0.371 (xyz: 0.25 0.12 0.25)
[HNO] 1403715345.462 | Feat:78/78 | Pos:1.62 3.64 0.95 | Vel:-0.49 -0.69 -0.12 | EOrth:0.000000 | Err:0.374 (xyz: 0.25 0.12 0.25)
[HNO] 1403715345.512 | Feat:77/74 | Pos:1.60 3.61 0.95 | Vel:-0.46 -0.69 -0.10 | EOrth:0.000000 | Err:0.374 (xyz: 0.24 0.12 0.26)
[HNO] 1403715345.562 | Feat:76/74 | Pos:1.58 3.57 0.94 | Vel:-0.45 -0.70 -0.10 | EOrth:0.000000 | Err:0.371 (xyz: 0.24 0.12 0.25)
[HNO] 1403715345.662 | Feat:72/66 | Pos:1.54 3.50 0.93 | Vel:-0.44 -0.75 -0.02 | EOrth:0.000000 | Err:0.369 (xyz: 0.24 0.12 0.26)
[HNO] 1403715345.712 | Feat:73/65 | Pos:1.52 3.46 0.93 | Vel:-0.46 -0.75 -0.06 | EOrth:0.000000 | Err:0.368 (xyz: 0.24 0.12 0.26)
[HNO] 1403715345.762 | Feat:78/71 | Pos:1.50 3.43 0.93 | Vel:-0.42 -0.73 -0.08 | EOrth:0.000000 | Err:0.369 (xyz: 0.24 0.12 0.26)
[HNO] 1403715345.812 | Feat:76/73 | Pos:1.48 3.39 0.92 | Vel:-0.40 -0.73 -0.00 | EOrth:0.000000 | Err:0.363 (xyz: 0.23 0.12 0.25)
[HNO] 1403715345.862 | Feat:75/75 | Pos:1.47 3.36 0.91 | Vel:-0.44 -0.70 -0.02 | EOrth:0.000000 | Err:0.358 (xyz: 0.23 0.11 0.25)
[0m[ INFO] [1782265628.235599515]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715345.912 | Feat:76/75 | Pos:1.45 3.32 0.91 | Vel:-0.42 -0.71 -0.10 | EOrth:0.000000 | Err:0.357 (xyz: 0.22 0.11 0.25)
[HNO] 1403715345.962 | Feat:69/66 | Pos:1.44 3.29 0.90 | Vel:-0.43 -0.69 -0.08 | EOrth:0.000000 | Err:0.351 (xyz: 0.22 0.11 0.25)
[HNO] 1403715346.012 | Feat:66/64 | Pos:1.41 3.25 0.91 | Vel:-0.42 -0.66 -0.12 | EOrth:0.000000 | Err:0.369 (xyz: 0.22 0.11 0.27)
[HNOFeature] frame 1140 pts 99 stable 62 new 7 db 77 stereo 67/76 err_max 0.007 reproj 68/69 err_mean 0.002 err_max 0.033
[HNO] 1403715346.062 | Feat:70/62 | Pos:1.39 3.22 0.90 | Vel:-0.42 -0.66 -0.00 | EOrth:0.000000 | Err:0.362 (xyz: 0.22 0.11 0.26)
[HNO] 1403715346.112 | Feat:76/62 | Pos:1.37 3.19 0.89 | Vel:-0.39 -0.61 -0.10 | EOrth:0.000000 | Err:0.356 (xyz: 0.22 0.10 0.26)
[HNO] 1403715346.162 | Feat:82/67 | Pos:1.36 3.16 0.88 | Vel:-0.41 -0.60 -0.06 | EOrth:0.000000 | Err:0.352 (xyz: 0.22 0.10 0.26)
[HNOUpdater] obs 67 accepted 58 chi2_max 442.718 chi2_rej 9 max 442.718 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715346.212 | Feat:87/67 | Pos:1.34 3.13 0.88 | Vel:-0.43 -0.61 -0.03 | EOrth:0.000000 | Err:0.349 (xyz: 0.21 0.10 0.26)
[HNO] 1403715346.262 | Feat:87/76 | Pos:1.32 3.10 0.89 | Vel:-0.44 -0.60 -0.03 | EOrth:0.000000 | Err:0.349 (xyz: 0.21 0.10 0.26)
[HNO] 1403715346.362 | Feat:83/79 | Pos:1.28 3.03 0.88 | Vel:-0.45 -0.66 0.05 | EOrth:0.000000 | Err:0.341 (xyz: 0.21 0.10 0.25)
[HNO] 1403715346.412 | Feat:83/76 | Pos:1.25 3.00 0.88 | Vel:-0.52 -0.63 0.02 | EOrth:0.000000 | Err:0.346 (xyz: 0.21 0.10 0.26)
[HNO] 1403715346.462 | Feat:87/79 | Pos:1.23 2.97 0.89 | Vel:-0.52 -0.61 -0.01 | EOrth:0.000000 | Err:0.349 (xyz: 0.21 0.10 0.26)
[HNO] 1403715346.512 | Feat:86/79 | Pos:1.21 2.94 0.88 | Vel:-0.51 -0.63 0.06 | EOrth:0.000000 | Err:0.346 (xyz: 0.21 0.10 0.26)
[HNO] 1403715346.562 | Feat:85/80 | Pos:1.19 2.91 0.88 | Vel:-0.52 -0.63 0.02 | EOrth:0.000000 | Err:0.340 (xyz: 0.20 0.10 0.26)
[HNO] 1403715346.612 | Feat:90/83 | Pos:1.17 2.88 0.89 | Vel:-0.47 -0.63 -0.06 | EOrth:0.000000 | Err:0.347 (xyz: 0.20 0.10 0.26)
[HNO] 1403715346.662 | Feat:88/80 | Pos:1.15 2.85 0.89 | Vel:-0.45 -0.62 -0.07 | EOrth:0.000000 | Err:0.341 (xyz: 0.20 0.10 0.26)
[HNO] 1403715346.712 | Feat:86/85 | Pos:1.12 2.83 0.88 | Vel:-0.39 -0.63 0.07 | EOrth:0.000000 | Err:0.340 (xyz: 0.20 0.10 0.25)
[HNO] 1403715346.762 | Feat:84/82 | Pos:1.11 2.80 0.88 | Vel:-0.39 -0.64 0.05 | EOrth:0.000000 | Err:0.336 (xyz: 0.19 0.11 0.25)
[HNO] 1403715346.812 | Feat:87/83 | Pos:1.09 2.77 0.89 | Vel:-0.40 -0.57 -0.07 | EOrth:0.000000 | Err:0.336 (xyz: 0.19 0.11 0.25)
[HNO] 1403715346.862 | Feat:98/80 | Pos:1.08 2.74 0.88 | Vel:-0.37 -0.54 -0.07 | EOrth:0.000000 | Err:0.333 (xyz: 0.19 0.11 0.25)
[0m[ INFO] [1782265629.289110338]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715346.962 | Feat:93/81 | Pos:1.05 2.69 0.88 | Vel:-0.26 -0.50 -0.05 | EOrth:0.000000 | Err:0.328 (xyz: 0.19 0.11 0.25)
[HNO] 1403715347.012 | Feat:89/88 | Pos:1.04 2.66 0.88 | Vel:-0.29 -0.49 -0.02 | EOrth:0.000000 | Err:0.325 (xyz: 0.18 0.11 0.25)
[HNO] 1403715347.062 | Feat:88/86 | Pos:1.02 2.64 0.88 | Vel:-0.29 -0.46 -0.02 | EOrth:0.000000 | Err:0.325 (xyz: 0.18 0.11 0.25)
[HNO] 1403715347.112 | Feat:98/84 | Pos:1.02 2.64 0.88 | Vel:-0.31 -0.47 -0.00 | EOrth:0.000000 | Err:0.314 (xyz: 0.17 0.09 0.25)
[HNO] 1403715347.262 | Feat:89/76 | Pos:0.96 2.56 0.88 | Vel:-0.30 -0.42 0.05 | EOrth:0.000000 | Err:0.321 (xyz: 0.18 0.11 0.24)
[HNO] 1403715347.312 | Feat:85/80 | Pos:0.96 2.53 0.89 | Vel:-0.29 -0.35 -0.12 | EOrth:0.000000 | Err:0.314 (xyz: 0.17 0.11 0.24)
[HNO] 1403715347.362 | Feat:88/82 | Pos:0.95 2.51 0.89 | Vel:-0.34 -0.30 -0.10 | EOrth:0.000000 | Err:0.306 (xyz: 0.16 0.11 0.23)
[HNO] 1403715347.412 | Feat:94/81 | Pos:0.94 2.50 0.87 | Vel:-0.23 -0.30 -0.18 | EOrth:0.000000 | Err:0.288 (xyz: 0.16 0.10 0.22)
[HNO] 1403715347.462 | Feat:93/82 | Pos:0.92 2.49 0.87 | Vel:-0.22 -0.34 -0.02 | EOrth:0.000000 | Err:0.283 (xyz: 0.16 0.10 0.21)
[HNO] 1403715347.512 | Feat:90/83 | Pos:0.90 2.47 0.87 | Vel:-0.26 -0.38 0.05 | EOrth:0.000000 | Err:0.281 (xyz: 0.17 0.09 0.21)
[HNO] 1403715347.562 | Feat:94/88 | Pos:0.88 2.45 0.88 | Vel:-0.28 -0.44 0.18 | EOrth:0.000000 | Err:0.283 (xyz: 0.17 0.09 0.21)
[HNO] 1403715347.612 | Feat:93/88 | Pos:0.86 2.43 0.89 | Vel:-0.25 -0.46 0.17 | EOrth:0.000000 | Err:0.286 (xyz: 0.17 0.10 0.21)
[HNO] 1403715347.662 | Feat:100/88 | Pos:0.84 2.40 0.90 | Vel:-0.17 -0.52 0.29 | EOrth:0.000000 | Err:0.296 (xyz: 0.17 0.10 0.22)
[HNO] 1403715347.762 | Feat:97/79 | Pos:0.81 2.35 0.92 | Vel:-0.26 -0.54 0.21 | EOrth:0.000000 | Err:0.302 (xyz: 0.17 0.10 0.23)
[HNOFeature] frame 1170 pts 104 stable 76 new 8 db 90 stereo 77/83 err_max 0.006 reproj 80/80 err_mean 0.002 err_max 0.032
[HNO] 1403715347.912 | Feat:82/76 | Pos:0.77 2.27 0.94 | Vel:-0.29 -0.58 0.07 | EOrth:0.000000 | Err:0.311 (xyz: 0.17 0.11 0.24)
[0m[ INFO] [1782265630.309378712]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715347.962 | Feat:87/78 | Pos:0.76 2.24 0.94 | Vel:-0.30 -0.54 -0.05 | EOrth:0.000000 | Err:0.310 (xyz: 0.17 0.11 0.24)
[HNO] 1403715348.012 | Feat:96/73 | Pos:0.75 2.22 0.93 | Vel:-0.32 -0.50 -0.10 | EOrth:0.000000 | Err:0.298 (xyz: 0.16 0.11 0.23)
[HNOUpdater] obs 76 accepted 63 chi2_max 1294.659 chi2_rej 13 max 1294.659 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715348.062 | Feat:89/76 | Pos:0.74 2.19 0.92 | Vel:-0.32 -0.37 -0.12 | EOrth:0.000000 | Err:0.284 (xyz: 0.15 0.11 0.21)
[HNO] 1403715348.112 | Feat:89/85 | Pos:0.73 2.18 0.91 | Vel:-0.22 -0.33 0.05 | EOrth:0.000000 | Err:0.270 (xyz: 0.15 0.10 0.20)
[HNO] 1403715348.162 | Feat:94/84 | Pos:0.72 2.16 0.92 | Vel:-0.20 -0.36 0.03 | EOrth:0.000000 | Err:0.272 (xyz: 0.15 0.10 0.20)
[HNO] 1403715348.212 | Feat:92/82 | Pos:0.71 2.14 0.92 | Vel:-0.23 -0.39 -0.05 | EOrth:0.000000 | Err:0.274 (xyz: 0.15 0.10 0.21)
[HNO] 1403715348.262 | Feat:93/88 | Pos:0.69 2.11 0.92 | Vel:-0.22 -0.37 -0.05 | EOrth:0.000000 | Err:0.277 (xyz: 0.16 0.10 0.20)
[HNO] 1403715348.362 | Feat:88/69 | Pos:0.67 2.08 0.92 | Vel:-0.21 -0.29 -0.14 | EOrth:0.000000 | Err:0.273 (xyz: 0.16 0.10 0.20)
[HNO] 1403715348.412 | Feat:88/78 | Pos:0.67 2.07 0.92 | Vel:-0.20 -0.25 -0.14 | EOrth:0.000000 | Err:0.272 (xyz: 0.16 0.10 0.20)
[HNO] 1403715348.512 | Feat:90/75 | Pos:0.64 2.04 0.92 | Vel:-0.16 -0.13 -0.14 | EOrth:0.000000 | Err:0.279 (xyz: 0.16 0.10 0.20)
[HNO] 1403715348.562 | Feat:92/77 | Pos:0.64 2.04 0.91 | Vel:-0.17 -0.13 -0.17 | EOrth:0.000000 | Err:0.284 (xyz: 0.16 0.10 0.21)
[HNO] 1403715348.612 | Feat:99/87 | Pos:0.62 2.03 0.91 | Vel:-0.27 -0.09 -0.42 | EOrth:0.000000 | Err:0.290 (xyz: 0.17 0.10 0.22)
[HNO] 1403715348.662 | Feat:96/87 | Pos:0.61 2.02 0.90 | Vel:-0.37 -0.09 -0.47 | EOrth:0.000000 | Err:0.295 (xyz: 0.17 0.10 0.22)
[HNO] 1403715348.712 | Feat:96/93 | Pos:0.60 2.02 0.87 | Vel:-0.39 0.02 -0.45 | EOrth:0.000000 | Err:0.282 (xyz: 0.17 0.10 0.21)
[HNO] 1403715348.762 | Feat:93/89 | Pos:0.60 2.02 0.84 | Vel:-0.37 0.03 -0.33 | EOrth:0.000000 | Err:0.273 (xyz: 0.16 0.09 0.20)
[HNO] 1403715348.812 | Feat:87/85 | Pos:0.59 2.02 0.82 | Vel:-0.41 0.06 -0.29 | EOrth:0.000000 | Err:0.269 (xyz: 0.16 0.09 0.19)
[HNO] 1403715348.862 | Feat:88/87 | Pos:0.57 2.02 0.81 | Vel:-0.35 0.08 -0.28 | EOrth:0.000000 | Err:0.275 (xyz: 0.17 0.09 0.20)
[HNO] 1403715348.962 | Feat:82/80 | Pos:0.55 2.02 0.78 | Vel:-0.21 0.14 -0.23 | EOrth:0.000000 | Err:0.277 (xyz: 0.16 0.09 0.20)
[0m[ INFO] [1782265631.364249145]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.012 | Feat:82/81 | Pos:0.54 2.03 0.77 | Vel:-0.21 0.16 -0.24 | EOrth:0.000000 | Err:0.277 (xyz: 0.16 0.09 0.20)
[HNO] 1403715349.112 | Feat:91/79 | Pos:0.52 2.04 0.74 | Vel:-0.19 0.16 -0.23 | EOrth:0.000000 | Err:0.280 (xyz: 0.16 0.10 0.21)
[HNO] 1403715349.162 | Feat:95/78 | Pos:0.51 2.05 0.73 | Vel:-0.19 0.17 -0.17 | EOrth:0.000000 | Err:0.281 (xyz: 0.16 0.10 0.21)
[HNO] 1403715349.212 | Feat:97/87 | Pos:0.51 2.06 0.72 | Vel:-0.24 0.19 -0.26 | EOrth:0.000000 | Err:0.284 (xyz: 0.16 0.10 0.21)
[HNO] 1403715349.262 | Feat:97/94 | Pos:0.49 2.07 0.71 | Vel:-0.19 0.24 -0.27 | EOrth:0.000000 | Err:0.287 (xyz: 0.16 0.10 0.21)
[HNO] 1403715349.312 | Feat:99/96 | Pos:0.49 2.08 0.70 | Vel:-0.19 0.27 -0.28 | EOrth:0.000000 | Err:0.285 (xyz: 0.16 0.10 0.21)
[HNO] 1403715349.362 | Feat:99/96 | Pos:0.49 2.09 0.69 | Vel:-0.20 0.30 -0.29 | EOrth:0.000000 | Err:0.287 (xyz: 0.15 0.11 0.22)
[HNO] 1403715349.462 | Feat:102/95 | Pos:0.45 2.14 0.65 | Vel:-0.07 0.31 -0.27 | EOrth:0.000000 | Err:0.281 (xyz: 0.17 0.10 0.20)
[HNO] 1403715349.512 | Feat:101/95 | Pos:0.45 2.15 0.64 | Vel:-0.10 0.32 -0.23 | EOrth:0.000000 | Err:0.279 (xyz: 0.17 0.10 0.20)
[HNO] 1403715349.562 | Feat:100/98 | Pos:0.46 2.16 0.63 | Vel:-0.10 0.29 -0.26 | EOrth:0.000000 | Err:0.280 (xyz: 0.16 0.10 0.21)
[HNO] 1403715349.612 | Feat:96/96 | Pos:0.45 2.18 0.63 | Vel:-0.01 0.28 -0.25 | EOrth:0.000000 | Err:0.285 (xyz: 0.16 0.11 0.21)
[HNOFeature] frame 1200 pts 121 stable 92 new 0 db 98 stereo 88/97 err_max 0.012 reproj 98/98 err_mean 0.002 err_max 0.064
[HNO] 1403715349.662 | Feat:98/92 | Pos:0.45 2.19 0.62 | Vel:0.00 0.28 -0.17 | EOrth:0.000000 | Err:0.290 (xyz: 0.15 0.11 0.22)
[HNO] 1403715349.712 | Feat:95/86 | Pos:0.46 2.21 0.61 | Vel:0.03 0.29 -0.18 | EOrth:0.000000 | Err:0.290 (xyz: 0.15 0.11 0.22)
[HNO] 1403715349.762 | Feat:96/93 | Pos:0.46 2.22 0.59 | Vel:-0.02 0.32 -0.23 | EOrth:0.000000 | Err:0.285 (xyz: 0.15 0.11 0.22)
[HNOUpdater] obs 90 accepted 75 chi2_max 499.115 chi2_rej 15 max 499.115 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715349.812 | Feat:94/90 | Pos:0.46 2.24 0.58 | Vel:-0.04 0.31 -0.25 | EOrth:0.000000 | Err:0.285 (xyz: 0.15 0.11 0.22)
[HNO] 1403715349.862 | Feat:93/88 | Pos:0.45 2.26 0.57 | Vel:-0.10 0.33 -0.38 | EOrth:0.000000 | Err:0.289 (xyz: 0.15 0.11 0.22)
[HNO] 1403715349.912 | Feat:93/90 | Pos:0.45 2.27 0.56 | Vel:-0.11 0.30 -0.37 | EOrth:0.000000 | Err:0.285 (xyz: 0.15 0.11 0.21)
[HNO] 1403715350.012 | Feat:87/84 | Pos:0.45 2.31 0.53 | Vel:-0.06 0.37 -0.25 | EOrth:0.000000 | Err:0.283 (xyz: 0.16 0.11 0.20)
[0m[ INFO] [1782265632.390423573]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.062 | Feat:87/85 | Pos:0.45 2.33 0.53 | Vel:-0.01 0.43 -0.28 | EOrth:0.000000 | Err:0.288 (xyz: 0.17 0.11 0.21)
[HNO] 1403715350.112 | Feat:100/86 | Pos:0.45 2.35 0.51 | Vel:0.04 0.42 -0.15 | EOrth:0.000000 | Err:0.281 (xyz: 0.17 0.10 0.20)
[HNO] 1403715350.162 | Feat:100/80 | Pos:0.45 2.37 0.52 | Vel:0.09 0.44 -0.12 | EOrth:0.000000 | Err:0.296 (xyz: 0.17 0.10 0.22)
[HNO] 1403715350.212 | Feat:97/96 | Pos:0.45 2.39 0.50 | Vel:0.01 0.43 -0.11 | EOrth:0.000000 | Err:0.290 (xyz: 0.18 0.10 0.21)
[HNO] 1403715350.262 | Feat:93/92 | Pos:0.45 2.41 0.48 | Vel:-0.01 0.46 -0.26 | EOrth:0.000000 | Err:0.285 (xyz: 0.17 0.10 0.20)
[HNO] 1403715350.312 | Feat:91/90 | Pos:0.45 2.43 0.48 | Vel:-0.02 0.42 -0.16 | EOrth:0.000000 | Err:0.294 (xyz: 0.18 0.10 0.21)
[HNO] 1403715350.362 | Feat:94/89 | Pos:0.45 2.45 0.47 | Vel:-0.06 0.41 -0.29 | EOrth:0.000000 | Err:0.294 (xyz: 0.18 0.10 0.21)
[HNO] 1403715350.412 | Feat:95/87 | Pos:0.45 2.47 0.46 | Vel:-0.06 0.38 -0.26 | EOrth:0.000000 | Err:0.293 (xyz: 0.18 0.10 0.21)
[HNO] 1403715350.462 | Feat:96/91 | Pos:0.45 2.49 0.44 | Vel:-0.10 0.33 -0.27 | EOrth:0.000000 | Err:0.287 (xyz: 0.18 0.10 0.20)
[HNO] 1403715350.512 | Feat:98/94 | Pos:0.45 2.50 0.43 | Vel:-0.13 0.28 -0.24 | EOrth:0.000000 | Err:0.288 (xyz: 0.18 0.10 0.20)
[HNO] 1403715350.612 | Feat:94/90 | Pos:0.43 2.52 0.43 | Vel:-0.17 0.19 -0.16 | EOrth:0.000000 | Err:0.302 (xyz: 0.18 0.11 0.21)
[HNO] 1403715350.662 | Feat:96/92 | Pos:0.43 2.52 0.42 | Vel:-0.16 0.14 -0.13 | EOrth:0.000000 | Err:0.300 (xyz: 0.18 0.11 0.21)
[HNO] 1403715350.712 | Feat:100/93 | Pos:0.42 2.53 0.41 | Vel:-0.25 0.06 -0.21 | EOrth:0.000000 | Err:0.298 (xyz: 0.18 0.11 0.21)
[HNO] 1403715350.762 | Feat:99/94 | Pos:0.41 2.53 0.40 | Vel:-0.29 0.03 -0.20 | EOrth:0.000000 | Err:0.301 (xyz: 0.18 0.11 0.21)
[HNO] 1403715350.812 | Feat:100/99 | Pos:0.41 2.54 0.38 | Vel:-0.31 -0.01 -0.13 | EOrth:0.000000 | Err:0.290 (xyz: 0.17 0.11 0.20)
[HNO] 1403715350.862 | Feat:99/98 | Pos:0.39 2.54 0.37 | Vel:-0.37 -0.05 -0.17 | EOrth:0.000000 | Err:0.288 (xyz: 0.18 0.11 0.20)
[HNO] 1403715350.912 | Feat:99/99 | Pos:0.38 2.54 0.36 | Vel:-0.36 -0.04 -0.16 | EOrth:0.000000 | Err:0.284 (xyz: 0.18 0.11 0.19)
[HNO] 1403715350.962 | Feat:97/97 | Pos:0.36 2.53 0.36 | Vel:-0.27 -0.04 -0.08 | EOrth:0.000000 | Err:0.294 (xyz: 0.18 0.11 0.20)
[HNO] 1403715351.012 | Feat:96/96 | Pos:0.35 2.53 0.36 | Vel:-0.31 -0.08 -0.10 | EOrth:0.000000 | Err:0.291 (xyz: 0.18 0.11 0.20)
[0m[ INFO] [1782265633.415844514]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.062 | Feat:100/96 | Pos:0.34 2.52 0.36 | Vel:-0.31 -0.13 -0.18 | EOrth:0.000000 | Err:0.296 (xyz: 0.18 0.11 0.21)
[HNO] 1403715351.162 | Feat:98/95 | Pos:0.32 2.50 0.36 | Vel:-0.29 -0.21 -0.01 | EOrth:0.000000 | Err:0.296 (xyz: 0.17 0.11 0.21)
[HNO] 1403715351.212 | Feat:98/98 | Pos:0.30 2.49 0.35 | Vel:-0.34 -0.27 -0.12 | EOrth:0.000000 | Err:0.291 (xyz: 0.17 0.11 0.21)
[HNO] 1403715351.262 | Feat:95/95 | Pos:0.28 2.48 0.35 | Vel:-0.36 -0.27 -0.08 | EOrth:0.000000 | Err:0.296 (xyz: 0.17 0.11 0.21)
[HNOFeature] frame 1230 pts 125 stable 94 new 0 db 95 stereo 82/92 err_max 0.012 reproj 95/95 err_mean 0.002 err_max 0.028
[HNO] 1403715351.312 | Feat:95/94 | Pos:0.26 2.46 0.36 | Vel:-0.33 -0.35 0.00 | EOrth:0.000000 | Err:0.303 (xyz: 0.17 0.12 0.22)
[HNO] 1403715351.362 | Feat:93/92 | Pos:0.24 2.45 0.35 | Vel:-0.38 -0.39 0.00 | EOrth:0.000000 | Err:0.302 (xyz: 0.18 0.12 0.22)
[HNO] 1403715351.462 | Feat:88/87 | Pos:0.21 2.41 0.35 | Vel:-0.44 -0.39 -0.09 | EOrth:0.000000 | Err:0.298 (xyz: 0.17 0.12 0.21)
[HNOUpdater] obs 85 accepted 77 chi2_max 428.019 chi2_rej 8 max 428.019 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715351.512 | Feat:91/85 | Pos:0.19 2.39 0.35 | Vel:-0.40 -0.41 -0.09 | EOrth:0.000000 | Err:0.296 (xyz: 0.17 0.12 0.21)
[HNO] 1403715351.562 | Feat:92/83 | Pos:0.18 2.37 0.35 | Vel:-0.36 -0.44 0.01 | EOrth:0.000000 | Err:0.301 (xyz: 0.17 0.12 0.21)
[HNO] 1403715351.612 | Feat:88/85 | Pos:0.16 2.35 0.35 | Vel:-0.36 -0.45 -0.04 | EOrth:0.000000 | Err:0.299 (xyz: 0.17 0.12 0.21)
[HNO] 1403715351.662 | Feat:84/82 | Pos:0.15 2.32 0.35 | Vel:-0.33 -0.48 -0.02 | EOrth:0.000000 | Err:0.297 (xyz: 0.17 0.12 0.21)
[HNO] 1403715351.762 | Feat:79/74 | Pos:0.13 2.27 0.35 | Vel:-0.28 -0.51 0.04 | EOrth:0.000000 | Err:0.288 (xyz: 0.16 0.12 0.21)
[HNO] 1403715351.812 | Feat:80/74 | Pos:0.12 2.25 0.36 | Vel:-0.30 -0.57 -0.03 | EOrth:0.000000 | Err:0.287 (xyz: 0.16 0.12 0.21)
[HNO] 1403715351.912 | Feat:78/73 | Pos:0.09 2.19 0.37 | Vel:-0.20 -0.70 0.01 | EOrth:0.000000 | Err:0.290 (xyz: 0.16 0.12 0.21)
[HNO] 1403715351.962 | Feat:75/75 | Pos:0.09 2.15 0.37 | Vel:-0.13 -0.71 -0.03 | EOrth:0.000000 | Err:0.292 (xyz: 0.16 0.12 0.21)
[HNO] 1403715352.012 | Feat:83/75 | Pos:0.08 2.12 0.37 | Vel:-0.13 -0.72 0.08 | EOrth:0.000000 | Err:0.289 (xyz: 0.16 0.13 0.21)
[HNO] 1403715352.062 | Feat:85/74 | Pos:0.07 2.09 0.37 | Vel:-0.13 -0.70 0.21 | EOrth:0.000000 | Err:0.285 (xyz: 0.15 0.13 0.20)
[0m[ INFO] [1782265634.420603234]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
