[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715348.112 | Feat:85/78 | Pos:1.00 2.23 0.34 | Vel:-0.15 -0.34 0.07 | EOrth:0.000000 | Err:0.380 (xyz: -0.09 -0.01 -0.37)
[HNOUpdater] obs 77 accepted 66 chi2_max 1544.246 chi2_rej 11 max 1544.246 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715348.162 | Feat:88/77 | Pos:0.98 2.21 0.35 | Vel:-0.13 -0.36 0.04 | EOrth:0.000000 | Err:0.377 (xyz: -0.09 -0.02 -0.36)
[HNO] 1403715348.212 | Feat:90/79 | Pos:0.97 2.19 0.36 | Vel:-0.15 -0.39 -0.04 | EOrth:0.000000 | Err:0.373 (xyz: -0.09 -0.02 -0.36)
[HNO] 1403715348.262 | Feat:89/82 | Pos:0.96 2.18 0.35 | Vel:-0.16 -0.38 -0.08 | EOrth:0.000000 | Err:0.382 (xyz: -0.09 -0.02 -0.37)
[HNO] 1403715348.312 | Feat:91/85 | Pos:0.95 2.16 0.36 | Vel:-0.09 -0.34 -0.17 | EOrth:0.000000 | Err:0.377 (xyz: -0.09 -0.02 -0.37)
[HNO] 1403715348.362 | Feat:91/81 | Pos:0.94 2.14 0.35 | Vel:-0.08 -0.31 -0.17 | EOrth:0.000000 | Err:0.382 (xyz: -0.09 -0.02 -0.37)
[HNO] 1403715348.412 | Feat:94/83 | Pos:0.94 2.12 0.35 | Vel:-0.08 -0.27 -0.15 | EOrth:0.000000 | Err:0.383 (xyz: -0.09 -0.02 -0.37)
[HNO] 1403715348.462 | Feat:99/82 | Pos:0.93 2.11 0.35 | Vel:-0.09 -0.22 -0.17 | EOrth:0.000000 | Err:0.383 (xyz: -0.10 -0.02 -0.37)
[HNO] 1403715348.562 | Feat:96/81 | Pos:0.92 2.09 0.34 | Vel:-0.09 -0.21 -0.23 | EOrth:0.000000 | Err:0.376 (xyz: -0.10 -0.02 -0.36)
[HNO] 1403715348.612 | Feat:96/91 | Pos:0.91 2.08 0.34 | Vel:-0.19 -0.16 -0.46 | EOrth:0.000000 | Err:0.366 (xyz: -0.10 -0.02 -0.35)
[HNO] 1403715348.662 | Feat:94/89 | Pos:0.89 2.08 0.33 | Vel:-0.29 -0.16 -0.49 | EOrth:0.000000 | Err:0.363 (xyz: -0.10 -0.01 -0.35)
[HNO] 1403715348.712 | Feat:96/91 | Pos:0.88 2.07 0.30 | Vel:-0.35 -0.02 -0.47 | EOrth:0.000000 | Err:0.376 (xyz: -0.10 -0.01 -0.36)
[HNO] 1403715348.762 | Feat:93/88 | Pos:0.87 2.07 0.27 | Vel:-0.34 0.02 -0.34 | EOrth:0.000000 | Err:0.385 (xyz: -0.10 -0.02 -0.37)
[HNO] 1403715348.812 | Feat:89/87 | Pos:0.86 2.07 0.25 | Vel:-0.37 0.05 -0.30 | EOrth:0.000000 | Err:0.390 (xyz: -0.10 -0.02 -0.38)
[HNO] 1403715348.862 | Feat:87/87 | Pos:0.85 2.07 0.23 | Vel:-0.33 0.05 -0.38 | EOrth:0.000000 | Err:0.389 (xyz: -0.10 -0.02 -0.38)
[HNO] 1403715348.912 | Feat:92/85 | Pos:0.84 2.07 0.22 | Vel:-0.31 0.12 -0.41 | EOrth:0.000000 | Err:0.384 (xyz: -0.09 -0.02 -0.37)
[HNO] 1403715348.962 | Feat:92/85 | Pos:0.83 2.07 0.20 | Vel:-0.21 0.15 -0.35 | EOrth:0.000000 | Err:0.385 (xyz: -0.09 -0.02 -0.37)
[HNO] 1403715349.012 | Feat:91/91 | Pos:0.81 2.08 0.20 | Vel:-0.18 0.21 -0.28 | EOrth:0.000000 | Err:0.374 (xyz: -0.09 -0.02 -0.36)
[0m[ INFO] [1782267629.927052643]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715349.062 | Feat:95/91 | Pos:0.81 2.09 0.19 | Vel:-0.16 0.22 -0.27 | EOrth:0.000000 | Err:0.373 (xyz: -0.09 -0.02 -0.36)
[HNO] 1403715349.162 | Feat:94/90 | Pos:0.78 2.11 0.16 | Vel:-0.15 0.22 -0.16 | EOrth:0.000000 | Err:0.371 (xyz: -0.09 -0.02 -0.36)
[HNO] 1403715349.212 | Feat:92/89 | Pos:0.78 2.12 0.15 | Vel:-0.20 0.22 -0.25 | EOrth:0.000000 | Err:0.368 (xyz: -0.09 -0.02 -0.36)
[HNO] 1403715349.262 | Feat:92/89 | Pos:0.77 2.13 0.15 | Vel:-0.15 0.25 -0.26 | EOrth:0.000000 | Err:0.364 (xyz: -0.09 -0.02 -0.35)
[HNO] 1403715349.312 | Feat:93/91 | Pos:0.76 2.14 0.13 | Vel:-0.15 0.27 -0.26 | EOrth:0.000000 | Err:0.367 (xyz: -0.09 -0.02 -0.35)
[HNO] 1403715349.412 | Feat:93/91 | Pos:0.74 2.17 0.11 | Vel:-0.08 0.29 -0.25 | EOrth:0.000000 | Err:0.369 (xyz: -0.09 -0.01 -0.36)
[HNO] 1403715349.462 | Feat:93/92 | Pos:0.73 2.19 0.09 | Vel:-0.08 0.36 -0.16 | EOrth:0.000000 | Err:0.369 (xyz: -0.09 -0.01 -0.36)
[HNO] 1403715349.512 | Feat:93/93 | Pos:0.73 2.21 0.08 | Vel:-0.11 0.36 -0.16 | EOrth:0.000000 | Err:0.370 (xyz: -0.09 -0.01 -0.36)
[HNO] 1403715349.562 | Feat:91/91 | Pos:0.72 2.22 0.07 | Vel:-0.10 0.32 -0.22 | EOrth:0.000000 | Err:0.367 (xyz: -0.09 -0.01 -0.35)
[HNO] 1403715349.612 | Feat:88/88 | Pos:0.72 2.24 0.07 | Vel:-0.00 0.31 -0.23 | EOrth:0.000000 | Err:0.361 (xyz: -0.10 -0.01 -0.35)
[HNOFeature] frame 1230 pts 105 stable 81 new 0 db 83 stereo 75/81 err_max 0.013 reproj 81/81 err_mean 0.001 err_max 0.026
[HNO] 1403715349.712 | Feat:83/81 | Pos:0.72 2.27 0.04 | Vel:0.05 0.30 -0.25 | EOrth:0.000000 | Err:0.362 (xyz: -0.10 -0.01 -0.35)
[HNO] 1403715349.762 | Feat:83/83 | Pos:0.72 2.28 0.02 | Vel:0.01 0.32 -0.29 | EOrth:0.000000 | Err:0.369 (xyz: -0.10 -0.01 -0.36)
[HNO] 1403715349.812 | Feat:83/83 | Pos:0.72 2.30 0.01 | Vel:0.00 0.31 -0.31 | EOrth:0.000000 | Err:0.370 (xyz: -0.10 -0.01 -0.36)
[HNOUpdater] obs 82 accepted 69 chi2_max 118.345 chi2_rej 13 max 118.345 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715349.862 | Feat:84/82 | Pos:0.72 2.32 0.00 | Vel:-0.05 0.32 -0.42 | EOrth:0.000000 | Err:0.367 (xyz: -0.10 -0.01 -0.35)
[HNO] 1403715349.912 | Feat:84/80 | Pos:0.72 2.33 -0.01 | Vel:-0.07 0.29 -0.39 | EOrth:0.000000 | Err:0.372 (xyz: -0.09 -0.01 -0.36)
[HNO] 1403715349.962 | Feat:83/81 | Pos:0.72 2.35 -0.02 | Vel:-0.00 0.29 -0.34 | EOrth:0.000000 | Err:0.372 (xyz: -0.09 -0.01 -0.36)
[HNO] 1403715350.012 | Feat:83/82 | Pos:0.71 2.37 -0.04 | Vel:0.02 0.33 -0.26 | EOrth:0.000000 | Err:0.374 (xyz: -0.09 -0.01 -0.36)
[HNO] 1403715350.062 | Feat:86/81 | Pos:0.71 2.39 -0.04 | Vel:0.06 0.39 -0.28 | EOrth:0.000000 | Err:0.368 (xyz: -0.08 -0.01 -0.36)
[0m[ INFO] [1782267630.933437090]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715350.112 | Feat:92/82 | Pos:0.72 2.41 -0.06 | Vel:0.11 0.39 -0.15 | EOrth:0.000000 | Err:0.377 (xyz: -0.08 -0.01 -0.37)
[HNO] 1403715350.162 | Feat:93/85 | Pos:0.71 2.43 -0.06 | Vel:0.15 0.41 -0.13 | EOrth:0.000000 | Err:0.362 (xyz: -0.08 -0.01 -0.35)
[HNO] 1403715350.212 | Feat:92/91 | Pos:0.72 2.45 -0.06 | Vel:0.12 0.41 -0.16 | EOrth:0.000000 | Err:0.363 (xyz: -0.08 -0.01 -0.35)
[HNO] 1403715350.262 | Feat:91/89 | Pos:0.72 2.46 -0.07 | Vel:0.09 0.38 -0.17 | EOrth:0.000000 | Err:0.362 (xyz: -0.08 -0.01 -0.35)
[HNO] 1403715350.362 | Feat:87/79 | Pos:0.72 2.50 -0.10 | Vel:0.01 0.37 -0.32 | EOrth:0.000000 | Err:0.364 (xyz: -0.08 -0.01 -0.36)
[HNO] 1403715350.412 | Feat:91/84 | Pos:0.72 2.52 -0.11 | Vel:0.01 0.35 -0.29 | EOrth:0.000000 | Err:0.366 (xyz: -0.08 -0.01 -0.36)
[HNO] 1403715350.462 | Feat:97/84 | Pos:0.72 2.53 -0.13 | Vel:-0.04 0.32 -0.29 | EOrth:0.000000 | Err:0.373 (xyz: -0.08 -0.01 -0.36)
[HNO] 1403715350.512 | Feat:98/86 | Pos:0.72 2.55 -0.13 | Vel:-0.05 0.23 -0.25 | EOrth:0.000000 | Err:0.364 (xyz: -0.08 -0.01 -0.36)
[HNO] 1403715350.562 | Feat:97/90 | Pos:0.71 2.56 -0.14 | Vel:-0.07 0.21 -0.26 | EOrth:0.000000 | Err:0.368 (xyz: -0.08 -0.01 -0.36)
[HNO] 1403715350.612 | Feat:99/91 | Pos:0.71 2.57 -0.14 | Vel:-0.08 0.17 -0.20 | EOrth:0.000000 | Err:0.357 (xyz: -0.08 -0.01 -0.35)
[HNO] 1403715350.662 | Feat:99/94 | Pos:0.71 2.58 -0.15 | Vel:-0.08 0.12 -0.16 | EOrth:0.000000 | Err:0.360 (xyz: -0.08 -0.01 -0.35)
[HNO] 1403715350.712 | Feat:96/94 | Pos:0.70 2.58 -0.16 | Vel:-0.19 0.04 -0.21 | EOrth:0.000000 | Err:0.366 (xyz: -0.08 -0.00 -0.36)
[HNO] 1403715350.762 | Feat:96/96 | Pos:0.69 2.58 -0.17 | Vel:-0.23 0.01 -0.19 | EOrth:0.000000 | Err:0.362 (xyz: -0.08 -0.00 -0.35)
[HNO] 1403715350.812 | Feat:99/96 | Pos:0.68 2.58 -0.19 | Vel:-0.24 -0.03 -0.12 | EOrth:0.000000 | Err:0.376 (xyz: -0.09 -0.00 -0.37)
[HNO] 1403715350.912 | Feat:98/94 | Pos:0.66 2.58 -0.19 | Vel:-0.23 -0.06 -0.08 | EOrth:0.000000 | Err:0.369 (xyz: -0.08 0.00 -0.36)
[HNO] 1403715351.012 | Feat:97/97 | Pos:0.63 2.57 -0.20 | Vel:-0.29 -0.12 -0.10 | EOrth:0.000000 | Err:0.369 (xyz: -0.09 0.00 -0.36)
[HNO] 1403715351.062 | Feat:97/95 | Pos:0.62 2.57 -0.20 | Vel:-0.28 -0.15 -0.17 | EOrth:0.000000 | Err:0.361 (xyz: -0.09 0.00 -0.35)
[0m[ INFO] [1782267631.973020492]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715351.112 | Feat:98/95 | Pos:0.60 2.56 -0.21 | Vel:-0.24 -0.18 -0.15 | EOrth:0.000000 | Err:0.365 (xyz: -0.08 0.00 -0.36)
[HNO] 1403715351.162 | Feat:99/96 | Pos:0.59 2.55 -0.21 | Vel:-0.21 -0.23 -0.03 | EOrth:0.000000 | Err:0.364 (xyz: -0.09 0.00 -0.35)
[HNO] 1403715351.212 | Feat:98/96 | Pos:0.57 2.54 -0.22 | Vel:-0.28 -0.30 -0.13 | EOrth:0.000000 | Err:0.370 (xyz: -0.09 0.00 -0.36)
[HNO] 1403715351.262 | Feat:97/95 | Pos:0.56 2.53 -0.21 | Vel:-0.30 -0.29 -0.08 | EOrth:0.000000 | Err:0.365 (xyz: -0.09 0.01 -0.35)
[HNO] 1403715351.312 | Feat:96/95 | Pos:0.55 2.51 -0.20 | Vel:-0.27 -0.37 0.00 | EOrth:0.000000 | Err:0.354 (xyz: -0.09 0.01 -0.34)
[HNOFeature] frame 1260 pts 117 stable 92 new 0 db 93 stereo 80/90 err_max 0.010 reproj 92/93 err_mean 0.002 err_max 0.050
[HNO] 1403715351.362 | Feat:93/92 | Pos:0.53 2.49 -0.21 | Vel:-0.33 -0.40 -0.00 | EOrth:0.000000 | Err:0.357 (xyz: -0.09 0.01 -0.35)
[HNO] 1403715351.462 | Feat:85/85 | Pos:0.49 2.46 -0.21 | Vel:-0.39 -0.41 -0.07 | EOrth:0.000000 | Err:0.362 (xyz: -0.09 0.01 -0.35)
[HNO] 1403715351.512 | Feat:90/85 | Pos:0.47 2.44 -0.21 | Vel:-0.35 -0.42 -0.07 | EOrth:0.000000 | Err:0.362 (xyz: -0.09 0.01 -0.35)
[HNOUpdater] obs 83 accepted 44 chi2_max 212.388 chi2_rej 39 max 212.388 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715351.562 | Feat:91/83 | Pos:0.46 2.42 -0.20 | Vel:-0.30 -0.44 0.03 | EOrth:0.000000 | Err:0.354 (xyz: -0.09 0.01 -0.34)
[HNO] 1403715351.612 | Feat:88/87 | Pos:0.45 2.39 -0.20 | Vel:-0.27 -0.46 0.04 | EOrth:0.000000 | Err:0.356 (xyz: -0.10 0.01 -0.34)
[HNO] 1403715351.662 | Feat:84/84 | Pos:0.44 2.37 -0.21 | Vel:-0.20 -0.52 0.04 | EOrth:0.000000 | Err:0.365 (xyz: -0.10 0.01 -0.35)
[HNO] 1403715351.712 | Feat:82/81 | Pos:0.42 2.34 -0.20 | Vel:-0.17 -0.56 0.13 | EOrth:0.000000 | Err:0.363 (xyz: -0.11 0.01 -0.35)
[HNO] 1403715351.762 | Feat:88/78 | Pos:0.41 2.32 -0.20 | Vel:-0.15 -0.57 0.14 | EOrth:0.000000 | Err:0.365 (xyz: -0.11 0.01 -0.35)
[HNO] 1403715351.812 | Feat:87/76 | Pos:0.41 2.29 -0.20 | Vel:-0.18 -0.62 0.05 | EOrth:0.000000 | Err:0.363 (xyz: -0.12 0.01 -0.34)
[HNO] 1403715351.862 | Feat:84/81 | Pos:0.39 2.26 -0.19 | Vel:-0.12 -0.66 0.07 | EOrth:0.000000 | Err:0.365 (xyz: -0.12 0.02 -0.35)
[HNO] 1403715351.912 | Feat:83/80 | Pos:0.38 2.23 -0.19 | Vel:-0.06 -0.67 0.02 | EOrth:0.000000 | Err:0.363 (xyz: -0.12 0.02 -0.34)
[HNO] 1403715352.062 | Feat:79/69 | Pos:0.36 2.13 -0.18 | Vel:-0.08 -0.67 0.21 | EOrth:0.000000 | Err:0.370 (xyz: -0.12 0.02 -0.35)
[HNO] 1403715352.112 | Feat:80/74 | Pos:0.35 2.11 -0.18 | Vel:-0.09 -0.64 0.30 | EOrth:0.000000 | Err:0.373 (xyz: -0.12 0.02 -0.35)
[0m[ INFO] [1782267632.989789845]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715352.162 | Feat:89/75 | Pos:0.34 2.08 -0.17 | Vel:-0.09 -0.66 0.28 | EOrth:0.000000 | Err:0.365 (xyz: -0.12 0.02 -0.34)
[HNO] 1403715352.212 | Feat:88/76 | Pos:0.33 2.05 -0.16 | Vel:-0.10 -0.67 0.19 | EOrth:0.000000 | Err:0.363 (xyz: -0.12 0.02 -0.34)
[HNO] 1403715352.262 | Feat:84/82 | Pos:0.32 2.02 -0.16 | Vel:-0.17 -0.58 0.02 | EOrth:0.000000 | Err:0.374 (xyz: -0.12 0.02 -0.35)
[HNO] 1403715352.312 | Feat:88/83 | Pos:0.32 1.99 -0.16 | Vel:-0.19 -0.54 -0.10 | EOrth:0.000000 | Err:0.378 (xyz: -0.12 0.02 -0.36)
[HNO] 1403715352.362 | Feat:98/83 | Pos:0.31 1.97 -0.16 | Vel:-0.23 -0.51 -0.17 | EOrth:0.000000 | Err:0.381 (xyz: -0.12 0.02 -0.36)
[HNO] 1403715352.412 | Feat:95/83 | Pos:0.30 1.94 -0.15 | Vel:-0.20 -0.52 -0.16 | EOrth:0.000000 | Err:0.371 (xyz: -0.12 0.02 -0.35)
[HNO] 1403715352.462 | Feat:94/94 | Pos:0.29 1.91 -0.15 | Vel:-0.19 -0.46 -0.04 | EOrth:0.000000 | Err:0.375 (xyz: -0.13 0.02 -0.35)
[HNO] 1403715352.512 | Feat:95/92 | Pos:0.28 1.89 -0.14 | Vel:-0.20 -0.46 -0.02 | EOrth:0.000000 | Err:0.377 (xyz: -0.13 0.02 -0.35)
[HNO] 1403715352.562 | Feat:92/90 | Pos:0.27 1.87 -0.14 | Vel:-0.21 -0.44 0.00 | EOrth:0.000000 | Err:0.377 (xyz: -0.13 0.02 -0.35)
[HNO] 1403715352.612 | Feat:93/90 | Pos:0.26 1.84 -0.14 | Vel:-0.21 -0.42 0.02 | EOrth:0.000000 | Err:0.377 (xyz: -0.13 0.02 -0.35)
[HNO] 1403715352.712 | Feat:87/84 | Pos:0.24 1.80 -0.13 | Vel:-0.22 -0.36 0.08 | EOrth:0.000000 | Err:0.377 (xyz: -0.13 0.02 -0.35)
[HNO] 1403715352.762 | Feat:85/82 | Pos:0.23 1.79 -0.13 | Vel:-0.24 -0.35 0.01 | EOrth:0.000000 | Err:0.383 (xyz: -0.14 0.02 -0.36)
[HNO] 1403715352.812 | Feat:92/83 | Pos:0.22 1.77 -0.13 | Vel:-0.25 -0.37 -0.09 | EOrth:0.000000 | Err:0.382 (xyz: -0.14 0.02 -0.35)
[HNO] 1403715352.862 | Feat:93/82 | Pos:0.21 1.75 -0.14 | Vel:-0.15 -0.29 0.00 | EOrth:0.000000 | Err:0.392 (xyz: -0.15 0.02 -0.36)
[HNO] 1403715352.912 | Feat:94/88 | Pos:0.19 1.74 -0.14 | Vel:-0.12 -0.28 0.06 | EOrth:0.000000 | Err:0.396 (xyz: -0.15 0.02 -0.37)
[HNO] 1403715352.962 | Feat:92/89 | Pos:0.19 1.72 -0.13 | Vel:-0.12 -0.26 0.04 | EOrth:0.000000 | Err:0.391 (xyz: -0.15 0.01 -0.36)
[HNO] 1403715353.012 | Feat:91/91 | Pos:0.18 1.71 -0.13 | Vel:-0.09 -0.28 0.03 | EOrth:0.000000 | Err:0.389 (xyz: -0.15 0.01 -0.36)
[HNOFeature] frame 1290 pts 104 stable 89 new 1 db 90 stereo 81/91 err_max 0.012 reproj 89/89 err_mean 0.002 err_max 0.068
[HNO] 1403715353.062 | Feat:89/89 | Pos:0.17 1.69 -0.13 | Vel:-0.13 -0.29 0.07 | EOrth:0.000000 | Err:0.389 (xyz: -0.15 0.01 -0.36)
[HNO] 1403715353.112 | Feat:86/84 | Pos:0.16 1.68 -0.13 | Vel:-0.12 -0.29 0.04 | EOrth:0.000000 | Err:0.392 (xyz: -0.15 0.01 -0.36)
[HNO] 1403715353.162 | Feat:84/82 | Pos:0.15 1.66 -0.13 | Vel:-0.12 -0.31 0.01 | EOrth:0.000000 | Err:0.399 (xyz: -0.16 0.02 -0.37)
[0m[ INFO] [1782267634.040793238]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 83 accepted 72 chi2_max 340.353 chi2_rej 11 max 340.353 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715353.212 | Feat:85/83 | Pos:0.14 1.65 -0.12 | Vel:-0.09 -0.29 0.09 | EOrth:0.000000 | Err:0.400 (xyz: -0.16 0.02 -0.37)
[HNO] 1403715353.262 | Feat:83/82 | Pos:0.14 1.64 -0.11 | Vel:-0.08 -0.26 0.15 | EOrth:0.000000 | Err:0.401 (xyz: -0.16 0.02 -0.37)
[HNO] 1403715353.312 | Feat:83/83 | Pos:0.13 1.63 -0.10 | Vel:-0.06 -0.25 0.23 | EOrth:0.000000 | Err:0.402 (xyz: -0.16 0.02 -0.37)
[HNO] 1403715353.462 | Feat:78/78 | Pos:0.12 1.60 -0.06 | Vel:-0.10 -0.23 0.06 | EOrth:0.000000 | Err:0.400 (xyz: -0.16 0.02 -0.36)
[HNO] 1403715353.512 | Feat:84/76 | Pos:0.11 1.59 -0.05 | Vel:-0.14 -0.21 -0.12 | EOrth:0.000000 | Err:0.400 (xyz: -0.16 0.02 -0.37)
[HNO] 1403715353.562 | Feat:82/74 | Pos:0.11 1.58 -0.05 | Vel:-0.17 -0.17 -0.33 | EOrth:0.000000 | Err:0.400 (xyz: -0.16 0.02 -0.37)
[HNO] 1403715353.612 | Feat:85/82 | Pos:0.10 1.58 -0.06 | Vel:-0.16 -0.18 -0.52 | EOrth:0.000000 | Err:0.403 (xyz: -0.16 0.02 -0.37)
[HNO] 1403715353.662 | Feat:88/81 | Pos:0.09 1.57 -0.07 | Vel:-0.17 -0.15 -0.56 | EOrth:0.000000 | Err:0.413 (xyz: -0.16 0.02 -0.38)
[HNO] 1403715353.712 | Feat:87/83 | Pos:0.09 1.56 -0.08 | Vel:-0.09 -0.15 -0.49 | EOrth:0.000000 | Err:0.416 (xyz: -0.16 0.01 -0.38)
[HNO] 1403715353.762 | Feat:88/87 | Pos:0.09 1.55 -0.09 | Vel:-0.01 -0.19 -0.38 | EOrth:0.000000 | Err:0.419 (xyz: -0.16 0.01 -0.39)
[HNO] 1403715353.812 | Feat:87/86 | Pos:0.09 1.55 -0.10 | Vel:-0.03 -0.19 -0.26 | EOrth:0.000000 | Err:0.418 (xyz: -0.16 0.01 -0.39)
[HNO] 1403715353.862 | Feat:88/87 | Pos:0.09 1.54 -0.10 | Vel:0.02 -0.22 -0.22 | EOrth:0.000000 | Err:0.415 (xyz: -0.16 0.01 -0.38)
[HNO] 1403715353.912 | Feat:86/85 | Pos:0.09 1.53 -0.11 | Vel:0.03 -0.21 -0.20 | EOrth:0.000000 | Err:0.415 (xyz: -0.16 0.01 -0.38)
[HNO] 1403715353.962 | Feat:88/86 | Pos:0.09 1.52 -0.12 | Vel:0.05 -0.20 -0.20 | EOrth:0.000000 | Err:0.416 (xyz: -0.16 0.01 -0.38)
[HNO] 1403715354.062 | Feat:91/83 | Pos:0.09 1.50 -0.14 | Vel:0.06 -0.21 -0.20 | EOrth:0.000000 | Err:0.417 (xyz: -0.16 0.01 -0.38)
[HNO] 1403715354.162 | Feat:85/81 | Pos:0.09 1.49 -0.15 | Vel:0.00 -0.22 -0.26 | EOrth:0.000000 | Err:0.413 (xyz: -0.17 0.01 -0.38)
[0m[ INFO] [1782267635.052879835]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.212 | Feat:87/85 | Pos:0.09 1.48 -0.17 | Vel:0.05 -0.18 -0.20 | EOrth:0.000000 | Err:0.415 (xyz: -0.16 0.01 -0.38)
[HNO] 1403715354.262 | Feat:89/84 | Pos:0.09 1.47 -0.18 | Vel:0.03 -0.14 -0.20 | EOrth:0.000000 | Err:0.416 (xyz: -0.16 0.01 -0.38)
[HNO] 1403715354.312 | Feat:87/84 | Pos:0.09 1.47 -0.19 | Vel:0.03 -0.16 -0.16 | EOrth:0.000000 | Err:0.421 (xyz: -0.16 0.01 -0.39)
[HNO] 1403715354.362 | Feat:82/82 | Pos:0.09 1.46 -0.20 | Vel:0.02 -0.11 -0.09 | EOrth:0.000000 | Err:0.419 (xyz: -0.17 0.01 -0.38)
[HNO] 1403715354.412 | Feat:85/81 | Pos:0.08 1.46 -0.21 | Vel:-0.05 -0.07 -0.18 | EOrth:0.000000 | Err:0.418 (xyz: -0.17 0.01 -0.38)
[HNO] 1403715354.462 | Feat:87/81 | Pos:0.08 1.45 -0.21 | Vel:-0.04 -0.12 -0.15 | EOrth:0.000000 | Err:0.417 (xyz: -0.17 0.01 -0.38)
[HNO] 1403715354.512 | Feat:88/85 | Pos:0.08 1.45 -0.22 | Vel:-0.02 -0.11 -0.15 | EOrth:0.000000 | Err:0.412 (xyz: -0.17 0.01 -0.38)
[HNO] 1403715354.562 | Feat:89/87 | Pos:0.08 1.44 -0.22 | Vel:-0.03 -0.12 -0.14 | EOrth:0.000000 | Err:0.413 (xyz: -0.17 0.01 -0.38)
[HNO] 1403715354.612 | Feat:89/88 | Pos:0.07 1.44 -0.23 | Vel:-0.04 -0.13 -0.08 | EOrth:0.000000 | Err:0.413 (xyz: -0.17 0.01 -0.38)
[HNO] 1403715354.712 | Feat:89/89 | Pos:0.07 1.43 -0.23 | Vel:-0.07 -0.09 0.01 | EOrth:0.000000 | Err:0.413 (xyz: -0.17 0.02 -0.37)
[HNO] 1403715354.762 | Feat:89/89 | Pos:0.06 1.43 -0.23 | Vel:-0.02 -0.08 0.14 | EOrth:0.000000 | Err:0.409 (xyz: -0.17 0.01 -0.37)
[HNOFeature] frame 1320 pts 104 stable 87 new 0 db 87 stereo 80/89 err_max 0.014 reproj 87/87 err_mean 0.001 err_max 0.060
[HNO] 1403715354.812 | Feat:87/87 | Pos:0.05 1.42 -0.22 | Vel:-0.04 -0.11 0.19 | EOrth:0.000000 | Err:0.410 (xyz: -0.17 0.01 -0.37)
[HNO] 1403715354.912 | Feat:87/87 | Pos:0.05 1.41 -0.19 | Vel:-0.07 -0.09 0.30 | EOrth:0.000000 | Err:0.409 (xyz: -0.18 0.01 -0.37)
[HNO] 1403715354.962 | Feat:86/86 | Pos:0.04 1.40 -0.18 | Vel:-0.11 -0.14 0.38 | EOrth:0.000000 | Err:0.408 (xyz: -0.18 0.01 -0.37)
[HNOUpdater] obs 86 accepted 80 chi2_max 258.326 chi2_rej 6 max 258.326 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715355.012 | Feat:86/86 | Pos:0.03 1.40 -0.16 | Vel:-0.11 -0.09 0.59 | EOrth:0.000000 | Err:0.406 (xyz: -0.18 0.02 -0.36)
[HNO] 1403715355.062 | Feat:87/86 | Pos:0.02 1.39 -0.15 | Vel:-0.15 -0.10 0.44 | EOrth:0.000000 | Err:0.405 (xyz: -0.18 0.02 -0.36)
[HNO] 1403715355.112 | Feat:86/83 | Pos:0.02 1.39 -0.14 | Vel:-0.18 -0.09 0.38 | EOrth:0.000000 | Err:0.410 (xyz: -0.18 0.02 -0.37)
[HNO] 1403715355.162 | Feat:87/84 | Pos:0.01 1.38 -0.12 | Vel:-0.18 -0.13 0.31 | EOrth:0.000000 | Err:0.407 (xyz: -0.18 0.02 -0.36)
[0m[ INFO] [1782267636.055424858]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.212 | Feat:89/84 | Pos:-0.00 1.38 -0.11 | Vel:-0.17 -0.12 0.28 | EOrth:0.000000 | Err:0.407 (xyz: -0.18 0.02 -0.36)
[HNO] 1403715355.262 | Feat:82/80 | Pos:-0.01 1.38 -0.09 | Vel:-0.16 -0.11 0.25 | EOrth:0.000000 | Err:0.406 (xyz: -0.18 0.02 -0.36)
[HNO] 1403715355.362 | Feat:74/74 | Pos:-0.03 1.37 -0.08 | Vel:-0.16 -0.12 0.17 | EOrth:0.000000 | Err:0.410 (xyz: -0.18 0.02 -0.37)
[HNO] 1403715355.412 | Feat:72/71 | Pos:-0.04 1.36 -0.07 | Vel:-0.15 -0.12 0.18 | EOrth:0.000000 | Err:0.411 (xyz: -0.18 0.02 -0.37)
[HNO] 1403715355.512 | Feat:70/67 | Pos:-0.06 1.35 -0.05 | Vel:-0.16 -0.11 0.26 | EOrth:0.000000 | Err:0.412 (xyz: -0.18 0.02 -0.37)
