[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715352.212 | Feat:95/95 | Pos:0.79 2.61 0.34 | Vel:-0.06 -0.53 0.20 | EOrth:0.000000 | Err:0.777 (xyz: -0.43 -0.63 0.15)
[HNO] 1403715352.262 | Feat:94/94 | Pos:0.77 2.58 0.33 | Vel:-0.14 -0.46 0.03 | EOrth:0.000000 | Err:0.775 (xyz: -0.42 -0.64 0.14)
[HNO] 1403715352.362 | Feat:94/91 | Pos:0.77 2.53 0.34 | Vel:-0.17 -0.43 -0.05 | EOrth:0.000000 | Err:0.784 (xyz: -0.43 -0.64 0.14)
[HNOFeature] frame 1200 pts 122 stable 97 new 5 db 102 stereo 94/103 err_max 0.008 reproj 97/97 err_mean 0.003 err_max 0.080
[HNO] 1403715352.412 | Feat:97/97 | Pos:0.76 2.50 0.35 | Vel:-0.15 -0.41 -0.01 | EOrth:0.000000 | Err:0.789 (xyz: -0.44 -0.64 0.14)
[HNOUpdater] obs 87 accepted 83 chi2_max 284.759 chi2_rej 4 max 284.759 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715352.512 | Feat:87/87 | Pos:0.74 2.46 0.36 | Vel:-0.16 -0.38 0.07 | EOrth:0.000000 | Err:0.794 (xyz: -0.44 -0.64 0.15)
[HNO] 1403715352.562 | Feat:91/91 | Pos:0.74 2.44 0.35 | Vel:-0.20 -0.39 -0.04 | EOrth:0.000000 | Err:0.796 (xyz: -0.44 -0.65 0.14)
[HNO] 1403715352.612 | Feat:94/94 | Pos:0.72 2.42 0.35 | Vel:-0.21 -0.37 -0.04 | EOrth:0.000000 | Err:0.797 (xyz: -0.44 -0.65 0.13)
[HNO] 1403715352.712 | Feat:97/97 | Pos:0.70 2.38 0.37 | Vel:-0.21 -0.26 0.04 | EOrth:0.000000 | Err:0.800 (xyz: -0.44 -0.65 0.15)
[HNO] 1403715352.762 | Feat:94/94 | Pos:0.69 2.36 0.37 | Vel:-0.21 -0.26 -0.01 | EOrth:0.000000 | Err:0.805 (xyz: -0.45 -0.65 0.15)
[HNO] 1403715352.812 | Feat:96/96 | Pos:0.68 2.34 0.38 | Vel:-0.22 -0.29 -0.08 | EOrth:0.000000 | Err:0.809 (xyz: -0.46 -0.65 0.16)
[HNO] 1403715352.912 | Feat:96/96 | Pos:0.66 2.30 0.38 | Vel:-0.17 -0.23 0.03 | EOrth:0.000000 | Err:0.811 (xyz: -0.46 -0.65 0.15)
[HNO] 1403715352.962 | Feat:96/96 | Pos:0.66 2.29 0.39 | Vel:-0.14 -0.19 0.03 | EOrth:0.000000 | Err:0.815 (xyz: -0.47 -0.65 0.16)
[HNO] 1403715353.012 | Feat:94/94 | Pos:0.65 2.27 0.39 | Vel:-0.09 -0.19 0.04 | EOrth:0.000000 | Err:0.820 (xyz: -0.47 -0.65 0.16)
[0m[ INFO] [1782245619.315900310]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715353.062 | Feat:96/96 | Pos:0.64 2.26 0.40 | Vel:-0.11 -0.18 0.08 | EOrth:0.000000 | Err:0.821 (xyz: -0.47 -0.65 0.17)
[HNO] 1403715353.162 | Feat:96/95 | Pos:0.63 2.24 0.40 | Vel:-0.11 -0.19 0.08 | EOrth:0.000000 | Err:0.826 (xyz: -0.48 -0.65 0.16)
[HNO] 1403715353.212 | Feat:97/97 | Pos:0.62 2.22 0.41 | Vel:-0.09 -0.16 0.15 | EOrth:0.000000 | Err:0.827 (xyz: -0.48 -0.65 0.16)
[HNO] 1403715353.312 | Feat:97/94 | Pos:0.61 2.21 0.43 | Vel:-0.10 -0.12 0.19 | EOrth:0.000000 | Err:0.829 (xyz: -0.48 -0.66 0.16)
[HNO] 1403715353.362 | Feat:95/95 | Pos:0.60 2.20 0.44 | Vel:-0.04 -0.09 0.31 | EOrth:0.000000 | Err:0.832 (xyz: -0.48 -0.66 0.16)
[HNO] 1403715353.412 | Feat:99/99 | Pos:0.60 2.19 0.45 | Vel:-0.06 -0.08 0.23 | EOrth:0.000000 | Err:0.836 (xyz: -0.49 -0.66 0.16)
[HNO] 1403715353.512 | Feat:100/99 | Pos:0.59 2.17 0.47 | Vel:-0.11 -0.09 -0.06 | EOrth:0.000000 | Err:0.840 (xyz: -0.49 -0.66 0.16)
[HNO] 1403715353.562 | Feat:99/99 | Pos:0.59 2.16 0.48 | Vel:-0.14 -0.08 -0.28 | EOrth:0.000000 | Err:0.840 (xyz: -0.49 -0.66 0.16)
[HNO] 1403715353.612 | Feat:99/99 | Pos:0.58 2.16 0.48 | Vel:-0.14 -0.11 -0.48 | EOrth:0.000000 | Err:0.839 (xyz: -0.49 -0.66 0.16)
[HNO] 1403715353.712 | Feat:98/98 | Pos:0.58 2.14 0.47 | Vel:-0.03 -0.11 -0.40 | EOrth:0.000000 | Err:0.837 (xyz: -0.49 -0.66 0.16)
[HNO] 1403715353.812 | Feat:96/95 | Pos:0.57 2.12 0.45 | Vel:0.10 -0.13 -0.23 | EOrth:0.000000 | Err:0.838 (xyz: -0.49 -0.66 0.16)
[HNO] 1403715353.862 | Feat:94/94 | Pos:0.58 2.11 0.44 | Vel:0.11 -0.15 -0.19 | EOrth:0.000000 | Err:0.842 (xyz: -0.50 -0.66 0.16)
[HNO] 1403715353.912 | Feat:101/101 | Pos:0.58 2.10 0.43 | Vel:0.10 -0.14 -0.18 | EOrth:0.000000 | Err:0.844 (xyz: -0.50 -0.66 0.16)
[HNO] 1403715354.012 | Feat:101/100 | Pos:0.58 2.08 0.42 | Vel:0.13 -0.12 -0.15 | EOrth:0.000000 | Err:0.848 (xyz: -0.51 -0.66 0.17)
[HNO] 1403715354.062 | Feat:103/103 | Pos:0.58 2.08 0.41 | Vel:0.09 -0.13 -0.23 | EOrth:0.000000 | Err:0.847 (xyz: -0.50 -0.66 0.16)
[0m[ INFO] [1782245620.371999065]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715354.162 | Feat:96/96 | Pos:0.58 2.06 0.40 | Vel:0.06 -0.08 -0.12 | EOrth:0.000000 | Err:0.848 (xyz: -0.50 -0.66 0.17)
[HNO] 1403715354.212 | Feat:96/96 | Pos:0.58 2.05 0.39 | Vel:-0.00 -0.09 -0.17 | EOrth:0.000000 | Err:0.848 (xyz: -0.50 -0.66 0.17)
[HNO] 1403715354.262 | Feat:98/98 | Pos:0.58 2.05 0.38 | Vel:-0.02 -0.05 -0.18 | EOrth:0.000000 | Err:0.847 (xyz: -0.50 -0.66 0.17)
[HNO] 1403715354.312 | Feat:98/98 | Pos:0.57 2.04 0.36 | Vel:-0.01 -0.05 -0.15 | EOrth:0.000000 | Err:0.846 (xyz: -0.50 -0.66 0.17)
[HNO] 1403715354.362 | Feat:101/101 | Pos:0.57 2.04 0.36 | Vel:-0.01 0.00 -0.08 | EOrth:0.000000 | Err:0.846 (xyz: -0.50 -0.66 0.17)
[HNOFeature] frame 1230 pts 126 stable 100 new 0 db 102 stereo 95/105 err_max 0.007 reproj 102/102 err_mean 0.001 err_max 0.026
[HNO] 1403715354.412 | Feat:100/100 | Pos:0.57 2.03 0.35 | Vel:-0.07 0.03 -0.17 | EOrth:0.000000 | Err:0.847 (xyz: -0.50 -0.66 0.17)
[HNOUpdater] obs 102 accepted 101 chi2_max 23.303 chi2_rej 1 max 23.303 trunc_p 0 trunc_r 0 nan 0 dP_max 0.013 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715354.562 | Feat:102/102 | Pos:0.56 2.02 0.33 | Vel:-0.10 0.01 -0.25 | EOrth:0.000000 | Err:0.849 (xyz: -0.50 -0.66 0.18)
[HNO] 1403715354.662 | Feat:101/101 | Pos:0.55 2.01 0.33 | Vel:-0.07 0.00 0.02 | EOrth:0.000000 | Err:0.849 (xyz: -0.50 -0.66 0.19)
[HNO] 1403715354.712 | Feat:100/100 | Pos:0.55 2.00 0.33 | Vel:-0.08 0.03 0.07 | EOrth:0.000000 | Err:0.851 (xyz: -0.50 -0.66 0.19)
[HNO] 1403715354.762 | Feat:103/103 | Pos:0.55 2.00 0.34 | Vel:-0.07 0.03 0.12 | EOrth:0.000000 | Err:0.854 (xyz: -0.51 -0.66 0.19)
[HNO] 1403715354.862 | Feat:104/104 | Pos:0.53 1.99 0.36 | Vel:-0.05 -0.03 0.33 | EOrth:0.000000 | Err:0.857 (xyz: -0.50 -0.66 0.20)
[HNO] 1403715354.912 | Feat:104/104 | Pos:0.53 1.98 0.38 | Vel:-0.05 0.01 0.38 | EOrth:0.000000 | Err:0.862 (xyz: -0.51 -0.66 0.21)
[HNO] 1403715354.962 | Feat:105/105 | Pos:0.53 1.98 0.39 | Vel:-0.07 -0.01 0.40 | EOrth:0.000000 | Err:0.867 (xyz: -0.52 -0.66 0.20)
[HNO] 1403715355.012 | Feat:102/102 | Pos:0.52 1.98 0.41 | Vel:-0.12 -0.04 0.52 | EOrth:0.000000 | Err:0.863 (xyz: -0.51 -0.66 0.21)
[HNO] 1403715355.112 | Feat:101/99 | Pos:0.51 1.97 0.43 | Vel:-0.16 0.01 0.37 | EOrth:0.000000 | Err:0.868 (xyz: -0.52 -0.67 0.19)
[0m[ INFO] [1782245621.430710132]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715355.162 | Feat:101/101 | Pos:0.50 1.97 0.44 | Vel:-0.15 0.01 0.32 | EOrth:0.000000 | Err:0.867 (xyz: -0.51 -0.67 0.19)
[HNO] 1403715355.262 | Feat:95/94 | Pos:0.48 1.96 0.47 | Vel:-0.16 0.02 0.22 | EOrth:0.000000 | Err:0.868 (xyz: -0.51 -0.67 0.19)
[HNO] 1403715355.362 | Feat:92/89 | Pos:0.46 1.96 0.48 | Vel:-0.16 -0.00 0.15 | EOrth:0.000000 | Err:0.868 (xyz: -0.51 -0.67 0.19)
[HNO] 1403715355.412 | Feat:87/87 | Pos:0.46 1.95 0.49 | Vel:-0.17 -0.05 0.08 | EOrth:0.000000 | Err:0.870 (xyz: -0.52 -0.67 0.19)
[HNO] 1403715355.462 | Feat:86/86 | Pos:0.45 1.95 0.51 | Vel:-0.12 -0.02 0.16 | EOrth:0.000000 | Err:0.872 (xyz: -0.52 -0.67 0.19)
[HNO] 1403715355.512 | Feat:86/86 | Pos:0.44 1.94 0.51 | Vel:-0.14 0.01 0.24 | EOrth:0.000000 | Err:0.871 (xyz: -0.52 -0.67 0.19)
[HNO] 1403715355.562 | Feat:87/87 | Pos:0.43 1.94 0.52 | Vel:-0.10 0.04 0.34 | EOrth:0.000000 | Err:0.874 (xyz: -0.52 -0.68 0.18)
[HNO] 1403715355.662 | Feat:78/82 | Pos:0.41 1.94 0.54 | Vel:-0.18 0.08 0.18 | EOrth:0.000000 | Err:0.874 (xyz: -0.52 -0.68 0.19)
[HNO] 1403715355.712 | Feat:83/83 | Pos:0.40 1.94 0.55 | Vel:-0.16 0.07 0.21 | EOrth:0.000000 | Err:0.875 (xyz: -0.52 -0.68 0.19)
[HNO] 1403715355.762 | Feat:86/86 | Pos:0.40 1.94 0.56 | Vel:-0.15 0.07 0.19 | EOrth:0.000000 | Err:0.879 (xyz: -0.52 -0.68 0.19)
[HNO] 1403715355.862 | Feat:83/83 | Pos:0.38 1.93 0.58 | Vel:-0.13 0.03 0.11 | EOrth:0.000000 | Err:0.883 (xyz: -0.52 -0.68 0.20)
[HNO] 1403715355.912 | Feat:85/85 | Pos:0.37 1.93 0.59 | Vel:-0.15 -0.01 0.10 | EOrth:0.000000 | Err:0.880 (xyz: -0.52 -0.68 0.20)
[HNO] 1403715355.962 | Feat:85/85 | Pos:0.36 1.93 0.60 | Vel:-0.15 -0.01 0.15 | EOrth:0.000000 | Err:0.879 (xyz: -0.52 -0.68 0.20)
[HNO] 1403715356.062 | Feat:90/90 | Pos:0.34 1.92 0.60 | Vel:-0.16 -0.04 0.04 | EOrth:0.000000 | Err:0.880 (xyz: -0.52 -0.68 0.19)
[HNO] 1403715356.112 | Feat:87/87 | Pos:0.33 1.92 0.61 | Vel:-0.15 -0.06 0.04 | EOrth:0.000000 | Err:0.879 (xyz: -0.52 -0.68 0.19)
[0m[ INFO] [1782245622.438116887]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715356.212 | Feat:87/87 | Pos:0.31 1.91 0.62 | Vel:-0.12 -0.03 0.07 | EOrth:0.000000 | Err:0.881 (xyz: -0.52 -0.68 0.19)
[HNO] 1403715356.262 | Feat:87/87 | Pos:0.31 1.91 0.62 | Vel:-0.10 -0.07 0.09 | EOrth:0.000000 | Err:0.884 (xyz: -0.53 -0.68 0.18)
[HNO] 1403715356.312 | Feat:86/86 | Pos:0.30 1.90 0.64 | Vel:-0.02 -0.06 0.17 | EOrth:0.000000 | Err:0.886 (xyz: -0.53 -0.68 0.19)
[HNO] 1403715356.362 | Feat:88/88 | Pos:0.30 1.89 0.63 | Vel:-0.04 -0.10 0.06 | EOrth:0.000000 | Err:0.891 (xyz: -0.54 -0.69 0.19)
[HNO] 1403715356.412 | Feat:89/89 | Pos:0.30 1.88 0.65 | Vel:-0.04 -0.14 0.03 | EOrth:0.000000 | Err:0.894 (xyz: -0.54 -0.68 0.20)
[HNOFeature] frame 1260 pts 110 stable 81 new 4 db 88 stereo 71/88 err_max 0.009 reproj 82/82 err_mean 0.003 err_max 0.049
[HNO] 1403715356.512 | Feat:83/81 | Pos:0.30 1.85 0.66 | Vel:0.00 -0.18 -0.04 | EOrth:0.000000 | Err:0.898 (xyz: -0.55 -0.68 0.21)
[HNOUpdater] obs 83 accepted 80 chi2_max 90.516 chi2_rej 3 max 90.516 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715356.562 | Feat:83/83 | Pos:0.29 1.84 0.67 | Vel:-0.01 -0.25 0.00 | EOrth:0.000000 | Err:0.898 (xyz: -0.55 -0.68 0.21)
[HNO] 1403715356.612 | Feat:85/85 | Pos:0.30 1.82 0.67 | Vel:0.00 -0.31 0.06 | EOrth:0.000000 | Err:0.902 (xyz: -0.55 -0.68 0.21)
[HNO] 1403715356.662 | Feat:90/90 | Pos:0.29 1.81 0.67 | Vel:0.01 -0.32 0.13 | EOrth:0.000000 | Err:0.903 (xyz: -0.55 -0.68 0.21)
[HNO] 1403715356.712 | Feat:89/89 | Pos:0.29 1.79 0.67 | Vel:-0.02 -0.32 0.10 | EOrth:0.000000 | Err:0.904 (xyz: -0.55 -0.68 0.21)
[HNO] 1403715356.812 | Feat:85/84 | Pos:0.29 1.76 0.67 | Vel:-0.01 -0.39 0.10 | EOrth:0.000000 | Err:0.913 (xyz: -0.56 -0.69 0.21)
[HNO] 1403715356.862 | Feat:81/80 | Pos:0.29 1.74 0.67 | Vel:-0.05 -0.37 0.10 | EOrth:0.000000 | Err:0.914 (xyz: -0.57 -0.69 0.21)
[HNO] 1403715356.912 | Feat:79/79 | Pos:0.28 1.71 0.69 | Vel:0.00 -0.32 0.16 | EOrth:0.000000 | Err:0.916 (xyz: -0.57 -0.68 0.23)
[HNO] 1403715357.012 | Feat:69/64 | Pos:0.26 1.68 0.70 | Vel:0.00 -0.25 0.23 | EOrth:0.000000 | Err:0.919 (xyz: -0.56 -0.69 0.23)
[HNO] 1403715357.062 | Feat:66/67 | Pos:0.27 1.66 0.70 | Vel:-0.04 -0.27 0.18 | EOrth:0.000000 | Err:0.930 (xyz: -0.58 -0.69 0.23)
[HNO] 1403715357.112 | Feat:67/66 | Pos:0.26 1.64 0.71 | Vel:-0.08 -0.33 0.11 | EOrth:0.000000 | Err:0.933 (xyz: -0.58 -0.69 0.24)
[HNO] 1403715357.162 | Feat:69/67 | Pos:0.25 1.63 0.70 | Vel:-0.09 -0.44 -0.08 | EOrth:0.000000 | Err:0.934 (xyz: -0.58 -0.70 0.22)
[HNO] 1403715357.212 | Feat:74/73 | Pos:0.24 1.61 0.70 | Vel:-0.15 -0.39 -0.12 | EOrth:0.000000 | Err:0.934 (xyz: -0.58 -0.70 0.21)
[0m[ INFO] [1782245623.476275427]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715357.262 | Feat:79/79 | Pos:0.23 1.59 0.71 | Vel:-0.19 -0.33 0.08 | EOrth:0.000000 | Err:0.930 (xyz: -0.58 -0.70 0.21)
[HNO] 1403715357.312 | Feat:80/80 | Pos:0.22 1.58 0.72 | Vel:-0.19 -0.30 0.15 | EOrth:0.000000 | Err:0.938 (xyz: -0.58 -0.70 0.21)
[HNO] 1403715357.362 | Feat:79/79 | Pos:0.21 1.56 0.73 | Vel:-0.18 -0.29 0.16 | EOrth:0.000000 | Err:0.945 (xyz: -0.59 -0.71 0.21)
[HNO] 1403715357.462 | Feat:79/80 | Pos:0.19 1.52 0.74 | Vel:-0.19 -0.37 0.17 | EOrth:0.000000 | Err:0.946 (xyz: -0.59 -0.71 0.21)
[HNO] 1403715357.562 | Feat:75/76 | Pos:0.17 1.48 0.75 | Vel:-0.24 -0.41 -0.00 | EOrth:0.000000 | Err:0.949 (xyz: -0.60 -0.71 0.21)
[HNO] 1403715357.612 | Feat:76/78 | Pos:0.15 1.46 0.76 | Vel:-0.22 -0.38 -0.09 | EOrth:0.000000 | Err:0.949 (xyz: -0.60 -0.70 0.21)
[HNO] 1403715357.662 | Feat:77/77 | Pos:0.14 1.44 0.77 | Vel:-0.22 -0.38 -0.10 | EOrth:0.000000 | Err:0.947 (xyz: -0.60 -0.70 0.21)
[HNO] 1403715357.712 | Feat:79/79 | Pos:0.13 1.41 0.78 | Vel:-0.13 -0.27 0.04 | EOrth:0.000000 | Err:0.949 (xyz: -0.60 -0.70 0.23)
[HNO] 1403715357.762 | Feat:82/82 | Pos:0.12 1.40 0.79 | Vel:-0.08 -0.23 0.13 | EOrth:0.000000 | Err:0.954 (xyz: -0.61 -0.70 0.22)
[HNO] 1403715357.812 | Feat:86/86 | Pos:0.12 1.38 0.79 | Vel:-0.02 -0.22 0.27 | EOrth:0.000000 | Err:0.959 (xyz: -0.61 -0.71 0.22)
[HNO] 1403715357.862 | Feat:83/83 | Pos:0.11 1.36 0.79 | Vel:-0.03 -0.23 0.21 | EOrth:0.000000 | Err:0.965 (xyz: -0.61 -0.71 0.22)
[HNO] 1403715357.912 | Feat:82/82 | Pos:0.12 1.34 0.80 | Vel:0.01 -0.32 0.14 | EOrth:0.000000 | Err:0.978 (xyz: -0.62 -0.72 0.22)
[HNO] 1403715357.962 | Feat:78/78 | Pos:0.11 1.32 0.80 | Vel:0.01 -0.36 0.09 | EOrth:0.000000 | Err:0.981 (xyz: -0.63 -0.72 0.23)
[HNO] 1403715358.012 | Feat:82/84 | Pos:0.11 1.30 0.80 | Vel:0.03 -0.38 0.07 | EOrth:0.000000 | Err:0.983 (xyz: -0.63 -0.72 0.23)
[HNO] 1403715358.112 | Feat:82/82 | Pos:0.11 1.25 0.81 | Vel:0.06 -0.46 -0.01 | EOrth:0.000000 | Err:0.989 (xyz: -0.64 -0.72 0.23)
[HNO] 1403715358.162 | Feat:82/82 | Pos:0.11 1.22 0.81 | Vel:0.06 -0.47 -0.06 | EOrth:0.000000 | Err:0.990 (xyz: -0.64 -0.72 0.23)
[HNO] 1403715358.212 | Feat:84/83 | Pos:0.11 1.19 0.81 | Vel:0.08 -0.45 -0.08 | EOrth:0.000000 | Err:0.995 (xyz: -0.64 -0.72 0.24)
[0m[ INFO] [1782245624.542773379]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1290 pts 110 stable 83 new 4 db 89 stereo 78/86 err_max 0.009 reproj 85/85 err_mean 0.003 err_max 0.055
[HNO] 1403715358.312 | Feat:83/83 | Pos:0.11 1.14 0.80 | Vel:0.05 -0.52 -0.09 | EOrth:0.000000 | Err:0.999 (xyz: -0.65 -0.73 0.24)
[HNOUpdater] obs 81 accepted 77 chi2_max 66.146 chi2_rej 4 max 66.146 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715358.362 | Feat:81/81 | Pos:0.11 1.11 0.80 | Vel:0.06 -0.61 -0.16 | EOrth:0.000000 | Err:1.000 (xyz: -0.64 -0.73 0.24)
[HNO] 1403715358.412 | Feat:81/81 | Pos:0.11 1.07 0.80 | Vel:0.10 -0.61 -0.12 | EOrth:0.000000 | Err:0.999 (xyz: -0.64 -0.73 0.24)
[HNO] 1403715358.462 | Feat:85/85 | Pos:0.12 1.04 0.80 | Vel:0.13 -0.63 -0.09 | EOrth:0.000000 | Err:1.004 (xyz: -0.65 -0.73 0.24)
[HNO] 1403715358.512 | Feat:89/89 | Pos:0.12 1.04 0.80 | Vel:0.12 -0.60 -0.07 | EOrth:0.000000 | Err:1.025 (xyz: -0.64 -0.76 0.24)
[HNO] 1403715358.612 | Feat:79/78 | Pos:0.15 0.93 0.81 | Vel:0.28 -0.50 -0.01 | EOrth:0.000000 | Err:1.025 (xyz: -0.67 -0.73 0.25)
[HNO] 1403715358.662 | Feat:77/79 | Pos:0.16 0.90 0.81 | Vel:0.32 -0.49 0.03 | EOrth:0.000000 | Err:1.037 (xyz: -0.68 -0.74 0.26)
[HNO] 1403715358.712 | Feat:78/84 | Pos:0.18 0.87 0.81 | Vel:0.35 -0.59 -0.01 | EOrth:0.000000 | Err:1.046 (xyz: -0.68 -0.75 0.26)
[HNO] 1403715358.762 | Feat:71/75 | Pos:0.19 0.83 0.81 | Vel:0.36 -0.64 -0.09 | EOrth:0.000000 | Err:1.050 (xyz: -0.69 -0.75 0.26)
[HNO] 1403715358.812 | Feat:71/72 | Pos:0.20 0.80 0.80 | Vel:0.34 -0.66 -0.12 | EOrth:0.000000 | Err:1.052 (xyz: -0.69 -0.75 0.26)
[HNO] 1403715358.912 | Feat:61/63 | Pos:0.22 0.73 0.79 | Vel:0.30 -0.61 -0.17 | EOrth:0.000000 | Err:1.058 (xyz: -0.70 -0.76 0.25)
[HNO] 1403715358.962 | Feat:62/63 | Pos:0.23 0.70 0.77 | Vel:0.27 -0.59 -0.23 | EOrth:0.000000 | Err:1.061 (xyz: -0.70 -0.76 0.24)
[HNO] 1403715359.012 | Feat:63/71 | Pos:0.25 0.67 0.77 | Vel:0.28 -0.61 -0.29 | EOrth:0.000000 | Err:1.065 (xyz: -0.70 -0.76 0.24)
[HNO] 1403715359.062 | Feat:71/75 | Pos:0.26 0.63 0.76 | Vel:0.26 -0.55 -0.28 | EOrth:0.000000 | Err:1.067 (xyz: -0.70 -0.77 0.24)
[HNO] 1403715359.112 | Feat:73/76 | Pos:0.27 0.61 0.75 | Vel:0.25 -0.51 -0.25 | EOrth:0.000000 | Err:1.070 (xyz: -0.70 -0.77 0.23)
[HNO] 1403715359.162 | Feat:76/80 | Pos:0.28 0.58 0.74 | Vel:0.25 -0.47 -0.21 | EOrth:0.000000 | Err:1.073 (xyz: -0.71 -0.77 0.23)
[HNO] 1403715359.212 | Feat:79/80 | Pos:0.29 0.55 0.74 | Vel:0.24 -0.45 -0.18 | EOrth:0.000000 | Err:1.077 (xyz: -0.71 -0.78 0.23)
[0m[ INFO] [1782245625.560132986]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715359.312 | Feat:76/79 | Pos:0.30 0.50 0.73 | Vel:0.21 -0.34 -0.13 | EOrth:0.000000 | Err:1.083 (xyz: -0.71 -0.78 0.24)
[HNO] 1403715359.362 | Feat:79/81 | Pos:0.31 0.48 0.73 | Vel:0.21 -0.37 -0.20 | EOrth:0.000000 | Err:1.086 (xyz: -0.71 -0.79 0.24)
[HNO] 1403715359.462 | Feat:77/79 | Pos:0.33 0.44 0.72 | Vel:0.21 -0.36 -0.16 | EOrth:0.000000 | Err:1.092 (xyz: -0.71 -0.79 0.23)
[HNO] 1403715359.512 | Feat:79/80 | Pos:0.34 0.42 0.71 | Vel:0.26 -0.33 -0.17 | EOrth:0.000000 | Err:1.093 (xyz: -0.71 -0.80 0.23)
[HNO] 1403715359.562 | Feat:79/81 | Pos:0.35 0.40 0.71 | Vel:0.31 -0.24 -0.05 | EOrth:0.000000 | Err:1.096 (xyz: -0.71 -0.80 0.23)
[HNO] 1403715359.612 | Feat:80/82 | Pos:0.37 0.38 0.71 | Vel:0.34 -0.21 -0.02 | EOrth:0.000000 | Err:1.102 (xyz: -0.72 -0.80 0.24)
[HNO] 1403715359.662 | Feat:80/81 | Pos:0.38 0.37 0.71 | Vel:0.40 -0.20 0.02 | EOrth:0.000000 | Err:1.107 (xyz: -0.72 -0.81 0.23)
[HNO] 1403715359.712 | Feat:80/81 | Pos:0.40 0.35 0.71 | Vel:0.41 -0.22 0.04 | EOrth:0.000000 | Err:1.112 (xyz: -0.72 -0.81 0.24)
[HNO] 1403715359.762 | Feat:80/82 | Pos:0.42 0.34 0.72 | Vel:0.40 -0.25 -0.02 | EOrth:0.000000 | Err:1.117 (xyz: -0.72 -0.82 0.24)
[HNO] 1403715359.812 | Feat:82/83 | Pos:0.44 0.32 0.72 | Vel:0.40 -0.22 0.01 | EOrth:0.000000 | Err:1.120 (xyz: -0.72 -0.82 0.24)
[HNO] 1403715359.912 | Feat:81/81 | Pos:0.47 0.29 0.72 | Vel:0.40 -0.17 0.05 | EOrth:0.000000 | Err:1.124 (xyz: -0.72 -0.83 0.24)
[HNO] 1403715359.962 | Feat:78/80 | Pos:0.49 0.28 0.72 | Vel:0.40 -0.14 0.05 | EOrth:0.000000 | Err:1.126 (xyz: -0.72 -0.83 0.24)
[HNO] 1403715360.062 | Feat:77/78 | Pos:0.52 0.27 0.73 | Vel:0.39 -0.13 0.04 | EOrth:0.000000 | Err:1.132 (xyz: -0.72 -0.84 0.24)
[HNOFeature] frame 1320 pts 112 stable 78 new 2 db 82 stereo 68/82 err_max 0.008 reproj 80/80 err_mean 0.003 err_max 0.067
[HNO] 1403715360.112 | Feat:78/78 | Pos:0.54 0.25 0.73 | Vel:0.45 -0.03 0.12 | EOrth:0.000000 | Err:1.134 (xyz: -0.72 -0.84 0.25)
[HNOUpdater] obs 79 accepted 69 chi2_max 193.888 chi2_rej 10 max 193.888 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715360.162 | Feat:79/79 | Pos:0.56 0.25 0.74 | Vel:0.43 -0.05 0.05 | EOrth:0.000000 | Err:1.138 (xyz: -0.72 -0.84 0.25)
[HNO] 1403715360.212 | Feat:79/79 | Pos:0.58 0.24 0.73 | Vel:0.40 -0.03 0.05 | EOrth:0.000000 | Err:1.140 (xyz: -0.72 -0.85 0.24)
[HNO] 1403715360.262 | Feat:81/81 | Pos:0.60 0.23 0.73 | Vel:0.38 -0.04 0.01 | EOrth:0.000000 | Err:1.143 (xyz: -0.72 -0.85 0.24)
[HNO] 1403715360.312 | Feat:79/81 | Pos:0.61 0.23 0.73 | Vel:0.38 -0.04 0.01 | EOrth:0.000000 | Err:1.146 (xyz: -0.72 -0.86 0.24)
[0m[ INFO] [1782245626.584642713]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715360.362 | Feat:81/81 | Pos:0.63 0.22 0.73 | Vel:0.35 -0.02 0.04 | EOrth:0.000000 | Err:1.148 (xyz: -0.72 -0.86 0.24)
[HNO] 1403715360.412 | Feat:81/81 | Pos:0.65 0.21 0.73 | Vel:0.34 -0.02 0.03 | EOrth:0.000000 | Err:1.151 (xyz: -0.72 -0.87 0.24)
