[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715368.512 | Feat:101/100 | Pos:1.12 2.07 1.52 | Vel:0.32 0.89 -0.10 | EOrth:0.000000 | Err:2.138 (xyz: 0.63 -1.96 0.57)
[HNO] 1403715368.562 | Feat:99/99 | Pos:1.15 2.11 1.51 | Vel:0.37 0.86 -0.12 | EOrth:0.000000 | Err:2.141 (xyz: 0.63 -1.97 0.56)
[HNO] 1403715368.612 | Feat:100/100 | Pos:1.17 2.14 1.50 | Vel:0.44 0.82 -0.06 | EOrth:0.000000 | Err:2.144 (xyz: 0.63 -1.97 0.55)
[HNO] 1403715368.712 | Feat:99/98 | Pos:1.21 2.20 1.51 | Vel:0.47 0.77 -0.19 | EOrth:0.000000 | Err:2.154 (xyz: 0.66 -1.97 0.56)
[HNO] 1403715368.762 | Feat:98/98 | Pos:1.24 2.23 1.49 | Vel:0.50 0.78 -0.12 | EOrth:0.000000 | Err:2.155 (xyz: 0.66 -1.98 0.55)
[HNO] 1403715368.812 | Feat:96/96 | Pos:1.26 2.26 1.49 | Vel:0.49 0.82 -0.08 | EOrth:0.000000 | Err:2.160 (xyz: 0.67 -1.98 0.55)
[HNO] 1403715368.912 | Feat:92/91 | Pos:1.31 2.32 1.48 | Vel:0.46 0.83 -0.02 | EOrth:0.000000 | Err:2.171 (xyz: 0.68 -1.99 0.54)
[HNO] 1403715368.962 | Feat:97/96 | Pos:1.34 2.35 1.48 | Vel:0.46 0.85 0.03 | EOrth:0.000000 | Err:2.169 (xyz: 0.68 -1.99 0.54)
[HNO] 1403715369.012 | Feat:99/99 | Pos:1.37 2.37 1.49 | Vel:0.43 0.81 0.09 | EOrth:0.000000 | Err:2.171 (xyz: 0.69 -1.99 0.55)
[HNO] 1403715369.062 | Feat:100/98 | Pos:1.40 2.39 1.49 | Vel:0.41 0.83 0.07 | EOrth:0.000000 | Err:2.173 (xyz: 0.68 -1.99 0.55)
[HNO] 1403715369.112 | Feat:100/100 | Pos:1.41 2.43 1.48 | Vel:0.44 0.78 0.12 | EOrth:0.000000 | Err:2.187 (xyz: 0.70 -2.00 0.54)
[0m[ INFO] [1782270267.904908934]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715369.162 | Feat:102/99 | Pos:1.44 2.46 1.46 | Vel:0.41 0.75 0.18 | EOrth:0.000000 | Err:2.192 (xyz: 0.71 -2.01 0.53)
[HNO] 1403715369.262 | Feat:105/103 | Pos:1.49 2.52 1.45 | Vel:0.33 0.85 0.09 | EOrth:0.000000 | Err:2.200 (xyz: 0.71 -2.01 0.52)
[HNOFeature] frame 1440 pts 119 stable 101 new 0 db 102 stereo 92/97 err_max 0.008 reproj 101/102 err_mean 0.002 err_max 0.048
[HNO] 1403715369.312 | Feat:102/101 | Pos:1.52 2.54 1.46 | Vel:0.31 0.85 -0.07 | EOrth:0.000000 | Err:2.200 (xyz: 0.72 -2.01 0.53)
[HNO] 1403715369.362 | Feat:102/101 | Pos:1.53 2.57 1.46 | Vel:0.34 0.85 -0.24 | EOrth:0.000000 | Err:2.207 (xyz: 0.73 -2.01 0.53)
[HNO] 1403715369.412 | Feat:102/101 | Pos:1.55 2.61 1.45 | Vel:0.35 0.85 -0.21 | EOrth:0.000000 | Err:2.214 (xyz: 0.74 -2.02 0.52)
[HNOUpdater] obs 97 accepted 85 chi2_max 6093.178 chi2_rej 12 max 6093.178 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715369.512 | Feat:98/97 | Pos:1.60 2.67 1.43 | Vel:0.38 0.80 -0.13 | EOrth:0.000000 | Err:2.224 (xyz: 0.75 -2.03 0.50)
[HNO] 1403715369.562 | Feat:99/98 | Pos:1.61 2.70 1.43 | Vel:0.40 0.81 0.08 | EOrth:0.000000 | Err:2.227 (xyz: 0.75 -2.03 0.50)
[HNO] 1403715369.612 | Feat:97/96 | Pos:1.64 2.72 1.43 | Vel:0.37 0.84 0.01 | EOrth:0.000000 | Err:2.228 (xyz: 0.75 -2.04 0.50)
[HNO] 1403715369.712 | Feat:93/90 | Pos:1.68 2.79 1.43 | Vel:0.32 0.86 -0.10 | EOrth:0.000000 | Err:2.244 (xyz: 0.76 -2.05 0.50)
[HNO] 1403715369.762 | Feat:95/94 | Pos:1.69 2.82 1.41 | Vel:0.32 0.89 -0.04 | EOrth:0.000000 | Err:2.248 (xyz: 0.77 -2.06 0.48)
[HNO] 1403715369.812 | Feat:96/92 | Pos:1.71 2.85 1.41 | Vel:0.27 0.88 -0.19 | EOrth:0.000000 | Err:2.252 (xyz: 0.78 -2.06 0.48)
[HNO] 1403715369.862 | Feat:95/93 | Pos:1.72 2.88 1.40 | Vel:0.24 0.89 -0.20 | EOrth:0.000000 | Err:2.255 (xyz: 0.78 -2.06 0.47)
[HNO] 1403715369.962 | Feat:95/92 | Pos:1.74 2.95 1.39 | Vel:0.16 0.94 -0.17 | EOrth:0.000000 | Err:2.266 (xyz: 0.80 -2.07 0.47)
[HNO] 1403715370.012 | Feat:97/96 | Pos:1.76 2.98 1.37 | Vel:0.14 0.96 -0.21 | EOrth:0.000000 | Err:2.270 (xyz: 0.81 -2.07 0.45)
[HNO] 1403715370.062 | Feat:101/101 | Pos:1.77 3.02 1.36 | Vel:0.12 0.95 -0.20 | EOrth:0.000000 | Err:2.278 (xyz: 0.81 -2.08 0.44)
[HNO] 1403715370.112 | Feat:102/102 | Pos:1.77 3.05 1.35 | Vel:0.08 0.94 -0.20 | EOrth:0.000000 | Err:2.281 (xyz: 0.82 -2.08 0.44)
[HNO] 1403715370.162 | Feat:103/102 | Pos:1.78 3.08 1.35 | Vel:0.06 0.89 -0.15 | EOrth:0.000000 | Err:2.283 (xyz: 0.83 -2.08 0.44)
[0m[ INFO] [1782270268.981986826]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715370.262 | Feat:103/96 | Pos:1.79 3.14 1.34 | Vel:0.05 0.85 -0.15 | EOrth:0.000000 | Err:2.284 (xyz: 0.83 -2.08 0.43)
[HNO] 1403715370.312 | Feat:102/101 | Pos:1.80 3.16 1.33 | Vel:-0.01 0.82 -0.16 | EOrth:0.000000 | Err:2.282 (xyz: 0.83 -2.08 0.42)
[HNO] 1403715370.362 | Feat:102/102 | Pos:1.80 3.19 1.33 | Vel:-0.01 0.79 -0.17 | EOrth:0.000000 | Err:2.281 (xyz: 0.83 -2.08 0.42)
[HNO] 1403715370.412 | Feat:102/102 | Pos:1.81 3.21 1.32 | Vel:-0.06 0.79 -0.14 | EOrth:0.000000 | Err:2.279 (xyz: 0.83 -2.08 0.41)
[HNO] 1403715370.462 | Feat:101/101 | Pos:1.81 3.24 1.31 | Vel:-0.05 0.77 -0.14 | EOrth:0.000000 | Err:2.281 (xyz: 0.84 -2.08 0.40)
[HNO] 1403715370.562 | Feat:101/96 | Pos:1.82 3.29 1.29 | Vel:-0.03 0.75 -0.21 | EOrth:0.000000 | Err:2.282 (xyz: 0.84 -2.08 0.39)
[HNO] 1403715370.612 | Feat:101/101 | Pos:1.81 3.33 1.28 | Vel:-0.03 0.76 -0.19 | EOrth:0.000000 | Err:2.286 (xyz: 0.86 -2.09 0.37)
[HNO] 1403715370.662 | Feat:100/100 | Pos:1.81 3.35 1.27 | Vel:-0.02 0.76 -0.20 | EOrth:0.000000 | Err:2.289 (xyz: 0.87 -2.09 0.37)
[HNO] 1403715370.712 | Feat:101/101 | Pos:1.82 3.38 1.26 | Vel:0.01 0.79 -0.13 | EOrth:0.000000 | Err:2.285 (xyz: 0.86 -2.08 0.36)
[HNO] 1403715370.812 | Feat:101/98 | Pos:1.82 3.43 1.26 | Vel:0.03 0.78 -0.02 | EOrth:0.000000 | Err:2.290 (xyz: 0.87 -2.09 0.36)
[HNO] 1403715370.862 | Feat:100/97 | Pos:1.83 3.45 1.26 | Vel:-0.00 0.78 -0.10 | EOrth:0.000000 | Err:2.287 (xyz: 0.88 -2.08 0.36)
[HNO] 1403715370.912 | Feat:103/100 | Pos:1.83 3.48 1.26 | Vel:-0.01 0.78 -0.16 | EOrth:0.000000 | Err:2.286 (xyz: 0.88 -2.08 0.36)
[HNO] 1403715370.962 | Feat:99/99 | Pos:1.83 3.51 1.26 | Vel:0.03 0.82 -0.12 | EOrth:0.000000 | Err:2.290 (xyz: 0.89 -2.08 0.36)
[HNO] 1403715371.112 | Feat:96/82 | Pos:1.84 3.59 1.23 | Vel:-0.02 0.88 -0.06 | EOrth:0.000000 | Err:2.297 (xyz: 0.90 -2.09 0.34)
[HNO] 1403715371.162 | Feat:94/94 | Pos:1.84 3.61 1.23 | Vel:-0.04 0.86 -0.24 | EOrth:0.000000 | Err:2.294 (xyz: 0.91 -2.08 0.33)
[HNOFeature] frame 1470 pts 125 stable 91 new 1 db 107 stereo 99/103 err_max 0.009 reproj 106/106 err_mean 0.001 err_max 0.042
[HNO] 1403715371.212 | Feat:91/91 | Pos:1.84 3.64 1.21 | Vel:-0.04 0.88 -0.19 | EOrth:0.000000 | Err:2.294 (xyz: 0.91 -2.08 0.32)
[0m[ INFO] [1782270270.004364968]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715371.262 | Feat:92/92 | Pos:1.83 3.67 1.21 | Vel:-0.09 0.91 -0.18 | EOrth:0.000000 | Err:2.296 (xyz: 0.91 -2.08 0.32)
[HNO] 1403715371.312 | Feat:105/105 | Pos:1.83 3.71 1.21 | Vel:-0.15 0.93 -0.29 | EOrth:0.000000 | Err:2.300 (xyz: 0.92 -2.08 0.32)
[HNOUpdater] obs 99 accepted 91 chi2_max 2922.965 chi2_rej 8 max 2922.965 trunc_p 0 trunc_r 0 nan 0 dP_max 0.017 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715371.412 | Feat:99/99 | Pos:1.82 3.77 1.18 | Vel:-0.21 0.99 -0.31 | EOrth:0.000000 | Err:2.302 (xyz: 0.93 -2.09 0.30)
[HNO] 1403715371.462 | Feat:98/98 | Pos:1.80 3.80 1.18 | Vel:-0.26 0.96 -0.37 | EOrth:0.000000 | Err:2.305 (xyz: 0.94 -2.08 0.30)
[HNO] 1403715371.512 | Feat:97/97 | Pos:1.79 3.84 1.16 | Vel:-0.27 0.97 -0.29 | EOrth:0.000000 | Err:2.306 (xyz: 0.94 -2.08 0.28)
[HNO] 1403715371.562 | Feat:90/90 | Pos:1.78 3.87 1.16 | Vel:-0.28 0.97 -0.38 | EOrth:0.000000 | Err:2.302 (xyz: 0.94 -2.08 0.28)
[HNO] 1403715371.612 | Feat:90/90 | Pos:1.77 3.91 1.14 | Vel:-0.29 0.98 -0.34 | EOrth:0.000000 | Err:2.303 (xyz: 0.95 -2.08 0.27)
[HNO] 1403715371.712 | Feat:87/87 | Pos:1.75 3.97 1.12 | Vel:-0.30 0.96 -0.35 | EOrth:0.000000 | Err:2.297 (xyz: 0.95 -2.08 0.25)
[HNO] 1403715371.762 | Feat:85/84 | Pos:1.74 4.01 1.09 | Vel:-0.25 0.94 -0.31 | EOrth:0.000000 | Err:2.293 (xyz: 0.95 -2.07 0.22)
[HNO] 1403715371.812 | Feat:85/85 | Pos:1.72 4.04 1.08 | Vel:-0.28 1.03 -0.24 | EOrth:0.000000 | Err:2.290 (xyz: 0.96 -2.07 0.22)
[HNO] 1403715371.862 | Feat:85/85 | Pos:1.73 4.08 1.06 | Vel:-0.29 1.00 -0.29 | EOrth:0.000000 | Err:2.283 (xyz: 0.95 -2.07 0.20)
[HNO] 1403715371.912 | Feat:81/81 | Pos:1.71 4.12 1.05 | Vel:-0.23 0.97 -0.25 | EOrth:0.000000 | Err:2.287 (xyz: 0.96 -2.07 0.19)
[HNO] 1403715371.962 | Feat:80/79 | Pos:1.70 4.15 1.05 | Vel:-0.25 1.03 -0.31 | EOrth:0.000000 | Err:2.284 (xyz: 0.97 -2.06 0.20)
[HNO] 1403715372.012 | Feat:80/79 | Pos:1.68 4.19 1.05 | Vel:-0.22 1.04 -0.30 | EOrth:0.000000 | Err:2.289 (xyz: 0.98 -2.06 0.21)
[HNO] 1403715372.062 | Feat:78/77 | Pos:1.67 4.23 1.05 | Vel:-0.22 1.08 -0.28 | EOrth:0.000000 | Err:2.290 (xyz: 0.99 -2.05 0.20)
[HNO] 1403715372.112 | Feat:77/75 | Pos:1.65 4.27 1.05 | Vel:-0.25 1.08 -0.35 | EOrth:0.000000 | Err:2.292 (xyz: 1.00 -2.05 0.21)
[HNO] 1403715372.162 | Feat:75/74 | Pos:1.65 4.31 1.03 | Vel:-0.26 1.08 -0.32 | EOrth:0.000000 | Err:2.292 (xyz: 1.00 -2.05 0.19)
[0m[ INFO] [1782270271.030290718]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715372.262 | Feat:74/72 | Pos:1.63 4.39 1.01 | Vel:-0.26 1.09 -0.24 | EOrth:0.000000 | Err:2.291 (xyz: 1.01 -2.05 0.17)
[HNO] 1403715372.362 | Feat:71/70 | Pos:1.61 4.47 0.97 | Vel:-0.22 1.08 -0.03 | EOrth:0.000000 | Err:2.290 (xyz: 1.02 -2.05 0.13)
[HNO] 1403715372.412 | Feat:72/71 | Pos:1.60 4.51 0.97 | Vel:-0.22 1.08 -0.02 | EOrth:0.000000 | Err:2.289 (xyz: 1.02 -2.05 0.13)
[HNO] 1403715372.462 | Feat:74/74 | Pos:1.61 4.51 0.97 | Vel:-0.27 1.11 -0.02 | EOrth:0.000000 | Err:2.247 (xyz: 0.99 -2.01 0.12)
[HNO] 1403715372.562 | Feat:69/66 | Pos:1.57 4.65 0.99 | Vel:-0.28 1.23 -0.09 | EOrth:0.000000 | Err:2.314 (xyz: 1.04 -2.07 0.13)
[HNO] 1403715372.662 | Feat:67/65 | Pos:1.56 4.74 0.96 | Vel:-0.27 1.24 -0.10 | EOrth:0.000000 | Err:2.320 (xyz: 1.04 -2.07 0.09)
[HNO] 1403715372.712 | Feat:66/65 | Pos:1.53 4.77 0.97 | Vel:-0.27 1.19 -0.10 | EOrth:0.000000 | Err:2.324 (xyz: 1.06 -2.06 0.09)
[HNO] 1403715372.762 | Feat:66/66 | Pos:1.52 4.80 0.96 | Vel:-0.25 1.12 -0.09 | EOrth:0.000000 | Err:2.318 (xyz: 1.07 -2.06 0.08)
[HNO] 1403715372.812 | Feat:70/70 | Pos:1.49 4.84 0.97 | Vel:-0.25 1.10 -0.17 | EOrth:0.000000 | Err:2.320 (xyz: 1.08 -2.05 0.08)
[HNO] 1403715372.862 | Feat:67/67 | Pos:1.48 4.88 0.97 | Vel:-0.27 1.10 -0.17 | EOrth:0.000000 | Err:2.320 (xyz: 1.09 -2.05 0.07)
[HNO] 1403715372.912 | Feat:68/68 | Pos:1.48 4.91 0.96 | Vel:-0.28 1.09 -0.14 | EOrth:0.000000 | Err:2.321 (xyz: 1.09 -2.05 0.06)
[HNO] 1403715372.962 | Feat:66/66 | Pos:1.47 4.95 0.95 | Vel:-0.28 1.08 -0.13 | EOrth:0.000000 | Err:2.323 (xyz: 1.09 -2.05 0.05)
[HNOFeature] frame 1500 pts 93 stable 65 new 7 db 74 stereo 66/71 err_max 0.007 reproj 67/67 err_mean 0.003 err_max 0.035
[HNO] 1403715373.062 | Feat:65/65 | Pos:1.46 5.03 0.94 | Vel:-0.22 1.10 -0.12 | EOrth:0.000000 | Err:2.326 (xyz: 1.09 -2.05 0.03)
[HNO] 1403715373.112 | Feat:63/63 | Pos:1.44 5.06 0.93 | Vel:-0.25 1.10 -0.10 | EOrth:0.000000 | Err:2.326 (xyz: 1.10 -2.05 0.02)
[HNO] 1403715373.162 | Feat:62/62 | Pos:1.43 5.10 0.93 | Vel:-0.25 1.09 -0.11 | EOrth:0.000000 | Err:2.329 (xyz: 1.11 -2.05 0.01)
[HNOUpdater] obs 63 accepted 59 chi2_max 188.082 chi2_rej 4 max 188.082 trunc_p 0 trunc_r 0 nan 0 dP_max 0.018 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715373.262 | Feat:64/63 | Pos:1.42 5.18 0.94 | Vel:-0.23 1.12 -0.11 | EOrth:0.000000 | Err:2.336 (xyz: 1.12 -2.05 0.01)
[HNO] 1403715373.312 | Feat:75/75 | Pos:1.41 5.23 0.91 | Vel:-0.28 1.16 -0.02 | EOrth:0.000000 | Err:2.346 (xyz: 1.13 -2.06 -0.02)
[0m[ INFO] [1782270272.071111779]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715373.362 | Feat:71/71 | Pos:1.40 5.27 0.92 | Vel:-0.26 1.17 -0.03 | EOrth:0.000000 | Err:2.350 (xyz: 1.12 -2.06 -0.01)
[HNO] 1403715373.412 | Feat:69/69 | Pos:1.40 5.28 0.91 | Vel:-0.27 1.22 -0.04 | EOrth:0.000000 | Err:2.326 (xyz: 1.12 -2.04 -0.02)
[HNO] 1403715373.462 | Feat:77/76 | Pos:1.41 5.36 0.94 | Vel:-0.24 1.23 -0.02 | EOrth:0.000000 | Err:2.363 (xyz: 1.11 -2.08 0.01)
[HNO] 1403715373.512 | Feat:75/74 | Pos:1.40 5.39 0.95 | Vel:-0.19 1.16 -0.09 | EOrth:0.000000 | Err:2.366 (xyz: 1.13 -2.08 0.01)
[HNO] 1403715373.562 | Feat:75/74 | Pos:1.38 5.43 0.94 | Vel:-0.19 1.13 -0.08 | EOrth:0.000000 | Err:2.374 (xyz: 1.14 -2.08 -0.00)
[HNO] 1403715373.662 | Feat:74/73 | Pos:1.37 5.50 0.93 | Vel:-0.22 1.09 -0.24 | EOrth:0.000000 | Err:2.380 (xyz: 1.14 -2.09 -0.01)
[HNO] 1403715373.712 | Feat:73/73 | Pos:1.36 5.53 0.91 | Vel:-0.29 1.02 -0.22 | EOrth:0.000000 | Err:2.380 (xyz: 1.15 -2.08 -0.03)
[HNO] 1403715373.762 | Feat:73/73 | Pos:1.33 5.57 0.90 | Vel:-0.27 0.97 -0.17 | EOrth:0.000000 | Err:2.387 (xyz: 1.17 -2.08 -0.05)
[HNO] 1403715373.862 | Feat:69/69 | Pos:1.34 5.63 0.91 | Vel:-0.31 0.95 -0.09 | EOrth:0.000000 | Err:2.386 (xyz: 1.15 -2.09 -0.04)
[HNO] 1403715373.912 | Feat:70/70 | Pos:1.32 5.65 0.90 | Vel:-0.31 0.91 -0.05 | EOrth:0.000000 | Err:2.389 (xyz: 1.16 -2.09 -0.05)
[HNO] 1403715373.962 | Feat:66/65 | Pos:1.29 5.68 0.91 | Vel:-0.30 0.94 -0.01 | EOrth:0.000000 | Err:2.396 (xyz: 1.18 -2.08 -0.05)
[HNO] 1403715374.012 | Feat:64/64 | Pos:1.29 5.71 0.88 | Vel:-0.36 0.91 -0.10 | EOrth:0.000000 | Err:2.398 (xyz: 1.18 -2.09 -0.08)
[HNO] 1403715374.062 | Feat:73/73 | Pos:1.27 5.74 0.87 | Vel:-0.41 0.88 -0.24 | EOrth:0.000000 | Err:2.403 (xyz: 1.19 -2.09 -0.08)
[HNO] 1403715374.112 | Feat:74/73 | Pos:1.25 5.76 0.87 | Vel:-0.43 0.85 -0.38 | EOrth:0.000000 | Err:2.410 (xyz: 1.19 -2.09 -0.09)
[HNO] 1403715374.162 | Feat:79/78 | Pos:1.23 5.79 0.86 | Vel:-0.39 0.84 -0.33 | EOrth:0.000000 | Err:2.420 (xyz: 1.21 -2.10 -0.09)
[HNO] 1403715374.212 | Feat:79/79 | Pos:1.23 5.81 0.85 | Vel:-0.33 0.83 -0.26 | EOrth:0.000000 | Err:2.424 (xyz: 1.20 -2.10 -0.10)
[HNO] 1403715374.262 | Feat:82/82 | Pos:1.21 5.84 0.85 | Vel:-0.31 0.80 -0.20 | EOrth:0.000000 | Err:2.430 (xyz: 1.21 -2.10 -0.11)
[HNO] 1403715374.312 | Feat:83/83 | Pos:1.20 5.85 0.84 | Vel:-0.30 0.77 -0.16 | EOrth:0.000000 | Err:2.434 (xyz: 1.22 -2.10 -0.12)
[0m[ INFO] [1782270273.129451432]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715374.412 | Feat:84/82 | Pos:1.16 5.90 0.84 | Vel:-0.29 0.74 -0.13 | EOrth:0.000000 | Err:2.446 (xyz: 1.24 -2.11 -0.12)
[HNO] 1403715374.462 | Feat:84/84 | Pos:1.15 5.91 0.84 | Vel:-0.30 0.71 -0.09 | EOrth:0.000000 | Err:2.445 (xyz: 1.24 -2.10 -0.12)
[HNO] 1403715374.512 | Feat:77/76 | Pos:1.16 5.91 0.82 | Vel:-0.31 0.70 -0.11 | EOrth:0.000000 | Err:2.421 (xyz: 1.22 -2.09 -0.13)
[HNO] 1403715374.562 | Feat:78/78 | Pos:1.11 5.95 0.83 | Vel:-0.31 0.70 0.06 | EOrth:0.000000 | Err:2.458 (xyz: 1.26 -2.11 -0.13)
[HNO] 1403715374.612 | Feat:80/80 | Pos:1.09 5.97 0.81 | Vel:-0.34 0.66 -0.07 | EOrth:0.000000 | Err:2.465 (xyz: 1.27 -2.11 -0.15)
[HNO] 1403715374.662 | Feat:89/88 | Pos:1.05 5.98 0.82 | Vel:-0.38 0.67 0.03 | EOrth:0.000000 | Err:2.470 (xyz: 1.30 -2.10 -0.14)
[HNO] 1403715374.712 | Feat:91/90 | Pos:1.05 5.99 0.80 | Vel:-0.42 0.61 0.01 | EOrth:0.000000 | Err:2.464 (xyz: 1.28 -2.10 -0.16)
[HNOFeature] frame 1530 pts 118 stable 88 new 0 db 94 stereo 87/93 err_max 0.006 reproj 93/94 err_mean 0.002 err_max 0.044
[HNO] 1403715374.762 | Feat:89/88 | Pos:1.04 6.00 0.81 | Vel:-0.47 0.63 0.03 | EOrth:0.000000 | Err:2.462 (xyz: 1.29 -2.09 -0.16)
[HNO] 1403715374.862 | Feat:87/85 | Pos:1.02 6.03 0.80 | Vel:-0.52 0.61 -0.05 | EOrth:0.000000 | Err:2.453 (xyz: 1.27 -2.09 -0.16)
[HNO] 1403715374.912 | Feat:87/86 | Pos:0.99 6.04 0.80 | Vel:-0.53 0.56 -0.06 | EOrth:0.000000 | Err:2.450 (xyz: 1.28 -2.09 -0.17)
[HNOUpdater] obs 81 accepted 77 chi2_max 88.995 chi2_rej 4 max 88.995 trunc_p 0 trunc_r 0 nan 0 dP_max 0.032 dR_max 0.005 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715375.012 | Feat:83/81 | Pos:0.96 6.06 0.78 | Vel:-0.57 0.52 -0.11 | EOrth:0.000000 | Err:2.447 (xyz: 1.27 -2.08 -0.19)
[HNO] 1403715375.062 | Feat:79/79 | Pos:0.93 6.06 0.77 | Vel:-0.61 0.54 -0.04 | EOrth:0.000000 | Err:2.447 (xyz: 1.28 -2.08 -0.21)
[HNO] 1403715375.112 | Feat:79/79 | Pos:0.91 6.07 0.78 | Vel:-0.62 0.49 -0.20 | EOrth:0.000000 | Err:2.440 (xyz: 1.27 -2.07 -0.20)
[HNO] 1403715375.162 | Feat:78/78 | Pos:0.88 6.08 0.78 | Vel:-0.60 0.51 -0.16 | EOrth:0.000000 | Err:2.440 (xyz: 1.28 -2.07 -0.20)
[HNO] 1403715375.212 | Feat:79/79 | Pos:0.86 6.08 0.78 | Vel:-0.61 0.53 -0.11 | EOrth:0.000000 | Err:2.437 (xyz: 1.27 -2.07 -0.20)
[HNO] 1403715375.262 | Feat:78/77 | Pos:0.83 6.09 0.80 | Vel:-0.60 0.46 -0.22 | EOrth:0.000000 | Err:2.431 (xyz: 1.27 -2.07 -0.17)
[HNO] 1403715375.312 | Feat:83/83 | Pos:0.81 6.09 0.77 | Vel:-0.57 0.43 -0.18 | EOrth:0.000000 | Err:2.434 (xyz: 1.27 -2.07 -0.21)
[HNO] 1403715375.362 | Feat:79/78 | Pos:0.79 6.10 0.76 | Vel:-0.57 0.42 -0.19 | EOrth:0.000000 | Err:2.434 (xyz: 1.26 -2.07 -0.21)
[0m[ INFO] [1782270274.173260044]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715375.412 | Feat:78/78 | Pos:0.77 6.10 0.75 | Vel:-0.58 0.41 -0.17 | EOrth:0.000000 | Err:2.433 (xyz: 1.26 -2.07 -0.22)
[HNO] 1403715375.512 | Feat:74/73 | Pos:0.73 6.11 0.73 | Vel:-0.59 0.40 -0.05 | EOrth:0.000000 | Err:2.434 (xyz: 1.25 -2.07 -0.24)
[HNO] 1403715375.562 | Feat:72/72 | Pos:0.69 6.11 0.73 | Vel:-0.62 0.40 0.01 | EOrth:0.000000 | Err:2.437 (xyz: 1.27 -2.07 -0.23)
[HNO] 1403715375.612 | Feat:70/70 | Pos:0.66 6.11 0.73 | Vel:-0.61 0.37 0.01 | EOrth:0.000000 | Err:2.437 (xyz: 1.27 -2.07 -0.23)
[HNO] 1403715375.662 | Feat:71/71 | Pos:0.63 6.11 0.73 | Vel:-0.61 0.42 0.01 | EOrth:0.000000 | Err:2.435 (xyz: 1.27 -2.07 -0.23)
[HNO] 1403715375.712 | Feat:73/72 | Pos:0.62 6.12 0.71 | Vel:-0.69 0.40 -0.16 | EOrth:0.000000 | Err:2.434 (xyz: 1.26 -2.07 -0.24)
[HNO] 1403715375.762 | Feat:74/73 | Pos:0.59 6.12 0.72 | Vel:-0.70 0.36 -0.28 | EOrth:0.000000 | Err:2.430 (xyz: 1.26 -2.07 -0.23)
[HNO] 1403715375.812 | Feat:69/68 | Pos:0.55 6.12 0.71 | Vel:-0.66 0.33 -0.27 | EOrth:0.000000 | Err:2.432 (xyz: 1.27 -2.06 -0.24)
[HNO] 1403715375.862 | Feat:72/72 | Pos:0.52 6.11 0.70 | Vel:-0.57 0.37 -0.26 | EOrth:0.000000 | Err:2.432 (xyz: 1.27 -2.06 -0.24)
[HNO] 1403715375.912 | Feat:73/73 | Pos:0.51 6.11 0.69 | Vel:-0.49 0.36 -0.05 | EOrth:0.000000 | Err:2.427 (xyz: 1.25 -2.06 -0.25)
[HNO] 1403715375.962 | Feat:67/67 | Pos:0.50 6.11 0.71 | Vel:-0.51 0.38 0.03 | EOrth:0.000000 | Err:2.421 (xyz: 1.23 -2.07 -0.23)
[HNO] 1403715376.012 | Feat:67/66 | Pos:0.48 6.11 0.71 | Vel:-0.53 0.35 -0.02 | EOrth:0.000000 | Err:2.420 (xyz: 1.23 -2.07 -0.23)
[HNO] 1403715376.062 | Feat:63/61 | Pos:0.46 6.11 0.71 | Vel:-0.55 0.33 -0.11 | EOrth:0.000000 | Err:2.421 (xyz: 1.22 -2.08 -0.23)
[HNO] 1403715376.112 | Feat:63/62 | Pos:0.43 6.12 0.70 | Vel:-0.58 0.33 -0.15 | EOrth:0.000000 | Err:2.425 (xyz: 1.23 -2.08 -0.23)
[HNO] 1403715376.162 | Feat:61/60 | Pos:0.41 6.11 0.70 | Vel:-0.58 0.32 -0.16 | EOrth:0.000000 | Err:2.428 (xyz: 1.23 -2.08 -0.23)
[HNO] 1403715376.212 | Feat:64/63 | Pos:0.37 6.11 0.69 | Vel:-0.56 0.29 -0.15 | EOrth:0.000000 | Err:2.429 (xyz: 1.23 -2.08 -0.23)
[HNO] 1403715376.312 | Feat:54/48 | Pos:0.33 6.11 0.68 | Vel:-0.56 0.32 -0.12 | EOrth:0.000000 | Err:2.434 (xyz: 1.22 -2.09 -0.23)
[HNO] 1403715376.412 | Feat:44/43 | Pos:0.33 6.12 0.63 | Vel:-0.59 0.33 -0.23 | EOrth:0.000000 | Err:2.444 (xyz: 1.18 -2.12 -0.28)
